2021-09-29 08:14:18.667800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.668306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.673306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.673811: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.674284: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.674744: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:20.833363: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 08:14:21.020740: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.11.csv
Dataset:  3_5_7_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:41 - loss: 0.6242 - binary_accuracy: 0.4000
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6889 - binary_accuracy: 0.4665
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6890 - binary_accuracy: 0.4673
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6890 - binary_accuracy: 0.4667
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6889 - binary_accuracy: 0.4665
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6888 - binary_accuracy: 0.4673
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6886 - binary_accuracy: 0.4664
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6887 - binary_accuracy: 0.4658
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6887 - binary_accuracy: 0.4661
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6888 - binary_accuracy: 0.4662
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6888 - binary_accuracy: 0.4670
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6889 - binary_accuracy: 0.4668
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.4667
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.4674
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.4678
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6892 - binary_accuracy: 0.4688
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6892 - binary_accuracy: 0.4684
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6891 - binary_accuracy: 0.4680
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.4683
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.4692
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6889 - binary_accuracy: 0.4698
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6889 - binary_accuracy: 0.4696
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6888 - binary_accuracy: 0.4692
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6887 - binary_accuracy: 0.4684
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6886 - binary_accuracy: 0.4689
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6886 - binary_accuracy: 0.4681
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6885 - binary_accuracy: 0.4672
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.4662
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6884 - binary_accuracy: 0.4667
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6884 - binary_accuracy: 0.4664
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6884 - binary_accuracy: 0.4662
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6885 - binary_accuracy: 0.4663
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6886 - binary_accuracy: 0.4658
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6884 - binary_accuracy: 0.4660
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6885 - binary_accuracy: 0.4661
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6885 - binary_accuracy: 0.4658
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6885 - binary_accuracy: 0.4663
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6885 - binary_accuracy: 0.4661
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6886 - binary_accuracy: 0.4666
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6886 - binary_accuracy: 0.4669
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6886 - binary_accuracy: 0.4675
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6886 - binary_accuracy: 0.4668
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6885 - binary_accuracy: 0.4667
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6884 - binary_accuracy: 0.4661
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6885 - binary_accuracy: 0.4666
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6885 - binary_accuracy: 0.4671
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6885 - binary_accuracy: 0.4671
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6885 - binary_accuracy: 0.4668
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6883 - binary_accuracy: 0.4667
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6882 - binary_accuracy: 0.4661
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6880 - binary_accuracy: 0.4651
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6881 - binary_accuracy: 0.4655
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6880 - binary_accuracy: 0.4658
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6881 - binary_accuracy: 0.4660
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6881 - binary_accuracy: 0.4669
1061/5000 [=====>........................] - ETA: 41s - loss: 0.6881 - binary_accuracy: 0.4669
1066/5000 [=====>........................] - ETA: 41s - loss: 0.6883 - binary_accuracy: 0.4675
1071/5000 [=====>........................] - ETA: 41s - loss: 0.6882 - binary_accuracy: 0.4670
1076/5000 [=====>........................] - ETA: 41s - loss: 0.6883 - binary_accuracy: 0.4675
1081/5000 [=====>........................] - ETA: 41s - loss: 0.6882 - binary_accuracy: 0.4664
1086/5000 [=====>........................] - ETA: 41s - loss: 0.6882 - binary_accuracy: 0.4669
1091/5000 [=====>........................] - ETA: 41s - loss: 0.6881 - binary_accuracy: 0.4673
1096/5000 [=====>........................] - ETA: 41s - loss: 0.6880 - binary_accuracy: 0.4675
1101/5000 [=====>........................] - ETA: 41s - loss: 0.6879 - binary_accuracy: 0.4670
1106/5000 [=====>........................] - ETA: 41s - loss: 0.6878 - binary_accuracy: 0.4669
1111/5000 [=====>........................] - ETA: 41s - loss: 0.6878 - binary_accuracy: 0.4662
1116/5000 [=====>........................] - ETA: 41s - loss: 0.6875 - binary_accuracy: 0.4652
1121/5000 [=====>........................] - ETA: 41s - loss: 0.6875 - binary_accuracy: 0.4651
1126/5000 [=====>........................] - ETA: 41s - loss: 0.6874 - binary_accuracy: 0.4643
1131/5000 [=====>........................] - ETA: 41s - loss: 0.6873 - binary_accuracy: 0.4642
1136/5000 [=====>........................] - ETA: 40s - loss: 0.6872 - binary_accuracy: 0.4637
1141/5000 [=====>........................] - ETA: 40s - loss: 0.6873 - binary_accuracy: 0.4642
1146/5000 [=====>........................] - ETA: 40s - loss: 0.6873 - binary_accuracy: 0.4646
1151/5000 [=====>........................] - ETA: 40s - loss: 0.6872 - binary_accuracy: 0.4638
1156/5000 [=====>........................] - ETA: 40s - loss: 0.6872 - binary_accuracy: 0.4638
1161/5000 [=====>........................] - ETA: 40s - loss: 0.6872 - binary_accuracy: 0.4644
1166/5000 [=====>........................] - ETA: 40s - loss: 0.6871 - binary_accuracy: 0.4648
1171/5000 [======>.......................] - ETA: 40s - loss: 0.6870 - binary_accuracy: 0.4646
1176/5000 [======>.......................] - ETA: 40s - loss: 0.6871 - binary_accuracy: 0.4655
1181/5000 [======>.......................] - ETA: 40s - loss: 0.6872 - binary_accuracy: 0.4654
1186/5000 [======>.......................] - ETA: 40s - loss: 0.6872 - binary_accuracy: 0.4653
1191/5000 [======>.......................] - ETA: 40s - loss: 0.6871 - binary_accuracy: 0.4650
1196/5000 [======>.......................] - ETA: 40s - loss: 0.6871 - binary_accuracy: 0.4651
1201/5000 [======>.......................] - ETA: 40s - loss: 0.6871 - binary_accuracy: 0.4649
1206/5000 [======>.......................] - ETA: 40s - loss: 0.6870 - binary_accuracy: 0.4650
1211/5000 [======>.......................] - ETA: 40s - loss: 0.6870 - binary_accuracy: 0.4647
1216/5000 [======>.......................] - ETA: 40s - loss: 0.6870 - binary_accuracy: 0.4650
1221/5000 [======>.......................] - ETA: 40s - loss: 0.6872 - binary_accuracy: 0.4655
1226/5000 [======>.......................] - ETA: 39s - loss: 0.6872 - binary_accuracy: 0.4653
1231/5000 [======>.......................] - ETA: 39s - loss: 0.6872 - binary_accuracy: 0.4653
1236/5000 [======>.......................] - ETA: 39s - loss: 0.6870 - binary_accuracy: 0.4647
1241/5000 [======>.......................] - ETA: 39s - loss: 0.6871 - binary_accuracy: 0.4645
1246/5000 [======>.......................] - ETA: 39s - loss: 0.6871 - binary_accuracy: 0.4648
1251/5000 [======>.......................] - ETA: 39s - loss: 0.6872 - binary_accuracy: 0.4651
1256/5000 [======>.......................] - ETA: 39s - loss: 0.6873 - binary_accuracy: 0.4653
1261/5000 [======>.......................] - ETA: 39s - loss: 0.6873 - binary_accuracy: 0.4647
1266/5000 [======>.......................] - ETA: 39s - loss: 0.6873 - binary_accuracy: 0.4652
1271/5000 [======>.......................] - ETA: 39s - loss: 0.6872 - binary_accuracy: 0.4651
1276/5000 [======>.......................] - ETA: 39s - loss: 0.6872 - binary_accuracy: 0.4647
1281/5000 [======>.......................] - ETA: 39s - loss: 0.6872 - binary_accuracy: 0.4645
1286/5000 [======>.......................] - ETA: 39s - loss: 0.6872 - binary_accuracy: 0.4649
1291/5000 [======>.......................] - ETA: 39s - loss: 0.6872 - binary_accuracy: 0.4648
1296/5000 [======>.......................] - ETA: 39s - loss: 0.6873 - binary_accuracy: 0.4648
1301/5000 [======>.......................] - ETA: 39s - loss: 0.6873 - binary_accuracy: 0.4649
1306/5000 [======>.......................] - ETA: 39s - loss: 0.6874 - binary_accuracy: 0.4652
1311/5000 [======>.......................] - ETA: 39s - loss: 0.6874 - binary_accuracy: 0.4650
1316/5000 [======>.......................] - ETA: 39s - loss: 0.6873 - binary_accuracy: 0.4650
1321/5000 [======>.......................] - ETA: 38s - loss: 0.6873 - binary_accuracy: 0.4656
1326/5000 [======>.......................] - ETA: 38s - loss: 0.6872 - binary_accuracy: 0.4653
1331/5000 [======>.......................] - ETA: 38s - loss: 0.6873 - binary_accuracy: 0.4658
1336/5000 [=======>......................] - ETA: 38s - loss: 0.6874 - binary_accuracy: 0.4660
1341/5000 [=======>......................] - ETA: 38s - loss: 0.6874 - binary_accuracy: 0.4661
1346/5000 [=======>......................] - ETA: 38s - loss: 0.6872 - binary_accuracy: 0.4648
1351/5000 [=======>......................] - ETA: 38s - loss: 0.6873 - binary_accuracy: 0.4647
1356/5000 [=======>......................] - ETA: 38s - loss: 0.6873 - binary_accuracy: 0.4643
1361/5000 [=======>......................] - ETA: 38s - loss: 0.6872 - binary_accuracy: 0.4639
1366/5000 [=======>......................] - ETA: 38s - loss: 0.6871 - binary_accuracy: 0.4635
1371/5000 [=======>......................] - ETA: 38s - loss: 0.6871 - binary_accuracy: 0.4639
1376/5000 [=======>......................] - ETA: 38s - loss: 0.6871 - binary_accuracy: 0.4640
1381/5000 [=======>......................] - ETA: 38s - loss: 0.6872 - binary_accuracy: 0.4639
1386/5000 [=======>......................] - ETA: 38s - loss: 0.6871 - binary_accuracy: 0.4636
1391/5000 [=======>......................] - ETA: 38s - loss: 0.6873 - binary_accuracy: 0.4641
1396/5000 [=======>......................] - ETA: 38s - loss: 0.6872 - binary_accuracy: 0.4645
1401/5000 [=======>......................] - ETA: 38s - loss: 0.6873 - binary_accuracy: 0.4644
1406/5000 [=======>......................] - ETA: 38s - loss: 0.6873 - binary_accuracy: 0.4647
1411/5000 [=======>......................] - ETA: 37s - loss: 0.6873 - binary_accuracy: 0.4645
1416/5000 [=======>......................] - ETA: 37s - loss: 0.6872 - binary_accuracy: 0.4641
1421/5000 [=======>......................] - ETA: 37s - loss: 0.6872 - binary_accuracy: 0.4636
1426/5000 [=======>......................] - ETA: 37s - loss: 0.6872 - binary_accuracy: 0.4638
1431/5000 [=======>......................] - ETA: 37s - loss: 0.6871 - binary_accuracy: 0.4636
1436/5000 [=======>......................] - ETA: 37s - loss: 0.6870 - binary_accuracy: 0.4627
1441/5000 [=======>......................] - ETA: 37s - loss: 0.6870 - binary_accuracy: 0.4627
1446/5000 [=======>......................] - ETA: 37s - loss: 0.6871 - binary_accuracy: 0.4625
1451/5000 [=======>......................] - ETA: 37s - loss: 0.6870 - binary_accuracy: 0.4622
1456/5000 [=======>......................] - ETA: 37s - loss: 0.6870 - binary_accuracy: 0.4622
1461/5000 [=======>......................] - ETA: 37s - loss: 0.6870 - binary_accuracy: 0.4624
1466/5000 [=======>......................] - ETA: 37s - loss: 0.6871 - binary_accuracy: 0.4625
1471/5000 [=======>......................] - ETA: 37s - loss: 0.6871 - binary_accuracy: 0.4621
1476/5000 [=======>......................] - ETA: 37s - loss: 0.6870 - binary_accuracy: 0.4617
1481/5000 [=======>......................] - ETA: 37s - loss: 0.6869 - binary_accuracy: 0.4619
1486/5000 [=======>......................] - ETA: 37s - loss: 0.6869 - binary_accuracy: 0.4616
1491/5000 [=======>......................] - ETA: 37s - loss: 0.6868 - binary_accuracy: 0.4612
1496/5000 [=======>......................] - ETA: 37s - loss: 0.6868 - binary_accuracy: 0.4614
1501/5000 [========>.....................] - ETA: 37s - loss: 0.6867 - binary_accuracy: 0.4616
1506/5000 [========>.....................] - ETA: 36s - loss: 0.6868 - binary_accuracy: 0.4619
1511/5000 [========>.....................] - ETA: 36s - loss: 0.6867 - binary_accuracy: 0.4615
1516/5000 [========>.....................] - ETA: 36s - loss: 0.6867 - binary_accuracy: 0.4613
1521/5000 [========>.....................] - ETA: 36s - loss: 0.6865 - binary_accuracy: 0.4608
1526/5000 [========>.....................] - ETA: 36s - loss: 0.6865 - binary_accuracy: 0.4608
1531/5000 [========>.....................] - ETA: 36s - loss: 0.6864 - binary_accuracy: 0.4601
1536/5000 [========>.....................] - ETA: 36s - loss: 0.6864 - binary_accuracy: 0.4602
1541/5000 [========>.....................] - ETA: 36s - loss: 0.6863 - binary_accuracy: 0.4600
1546/5000 [========>.....................] - ETA: 36s - loss: 0.6862 - binary_accuracy: 0.4600
1551/5000 [========>.....................] - ETA: 36s - loss: 0.6861 - binary_accuracy: 0.4594
1556/5000 [========>.....................] - ETA: 36s - loss: 0.6861 - binary_accuracy: 0.4599
1561/5000 [========>.....................] - ETA: 36s - loss: 0.6861 - binary_accuracy: 0.4601
1566/5000 [========>.....................] - ETA: 36s - loss: 0.6861 - binary_accuracy: 0.4604
1571/5000 [========>.....................] - ETA: 36s - loss: 0.6861 - binary_accuracy: 0.4600
1576/5000 [========>.....................] - ETA: 36s - loss: 0.6861 - binary_accuracy: 0.4598
1581/5000 [========>.....................] - ETA: 36s - loss: 0.6861 - binary_accuracy: 0.4596
1586/5000 [========>.....................] - ETA: 36s - loss: 0.6860 - binary_accuracy: 0.4595
1591/5000 [========>.....................] - ETA: 36s - loss: 0.6861 - binary_accuracy: 0.4602
1596/5000 [========>.....................] - ETA: 36s - loss: 0.6862 - binary_accuracy: 0.4602
1601/5000 [========>.....................] - ETA: 35s - loss: 0.6861 - binary_accuracy: 0.4597
1606/5000 [========>.....................] - ETA: 35s - loss: 0.6859 - binary_accuracy: 0.4592
1611/5000 [========>.....................] - ETA: 35s - loss: 0.6859 - binary_accuracy: 0.4595
1616/5000 [========>.....................] - ETA: 35s - loss: 0.6860 - binary_accuracy: 0.4598
1621/5000 [========>.....................] - ETA: 35s - loss: 0.6859 - binary_accuracy: 0.4591
1626/5000 [========>.....................] - ETA: 35s - loss: 0.6859 - binary_accuracy: 0.4584
1631/5000 [========>.....................] - ETA: 35s - loss: 0.6858 - binary_accuracy: 0.4586
1636/5000 [========>.....................] - ETA: 35s - loss: 0.6859 - binary_accuracy: 0.4586
1641/5000 [========>.....................] - ETA: 35s - loss: 0.6860 - binary_accuracy: 0.4587
1646/5000 [========>.....................] - ETA: 35s - loss: 0.6859 - binary_accuracy: 0.4586
1651/5000 [========>.....................] - ETA: 35s - loss: 0.6859 - binary_accuracy: 0.4588
1656/5000 [========>.....................] - ETA: 35s - loss: 0.6859 - binary_accuracy: 0.4589
1661/5000 [========>.....................] - ETA: 35s - loss: 0.6859 - binary_accuracy: 0.4590
1666/5000 [========>.....................] - ETA: 35s - loss: 0.6858 - binary_accuracy: 0.4589
1671/5000 [=========>....................] - ETA: 35s - loss: 0.6858 - binary_accuracy: 0.4590
1676/5000 [=========>....................] - ETA: 35s - loss: 0.6858 - binary_accuracy: 0.4585
1681/5000 [=========>....................] - ETA: 35s - loss: 0.6857 - binary_accuracy: 0.4589
1686/5000 [=========>....................] - ETA: 35s - loss: 0.6857 - binary_accuracy: 0.4587
1691/5000 [=========>....................] - ETA: 35s - loss: 0.6856 - binary_accuracy: 0.4584
1696/5000 [=========>....................] - ETA: 34s - loss: 0.6857 - binary_accuracy: 0.4585
1701/5000 [=========>....................] - ETA: 34s - loss: 0.6857 - binary_accuracy: 0.4587
1706/5000 [=========>....................] - ETA: 34s - loss: 0.6856 - binary_accuracy: 0.4584
1711/5000 [=========>....................] - ETA: 34s - loss: 0.6856 - binary_accuracy: 0.4584
1716/5000 [=========>....................] - ETA: 34s - loss: 0.6857 - binary_accuracy: 0.4585
1721/5000 [=========>....................] - ETA: 34s - loss: 0.6857 - binary_accuracy: 0.4583
1726/5000 [=========>....................] - ETA: 34s - loss: 0.6856 - binary_accuracy: 0.4584
1731/5000 [=========>....................] - ETA: 34s - loss: 0.6855 - binary_accuracy: 0.4580
1736/5000 [=========>....................] - ETA: 34s - loss: 0.6855 - binary_accuracy: 0.4575
1741/5000 [=========>....................] - ETA: 34s - loss: 0.6855 - binary_accuracy: 0.4578
1746/5000 [=========>....................] - ETA: 34s - loss: 0.6854 - binary_accuracy: 0.4580
1751/5000 [=========>....................] - ETA: 34s - loss: 0.6854 - binary_accuracy: 0.4579
1756/5000 [=========>....................] - ETA: 34s - loss: 0.6855 - binary_accuracy: 0.4581
1761/5000 [=========>....................] - ETA: 34s - loss: 0.6855 - binary_accuracy: 0.4581
1766/5000 [=========>....................] - ETA: 34s - loss: 0.6854 - binary_accuracy: 0.4579
1771/5000 [=========>....................] - ETA: 34s - loss: 0.6855 - binary_accuracy: 0.4582
1776/5000 [=========>....................] - ETA: 34s - loss: 0.6854 - binary_accuracy: 0.4579
1781/5000 [=========>....................] - ETA: 34s - loss: 0.6855 - binary_accuracy: 0.4583
1786/5000 [=========>....................] - ETA: 33s - loss: 0.6855 - binary_accuracy: 0.4586
1791/5000 [=========>....................] - ETA: 33s - loss: 0.6855 - binary_accuracy: 0.4587
1796/5000 [=========>....................] - ETA: 33s - loss: 0.6855 - binary_accuracy: 0.4586
1801/5000 [=========>....................] - ETA: 33s - loss: 0.6856 - binary_accuracy: 0.4587
1806/5000 [=========>....................] - ETA: 33s - loss: 0.6856 - binary_accuracy: 0.4594
1811/5000 [=========>....................] - ETA: 33s - loss: 0.6855 - binary_accuracy: 0.4591
1816/5000 [=========>....................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.4587
1821/5000 [=========>....................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.4585
1826/5000 [=========>....................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.4588
1831/5000 [=========>....................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.4585
1836/5000 [==========>...................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.4589
1841/5000 [==========>...................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.4589
1846/5000 [==========>...................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.4590
1851/5000 [==========>...................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.4589
1856/5000 [==========>...................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.4589
1861/5000 [==========>...................] - ETA: 33s - loss: 0.6853 - binary_accuracy: 0.4587
1866/5000 [==========>...................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.4588
1871/5000 [==========>...................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.4590
1876/5000 [==========>...................] - ETA: 33s - loss: 0.6854 - binary_accuracy: 0.4591
1881/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4591
1886/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4595
1891/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4590
1896/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4591
1901/5000 [==========>...................] - ETA: 32s - loss: 0.6853 - binary_accuracy: 0.4586
1906/5000 [==========>...................] - ETA: 32s - loss: 0.6853 - binary_accuracy: 0.4588
1911/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4592
1916/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4591
1921/5000 [==========>...................] - ETA: 32s - loss: 0.6853 - binary_accuracy: 0.4588
1926/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4588
1931/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4591
1936/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4591
1941/5000 [==========>...................] - ETA: 32s - loss: 0.6855 - binary_accuracy: 0.4592
1946/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4592
1951/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4594
1956/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4594
1961/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4596
1966/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4595
1971/5000 [==========>...................] - ETA: 32s - loss: 0.6854 - binary_accuracy: 0.4596
1976/5000 [==========>...................] - ETA: 31s - loss: 0.6853 - binary_accuracy: 0.4595
1981/5000 [==========>...................] - ETA: 31s - loss: 0.6854 - binary_accuracy: 0.4599
