2021-09-29 04:58:15.019789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.020297: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.025364: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.025851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.026332: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.026846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:17.242132: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:58:17.434499: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  3_5_30_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:47 - loss: 0.7610 - binary_accuracy: 0.4000
2011/5000 [===========>..................] - ETA: 34s - loss: 0.6942 - binary_accuracy: 0.4954
2016/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4950
2021/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4949
2026/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4949
2031/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4946
2036/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4945
2041/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4947
2046/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4943
2051/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4947
2056/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4947
2061/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4951
2066/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4956
2071/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4956
2076/5000 [===========>..................] - ETA: 34s - loss: 0.6943 - binary_accuracy: 0.4954
2081/5000 [===========>..................] - ETA: 33s - loss: 0.6943 - binary_accuracy: 0.4951
2086/5000 [===========>..................] - ETA: 33s - loss: 0.6943 - binary_accuracy: 0.4954
2091/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4958
2096/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4963
2101/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4961
2106/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4962
2111/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4960
2116/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4959
2121/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4957
2126/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4957
2131/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4955
2136/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4957
2141/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4957
2146/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4959
2151/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4960
2156/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4964
2161/5000 [===========>..................] - ETA: 33s - loss: 0.6942 - binary_accuracy: 0.4964
2166/5000 [===========>..................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4961
2171/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4958
2176/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4960
2181/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4960
2186/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4962
2191/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4962
2196/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4967
2201/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4968
2206/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4968
2211/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4973
2216/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4973
2221/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4973
2226/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4976
2231/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4980
2236/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4980
2241/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4982
2246/5000 [============>.................] - ETA: 32s - loss: 0.6942 - binary_accuracy: 0.4978
2251/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4978
2256/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4980
2261/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4977
2266/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4979
2271/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4978
2276/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4982
2281/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4984
2286/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4984
2291/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4983
2296/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4984
2301/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4984
2306/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4984
2311/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4985
2316/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4986
2321/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4988
2326/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4985
2331/5000 [============>.................] - ETA: 31s - loss: 0.6942 - binary_accuracy: 0.4985
2336/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4985
2341/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4984
2346/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4984
2351/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4983
2356/5000 [=============>................] - ETA: 30s - loss: 0.6942 - binary_accuracy: 0.4984
2361/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4983
2366/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4983
2371/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4981
2376/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4980
2381/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4979
2386/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4981
2391/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4979
2396/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4980
2401/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4980
2406/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4982
2411/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4984
2416/5000 [=============>................] - ETA: 30s - loss: 0.6941 - binary_accuracy: 0.4984
2421/5000 [=============>................] - ETA: 29s - loss: 0.6941 - binary_accuracy: 0.4985
2426/5000 [=============>................] - ETA: 29s - loss: 0.6941 - binary_accuracy: 0.4985
2431/5000 [=============>................] - ETA: 29s - loss: 0.6941 - binary_accuracy: 0.4987
2436/5000 [=============>................] - ETA: 29s - loss: 0.6940 - binary_accuracy: 0.4989
2441/5000 [=============>................] - ETA: 29s - loss: 0.6940 - binary_accuracy: 0.4986
2446/5000 [=============>................] - ETA: 29s - loss: 0.6940 - binary_accuracy: 0.4988
2451/5000 [=============>................] - ETA: 29s - loss: 0.6940 - binary_accuracy: 0.4987
2456/5000 [=============>................] - ETA: 29s - loss: 0.6940 - binary_accuracy: 0.4985
2461/5000 [=============>................] - ETA: 29s - loss: 0.6941 - binary_accuracy: 0.4983
2466/5000 [=============>................] - ETA: 29s - loss: 0.6941 - binary_accuracy: 0.4985
2471/5000 [=============>................] - ETA: 29s - loss: 0.6941 - binary_accuracy: 0.4987
2476/5000 [=============>................] - ETA: 29s - loss: 0.6940 - binary_accuracy: 0.4990
2481/5000 [=============>................] - ETA: 29s - loss: 0.6940 - binary_accuracy: 0.4992
2486/5000 [=============>................] - ETA: 29s - loss: 0.6940 - binary_accuracy: 0.4990
2491/5000 [=============>................] - ETA: 29s - loss: 0.6941 - binary_accuracy: 0.4986
2496/5000 [=============>................] - ETA: 29s - loss: 0.6941 - binary_accuracy: 0.4985
2501/5000 [==============>...............] - ETA: 29s - loss: 0.6940 - binary_accuracy: 0.4986
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6941 - binary_accuracy: 0.4987
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6941 - binary_accuracy: 0.4986
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6941 - binary_accuracy: 0.4989
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6941 - binary_accuracy: 0.4992
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6941 - binary_accuracy: 0.4992
2531/5000 [==============>...............] - ETA: 28s - loss: 0.6940 - binary_accuracy: 0.4992
2536/5000 [==============>...............] - ETA: 28s - loss: 0.6941 - binary_accuracy: 0.4991
2541/5000 [==============>...............] - ETA: 28s - loss: 0.6941 - binary_accuracy: 0.4993
2546/5000 [==============>...............] - ETA: 28s - loss: 0.6941 - binary_accuracy: 0.4993
2551/5000 [==============>...............] - ETA: 28s - loss: 0.6941 - binary_accuracy: 0.4994
2556/5000 [==============>...............] - ETA: 28s - loss: 0.6941 - binary_accuracy: 0.4994
2561/5000 [==============>...............] - ETA: 28s - loss: 0.6941 - binary_accuracy: 0.4993
2566/5000 [==============>...............] - ETA: 28s - loss: 0.6941 - binary_accuracy: 0.4990
2571/5000 [==============>...............] - ETA: 28s - loss: 0.6940 - binary_accuracy: 0.4991
2576/5000 [==============>...............] - ETA: 28s - loss: 0.6940 - binary_accuracy: 0.4992
2581/5000 [==============>...............] - ETA: 28s - loss: 0.6940 - binary_accuracy: 0.4993
2586/5000 [==============>...............] - ETA: 28s - loss: 0.6940 - binary_accuracy: 0.4995
2591/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.4997
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.4996
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.4997
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.4995
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.4998
2616/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.5000
2621/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.5000
2626/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.5000
2631/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.5000
2636/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.4999
2641/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.5003
2646/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.5000
2651/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.4996
2656/5000 [==============>...............] - ETA: 27s - loss: 0.6941 - binary_accuracy: 0.4993
2661/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.4995
2666/5000 [==============>...............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.4994
2671/5000 [===============>..............] - ETA: 27s - loss: 0.6940 - binary_accuracy: 0.4993
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6940 - binary_accuracy: 0.4995
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6940 - binary_accuracy: 0.4995
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6940 - binary_accuracy: 0.4997
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6940 - binary_accuracy: 0.4998
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6940 - binary_accuracy: 0.4998
2701/5000 [===============>..............] - ETA: 26s - loss: 0.6940 - binary_accuracy: 0.5000
2706/5000 [===============>..............] - ETA: 26s - loss: 0.6940 - binary_accuracy: 0.4999
2711/5000 [===============>..............] - ETA: 26s - loss: 0.6940 - binary_accuracy: 0.4996
2716/5000 [===============>..............] - ETA: 26s - loss: 0.6940 - binary_accuracy: 0.4996
2721/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4994
2726/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4992
2731/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4987
2736/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4986
2741/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4985
2746/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4984
2751/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4983
2756/5000 [===============>..............] - ETA: 26s - loss: 0.6941 - binary_accuracy: 0.4982
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4983
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4984
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4982
2776/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4980
2781/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4982
2786/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4981
2791/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4980
2796/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4984
2801/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4984
2806/5000 [===============>..............] - ETA: 25s - loss: 0.6942 - binary_accuracy: 0.4983
2811/5000 [===============>..............] - ETA: 25s - loss: 0.6942 - binary_accuracy: 0.4981
2816/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4982
2821/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4985
2826/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4984
2831/5000 [===============>..............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4983
2836/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4984
2841/5000 [================>.............] - ETA: 25s - loss: 0.6941 - binary_accuracy: 0.4982
2846/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4984
2851/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4985
2856/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4983
2861/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4984
2866/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4983
2871/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4984
2876/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4985
2881/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4986
2886/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4986
2891/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4986
2896/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4986
2901/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4987
2906/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4987
2911/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4985
2916/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4984
2921/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4986
2926/5000 [================>.............] - ETA: 24s - loss: 0.6941 - binary_accuracy: 0.4986
2931/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4990
2936/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4990
2941/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4990
2946/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4990
2951/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4992
2956/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4995
2961/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4996
2966/5000 [================>.............] - ETA: 23s - loss: 0.6940 - binary_accuracy: 0.4997
2971/5000 [================>.............] - ETA: 23s - loss: 0.6940 - binary_accuracy: 0.4996
2976/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4993
2981/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4992
2986/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4994
2991/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4996
2996/5000 [================>.............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4998
3001/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.5000
3006/5000 [=================>............] - ETA: 23s - loss: 0.6941 - binary_accuracy: 0.4999
3011/5000 [=================>............] - ETA: 23s - loss: 0.6940 - binary_accuracy: 0.5002
3016/5000 [=================>............] - ETA: 22s - loss: 0.6940 - binary_accuracy: 0.5002
3021/5000 [=================>............] - ETA: 22s - loss: 0.6940 - binary_accuracy: 0.5003
3026/5000 [=================>............] - ETA: 22s - loss: 0.6940 - binary_accuracy: 0.5003
3031/5000 [=================>............] - ETA: 22s - loss: 0.6940 - binary_accuracy: 0.5003
3036/5000 [=================>............] - ETA: 22s - loss: 0.6940 - binary_accuracy: 0.5004
3041/5000 [=================>............] - ETA: 22s - loss: 0.6940 - binary_accuracy: 0.5004
3046/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.5000
3051/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.5003
3056/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.5001
3061/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.5000
3066/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.5001
3071/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.4999
3076/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.5001
3081/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.5002
3086/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.5001
3091/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.5001
3096/5000 [=================>............] - ETA: 22s - loss: 0.6941 - binary_accuracy: 0.5003
3101/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5004
3106/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5005
3111/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5005
3116/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5006
3121/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5008
3126/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5007
3131/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5007
3136/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5008
3141/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5011
3146/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5011
3151/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5013
3156/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5013
3161/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5014
3166/5000 [=================>............] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5011
3171/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5010
3176/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5006
3181/5000 [==================>...........] - ETA: 21s - loss: 0.6941 - binary_accuracy: 0.5005
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.5003
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.5002
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.5003
3201/5000 [==================>...........] - ETA: 20s - loss: 0.6941 - binary_accuracy: 0.5003
