2021-09-29 01:18:27.472036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.472559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.477862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.478409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.478898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.479376: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:30.058096: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:18:30.265551: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:44 - loss: 0.7377 - binary_accuracy: 0.2000
3929/5000 [======================>.......] - ETA: 11s - loss: 0.6861 - binary_accuracy: 0.5057
3934/5000 [======================>.......] - ETA: 11s - loss: 0.6861 - binary_accuracy: 0.5057
3939/5000 [======================>.......] - ETA: 11s - loss: 0.6861 - binary_accuracy: 0.5056
3944/5000 [======================>.......] - ETA: 11s - loss: 0.6861 - binary_accuracy: 0.5055
3949/5000 [======================>.......] - ETA: 11s - loss: 0.6861 - binary_accuracy: 0.5056
3954/5000 [======================>.......] - ETA: 11s - loss: 0.6860 - binary_accuracy: 0.5057
3959/5000 [======================>.......] - ETA: 11s - loss: 0.6861 - binary_accuracy: 0.5057
3964/5000 [======================>.......] - ETA: 11s - loss: 0.6860 - binary_accuracy: 0.5059
3969/5000 [======================>.......] - ETA: 11s - loss: 0.6860 - binary_accuracy: 0.5059
3974/5000 [======================>.......] - ETA: 11s - loss: 0.6860 - binary_accuracy: 0.5060
3979/5000 [======================>.......] - ETA: 11s - loss: 0.6860 - binary_accuracy: 0.5061
3984/5000 [======================>.......] - ETA: 11s - loss: 0.6861 - binary_accuracy: 0.5060
3989/5000 [======================>.......] - ETA: 11s - loss: 0.6861 - binary_accuracy: 0.5059
3994/5000 [======================>.......] - ETA: 11s - loss: 0.6861 - binary_accuracy: 0.5063
3999/5000 [======================>.......] - ETA: 10s - loss: 0.6862 - binary_accuracy: 0.5063
4004/5000 [=======================>......] - ETA: 10s - loss: 0.6861 - binary_accuracy: 0.5063
4009/5000 [=======================>......] - ETA: 10s - loss: 0.6861 - binary_accuracy: 0.5063
4014/5000 [=======================>......] - ETA: 10s - loss: 0.6861 - binary_accuracy: 0.5061
4019/5000 [=======================>......] - ETA: 10s - loss: 0.6861 - binary_accuracy: 0.5062
4024/5000 [=======================>......] - ETA: 10s - loss: 0.6860 - binary_accuracy: 0.5064
4029/5000 [=======================>......] - ETA: 10s - loss: 0.6860 - binary_accuracy: 0.5065
4034/5000 [=======================>......] - ETA: 10s - loss: 0.6860 - binary_accuracy: 0.5065
4039/5000 [=======================>......] - ETA: 10s - loss: 0.6860 - binary_accuracy: 0.5067
4044/5000 [=======================>......] - ETA: 10s - loss: 0.6860 - binary_accuracy: 0.5066
4049/5000 [=======================>......] - ETA: 10s - loss: 0.6860 - binary_accuracy: 0.5067
4054/5000 [=======================>......] - ETA: 10s - loss: 0.6860 - binary_accuracy: 0.5067
4059/5000 [=======================>......] - ETA: 10s - loss: 0.6860 - binary_accuracy: 0.5066
4064/5000 [=======================>......] - ETA: 10s - loss: 0.6860 - binary_accuracy: 0.5067
4069/5000 [=======================>......] - ETA: 10s - loss: 0.6860 - binary_accuracy: 0.5065
4074/5000 [=======================>......] - ETA: 10s - loss: 0.6860 - binary_accuracy: 0.5067
4079/5000 [=======================>......] - ETA: 10s - loss: 0.6860 - binary_accuracy: 0.5066
4084/5000 [=======================>......] - ETA: 10s - loss: 0.6859 - binary_accuracy: 0.5068
4089/5000 [=======================>......] - ETA: 10s - loss: 0.6859 - binary_accuracy: 0.5070
4094/5000 [=======================>......] - ETA: 9s - loss: 0.6860 - binary_accuracy: 0.5070 
4099/5000 [=======================>......] - ETA: 9s - loss: 0.6859 - binary_accuracy: 0.5072
4104/5000 [=======================>......] - ETA: 9s - loss: 0.6860 - binary_accuracy: 0.5071
4109/5000 [=======================>......] - ETA: 9s - loss: 0.6860 - binary_accuracy: 0.5070
4114/5000 [=======================>......] - ETA: 9s - loss: 0.6860 - binary_accuracy: 0.5069
4119/5000 [=======================>......] - ETA: 9s - loss: 0.6860 - binary_accuracy: 0.5071
4124/5000 [=======================>......] - ETA: 9s - loss: 0.6860 - binary_accuracy: 0.5071
4129/5000 [=======================>......] - ETA: 9s - loss: 0.6860 - binary_accuracy: 0.5071
4134/5000 [=======================>......] - ETA: 9s - loss: 0.6859 - binary_accuracy: 0.5071
4139/5000 [=======================>......] - ETA: 9s - loss: 0.6859 - binary_accuracy: 0.5070
4144/5000 [=======================>......] - ETA: 9s - loss: 0.6859 - binary_accuracy: 0.5070
4149/5000 [=======================>......] - ETA: 9s - loss: 0.6859 - binary_accuracy: 0.5069
4154/5000 [=======================>......] - ETA: 9s - loss: 0.6859 - binary_accuracy: 0.5067
4159/5000 [=======================>......] - ETA: 9s - loss: 0.6859 - binary_accuracy: 0.5069
4164/5000 [=======================>......] - ETA: 9s - loss: 0.6859 - binary_accuracy: 0.5070
4169/5000 [========================>.....] - ETA: 9s - loss: 0.6859 - binary_accuracy: 0.5073
4174/5000 [========================>.....] - ETA: 9s - loss: 0.6860 - binary_accuracy: 0.5074
4179/5000 [========================>.....] - ETA: 9s - loss: 0.6859 - binary_accuracy: 0.5073
4184/5000 [========================>.....] - ETA: 8s - loss: 0.6860 - binary_accuracy: 0.5072
4189/5000 [========================>.....] - ETA: 8s - loss: 0.6860 - binary_accuracy: 0.5070
4194/5000 [========================>.....] - ETA: 8s - loss: 0.6859 - binary_accuracy: 0.5071
4199/5000 [========================>.....] - ETA: 8s - loss: 0.6859 - binary_accuracy: 0.5071
4204/5000 [========================>.....] - ETA: 8s - loss: 0.6859 - binary_accuracy: 0.5072
4209/5000 [========================>.....] - ETA: 8s - loss: 0.6858 - binary_accuracy: 0.5071
4214/5000 [========================>.....] - ETA: 8s - loss: 0.6859 - binary_accuracy: 0.5070
4219/5000 [========================>.....] - ETA: 8s - loss: 0.6859 - binary_accuracy: 0.5069
4224/5000 [========================>.....] - ETA: 8s - loss: 0.6859 - binary_accuracy: 0.5070
4229/5000 [========================>.....] - ETA: 8s - loss: 0.6859 - binary_accuracy: 0.5069
4234/5000 [========================>.....] - ETA: 8s - loss: 0.6859 - binary_accuracy: 0.5069
4239/5000 [========================>.....] - ETA: 8s - loss: 0.6859 - binary_accuracy: 0.5068
4244/5000 [========================>.....] - ETA: 8s - loss: 0.6859 - binary_accuracy: 0.5068
4249/5000 [========================>.....] - ETA: 8s - loss: 0.6860 - binary_accuracy: 0.5068
4254/5000 [========================>.....] - ETA: 8s - loss: 0.6860 - binary_accuracy: 0.5069
4259/5000 [========================>.....] - ETA: 8s - loss: 0.6860 - binary_accuracy: 0.5068
4264/5000 [========================>.....] - ETA: 8s - loss: 0.6859 - binary_accuracy: 0.5070
4269/5000 [========================>.....] - ETA: 8s - loss: 0.6859 - binary_accuracy: 0.5069
4274/5000 [========================>.....] - ETA: 7s - loss: 0.6858 - binary_accuracy: 0.5069
4279/5000 [========================>.....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5069
4284/5000 [========================>.....] - ETA: 7s - loss: 0.6858 - binary_accuracy: 0.5070
4289/5000 [========================>.....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5067
4294/5000 [========================>.....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5068
4299/5000 [========================>.....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5069
4304/5000 [========================>.....] - ETA: 7s - loss: 0.6860 - binary_accuracy: 0.5068
4309/5000 [========================>.....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5068
4314/5000 [========================>.....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5068
4319/5000 [========================>.....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5066
4324/5000 [========================>.....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5065
4329/5000 [========================>.....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5064
4334/5000 [=========================>....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5065
4339/5000 [=========================>....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5065
4344/5000 [=========================>....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5064
4349/5000 [=========================>....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5063
4354/5000 [=========================>....] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5062
4359/5000 [=========================>....] - ETA: 7s - loss: 0.6860 - binary_accuracy: 0.5061
4364/5000 [=========================>....] - ETA: 6s - loss: 0.6859 - binary_accuracy: 0.5058
4369/5000 [=========================>....] - ETA: 6s - loss: 0.6859 - binary_accuracy: 0.5058
4374/5000 [=========================>....] - ETA: 6s - loss: 0.6859 - binary_accuracy: 0.5058
4379/5000 [=========================>....] - ETA: 6s - loss: 0.6859 - binary_accuracy: 0.5055
4384/5000 [=========================>....] - ETA: 6s - loss: 0.6859 - binary_accuracy: 0.5055
4389/5000 [=========================>....] - ETA: 6s - loss: 0.6859 - binary_accuracy: 0.5054
4394/5000 [=========================>....] - ETA: 6s - loss: 0.6858 - binary_accuracy: 0.5052
4399/5000 [=========================>....] - ETA: 6s - loss: 0.6858 - binary_accuracy: 0.5051
4404/5000 [=========================>....] - ETA: 6s - loss: 0.6858 - binary_accuracy: 0.5051
4409/5000 [=========================>....] - ETA: 6s - loss: 0.6858 - binary_accuracy: 0.5052
4414/5000 [=========================>....] - ETA: 6s - loss: 0.6858 - binary_accuracy: 0.5052
4419/5000 [=========================>....] - ETA: 6s - loss: 0.6858 - binary_accuracy: 0.5052
4424/5000 [=========================>....] - ETA: 6s - loss: 0.6857 - binary_accuracy: 0.5051
4429/5000 [=========================>....] - ETA: 6s - loss: 0.6857 - binary_accuracy: 0.5051
4434/5000 [=========================>....] - ETA: 6s - loss: 0.6857 - binary_accuracy: 0.5051
4439/5000 [=========================>....] - ETA: 6s - loss: 0.6857 - binary_accuracy: 0.5051
4444/5000 [=========================>....] - ETA: 6s - loss: 0.6857 - binary_accuracy: 0.5052
4449/5000 [=========================>....] - ETA: 6s - loss: 0.6857 - binary_accuracy: 0.5052
4454/5000 [=========================>....] - ETA: 5s - loss: 0.6857 - binary_accuracy: 0.5050
4459/5000 [=========================>....] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5050
4464/5000 [=========================>....] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5048
4469/5000 [=========================>....] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5047
4474/5000 [=========================>....] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5049
4479/5000 [=========================>....] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5048
4484/5000 [=========================>....] - ETA: 5s - loss: 0.6857 - binary_accuracy: 0.5047
4489/5000 [=========================>....] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5048
4494/5000 [=========================>....] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5049
4499/5000 [=========================>....] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5049
4504/5000 [==========================>...] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5048
4509/5000 [==========================>...] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5049
4514/5000 [==========================>...] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5049
4519/5000 [==========================>...] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5050
4524/5000 [==========================>...] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5050
4529/5000 [==========================>...] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5050
4534/5000 [==========================>...] - ETA: 5s - loss: 0.6857 - binary_accuracy: 0.5050
4539/5000 [==========================>...] - ETA: 5s - loss: 0.6856 - binary_accuracy: 0.5051
4544/5000 [==========================>...] - ETA: 5s - loss: 0.6857 - binary_accuracy: 0.5049
4549/5000 [==========================>...] - ETA: 4s - loss: 0.6857 - binary_accuracy: 0.5050
4554/5000 [==========================>...] - ETA: 4s - loss: 0.6856 - binary_accuracy: 0.5051
4559/5000 [==========================>...] - ETA: 4s - loss: 0.6856 - binary_accuracy: 0.5051
4564/5000 [==========================>...] - ETA: 4s - loss: 0.6856 - binary_accuracy: 0.5051
4569/5000 [==========================>...] - ETA: 4s - loss: 0.6856 - binary_accuracy: 0.5052
4574/5000 [==========================>...] - ETA: 4s - loss: 0.6856 - binary_accuracy: 0.5052
4579/5000 [==========================>...] - ETA: 4s - loss: 0.6856 - binary_accuracy: 0.5055
4584/5000 [==========================>...] - ETA: 4s - loss: 0.6856 - binary_accuracy: 0.5056
4589/5000 [==========================>...] - ETA: 4s - loss: 0.6856 - binary_accuracy: 0.5057
4594/5000 [==========================>...] - ETA: 4s - loss: 0.6856 - binary_accuracy: 0.5060
4599/5000 [==========================>...] - ETA: 4s - loss: 0.6856 - binary_accuracy: 0.5060
4604/5000 [==========================>...] - ETA: 4s - loss: 0.6856 - binary_accuracy: 0.5060
4609/5000 [==========================>...] - ETA: 4s - loss: 0.6855 - binary_accuracy: 0.5059
4614/5000 [==========================>...] - ETA: 4s - loss: 0.6855 - binary_accuracy: 0.5060
4619/5000 [==========================>...] - ETA: 4s - loss: 0.6855 - binary_accuracy: 0.5061
4624/5000 [==========================>...] - ETA: 4s - loss: 0.6854 - binary_accuracy: 0.5061
4629/5000 [==========================>...] - ETA: 4s - loss: 0.6855 - binary_accuracy: 0.5062
4634/5000 [==========================>...] - ETA: 4s - loss: 0.6855 - binary_accuracy: 0.5065
4639/5000 [==========================>...] - ETA: 3s - loss: 0.6855 - binary_accuracy: 0.5065
4644/5000 [==========================>...] - ETA: 3s - loss: 0.6855 - binary_accuracy: 0.5066
4649/5000 [==========================>...] - ETA: 3s - loss: 0.6855 - binary_accuracy: 0.5066
4654/5000 [==========================>...] - ETA: 3s - loss: 0.6855 - binary_accuracy: 0.5065
4659/5000 [==========================>...] - ETA: 3s - loss: 0.6855 - binary_accuracy: 0.5065
4664/5000 [==========================>...] - ETA: 3s - loss: 0.6855 - binary_accuracy: 0.5067
4669/5000 [===========================>..] - ETA: 3s - loss: 0.6855 - binary_accuracy: 0.5067
4674/5000 [===========================>..] - ETA: 3s - loss: 0.6855 - binary_accuracy: 0.5067
4679/5000 [===========================>..] - ETA: 3s - loss: 0.6855 - binary_accuracy: 0.5066
4684/5000 [===========================>..] - ETA: 3s - loss: 0.6856 - binary_accuracy: 0.5067
4689/5000 [===========================>..] - ETA: 3s - loss: 0.6856 - binary_accuracy: 0.5065
4694/5000 [===========================>..] - ETA: 3s - loss: 0.6856 - binary_accuracy: 0.5065
4699/5000 [===========================>..] - ETA: 3s - loss: 0.6857 - binary_accuracy: 0.5066
4704/5000 [===========================>..] - ETA: 3s - loss: 0.6857 - binary_accuracy: 0.5068
4709/5000 [===========================>..] - ETA: 3s - loss: 0.6857 - binary_accuracy: 0.5069
4714/5000 [===========================>..] - ETA: 3s - loss: 0.6857 - binary_accuracy: 0.5069
4719/5000 [===========================>..] - ETA: 3s - loss: 0.6856 - binary_accuracy: 0.5069
4724/5000 [===========================>..] - ETA: 3s - loss: 0.6856 - binary_accuracy: 0.5070
4729/5000 [===========================>..] - ETA: 2s - loss: 0.6856 - binary_accuracy: 0.5070
4734/5000 [===========================>..] - ETA: 2s - loss: 0.6856 - binary_accuracy: 0.5071
4739/5000 [===========================>..] - ETA: 2s - loss: 0.6856 - binary_accuracy: 0.5071
4744/5000 [===========================>..] - ETA: 2s - loss: 0.6856 - binary_accuracy: 0.5071
4749/5000 [===========================>..] - ETA: 2s - loss: 0.6856 - binary_accuracy: 0.5071
4754/5000 [===========================>..] - ETA: 2s - loss: 0.6856 - binary_accuracy: 0.5071
4759/5000 [===========================>..] - ETA: 2s - loss: 0.6856 - binary_accuracy: 0.5067
4764/5000 [===========================>..] - ETA: 2s - loss: 0.6856 - binary_accuracy: 0.5068
4769/5000 [===========================>..] - ETA: 2s - loss: 0.6856 - binary_accuracy: 0.5069
4774/5000 [===========================>..] - ETA: 2s - loss: 0.6857 - binary_accuracy: 0.5070
4779/5000 [===========================>..] - ETA: 2s - loss: 0.6857 - binary_accuracy: 0.5070
4784/5000 [===========================>..] - ETA: 2s - loss: 0.6857 - binary_accuracy: 0.5070
4789/5000 [===========================>..] - ETA: 2s - loss: 0.6857 - binary_accuracy: 0.5071
4794/5000 [===========================>..] - ETA: 2s - loss: 0.6856 - binary_accuracy: 0.5072
4799/5000 [===========================>..] - ETA: 2s - loss: 0.6857 - binary_accuracy: 0.5071
4804/5000 [===========================>..] - ETA: 2s - loss: 0.6857 - binary_accuracy: 0.5072
4809/5000 [===========================>..] - ETA: 2s - loss: 0.6857 - binary_accuracy: 0.5074
4814/5000 [===========================>..] - ETA: 2s - loss: 0.6856 - binary_accuracy: 0.5073
4819/5000 [===========================>..] - ETA: 1s - loss: 0.6856 - binary_accuracy: 0.5071
4824/5000 [===========================>..] - ETA: 1s - loss: 0.6857 - binary_accuracy: 0.5071
4829/5000 [===========================>..] - ETA: 1s - loss: 0.6857 - binary_accuracy: 0.5072
4834/5000 [============================>.] - ETA: 1s - loss: 0.6857 - binary_accuracy: 0.5074
4839/5000 [============================>.] - ETA: 1s - loss: 0.6856 - binary_accuracy: 0.5075
4844/5000 [============================>.] - ETA: 1s - loss: 0.6856 - binary_accuracy: 0.5076
4849/5000 [============================>.] - ETA: 1s - loss: 0.6856 - binary_accuracy: 0.5077
4854/5000 [============================>.] - ETA: 1s - loss: 0.6856 - binary_accuracy: 0.5075
4859/5000 [============================>.] - ETA: 1s - loss: 0.6855 - binary_accuracy: 0.5077
4864/5000 [============================>.] - ETA: 1s - loss: 0.6855 - binary_accuracy: 0.5077
4869/5000 [============================>.] - ETA: 1s - loss: 0.6855 - binary_accuracy: 0.5076
4874/5000 [============================>.] - ETA: 1s - loss: 0.6856 - binary_accuracy: 0.5075
4879/5000 [============================>.] - ETA: 1s - loss: 0.6856 - binary_accuracy: 0.5074
4884/5000 [============================>.] - ETA: 1s - loss: 0.6855 - binary_accuracy: 0.5075
4889/5000 [============================>.] - ETA: 1s - loss: 0.6855 - binary_accuracy: 0.5076
4894/5000 [============================>.] - ETA: 1s - loss: 0.6855 - binary_accuracy: 0.5076
4899/5000 [============================>.] - ETA: 1s - loss: 0.6855 - binary_accuracy: 0.5076
4904/5000 [============================>.] - ETA: 1s - loss: 0.6855 - binary_accuracy: 0.5077
4909/5000 [============================>.] - ETA: 0s - loss: 0.6855 - binary_accuracy: 0.5076
4914/5000 [============================>.] - ETA: 0s - loss: 0.6855 - binary_accuracy: 0.5079
4919/5000 [============================>.] - ETA: 0s - loss: 0.6855 - binary_accuracy: 0.5078
4924/5000 [============================>.] - ETA: 0s - loss: 0.6855 - binary_accuracy: 0.5078
4929/5000 [============================>.] - ETA: 0s - loss: 0.6855 - binary_accuracy: 0.5077
4934/5000 [============================>.] - ETA: 0s - loss: 0.6855 - binary_accuracy: 0.5077
4939/5000 [============================>.] - ETA: 0s - loss: 0.6855 - binary_accuracy: 0.5077
4944/5000 [============================>.] - ETA: 0s - loss: 0.6855 - binary_accuracy: 0.5077
4949/5000 [============================>.] - ETA: 0s - loss: 0.6855 - binary_accuracy: 0.5077
4954/5000 [============================>.] - ETA: 0s - loss: 0.6855 - binary_accuracy: 0.5077
4959/5000 [============================>.] - ETA: 0s - loss: 0.6855 - binary_accuracy: 0.5076
4964/5000 [============================>.] - ETA: 0s - loss: 0.6854 - binary_accuracy: 0.5076
4969/5000 [============================>.] - ETA: 0s - loss: 0.6854 - binary_accuracy: 0.5077
4974/5000 [============================>.] - ETA: 0s - loss: 0.6854 - binary_accuracy: 0.5077
4979/5000 [============================>.] - ETA: 0s - loss: 0.6854 - binary_accuracy: 0.5077
4984/5000 [============================>.] - ETA: 0s - loss: 0.6854 - binary_accuracy: 0.5079
4989/5000 [============================>.] - ETA: 0s - loss: 0.6854 - binary_accuracy: 0.5079
4994/5000 [============================>.] - ETA: 0s - loss: 0.6855 - binary_accuracy: 0.5078
4999/5000 [============================>.] - ETA: 0s - loss: 0.6854 - binary_accuracy: 0.5079
5000/5000 [==============================] - 73s 14ms/step - loss: 0.6854 - binary_accuracy: 0.5079 - val_loss: 0.6840 - val_binary_accuracy: 0.5233

Trial 1 Complete [00h 01m 12s]
val_binary_accuracy: 0.5232666730880737

Best val_binary_accuracy So Far: 0.5232666730880737
Total elapsed time: 00h 01m 12s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 42:28 - loss: 0.6518 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 1:00 - loss: 0.6818 - binary_accuracy: 0.5667 
  11/5000 [..............................] - ETA: 1:00 - loss: 0.6881 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 1:00 - loss: 0.6892 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 1:00 - loss: 0.6893 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 1:00 - loss: 0.6882 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 1:00 - loss: 0.6872 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 1:00 - loss: 0.6914 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 1:00 - loss: 0.6907 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 1:00 - loss: 0.6892 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 59s - loss: 0.6893 - binary_accuracy: 0.5176 
  56/5000 [..............................] - ETA: 59s - loss: 0.6892 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 59s - loss: 0.6898 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 59s - loss: 0.6902 - binary_accuracy: 0.5182
  71/5000 [..............................] - ETA: 59s - loss: 0.6896 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 59s - loss: 0.6906 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 59s - loss: 0.6910 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 59s - loss: 0.6919 - binary_accuracy: 0.5140
  91/5000 [..............................] - ETA: 59s - loss: 0.6912 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 59s - loss: 0.6909 - binary_accuracy: 0.5271
