2021-09-29 02:07:18.743966: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.744488: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.749771: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.750308: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.750786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.751256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:21.218158: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:07:21.420206: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:52 - loss: 0.6749 - binary_accuracy: 0.4000
2150/5000 [===========>..................] - ETA: 34s - loss: 0.6898 - binary_accuracy: 0.5243
2155/5000 [===========>..................] - ETA: 34s - loss: 0.6897 - binary_accuracy: 0.5244
2160/5000 [===========>..................] - ETA: 34s - loss: 0.6897 - binary_accuracy: 0.5244
2165/5000 [===========>..................] - ETA: 34s - loss: 0.6897 - binary_accuracy: 0.5242
2170/5000 [============>.................] - ETA: 34s - loss: 0.6897 - binary_accuracy: 0.5244
2174/5000 [============>.................] - ETA: 34s - loss: 0.6897 - binary_accuracy: 0.5245
2179/5000 [============>.................] - ETA: 34s - loss: 0.6897 - binary_accuracy: 0.5247
2184/5000 [============>.................] - ETA: 34s - loss: 0.6897 - binary_accuracy: 0.5244
2189/5000 [============>.................] - ETA: 34s - loss: 0.6896 - binary_accuracy: 0.5245
2194/5000 [============>.................] - ETA: 34s - loss: 0.6896 - binary_accuracy: 0.5247
2199/5000 [============>.................] - ETA: 34s - loss: 0.6897 - binary_accuracy: 0.5244
2204/5000 [============>.................] - ETA: 34s - loss: 0.6897 - binary_accuracy: 0.5243
2209/5000 [============>.................] - ETA: 33s - loss: 0.6897 - binary_accuracy: 0.5243
2214/5000 [============>.................] - ETA: 33s - loss: 0.6898 - binary_accuracy: 0.5241
2219/5000 [============>.................] - ETA: 33s - loss: 0.6898 - binary_accuracy: 0.5241
2224/5000 [============>.................] - ETA: 33s - loss: 0.6898 - binary_accuracy: 0.5239
2229/5000 [============>.................] - ETA: 33s - loss: 0.6898 - binary_accuracy: 0.5238
2234/5000 [============>.................] - ETA: 33s - loss: 0.6899 - binary_accuracy: 0.5238
2239/5000 [============>.................] - ETA: 33s - loss: 0.6899 - binary_accuracy: 0.5236
2244/5000 [============>.................] - ETA: 33s - loss: 0.6898 - binary_accuracy: 0.5238
2249/5000 [============>.................] - ETA: 33s - loss: 0.6898 - binary_accuracy: 0.5236
2254/5000 [============>.................] - ETA: 33s - loss: 0.6898 - binary_accuracy: 0.5233
2259/5000 [============>.................] - ETA: 33s - loss: 0.6899 - binary_accuracy: 0.5234
2264/5000 [============>.................] - ETA: 33s - loss: 0.6899 - binary_accuracy: 0.5234
2269/5000 [============>.................] - ETA: 33s - loss: 0.6899 - binary_accuracy: 0.5229
2274/5000 [============>.................] - ETA: 33s - loss: 0.6899 - binary_accuracy: 0.5230
2279/5000 [============>.................] - ETA: 33s - loss: 0.6898 - binary_accuracy: 0.5234
2284/5000 [============>.................] - ETA: 33s - loss: 0.6899 - binary_accuracy: 0.5234
2289/5000 [============>.................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5233
2294/5000 [============>.................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5234
2299/5000 [============>.................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5235
2304/5000 [============>.................] - ETA: 32s - loss: 0.6898 - binary_accuracy: 0.5234
2309/5000 [============>.................] - ETA: 32s - loss: 0.6898 - binary_accuracy: 0.5236
2314/5000 [============>.................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5233
2319/5000 [============>.................] - ETA: 32s - loss: 0.6899 - binary_accuracy: 0.5238
2324/5000 [============>.................] - ETA: 32s - loss: 0.6898 - binary_accuracy: 0.5238
2329/5000 [============>.................] - ETA: 32s - loss: 0.6898 - binary_accuracy: 0.5239
2334/5000 [=============>................] - ETA: 32s - loss: 0.6898 - binary_accuracy: 0.5241
2339/5000 [=============>................] - ETA: 32s - loss: 0.6897 - binary_accuracy: 0.5240
2344/5000 [=============>................] - ETA: 32s - loss: 0.6897 - binary_accuracy: 0.5240
2349/5000 [=============>................] - ETA: 32s - loss: 0.6897 - binary_accuracy: 0.5244
2354/5000 [=============>................] - ETA: 32s - loss: 0.6897 - binary_accuracy: 0.5244
2359/5000 [=============>................] - ETA: 32s - loss: 0.6897 - binary_accuracy: 0.5243
2364/5000 [=============>................] - ETA: 32s - loss: 0.6896 - binary_accuracy: 0.5244
2369/5000 [=============>................] - ETA: 31s - loss: 0.6896 - binary_accuracy: 0.5244
2374/5000 [=============>................] - ETA: 31s - loss: 0.6897 - binary_accuracy: 0.5244
2379/5000 [=============>................] - ETA: 31s - loss: 0.6896 - binary_accuracy: 0.5243
2384/5000 [=============>................] - ETA: 31s - loss: 0.6896 - binary_accuracy: 0.5243
2389/5000 [=============>................] - ETA: 31s - loss: 0.6896 - binary_accuracy: 0.5244
2394/5000 [=============>................] - ETA: 31s - loss: 0.6896 - binary_accuracy: 0.5242
2399/5000 [=============>................] - ETA: 31s - loss: 0.6896 - binary_accuracy: 0.5241
2404/5000 [=============>................] - ETA: 31s - loss: 0.6895 - binary_accuracy: 0.5246
2409/5000 [=============>................] - ETA: 31s - loss: 0.6894 - binary_accuracy: 0.5249
2414/5000 [=============>................] - ETA: 31s - loss: 0.6894 - binary_accuracy: 0.5250
2419/5000 [=============>................] - ETA: 31s - loss: 0.6894 - binary_accuracy: 0.5248
2424/5000 [=============>................] - ETA: 31s - loss: 0.6894 - binary_accuracy: 0.5248
2429/5000 [=============>................] - ETA: 31s - loss: 0.6894 - binary_accuracy: 0.5252
2434/5000 [=============>................] - ETA: 31s - loss: 0.6895 - binary_accuracy: 0.5249
2439/5000 [=============>................] - ETA: 31s - loss: 0.6895 - binary_accuracy: 0.5249
2444/5000 [=============>................] - ETA: 31s - loss: 0.6895 - binary_accuracy: 0.5248
2449/5000 [=============>................] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5249
2454/5000 [=============>................] - ETA: 30s - loss: 0.6896 - binary_accuracy: 0.5247
2459/5000 [=============>................] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5249
2464/5000 [=============>................] - ETA: 30s - loss: 0.6896 - binary_accuracy: 0.5249
2469/5000 [=============>................] - ETA: 30s - loss: 0.6896 - binary_accuracy: 0.5247
2474/5000 [=============>................] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5251
2479/5000 [=============>................] - ETA: 30s - loss: 0.6896 - binary_accuracy: 0.5248
2484/5000 [=============>................] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5250
2489/5000 [=============>................] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5249
2494/5000 [=============>................] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5249
2499/5000 [=============>................] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5252
2504/5000 [==============>...............] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5252
2509/5000 [==============>...............] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5252
2514/5000 [==============>...............] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5254
2519/5000 [==============>...............] - ETA: 30s - loss: 0.6895 - binary_accuracy: 0.5253
2524/5000 [==============>...............] - ETA: 30s - loss: 0.6894 - binary_accuracy: 0.5254
2529/5000 [==============>...............] - ETA: 30s - loss: 0.6894 - binary_accuracy: 0.5255
2534/5000 [==============>...............] - ETA: 29s - loss: 0.6894 - binary_accuracy: 0.5254
2539/5000 [==============>...............] - ETA: 29s - loss: 0.6894 - binary_accuracy: 0.5256
2544/5000 [==============>...............] - ETA: 29s - loss: 0.6893 - binary_accuracy: 0.5255
2549/5000 [==============>...............] - ETA: 29s - loss: 0.6894 - binary_accuracy: 0.5253
2554/5000 [==============>...............] - ETA: 29s - loss: 0.6894 - binary_accuracy: 0.5250
2559/5000 [==============>...............] - ETA: 29s - loss: 0.6894 - binary_accuracy: 0.5249
2564/5000 [==============>...............] - ETA: 29s - loss: 0.6895 - binary_accuracy: 0.5249
2569/5000 [==============>...............] - ETA: 29s - loss: 0.6895 - binary_accuracy: 0.5246
2574/5000 [==============>...............] - ETA: 29s - loss: 0.6895 - binary_accuracy: 0.5250
2579/5000 [==============>...............] - ETA: 29s - loss: 0.6895 - binary_accuracy: 0.5247
2584/5000 [==============>...............] - ETA: 29s - loss: 0.6895 - binary_accuracy: 0.5244
2589/5000 [==============>...............] - ETA: 29s - loss: 0.6895 - binary_accuracy: 0.5244
2594/5000 [==============>...............] - ETA: 29s - loss: 0.6895 - binary_accuracy: 0.5241
2599/5000 [==============>...............] - ETA: 29s - loss: 0.6895 - binary_accuracy: 0.5241
2604/5000 [==============>...............] - ETA: 29s - loss: 0.6895 - binary_accuracy: 0.5242
2609/5000 [==============>...............] - ETA: 29s - loss: 0.6895 - binary_accuracy: 0.5240
2614/5000 [==============>...............] - ETA: 28s - loss: 0.6896 - binary_accuracy: 0.5236
2619/5000 [==============>...............] - ETA: 28s - loss: 0.6895 - binary_accuracy: 0.5236
2624/5000 [==============>...............] - ETA: 28s - loss: 0.6895 - binary_accuracy: 0.5235
2629/5000 [==============>...............] - ETA: 28s - loss: 0.6895 - binary_accuracy: 0.5234
2634/5000 [==============>...............] - ETA: 28s - loss: 0.6895 - binary_accuracy: 0.5235
2639/5000 [==============>...............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5236
2644/5000 [==============>...............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5235
2649/5000 [==============>...............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5234
2654/5000 [==============>...............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5232
2659/5000 [==============>...............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5234
2664/5000 [==============>...............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5237
2669/5000 [===============>..............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5236
2674/5000 [===============>..............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5234
2679/5000 [===============>..............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5235
2684/5000 [===============>..............] - ETA: 28s - loss: 0.6893 - binary_accuracy: 0.5239
2689/5000 [===============>..............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5236
2694/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5235
2699/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5233
2704/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5237
2709/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5235
2714/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5235
2719/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5238
2724/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5237
2729/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5238
2734/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5238
2739/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5238
2744/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5236
2749/5000 [===============>..............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5238
2754/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5236
2759/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5234
2764/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5234
2769/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5235
2774/5000 [===============>..............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5236
2779/5000 [===============>..............] - ETA: 26s - loss: 0.6893 - binary_accuracy: 0.5235
2784/5000 [===============>..............] - ETA: 26s - loss: 0.6893 - binary_accuracy: 0.5238
2789/5000 [===============>..............] - ETA: 26s - loss: 0.6893 - binary_accuracy: 0.5238
2794/5000 [===============>..............] - ETA: 26s - loss: 0.6892 - binary_accuracy: 0.5240
2799/5000 [===============>..............] - ETA: 26s - loss: 0.6892 - binary_accuracy: 0.5240
2804/5000 [===============>..............] - ETA: 26s - loss: 0.6892 - binary_accuracy: 0.5237
2809/5000 [===============>..............] - ETA: 26s - loss: 0.6892 - binary_accuracy: 0.5235
2814/5000 [===============>..............] - ETA: 26s - loss: 0.6892 - binary_accuracy: 0.5233
2819/5000 [===============>..............] - ETA: 26s - loss: 0.6892 - binary_accuracy: 0.5235
2824/5000 [===============>..............] - ETA: 26s - loss: 0.6892 - binary_accuracy: 0.5237
2829/5000 [===============>..............] - ETA: 26s - loss: 0.6892 - binary_accuracy: 0.5239
2834/5000 [================>.............] - ETA: 26s - loss: 0.6892 - binary_accuracy: 0.5236
2839/5000 [================>.............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5238
2844/5000 [================>.............] - ETA: 26s - loss: 0.6892 - binary_accuracy: 0.5235
2849/5000 [================>.............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5237
2854/5000 [================>.............] - ETA: 26s - loss: 0.6890 - binary_accuracy: 0.5238
2859/5000 [================>.............] - ETA: 25s - loss: 0.6891 - binary_accuracy: 0.5240
2864/5000 [================>.............] - ETA: 25s - loss: 0.6890 - binary_accuracy: 0.5240
2869/5000 [================>.............] - ETA: 25s - loss: 0.6890 - binary_accuracy: 0.5242
2874/5000 [================>.............] - ETA: 25s - loss: 0.6889 - binary_accuracy: 0.5245
2879/5000 [================>.............] - ETA: 25s - loss: 0.6889 - binary_accuracy: 0.5246
2884/5000 [================>.............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5245
2889/5000 [================>.............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5248
2894/5000 [================>.............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5245
2899/5000 [================>.............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5247
2904/5000 [================>.............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5245
2909/5000 [================>.............] - ETA: 25s - loss: 0.6887 - binary_accuracy: 0.5247
2914/5000 [================>.............] - ETA: 25s - loss: 0.6887 - binary_accuracy: 0.5247
2919/5000 [================>.............] - ETA: 25s - loss: 0.6886 - binary_accuracy: 0.5249
2924/5000 [================>.............] - ETA: 25s - loss: 0.6885 - binary_accuracy: 0.5249
2929/5000 [================>.............] - ETA: 25s - loss: 0.6885 - binary_accuracy: 0.5248
2934/5000 [================>.............] - ETA: 25s - loss: 0.6885 - binary_accuracy: 0.5247
2939/5000 [================>.............] - ETA: 24s - loss: 0.6885 - binary_accuracy: 0.5247
2944/5000 [================>.............] - ETA: 24s - loss: 0.6885 - binary_accuracy: 0.5248
2949/5000 [================>.............] - ETA: 24s - loss: 0.6885 - binary_accuracy: 0.5251
2954/5000 [================>.............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5253
2959/5000 [================>.............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5257
2964/5000 [================>.............] - ETA: 24s - loss: 0.6883 - binary_accuracy: 0.5258
2969/5000 [================>.............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5257
2974/5000 [================>.............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5256
2979/5000 [================>.............] - ETA: 24s - loss: 0.6884 - binary_accuracy: 0.5256
2984/5000 [================>.............] - ETA: 24s - loss: 0.6885 - binary_accuracy: 0.5257
2989/5000 [================>.............] - ETA: 24s - loss: 0.6885 - binary_accuracy: 0.5257
2994/5000 [================>.............] - ETA: 24s - loss: 0.6885 - binary_accuracy: 0.5257
2999/5000 [================>.............] - ETA: 24s - loss: 0.6885 - binary_accuracy: 0.5255
3004/5000 [=================>............] - ETA: 24s - loss: 0.6886 - binary_accuracy: 0.5253
3009/5000 [=================>............] - ETA: 24s - loss: 0.6886 - binary_accuracy: 0.5253
3014/5000 [=================>............] - ETA: 24s - loss: 0.6886 - binary_accuracy: 0.5252
3019/5000 [=================>............] - ETA: 24s - loss: 0.6885 - binary_accuracy: 0.5255
3024/5000 [=================>............] - ETA: 23s - loss: 0.6886 - binary_accuracy: 0.5253
3029/5000 [=================>............] - ETA: 23s - loss: 0.6886 - binary_accuracy: 0.5256
3034/5000 [=================>............] - ETA: 23s - loss: 0.6886 - binary_accuracy: 0.5256
3039/5000 [=================>............] - ETA: 23s - loss: 0.6886 - binary_accuracy: 0.5256
3044/5000 [=================>............] - ETA: 23s - loss: 0.6886 - binary_accuracy: 0.5256
3049/5000 [=================>............] - ETA: 23s - loss: 0.6885 - binary_accuracy: 0.5259
3054/5000 [=================>............] - ETA: 23s - loss: 0.6885 - binary_accuracy: 0.5259
3059/5000 [=================>............] - ETA: 23s - loss: 0.6885 - binary_accuracy: 0.5259
3064/5000 [=================>............] - ETA: 23s - loss: 0.6884 - binary_accuracy: 0.5260
3069/5000 [=================>............] - ETA: 23s - loss: 0.6884 - binary_accuracy: 0.5260
3074/5000 [=================>............] - ETA: 23s - loss: 0.6884 - binary_accuracy: 0.5259
3079/5000 [=================>............] - ETA: 23s - loss: 0.6883 - binary_accuracy: 0.5261
3084/5000 [=================>............] - ETA: 23s - loss: 0.6883 - binary_accuracy: 0.5259
3089/5000 [=================>............] - ETA: 23s - loss: 0.6882 - binary_accuracy: 0.5260
3094/5000 [=================>............] - ETA: 23s - loss: 0.6882 - binary_accuracy: 0.5261
3099/5000 [=================>............] - ETA: 23s - loss: 0.6882 - binary_accuracy: 0.5261
3104/5000 [=================>............] - ETA: 23s - loss: 0.6882 - binary_accuracy: 0.5264
3109/5000 [=================>............] - ETA: 22s - loss: 0.6882 - binary_accuracy: 0.5262
3114/5000 [=================>............] - ETA: 22s - loss: 0.6883 - binary_accuracy: 0.5260
3119/5000 [=================>............] - ETA: 22s - loss: 0.6883 - binary_accuracy: 0.5261
3124/5000 [=================>............] - ETA: 22s - loss: 0.6883 - binary_accuracy: 0.5259
3129/5000 [=================>............] - ETA: 22s - loss: 0.6883 - binary_accuracy: 0.5260
3134/5000 [=================>............] - ETA: 22s - loss: 0.6883 - binary_accuracy: 0.5262
3139/5000 [=================>............] - ETA: 22s - loss: 0.6883 - binary_accuracy: 0.5262
3144/5000 [=================>............] - ETA: 22s - loss: 0.6883 - binary_accuracy: 0.5260
3149/5000 [=================>............] - ETA: 22s - loss: 0.6884 - binary_accuracy: 0.5259
3154/5000 [=================>............] - ETA: 22s - loss: 0.6884 - binary_accuracy: 0.5258
3159/5000 [=================>............] - ETA: 22s - loss: 0.6883 - binary_accuracy: 0.5259
3164/5000 [=================>............] - ETA: 22s - loss: 0.6883 - binary_accuracy: 0.5259
3169/5000 [==================>...........] - ETA: 22s - loss: 0.6882 - binary_accuracy: 0.5262
3174/5000 [==================>...........] - ETA: 22s - loss: 0.6883 - binary_accuracy: 0.5261
3179/5000 [==================>...........] - ETA: 22s - loss: 0.6883 - binary_accuracy: 0.5263
3184/5000 [==================>...........] - ETA: 22s - loss: 0.6882 - binary_accuracy: 0.5266
3189/5000 [==================>...........] - ETA: 21s - loss: 0.6882 - binary_accuracy: 0.5267
3194/5000 [==================>...........] - ETA: 21s - loss: 0.6881 - binary_accuracy: 0.5265
3199/5000 [==================>...........] - ETA: 21s - loss: 0.6881 - binary_accuracy: 0.5267
3204/5000 [==================>...........] - ETA: 21s - loss: 0.6881 - binary_accuracy: 0.5270
3209/5000 [==================>...........] - ETA: 21s - loss: 0.6881 - binary_accuracy: 0.5269
3213/5000 [==================>...........] - ETA: 21s - loss: 0.6881 - binary_accuracy: 0.5270
3218/5000 [==================>...........] - ETA: 21s - loss: 0.6881 - binary_accuracy: 0.5268
3223/5000 [==================>...........] - ETA: 21s - loss: 0.6881 - binary_accuracy: 0.5268
3228/5000 [==================>...........] - ETA: 21s - loss: 0.6881 - binary_accuracy: 0.5266
3233/5000 [==================>...........] - ETA: 21s - loss: 0.6882 - binary_accuracy: 0.5266
3238/5000 [==================>...........] - ETA: 21s - loss: 0.6881 - binary_accuracy: 0.5267
3243/5000 [==================>...........] - ETA: 21s - loss: 0.6881 - binary_accuracy: 0.5267
3248/5000 [==================>...........] - ETA: 21s - loss: 0.6882 - binary_accuracy: 0.5265
3253/5000 [==================>...........] - ETA: 21s - loss: 0.6882 - binary_accuracy: 0.5264
3258/5000 [==================>...........] - ETA: 21s - loss: 0.6882 - binary_accuracy: 0.5265
3263/5000 [==================>...........] - ETA: 21s - loss: 0.6883 - binary_accuracy: 0.5263
3268/5000 [==================>...........] - ETA: 21s - loss: 0.6882 - binary_accuracy: 0.5260
3273/5000 [==================>...........] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5260
3278/5000 [==================>...........] - ETA: 20s - loss: 0.6883 - binary_accuracy: 0.5259
3283/5000 [==================>...........] - ETA: 20s - loss: 0.6882 - binary_accuracy: 0.5260
3288/5000 [==================>...........] - ETA: 20s - loss: 0.6882 - binary_accuracy: 0.5260
3293/5000 [==================>...........] - ETA: 20s - loss: 0.6881 - binary_accuracy: 0.5260
3298/5000 [==================>...........] - ETA: 20s - loss: 0.6881 - binary_accuracy: 0.5261
3303/5000 [==================>...........] - ETA: 20s - loss: 0.6881 - binary_accuracy: 0.5262
3308/5000 [==================>...........] - ETA: 20s - loss: 0.6880 - binary_accuracy: 0.5264
3313/5000 [==================>...........] - ETA: 20s - loss: 0.6881 - binary_accuracy: 0.5264
3318/5000 [==================>...........] - ETA: 20s - loss: 0.6880 - binary_accuracy: 0.5263
3323/5000 [==================>...........] - ETA: 20s - loss: 0.6880 - binary_accuracy: 0.5262
3328/5000 [==================>...........] - ETA: 20s - loss: 0.6880 - binary_accuracy: 0.5260
3333/5000 [==================>...........] - ETA: 20s - loss: 0.6881 - binary_accuracy: 0.5260
3338/5000 [===================>..........] - ETA: 20s - loss: 0.6881 - binary_accuracy: 0.5260
