2021-09-29 00:29:59.599821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.600329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.605386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.605900: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.606377: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.606836: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:02.019532: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:02.213292: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:12 - loss: 0.7179 - binary_accuracy: 0.4000
3267/5000 [==================>...........] - ETA: 19s - loss: 0.6586 - binary_accuracy: 0.5441
3272/5000 [==================>...........] - ETA: 19s - loss: 0.6587 - binary_accuracy: 0.5439
3277/5000 [==================>...........] - ETA: 19s - loss: 0.6588 - binary_accuracy: 0.5439
3282/5000 [==================>...........] - ETA: 19s - loss: 0.6588 - binary_accuracy: 0.5439
3287/5000 [==================>...........] - ETA: 19s - loss: 0.6587 - binary_accuracy: 0.5440
3292/5000 [==================>...........] - ETA: 19s - loss: 0.6587 - binary_accuracy: 0.5440
3297/5000 [==================>...........] - ETA: 18s - loss: 0.6585 - binary_accuracy: 0.5441
3302/5000 [==================>...........] - ETA: 18s - loss: 0.6585 - binary_accuracy: 0.5442
3307/5000 [==================>...........] - ETA: 18s - loss: 0.6585 - binary_accuracy: 0.5443
3312/5000 [==================>...........] - ETA: 18s - loss: 0.6584 - binary_accuracy: 0.5443
3317/5000 [==================>...........] - ETA: 18s - loss: 0.6584 - binary_accuracy: 0.5442
3322/5000 [==================>...........] - ETA: 18s - loss: 0.6585 - binary_accuracy: 0.5443
3327/5000 [==================>...........] - ETA: 18s - loss: 0.6585 - binary_accuracy: 0.5442
3332/5000 [==================>...........] - ETA: 18s - loss: 0.6584 - binary_accuracy: 0.5444
3337/5000 [===================>..........] - ETA: 18s - loss: 0.6584 - binary_accuracy: 0.5446
3342/5000 [===================>..........] - ETA: 18s - loss: 0.6583 - binary_accuracy: 0.5443
3347/5000 [===================>..........] - ETA: 18s - loss: 0.6583 - binary_accuracy: 0.5443
3352/5000 [===================>..........] - ETA: 18s - loss: 0.6582 - binary_accuracy: 0.5445
3357/5000 [===================>..........] - ETA: 18s - loss: 0.6582 - binary_accuracy: 0.5444
3362/5000 [===================>..........] - ETA: 18s - loss: 0.6581 - binary_accuracy: 0.5444
3367/5000 [===================>..........] - ETA: 18s - loss: 0.6581 - binary_accuracy: 0.5444
3372/5000 [===================>..........] - ETA: 18s - loss: 0.6580 - binary_accuracy: 0.5446
3377/5000 [===================>..........] - ETA: 18s - loss: 0.6581 - binary_accuracy: 0.5447
3382/5000 [===================>..........] - ETA: 18s - loss: 0.6582 - binary_accuracy: 0.5447
3387/5000 [===================>..........] - ETA: 17s - loss: 0.6582 - binary_accuracy: 0.5447
3392/5000 [===================>..........] - ETA: 17s - loss: 0.6583 - binary_accuracy: 0.5446
3397/5000 [===================>..........] - ETA: 17s - loss: 0.6582 - binary_accuracy: 0.5446
3402/5000 [===================>..........] - ETA: 17s - loss: 0.6581 - binary_accuracy: 0.5447
3407/5000 [===================>..........] - ETA: 17s - loss: 0.6581 - binary_accuracy: 0.5446
3412/5000 [===================>..........] - ETA: 17s - loss: 0.6582 - binary_accuracy: 0.5447
3417/5000 [===================>..........] - ETA: 17s - loss: 0.6582 - binary_accuracy: 0.5448
3422/5000 [===================>..........] - ETA: 17s - loss: 0.6582 - binary_accuracy: 0.5450
3427/5000 [===================>..........] - ETA: 17s - loss: 0.6582 - binary_accuracy: 0.5451
3432/5000 [===================>..........] - ETA: 17s - loss: 0.6582 - binary_accuracy: 0.5449
3437/5000 [===================>..........] - ETA: 17s - loss: 0.6583 - binary_accuracy: 0.5450
3442/5000 [===================>..........] - ETA: 17s - loss: 0.6584 - binary_accuracy: 0.5450
3447/5000 [===================>..........] - ETA: 17s - loss: 0.6584 - binary_accuracy: 0.5451
3452/5000 [===================>..........] - ETA: 17s - loss: 0.6583 - binary_accuracy: 0.5449
3457/5000 [===================>..........] - ETA: 17s - loss: 0.6582 - binary_accuracy: 0.5450
3462/5000 [===================>..........] - ETA: 17s - loss: 0.6582 - binary_accuracy: 0.5449
3467/5000 [===================>..........] - ETA: 17s - loss: 0.6582 - binary_accuracy: 0.5449
3472/5000 [===================>..........] - ETA: 17s - loss: 0.6582 - binary_accuracy: 0.5448
3477/5000 [===================>..........] - ETA: 16s - loss: 0.6584 - binary_accuracy: 0.5450
3482/5000 [===================>..........] - ETA: 16s - loss: 0.6583 - binary_accuracy: 0.5451
3487/5000 [===================>..........] - ETA: 16s - loss: 0.6583 - binary_accuracy: 0.5451
3492/5000 [===================>..........] - ETA: 16s - loss: 0.6583 - binary_accuracy: 0.5451
3497/5000 [===================>..........] - ETA: 16s - loss: 0.6582 - binary_accuracy: 0.5453
3502/5000 [====================>.........] - ETA: 16s - loss: 0.6582 - binary_accuracy: 0.5455
3507/5000 [====================>.........] - ETA: 16s - loss: 0.6581 - binary_accuracy: 0.5456
3512/5000 [====================>.........] - ETA: 16s - loss: 0.6582 - binary_accuracy: 0.5456
3517/5000 [====================>.........] - ETA: 16s - loss: 0.6581 - binary_accuracy: 0.5458
3522/5000 [====================>.........] - ETA: 16s - loss: 0.6581 - binary_accuracy: 0.5458
3527/5000 [====================>.........] - ETA: 16s - loss: 0.6581 - binary_accuracy: 0.5458
3532/5000 [====================>.........] - ETA: 16s - loss: 0.6581 - binary_accuracy: 0.5457
3537/5000 [====================>.........] - ETA: 16s - loss: 0.6581 - binary_accuracy: 0.5455
3542/5000 [====================>.........] - ETA: 16s - loss: 0.6580 - binary_accuracy: 0.5456
3547/5000 [====================>.........] - ETA: 16s - loss: 0.6581 - binary_accuracy: 0.5456
3552/5000 [====================>.........] - ETA: 16s - loss: 0.6581 - binary_accuracy: 0.5456
3557/5000 [====================>.........] - ETA: 16s - loss: 0.6581 - binary_accuracy: 0.5456
3562/5000 [====================>.........] - ETA: 16s - loss: 0.6581 - binary_accuracy: 0.5456
3567/5000 [====================>.........] - ETA: 15s - loss: 0.6581 - binary_accuracy: 0.5456
3572/5000 [====================>.........] - ETA: 15s - loss: 0.6581 - binary_accuracy: 0.5455
3577/5000 [====================>.........] - ETA: 15s - loss: 0.6581 - binary_accuracy: 0.5456
3582/5000 [====================>.........] - ETA: 15s - loss: 0.6581 - binary_accuracy: 0.5457
3587/5000 [====================>.........] - ETA: 15s - loss: 0.6582 - binary_accuracy: 0.5457
3592/5000 [====================>.........] - ETA: 15s - loss: 0.6581 - binary_accuracy: 0.5457
3597/5000 [====================>.........] - ETA: 15s - loss: 0.6581 - binary_accuracy: 0.5456
3602/5000 [====================>.........] - ETA: 15s - loss: 0.6580 - binary_accuracy: 0.5456
3607/5000 [====================>.........] - ETA: 15s - loss: 0.6579 - binary_accuracy: 0.5457
3612/5000 [====================>.........] - ETA: 15s - loss: 0.6578 - binary_accuracy: 0.5457
3617/5000 [====================>.........] - ETA: 15s - loss: 0.6578 - binary_accuracy: 0.5460
3622/5000 [====================>.........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5462
3627/5000 [====================>.........] - ETA: 15s - loss: 0.6577 - binary_accuracy: 0.5460
3632/5000 [====================>.........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5461
3637/5000 [====================>.........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5463
3642/5000 [====================>.........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5465
3647/5000 [====================>.........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5464
3652/5000 [====================>.........] - ETA: 15s - loss: 0.6576 - binary_accuracy: 0.5466
3657/5000 [====================>.........] - ETA: 14s - loss: 0.6575 - binary_accuracy: 0.5467
3662/5000 [====================>.........] - ETA: 14s - loss: 0.6576 - binary_accuracy: 0.5467
3667/5000 [=====================>........] - ETA: 14s - loss: 0.6575 - binary_accuracy: 0.5467
3672/5000 [=====================>........] - ETA: 14s - loss: 0.6576 - binary_accuracy: 0.5468
3677/5000 [=====================>........] - ETA: 14s - loss: 0.6576 - binary_accuracy: 0.5470
3682/5000 [=====================>........] - ETA: 14s - loss: 0.6575 - binary_accuracy: 0.5473
3687/5000 [=====================>........] - ETA: 14s - loss: 0.6576 - binary_accuracy: 0.5473
3692/5000 [=====================>........] - ETA: 14s - loss: 0.6577 - binary_accuracy: 0.5471
3697/5000 [=====================>........] - ETA: 14s - loss: 0.6576 - binary_accuracy: 0.5473
3702/5000 [=====================>........] - ETA: 14s - loss: 0.6577 - binary_accuracy: 0.5474
3707/5000 [=====================>........] - ETA: 14s - loss: 0.6576 - binary_accuracy: 0.5476
3712/5000 [=====================>........] - ETA: 14s - loss: 0.6577 - binary_accuracy: 0.5477
3717/5000 [=====================>........] - ETA: 14s - loss: 0.6576 - binary_accuracy: 0.5478
3722/5000 [=====================>........] - ETA: 14s - loss: 0.6576 - binary_accuracy: 0.5480
3727/5000 [=====================>........] - ETA: 14s - loss: 0.6575 - binary_accuracy: 0.5481
3732/5000 [=====================>........] - ETA: 14s - loss: 0.6575 - binary_accuracy: 0.5481
3737/5000 [=====================>........] - ETA: 14s - loss: 0.6575 - binary_accuracy: 0.5482
3742/5000 [=====================>........] - ETA: 14s - loss: 0.6575 - binary_accuracy: 0.5482
3747/5000 [=====================>........] - ETA: 13s - loss: 0.6575 - binary_accuracy: 0.5480
3752/5000 [=====================>........] - ETA: 13s - loss: 0.6575 - binary_accuracy: 0.5478
3757/5000 [=====================>........] - ETA: 13s - loss: 0.6575 - binary_accuracy: 0.5479
3762/5000 [=====================>........] - ETA: 13s - loss: 0.6574 - binary_accuracy: 0.5480
3767/5000 [=====================>........] - ETA: 13s - loss: 0.6574 - binary_accuracy: 0.5482
3772/5000 [=====================>........] - ETA: 13s - loss: 0.6573 - binary_accuracy: 0.5482
3777/5000 [=====================>........] - ETA: 13s - loss: 0.6573 - binary_accuracy: 0.5482
3782/5000 [=====================>........] - ETA: 13s - loss: 0.6573 - binary_accuracy: 0.5482
3787/5000 [=====================>........] - ETA: 13s - loss: 0.6573 - binary_accuracy: 0.5481
3792/5000 [=====================>........] - ETA: 13s - loss: 0.6573 - binary_accuracy: 0.5480
3797/5000 [=====================>........] - ETA: 13s - loss: 0.6573 - binary_accuracy: 0.5481
3802/5000 [=====================>........] - ETA: 13s - loss: 0.6573 - binary_accuracy: 0.5483
3807/5000 [=====================>........] - ETA: 13s - loss: 0.6573 - binary_accuracy: 0.5484
3812/5000 [=====================>........] - ETA: 13s - loss: 0.6572 - binary_accuracy: 0.5483
3817/5000 [=====================>........] - ETA: 13s - loss: 0.6571 - binary_accuracy: 0.5482
3822/5000 [=====================>........] - ETA: 13s - loss: 0.6571 - binary_accuracy: 0.5485
3827/5000 [=====================>........] - ETA: 13s - loss: 0.6570 - binary_accuracy: 0.5485
3832/5000 [=====================>........] - ETA: 13s - loss: 0.6569 - binary_accuracy: 0.5486
3837/5000 [======================>.......] - ETA: 12s - loss: 0.6569 - binary_accuracy: 0.5487
3842/5000 [======================>.......] - ETA: 12s - loss: 0.6569 - binary_accuracy: 0.5486
3847/5000 [======================>.......] - ETA: 12s - loss: 0.6569 - binary_accuracy: 0.5486
3852/5000 [======================>.......] - ETA: 12s - loss: 0.6569 - binary_accuracy: 0.5488
3857/5000 [======================>.......] - ETA: 12s - loss: 0.6569 - binary_accuracy: 0.5488
3862/5000 [======================>.......] - ETA: 12s - loss: 0.6569 - binary_accuracy: 0.5488
3867/5000 [======================>.......] - ETA: 12s - loss: 0.6568 - binary_accuracy: 0.5490
3872/5000 [======================>.......] - ETA: 12s - loss: 0.6568 - binary_accuracy: 0.5491
3877/5000 [======================>.......] - ETA: 12s - loss: 0.6568 - binary_accuracy: 0.5490
3882/5000 [======================>.......] - ETA: 12s - loss: 0.6567 - binary_accuracy: 0.5491
3887/5000 [======================>.......] - ETA: 12s - loss: 0.6566 - binary_accuracy: 0.5492
3892/5000 [======================>.......] - ETA: 12s - loss: 0.6565 - binary_accuracy: 0.5493
3897/5000 [======================>.......] - ETA: 12s - loss: 0.6565 - binary_accuracy: 0.5495
3902/5000 [======================>.......] - ETA: 12s - loss: 0.6565 - binary_accuracy: 0.5495
3907/5000 [======================>.......] - ETA: 12s - loss: 0.6564 - binary_accuracy: 0.5495
3912/5000 [======================>.......] - ETA: 12s - loss: 0.6565 - binary_accuracy: 0.5495
3917/5000 [======================>.......] - ETA: 12s - loss: 0.6565 - binary_accuracy: 0.5496
3922/5000 [======================>.......] - ETA: 12s - loss: 0.6564 - binary_accuracy: 0.5495
3927/5000 [======================>.......] - ETA: 11s - loss: 0.6564 - binary_accuracy: 0.5497
3932/5000 [======================>.......] - ETA: 11s - loss: 0.6564 - binary_accuracy: 0.5498
3937/5000 [======================>.......] - ETA: 11s - loss: 0.6564 - binary_accuracy: 0.5498
3942/5000 [======================>.......] - ETA: 11s - loss: 0.6564 - binary_accuracy: 0.5500
3947/5000 [======================>.......] - ETA: 11s - loss: 0.6564 - binary_accuracy: 0.5501
3952/5000 [======================>.......] - ETA: 11s - loss: 0.6564 - binary_accuracy: 0.5500
3957/5000 [======================>.......] - ETA: 11s - loss: 0.6564 - binary_accuracy: 0.5500
3962/5000 [======================>.......] - ETA: 11s - loss: 0.6564 - binary_accuracy: 0.5501
3967/5000 [======================>.......] - ETA: 11s - loss: 0.6564 - binary_accuracy: 0.5503
3972/5000 [======================>.......] - ETA: 11s - loss: 0.6564 - binary_accuracy: 0.5504
3977/5000 [======================>.......] - ETA: 11s - loss: 0.6564 - binary_accuracy: 0.5505
3982/5000 [======================>.......] - ETA: 11s - loss: 0.6563 - binary_accuracy: 0.5506
3987/5000 [======================>.......] - ETA: 11s - loss: 0.6563 - binary_accuracy: 0.5506
3992/5000 [======================>.......] - ETA: 11s - loss: 0.6562 - binary_accuracy: 0.5507
3997/5000 [======================>.......] - ETA: 11s - loss: 0.6563 - binary_accuracy: 0.5507
4002/5000 [=======================>......] - ETA: 11s - loss: 0.6563 - binary_accuracy: 0.5507
4007/5000 [=======================>......] - ETA: 11s - loss: 0.6563 - binary_accuracy: 0.5508
4012/5000 [=======================>......] - ETA: 11s - loss: 0.6562 - binary_accuracy: 0.5508
4017/5000 [=======================>......] - ETA: 10s - loss: 0.6561 - binary_accuracy: 0.5509
4022/5000 [=======================>......] - ETA: 10s - loss: 0.6562 - binary_accuracy: 0.5509
4027/5000 [=======================>......] - ETA: 10s - loss: 0.6561 - binary_accuracy: 0.5508
4032/5000 [=======================>......] - ETA: 10s - loss: 0.6561 - binary_accuracy: 0.5509
4037/5000 [=======================>......] - ETA: 10s - loss: 0.6560 - binary_accuracy: 0.5509
4042/5000 [=======================>......] - ETA: 10s - loss: 0.6559 - binary_accuracy: 0.5510
4047/5000 [=======================>......] - ETA: 10s - loss: 0.6561 - binary_accuracy: 0.5508
4052/5000 [=======================>......] - ETA: 10s - loss: 0.6561 - binary_accuracy: 0.5507
4057/5000 [=======================>......] - ETA: 10s - loss: 0.6560 - binary_accuracy: 0.5507
4062/5000 [=======================>......] - ETA: 10s - loss: 0.6559 - binary_accuracy: 0.5507
4067/5000 [=======================>......] - ETA: 10s - loss: 0.6560 - binary_accuracy: 0.5507
4072/5000 [=======================>......] - ETA: 10s - loss: 0.6559 - binary_accuracy: 0.5508
4077/5000 [=======================>......] - ETA: 10s - loss: 0.6559 - binary_accuracy: 0.5508
4082/5000 [=======================>......] - ETA: 10s - loss: 0.6559 - binary_accuracy: 0.5507
4087/5000 [=======================>......] - ETA: 10s - loss: 0.6560 - binary_accuracy: 0.5507
4092/5000 [=======================>......] - ETA: 10s - loss: 0.6559 - binary_accuracy: 0.5505
4097/5000 [=======================>......] - ETA: 10s - loss: 0.6558 - binary_accuracy: 0.5506
4102/5000 [=======================>......] - ETA: 10s - loss: 0.6557 - binary_accuracy: 0.5506
4107/5000 [=======================>......] - ETA: 9s - loss: 0.6556 - binary_accuracy: 0.5507 
4112/5000 [=======================>......] - ETA: 9s - loss: 0.6555 - binary_accuracy: 0.5508
4117/5000 [=======================>......] - ETA: 9s - loss: 0.6555 - binary_accuracy: 0.5507
4122/5000 [=======================>......] - ETA: 9s - loss: 0.6555 - binary_accuracy: 0.5506
4127/5000 [=======================>......] - ETA: 9s - loss: 0.6555 - binary_accuracy: 0.5505
4132/5000 [=======================>......] - ETA: 9s - loss: 0.6554 - binary_accuracy: 0.5508
4137/5000 [=======================>......] - ETA: 9s - loss: 0.6554 - binary_accuracy: 0.5508
4142/5000 [=======================>......] - ETA: 9s - loss: 0.6554 - binary_accuracy: 0.5508
4147/5000 [=======================>......] - ETA: 9s - loss: 0.6553 - binary_accuracy: 0.5509
4152/5000 [=======================>......] - ETA: 9s - loss: 0.6554 - binary_accuracy: 0.5508
4157/5000 [=======================>......] - ETA: 9s - loss: 0.6553 - binary_accuracy: 0.5509
4162/5000 [=======================>......] - ETA: 9s - loss: 0.6554 - binary_accuracy: 0.5510
4167/5000 [========================>.....] - ETA: 9s - loss: 0.6553 - binary_accuracy: 0.5511
4172/5000 [========================>.....] - ETA: 9s - loss: 0.6552 - binary_accuracy: 0.5512
4177/5000 [========================>.....] - ETA: 9s - loss: 0.6552 - binary_accuracy: 0.5513
4182/5000 [========================>.....] - ETA: 9s - loss: 0.6551 - binary_accuracy: 0.5513
4187/5000 [========================>.....] - ETA: 9s - loss: 0.6551 - binary_accuracy: 0.5511
4192/5000 [========================>.....] - ETA: 9s - loss: 0.6552 - binary_accuracy: 0.5511
4197/5000 [========================>.....] - ETA: 8s - loss: 0.6552 - binary_accuracy: 0.5512
4202/5000 [========================>.....] - ETA: 8s - loss: 0.6551 - binary_accuracy: 0.5510
4207/5000 [========================>.....] - ETA: 8s - loss: 0.6551 - binary_accuracy: 0.5511
4212/5000 [========================>.....] - ETA: 8s - loss: 0.6550 - binary_accuracy: 0.5511
4217/5000 [========================>.....] - ETA: 8s - loss: 0.6551 - binary_accuracy: 0.5510
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6551 - binary_accuracy: 0.5510
4225/5000 [========================>.....] - ETA: 8s - loss: 0.6551 - binary_accuracy: 0.5510
4229/5000 [========================>.....] - ETA: 8s - loss: 0.6551 - binary_accuracy: 0.5511
4233/5000 [========================>.....] - ETA: 8s - loss: 0.6551 - binary_accuracy: 0.5511
4237/5000 [========================>.....] - ETA: 8s - loss: 0.6551 - binary_accuracy: 0.5511
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6552 - binary_accuracy: 0.5510
4245/5000 [========================>.....] - ETA: 8s - loss: 0.6551 - binary_accuracy: 0.5511
4249/5000 [========================>.....] - ETA: 8s - loss: 0.6552 - binary_accuracy: 0.5510
4253/5000 [========================>.....] - ETA: 8s - loss: 0.6552 - binary_accuracy: 0.5512
4257/5000 [========================>.....] - ETA: 8s - loss: 0.6553 - binary_accuracy: 0.5511
4261/5000 [========================>.....] - ETA: 8s - loss: 0.6553 - binary_accuracy: 0.5512
4265/5000 [========================>.....] - ETA: 8s - loss: 0.6552 - binary_accuracy: 0.5512
4269/5000 [========================>.....] - ETA: 8s - loss: 0.6552 - binary_accuracy: 0.5512
4274/5000 [========================>.....] - ETA: 8s - loss: 0.6552 - binary_accuracy: 0.5512
4279/5000 [========================>.....] - ETA: 8s - loss: 0.6551 - binary_accuracy: 0.5515
4284/5000 [========================>.....] - ETA: 8s - loss: 0.6551 - binary_accuracy: 0.5517
4289/5000 [========================>.....] - ETA: 7s - loss: 0.6550 - binary_accuracy: 0.5519
4293/5000 [========================>.....] - ETA: 7s - loss: 0.6550 - binary_accuracy: 0.5519
4297/5000 [========================>.....] - ETA: 7s - loss: 0.6551 - binary_accuracy: 0.5520
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6551 - binary_accuracy: 0.5518
4305/5000 [========================>.....] - ETA: 7s - loss: 0.6551 - binary_accuracy: 0.5518
4309/5000 [========================>.....] - ETA: 7s - loss: 0.6551 - binary_accuracy: 0.5519
4313/5000 [========================>.....] - ETA: 7s - loss: 0.6551 - binary_accuracy: 0.5519
4317/5000 [========================>.....] - ETA: 7s - loss: 0.6550 - binary_accuracy: 0.5518
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6549 - binary_accuracy: 0.5517
4325/5000 [========================>.....] - ETA: 7s - loss: 0.6550 - binary_accuracy: 0.5518
4329/5000 [========================>.....] - ETA: 7s - loss: 0.6549 - binary_accuracy: 0.5517
4333/5000 [========================>.....] - ETA: 7s - loss: 0.6548 - binary_accuracy: 0.5518
4337/5000 [=========================>....] - ETA: 7s - loss: 0.6549 - binary_accuracy: 0.5517
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6548 - binary_accuracy: 0.5519
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6549 - binary_accuracy: 0.5519
4351/5000 [=========================>....] - ETA: 7s - loss: 0.6549 - binary_accuracy: 0.5519
4356/5000 [=========================>....] - ETA: 7s - loss: 0.6549 - binary_accuracy: 0.5518
4361/5000 [=========================>....] - ETA: 7s - loss: 0.6549 - binary_accuracy: 0.5518
4366/5000 [=========================>....] - ETA: 7s - loss: 0.6549 - binary_accuracy: 0.5518
4371/5000 [=========================>....] - ETA: 7s - loss: 0.6549 - binary_accuracy: 0.5520
4376/5000 [=========================>....] - ETA: 7s - loss: 0.6550 - binary_accuracy: 0.5521
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6549 - binary_accuracy: 0.5521
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6549 - binary_accuracy: 0.5521
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6548 - binary_accuracy: 0.5521
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6548 - binary_accuracy: 0.5522
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6547 - binary_accuracy: 0.5524
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6547 - binary_accuracy: 0.5525
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6546 - binary_accuracy: 0.5526
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6546 - binary_accuracy: 0.5527
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6546 - binary_accuracy: 0.5527
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6545 - binary_accuracy: 0.5530
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6545 - binary_accuracy: 0.5530
