2021-09-29 02:32:45.855936: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.856452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.861601: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.862136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.862611: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.863077: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:48.396928: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:32:48.594333: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:34 - loss: 0.6449 - binary_accuracy: 0.8000
1425/5000 [=======>......................] - ETA: 43s - loss: 0.6767 - binary_accuracy: 0.5534
1430/5000 [=======>......................] - ETA: 43s - loss: 0.6768 - binary_accuracy: 0.5531
1435/5000 [=======>......................] - ETA: 43s - loss: 0.6767 - binary_accuracy: 0.5536
1440/5000 [=======>......................] - ETA: 43s - loss: 0.6765 - binary_accuracy: 0.5542
1445/5000 [=======>......................] - ETA: 43s - loss: 0.6763 - binary_accuracy: 0.5543
1450/5000 [=======>......................] - ETA: 42s - loss: 0.6764 - binary_accuracy: 0.5545
1455/5000 [=======>......................] - ETA: 42s - loss: 0.6764 - binary_accuracy: 0.5544
1460/5000 [=======>......................] - ETA: 42s - loss: 0.6766 - binary_accuracy: 0.5540
1465/5000 [=======>......................] - ETA: 42s - loss: 0.6770 - binary_accuracy: 0.5536
1470/5000 [=======>......................] - ETA: 42s - loss: 0.6769 - binary_accuracy: 0.5539
1475/5000 [=======>......................] - ETA: 42s - loss: 0.6769 - binary_accuracy: 0.5540
1480/5000 [=======>......................] - ETA: 42s - loss: 0.6769 - binary_accuracy: 0.5541
1485/5000 [=======>......................] - ETA: 42s - loss: 0.6769 - binary_accuracy: 0.5538
1490/5000 [=======>......................] - ETA: 42s - loss: 0.6769 - binary_accuracy: 0.5540
1495/5000 [=======>......................] - ETA: 42s - loss: 0.6770 - binary_accuracy: 0.5533
1500/5000 [========>.....................] - ETA: 42s - loss: 0.6768 - binary_accuracy: 0.5536
1505/5000 [========>.....................] - ETA: 42s - loss: 0.6769 - binary_accuracy: 0.5532
1510/5000 [========>.....................] - ETA: 42s - loss: 0.6767 - binary_accuracy: 0.5532
1515/5000 [========>.....................] - ETA: 42s - loss: 0.6766 - binary_accuracy: 0.5533
1520/5000 [========>.....................] - ETA: 42s - loss: 0.6765 - binary_accuracy: 0.5534
1525/5000 [========>.....................] - ETA: 42s - loss: 0.6763 - binary_accuracy: 0.5537
1530/5000 [========>.....................] - ETA: 41s - loss: 0.6761 - binary_accuracy: 0.5540
1535/5000 [========>.....................] - ETA: 41s - loss: 0.6762 - binary_accuracy: 0.5539
1540/5000 [========>.....................] - ETA: 41s - loss: 0.6762 - binary_accuracy: 0.5539
1545/5000 [========>.....................] - ETA: 41s - loss: 0.6763 - binary_accuracy: 0.5538
1550/5000 [========>.....................] - ETA: 41s - loss: 0.6762 - binary_accuracy: 0.5539
1555/5000 [========>.....................] - ETA: 41s - loss: 0.6764 - binary_accuracy: 0.5537
1560/5000 [========>.....................] - ETA: 41s - loss: 0.6766 - binary_accuracy: 0.5531
1565/5000 [========>.....................] - ETA: 41s - loss: 0.6764 - binary_accuracy: 0.5532
1570/5000 [========>.....................] - ETA: 41s - loss: 0.6765 - binary_accuracy: 0.5532
1575/5000 [========>.....................] - ETA: 41s - loss: 0.6763 - binary_accuracy: 0.5538
1580/5000 [========>.....................] - ETA: 41s - loss: 0.6761 - binary_accuracy: 0.5539
1585/5000 [========>.....................] - ETA: 41s - loss: 0.6761 - binary_accuracy: 0.5536
1590/5000 [========>.....................] - ETA: 41s - loss: 0.6761 - binary_accuracy: 0.5533
1595/5000 [========>.....................] - ETA: 41s - loss: 0.6760 - binary_accuracy: 0.5535
1600/5000 [========>.....................] - ETA: 41s - loss: 0.6758 - binary_accuracy: 0.5535
1605/5000 [========>.....................] - ETA: 41s - loss: 0.6757 - binary_accuracy: 0.5538
1610/5000 [========>.....................] - ETA: 40s - loss: 0.6758 - binary_accuracy: 0.5535
1615/5000 [========>.....................] - ETA: 40s - loss: 0.6755 - binary_accuracy: 0.5534
1620/5000 [========>.....................] - ETA: 40s - loss: 0.6756 - binary_accuracy: 0.5532
1625/5000 [========>.....................] - ETA: 40s - loss: 0.6755 - binary_accuracy: 0.5535
1630/5000 [========>.....................] - ETA: 40s - loss: 0.6755 - binary_accuracy: 0.5535
1635/5000 [========>.....................] - ETA: 40s - loss: 0.6754 - binary_accuracy: 0.5536
1640/5000 [========>.....................] - ETA: 40s - loss: 0.6756 - binary_accuracy: 0.5532
1645/5000 [========>.....................] - ETA: 40s - loss: 0.6756 - binary_accuracy: 0.5533
1650/5000 [========>.....................] - ETA: 40s - loss: 0.6756 - binary_accuracy: 0.5531
1655/5000 [========>.....................] - ETA: 40s - loss: 0.6756 - binary_accuracy: 0.5525
1660/5000 [========>.....................] - ETA: 40s - loss: 0.6758 - binary_accuracy: 0.5522
1665/5000 [========>.....................] - ETA: 40s - loss: 0.6757 - binary_accuracy: 0.5522
1670/5000 [=========>....................] - ETA: 40s - loss: 0.6756 - binary_accuracy: 0.5521
1675/5000 [=========>....................] - ETA: 40s - loss: 0.6756 - binary_accuracy: 0.5522
1680/5000 [=========>....................] - ETA: 40s - loss: 0.6755 - binary_accuracy: 0.5520
1685/5000 [=========>....................] - ETA: 40s - loss: 0.6753 - binary_accuracy: 0.5522
1690/5000 [=========>....................] - ETA: 40s - loss: 0.6752 - binary_accuracy: 0.5524
1695/5000 [=========>....................] - ETA: 39s - loss: 0.6753 - binary_accuracy: 0.5521
1700/5000 [=========>....................] - ETA: 39s - loss: 0.6754 - binary_accuracy: 0.5518
1704/5000 [=========>....................] - ETA: 39s - loss: 0.6753 - binary_accuracy: 0.5519
1709/5000 [=========>....................] - ETA: 39s - loss: 0.6753 - binary_accuracy: 0.5523
1714/5000 [=========>....................] - ETA: 39s - loss: 0.6752 - binary_accuracy: 0.5526
1719/5000 [=========>....................] - ETA: 39s - loss: 0.6753 - binary_accuracy: 0.5529
1724/5000 [=========>....................] - ETA: 39s - loss: 0.6752 - binary_accuracy: 0.5530
1729/5000 [=========>....................] - ETA: 39s - loss: 0.6752 - binary_accuracy: 0.5528
1734/5000 [=========>....................] - ETA: 39s - loss: 0.6753 - binary_accuracy: 0.5527
1739/5000 [=========>....................] - ETA: 39s - loss: 0.6752 - binary_accuracy: 0.5527
1744/5000 [=========>....................] - ETA: 39s - loss: 0.6753 - binary_accuracy: 0.5528
1749/5000 [=========>....................] - ETA: 39s - loss: 0.6752 - binary_accuracy: 0.5528
1754/5000 [=========>....................] - ETA: 39s - loss: 0.6753 - binary_accuracy: 0.5524
1759/5000 [=========>....................] - ETA: 39s - loss: 0.6751 - binary_accuracy: 0.5529
1764/5000 [=========>....................] - ETA: 39s - loss: 0.6752 - binary_accuracy: 0.5528
1769/5000 [=========>....................] - ETA: 39s - loss: 0.6750 - binary_accuracy: 0.5530
1774/5000 [=========>....................] - ETA: 39s - loss: 0.6751 - binary_accuracy: 0.5524
1779/5000 [=========>....................] - ETA: 38s - loss: 0.6751 - binary_accuracy: 0.5527
1784/5000 [=========>....................] - ETA: 38s - loss: 0.6750 - binary_accuracy: 0.5527
1789/5000 [=========>....................] - ETA: 38s - loss: 0.6751 - binary_accuracy: 0.5523
1794/5000 [=========>....................] - ETA: 38s - loss: 0.6749 - binary_accuracy: 0.5523
1799/5000 [=========>....................] - ETA: 38s - loss: 0.6749 - binary_accuracy: 0.5524
1804/5000 [=========>....................] - ETA: 38s - loss: 0.6749 - binary_accuracy: 0.5525
1809/5000 [=========>....................] - ETA: 38s - loss: 0.6747 - binary_accuracy: 0.5530
1814/5000 [=========>....................] - ETA: 38s - loss: 0.6745 - binary_accuracy: 0.5536
1819/5000 [=========>....................] - ETA: 38s - loss: 0.6743 - binary_accuracy: 0.5539
1824/5000 [=========>....................] - ETA: 38s - loss: 0.6741 - binary_accuracy: 0.5541
1829/5000 [=========>....................] - ETA: 38s - loss: 0.6742 - binary_accuracy: 0.5544
1834/5000 [==========>...................] - ETA: 38s - loss: 0.6742 - binary_accuracy: 0.5545
1839/5000 [==========>...................] - ETA: 38s - loss: 0.6741 - binary_accuracy: 0.5546
1844/5000 [==========>...................] - ETA: 38s - loss: 0.6744 - binary_accuracy: 0.5539
1849/5000 [==========>...................] - ETA: 38s - loss: 0.6743 - binary_accuracy: 0.5540
1854/5000 [==========>...................] - ETA: 38s - loss: 0.6745 - binary_accuracy: 0.5538
1859/5000 [==========>...................] - ETA: 38s - loss: 0.6743 - binary_accuracy: 0.5544
1864/5000 [==========>...................] - ETA: 37s - loss: 0.6743 - binary_accuracy: 0.5546
1869/5000 [==========>...................] - ETA: 37s - loss: 0.6743 - binary_accuracy: 0.5545
1874/5000 [==========>...................] - ETA: 37s - loss: 0.6742 - binary_accuracy: 0.5549
1879/5000 [==========>...................] - ETA: 37s - loss: 0.6743 - binary_accuracy: 0.5548
1884/5000 [==========>...................] - ETA: 37s - loss: 0.6741 - binary_accuracy: 0.5549
1889/5000 [==========>...................] - ETA: 37s - loss: 0.6739 - binary_accuracy: 0.5551
1894/5000 [==========>...................] - ETA: 37s - loss: 0.6739 - binary_accuracy: 0.5553
1899/5000 [==========>...................] - ETA: 37s - loss: 0.6739 - binary_accuracy: 0.5552
1904/5000 [==========>...................] - ETA: 37s - loss: 0.6739 - binary_accuracy: 0.5556
1909/5000 [==========>...................] - ETA: 37s - loss: 0.6740 - binary_accuracy: 0.5553
1914/5000 [==========>...................] - ETA: 37s - loss: 0.6740 - binary_accuracy: 0.5554
1919/5000 [==========>...................] - ETA: 37s - loss: 0.6740 - binary_accuracy: 0.5555
1924/5000 [==========>...................] - ETA: 37s - loss: 0.6741 - binary_accuracy: 0.5554
1929/5000 [==========>...................] - ETA: 37s - loss: 0.6742 - binary_accuracy: 0.5554
1934/5000 [==========>...................] - ETA: 37s - loss: 0.6741 - binary_accuracy: 0.5555
1939/5000 [==========>...................] - ETA: 37s - loss: 0.6741 - binary_accuracy: 0.5552
1944/5000 [==========>...................] - ETA: 37s - loss: 0.6739 - binary_accuracy: 0.5556
1949/5000 [==========>...................] - ETA: 36s - loss: 0.6738 - binary_accuracy: 0.5557
1954/5000 [==========>...................] - ETA: 36s - loss: 0.6740 - binary_accuracy: 0.5554
1959/5000 [==========>...................] - ETA: 36s - loss: 0.6740 - binary_accuracy: 0.5558
1964/5000 [==========>...................] - ETA: 36s - loss: 0.6739 - binary_accuracy: 0.5561
1969/5000 [==========>...................] - ETA: 36s - loss: 0.6740 - binary_accuracy: 0.5556
1974/5000 [==========>...................] - ETA: 36s - loss: 0.6739 - binary_accuracy: 0.5557
1979/5000 [==========>...................] - ETA: 36s - loss: 0.6738 - binary_accuracy: 0.5557
1984/5000 [==========>...................] - ETA: 36s - loss: 0.6737 - binary_accuracy: 0.5555
1989/5000 [==========>...................] - ETA: 36s - loss: 0.6737 - binary_accuracy: 0.5559
1994/5000 [==========>...................] - ETA: 36s - loss: 0.6736 - binary_accuracy: 0.5557
1999/5000 [==========>...................] - ETA: 36s - loss: 0.6737 - binary_accuracy: 0.5554
2004/5000 [===========>..................] - ETA: 36s - loss: 0.6740 - binary_accuracy: 0.5548
2009/5000 [===========>..................] - ETA: 36s - loss: 0.6740 - binary_accuracy: 0.5545
2014/5000 [===========>..................] - ETA: 36s - loss: 0.6741 - binary_accuracy: 0.5545
2019/5000 [===========>..................] - ETA: 36s - loss: 0.6741 - binary_accuracy: 0.5545
2024/5000 [===========>..................] - ETA: 36s - loss: 0.6741 - binary_accuracy: 0.5546
2029/5000 [===========>..................] - ETA: 36s - loss: 0.6741 - binary_accuracy: 0.5546
2034/5000 [===========>..................] - ETA: 35s - loss: 0.6741 - binary_accuracy: 0.5544
2039/5000 [===========>..................] - ETA: 35s - loss: 0.6741 - binary_accuracy: 0.5542
2044/5000 [===========>..................] - ETA: 35s - loss: 0.6742 - binary_accuracy: 0.5539
2049/5000 [===========>..................] - ETA: 35s - loss: 0.6742 - binary_accuracy: 0.5543
2054/5000 [===========>..................] - ETA: 35s - loss: 0.6742 - binary_accuracy: 0.5541
2059/5000 [===========>..................] - ETA: 35s - loss: 0.6741 - binary_accuracy: 0.5543
2064/5000 [===========>..................] - ETA: 35s - loss: 0.6740 - binary_accuracy: 0.5542
2069/5000 [===========>..................] - ETA: 35s - loss: 0.6741 - binary_accuracy: 0.5538
2074/5000 [===========>..................] - ETA: 35s - loss: 0.6739 - binary_accuracy: 0.5538
2079/5000 [===========>..................] - ETA: 35s - loss: 0.6739 - binary_accuracy: 0.5537
2084/5000 [===========>..................] - ETA: 35s - loss: 0.6738 - binary_accuracy: 0.5542
2089/5000 [===========>..................] - ETA: 35s - loss: 0.6737 - binary_accuracy: 0.5540
2094/5000 [===========>..................] - ETA: 35s - loss: 0.6737 - binary_accuracy: 0.5542
2099/5000 [===========>..................] - ETA: 35s - loss: 0.6736 - binary_accuracy: 0.5545
2104/5000 [===========>..................] - ETA: 35s - loss: 0.6735 - binary_accuracy: 0.5547
2109/5000 [===========>..................] - ETA: 35s - loss: 0.6735 - binary_accuracy: 0.5549
2114/5000 [===========>..................] - ETA: 35s - loss: 0.6734 - binary_accuracy: 0.5549
2119/5000 [===========>..................] - ETA: 34s - loss: 0.6733 - binary_accuracy: 0.5547
2124/5000 [===========>..................] - ETA: 34s - loss: 0.6732 - binary_accuracy: 0.5547
2129/5000 [===========>..................] - ETA: 34s - loss: 0.6731 - binary_accuracy: 0.5551
2134/5000 [===========>..................] - ETA: 34s - loss: 0.6729 - binary_accuracy: 0.5554
2139/5000 [===========>..................] - ETA: 34s - loss: 0.6729 - binary_accuracy: 0.5558
2144/5000 [===========>..................] - ETA: 34s - loss: 0.6727 - binary_accuracy: 0.5560
2149/5000 [===========>..................] - ETA: 34s - loss: 0.6729 - binary_accuracy: 0.5557
2154/5000 [===========>..................] - ETA: 34s - loss: 0.6729 - binary_accuracy: 0.5556
2159/5000 [===========>..................] - ETA: 34s - loss: 0.6728 - binary_accuracy: 0.5558
2164/5000 [===========>..................] - ETA: 34s - loss: 0.6727 - binary_accuracy: 0.5557
2169/5000 [============>.................] - ETA: 34s - loss: 0.6728 - binary_accuracy: 0.5559
2174/5000 [============>.................] - ETA: 34s - loss: 0.6727 - binary_accuracy: 0.5562
2179/5000 [============>.................] - ETA: 34s - loss: 0.6729 - binary_accuracy: 0.5559
2184/5000 [============>.................] - ETA: 34s - loss: 0.6730 - binary_accuracy: 0.5560
2189/5000 [============>.................] - ETA: 34s - loss: 0.6731 - binary_accuracy: 0.5556
2194/5000 [============>.................] - ETA: 34s - loss: 0.6731 - binary_accuracy: 0.5557
2199/5000 [============>.................] - ETA: 34s - loss: 0.6730 - binary_accuracy: 0.5559
2204/5000 [============>.................] - ETA: 33s - loss: 0.6731 - binary_accuracy: 0.5556
2209/5000 [============>.................] - ETA: 33s - loss: 0.6731 - binary_accuracy: 0.5557
2214/5000 [============>.................] - ETA: 33s - loss: 0.6731 - binary_accuracy: 0.5557
2219/5000 [============>.................] - ETA: 33s - loss: 0.6730 - binary_accuracy: 0.5560
2224/5000 [============>.................] - ETA: 33s - loss: 0.6728 - binary_accuracy: 0.5567
2229/5000 [============>.................] - ETA: 33s - loss: 0.6728 - binary_accuracy: 0.5568
2234/5000 [============>.................] - ETA: 33s - loss: 0.6728 - binary_accuracy: 0.5568
2239/5000 [============>.................] - ETA: 33s - loss: 0.6726 - binary_accuracy: 0.5569
2244/5000 [============>.................] - ETA: 33s - loss: 0.6726 - binary_accuracy: 0.5567
2249/5000 [============>.................] - ETA: 33s - loss: 0.6726 - binary_accuracy: 0.5565
2254/5000 [============>.................] - ETA: 33s - loss: 0.6725 - binary_accuracy: 0.5566
2259/5000 [============>.................] - ETA: 33s - loss: 0.6724 - binary_accuracy: 0.5570
2264/5000 [============>.................] - ETA: 33s - loss: 0.6724 - binary_accuracy: 0.5568
2269/5000 [============>.................] - ETA: 33s - loss: 0.6724 - binary_accuracy: 0.5570
2274/5000 [============>.................] - ETA: 33s - loss: 0.6722 - binary_accuracy: 0.5573
2279/5000 [============>.................] - ETA: 33s - loss: 0.6720 - binary_accuracy: 0.5575
2284/5000 [============>.................] - ETA: 32s - loss: 0.6718 - binary_accuracy: 0.5579
2289/5000 [============>.................] - ETA: 32s - loss: 0.6717 - binary_accuracy: 0.5582
2294/5000 [============>.................] - ETA: 32s - loss: 0.6716 - binary_accuracy: 0.5586
2299/5000 [============>.................] - ETA: 32s - loss: 0.6715 - binary_accuracy: 0.5587
2304/5000 [============>.................] - ETA: 32s - loss: 0.6714 - binary_accuracy: 0.5585
2309/5000 [============>.................] - ETA: 32s - loss: 0.6715 - binary_accuracy: 0.5582
2314/5000 [============>.................] - ETA: 32s - loss: 0.6717 - binary_accuracy: 0.5580
2319/5000 [============>.................] - ETA: 32s - loss: 0.6717 - binary_accuracy: 0.5583
2324/5000 [============>.................] - ETA: 32s - loss: 0.6718 - binary_accuracy: 0.5583
2329/5000 [============>.................] - ETA: 32s - loss: 0.6718 - binary_accuracy: 0.5584
2334/5000 [=============>................] - ETA: 32s - loss: 0.6716 - binary_accuracy: 0.5585
2339/5000 [=============>................] - ETA: 32s - loss: 0.6715 - binary_accuracy: 0.5588
2344/5000 [=============>................] - ETA: 32s - loss: 0.6713 - binary_accuracy: 0.5591
2349/5000 [=============>................] - ETA: 32s - loss: 0.6713 - binary_accuracy: 0.5590
2354/5000 [=============>................] - ETA: 32s - loss: 0.6713 - binary_accuracy: 0.5591
2359/5000 [=============>................] - ETA: 32s - loss: 0.6713 - binary_accuracy: 0.5592
2364/5000 [=============>................] - ETA: 32s - loss: 0.6713 - binary_accuracy: 0.5594
2369/5000 [=============>................] - ETA: 31s - loss: 0.6713 - binary_accuracy: 0.5595
2374/5000 [=============>................] - ETA: 31s - loss: 0.6714 - binary_accuracy: 0.5595
2379/5000 [=============>................] - ETA: 31s - loss: 0.6715 - binary_accuracy: 0.5594
2384/5000 [=============>................] - ETA: 31s - loss: 0.6717 - binary_accuracy: 0.5591
2389/5000 [=============>................] - ETA: 31s - loss: 0.6717 - binary_accuracy: 0.5593
2394/5000 [=============>................] - ETA: 31s - loss: 0.6716 - binary_accuracy: 0.5590
2399/5000 [=============>................] - ETA: 31s - loss: 0.6715 - binary_accuracy: 0.5590
2404/5000 [=============>................] - ETA: 31s - loss: 0.6716 - binary_accuracy: 0.5585
2409/5000 [=============>................] - ETA: 31s - loss: 0.6718 - binary_accuracy: 0.5582
2414/5000 [=============>................] - ETA: 31s - loss: 0.6717 - binary_accuracy: 0.5584
2419/5000 [=============>................] - ETA: 31s - loss: 0.6717 - binary_accuracy: 0.5586
2424/5000 [=============>................] - ETA: 31s - loss: 0.6718 - binary_accuracy: 0.5585
2429/5000 [=============>................] - ETA: 31s - loss: 0.6717 - binary_accuracy: 0.5587
2434/5000 [=============>................] - ETA: 31s - loss: 0.6717 - binary_accuracy: 0.5587
2439/5000 [=============>................] - ETA: 31s - loss: 0.6716 - binary_accuracy: 0.5588
2444/5000 [=============>................] - ETA: 31s - loss: 0.6714 - binary_accuracy: 0.5592
2449/5000 [=============>................] - ETA: 31s - loss: 0.6713 - binary_accuracy: 0.5593
2454/5000 [=============>................] - ETA: 30s - loss: 0.6713 - binary_accuracy: 0.5593
2459/5000 [=============>................] - ETA: 30s - loss: 0.6714 - binary_accuracy: 0.5591
2464/5000 [=============>................] - ETA: 30s - loss: 0.6713 - binary_accuracy: 0.5590
2469/5000 [=============>................] - ETA: 30s - loss: 0.6714 - binary_accuracy: 0.5587
2474/5000 [=============>................] - ETA: 30s - loss: 0.6714 - binary_accuracy: 0.5586
2479/5000 [=============>................] - ETA: 30s - loss: 0.6714 - binary_accuracy: 0.5585
2484/5000 [=============>................] - ETA: 30s - loss: 0.6714 - binary_accuracy: 0.5585
2489/5000 [=============>................] - ETA: 30s - loss: 0.6713 - binary_accuracy: 0.5585
2494/5000 [=============>................] - ETA: 30s - loss: 0.6713 - binary_accuracy: 0.5585
2499/5000 [=============>................] - ETA: 30s - loss: 0.6713 - binary_accuracy: 0.5587
2504/5000 [==============>...............] - ETA: 30s - loss: 0.6712 - binary_accuracy: 0.5586
2509/5000 [==============>...............] - ETA: 30s - loss: 0.6711 - binary_accuracy: 0.5589
2514/5000 [==============>...............] - ETA: 30s - loss: 0.6712 - binary_accuracy: 0.5588
2519/5000 [==============>...............] - ETA: 30s - loss: 0.6713 - binary_accuracy: 0.5586
2524/5000 [==============>...............] - ETA: 30s - loss: 0.6712 - binary_accuracy: 0.5586
2529/5000 [==============>...............] - ETA: 30s - loss: 0.6713 - binary_accuracy: 0.5585
2534/5000 [==============>...............] - ETA: 29s - loss: 0.6715 - binary_accuracy: 0.5584
2539/5000 [==============>...............] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5583
2544/5000 [==============>...............] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5583
2549/5000 [==============>...............] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5581
2554/5000 [==============>...............] - ETA: 29s - loss: 0.6715 - binary_accuracy: 0.5583
2559/5000 [==============>...............] - ETA: 29s - loss: 0.6715 - binary_accuracy: 0.5583
2564/5000 [==============>...............] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5580
2569/5000 [==============>...............] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5579
2574/5000 [==============>...............] - ETA: 29s - loss: 0.6718 - binary_accuracy: 0.5574
2579/5000 [==============>...............] - ETA: 29s - loss: 0.6718 - binary_accuracy: 0.5574
2584/5000 [==============>...............] - ETA: 29s - loss: 0.6717 - binary_accuracy: 0.5578
2589/5000 [==============>...............] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5580
2594/5000 [==============>...............] - ETA: 29s - loss: 0.6716 - binary_accuracy: 0.5581
2599/5000 [==============>...............] - ETA: 29s - loss: 0.6715 - binary_accuracy: 0.5584
2604/5000 [==============>...............] - ETA: 29s - loss: 0.6714 - binary_accuracy: 0.5587
2609/5000 [==============>...............] - ETA: 29s - loss: 0.6713 - binary_accuracy: 0.5591
2614/5000 [==============>...............] - ETA: 29s - loss: 0.6712 - binary_accuracy: 0.5592
