2021-09-29 03:21:48.592115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.592644: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.597821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.598369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.598852: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.599324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:51.009527: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:51.207166: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.26.csv
Dataset:  3_5_30_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:36 - loss: 0.5966 - binary_accuracy: 0.6000
3215/5000 [==================>...........] - ETA: 21s - loss: 0.6943 - binary_accuracy: 0.4923
3220/5000 [==================>...........] - ETA: 21s - loss: 0.6943 - binary_accuracy: 0.4924
3225/5000 [==================>...........] - ETA: 21s - loss: 0.6943 - binary_accuracy: 0.4925
3230/5000 [==================>...........] - ETA: 21s - loss: 0.6942 - binary_accuracy: 0.4926
3235/5000 [==================>...........] - ETA: 21s - loss: 0.6943 - binary_accuracy: 0.4924
3240/5000 [==================>...........] - ETA: 21s - loss: 0.6943 - binary_accuracy: 0.4925
3245/5000 [==================>...........] - ETA: 21s - loss: 0.6943 - binary_accuracy: 0.4926
3250/5000 [==================>...........] - ETA: 21s - loss: 0.6943 - binary_accuracy: 0.4925
3255/5000 [==================>...........] - ETA: 21s - loss: 0.6943 - binary_accuracy: 0.4925
3260/5000 [==================>...........] - ETA: 21s - loss: 0.6943 - binary_accuracy: 0.4923
3265/5000 [==================>...........] - ETA: 21s - loss: 0.6943 - binary_accuracy: 0.4923
3270/5000 [==================>...........] - ETA: 21s - loss: 0.6943 - binary_accuracy: 0.4922
3275/5000 [==================>...........] - ETA: 20s - loss: 0.6943 - binary_accuracy: 0.4925
3280/5000 [==================>...........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4924
3285/5000 [==================>...........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4926
3290/5000 [==================>...........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4926
3295/5000 [==================>...........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4926
3300/5000 [==================>...........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4928
3305/5000 [==================>...........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4926
3310/5000 [==================>...........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4925
3315/5000 [==================>...........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4927
3320/5000 [==================>...........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4925
3325/5000 [==================>...........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4926
3330/5000 [==================>...........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4925
3335/5000 [===================>..........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4922
3340/5000 [===================>..........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4922
3345/5000 [===================>..........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4924
3350/5000 [===================>..........] - ETA: 20s - loss: 0.6942 - binary_accuracy: 0.4922
3355/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4923
3360/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4921
3365/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4924
3370/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4924
3375/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4923
3380/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4921
3385/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4921
3390/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4918
3395/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4915
3400/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4918
3405/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4922
3410/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4923
3415/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4925
3420/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4925
3425/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4924
3430/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4927
3435/5000 [===================>..........] - ETA: 19s - loss: 0.6942 - binary_accuracy: 0.4928
3440/5000 [===================>..........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4930
3445/5000 [===================>..........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4929
3450/5000 [===================>..........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4930
3455/5000 [===================>..........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4929
3460/5000 [===================>..........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4927
3465/5000 [===================>..........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4928
3470/5000 [===================>..........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4927
3475/5000 [===================>..........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4929
3480/5000 [===================>..........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4929
3485/5000 [===================>..........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4930
3490/5000 [===================>..........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4930
3495/5000 [===================>..........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4928
3500/5000 [====================>.........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4927
3505/5000 [====================>.........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4926
3510/5000 [====================>.........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4926
3515/5000 [====================>.........] - ETA: 18s - loss: 0.6942 - binary_accuracy: 0.4927
3520/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4927
3525/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4928
3530/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4929
3535/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4928
3540/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4928
3545/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4928
3550/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4930
3555/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4931
3560/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4931
3565/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4930
3570/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4931
3575/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4929
3580/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4932
3585/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4932
3590/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4929
3595/5000 [====================>.........] - ETA: 17s - loss: 0.6942 - binary_accuracy: 0.4930
3600/5000 [====================>.........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4932
3605/5000 [====================>.........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4931
3610/5000 [====================>.........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4929
3615/5000 [====================>.........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4929
3620/5000 [====================>.........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4930
3625/5000 [====================>.........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4930
3630/5000 [====================>.........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4930
3635/5000 [====================>.........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4930
3640/5000 [====================>.........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4930
3645/5000 [====================>.........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4931
3650/5000 [====================>.........] - ETA: 16s - loss: 0.6941 - binary_accuracy: 0.4933
3655/5000 [====================>.........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4931
3660/5000 [====================>.........] - ETA: 16s - loss: 0.6941 - binary_accuracy: 0.4932
3665/5000 [====================>.........] - ETA: 16s - loss: 0.6941 - binary_accuracy: 0.4933
3670/5000 [=====================>........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4933
3675/5000 [=====================>........] - ETA: 16s - loss: 0.6942 - binary_accuracy: 0.4932
3680/5000 [=====================>........] - ETA: 16s - loss: 0.6941 - binary_accuracy: 0.4934
3685/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4935
3690/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4936
3695/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4937
3700/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4938
3705/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4939
3710/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4940
3715/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4939
3720/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4941
3725/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4940
3730/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4940
3735/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4942
3740/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4941
3745/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4940
3750/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4940
3755/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4941
3760/5000 [=====================>........] - ETA: 15s - loss: 0.6941 - binary_accuracy: 0.4940
3765/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4939
3770/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4937
3775/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4938
3779/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4937
3784/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4936
3789/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4934
3794/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4934
3799/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4934
3804/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4934
3809/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4935
3814/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4934
3819/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4937
3824/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4939
3829/5000 [=====================>........] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4939
3834/5000 [======================>.......] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4941
3839/5000 [======================>.......] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4940
3844/5000 [======================>.......] - ETA: 14s - loss: 0.6941 - binary_accuracy: 0.4939
3849/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4941
3854/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4940
3859/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4942
3864/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4942
3869/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4942
3874/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4942
3879/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4942
3884/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4942
3889/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4944
3894/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4946
3899/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4945
3904/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4945
3909/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4947
3914/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4946
3919/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4948
3924/5000 [======================>.......] - ETA: 13s - loss: 0.6941 - binary_accuracy: 0.4951
3929/5000 [======================>.......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4952
3934/5000 [======================>.......] - ETA: 12s - loss: 0.6941 - binary_accuracy: 0.4950
3939/5000 [======================>.......] - ETA: 12s - loss: 0.6941 - binary_accuracy: 0.4948
3944/5000 [======================>.......] - ETA: 12s - loss: 0.6941 - binary_accuracy: 0.4950
3949/5000 [======================>.......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4951
3954/5000 [======================>.......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4953
3959/5000 [======================>.......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4952
3964/5000 [======================>.......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4954
3969/5000 [======================>.......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4954
3974/5000 [======================>.......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4953
3979/5000 [======================>.......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4955
3984/5000 [======================>.......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4955
3989/5000 [======================>.......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4956
3994/5000 [======================>.......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4957
3999/5000 [======================>.......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4958
4004/5000 [=======================>......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4956
4009/5000 [=======================>......] - ETA: 12s - loss: 0.6940 - binary_accuracy: 0.4955
4014/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4955
4019/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4954
4024/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4956
4029/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4957
4034/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4956
4039/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4956
4044/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4956
4049/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4957
4054/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4959
4059/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4959
4064/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4960
4069/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4960
4074/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4961
4079/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4960
4084/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4961
4089/5000 [=======================>......] - ETA: 11s - loss: 0.6940 - binary_accuracy: 0.4960
4094/5000 [=======================>......] - ETA: 10s - loss: 0.6940 - binary_accuracy: 0.4960
4099/5000 [=======================>......] - ETA: 10s - loss: 0.6940 - binary_accuracy: 0.4961
4104/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4962
4109/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4963
4114/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4963
4119/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4965
4124/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4965
4129/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4966
4134/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4968
4139/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4966
4144/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4969
4149/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4968
4154/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4968
4159/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4967
4164/5000 [=======================>......] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4970
4169/5000 [========================>.....] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4970
4174/5000 [========================>.....] - ETA: 10s - loss: 0.6939 - binary_accuracy: 0.4972
4179/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4970 
4184/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4971
4189/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4969
4194/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4967
4199/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4969
4204/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4970
4209/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4970
4214/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4972
4219/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4973
4224/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4973
4229/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4972
4234/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4971
4239/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4972
4244/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4972
4249/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4972
4254/5000 [========================>.....] - ETA: 9s - loss: 0.6939 - binary_accuracy: 0.4971
4259/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4971
4264/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4970
4269/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4970
4274/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4969
4279/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4968
4284/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4969
4289/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4968
4294/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4969
4299/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4969
4304/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4968
4309/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4968
4314/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4968
4319/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4970
4324/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4969
4329/5000 [========================>.....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4968
4334/5000 [=========================>....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4969
4339/5000 [=========================>....] - ETA: 8s - loss: 0.6939 - binary_accuracy: 0.4968
4344/5000 [=========================>....] - ETA: 7s - loss: 0.6939 - binary_accuracy: 0.4969
4349/5000 [=========================>....] - ETA: 7s - loss: 0.6939 - binary_accuracy: 0.4968
4354/5000 [=========================>....] - ETA: 7s - loss: 0.6939 - binary_accuracy: 0.4969
4359/5000 [=========================>....] - ETA: 7s - loss: 0.6939 - binary_accuracy: 0.4971
4364/5000 [=========================>....] - ETA: 7s - loss: 0.6939 - binary_accuracy: 0.4971
4369/5000 [=========================>....] - ETA: 7s - loss: 0.6939 - binary_accuracy: 0.4970
4374/5000 [=========================>....] - ETA: 7s - loss: 0.6939 - binary_accuracy: 0.4969
4379/5000 [=========================>....] - ETA: 7s - loss: 0.6939 - binary_accuracy: 0.4969
4384/5000 [=========================>....] - ETA: 7s - loss: 0.6939 - binary_accuracy: 0.4968
4389/5000 [=========================>....] - ETA: 7s - loss: 0.6939 - binary_accuracy: 0.4968
4394/5000 [=========================>....] - ETA: 7s - loss: 0.6940 - binary_accuracy: 0.4966
4399/5000 [=========================>....] - ETA: 7s - loss: 0.6940 - binary_accuracy: 0.4967
4404/5000 [=========================>....] - ETA: 7s - loss: 0.6940 - binary_accuracy: 0.4967
