2021-09-28 22:52:18.043932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.044450: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.049583: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.050112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.050589: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.051055: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:20.576980: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:52:20.775517: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  3_5_15_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:03 - loss: 0.6532 - binary_accuracy: 0.8000
2436/5000 [=============>................] - ETA: 28s - loss: 0.6972 - binary_accuracy: 0.5019
2441/5000 [=============>................] - ETA: 28s - loss: 0.6972 - binary_accuracy: 0.5018
2446/5000 [=============>................] - ETA: 28s - loss: 0.6972 - binary_accuracy: 0.5017
2451/5000 [=============>................] - ETA: 28s - loss: 0.6972 - binary_accuracy: 0.5016
2456/5000 [=============>................] - ETA: 28s - loss: 0.6971 - binary_accuracy: 0.5018
2461/5000 [=============>................] - ETA: 28s - loss: 0.6971 - binary_accuracy: 0.5018
2466/5000 [=============>................] - ETA: 28s - loss: 0.6971 - binary_accuracy: 0.5019
2471/5000 [=============>................] - ETA: 28s - loss: 0.6972 - binary_accuracy: 0.5019
2476/5000 [=============>................] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.5019
2481/5000 [=============>................] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.5021
2486/5000 [=============>................] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.5018
2491/5000 [=============>................] - ETA: 27s - loss: 0.6971 - binary_accuracy: 0.5018
2496/5000 [=============>................] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.5019
2501/5000 [==============>...............] - ETA: 27s - loss: 0.6972 - binary_accuracy: 0.5017
2506/5000 [==============>...............] - ETA: 27s - loss: 0.6971 - binary_accuracy: 0.5019
2511/5000 [==============>...............] - ETA: 27s - loss: 0.6971 - binary_accuracy: 0.5018
2516/5000 [==============>...............] - ETA: 27s - loss: 0.6970 - binary_accuracy: 0.5017
2521/5000 [==============>...............] - ETA: 27s - loss: 0.6971 - binary_accuracy: 0.5015
2526/5000 [==============>...............] - ETA: 27s - loss: 0.6971 - binary_accuracy: 0.5016
2531/5000 [==============>...............] - ETA: 27s - loss: 0.6970 - binary_accuracy: 0.5011
2536/5000 [==============>...............] - ETA: 27s - loss: 0.6970 - binary_accuracy: 0.5011
2541/5000 [==============>...............] - ETA: 27s - loss: 0.6970 - binary_accuracy: 0.5013
2546/5000 [==============>...............] - ETA: 27s - loss: 0.6971 - binary_accuracy: 0.5013
2551/5000 [==============>...............] - ETA: 27s - loss: 0.6970 - binary_accuracy: 0.5014
2556/5000 [==============>...............] - ETA: 27s - loss: 0.6970 - binary_accuracy: 0.5016
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6970 - binary_accuracy: 0.5018
2566/5000 [==============>...............] - ETA: 26s - loss: 0.6969 - binary_accuracy: 0.5016
2571/5000 [==============>...............] - ETA: 26s - loss: 0.6969 - binary_accuracy: 0.5017
2576/5000 [==============>...............] - ETA: 26s - loss: 0.6969 - binary_accuracy: 0.5018
2581/5000 [==============>...............] - ETA: 26s - loss: 0.6968 - binary_accuracy: 0.5021
2586/5000 [==============>...............] - ETA: 26s - loss: 0.6969 - binary_accuracy: 0.5024
2591/5000 [==============>...............] - ETA: 26s - loss: 0.6969 - binary_accuracy: 0.5023
2596/5000 [==============>...............] - ETA: 26s - loss: 0.6969 - binary_accuracy: 0.5026
2601/5000 [==============>...............] - ETA: 26s - loss: 0.6968 - binary_accuracy: 0.5028
2606/5000 [==============>...............] - ETA: 26s - loss: 0.6968 - binary_accuracy: 0.5026
2611/5000 [==============>...............] - ETA: 26s - loss: 0.6969 - binary_accuracy: 0.5027
2616/5000 [==============>...............] - ETA: 26s - loss: 0.6969 - binary_accuracy: 0.5028
2621/5000 [==============>...............] - ETA: 26s - loss: 0.6969 - binary_accuracy: 0.5032
2626/5000 [==============>...............] - ETA: 26s - loss: 0.6968 - binary_accuracy: 0.5033
2631/5000 [==============>...............] - ETA: 26s - loss: 0.6969 - binary_accuracy: 0.5029
2636/5000 [==============>...............] - ETA: 26s - loss: 0.6969 - binary_accuracy: 0.5029
2641/5000 [==============>...............] - ETA: 26s - loss: 0.6968 - binary_accuracy: 0.5028
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6968 - binary_accuracy: 0.5026
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6968 - binary_accuracy: 0.5026
2656/5000 [==============>...............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5025
2661/5000 [==============>...............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5023
2666/5000 [==============>...............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5023
2671/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5024
2676/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5024
2681/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5026
2686/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5029
2691/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5029
2696/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5030
2701/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5029
2706/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5032
2711/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5030
2716/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5032
2721/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5033
2726/5000 [===============>..............] - ETA: 25s - loss: 0.6967 - binary_accuracy: 0.5035
2731/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5034
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6968 - binary_accuracy: 0.5037
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6967 - binary_accuracy: 0.5035
2746/5000 [===============>..............] - ETA: 24s - loss: 0.6967 - binary_accuracy: 0.5036
2751/5000 [===============>..............] - ETA: 24s - loss: 0.6968 - binary_accuracy: 0.5035
2756/5000 [===============>..............] - ETA: 24s - loss: 0.6968 - binary_accuracy: 0.5032
2761/5000 [===============>..............] - ETA: 24s - loss: 0.6968 - binary_accuracy: 0.5032
2766/5000 [===============>..............] - ETA: 24s - loss: 0.6968 - binary_accuracy: 0.5030
2771/5000 [===============>..............] - ETA: 24s - loss: 0.6968 - binary_accuracy: 0.5029
2776/5000 [===============>..............] - ETA: 24s - loss: 0.6968 - binary_accuracy: 0.5025
2781/5000 [===============>..............] - ETA: 24s - loss: 0.6968 - binary_accuracy: 0.5025
2786/5000 [===============>..............] - ETA: 24s - loss: 0.6969 - binary_accuracy: 0.5024
2791/5000 [===============>..............] - ETA: 24s - loss: 0.6968 - binary_accuracy: 0.5025
2796/5000 [===============>..............] - ETA: 24s - loss: 0.6968 - binary_accuracy: 0.5026
2801/5000 [===============>..............] - ETA: 24s - loss: 0.6969 - binary_accuracy: 0.5026
2806/5000 [===============>..............] - ETA: 24s - loss: 0.6969 - binary_accuracy: 0.5028
2811/5000 [===============>..............] - ETA: 24s - loss: 0.6969 - binary_accuracy: 0.5030
2816/5000 [===============>..............] - ETA: 24s - loss: 0.6969 - binary_accuracy: 0.5027
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6969 - binary_accuracy: 0.5025
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6968 - binary_accuracy: 0.5024
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6969 - binary_accuracy: 0.5025
2836/5000 [================>.............] - ETA: 24s - loss: 0.6969 - binary_accuracy: 0.5025
2841/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5026
2846/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5024
2851/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5024
2856/5000 [================>.............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.5023
2861/5000 [================>.............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.5022
2866/5000 [================>.............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.5022
2871/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5025
2876/5000 [================>.............] - ETA: 23s - loss: 0.6968 - binary_accuracy: 0.5025
2881/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5024
2886/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5022
2891/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5023
2896/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5023
2901/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5019
2906/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5016
2911/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5014
2916/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5014
2921/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5015
2926/5000 [================>.............] - ETA: 23s - loss: 0.6969 - binary_accuracy: 0.5015
2931/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5017
2936/5000 [================>.............] - ETA: 22s - loss: 0.6970 - binary_accuracy: 0.5018
2941/5000 [================>.............] - ETA: 22s - loss: 0.6970 - binary_accuracy: 0.5019
2946/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5020
2951/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5021
2956/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5024
2961/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5023
2966/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5020
2971/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5021
2976/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5021
2981/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5023
2986/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5023
2991/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5024
2996/5000 [================>.............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5026
3001/5000 [=================>............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5023
3006/5000 [=================>............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5023
3011/5000 [=================>............] - ETA: 22s - loss: 0.6969 - binary_accuracy: 0.5020
3016/5000 [=================>............] - ETA: 22s - loss: 0.6968 - binary_accuracy: 0.5019
3021/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.5018
3026/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.5020
3031/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.5020
3036/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.5020
3041/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.5017
3046/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.5019
3051/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.5019
3056/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.5018
3061/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.5019
3066/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.5018
3071/5000 [=================>............] - ETA: 21s - loss: 0.6968 - binary_accuracy: 0.5019
3076/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.5018
3081/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.5017
3086/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.5016
3091/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.5015
3096/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.5013
3101/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.5013
3106/5000 [=================>............] - ETA: 21s - loss: 0.6969 - binary_accuracy: 0.5013
3111/5000 [=================>............] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5013
3116/5000 [=================>............] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5015
3121/5000 [=================>............] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5016
3126/5000 [=================>............] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5017
3131/5000 [=================>............] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5018
3136/5000 [=================>............] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5017
3141/5000 [=================>............] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5016
3146/5000 [=================>............] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5018
3151/5000 [=================>............] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5019
3156/5000 [=================>............] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5019
3161/5000 [=================>............] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5019
3166/5000 [=================>............] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5022
3171/5000 [==================>...........] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5023
3176/5000 [==================>...........] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5021
3181/5000 [==================>...........] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5022
3186/5000 [==================>...........] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5024
3191/5000 [==================>...........] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5025
3196/5000 [==================>...........] - ETA: 20s - loss: 0.6969 - binary_accuracy: 0.5025
3201/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5024
3206/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5022
3211/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5023
3216/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5021
3221/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5023
3226/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5024
3231/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5025
3236/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5025
3241/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5026
3246/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5024
3251/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5024
3256/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5024
3261/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5022
3266/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5021
3271/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5020
3276/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5021
3281/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5020
3286/5000 [==================>...........] - ETA: 19s - loss: 0.6969 - binary_accuracy: 0.5016
3291/5000 [==================>...........] - ETA: 18s - loss: 0.6969 - binary_accuracy: 0.5015
3296/5000 [==================>...........] - ETA: 18s - loss: 0.6969 - binary_accuracy: 0.5015
3301/5000 [==================>...........] - ETA: 18s - loss: 0.6968 - binary_accuracy: 0.5014
3306/5000 [==================>...........] - ETA: 18s - loss: 0.6968 - binary_accuracy: 0.5014
3311/5000 [==================>...........] - ETA: 18s - loss: 0.6969 - binary_accuracy: 0.5012
3316/5000 [==================>...........] - ETA: 18s - loss: 0.6969 - binary_accuracy: 0.5010
3321/5000 [==================>...........] - ETA: 18s - loss: 0.6968 - binary_accuracy: 0.5008
3326/5000 [==================>...........] - ETA: 18s - loss: 0.6969 - binary_accuracy: 0.5011
3331/5000 [==================>...........] - ETA: 18s - loss: 0.6969 - binary_accuracy: 0.5013
3336/5000 [===================>..........] - ETA: 18s - loss: 0.6969 - binary_accuracy: 0.5012
3341/5000 [===================>..........] - ETA: 18s - loss: 0.6969 - binary_accuracy: 0.5010
3346/5000 [===================>..........] - ETA: 18s - loss: 0.6968 - binary_accuracy: 0.5011
3351/5000 [===================>..........] - ETA: 18s - loss: 0.6968 - binary_accuracy: 0.5010
3356/5000 [===================>..........] - ETA: 18s - loss: 0.6968 - binary_accuracy: 0.5013
3361/5000 [===================>..........] - ETA: 18s - loss: 0.6968 - binary_accuracy: 0.5010
3366/5000 [===================>..........] - ETA: 18s - loss: 0.6968 - binary_accuracy: 0.5011
3371/5000 [===================>..........] - ETA: 18s - loss: 0.6969 - binary_accuracy: 0.5012
3376/5000 [===================>..........] - ETA: 18s - loss: 0.6968 - binary_accuracy: 0.5011
3381/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.5009
3386/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.5008
3391/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.5005
3396/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5004
3401/5000 [===================>..........] - ETA: 17s - loss: 0.6969 - binary_accuracy: 0.5005
3406/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5002
3411/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5000
3416/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5001
3421/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5001
3426/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5003
3431/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5002
3436/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5005
3441/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5006
3446/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5006
3451/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5006
3456/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5009
3461/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5010
3466/5000 [===================>..........] - ETA: 17s - loss: 0.6968 - binary_accuracy: 0.5012
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5011
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5012
3481/5000 [===================>..........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5012
3486/5000 [===================>..........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5013
3491/5000 [===================>..........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5015
3496/5000 [===================>..........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5016
3501/5000 [====================>.........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5015
3506/5000 [====================>.........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5016
3511/5000 [====================>.........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5016
3516/5000 [====================>.........] - ETA: 16s - loss: 0.6968 - binary_accuracy: 0.5018
3521/5000 [====================>.........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5018
3526/5000 [====================>.........] - ETA: 16s - loss: 0.6968 - binary_accuracy: 0.5018
3531/5000 [====================>.........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5018
3536/5000 [====================>.........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5015
3541/5000 [====================>.........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5015
3546/5000 [====================>.........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5014
3551/5000 [====================>.........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5013
3556/5000 [====================>.........] - ETA: 16s - loss: 0.6967 - binary_accuracy: 0.5013
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6967 - binary_accuracy: 0.5013
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6967 - binary_accuracy: 0.5016
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6967 - binary_accuracy: 0.5014
3576/5000 [====================>.........] - ETA: 15s - loss: 0.6967 - binary_accuracy: 0.5015
3581/5000 [====================>.........] - ETA: 15s - loss: 0.6967 - binary_accuracy: 0.5015
3586/5000 [====================>.........] - ETA: 15s - loss: 0.6966 - binary_accuracy: 0.5013
3591/5000 [====================>.........] - ETA: 15s - loss: 0.6966 - binary_accuracy: 0.5015
3596/5000 [====================>.........] - ETA: 15s - loss: 0.6966 - binary_accuracy: 0.5015
3601/5000 [====================>.........] - ETA: 15s - loss: 0.6966 - binary_accuracy: 0.5014
3606/5000 [====================>.........] - ETA: 15s - loss: 0.6966 - binary_accuracy: 0.5014
3611/5000 [====================>.........] - ETA: 15s - loss: 0.6965 - binary_accuracy: 0.5012
3616/5000 [====================>.........] - ETA: 15s - loss: 0.6965 - binary_accuracy: 0.5017
3621/5000 [====================>.........] - ETA: 15s - loss: 0.6965 - binary_accuracy: 0.5016
3626/5000 [====================>.........] - ETA: 15s - loss: 0.6965 - binary_accuracy: 0.5015
