2021-09-29 00:54:38.071825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.072330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.077316: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.077828: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.078305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.078761: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:40.354034: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:40.546184: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:50 - loss: 0.7279 - binary_accuracy: 0.2000
1686/5000 [=========>....................] - ETA: 38s - loss: 0.6948 - binary_accuracy: 0.5144
1691/5000 [=========>....................] - ETA: 37s - loss: 0.6947 - binary_accuracy: 0.5148
1696/5000 [=========>....................] - ETA: 37s - loss: 0.6947 - binary_accuracy: 0.5146
1701/5000 [=========>....................] - ETA: 37s - loss: 0.6946 - binary_accuracy: 0.5148
1706/5000 [=========>....................] - ETA: 37s - loss: 0.6946 - binary_accuracy: 0.5151
1711/5000 [=========>....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.5157
1716/5000 [=========>....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.5158
1721/5000 [=========>....................] - ETA: 37s - loss: 0.6942 - binary_accuracy: 0.5167
1726/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.5162
1731/5000 [=========>....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.5155
1736/5000 [=========>....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.5154
1741/5000 [=========>....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.5154
1746/5000 [=========>....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.5156
1751/5000 [=========>....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.5157
1756/5000 [=========>....................] - ETA: 37s - loss: 0.6945 - binary_accuracy: 0.5156
1761/5000 [=========>....................] - ETA: 37s - loss: 0.6944 - binary_accuracy: 0.5161
1766/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.5161
1771/5000 [=========>....................] - ETA: 37s - loss: 0.6943 - binary_accuracy: 0.5162
1776/5000 [=========>....................] - ETA: 37s - loss: 0.6942 - binary_accuracy: 0.5166
1781/5000 [=========>....................] - ETA: 36s - loss: 0.6940 - binary_accuracy: 0.5171
1786/5000 [=========>....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.5171
1791/5000 [=========>....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.5174
1796/5000 [=========>....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.5176
1801/5000 [=========>....................] - ETA: 36s - loss: 0.6939 - binary_accuracy: 0.5176
1806/5000 [=========>....................] - ETA: 36s - loss: 0.6938 - binary_accuracy: 0.5176
1811/5000 [=========>....................] - ETA: 36s - loss: 0.6937 - binary_accuracy: 0.5177
1816/5000 [=========>....................] - ETA: 36s - loss: 0.6937 - binary_accuracy: 0.5174
1821/5000 [=========>....................] - ETA: 36s - loss: 0.6938 - binary_accuracy: 0.5173
1826/5000 [=========>....................] - ETA: 36s - loss: 0.6937 - binary_accuracy: 0.5174
1831/5000 [=========>....................] - ETA: 36s - loss: 0.6936 - binary_accuracy: 0.5180
1836/5000 [==========>...................] - ETA: 36s - loss: 0.6936 - binary_accuracy: 0.5181
1841/5000 [==========>...................] - ETA: 36s - loss: 0.6936 - binary_accuracy: 0.5181
1846/5000 [==========>...................] - ETA: 36s - loss: 0.6936 - binary_accuracy: 0.5183
1851/5000 [==========>...................] - ETA: 36s - loss: 0.6934 - binary_accuracy: 0.5185
1856/5000 [==========>...................] - ETA: 36s - loss: 0.6934 - binary_accuracy: 0.5187
1861/5000 [==========>...................] - ETA: 36s - loss: 0.6934 - binary_accuracy: 0.5184
1866/5000 [==========>...................] - ETA: 35s - loss: 0.6934 - binary_accuracy: 0.5185
1871/5000 [==========>...................] - ETA: 35s - loss: 0.6933 - binary_accuracy: 0.5189
1876/5000 [==========>...................] - ETA: 35s - loss: 0.6933 - binary_accuracy: 0.5188
1881/5000 [==========>...................] - ETA: 35s - loss: 0.6932 - binary_accuracy: 0.5189
1886/5000 [==========>...................] - ETA: 35s - loss: 0.6933 - binary_accuracy: 0.5189
1891/5000 [==========>...................] - ETA: 35s - loss: 0.6932 - binary_accuracy: 0.5190
1896/5000 [==========>...................] - ETA: 35s - loss: 0.6933 - binary_accuracy: 0.5186
1901/5000 [==========>...................] - ETA: 35s - loss: 0.6932 - binary_accuracy: 0.5187
1906/5000 [==========>...................] - ETA: 35s - loss: 0.6933 - binary_accuracy: 0.5182
1911/5000 [==========>...................] - ETA: 35s - loss: 0.6933 - binary_accuracy: 0.5183
1916/5000 [==========>...................] - ETA: 35s - loss: 0.6932 - binary_accuracy: 0.5185
1921/5000 [==========>...................] - ETA: 35s - loss: 0.6931 - binary_accuracy: 0.5187
1926/5000 [==========>...................] - ETA: 35s - loss: 0.6930 - binary_accuracy: 0.5188
1931/5000 [==========>...................] - ETA: 35s - loss: 0.6930 - binary_accuracy: 0.5190
1936/5000 [==========>...................] - ETA: 35s - loss: 0.6930 - binary_accuracy: 0.5188
1941/5000 [==========>...................] - ETA: 35s - loss: 0.6930 - binary_accuracy: 0.5191
1946/5000 [==========>...................] - ETA: 35s - loss: 0.6929 - binary_accuracy: 0.5193
1951/5000 [==========>...................] - ETA: 34s - loss: 0.6928 - binary_accuracy: 0.5194
1956/5000 [==========>...................] - ETA: 34s - loss: 0.6927 - binary_accuracy: 0.5197
1961/5000 [==========>...................] - ETA: 34s - loss: 0.6927 - binary_accuracy: 0.5198
1966/5000 [==========>...................] - ETA: 34s - loss: 0.6926 - binary_accuracy: 0.5200
1971/5000 [==========>...................] - ETA: 34s - loss: 0.6925 - binary_accuracy: 0.5206
1976/5000 [==========>...................] - ETA: 34s - loss: 0.6925 - binary_accuracy: 0.5204
1981/5000 [==========>...................] - ETA: 34s - loss: 0.6924 - binary_accuracy: 0.5205
1986/5000 [==========>...................] - ETA: 34s - loss: 0.6924 - binary_accuracy: 0.5207
1991/5000 [==========>...................] - ETA: 34s - loss: 0.6924 - binary_accuracy: 0.5208
1996/5000 [==========>...................] - ETA: 34s - loss: 0.6924 - binary_accuracy: 0.5210
2001/5000 [===========>..................] - ETA: 34s - loss: 0.6924 - binary_accuracy: 0.5210
2006/5000 [===========>..................] - ETA: 34s - loss: 0.6924 - binary_accuracy: 0.5208
2011/5000 [===========>..................] - ETA: 34s - loss: 0.6924 - binary_accuracy: 0.5209
2016/5000 [===========>..................] - ETA: 34s - loss: 0.6924 - binary_accuracy: 0.5209
2021/5000 [===========>..................] - ETA: 34s - loss: 0.6925 - binary_accuracy: 0.5206
2026/5000 [===========>..................] - ETA: 34s - loss: 0.6925 - binary_accuracy: 0.5207
2031/5000 [===========>..................] - ETA: 34s - loss: 0.6924 - binary_accuracy: 0.5213
2036/5000 [===========>..................] - ETA: 33s - loss: 0.6924 - binary_accuracy: 0.5210
2041/5000 [===========>..................] - ETA: 33s - loss: 0.6922 - binary_accuracy: 0.5213
2046/5000 [===========>..................] - ETA: 33s - loss: 0.6921 - binary_accuracy: 0.5218
2051/5000 [===========>..................] - ETA: 33s - loss: 0.6921 - binary_accuracy: 0.5218
2056/5000 [===========>..................] - ETA: 33s - loss: 0.6920 - binary_accuracy: 0.5221
2061/5000 [===========>..................] - ETA: 33s - loss: 0.6921 - binary_accuracy: 0.5223
2066/5000 [===========>..................] - ETA: 33s - loss: 0.6920 - binary_accuracy: 0.5227
2071/5000 [===========>..................] - ETA: 33s - loss: 0.6920 - binary_accuracy: 0.5226
2076/5000 [===========>..................] - ETA: 33s - loss: 0.6920 - binary_accuracy: 0.5227
2081/5000 [===========>..................] - ETA: 33s - loss: 0.6920 - binary_accuracy: 0.5225
2086/5000 [===========>..................] - ETA: 33s - loss: 0.6919 - binary_accuracy: 0.5229
2091/5000 [===========>..................] - ETA: 33s - loss: 0.6920 - binary_accuracy: 0.5230
2096/5000 [===========>..................] - ETA: 33s - loss: 0.6919 - binary_accuracy: 0.5229
2101/5000 [===========>..................] - ETA: 33s - loss: 0.6918 - binary_accuracy: 0.5231
2106/5000 [===========>..................] - ETA: 33s - loss: 0.6918 - binary_accuracy: 0.5232
2111/5000 [===========>..................] - ETA: 33s - loss: 0.6918 - binary_accuracy: 0.5234
2116/5000 [===========>..................] - ETA: 33s - loss: 0.6918 - binary_accuracy: 0.5232
2121/5000 [===========>..................] - ETA: 32s - loss: 0.6917 - binary_accuracy: 0.5233
2126/5000 [===========>..................] - ETA: 32s - loss: 0.6917 - binary_accuracy: 0.5233
2131/5000 [===========>..................] - ETA: 32s - loss: 0.6919 - binary_accuracy: 0.5231
2136/5000 [===========>..................] - ETA: 32s - loss: 0.6919 - binary_accuracy: 0.5234
2141/5000 [===========>..................] - ETA: 32s - loss: 0.6920 - binary_accuracy: 0.5234
2146/5000 [===========>..................] - ETA: 32s - loss: 0.6920 - binary_accuracy: 0.5235
2151/5000 [===========>..................] - ETA: 32s - loss: 0.6920 - binary_accuracy: 0.5235
2156/5000 [===========>..................] - ETA: 32s - loss: 0.6920 - binary_accuracy: 0.5237
2161/5000 [===========>..................] - ETA: 32s - loss: 0.6919 - binary_accuracy: 0.5237
2166/5000 [===========>..................] - ETA: 32s - loss: 0.6919 - binary_accuracy: 0.5237
2171/5000 [============>.................] - ETA: 32s - loss: 0.6919 - binary_accuracy: 0.5237
2176/5000 [============>.................] - ETA: 32s - loss: 0.6920 - binary_accuracy: 0.5234
2181/5000 [============>.................] - ETA: 32s - loss: 0.6920 - binary_accuracy: 0.5233
2186/5000 [============>.................] - ETA: 32s - loss: 0.6920 - binary_accuracy: 0.5234
2191/5000 [============>.................] - ETA: 32s - loss: 0.6919 - binary_accuracy: 0.5235
2196/5000 [============>.................] - ETA: 32s - loss: 0.6919 - binary_accuracy: 0.5237
2201/5000 [============>.................] - ETA: 32s - loss: 0.6919 - binary_accuracy: 0.5239
2206/5000 [============>.................] - ETA: 32s - loss: 0.6918 - binary_accuracy: 0.5242
2211/5000 [============>.................] - ETA: 31s - loss: 0.6917 - binary_accuracy: 0.5246
2216/5000 [============>.................] - ETA: 31s - loss: 0.6918 - binary_accuracy: 0.5245
2221/5000 [============>.................] - ETA: 31s - loss: 0.6918 - binary_accuracy: 0.5242
2226/5000 [============>.................] - ETA: 31s - loss: 0.6918 - binary_accuracy: 0.5243
2231/5000 [============>.................] - ETA: 31s - loss: 0.6917 - binary_accuracy: 0.5247
2236/5000 [============>.................] - ETA: 31s - loss: 0.6918 - binary_accuracy: 0.5245
2241/5000 [============>.................] - ETA: 31s - loss: 0.6916 - binary_accuracy: 0.5250
2246/5000 [============>.................] - ETA: 31s - loss: 0.6915 - binary_accuracy: 0.5254
2251/5000 [============>.................] - ETA: 31s - loss: 0.6915 - binary_accuracy: 0.5255
2256/5000 [============>.................] - ETA: 31s - loss: 0.6914 - binary_accuracy: 0.5262
2261/5000 [============>.................] - ETA: 31s - loss: 0.6914 - binary_accuracy: 0.5264
2266/5000 [============>.................] - ETA: 31s - loss: 0.6914 - binary_accuracy: 0.5265
2271/5000 [============>.................] - ETA: 31s - loss: 0.6913 - binary_accuracy: 0.5269
2276/5000 [============>.................] - ETA: 31s - loss: 0.6913 - binary_accuracy: 0.5274
2281/5000 [============>.................] - ETA: 31s - loss: 0.6911 - binary_accuracy: 0.5279
2286/5000 [============>.................] - ETA: 31s - loss: 0.6912 - binary_accuracy: 0.5280
2291/5000 [============>.................] - ETA: 31s - loss: 0.6912 - binary_accuracy: 0.5279
2296/5000 [============>.................] - ETA: 30s - loss: 0.6911 - binary_accuracy: 0.5282
2301/5000 [============>.................] - ETA: 30s - loss: 0.6910 - binary_accuracy: 0.5287
2306/5000 [============>.................] - ETA: 30s - loss: 0.6909 - binary_accuracy: 0.5291
2311/5000 [============>.................] - ETA: 30s - loss: 0.6909 - binary_accuracy: 0.5293
2316/5000 [============>.................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5296
2321/5000 [============>.................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5298
2326/5000 [============>.................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5300
2331/5000 [============>.................] - ETA: 30s - loss: 0.6908 - binary_accuracy: 0.5301
2336/5000 [=============>................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5305
2341/5000 [=============>................] - ETA: 30s - loss: 0.6907 - binary_accuracy: 0.5306
2346/5000 [=============>................] - ETA: 30s - loss: 0.6906 - binary_accuracy: 0.5311
2351/5000 [=============>................] - ETA: 30s - loss: 0.6904 - binary_accuracy: 0.5315
2356/5000 [=============>................] - ETA: 30s - loss: 0.6904 - binary_accuracy: 0.5317
2361/5000 [=============>................] - ETA: 30s - loss: 0.6903 - binary_accuracy: 0.5321
2366/5000 [=============>................] - ETA: 30s - loss: 0.6903 - binary_accuracy: 0.5321
2371/5000 [=============>................] - ETA: 30s - loss: 0.6904 - binary_accuracy: 0.5319
2376/5000 [=============>................] - ETA: 30s - loss: 0.6904 - binary_accuracy: 0.5322
2381/5000 [=============>................] - ETA: 30s - loss: 0.6902 - binary_accuracy: 0.5328
2386/5000 [=============>................] - ETA: 29s - loss: 0.6901 - binary_accuracy: 0.5330
2391/5000 [=============>................] - ETA: 29s - loss: 0.6901 - binary_accuracy: 0.5332
2396/5000 [=============>................] - ETA: 29s - loss: 0.6900 - binary_accuracy: 0.5335
2401/5000 [=============>................] - ETA: 29s - loss: 0.6900 - binary_accuracy: 0.5336
2406/5000 [=============>................] - ETA: 29s - loss: 0.6900 - binary_accuracy: 0.5337
2411/5000 [=============>................] - ETA: 29s - loss: 0.6898 - binary_accuracy: 0.5341
2416/5000 [=============>................] - ETA: 29s - loss: 0.6899 - binary_accuracy: 0.5341
2421/5000 [=============>................] - ETA: 29s - loss: 0.6899 - binary_accuracy: 0.5341
2426/5000 [=============>................] - ETA: 29s - loss: 0.6899 - binary_accuracy: 0.5341
2431/5000 [=============>................] - ETA: 29s - loss: 0.6899 - binary_accuracy: 0.5341
2436/5000 [=============>................] - ETA: 29s - loss: 0.6898 - binary_accuracy: 0.5342
2441/5000 [=============>................] - ETA: 29s - loss: 0.6899 - binary_accuracy: 0.5340
2446/5000 [=============>................] - ETA: 29s - loss: 0.6899 - binary_accuracy: 0.5340
2451/5000 [=============>................] - ETA: 29s - loss: 0.6898 - binary_accuracy: 0.5343
2456/5000 [=============>................] - ETA: 29s - loss: 0.6899 - binary_accuracy: 0.5342
2461/5000 [=============>................] - ETA: 29s - loss: 0.6900 - binary_accuracy: 0.5339
2466/5000 [=============>................] - ETA: 29s - loss: 0.6899 - binary_accuracy: 0.5343
2471/5000 [=============>................] - ETA: 28s - loss: 0.6900 - binary_accuracy: 0.5340
2476/5000 [=============>................] - ETA: 28s - loss: 0.6900 - binary_accuracy: 0.5341
2481/5000 [=============>................] - ETA: 28s - loss: 0.6899 - binary_accuracy: 0.5342
2486/5000 [=============>................] - ETA: 28s - loss: 0.6899 - binary_accuracy: 0.5346
2491/5000 [=============>................] - ETA: 28s - loss: 0.6899 - binary_accuracy: 0.5348
2496/5000 [=============>................] - ETA: 28s - loss: 0.6898 - binary_accuracy: 0.5350
2501/5000 [==============>...............] - ETA: 28s - loss: 0.6897 - binary_accuracy: 0.5354
2506/5000 [==============>...............] - ETA: 28s - loss: 0.6897 - binary_accuracy: 0.5354
2511/5000 [==============>...............] - ETA: 28s - loss: 0.6897 - binary_accuracy: 0.5354
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6897 - binary_accuracy: 0.5353
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6897 - binary_accuracy: 0.5355
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6896 - binary_accuracy: 0.5356
2531/5000 [==============>...............] - ETA: 28s - loss: 0.6896 - binary_accuracy: 0.5356
2536/5000 [==============>...............] - ETA: 28s - loss: 0.6897 - binary_accuracy: 0.5356
2541/5000 [==============>...............] - ETA: 28s - loss: 0.6896 - binary_accuracy: 0.5360
2546/5000 [==============>...............] - ETA: 28s - loss: 0.6895 - binary_accuracy: 0.5365
2551/5000 [==============>...............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5370
2556/5000 [==============>...............] - ETA: 28s - loss: 0.6894 - binary_accuracy: 0.5369
2561/5000 [==============>...............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5372
2566/5000 [==============>...............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5370
2571/5000 [==============>...............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5371
2576/5000 [==============>...............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5372
2581/5000 [==============>...............] - ETA: 27s - loss: 0.6894 - binary_accuracy: 0.5372
2586/5000 [==============>...............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5374
2591/5000 [==============>...............] - ETA: 27s - loss: 0.6894 - binary_accuracy: 0.5373
2596/5000 [==============>...............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5375
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5373
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6894 - binary_accuracy: 0.5373
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6894 - binary_accuracy: 0.5373
2616/5000 [==============>...............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5377
2621/5000 [==============>...............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5380
2626/5000 [==============>...............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5381
2631/5000 [==============>...............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5383
2636/5000 [==============>...............] - ETA: 27s - loss: 0.6893 - binary_accuracy: 0.5379
2641/5000 [==============>...............] - ETA: 27s - loss: 0.6892 - binary_accuracy: 0.5381
2646/5000 [==============>...............] - ETA: 26s - loss: 0.6893 - binary_accuracy: 0.5380
2651/5000 [==============>...............] - ETA: 26s - loss: 0.6894 - binary_accuracy: 0.5378
2656/5000 [==============>...............] - ETA: 26s - loss: 0.6894 - binary_accuracy: 0.5378
2661/5000 [==============>...............] - ETA: 26s - loss: 0.6894 - binary_accuracy: 0.5378
2666/5000 [==============>...............] - ETA: 26s - loss: 0.6892 - binary_accuracy: 0.5380
2671/5000 [===============>..............] - ETA: 26s - loss: 0.6893 - binary_accuracy: 0.5380
2676/5000 [===============>..............] - ETA: 26s - loss: 0.6892 - binary_accuracy: 0.5381
2681/5000 [===============>..............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5385
2686/5000 [===============>..............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5386
2691/5000 [===============>..............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5387
2696/5000 [===============>..............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5386
2701/5000 [===============>..............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5387
2706/5000 [===============>..............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5387
2711/5000 [===============>..............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5388
2716/5000 [===============>..............] - ETA: 26s - loss: 0.6891 - binary_accuracy: 0.5391
2721/5000 [===============>..............] - ETA: 26s - loss: 0.6890 - binary_accuracy: 0.5394
2726/5000 [===============>..............] - ETA: 26s - loss: 0.6889 - binary_accuracy: 0.5395
2731/5000 [===============>..............] - ETA: 26s - loss: 0.6889 - binary_accuracy: 0.5397
2736/5000 [===============>..............] - ETA: 25s - loss: 0.6889 - binary_accuracy: 0.5395
2741/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5400
2746/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5399
2751/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5400
2756/5000 [===============>..............] - ETA: 25s - loss: 0.6889 - binary_accuracy: 0.5398
2761/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5398
2766/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5400
2771/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5398
2776/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5396
2781/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5397
2786/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5397
2791/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5399
2796/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5399
2801/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5400
2806/5000 [===============>..............] - ETA: 25s - loss: 0.6888 - binary_accuracy: 0.5401
2811/5000 [===============>..............] - ETA: 25s - loss: 0.6889 - binary_accuracy: 0.5400
2816/5000 [===============>..............] - ETA: 25s - loss: 0.6889 - binary_accuracy: 0.5400
2821/5000 [===============>..............] - ETA: 24s - loss: 0.6888 - binary_accuracy: 0.5404
2826/5000 [===============>..............] - ETA: 24s - loss: 0.6888 - binary_accuracy: 0.5405
2831/5000 [===============>..............] - ETA: 24s - loss: 0.6888 - binary_accuracy: 0.5408
2836/5000 [================>.............] - ETA: 24s - loss: 0.6887 - binary_accuracy: 0.5408
2841/5000 [================>.............] - ETA: 24s - loss: 0.6887 - binary_accuracy: 0.5409
2846/5000 [================>.............] - ETA: 24s - loss: 0.6888 - binary_accuracy: 0.5408
2851/5000 [================>.............] - ETA: 24s - loss: 0.6888 - binary_accuracy: 0.5407
2856/5000 [================>.............] - ETA: 24s - loss: 0.6888 - binary_accuracy: 0.5406
2861/5000 [================>.............] - ETA: 24s - loss: 0.6888 - binary_accuracy: 0.5405
2866/5000 [================>.............] - ETA: 24s - loss: 0.6888 - binary_accuracy: 0.5406
2871/5000 [================>.............] - ETA: 24s - loss: 0.6888 - binary_accuracy: 0.5408
2876/5000 [================>.............] - ETA: 24s - loss: 0.6887 - binary_accuracy: 0.5411
