2021-09-28 22:51:16.727959: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.728476: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.733622: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.734157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.734640: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.735112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:19.091953: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:51:19.289933: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:43 - loss: 0.6358 - binary_accuracy: 0.8000
4048/5000 [=======================>......] - ETA: 10s - loss: 0.6922 - binary_accuracy: 0.5245
4053/5000 [=======================>......] - ETA: 10s - loss: 0.6922 - binary_accuracy: 0.5245
4058/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5245
4063/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5245
4068/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5246
4073/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5246
4078/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5247
4083/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5245
4088/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5246
4093/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5246
4098/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5245
4103/5000 [=======================>......] - ETA: 10s - loss: 0.6921 - binary_accuracy: 0.5245
4108/5000 [=======================>......] - ETA: 9s - loss: 0.6921 - binary_accuracy: 0.5244 
4113/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5244
4118/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5245
4123/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5243
4128/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5241
4133/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5240
4138/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5240
4143/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5239
4148/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5238
4153/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5237
4158/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5237
4163/5000 [=======================>......] - ETA: 9s - loss: 0.6920 - binary_accuracy: 0.5237
4168/5000 [========================>.....] - ETA: 9s - loss: 0.6919 - binary_accuracy: 0.5237
4173/5000 [========================>.....] - ETA: 9s - loss: 0.6919 - binary_accuracy: 0.5239
4178/5000 [========================>.....] - ETA: 9s - loss: 0.6919 - binary_accuracy: 0.5240
4183/5000 [========================>.....] - ETA: 9s - loss: 0.6919 - binary_accuracy: 0.5241
4188/5000 [========================>.....] - ETA: 9s - loss: 0.6918 - binary_accuracy: 0.5242
4193/5000 [========================>.....] - ETA: 9s - loss: 0.6918 - binary_accuracy: 0.5242
4198/5000 [========================>.....] - ETA: 8s - loss: 0.6919 - binary_accuracy: 0.5241
4203/5000 [========================>.....] - ETA: 8s - loss: 0.6919 - binary_accuracy: 0.5241
4208/5000 [========================>.....] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5241
4213/5000 [========================>.....] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5244
4218/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5244
4223/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5243
4228/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5243
4233/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5243
4238/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5241
4243/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5241
4248/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5241
4253/5000 [========================>.....] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5237
4258/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5236
4263/5000 [========================>.....] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5238
4268/5000 [========================>.....] - ETA: 8s - loss: 0.6917 - binary_accuracy: 0.5238
4273/5000 [========================>.....] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5236
4278/5000 [========================>.....] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5238
4283/5000 [========================>.....] - ETA: 8s - loss: 0.6918 - binary_accuracy: 0.5237
4288/5000 [========================>.....] - ETA: 7s - loss: 0.6917 - binary_accuracy: 0.5240
4293/5000 [========================>.....] - ETA: 7s - loss: 0.6917 - binary_accuracy: 0.5239
4298/5000 [========================>.....] - ETA: 7s - loss: 0.6917 - binary_accuracy: 0.5239
4303/5000 [========================>.....] - ETA: 7s - loss: 0.6917 - binary_accuracy: 0.5239
4308/5000 [========================>.....] - ETA: 7s - loss: 0.6916 - binary_accuracy: 0.5240
4313/5000 [========================>.....] - ETA: 7s - loss: 0.6916 - binary_accuracy: 0.5240
4318/5000 [========================>.....] - ETA: 7s - loss: 0.6916 - binary_accuracy: 0.5241
4323/5000 [========================>.....] - ETA: 7s - loss: 0.6915 - binary_accuracy: 0.5242
4328/5000 [========================>.....] - ETA: 7s - loss: 0.6915 - binary_accuracy: 0.5243
4333/5000 [========================>.....] - ETA: 7s - loss: 0.6915 - binary_accuracy: 0.5241
4338/5000 [=========================>....] - ETA: 7s - loss: 0.6915 - binary_accuracy: 0.5241
4343/5000 [=========================>....] - ETA: 7s - loss: 0.6915 - binary_accuracy: 0.5240
4348/5000 [=========================>....] - ETA: 7s - loss: 0.6915 - binary_accuracy: 0.5238
4353/5000 [=========================>....] - ETA: 7s - loss: 0.6916 - binary_accuracy: 0.5239
4358/5000 [=========================>....] - ETA: 7s - loss: 0.6915 - binary_accuracy: 0.5239
4363/5000 [=========================>....] - ETA: 7s - loss: 0.6915 - binary_accuracy: 0.5239
4368/5000 [=========================>....] - ETA: 7s - loss: 0.6915 - binary_accuracy: 0.5238
4373/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5237
4378/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5237
4383/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5236
4388/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5238
4393/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5235
4398/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5235
4403/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5234
4408/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5234
4413/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5235
4418/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5232
4423/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5232
4428/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5232
4433/5000 [=========================>....] - ETA: 6s - loss: 0.6914 - binary_accuracy: 0.5234
4438/5000 [=========================>....] - ETA: 6s - loss: 0.6915 - binary_accuracy: 0.5233
4443/5000 [=========================>....] - ETA: 6s - loss: 0.6914 - binary_accuracy: 0.5233
4448/5000 [=========================>....] - ETA: 6s - loss: 0.6914 - binary_accuracy: 0.5232
4453/5000 [=========================>....] - ETA: 6s - loss: 0.6914 - binary_accuracy: 0.5232
4458/5000 [=========================>....] - ETA: 6s - loss: 0.6914 - binary_accuracy: 0.5231
4463/5000 [=========================>....] - ETA: 5s - loss: 0.6915 - binary_accuracy: 0.5230
4468/5000 [=========================>....] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5229
4473/5000 [=========================>....] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5228
4478/5000 [=========================>....] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5228
4483/5000 [=========================>....] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5226
4488/5000 [=========================>....] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5225
4493/5000 [=========================>....] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5228
4498/5000 [=========================>....] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5227
4503/5000 [==========================>...] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5227
4508/5000 [==========================>...] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5226
4513/5000 [==========================>...] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5228
4518/5000 [==========================>...] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5229
4523/5000 [==========================>...] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5229
4528/5000 [==========================>...] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5229
4533/5000 [==========================>...] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5229
4538/5000 [==========================>...] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5227
4543/5000 [==========================>...] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5227
4548/5000 [==========================>...] - ETA: 5s - loss: 0.6914 - binary_accuracy: 0.5226
4553/5000 [==========================>...] - ETA: 4s - loss: 0.6914 - binary_accuracy: 0.5229
4558/5000 [==========================>...] - ETA: 4s - loss: 0.6914 - binary_accuracy: 0.5229
4563/5000 [==========================>...] - ETA: 4s - loss: 0.6914 - binary_accuracy: 0.5229
4568/5000 [==========================>...] - ETA: 4s - loss: 0.6914 - binary_accuracy: 0.5226
4573/5000 [==========================>...] - ETA: 4s - loss: 0.6914 - binary_accuracy: 0.5225
4578/5000 [==========================>...] - ETA: 4s - loss: 0.6914 - binary_accuracy: 0.5227
4583/5000 [==========================>...] - ETA: 4s - loss: 0.6913 - binary_accuracy: 0.5228
4588/5000 [==========================>...] - ETA: 4s - loss: 0.6914 - binary_accuracy: 0.5228
4593/5000 [==========================>...] - ETA: 4s - loss: 0.6913 - binary_accuracy: 0.5229
4598/5000 [==========================>...] - ETA: 4s - loss: 0.6913 - binary_accuracy: 0.5231
4603/5000 [==========================>...] - ETA: 4s - loss: 0.6913 - binary_accuracy: 0.5231
4608/5000 [==========================>...] - ETA: 4s - loss: 0.6914 - binary_accuracy: 0.5230
4613/5000 [==========================>...] - ETA: 4s - loss: 0.6914 - binary_accuracy: 0.5230
4618/5000 [==========================>...] - ETA: 4s - loss: 0.6914 - binary_accuracy: 0.5231
4623/5000 [==========================>...] - ETA: 4s - loss: 0.6913 - binary_accuracy: 0.5231
4628/5000 [==========================>...] - ETA: 4s - loss: 0.6913 - binary_accuracy: 0.5232
4633/5000 [==========================>...] - ETA: 4s - loss: 0.6913 - binary_accuracy: 0.5232
4638/5000 [==========================>...] - ETA: 4s - loss: 0.6913 - binary_accuracy: 0.5232
4643/5000 [==========================>...] - ETA: 3s - loss: 0.6913 - binary_accuracy: 0.5232
4648/5000 [==========================>...] - ETA: 3s - loss: 0.6913 - binary_accuracy: 0.5232
4653/5000 [==========================>...] - ETA: 3s - loss: 0.6912 - binary_accuracy: 0.5232
4658/5000 [==========================>...] - ETA: 3s - loss: 0.6913 - binary_accuracy: 0.5233
4663/5000 [==========================>...] - ETA: 3s - loss: 0.6913 - binary_accuracy: 0.5232
4668/5000 [===========================>..] - ETA: 3s - loss: 0.6913 - binary_accuracy: 0.5231
4673/5000 [===========================>..] - ETA: 3s - loss: 0.6913 - binary_accuracy: 0.5231
4678/5000 [===========================>..] - ETA: 3s - loss: 0.6913 - binary_accuracy: 0.5230
4683/5000 [===========================>..] - ETA: 3s - loss: 0.6913 - binary_accuracy: 0.5232
4688/5000 [===========================>..] - ETA: 3s - loss: 0.6912 - binary_accuracy: 0.5231
4693/5000 [===========================>..] - ETA: 3s - loss: 0.6912 - binary_accuracy: 0.5229
4698/5000 [===========================>..] - ETA: 3s - loss: 0.6913 - binary_accuracy: 0.5228
4703/5000 [===========================>..] - ETA: 3s - loss: 0.6912 - binary_accuracy: 0.5228
4708/5000 [===========================>..] - ETA: 3s - loss: 0.6912 - binary_accuracy: 0.5228
4713/5000 [===========================>..] - ETA: 3s - loss: 0.6912 - binary_accuracy: 0.5227
4718/5000 [===========================>..] - ETA: 3s - loss: 0.6912 - binary_accuracy: 0.5228
4723/5000 [===========================>..] - ETA: 3s - loss: 0.6912 - binary_accuracy: 0.5228
4728/5000 [===========================>..] - ETA: 3s - loss: 0.6912 - binary_accuracy: 0.5229
4733/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5229
4738/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5229
4743/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5229
4748/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5230
4753/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5231
4758/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5231
4763/5000 [===========================>..] - ETA: 2s - loss: 0.6911 - binary_accuracy: 0.5232
4768/5000 [===========================>..] - ETA: 2s - loss: 0.6911 - binary_accuracy: 0.5234
4773/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5231
4778/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5232
4783/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5231
4788/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5231
4793/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5230
4798/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5231
4803/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5232
4808/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5233
4813/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5233
4818/5000 [===========================>..] - ETA: 2s - loss: 0.6912 - binary_accuracy: 0.5233
4823/5000 [===========================>..] - ETA: 1s - loss: 0.6912 - binary_accuracy: 0.5233
4828/5000 [===========================>..] - ETA: 1s - loss: 0.6912 - binary_accuracy: 0.5233
4833/5000 [===========================>..] - ETA: 1s - loss: 0.6912 - binary_accuracy: 0.5234
4838/5000 [============================>.] - ETA: 1s - loss: 0.6911 - binary_accuracy: 0.5236
4843/5000 [============================>.] - ETA: 1s - loss: 0.6911 - binary_accuracy: 0.5236
4848/5000 [============================>.] - ETA: 1s - loss: 0.6910 - binary_accuracy: 0.5238
4853/5000 [============================>.] - ETA: 1s - loss: 0.6910 - binary_accuracy: 0.5239
4858/5000 [============================>.] - ETA: 1s - loss: 0.6910 - binary_accuracy: 0.5239
4863/5000 [============================>.] - ETA: 1s - loss: 0.6910 - binary_accuracy: 0.5240
4868/5000 [============================>.] - ETA: 1s - loss: 0.6910 - binary_accuracy: 0.5241
4873/5000 [============================>.] - ETA: 1s - loss: 0.6910 - binary_accuracy: 0.5240
4878/5000 [============================>.] - ETA: 1s - loss: 0.6910 - binary_accuracy: 0.5240
4883/5000 [============================>.] - ETA: 1s - loss: 0.6910 - binary_accuracy: 0.5238
4888/5000 [============================>.] - ETA: 1s - loss: 0.6910 - binary_accuracy: 0.5239
4893/5000 [============================>.] - ETA: 1s - loss: 0.6910 - binary_accuracy: 0.5238
4898/5000 [============================>.] - ETA: 1s - loss: 0.6910 - binary_accuracy: 0.5237
4903/5000 [============================>.] - ETA: 1s - loss: 0.6910 - binary_accuracy: 0.5237
4908/5000 [============================>.] - ETA: 1s - loss: 0.6909 - binary_accuracy: 0.5238
4913/5000 [============================>.] - ETA: 0s - loss: 0.6909 - binary_accuracy: 0.5237
4918/5000 [============================>.] - ETA: 0s - loss: 0.6909 - binary_accuracy: 0.5238
4923/5000 [============================>.] - ETA: 0s - loss: 0.6909 - binary_accuracy: 0.5237
4928/5000 [============================>.] - ETA: 0s - loss: 0.6909 - binary_accuracy: 0.5238
4933/5000 [============================>.] - ETA: 0s - loss: 0.6909 - binary_accuracy: 0.5241
4938/5000 [============================>.] - ETA: 0s - loss: 0.6908 - binary_accuracy: 0.5242
4943/5000 [============================>.] - ETA: 0s - loss: 0.6908 - binary_accuracy: 0.5243
4948/5000 [============================>.] - ETA: 0s - loss: 0.6908 - binary_accuracy: 0.5243
4953/5000 [============================>.] - ETA: 0s - loss: 0.6908 - binary_accuracy: 0.5244
4958/5000 [============================>.] - ETA: 0s - loss: 0.6908 - binary_accuracy: 0.5242
4963/5000 [============================>.] - ETA: 0s - loss: 0.6908 - binary_accuracy: 0.5243
4968/5000 [============================>.] - ETA: 0s - loss: 0.6908 - binary_accuracy: 0.5243
4973/5000 [============================>.] - ETA: 0s - loss: 0.6908 - binary_accuracy: 0.5242
4978/5000 [============================>.] - ETA: 0s - loss: 0.6908 - binary_accuracy: 0.5243
4983/5000 [============================>.] - ETA: 0s - loss: 0.6908 - binary_accuracy: 0.5242
4988/5000 [============================>.] - ETA: 0s - loss: 0.6908 - binary_accuracy: 0.5243
4993/5000 [============================>.] - ETA: 0s - loss: 0.6909 - binary_accuracy: 0.5242
4998/5000 [============================>.] - ETA: 0s - loss: 0.6909 - binary_accuracy: 0.5244
5000/5000 [==============================] - 73s 14ms/step - loss: 0.6908 - binary_accuracy: 0.5244 - val_loss: 0.6862 - val_binary_accuracy: 0.5254

Trial 3 Complete [00h 01m 18s]
val_binary_accuracy: 0.5254263281822205

Best val_binary_accuracy So Far: 0.5467929244041443
Total elapsed time: 00h 03m 57s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:40 - loss: 0.7639 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 55s - loss: 0.7022 - binary_accuracy: 0.5667    
  11/5000 [..............................] - ETA: 55s - loss: 0.7063 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 55s - loss: 0.7105 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 55s - loss: 0.7151 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 55s - loss: 0.7111 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 54s - loss: 0.7110 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 54s - loss: 0.7115 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 54s - loss: 0.7095 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 54s - loss: 0.7051 - binary_accuracy: 0.5391
  51/5000 [..............................] - ETA: 54s - loss: 0.7035 - binary_accuracy: 0.5333
  56/5000 [..............................] - ETA: 54s - loss: 0.7030 - binary_accuracy: 0.5321
  61/5000 [..............................] - ETA: 54s - loss: 0.7017 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 54s - loss: 0.7027 - binary_accuracy: 0.5424
  71/5000 [..............................] - ETA: 54s - loss: 0.7035 - binary_accuracy: 0.5521
  76/5000 [..............................] - ETA: 54s - loss: 0.7037 - binary_accuracy: 0.5526
  81/5000 [..............................] - ETA: 54s - loss: 0.7039 - binary_accuracy: 0.5556
  86/5000 [..............................] - ETA: 54s - loss: 0.7055 - binary_accuracy: 0.5674
  91/5000 [..............................] - ETA: 54s - loss: 0.7055 - binary_accuracy: 0.5648
  96/5000 [..............................] - ETA: 54s - loss: 0.7055 - binary_accuracy: 0.5708
 101/5000 [..............................] - ETA: 54s - loss: 0.7056 - binary_accuracy: 0.5723
 106/5000 [..............................] - ETA: 54s - loss: 0.7036 - binary_accuracy: 0.5604
 111/5000 [..............................] - ETA: 53s - loss: 0.7045 - binary_accuracy: 0.5658
 116/5000 [..............................] - ETA: 53s - loss: 0.7041 - binary_accuracy: 0.5707
 121/5000 [..............................] - ETA: 53s - loss: 0.7042 - binary_accuracy: 0.5769
 126/5000 [..............................] - ETA: 53s - loss: 0.7038 - binary_accuracy: 0.5762
 131/5000 [..............................] - ETA: 53s - loss: 0.7033 - binary_accuracy: 0.5679
 136/5000 [..............................] - ETA: 53s - loss: 0.7019 - binary_accuracy: 0.5603
 141/5000 [..............................] - ETA: 53s - loss: 0.7009 - binary_accuracy: 0.5574
 146/5000 [..............................] - ETA: 53s - loss: 0.7008 - binary_accuracy: 0.5589
 151/5000 [..............................] - ETA: 53s - loss: 0.7015 - binary_accuracy: 0.5576
 156/5000 [..............................] - ETA: 53s - loss: 0.7012 - binary_accuracy: 0.5526
 161/5000 [..............................] - ETA: 53s - loss: 0.7010 - binary_accuracy: 0.5478
 166/5000 [..............................] - ETA: 53s - loss: 0.7007 - binary_accuracy: 0.5494
 171/5000 [>.............................] - ETA: 53s - loss: 0.7010 - binary_accuracy: 0.5509
 176/5000 [>.............................] - ETA: 53s - loss: 0.7015 - binary_accuracy: 0.5580
 181/5000 [>.............................] - ETA: 53s - loss: 0.7008 - binary_accuracy: 0.5503
 186/5000 [>.............................] - ETA: 53s - loss: 0.7002 - binary_accuracy: 0.5505
 191/5000 [>.............................] - ETA: 53s - loss: 0.6996 - binary_accuracy: 0.5497
 196/5000 [>.............................] - ETA: 53s - loss: 0.6999 - binary_accuracy: 0.5561
 201/5000 [>.............................] - ETA: 53s - loss: 0.6991 - binary_accuracy: 0.5522
 206/5000 [>.............................] - ETA: 52s - loss: 0.6986 - binary_accuracy: 0.5515
 211/5000 [>.............................] - ETA: 52s - loss: 0.6976 - binary_accuracy: 0.5488
 216/5000 [>.............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.5472
