2021-09-28 22:54:08.132095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.132620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.137877: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.138443: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.138926: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.139401: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:10.646353: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:54:10.849513: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.20.csv
Dataset:  3_5_15_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:47 - loss: 0.6195 - binary_accuracy: 0.4000
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6775 - binary_accuracy: 0.5361
4241/5000 [========================>.....] - ETA: 8s - loss: 0.6775 - binary_accuracy: 0.5360
4246/5000 [========================>.....] - ETA: 8s - loss: 0.6775 - binary_accuracy: 0.5361
4251/5000 [========================>.....] - ETA: 8s - loss: 0.6774 - binary_accuracy: 0.5362
4256/5000 [========================>.....] - ETA: 8s - loss: 0.6774 - binary_accuracy: 0.5362
4261/5000 [========================>.....] - ETA: 8s - loss: 0.6775 - binary_accuracy: 0.5361
4266/5000 [========================>.....] - ETA: 8s - loss: 0.6774 - binary_accuracy: 0.5360
4271/5000 [========================>.....] - ETA: 8s - loss: 0.6774 - binary_accuracy: 0.5360
4276/5000 [========================>.....] - ETA: 8s - loss: 0.6775 - binary_accuracy: 0.5361
4281/5000 [========================>.....] - ETA: 8s - loss: 0.6774 - binary_accuracy: 0.5361
4286/5000 [========================>.....] - ETA: 8s - loss: 0.6775 - binary_accuracy: 0.5361
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6775 - binary_accuracy: 0.5362
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6774 - binary_accuracy: 0.5364
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6774 - binary_accuracy: 0.5365
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6773 - binary_accuracy: 0.5366
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6774 - binary_accuracy: 0.5365
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6774 - binary_accuracy: 0.5364
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6775 - binary_accuracy: 0.5362
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6775 - binary_accuracy: 0.5362
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6774 - binary_accuracy: 0.5363
4336/5000 [=========================>....] - ETA: 7s - loss: 0.6775 - binary_accuracy: 0.5363
4341/5000 [=========================>....] - ETA: 7s - loss: 0.6774 - binary_accuracy: 0.5365
4346/5000 [=========================>....] - ETA: 7s - loss: 0.6773 - binary_accuracy: 0.5366
4351/5000 [=========================>....] - ETA: 7s - loss: 0.6773 - binary_accuracy: 0.5366
4356/5000 [=========================>....] - ETA: 7s - loss: 0.6773 - binary_accuracy: 0.5365
4361/5000 [=========================>....] - ETA: 7s - loss: 0.6772 - binary_accuracy: 0.5367
4366/5000 [=========================>....] - ETA: 7s - loss: 0.6771 - binary_accuracy: 0.5368
4371/5000 [=========================>....] - ETA: 7s - loss: 0.6771 - binary_accuracy: 0.5369
4376/5000 [=========================>....] - ETA: 7s - loss: 0.6770 - binary_accuracy: 0.5371
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6770 - binary_accuracy: 0.5370
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6770 - binary_accuracy: 0.5372
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6769 - binary_accuracy: 0.5371
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6770 - binary_accuracy: 0.5371
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6770 - binary_accuracy: 0.5372
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6770 - binary_accuracy: 0.5371
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6770 - binary_accuracy: 0.5372
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6769 - binary_accuracy: 0.5374
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6769 - binary_accuracy: 0.5375
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6769 - binary_accuracy: 0.5377
4431/5000 [=========================>....] - ETA: 6s - loss: 0.6769 - binary_accuracy: 0.5378
4436/5000 [=========================>....] - ETA: 6s - loss: 0.6768 - binary_accuracy: 0.5380
4441/5000 [=========================>....] - ETA: 6s - loss: 0.6769 - binary_accuracy: 0.5379
4446/5000 [=========================>....] - ETA: 6s - loss: 0.6768 - binary_accuracy: 0.5380
4451/5000 [=========================>....] - ETA: 6s - loss: 0.6767 - binary_accuracy: 0.5382
4456/5000 [=========================>....] - ETA: 6s - loss: 0.6766 - binary_accuracy: 0.5382
4461/5000 [=========================>....] - ETA: 6s - loss: 0.6766 - binary_accuracy: 0.5383
4466/5000 [=========================>....] - ETA: 6s - loss: 0.6765 - binary_accuracy: 0.5384
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6765 - binary_accuracy: 0.5385
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6765 - binary_accuracy: 0.5385
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6765 - binary_accuracy: 0.5384
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6765 - binary_accuracy: 0.5385
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6765 - binary_accuracy: 0.5385
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6764 - binary_accuracy: 0.5387
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6764 - binary_accuracy: 0.5387
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6763 - binary_accuracy: 0.5385
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6763 - binary_accuracy: 0.5386
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6764 - binary_accuracy: 0.5386
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6763 - binary_accuracy: 0.5386
4526/5000 [==========================>...] - ETA: 5s - loss: 0.6763 - binary_accuracy: 0.5387
4531/5000 [==========================>...] - ETA: 5s - loss: 0.6764 - binary_accuracy: 0.5388
4536/5000 [==========================>...] - ETA: 5s - loss: 0.6763 - binary_accuracy: 0.5388
4541/5000 [==========================>...] - ETA: 5s - loss: 0.6763 - binary_accuracy: 0.5390
4546/5000 [==========================>...] - ETA: 5s - loss: 0.6762 - binary_accuracy: 0.5390
4551/5000 [==========================>...] - ETA: 5s - loss: 0.6762 - binary_accuracy: 0.5390
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6762 - binary_accuracy: 0.5391
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6761 - binary_accuracy: 0.5393
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6762 - binary_accuracy: 0.5391
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6762 - binary_accuracy: 0.5390
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6762 - binary_accuracy: 0.5391
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6761 - binary_accuracy: 0.5395
4586/5000 [==========================>...] - ETA: 4s - loss: 0.6761 - binary_accuracy: 0.5393
4591/5000 [==========================>...] - ETA: 4s - loss: 0.6761 - binary_accuracy: 0.5392
4596/5000 [==========================>...] - ETA: 4s - loss: 0.6761 - binary_accuracy: 0.5393
4601/5000 [==========================>...] - ETA: 4s - loss: 0.6760 - binary_accuracy: 0.5395
4606/5000 [==========================>...] - ETA: 4s - loss: 0.6760 - binary_accuracy: 0.5394
4611/5000 [==========================>...] - ETA: 4s - loss: 0.6760 - binary_accuracy: 0.5396
4616/5000 [==========================>...] - ETA: 4s - loss: 0.6759 - binary_accuracy: 0.5396
4621/5000 [==========================>...] - ETA: 4s - loss: 0.6760 - binary_accuracy: 0.5397
4626/5000 [==========================>...] - ETA: 4s - loss: 0.6760 - binary_accuracy: 0.5398
4631/5000 [==========================>...] - ETA: 4s - loss: 0.6759 - binary_accuracy: 0.5400
4636/5000 [==========================>...] - ETA: 4s - loss: 0.6759 - binary_accuracy: 0.5401
4641/5000 [==========================>...] - ETA: 4s - loss: 0.6760 - binary_accuracy: 0.5402
4646/5000 [==========================>...] - ETA: 3s - loss: 0.6760 - binary_accuracy: 0.5404
4651/5000 [==========================>...] - ETA: 3s - loss: 0.6759 - binary_accuracy: 0.5406
4656/5000 [==========================>...] - ETA: 3s - loss: 0.6759 - binary_accuracy: 0.5407
4661/5000 [==========================>...] - ETA: 3s - loss: 0.6759 - binary_accuracy: 0.5407
4666/5000 [==========================>...] - ETA: 3s - loss: 0.6758 - binary_accuracy: 0.5408
4671/5000 [===========================>..] - ETA: 3s - loss: 0.6758 - binary_accuracy: 0.5410
4676/5000 [===========================>..] - ETA: 3s - loss: 0.6759 - binary_accuracy: 0.5409
4681/5000 [===========================>..] - ETA: 3s - loss: 0.6759 - binary_accuracy: 0.5409
4686/5000 [===========================>..] - ETA: 3s - loss: 0.6759 - binary_accuracy: 0.5407
4691/5000 [===========================>..] - ETA: 3s - loss: 0.6758 - binary_accuracy: 0.5409
4696/5000 [===========================>..] - ETA: 3s - loss: 0.6758 - binary_accuracy: 0.5410
4701/5000 [===========================>..] - ETA: 3s - loss: 0.6758 - binary_accuracy: 0.5409
4706/5000 [===========================>..] - ETA: 3s - loss: 0.6758 - binary_accuracy: 0.5410
4711/5000 [===========================>..] - ETA: 3s - loss: 0.6759 - binary_accuracy: 0.5408
4716/5000 [===========================>..] - ETA: 3s - loss: 0.6758 - binary_accuracy: 0.5409
4721/5000 [===========================>..] - ETA: 3s - loss: 0.6757 - binary_accuracy: 0.5410
4726/5000 [===========================>..] - ETA: 3s - loss: 0.6756 - binary_accuracy: 0.5409
4731/5000 [===========================>..] - ETA: 3s - loss: 0.6756 - binary_accuracy: 0.5410
4736/5000 [===========================>..] - ETA: 2s - loss: 0.6756 - binary_accuracy: 0.5409
4741/5000 [===========================>..] - ETA: 2s - loss: 0.6757 - binary_accuracy: 0.5407
4746/5000 [===========================>..] - ETA: 2s - loss: 0.6757 - binary_accuracy: 0.5409
4751/5000 [===========================>..] - ETA: 2s - loss: 0.6756 - binary_accuracy: 0.5411
4756/5000 [===========================>..] - ETA: 2s - loss: 0.6755 - binary_accuracy: 0.5414
4761/5000 [===========================>..] - ETA: 2s - loss: 0.6755 - binary_accuracy: 0.5414
4766/5000 [===========================>..] - ETA: 2s - loss: 0.6754 - binary_accuracy: 0.5415
4771/5000 [===========================>..] - ETA: 2s - loss: 0.6755 - binary_accuracy: 0.5414
4776/5000 [===========================>..] - ETA: 2s - loss: 0.6754 - binary_accuracy: 0.5415
4781/5000 [===========================>..] - ETA: 2s - loss: 0.6754 - binary_accuracy: 0.5416
4786/5000 [===========================>..] - ETA: 2s - loss: 0.6755 - binary_accuracy: 0.5416
4791/5000 [===========================>..] - ETA: 2s - loss: 0.6754 - binary_accuracy: 0.5418
4796/5000 [===========================>..] - ETA: 2s - loss: 0.6755 - binary_accuracy: 0.5417
4801/5000 [===========================>..] - ETA: 2s - loss: 0.6755 - binary_accuracy: 0.5418
4806/5000 [===========================>..] - ETA: 2s - loss: 0.6754 - binary_accuracy: 0.5419
4811/5000 [===========================>..] - ETA: 2s - loss: 0.6754 - binary_accuracy: 0.5420
4816/5000 [===========================>..] - ETA: 2s - loss: 0.6753 - binary_accuracy: 0.5421
4821/5000 [===========================>..] - ETA: 2s - loss: 0.6753 - binary_accuracy: 0.5421
4826/5000 [===========================>..] - ETA: 1s - loss: 0.6753 - binary_accuracy: 0.5421
4831/5000 [===========================>..] - ETA: 1s - loss: 0.6752 - binary_accuracy: 0.5420
4836/5000 [============================>.] - ETA: 1s - loss: 0.6752 - binary_accuracy: 0.5419
4841/5000 [============================>.] - ETA: 1s - loss: 0.6752 - binary_accuracy: 0.5419
4846/5000 [============================>.] - ETA: 1s - loss: 0.6752 - binary_accuracy: 0.5418
4851/5000 [============================>.] - ETA: 1s - loss: 0.6752 - binary_accuracy: 0.5420
4856/5000 [============================>.] - ETA: 1s - loss: 0.6752 - binary_accuracy: 0.5420
4861/5000 [============================>.] - ETA: 1s - loss: 0.6752 - binary_accuracy: 0.5419
4866/5000 [============================>.] - ETA: 1s - loss: 0.6751 - binary_accuracy: 0.5420
4871/5000 [============================>.] - ETA: 1s - loss: 0.6751 - binary_accuracy: 0.5418
4876/5000 [============================>.] - ETA: 1s - loss: 0.6751 - binary_accuracy: 0.5420
4881/5000 [============================>.] - ETA: 1s - loss: 0.6751 - binary_accuracy: 0.5420
4886/5000 [============================>.] - ETA: 1s - loss: 0.6751 - binary_accuracy: 0.5419
4891/5000 [============================>.] - ETA: 1s - loss: 0.6751 - binary_accuracy: 0.5420
4896/5000 [============================>.] - ETA: 1s - loss: 0.6750 - binary_accuracy: 0.5421
4901/5000 [============================>.] - ETA: 1s - loss: 0.6751 - binary_accuracy: 0.5419
4906/5000 [============================>.] - ETA: 1s - loss: 0.6751 - binary_accuracy: 0.5418
4911/5000 [============================>.] - ETA: 1s - loss: 0.6751 - binary_accuracy: 0.5418
4916/5000 [============================>.] - ETA: 0s - loss: 0.6751 - binary_accuracy: 0.5418
4921/5000 [============================>.] - ETA: 0s - loss: 0.6750 - binary_accuracy: 0.5420
4926/5000 [============================>.] - ETA: 0s - loss: 0.6751 - binary_accuracy: 0.5419
4931/5000 [============================>.] - ETA: 0s - loss: 0.6750 - binary_accuracy: 0.5423
4936/5000 [============================>.] - ETA: 0s - loss: 0.6750 - binary_accuracy: 0.5423
4941/5000 [============================>.] - ETA: 0s - loss: 0.6751 - binary_accuracy: 0.5422
4946/5000 [============================>.] - ETA: 0s - loss: 0.6751 - binary_accuracy: 0.5421
4951/5000 [============================>.] - ETA: 0s - loss: 0.6750 - binary_accuracy: 0.5424
4956/5000 [============================>.] - ETA: 0s - loss: 0.6749 - binary_accuracy: 0.5424
4961/5000 [============================>.] - ETA: 0s - loss: 0.6750 - binary_accuracy: 0.5424
4966/5000 [============================>.] - ETA: 0s - loss: 0.6750 - binary_accuracy: 0.5423
4971/5000 [============================>.] - ETA: 0s - loss: 0.6749 - binary_accuracy: 0.5424
4976/5000 [============================>.] - ETA: 0s - loss: 0.6749 - binary_accuracy: 0.5424
4981/5000 [============================>.] - ETA: 0s - loss: 0.6749 - binary_accuracy: 0.5426
4986/5000 [============================>.] - ETA: 0s - loss: 0.6750 - binary_accuracy: 0.5424
4991/5000 [============================>.] - ETA: 0s - loss: 0.6750 - binary_accuracy: 0.5422
4996/5000 [============================>.] - ETA: 0s - loss: 0.6750 - binary_accuracy: 0.5422
5000/5000 [==============================] - 74s 15ms/step - loss: 0.6750 - binary_accuracy: 0.5421 - val_loss: 0.6590 - val_binary_accuracy: 0.5644

Trial 1 Complete [00h 01m 14s]
val_binary_accuracy: 0.5644371509552002

Best val_binary_accuracy So Far: 0.5644371509552002
Total elapsed time: 00h 01m 14s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 42:25 - loss: 0.6403 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 1:02 - loss: 0.6870 - binary_accuracy: 0.5333 
  11/5000 [..............................] - ETA: 1:01 - loss: 0.6973 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 1:01 - loss: 0.6918 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 1:01 - loss: 0.6950 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 1:01 - loss: 0.6972 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 1:01 - loss: 0.6934 - binary_accuracy: 0.5290
  36/5000 [..............................] - ETA: 1:01 - loss: 0.6944 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 1:01 - loss: 0.6924 - binary_accuracy: 0.5415
  46/5000 [..............................] - ETA: 1:01 - loss: 0.6937 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 1:01 - loss: 0.6930 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 1:00 - loss: 0.6929 - binary_accuracy: 0.5250
  61/5000 [..............................] - ETA: 1:00 - loss: 0.6922 - binary_accuracy: 0.5344
  66/5000 [..............................] - ETA: 1:00 - loss: 0.6933 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 1:00 - loss: 0.6940 - binary_accuracy: 0.5183
  76/5000 [..............................] - ETA: 1:00 - loss: 0.6933 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 1:00 - loss: 0.6925 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 1:00 - loss: 0.6922 - binary_accuracy: 0.5326
  91/5000 [..............................] - ETA: 1:00 - loss: 0.6913 - binary_accuracy: 0.5385
  96/5000 [..............................] - ETA: 1:00 - loss: 0.6906 - binary_accuracy: 0.5417
 101/5000 [..............................] - ETA: 1:00 - loss: 0.6896 - binary_accuracy: 0.5505
 106/5000 [..............................] - ETA: 1:00 - loss: 0.6888 - binary_accuracy: 0.5528
 111/5000 [..............................] - ETA: 1:00 - loss: 0.6889 - binary_accuracy: 0.5532
 116/5000 [..............................] - ETA: 1:00 - loss: 0.6874 - binary_accuracy: 0.5621
 121/5000 [..............................] - ETA: 1:00 - loss: 0.6880 - binary_accuracy: 0.5603
 126/5000 [..............................] - ETA: 1:00 - loss: 0.6882 - binary_accuracy: 0.5571
 131/5000 [..............................] - ETA: 1:00 - loss: 0.6887 - binary_accuracy: 0.5588
 136/5000 [..............................] - ETA: 59s - loss: 0.6876 - binary_accuracy: 0.5632 
 141/5000 [..............................] - ETA: 59s - loss: 0.6877 - binary_accuracy: 0.5603
 146/5000 [..............................] - ETA: 59s - loss: 0.6879 - binary_accuracy: 0.5575
 151/5000 [..............................] - ETA: 59s - loss: 0.6877 - binary_accuracy: 0.5589
 156/5000 [..............................] - ETA: 59s - loss: 0.6877 - binary_accuracy: 0.5577
 161/5000 [..............................] - ETA: 59s - loss: 0.6882 - binary_accuracy: 0.5528
 166/5000 [..............................] - ETA: 59s - loss: 0.6883 - binary_accuracy: 0.5530
 171/5000 [>.............................] - ETA: 59s - loss: 0.6878 - binary_accuracy: 0.5556
 176/5000 [>.............................] - ETA: 59s - loss: 0.6877 - binary_accuracy: 0.5545
 181/5000 [>.............................] - ETA: 59s - loss: 0.6871 - binary_accuracy: 0.5569
 186/5000 [>.............................] - ETA: 59s - loss: 0.6868 - binary_accuracy: 0.5602
 191/5000 [>.............................] - ETA: 59s - loss: 0.6867 - binary_accuracy: 0.5613
 196/5000 [>.............................] - ETA: 59s - loss: 0.6868 - binary_accuracy: 0.5571
 201/5000 [>.............................] - ETA: 59s - loss: 0.6866 - binary_accuracy: 0.5562
 206/5000 [>.............................] - ETA: 59s - loss: 0.6861 - binary_accuracy: 0.5583
 211/5000 [>.............................] - ETA: 58s - loss: 0.6866 - binary_accuracy: 0.5602
 216/5000 [>.............................] - ETA: 58s - loss: 0.6863 - binary_accuracy: 0.5630
 221/5000 [>.............................] - ETA: 58s - loss: 0.6867 - binary_accuracy: 0.5629
 226/5000 [>.............................] - ETA: 58s - loss: 0.6868 - binary_accuracy: 0.5602
 231/5000 [>.............................] - ETA: 58s - loss: 0.6864 - binary_accuracy: 0.5636
 236/5000 [>.............................] - ETA: 58s - loss: 0.6870 - binary_accuracy: 0.5593
 241/5000 [>.............................] - ETA: 58s - loss: 0.6861 - binary_accuracy: 0.5651
 246/5000 [>.............................] - ETA: 58s - loss: 0.6854 - binary_accuracy: 0.5659
 251/5000 [>.............................] - ETA: 58s - loss: 0.6847 - binary_accuracy: 0.5697
 256/5000 [>.............................] - ETA: 58s - loss: 0.6840 - binary_accuracy: 0.5703
 261/5000 [>.............................] - ETA: 58s - loss: 0.6834 - binary_accuracy: 0.5716
 266/5000 [>.............................] - ETA: 58s - loss: 0.6837 - binary_accuracy: 0.5677
 271/5000 [>.............................] - ETA: 58s - loss: 0.6840 - binary_accuracy: 0.5661
 276/5000 [>.............................] - ETA: 58s - loss: 0.6840 - binary_accuracy: 0.5674
 281/5000 [>.............................] - ETA: 58s - loss: 0.6842 - binary_accuracy: 0.5694
 286/5000 [>.............................] - ETA: 58s - loss: 0.6835 - binary_accuracy: 0.5720
 291/5000 [>.............................] - ETA: 57s - loss: 0.6835 - binary_accuracy: 0.5739
 296/5000 [>.............................] - ETA: 57s - loss: 0.6829 - binary_accuracy: 0.5757
 301/5000 [>.............................] - ETA: 57s - loss: 0.6830 - binary_accuracy: 0.5774
 306/5000 [>.............................] - ETA: 57s - loss: 0.6830 - binary_accuracy: 0.5778
 311/5000 [>.............................] - ETA: 57s - loss: 0.6826 - binary_accuracy: 0.5794
 316/5000 [>.............................] - ETA: 57s - loss: 0.6824 - binary_accuracy: 0.5804
 321/5000 [>.............................] - ETA: 57s - loss: 0.6825 - binary_accuracy: 0.5801
 326/5000 [>.............................] - ETA: 57s - loss: 0.6819 - binary_accuracy: 0.5816
 331/5000 [>.............................] - ETA: 57s - loss: 0.6812 - binary_accuracy: 0.5807
 336/5000 [=>............................] - ETA: 57s - loss: 0.6813 - binary_accuracy: 0.5810
 341/5000 [=>............................] - ETA: 57s - loss: 0.6806 - binary_accuracy: 0.5830
 346/5000 [=>............................] - ETA: 57s - loss: 0.6802 - binary_accuracy: 0.5850
 351/5000 [=>............................] - ETA: 57s - loss: 0.6807 - binary_accuracy: 0.5835
 356/5000 [=>............................] - ETA: 57s - loss: 0.6812 - binary_accuracy: 0.5826
 361/5000 [=>............................] - ETA: 57s - loss: 0.6811 - binary_accuracy: 0.5828
 366/5000 [=>............................] - ETA: 57s - loss: 0.6809 - binary_accuracy: 0.5825
 371/5000 [=>............................] - ETA: 57s - loss: 0.6803 - binary_accuracy: 0.5827
 376/5000 [=>............................] - ETA: 56s - loss: 0.6810 - binary_accuracy: 0.5803
 381/5000 [=>............................] - ETA: 56s - loss: 0.6813 - binary_accuracy: 0.5790
 386/5000 [=>............................] - ETA: 56s - loss: 0.6811 - binary_accuracy: 0.5788
 391/5000 [=>............................] - ETA: 56s - loss: 0.6812 - binary_accuracy: 0.5806
 396/5000 [=>............................] - ETA: 56s - loss: 0.6814 - binary_accuracy: 0.5788
 401/5000 [=>............................] - ETA: 56s - loss: 0.6811 - binary_accuracy: 0.5786
 406/5000 [=>............................] - ETA: 56s - loss: 0.6814 - binary_accuracy: 0.5773
