2021-09-29 06:37:06.063763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.064265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.069217: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.069703: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.070173: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.070631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:08.170449: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 06:37:08.358204: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:49 - loss: 0.7050 - binary_accuracy: 0.8000
3386/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4955
3391/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4955
3396/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4955
3401/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4955
3406/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4957
3411/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4957
3416/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4957
3421/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4958
3426/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4957
3431/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4958
3436/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4960
3441/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4962
3446/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4963
3451/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4962
3456/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4961
3461/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4961
3466/5000 [===================>..........] - ETA: 16s - loss: 0.6969 - binary_accuracy: 0.4961
3471/5000 [===================>..........] - ETA: 16s - loss: 0.6968 - binary_accuracy: 0.4961
3476/5000 [===================>..........] - ETA: 16s - loss: 0.6968 - binary_accuracy: 0.4960
3481/5000 [===================>..........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4961
3486/5000 [===================>..........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4964
3491/5000 [===================>..........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4965
3496/5000 [===================>..........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4966
3501/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4969
3506/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4968
3511/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4968
3516/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4968
3521/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4967
3526/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4967
3531/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4969
3536/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4967
3541/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4969
3546/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4968
3551/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4967
3556/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4967
3561/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4969
3566/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4969
3571/5000 [====================>.........] - ETA: 15s - loss: 0.6968 - binary_accuracy: 0.4967
3576/5000 [====================>.........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4967
3581/5000 [====================>.........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4965
3586/5000 [====================>.........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4964
3591/5000 [====================>.........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4964
3596/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4966
3601/5000 [====================>.........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4966
3606/5000 [====================>.........] - ETA: 14s - loss: 0.6969 - binary_accuracy: 0.4967
3611/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4968
3616/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4968
3621/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4967
3626/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4967
3631/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4967
3636/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4967
3641/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4968
3646/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4969
3651/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4969
3656/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4968
3661/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4967
3666/5000 [====================>.........] - ETA: 14s - loss: 0.6968 - binary_accuracy: 0.4968
3671/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4968
3676/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4968
3681/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4968
3686/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4969
3691/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4967
3696/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4969
3701/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4969
3706/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4968
3711/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4967
3716/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4966
3721/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4964
3726/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4965
3731/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4963
3736/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4961
3741/5000 [=====================>........] - ETA: 13s - loss: 0.6967 - binary_accuracy: 0.4962
3746/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4963
3751/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4965
3756/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4966
3761/5000 [=====================>........] - ETA: 13s - loss: 0.6968 - binary_accuracy: 0.4966
3766/5000 [=====================>........] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4965
3771/5000 [=====================>........] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4963
3776/5000 [=====================>........] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4967
3781/5000 [=====================>........] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4966
3786/5000 [=====================>........] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4966
3791/5000 [=====================>........] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4969
3796/5000 [=====================>........] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4969
3801/5000 [=====================>........] - ETA: 12s - loss: 0.6967 - binary_accuracy: 0.4968
3806/5000 [=====================>........] - ETA: 12s - loss: 0.6967 - binary_accuracy: 0.4967
3811/5000 [=====================>........] - ETA: 12s - loss: 0.6967 - binary_accuracy: 0.4966
3816/5000 [=====================>........] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4965
3821/5000 [=====================>........] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4965
3826/5000 [=====================>........] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4965
3831/5000 [=====================>........] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4966
3836/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4967
3841/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4966
3846/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4966
3851/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4965
3856/5000 [======================>.......] - ETA: 12s - loss: 0.6968 - binary_accuracy: 0.4967
3861/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4970
3866/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4970
3871/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4969
3876/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4966
3881/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4966
3886/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4968
3891/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4968
3896/5000 [======================>.......] - ETA: 11s - loss: 0.6968 - binary_accuracy: 0.4969
3901/5000 [======================>.......] - ETA: 11s - loss: 0.6967 - binary_accuracy: 0.4971
3906/5000 [======================>.......] - ETA: 11s - loss: 0.6967 - binary_accuracy: 0.4969
3911/5000 [======================>.......] - ETA: 11s - loss: 0.6967 - binary_accuracy: 0.4970
3916/5000 [======================>.......] - ETA: 11s - loss: 0.6967 - binary_accuracy: 0.4970
3921/5000 [======================>.......] - ETA: 11s - loss: 0.6967 - binary_accuracy: 0.4969
3926/5000 [======================>.......] - ETA: 11s - loss: 0.6967 - binary_accuracy: 0.4969
3931/5000 [======================>.......] - ETA: 11s - loss: 0.6967 - binary_accuracy: 0.4969
3936/5000 [======================>.......] - ETA: 11s - loss: 0.6967 - binary_accuracy: 0.4970
3941/5000 [======================>.......] - ETA: 11s - loss: 0.6967 - binary_accuracy: 0.4969
3946/5000 [======================>.......] - ETA: 11s - loss: 0.6967 - binary_accuracy: 0.4969
3951/5000 [======================>.......] - ETA: 11s - loss: 0.6967 - binary_accuracy: 0.4969
3956/5000 [======================>.......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4967
3961/5000 [======================>.......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4967
3966/5000 [======================>.......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4967
3971/5000 [======================>.......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4965
3976/5000 [======================>.......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4965
3981/5000 [======================>.......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4967
3986/5000 [======================>.......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4968
3991/5000 [======================>.......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4971
3996/5000 [======================>.......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4972
4001/5000 [=======================>......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4973
4006/5000 [=======================>......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4974
4011/5000 [=======================>......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4973
4016/5000 [=======================>......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4971
4021/5000 [=======================>......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4970
4026/5000 [=======================>......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4969
4031/5000 [=======================>......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4970
4036/5000 [=======================>......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4973
4041/5000 [=======================>......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4974
4046/5000 [=======================>......] - ETA: 10s - loss: 0.6967 - binary_accuracy: 0.4974
4051/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4975 
4056/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4976
4061/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4975
4066/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4974
4071/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4974
4076/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4974
4081/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4976
4086/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4977
4091/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4976
4096/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4977
4101/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4979
4106/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4980
4111/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4980
4116/5000 [=======================>......] - ETA: 9s - loss: 0.6968 - binary_accuracy: 0.4980
4121/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4980
4126/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4980
4131/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4980
4136/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4981
4141/5000 [=======================>......] - ETA: 9s - loss: 0.6967 - binary_accuracy: 0.4981
4146/5000 [=======================>......] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4983
4151/5000 [=======================>......] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4983
4156/5000 [=======================>......] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4981
4161/5000 [=======================>......] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4981
4166/5000 [=======================>......] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4980
4171/5000 [========================>.....] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4980
4176/5000 [========================>.....] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4980
4181/5000 [========================>.....] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4980
4186/5000 [========================>.....] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4983
4191/5000 [========================>.....] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4983
4196/5000 [========================>.....] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4981
4201/5000 [========================>.....] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4980
4206/5000 [========================>.....] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4980
4211/5000 [========================>.....] - ETA: 8s - loss: 0.6966 - binary_accuracy: 0.4982
4216/5000 [========================>.....] - ETA: 8s - loss: 0.6967 - binary_accuracy: 0.4981
4221/5000 [========================>.....] - ETA: 8s - loss: 0.6966 - binary_accuracy: 0.4982
4226/5000 [========================>.....] - ETA: 8s - loss: 0.6966 - binary_accuracy: 0.4982
4231/5000 [========================>.....] - ETA: 8s - loss: 0.6966 - binary_accuracy: 0.4983
4236/5000 [========================>.....] - ETA: 8s - loss: 0.6966 - binary_accuracy: 0.4982
4241/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4980
4246/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4982
4251/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4984
4256/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4985
4261/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4986
4266/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4986
4271/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4984
4276/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4981
4281/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4982
4286/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4981
4291/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4982
4296/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4982
4301/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4981
4306/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4980
4311/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4980
4316/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4979
4321/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4978
4326/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4982
4331/5000 [========================>.....] - ETA: 7s - loss: 0.6966 - binary_accuracy: 0.4982
4336/5000 [=========================>....] - ETA: 6s - loss: 0.6966 - binary_accuracy: 0.4982
4341/5000 [=========================>....] - ETA: 6s - loss: 0.6966 - binary_accuracy: 0.4982
4346/5000 [=========================>....] - ETA: 6s - loss: 0.6966 - binary_accuracy: 0.4982
4351/5000 [=========================>....] - ETA: 6s - loss: 0.6966 - binary_accuracy: 0.4981
4356/5000 [=========================>....] - ETA: 6s - loss: 0.6966 - binary_accuracy: 0.4979
4361/5000 [=========================>....] - ETA: 6s - loss: 0.6966 - binary_accuracy: 0.4978
4366/5000 [=========================>....] - ETA: 6s - loss: 0.6965 - binary_accuracy: 0.4976
4371/5000 [=========================>....] - ETA: 6s - loss: 0.6965 - binary_accuracy: 0.4976
4376/5000 [=========================>....] - ETA: 6s - loss: 0.6965 - binary_accuracy: 0.4975
4381/5000 [=========================>....] - ETA: 6s - loss: 0.6965 - binary_accuracy: 0.4975
4386/5000 [=========================>....] - ETA: 6s - loss: 0.6965 - binary_accuracy: 0.4975
4391/5000 [=========================>....] - ETA: 6s - loss: 0.6965 - binary_accuracy: 0.4978
4396/5000 [=========================>....] - ETA: 6s - loss: 0.6965 - binary_accuracy: 0.4978
4401/5000 [=========================>....] - ETA: 6s - loss: 0.6965 - binary_accuracy: 0.4979
4406/5000 [=========================>....] - ETA: 6s - loss: 0.6964 - binary_accuracy: 0.4977
4411/5000 [=========================>....] - ETA: 6s - loss: 0.6964 - binary_accuracy: 0.4978
4416/5000 [=========================>....] - ETA: 6s - loss: 0.6965 - binary_accuracy: 0.4977
4421/5000 [=========================>....] - ETA: 6s - loss: 0.6965 - binary_accuracy: 0.4979
4426/5000 [=========================>....] - ETA: 6s - loss: 0.6965 - binary_accuracy: 0.4980
4431/5000 [=========================>....] - ETA: 5s - loss: 0.6965 - binary_accuracy: 0.4979
4436/5000 [=========================>....] - ETA: 5s - loss: 0.6965 - binary_accuracy: 0.4981
4441/5000 [=========================>....] - ETA: 5s - loss: 0.6965 - binary_accuracy: 0.4980
4446/5000 [=========================>....] - ETA: 5s - loss: 0.6965 - binary_accuracy: 0.4980
4451/5000 [=========================>....] - ETA: 5s - loss: 0.6965 - binary_accuracy: 0.4981
4456/5000 [=========================>....] - ETA: 5s - loss: 0.6965 - binary_accuracy: 0.4982
4461/5000 [=========================>....] - ETA: 5s - loss: 0.6965 - binary_accuracy: 0.4981
4466/5000 [=========================>....] - ETA: 5s - loss: 0.6965 - binary_accuracy: 0.4981
4471/5000 [=========================>....] - ETA: 5s - loss: 0.6965 - binary_accuracy: 0.4980
4476/5000 [=========================>....] - ETA: 5s - loss: 0.6964 - binary_accuracy: 0.4981
4481/5000 [=========================>....] - ETA: 5s - loss: 0.6964 - binary_accuracy: 0.4981
4486/5000 [=========================>....] - ETA: 5s - loss: 0.6964 - binary_accuracy: 0.4980
4491/5000 [=========================>....] - ETA: 5s - loss: 0.6964 - binary_accuracy: 0.4978
4496/5000 [=========================>....] - ETA: 5s - loss: 0.6964 - binary_accuracy: 0.4979
4501/5000 [==========================>...] - ETA: 5s - loss: 0.6964 - binary_accuracy: 0.4979
4506/5000 [==========================>...] - ETA: 5s - loss: 0.6964 - binary_accuracy: 0.4976
4511/5000 [==========================>...] - ETA: 5s - loss: 0.6964 - binary_accuracy: 0.4977
4516/5000 [==========================>...] - ETA: 5s - loss: 0.6964 - binary_accuracy: 0.4977
4521/5000 [==========================>...] - ETA: 5s - loss: 0.6965 - binary_accuracy: 0.4975
4526/5000 [==========================>...] - ETA: 4s - loss: 0.6965 - binary_accuracy: 0.4977
4531/5000 [==========================>...] - ETA: 4s - loss: 0.6965 - binary_accuracy: 0.4976
4536/5000 [==========================>...] - ETA: 4s - loss: 0.6965 - binary_accuracy: 0.4976
4541/5000 [==========================>...] - ETA: 4s - loss: 0.6965 - binary_accuracy: 0.4978
4546/5000 [==========================>...] - ETA: 4s - loss: 0.6965 - binary_accuracy: 0.4977
4551/5000 [==========================>...] - ETA: 4s - loss: 0.6965 - binary_accuracy: 0.4978
4556/5000 [==========================>...] - ETA: 4s - loss: 0.6965 - binary_accuracy: 0.4976
4561/5000 [==========================>...] - ETA: 4s - loss: 0.6965 - binary_accuracy: 0.4977
4566/5000 [==========================>...] - ETA: 4s - loss: 0.6965 - binary_accuracy: 0.4977
4571/5000 [==========================>...] - ETA: 4s - loss: 0.6965 - binary_accuracy: 0.4979
4576/5000 [==========================>...] - ETA: 4s - loss: 0.6965 - binary_accuracy: 0.4981
4581/5000 [==========================>...] - ETA: 4s - loss: 0.6965 - binary_accuracy: 0.4979
