2021-09-28 23:41:33.803979: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.804494: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.809649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.810180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.810653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.811118: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:36.225051: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:41:36.422356: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  3_5_15_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:40 - loss: 0.7448 - binary_accuracy: 0.4000
2782/5000 [===============>..............] - ETA: 24s - loss: 0.6846 - binary_accuracy: 0.5478
2787/5000 [===============>..............] - ETA: 24s - loss: 0.6846 - binary_accuracy: 0.5478
2792/5000 [===============>..............] - ETA: 24s - loss: 0.6845 - binary_accuracy: 0.5478
2797/5000 [===============>..............] - ETA: 24s - loss: 0.6845 - binary_accuracy: 0.5477
2802/5000 [===============>..............] - ETA: 24s - loss: 0.6846 - binary_accuracy: 0.5479
2807/5000 [===============>..............] - ETA: 24s - loss: 0.6845 - binary_accuracy: 0.5481
2812/5000 [===============>..............] - ETA: 24s - loss: 0.6844 - binary_accuracy: 0.5480
2817/5000 [===============>..............] - ETA: 24s - loss: 0.6845 - binary_accuracy: 0.5481
2822/5000 [===============>..............] - ETA: 23s - loss: 0.6844 - binary_accuracy: 0.5485
2827/5000 [===============>..............] - ETA: 23s - loss: 0.6844 - binary_accuracy: 0.5484
2832/5000 [===============>..............] - ETA: 23s - loss: 0.6844 - binary_accuracy: 0.5485
2837/5000 [================>.............] - ETA: 23s - loss: 0.6843 - binary_accuracy: 0.5486
2842/5000 [================>.............] - ETA: 23s - loss: 0.6843 - binary_accuracy: 0.5487
2847/5000 [================>.............] - ETA: 23s - loss: 0.6843 - binary_accuracy: 0.5487
2852/5000 [================>.............] - ETA: 23s - loss: 0.6843 - binary_accuracy: 0.5487
2857/5000 [================>.............] - ETA: 23s - loss: 0.6843 - binary_accuracy: 0.5488
2862/5000 [================>.............] - ETA: 23s - loss: 0.6842 - binary_accuracy: 0.5488
2867/5000 [================>.............] - ETA: 23s - loss: 0.6843 - binary_accuracy: 0.5487
2872/5000 [================>.............] - ETA: 23s - loss: 0.6843 - binary_accuracy: 0.5488
2877/5000 [================>.............] - ETA: 23s - loss: 0.6843 - binary_accuracy: 0.5486
2882/5000 [================>.............] - ETA: 23s - loss: 0.6842 - binary_accuracy: 0.5483
2887/5000 [================>.............] - ETA: 23s - loss: 0.6842 - binary_accuracy: 0.5484
2892/5000 [================>.............] - ETA: 23s - loss: 0.6842 - binary_accuracy: 0.5483
2897/5000 [================>.............] - ETA: 23s - loss: 0.6841 - binary_accuracy: 0.5486
2902/5000 [================>.............] - ETA: 23s - loss: 0.6842 - binary_accuracy: 0.5485
2907/5000 [================>.............] - ETA: 23s - loss: 0.6842 - binary_accuracy: 0.5486
2912/5000 [================>.............] - ETA: 22s - loss: 0.6842 - binary_accuracy: 0.5485
2917/5000 [================>.............] - ETA: 22s - loss: 0.6842 - binary_accuracy: 0.5484
2922/5000 [================>.............] - ETA: 22s - loss: 0.6842 - binary_accuracy: 0.5485
2927/5000 [================>.............] - ETA: 22s - loss: 0.6842 - binary_accuracy: 0.5487
2932/5000 [================>.............] - ETA: 22s - loss: 0.6841 - binary_accuracy: 0.5488
2937/5000 [================>.............] - ETA: 22s - loss: 0.6840 - binary_accuracy: 0.5489
2942/5000 [================>.............] - ETA: 22s - loss: 0.6840 - binary_accuracy: 0.5488
2947/5000 [================>.............] - ETA: 22s - loss: 0.6840 - binary_accuracy: 0.5486
2952/5000 [================>.............] - ETA: 22s - loss: 0.6841 - binary_accuracy: 0.5483
2957/5000 [================>.............] - ETA: 22s - loss: 0.6842 - binary_accuracy: 0.5482
2962/5000 [================>.............] - ETA: 22s - loss: 0.6842 - binary_accuracy: 0.5483
2967/5000 [================>.............] - ETA: 22s - loss: 0.6842 - binary_accuracy: 0.5483
2972/5000 [================>.............] - ETA: 22s - loss: 0.6843 - binary_accuracy: 0.5482
2977/5000 [================>.............] - ETA: 22s - loss: 0.6843 - binary_accuracy: 0.5484
2982/5000 [================>.............] - ETA: 22s - loss: 0.6843 - binary_accuracy: 0.5484
2987/5000 [================>.............] - ETA: 22s - loss: 0.6842 - binary_accuracy: 0.5484
2992/5000 [================>.............] - ETA: 22s - loss: 0.6843 - binary_accuracy: 0.5481
2997/5000 [================>.............] - ETA: 21s - loss: 0.6843 - binary_accuracy: 0.5482
3002/5000 [=================>............] - ETA: 21s - loss: 0.6842 - binary_accuracy: 0.5485
3007/5000 [=================>............] - ETA: 21s - loss: 0.6842 - binary_accuracy: 0.5489
3012/5000 [=================>............] - ETA: 21s - loss: 0.6842 - binary_accuracy: 0.5487
3017/5000 [=================>............] - ETA: 21s - loss: 0.6842 - binary_accuracy: 0.5489
3022/5000 [=================>............] - ETA: 21s - loss: 0.6842 - binary_accuracy: 0.5488
3027/5000 [=================>............] - ETA: 21s - loss: 0.6840 - binary_accuracy: 0.5489
3032/5000 [=================>............] - ETA: 21s - loss: 0.6840 - binary_accuracy: 0.5485
3037/5000 [=================>............] - ETA: 21s - loss: 0.6841 - binary_accuracy: 0.5484
3042/5000 [=================>............] - ETA: 21s - loss: 0.6840 - binary_accuracy: 0.5485
3047/5000 [=================>............] - ETA: 21s - loss: 0.6839 - binary_accuracy: 0.5485
3052/5000 [=================>............] - ETA: 21s - loss: 0.6839 - binary_accuracy: 0.5486
3057/5000 [=================>............] - ETA: 21s - loss: 0.6839 - binary_accuracy: 0.5485
3062/5000 [=================>............] - ETA: 21s - loss: 0.6839 - binary_accuracy: 0.5484
3067/5000 [=================>............] - ETA: 21s - loss: 0.6839 - binary_accuracy: 0.5485
3072/5000 [=================>............] - ETA: 21s - loss: 0.6839 - binary_accuracy: 0.5488
3077/5000 [=================>............] - ETA: 21s - loss: 0.6839 - binary_accuracy: 0.5486
3082/5000 [=================>............] - ETA: 21s - loss: 0.6838 - binary_accuracy: 0.5483
3087/5000 [=================>............] - ETA: 21s - loss: 0.6838 - binary_accuracy: 0.5484
3092/5000 [=================>............] - ETA: 20s - loss: 0.6838 - binary_accuracy: 0.5486
3097/5000 [=================>............] - ETA: 20s - loss: 0.6838 - binary_accuracy: 0.5487
3102/5000 [=================>............] - ETA: 20s - loss: 0.6838 - binary_accuracy: 0.5487
3107/5000 [=================>............] - ETA: 20s - loss: 0.6839 - binary_accuracy: 0.5486
3112/5000 [=================>............] - ETA: 20s - loss: 0.6839 - binary_accuracy: 0.5488
3117/5000 [=================>............] - ETA: 20s - loss: 0.6841 - binary_accuracy: 0.5485
3122/5000 [=================>............] - ETA: 20s - loss: 0.6841 - binary_accuracy: 0.5483
3127/5000 [=================>............] - ETA: 20s - loss: 0.6840 - binary_accuracy: 0.5482
3132/5000 [=================>............] - ETA: 20s - loss: 0.6840 - binary_accuracy: 0.5484
3137/5000 [=================>............] - ETA: 20s - loss: 0.6840 - binary_accuracy: 0.5484
3142/5000 [=================>............] - ETA: 20s - loss: 0.6839 - binary_accuracy: 0.5484
3147/5000 [=================>............] - ETA: 20s - loss: 0.6839 - binary_accuracy: 0.5485
3152/5000 [=================>............] - ETA: 20s - loss: 0.6838 - binary_accuracy: 0.5485
3157/5000 [=================>............] - ETA: 20s - loss: 0.6838 - binary_accuracy: 0.5484
3162/5000 [=================>............] - ETA: 20s - loss: 0.6837 - binary_accuracy: 0.5486
3167/5000 [==================>...........] - ETA: 20s - loss: 0.6837 - binary_accuracy: 0.5487
3172/5000 [==================>...........] - ETA: 20s - loss: 0.6836 - binary_accuracy: 0.5489
3177/5000 [==================>...........] - ETA: 20s - loss: 0.6836 - binary_accuracy: 0.5490
3182/5000 [==================>...........] - ETA: 19s - loss: 0.6836 - binary_accuracy: 0.5492
3187/5000 [==================>...........] - ETA: 19s - loss: 0.6836 - binary_accuracy: 0.5490
3192/5000 [==================>...........] - ETA: 19s - loss: 0.6837 - binary_accuracy: 0.5489
3197/5000 [==================>...........] - ETA: 19s - loss: 0.6837 - binary_accuracy: 0.5486
3202/5000 [==================>...........] - ETA: 19s - loss: 0.6837 - binary_accuracy: 0.5487
3207/5000 [==================>...........] - ETA: 19s - loss: 0.6838 - binary_accuracy: 0.5485
3212/5000 [==================>...........] - ETA: 19s - loss: 0.6838 - binary_accuracy: 0.5486
3217/5000 [==================>...........] - ETA: 19s - loss: 0.6838 - binary_accuracy: 0.5487
3222/5000 [==================>...........] - ETA: 19s - loss: 0.6838 - binary_accuracy: 0.5486
3227/5000 [==================>...........] - ETA: 19s - loss: 0.6838 - binary_accuracy: 0.5487
3232/5000 [==================>...........] - ETA: 19s - loss: 0.6837 - binary_accuracy: 0.5488
3237/5000 [==================>...........] - ETA: 19s - loss: 0.6837 - binary_accuracy: 0.5490
3242/5000 [==================>...........] - ETA: 19s - loss: 0.6837 - binary_accuracy: 0.5492
3247/5000 [==================>...........] - ETA: 19s - loss: 0.6836 - binary_accuracy: 0.5495
3252/5000 [==================>...........] - ETA: 19s - loss: 0.6836 - binary_accuracy: 0.5493
3257/5000 [==================>...........] - ETA: 19s - loss: 0.6837 - binary_accuracy: 0.5492
3262/5000 [==================>...........] - ETA: 19s - loss: 0.6836 - binary_accuracy: 0.5494
3267/5000 [==================>...........] - ETA: 19s - loss: 0.6836 - binary_accuracy: 0.5495
3272/5000 [==================>...........] - ETA: 18s - loss: 0.6835 - binary_accuracy: 0.5496
3277/5000 [==================>...........] - ETA: 18s - loss: 0.6836 - binary_accuracy: 0.5496
3282/5000 [==================>...........] - ETA: 18s - loss: 0.6835 - binary_accuracy: 0.5496
3287/5000 [==================>...........] - ETA: 18s - loss: 0.6835 - binary_accuracy: 0.5498
3292/5000 [==================>...........] - ETA: 18s - loss: 0.6835 - binary_accuracy: 0.5498
3297/5000 [==================>...........] - ETA: 18s - loss: 0.6835 - binary_accuracy: 0.5498
3302/5000 [==================>...........] - ETA: 18s - loss: 0.6835 - binary_accuracy: 0.5495
3307/5000 [==================>...........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5496
3312/5000 [==================>...........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5498
3317/5000 [==================>...........] - ETA: 18s - loss: 0.6833 - binary_accuracy: 0.5499
3322/5000 [==================>...........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5500
3327/5000 [==================>...........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5499
3332/5000 [==================>...........] - ETA: 18s - loss: 0.6833 - binary_accuracy: 0.5500
3337/5000 [===================>..........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5497
3342/5000 [===================>..........] - ETA: 18s - loss: 0.6835 - binary_accuracy: 0.5496
3347/5000 [===================>..........] - ETA: 18s - loss: 0.6835 - binary_accuracy: 0.5494
3352/5000 [===================>..........] - ETA: 18s - loss: 0.6834 - binary_accuracy: 0.5496
3357/5000 [===================>..........] - ETA: 18s - loss: 0.6835 - binary_accuracy: 0.5497
3362/5000 [===================>..........] - ETA: 17s - loss: 0.6836 - binary_accuracy: 0.5496
3367/5000 [===================>..........] - ETA: 17s - loss: 0.6835 - binary_accuracy: 0.5496
3372/5000 [===================>..........] - ETA: 17s - loss: 0.6835 - binary_accuracy: 0.5498
3377/5000 [===================>..........] - ETA: 17s - loss: 0.6835 - binary_accuracy: 0.5498
3382/5000 [===================>..........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5499
3387/5000 [===================>..........] - ETA: 17s - loss: 0.6834 - binary_accuracy: 0.5501
3392/5000 [===================>..........] - ETA: 17s - loss: 0.6833 - binary_accuracy: 0.5501
3397/5000 [===================>..........] - ETA: 17s - loss: 0.6833 - binary_accuracy: 0.5500
3402/5000 [===================>..........] - ETA: 17s - loss: 0.6833 - binary_accuracy: 0.5499
3407/5000 [===================>..........] - ETA: 17s - loss: 0.6832 - binary_accuracy: 0.5502
3412/5000 [===================>..........] - ETA: 17s - loss: 0.6832 - binary_accuracy: 0.5502
3417/5000 [===================>..........] - ETA: 17s - loss: 0.6832 - binary_accuracy: 0.5504
3422/5000 [===================>..........] - ETA: 17s - loss: 0.6832 - binary_accuracy: 0.5503
3427/5000 [===================>..........] - ETA: 17s - loss: 0.6831 - binary_accuracy: 0.5505
3432/5000 [===================>..........] - ETA: 17s - loss: 0.6830 - binary_accuracy: 0.5507
3437/5000 [===================>..........] - ETA: 17s - loss: 0.6831 - binary_accuracy: 0.5504
3442/5000 [===================>..........] - ETA: 17s - loss: 0.6832 - binary_accuracy: 0.5504
3447/5000 [===================>..........] - ETA: 17s - loss: 0.6831 - binary_accuracy: 0.5503
3452/5000 [===================>..........] - ETA: 16s - loss: 0.6832 - binary_accuracy: 0.5503
3457/5000 [===================>..........] - ETA: 16s - loss: 0.6831 - binary_accuracy: 0.5506
3462/5000 [===================>..........] - ETA: 16s - loss: 0.6831 - binary_accuracy: 0.5505
3467/5000 [===================>..........] - ETA: 16s - loss: 0.6831 - binary_accuracy: 0.5507
3472/5000 [===================>..........] - ETA: 16s - loss: 0.6831 - binary_accuracy: 0.5506
3477/5000 [===================>..........] - ETA: 16s - loss: 0.6831 - binary_accuracy: 0.5505
3482/5000 [===================>..........] - ETA: 16s - loss: 0.6831 - binary_accuracy: 0.5507
3487/5000 [===================>..........] - ETA: 16s - loss: 0.6832 - binary_accuracy: 0.5503
3492/5000 [===================>..........] - ETA: 16s - loss: 0.6832 - binary_accuracy: 0.5501
3497/5000 [===================>..........] - ETA: 16s - loss: 0.6831 - binary_accuracy: 0.5500
3502/5000 [====================>.........] - ETA: 16s - loss: 0.6830 - binary_accuracy: 0.5501
3507/5000 [====================>.........] - ETA: 16s - loss: 0.6830 - binary_accuracy: 0.5502
3512/5000 [====================>.........] - ETA: 16s - loss: 0.6830 - binary_accuracy: 0.5501
3517/5000 [====================>.........] - ETA: 16s - loss: 0.6829 - binary_accuracy: 0.5502
3522/5000 [====================>.........] - ETA: 16s - loss: 0.6830 - binary_accuracy: 0.5501
3527/5000 [====================>.........] - ETA: 16s - loss: 0.6829 - binary_accuracy: 0.5499
3532/5000 [====================>.........] - ETA: 16s - loss: 0.6830 - binary_accuracy: 0.5498
3537/5000 [====================>.........] - ETA: 16s - loss: 0.6830 - binary_accuracy: 0.5497
3542/5000 [====================>.........] - ETA: 16s - loss: 0.6830 - binary_accuracy: 0.5500
3547/5000 [====================>.........] - ETA: 15s - loss: 0.6829 - binary_accuracy: 0.5503
3552/5000 [====================>.........] - ETA: 15s - loss: 0.6829 - binary_accuracy: 0.5503
3557/5000 [====================>.........] - ETA: 15s - loss: 0.6830 - binary_accuracy: 0.5502
3562/5000 [====================>.........] - ETA: 15s - loss: 0.6829 - binary_accuracy: 0.5504
3567/5000 [====================>.........] - ETA: 15s - loss: 0.6829 - binary_accuracy: 0.5504
3572/5000 [====================>.........] - ETA: 15s - loss: 0.6829 - binary_accuracy: 0.5504
3577/5000 [====================>.........] - ETA: 15s - loss: 0.6828 - binary_accuracy: 0.5504
3582/5000 [====================>.........] - ETA: 15s - loss: 0.6829 - binary_accuracy: 0.5503
3587/5000 [====================>.........] - ETA: 15s - loss: 0.6829 - binary_accuracy: 0.5504
3592/5000 [====================>.........] - ETA: 15s - loss: 0.6828 - binary_accuracy: 0.5504
3597/5000 [====================>.........] - ETA: 15s - loss: 0.6829 - binary_accuracy: 0.5502
3602/5000 [====================>.........] - ETA: 15s - loss: 0.6829 - binary_accuracy: 0.5501
3607/5000 [====================>.........] - ETA: 15s - loss: 0.6828 - binary_accuracy: 0.5502
3612/5000 [====================>.........] - ETA: 15s - loss: 0.6828 - binary_accuracy: 0.5502
3617/5000 [====================>.........] - ETA: 15s - loss: 0.6828 - binary_accuracy: 0.5501
3622/5000 [====================>.........] - ETA: 15s - loss: 0.6829 - binary_accuracy: 0.5501
3627/5000 [====================>.........] - ETA: 15s - loss: 0.6829 - binary_accuracy: 0.5500
3632/5000 [====================>.........] - ETA: 15s - loss: 0.6829 - binary_accuracy: 0.5501
3637/5000 [====================>.........] - ETA: 14s - loss: 0.6829 - binary_accuracy: 0.5501
3642/5000 [====================>.........] - ETA: 14s - loss: 0.6828 - binary_accuracy: 0.5504
3647/5000 [====================>.........] - ETA: 14s - loss: 0.6828 - binary_accuracy: 0.5505
3652/5000 [====================>.........] - ETA: 14s - loss: 0.6828 - binary_accuracy: 0.5506
3657/5000 [====================>.........] - ETA: 14s - loss: 0.6827 - binary_accuracy: 0.5507
3662/5000 [====================>.........] - ETA: 14s - loss: 0.6827 - binary_accuracy: 0.5507
3667/5000 [=====================>........] - ETA: 14s - loss: 0.6827 - binary_accuracy: 0.5505
3672/5000 [=====================>........] - ETA: 14s - loss: 0.6828 - binary_accuracy: 0.5505
3677/5000 [=====================>........] - ETA: 14s - loss: 0.6827 - binary_accuracy: 0.5508
3682/5000 [=====================>........] - ETA: 14s - loss: 0.6827 - binary_accuracy: 0.5508
3687/5000 [=====================>........] - ETA: 14s - loss: 0.6827 - binary_accuracy: 0.5509
3692/5000 [=====================>........] - ETA: 14s - loss: 0.6828 - binary_accuracy: 0.5509
3697/5000 [=====================>........] - ETA: 14s - loss: 0.6827 - binary_accuracy: 0.5509
3702/5000 [=====================>........] - ETA: 14s - loss: 0.6828 - binary_accuracy: 0.5507
3707/5000 [=====================>........] - ETA: 14s - loss: 0.6828 - binary_accuracy: 0.5507
3712/5000 [=====================>........] - ETA: 14s - loss: 0.6828 - binary_accuracy: 0.5507
3717/5000 [=====================>........] - ETA: 14s - loss: 0.6828 - binary_accuracy: 0.5508
3722/5000 [=====================>........] - ETA: 14s - loss: 0.6828 - binary_accuracy: 0.5509
3727/5000 [=====================>........] - ETA: 13s - loss: 0.6827 - binary_accuracy: 0.5510
3732/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5512
3737/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5511
3742/5000 [=====================>........] - ETA: 13s - loss: 0.6827 - binary_accuracy: 0.5508
3747/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5508
3752/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5508
3757/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5506
3762/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5507
3767/5000 [=====================>........] - ETA: 13s - loss: 0.6827 - binary_accuracy: 0.5506
3772/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5506
3777/5000 [=====================>........] - ETA: 13s - loss: 0.6827 - binary_accuracy: 0.5505
3782/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5506
3787/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5508
3792/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5507
3797/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5509
3802/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5509
3807/5000 [=====================>........] - ETA: 13s - loss: 0.6826 - binary_accuracy: 0.5509
3812/5000 [=====================>........] - ETA: 13s - loss: 0.6825 - binary_accuracy: 0.5511
3817/5000 [=====================>........] - ETA: 12s - loss: 0.6826 - binary_accuracy: 0.5511
3822/5000 [=====================>........] - ETA: 12s - loss: 0.6827 - binary_accuracy: 0.5508
3827/5000 [=====================>........] - ETA: 12s - loss: 0.6826 - binary_accuracy: 0.5510
3832/5000 [=====================>........] - ETA: 12s - loss: 0.6827 - binary_accuracy: 0.5508
3837/5000 [======================>.......] - ETA: 12s - loss: 0.6827 - binary_accuracy: 0.5506
3842/5000 [======================>.......] - ETA: 12s - loss: 0.6828 - binary_accuracy: 0.5505
3847/5000 [======================>.......] - ETA: 12s - loss: 0.6827 - binary_accuracy: 0.5507
3852/5000 [======================>.......] - ETA: 12s - loss: 0.6828 - binary_accuracy: 0.5505
3857/5000 [======================>.......] - ETA: 12s - loss: 0.6827 - binary_accuracy: 0.5504
3862/5000 [======================>.......] - ETA: 12s - loss: 0.6828 - binary_accuracy: 0.5504
3867/5000 [======================>.......] - ETA: 12s - loss: 0.6828 - binary_accuracy: 0.5503
3872/5000 [======================>.......] - ETA: 12s - loss: 0.6828 - binary_accuracy: 0.5502
3877/5000 [======================>.......] - ETA: 12s - loss: 0.6827 - binary_accuracy: 0.5504
3882/5000 [======================>.......] - ETA: 12s - loss: 0.6827 - binary_accuracy: 0.5504
3887/5000 [======================>.......] - ETA: 12s - loss: 0.6827 - binary_accuracy: 0.5505
3892/5000 [======================>.......] - ETA: 12s - loss: 0.6828 - binary_accuracy: 0.5503
3897/5000 [======================>.......] - ETA: 12s - loss: 0.6828 - binary_accuracy: 0.5503
3902/5000 [======================>.......] - ETA: 12s - loss: 0.6828 - binary_accuracy: 0.5504
3907/5000 [======================>.......] - ETA: 12s - loss: 0.6828 - binary_accuracy: 0.5503
3912/5000 [======================>.......] - ETA: 11s - loss: 0.6828 - binary_accuracy: 0.5505
3917/5000 [======================>.......] - ETA: 11s - loss: 0.6828 - binary_accuracy: 0.5504
3922/5000 [======================>.......] - ETA: 11s - loss: 0.6828 - binary_accuracy: 0.5504
3927/5000 [======================>.......] - ETA: 11s - loss: 0.6829 - binary_accuracy: 0.5503
3932/5000 [======================>.......] - ETA: 11s - loss: 0.6829 - binary_accuracy: 0.5501
3937/5000 [======================>.......] - ETA: 11s - loss: 0.6829 - binary_accuracy: 0.5502
3942/5000 [======================>.......] - ETA: 11s - loss: 0.6828 - binary_accuracy: 0.5501
3947/5000 [======================>.......] - ETA: 11s - loss: 0.6828 - binary_accuracy: 0.5501
3952/5000 [======================>.......] - ETA: 11s - loss: 0.6828 - binary_accuracy: 0.5503
3957/5000 [======================>.......] - ETA: 11s - loss: 0.6828 - binary_accuracy: 0.5504
3962/5000 [======================>.......] - ETA: 11s - loss: 0.6827 - binary_accuracy: 0.5506
3967/5000 [======================>.......] - ETA: 11s - loss: 0.6828 - binary_accuracy: 0.5504
3972/5000 [======================>.......] - ETA: 11s - loss: 0.6828 - binary_accuracy: 0.5507
