2021-10-07 01:21:35.535002: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:35.713809: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:53 - loss: 0.8693 - mse: 0.8693
3891/5000 [======================>.......] - ETA: 11s - loss: 0.9258 - mse: 0.9258
3896/5000 [======================>.......] - ETA: 11s - loss: 0.9260 - mse: 0.9260
3901/5000 [======================>.......] - ETA: 11s - loss: 0.9258 - mse: 0.9258
3906/5000 [======================>.......] - ETA: 11s - loss: 0.9257 - mse: 0.9257
3911/5000 [======================>.......] - ETA: 11s - loss: 0.9254 - mse: 0.9254
3916/5000 [======================>.......] - ETA: 11s - loss: 0.9254 - mse: 0.9254
3921/5000 [======================>.......] - ETA: 11s - loss: 0.9254 - mse: 0.9254
3926/5000 [======================>.......] - ETA: 11s - loss: 0.9252 - mse: 0.9252
3931/5000 [======================>.......] - ETA: 11s - loss: 0.9251 - mse: 0.9251
3936/5000 [======================>.......] - ETA: 11s - loss: 0.9249 - mse: 0.9249
3941/5000 [======================>.......] - ETA: 11s - loss: 0.9250 - mse: 0.9250
3946/5000 [======================>.......] - ETA: 11s - loss: 0.9251 - mse: 0.9251
3951/5000 [======================>.......] - ETA: 11s - loss: 0.9249 - mse: 0.9249
3956/5000 [======================>.......] - ETA: 10s - loss: 0.9248 - mse: 0.9248
3961/5000 [======================>.......] - ETA: 10s - loss: 0.9250 - mse: 0.9250
3966/5000 [======================>.......] - ETA: 10s - loss: 0.9248 - mse: 0.9248
3971/5000 [======================>.......] - ETA: 10s - loss: 0.9249 - mse: 0.9249
3976/5000 [======================>.......] - ETA: 10s - loss: 0.9248 - mse: 0.9248
3981/5000 [======================>.......] - ETA: 10s - loss: 0.9246 - mse: 0.9246
3986/5000 [======================>.......] - ETA: 10s - loss: 0.9245 - mse: 0.9245
3991/5000 [======================>.......] - ETA: 10s - loss: 0.9242 - mse: 0.9242
3996/5000 [======================>.......] - ETA: 10s - loss: 0.9242 - mse: 0.9242
4001/5000 [=======================>......] - ETA: 10s - loss: 0.9242 - mse: 0.9242
4006/5000 [=======================>......] - ETA: 10s - loss: 0.9240 - mse: 0.9240
4011/5000 [=======================>......] - ETA: 10s - loss: 0.9241 - mse: 0.9241
4016/5000 [=======================>......] - ETA: 10s - loss: 0.9241 - mse: 0.9241
4021/5000 [=======================>......] - ETA: 10s - loss: 0.9242 - mse: 0.9242
4026/5000 [=======================>......] - ETA: 10s - loss: 0.9240 - mse: 0.9240
4031/5000 [=======================>......] - ETA: 10s - loss: 0.9239 - mse: 0.9239
4036/5000 [=======================>......] - ETA: 10s - loss: 0.9238 - mse: 0.9238
4041/5000 [=======================>......] - ETA: 10s - loss: 0.9237 - mse: 0.9237
4046/5000 [=======================>......] - ETA: 10s - loss: 0.9233 - mse: 0.9233
4051/5000 [=======================>......] - ETA: 9s - loss: 0.9233 - mse: 0.9233 
4056/5000 [=======================>......] - ETA: 9s - loss: 0.9233 - mse: 0.9233
4061/5000 [=======================>......] - ETA: 9s - loss: 0.9234 - mse: 0.9234
4066/5000 [=======================>......] - ETA: 9s - loss: 0.9232 - mse: 0.9232
4071/5000 [=======================>......] - ETA: 9s - loss: 0.9233 - mse: 0.9233
4076/5000 [=======================>......] - ETA: 9s - loss: 0.9232 - mse: 0.9232
4081/5000 [=======================>......] - ETA: 9s - loss: 0.9231 - mse: 0.9231
4086/5000 [=======================>......] - ETA: 9s - loss: 0.9229 - mse: 0.9229
4091/5000 [=======================>......] - ETA: 9s - loss: 0.9225 - mse: 0.9225
4096/5000 [=======================>......] - ETA: 9s - loss: 0.9225 - mse: 0.9225
4101/5000 [=======================>......] - ETA: 9s - loss: 0.9227 - mse: 0.9227
4106/5000 [=======================>......] - ETA: 9s - loss: 0.9226 - mse: 0.9226
4111/5000 [=======================>......] - ETA: 9s - loss: 0.9227 - mse: 0.9227
4116/5000 [=======================>......] - ETA: 9s - loss: 0.9228 - mse: 0.9228
4121/5000 [=======================>......] - ETA: 9s - loss: 0.9226 - mse: 0.9226
4126/5000 [=======================>......] - ETA: 9s - loss: 0.9226 - mse: 0.9226
4131/5000 [=======================>......] - ETA: 9s - loss: 0.9223 - mse: 0.9223
4136/5000 [=======================>......] - ETA: 9s - loss: 0.9222 - mse: 0.9222
4141/5000 [=======================>......] - ETA: 9s - loss: 0.9223 - mse: 0.9223
4146/5000 [=======================>......] - ETA: 8s - loss: 0.9223 - mse: 0.9223
4151/5000 [=======================>......] - ETA: 8s - loss: 0.9223 - mse: 0.9223
4156/5000 [=======================>......] - ETA: 8s - loss: 0.9220 - mse: 0.9220
4161/5000 [=======================>......] - ETA: 8s - loss: 0.9221 - mse: 0.9221
4166/5000 [=======================>......] - ETA: 8s - loss: 0.9219 - mse: 0.9219
4171/5000 [========================>.....] - ETA: 8s - loss: 0.9218 - mse: 0.9218
4176/5000 [========================>.....] - ETA: 8s - loss: 0.9216 - mse: 0.9216
4181/5000 [========================>.....] - ETA: 8s - loss: 0.9216 - mse: 0.9216
4186/5000 [========================>.....] - ETA: 8s - loss: 0.9214 - mse: 0.9214
4191/5000 [========================>.....] - ETA: 8s - loss: 0.9210 - mse: 0.9210
4196/5000 [========================>.....] - ETA: 8s - loss: 0.9208 - mse: 0.9208
4201/5000 [========================>.....] - ETA: 8s - loss: 0.9209 - mse: 0.9209
4206/5000 [========================>.....] - ETA: 8s - loss: 0.9208 - mse: 0.9208
4211/5000 [========================>.....] - ETA: 8s - loss: 0.9206 - mse: 0.9206
4216/5000 [========================>.....] - ETA: 8s - loss: 0.9205 - mse: 0.9205
4221/5000 [========================>.....] - ETA: 8s - loss: 0.9202 - mse: 0.9202
4226/5000 [========================>.....] - ETA: 8s - loss: 0.9200 - mse: 0.9200
4231/5000 [========================>.....] - ETA: 8s - loss: 0.9199 - mse: 0.9199
4236/5000 [========================>.....] - ETA: 8s - loss: 0.9198 - mse: 0.9198
4241/5000 [========================>.....] - ETA: 7s - loss: 0.9197 - mse: 0.9197
4246/5000 [========================>.....] - ETA: 7s - loss: 0.9195 - mse: 0.9195
4251/5000 [========================>.....] - ETA: 7s - loss: 0.9194 - mse: 0.9194
4256/5000 [========================>.....] - ETA: 7s - loss: 0.9192 - mse: 0.9192
4261/5000 [========================>.....] - ETA: 7s - loss: 0.9192 - mse: 0.9192
4266/5000 [========================>.....] - ETA: 7s - loss: 0.9190 - mse: 0.9190
4271/5000 [========================>.....] - ETA: 7s - loss: 0.9190 - mse: 0.9190
4276/5000 [========================>.....] - ETA: 7s - loss: 0.9188 - mse: 0.9188
4281/5000 [========================>.....] - ETA: 7s - loss: 0.9186 - mse: 0.9186
4286/5000 [========================>.....] - ETA: 7s - loss: 0.9184 - mse: 0.9184
4291/5000 [========================>.....] - ETA: 7s - loss: 0.9183 - mse: 0.9183
4296/5000 [========================>.....] - ETA: 7s - loss: 0.9182 - mse: 0.9182
4301/5000 [========================>.....] - ETA: 7s - loss: 0.9181 - mse: 0.9181
4306/5000 [========================>.....] - ETA: 7s - loss: 0.9180 - mse: 0.9180
4311/5000 [========================>.....] - ETA: 7s - loss: 0.9179 - mse: 0.9179
4316/5000 [========================>.....] - ETA: 7s - loss: 0.9176 - mse: 0.9176
4321/5000 [========================>.....] - ETA: 7s - loss: 0.9174 - mse: 0.9174
4326/5000 [========================>.....] - ETA: 7s - loss: 0.9172 - mse: 0.9172
4331/5000 [========================>.....] - ETA: 7s - loss: 0.9170 - mse: 0.9170
4336/5000 [=========================>....] - ETA: 6s - loss: 0.9169 - mse: 0.9169
4341/5000 [=========================>....] - ETA: 6s - loss: 0.9169 - mse: 0.9169
4346/5000 [=========================>....] - ETA: 6s - loss: 0.9168 - mse: 0.9168
4351/5000 [=========================>....] - ETA: 6s - loss: 0.9165 - mse: 0.9165
4356/5000 [=========================>....] - ETA: 6s - loss: 0.9165 - mse: 0.9165
4361/5000 [=========================>....] - ETA: 6s - loss: 0.9165 - mse: 0.9165
4366/5000 [=========================>....] - ETA: 6s - loss: 0.9163 - mse: 0.9163
4371/5000 [=========================>....] - ETA: 6s - loss: 0.9161 - mse: 0.9161
4376/5000 [=========================>....] - ETA: 6s - loss: 0.9160 - mse: 0.9160
4381/5000 [=========================>....] - ETA: 6s - loss: 0.9158 - mse: 0.9158
4386/5000 [=========================>....] - ETA: 6s - loss: 0.9157 - mse: 0.9157
4391/5000 [=========================>....] - ETA: 6s - loss: 0.9155 - mse: 0.9155
4396/5000 [=========================>....] - ETA: 6s - loss: 0.9154 - mse: 0.9154
4401/5000 [=========================>....] - ETA: 6s - loss: 0.9153 - mse: 0.9153
4406/5000 [=========================>....] - ETA: 6s - loss: 0.9153 - mse: 0.9153
4411/5000 [=========================>....] - ETA: 6s - loss: 0.9151 - mse: 0.9151
4416/5000 [=========================>....] - ETA: 6s - loss: 0.9150 - mse: 0.9150
4421/5000 [=========================>....] - ETA: 6s - loss: 0.9148 - mse: 0.9148
4426/5000 [=========================>....] - ETA: 6s - loss: 0.9147 - mse: 0.9147
4431/5000 [=========================>....] - ETA: 5s - loss: 0.9146 - mse: 0.9146
4436/5000 [=========================>....] - ETA: 5s - loss: 0.9144 - mse: 0.9144
4441/5000 [=========================>....] - ETA: 5s - loss: 0.9145 - mse: 0.9145
4446/5000 [=========================>....] - ETA: 5s - loss: 0.9143 - mse: 0.9143
4451/5000 [=========================>....] - ETA: 5s - loss: 0.9141 - mse: 0.9141
4456/5000 [=========================>....] - ETA: 5s - loss: 0.9140 - mse: 0.9140
4461/5000 [=========================>....] - ETA: 5s - loss: 0.9139 - mse: 0.9139
4466/5000 [=========================>....] - ETA: 5s - loss: 0.9137 - mse: 0.9137
4471/5000 [=========================>....] - ETA: 5s - loss: 0.9137 - mse: 0.9137
4476/5000 [=========================>....] - ETA: 5s - loss: 0.9136 - mse: 0.9136
4481/5000 [=========================>....] - ETA: 5s - loss: 0.9135 - mse: 0.9135
4486/5000 [=========================>....] - ETA: 5s - loss: 0.9133 - mse: 0.9133
4491/5000 [=========================>....] - ETA: 5s - loss: 0.9133 - mse: 0.9133
4496/5000 [=========================>....] - ETA: 5s - loss: 0.9134 - mse: 0.9134
4501/5000 [==========================>...] - ETA: 5s - loss: 0.9134 - mse: 0.9134
4506/5000 [==========================>...] - ETA: 5s - loss: 0.9135 - mse: 0.9135
4511/5000 [==========================>...] - ETA: 5s - loss: 0.9132 - mse: 0.9132
4516/5000 [==========================>...] - ETA: 5s - loss: 0.9129 - mse: 0.9129
4521/5000 [==========================>...] - ETA: 5s - loss: 0.9128 - mse: 0.9128
4526/5000 [==========================>...] - ETA: 4s - loss: 0.9127 - mse: 0.9127
4531/5000 [==========================>...] - ETA: 4s - loss: 0.9128 - mse: 0.9128
4536/5000 [==========================>...] - ETA: 4s - loss: 0.9128 - mse: 0.9128
4541/5000 [==========================>...] - ETA: 4s - loss: 0.9127 - mse: 0.9127
4546/5000 [==========================>...] - ETA: 4s - loss: 0.9126 - mse: 0.9126
4551/5000 [==========================>...] - ETA: 4s - loss: 0.9125 - mse: 0.9125
4556/5000 [==========================>...] - ETA: 4s - loss: 0.9124 - mse: 0.9124
4561/5000 [==========================>...] - ETA: 4s - loss: 0.9125 - mse: 0.9125
4566/5000 [==========================>...] - ETA: 4s - loss: 0.9124 - mse: 0.9124
4571/5000 [==========================>...] - ETA: 4s - loss: 0.9125 - mse: 0.9125
4576/5000 [==========================>...] - ETA: 4s - loss: 0.9125 - mse: 0.9125
4581/5000 [==========================>...] - ETA: 4s - loss: 0.9124 - mse: 0.9124
4586/5000 [==========================>...] - ETA: 4s - loss: 0.9123 - mse: 0.9123
4591/5000 [==========================>...] - ETA: 4s - loss: 0.9123 - mse: 0.9123
4596/5000 [==========================>...] - ETA: 4s - loss: 0.9120 - mse: 0.9120
4601/5000 [==========================>...] - ETA: 4s - loss: 0.9119 - mse: 0.9119
4606/5000 [==========================>...] - ETA: 4s - loss: 0.9118 - mse: 0.9118
4611/5000 [==========================>...] - ETA: 4s - loss: 0.9117 - mse: 0.9117
4616/5000 [==========================>...] - ETA: 4s - loss: 0.9114 - mse: 0.9114
4621/5000 [==========================>...] - ETA: 3s - loss: 0.9113 - mse: 0.9113
4626/5000 [==========================>...] - ETA: 3s - loss: 0.9110 - mse: 0.9110
4631/5000 [==========================>...] - ETA: 3s - loss: 0.9110 - mse: 0.9110
4636/5000 [==========================>...] - ETA: 3s - loss: 0.9109 - mse: 0.9109
4641/5000 [==========================>...] - ETA: 3s - loss: 0.9107 - mse: 0.9107
4646/5000 [==========================>...] - ETA: 3s - loss: 0.9107 - mse: 0.9107
4651/5000 [==========================>...] - ETA: 3s - loss: 0.9108 - mse: 0.9108
4656/5000 [==========================>...] - ETA: 3s - loss: 0.9107 - mse: 0.9107
4661/5000 [==========================>...] - ETA: 3s - loss: 0.9104 - mse: 0.9104
4666/5000 [==========================>...] - ETA: 3s - loss: 0.9104 - mse: 0.9104
4671/5000 [===========================>..] - ETA: 3s - loss: 0.9104 - mse: 0.9104
4676/5000 [===========================>..] - ETA: 3s - loss: 0.9103 - mse: 0.9103
4681/5000 [===========================>..] - ETA: 3s - loss: 0.9102 - mse: 0.9102
4686/5000 [===========================>..] - ETA: 3s - loss: 0.9101 - mse: 0.9101
4691/5000 [===========================>..] - ETA: 3s - loss: 0.9097 - mse: 0.9097
4696/5000 [===========================>..] - ETA: 3s - loss: 0.9098 - mse: 0.9098
4701/5000 [===========================>..] - ETA: 3s - loss: 0.9097 - mse: 0.9097
4706/5000 [===========================>..] - ETA: 3s - loss: 0.9095 - mse: 0.9095
4711/5000 [===========================>..] - ETA: 3s - loss: 0.9096 - mse: 0.9096
4716/5000 [===========================>..] - ETA: 2s - loss: 0.9096 - mse: 0.9096
4721/5000 [===========================>..] - ETA: 2s - loss: 0.9093 - mse: 0.9093
4726/5000 [===========================>..] - ETA: 2s - loss: 0.9093 - mse: 0.9093
4731/5000 [===========================>..] - ETA: 2s - loss: 0.9091 - mse: 0.9091
4736/5000 [===========================>..] - ETA: 2s - loss: 0.9089 - mse: 0.9089
4741/5000 [===========================>..] - ETA: 2s - loss: 0.9087 - mse: 0.9087
4746/5000 [===========================>..] - ETA: 2s - loss: 0.9086 - mse: 0.9086
4751/5000 [===========================>..] - ETA: 2s - loss: 0.9086 - mse: 0.9086
4756/5000 [===========================>..] - ETA: 2s - loss: 0.9084 - mse: 0.9084
4761/5000 [===========================>..] - ETA: 2s - loss: 0.9083 - mse: 0.9083
4766/5000 [===========================>..] - ETA: 2s - loss: 0.9082 - mse: 0.9082
4771/5000 [===========================>..] - ETA: 2s - loss: 0.9083 - mse: 0.9083
4776/5000 [===========================>..] - ETA: 2s - loss: 0.9083 - mse: 0.9083
4781/5000 [===========================>..] - ETA: 2s - loss: 0.9083 - mse: 0.9083
4786/5000 [===========================>..] - ETA: 2s - loss: 0.9083 - mse: 0.9083
4791/5000 [===========================>..] - ETA: 2s - loss: 0.9082 - mse: 0.9082
4796/5000 [===========================>..] - ETA: 2s - loss: 0.9082 - mse: 0.9082
4801/5000 [===========================>..] - ETA: 2s - loss: 0.9079 - mse: 0.9079
4806/5000 [===========================>..] - ETA: 2s - loss: 0.9079 - mse: 0.9079
4811/5000 [===========================>..] - ETA: 1s - loss: 0.9077 - mse: 0.9077
4816/5000 [===========================>..] - ETA: 1s - loss: 0.9078 - mse: 0.9078
4821/5000 [===========================>..] - ETA: 1s - loss: 0.9077 - mse: 0.9077
4826/5000 [===========================>..] - ETA: 1s - loss: 0.9075 - mse: 0.9075
4831/5000 [===========================>..] - ETA: 1s - loss: 0.9076 - mse: 0.9076
4836/5000 [============================>.] - ETA: 1s - loss: 0.9076 - mse: 0.9076
4841/5000 [============================>.] - ETA: 1s - loss: 0.9077 - mse: 0.9077
4846/5000 [============================>.] - ETA: 1s - loss: 0.9075 - mse: 0.9075
4851/5000 [============================>.] - ETA: 1s - loss: 0.9075 - mse: 0.9075
4856/5000 [============================>.] - ETA: 1s - loss: 0.9075 - mse: 0.9075
4861/5000 [============================>.] - ETA: 1s - loss: 0.9074 - mse: 0.9074
4866/5000 [============================>.] - ETA: 1s - loss: 0.9073 - mse: 0.9073
4871/5000 [============================>.] - ETA: 1s - loss: 0.9074 - mse: 0.9074
4876/5000 [============================>.] - ETA: 1s - loss: 0.9074 - mse: 0.9074
4881/5000 [============================>.] - ETA: 1s - loss: 0.9074 - mse: 0.9074
4886/5000 [============================>.] - ETA: 1s - loss: 0.9075 - mse: 0.9075
4891/5000 [============================>.] - ETA: 1s - loss: 0.9075 - mse: 0.9075
4896/5000 [============================>.] - ETA: 1s - loss: 0.9075 - mse: 0.9075
4901/5000 [============================>.] - ETA: 1s - loss: 0.9073 - mse: 0.9073
4906/5000 [============================>.] - ETA: 0s - loss: 0.9072 - mse: 0.9072
4911/5000 [============================>.] - ETA: 0s - loss: 0.9073 - mse: 0.9073
4916/5000 [============================>.] - ETA: 0s - loss: 0.9071 - mse: 0.9071
4921/5000 [============================>.] - ETA: 0s - loss: 0.9070 - mse: 0.9070
4926/5000 [============================>.] - ETA: 0s - loss: 0.9068 - mse: 0.9068
4931/5000 [============================>.] - ETA: 0s - loss: 0.9069 - mse: 0.9069
4936/5000 [============================>.] - ETA: 0s - loss: 0.9067 - mse: 0.9067
4941/5000 [============================>.] - ETA: 0s - loss: 0.9065 - mse: 0.9065
4946/5000 [============================>.] - ETA: 0s - loss: 0.9065 - mse: 0.9065
4951/5000 [============================>.] - ETA: 0s - loss: 0.9064 - mse: 0.9064
4956/5000 [============================>.] - ETA: 0s - loss: 0.9063 - mse: 0.9063
4961/5000 [============================>.] - ETA: 0s - loss: 0.9063 - mse: 0.9063
4966/5000 [============================>.] - ETA: 0s - loss: 0.9063 - mse: 0.9063
4971/5000 [============================>.] - ETA: 0s - loss: 0.9063 - mse: 0.9063
4976/5000 [============================>.] - ETA: 0s - loss: 0.9063 - mse: 0.9063
4981/5000 [============================>.] - ETA: 0s - loss: 0.9063 - mse: 0.9063
4986/5000 [============================>.] - ETA: 0s - loss: 0.9063 - mse: 0.9063
4991/5000 [============================>.] - ETA: 0s - loss: 0.9061 - mse: 0.9061
4996/5000 [============================>.] - ETA: 0s - loss: 0.9059 - mse: 0.9059
5000/5000 [==============================] - 69s 14ms/step - loss: 0.9059 - mse: 0.9059 - val_loss: 0.8217 - val_mse: 0.8217
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.8217291831970215

Best val_loss So Far: 0.7002346515655518
Total elapsed time: 00h 03m 54s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:06:47 - loss: 0.8751 - mse: 0.8751
   6/5000 [..............................] - ETA: 50s - loss: 0.8600 - mse: 0.8600    
  11/5000 [..............................] - ETA: 50s - loss: 0.8487 - mse: 0.8487
  16/5000 [..............................] - ETA: 50s - loss: 0.8298 - mse: 0.8298
  21/5000 [..............................] - ETA: 50s - loss: 0.8387 - mse: 0.8387
  26/5000 [..............................] - ETA: 49s - loss: 0.8286 - mse: 0.8286
  31/5000 [..............................] - ETA: 49s - loss: 0.8294 - mse: 0.8294
  36/5000 [..............................] - ETA: 49s - loss: 0.8282 - mse: 0.8282
  41/5000 [..............................] - ETA: 49s - loss: 0.8327 - mse: 0.8327
  46/5000 [..............................] - ETA: 49s - loss: 0.8297 - mse: 0.8297
  51/5000 [..............................] - ETA: 50s - loss: 0.8246 - mse: 0.8246
  56/5000 [..............................] - ETA: 50s - loss: 0.8236 - mse: 0.8236
  62/5000 [..............................] - ETA: 49s - loss: 0.8159 - mse: 0.8159
  67/5000 [..............................] - ETA: 49s - loss: 0.8198 - mse: 0.8198
  72/5000 [..............................] - ETA: 49s - loss: 0.8173 - mse: 0.8173
  77/5000 [..............................] - ETA: 49s - loss: 0.8135 - mse: 0.8135
  82/5000 [..............................] - ETA: 49s - loss: 0.8139 - mse: 0.8139
  87/5000 [..............................] - ETA: 49s - loss: 0.8123 - mse: 0.8123
  92/5000 [..............................] - ETA: 49s - loss: 0.8128 - mse: 0.8128
  97/5000 [..............................] - ETA: 49s - loss: 0.8094 - mse: 0.8094
 102/5000 [..............................] - ETA: 49s - loss: 0.8042 - mse: 0.8042
 107/5000 [..............................] - ETA: 49s - loss: 0.8024 - mse: 0.8024
 112/5000 [..............................] - ETA: 49s - loss: 0.7997 - mse: 0.7997
 118/5000 [..............................] - ETA: 49s - loss: 0.8008 - mse: 0.8008
 123/5000 [..............................] - ETA: 49s - loss: 0.8019 - mse: 0.8019
 129/5000 [..............................] - ETA: 48s - loss: 0.8019 - mse: 0.8019
 134/5000 [..............................] - ETA: 48s - loss: 0.8020 - mse: 0.8020
 139/5000 [..............................] - ETA: 48s - loss: 0.8032 - mse: 0.8032
 144/5000 [..............................] - ETA: 48s - loss: 0.8031 - mse: 0.8031
 150/5000 [..............................] - ETA: 48s - loss: 0.8030 - mse: 0.8030
 155/5000 [..............................] - ETA: 48s - loss: 0.8052 - mse: 0.8052
 161/5000 [..............................] - ETA: 48s - loss: 0.8041 - mse: 0.8041
 166/5000 [..............................] - ETA: 48s - loss: 0.8031 - mse: 0.8031
 172/5000 [>.............................] - ETA: 48s - loss: 0.8035 - mse: 0.8035
 178/5000 [>.............................] - ETA: 48s - loss: 0.8034 - mse: 0.8034
 183/5000 [>.............................] - ETA: 48s - loss: 0.8022 - mse: 0.8022
 188/5000 [>.............................] - ETA: 48s - loss: 0.8025 - mse: 0.8025
 194/5000 [>.............................] - ETA: 48s - loss: 0.8027 - mse: 0.8027
 199/5000 [>.............................] - ETA: 48s - loss: 0.8022 - mse: 0.8022
 204/5000 [>.............................] - ETA: 48s - loss: 0.8017 - mse: 0.8017
 209/5000 [>.............................] - ETA: 48s - loss: 0.8015 - mse: 0.8015
 214/5000 [>.............................] - ETA: 48s - loss: 0.8008 - mse: 0.8008
 219/5000 [>.............................] - ETA: 48s - loss: 0.8012 - mse: 0.8012
 224/5000 [>.............................] - ETA: 48s - loss: 0.8008 - mse: 0.8008
 229/5000 [>.............................] - ETA: 48s - loss: 0.7990 - mse: 0.7990
 234/5000 [>.............................] - ETA: 48s - loss: 0.7989 - mse: 0.7989
 239/5000 [>.............................] - ETA: 47s - loss: 0.7986 - mse: 0.7986
 244/5000 [>.............................] - ETA: 47s - loss: 0.7971 - mse: 0.7971
