2021-10-07 00:50:37.908698: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:38.104568: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:54 - loss: 0.6491 - mse: 0.6491
2826/5000 [===============>..............] - ETA: 23s - loss: 0.8120 - mse: 0.8120
2831/5000 [===============>..............] - ETA: 23s - loss: 0.8121 - mse: 0.8121
2836/5000 [================>.............] - ETA: 23s - loss: 0.8122 - mse: 0.8122
2841/5000 [================>.............] - ETA: 23s - loss: 0.8120 - mse: 0.8120
2846/5000 [================>.............] - ETA: 23s - loss: 0.8120 - mse: 0.8120
2851/5000 [================>.............] - ETA: 23s - loss: 0.8119 - mse: 0.8119
2856/5000 [================>.............] - ETA: 23s - loss: 0.8118 - mse: 0.8118
2861/5000 [================>.............] - ETA: 23s - loss: 0.8118 - mse: 0.8118
2866/5000 [================>.............] - ETA: 22s - loss: 0.8118 - mse: 0.8118
2871/5000 [================>.............] - ETA: 22s - loss: 0.8117 - mse: 0.8117
2876/5000 [================>.............] - ETA: 22s - loss: 0.8117 - mse: 0.8117
2881/5000 [================>.............] - ETA: 22s - loss: 0.8116 - mse: 0.8116
2886/5000 [================>.............] - ETA: 22s - loss: 0.8116 - mse: 0.8116
2891/5000 [================>.............] - ETA: 22s - loss: 0.8115 - mse: 0.8115
2896/5000 [================>.............] - ETA: 22s - loss: 0.8116 - mse: 0.8116
2901/5000 [================>.............] - ETA: 22s - loss: 0.8115 - mse: 0.8115
2906/5000 [================>.............] - ETA: 22s - loss: 0.8115 - mse: 0.8115
2911/5000 [================>.............] - ETA: 22s - loss: 0.8115 - mse: 0.8115
2916/5000 [================>.............] - ETA: 22s - loss: 0.8115 - mse: 0.8115
2921/5000 [================>.............] - ETA: 22s - loss: 0.8115 - mse: 0.8115
2926/5000 [================>.............] - ETA: 22s - loss: 0.8113 - mse: 0.8113
2931/5000 [================>.............] - ETA: 22s - loss: 0.8113 - mse: 0.8113
2936/5000 [================>.............] - ETA: 22s - loss: 0.8112 - mse: 0.8112
2941/5000 [================>.............] - ETA: 22s - loss: 0.8112 - mse: 0.8112
2946/5000 [================>.............] - ETA: 22s - loss: 0.8111 - mse: 0.8111
2951/5000 [================>.............] - ETA: 22s - loss: 0.8110 - mse: 0.8110
2956/5000 [================>.............] - ETA: 21s - loss: 0.8110 - mse: 0.8110
2961/5000 [================>.............] - ETA: 21s - loss: 0.8110 - mse: 0.8110
2966/5000 [================>.............] - ETA: 21s - loss: 0.8111 - mse: 0.8111
2971/5000 [================>.............] - ETA: 21s - loss: 0.8110 - mse: 0.8110
2976/5000 [================>.............] - ETA: 21s - loss: 0.8109 - mse: 0.8109
2981/5000 [================>.............] - ETA: 21s - loss: 0.8108 - mse: 0.8108
2986/5000 [================>.............] - ETA: 21s - loss: 0.8108 - mse: 0.8108
2991/5000 [================>.............] - ETA: 21s - loss: 0.8108 - mse: 0.8108
2996/5000 [================>.............] - ETA: 21s - loss: 0.8109 - mse: 0.8109
3001/5000 [=================>............] - ETA: 21s - loss: 0.8108 - mse: 0.8108
3006/5000 [=================>............] - ETA: 21s - loss: 0.8107 - mse: 0.8107
3011/5000 [=================>............] - ETA: 21s - loss: 0.8107 - mse: 0.8107
3016/5000 [=================>............] - ETA: 21s - loss: 0.8108 - mse: 0.8108
3021/5000 [=================>............] - ETA: 21s - loss: 0.8107 - mse: 0.8107
3026/5000 [=================>............] - ETA: 21s - loss: 0.8106 - mse: 0.8106
3031/5000 [=================>............] - ETA: 21s - loss: 0.8107 - mse: 0.8107
3036/5000 [=================>............] - ETA: 21s - loss: 0.8106 - mse: 0.8106
3041/5000 [=================>............] - ETA: 21s - loss: 0.8106 - mse: 0.8106
3046/5000 [=================>............] - ETA: 21s - loss: 0.8105 - mse: 0.8105
3051/5000 [=================>............] - ETA: 20s - loss: 0.8105 - mse: 0.8105
3056/5000 [=================>............] - ETA: 20s - loss: 0.8104 - mse: 0.8104
3061/5000 [=================>............] - ETA: 20s - loss: 0.8105 - mse: 0.8105
3066/5000 [=================>............] - ETA: 20s - loss: 0.8105 - mse: 0.8105
3071/5000 [=================>............] - ETA: 20s - loss: 0.8105 - mse: 0.8105
3076/5000 [=================>............] - ETA: 20s - loss: 0.8105 - mse: 0.8105
3081/5000 [=================>............] - ETA: 20s - loss: 0.8103 - mse: 0.8103
3086/5000 [=================>............] - ETA: 20s - loss: 0.8103 - mse: 0.8103
3091/5000 [=================>............] - ETA: 20s - loss: 0.8102 - mse: 0.8102
3096/5000 [=================>............] - ETA: 20s - loss: 0.8103 - mse: 0.8103
3101/5000 [=================>............] - ETA: 20s - loss: 0.8102 - mse: 0.8102
3106/5000 [=================>............] - ETA: 20s - loss: 0.8102 - mse: 0.8102
3111/5000 [=================>............] - ETA: 20s - loss: 0.8102 - mse: 0.8102
3116/5000 [=================>............] - ETA: 20s - loss: 0.8102 - mse: 0.8102
3121/5000 [=================>............] - ETA: 20s - loss: 0.8102 - mse: 0.8102
3126/5000 [=================>............] - ETA: 20s - loss: 0.8102 - mse: 0.8102
3131/5000 [=================>............] - ETA: 20s - loss: 0.8102 - mse: 0.8102
3136/5000 [=================>............] - ETA: 20s - loss: 0.8101 - mse: 0.8101
3141/5000 [=================>............] - ETA: 19s - loss: 0.8101 - mse: 0.8101
3146/5000 [=================>............] - ETA: 19s - loss: 0.8100 - mse: 0.8100
3151/5000 [=================>............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3156/5000 [=================>............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3161/5000 [=================>............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3166/5000 [=================>............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3171/5000 [==================>...........] - ETA: 19s - loss: 0.8097 - mse: 0.8097
3176/5000 [==================>...........] - ETA: 19s - loss: 0.8099 - mse: 0.8099
3181/5000 [==================>...........] - ETA: 19s - loss: 0.8099 - mse: 0.8099
3186/5000 [==================>...........] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3191/5000 [==================>...........] - ETA: 19s - loss: 0.8099 - mse: 0.8099
3196/5000 [==================>...........] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3201/5000 [==================>...........] - ETA: 19s - loss: 0.8099 - mse: 0.8099
3206/5000 [==================>...........] - ETA: 19s - loss: 0.8097 - mse: 0.8097
3211/5000 [==================>...........] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3216/5000 [==================>...........] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3221/5000 [==================>...........] - ETA: 19s - loss: 0.8097 - mse: 0.8097
3226/5000 [==================>...........] - ETA: 19s - loss: 0.8096 - mse: 0.8096
3231/5000 [==================>...........] - ETA: 19s - loss: 0.8097 - mse: 0.8097
3236/5000 [==================>...........] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3241/5000 [==================>...........] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3246/5000 [==================>...........] - ETA: 18s - loss: 0.8096 - mse: 0.8096
3251/5000 [==================>...........] - ETA: 18s - loss: 0.8096 - mse: 0.8096
3256/5000 [==================>...........] - ETA: 18s - loss: 0.8095 - mse: 0.8095
3261/5000 [==================>...........] - ETA: 18s - loss: 0.8095 - mse: 0.8095
3266/5000 [==================>...........] - ETA: 18s - loss: 0.8095 - mse: 0.8095
3271/5000 [==================>...........] - ETA: 18s - loss: 0.8096 - mse: 0.8096
3276/5000 [==================>...........] - ETA: 18s - loss: 0.8095 - mse: 0.8095
3281/5000 [==================>...........] - ETA: 18s - loss: 0.8094 - mse: 0.8094
3286/5000 [==================>...........] - ETA: 18s - loss: 0.8094 - mse: 0.8094
3291/5000 [==================>...........] - ETA: 18s - loss: 0.8093 - mse: 0.8093
3296/5000 [==================>...........] - ETA: 18s - loss: 0.8094 - mse: 0.8094
3301/5000 [==================>...........] - ETA: 18s - loss: 0.8094 - mse: 0.8094
3306/5000 [==================>...........] - ETA: 18s - loss: 0.8093 - mse: 0.8093
3311/5000 [==================>...........] - ETA: 18s - loss: 0.8091 - mse: 0.8091
3316/5000 [==================>...........] - ETA: 18s - loss: 0.8090 - mse: 0.8090
3321/5000 [==================>...........] - ETA: 18s - loss: 0.8089 - mse: 0.8089
3326/5000 [==================>...........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3331/5000 [==================>...........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3336/5000 [===================>..........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3341/5000 [===================>..........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3346/5000 [===================>..........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3351/5000 [===================>..........] - ETA: 17s - loss: 0.8087 - mse: 0.8087
3356/5000 [===================>..........] - ETA: 17s - loss: 0.8087 - mse: 0.8087
3361/5000 [===================>..........] - ETA: 17s - loss: 0.8086 - mse: 0.8086
3366/5000 [===================>..........] - ETA: 17s - loss: 0.8085 - mse: 0.8085
3371/5000 [===================>..........] - ETA: 17s - loss: 0.8085 - mse: 0.8085
3376/5000 [===================>..........] - ETA: 17s - loss: 0.8085 - mse: 0.8085
3381/5000 [===================>..........] - ETA: 17s - loss: 0.8086 - mse: 0.8086
3386/5000 [===================>..........] - ETA: 17s - loss: 0.8085 - mse: 0.8085
3391/5000 [===================>..........] - ETA: 17s - loss: 0.8085 - mse: 0.8085
3396/5000 [===================>..........] - ETA: 17s - loss: 0.8084 - mse: 0.8084
3401/5000 [===================>..........] - ETA: 17s - loss: 0.8084 - mse: 0.8084
3406/5000 [===================>..........] - ETA: 17s - loss: 0.8081 - mse: 0.8081
3411/5000 [===================>..........] - ETA: 17s - loss: 0.8083 - mse: 0.8083
3416/5000 [===================>..........] - ETA: 17s - loss: 0.8083 - mse: 0.8083
3421/5000 [===================>..........] - ETA: 16s - loss: 0.8083 - mse: 0.8083
3426/5000 [===================>..........] - ETA: 16s - loss: 0.8084 - mse: 0.8084
3431/5000 [===================>..........] - ETA: 16s - loss: 0.8083 - mse: 0.8083
3436/5000 [===================>..........] - ETA: 16s - loss: 0.8083 - mse: 0.8083
3441/5000 [===================>..........] - ETA: 16s - loss: 0.8083 - mse: 0.8083
3446/5000 [===================>..........] - ETA: 16s - loss: 0.8082 - mse: 0.8082
3451/5000 [===================>..........] - ETA: 16s - loss: 0.8083 - mse: 0.8083
3456/5000 [===================>..........] - ETA: 16s - loss: 0.8084 - mse: 0.8084
3461/5000 [===================>..........] - ETA: 16s - loss: 0.8084 - mse: 0.8084
3466/5000 [===================>..........] - ETA: 16s - loss: 0.8084 - mse: 0.8084
3471/5000 [===================>..........] - ETA: 16s - loss: 0.8084 - mse: 0.8084
3476/5000 [===================>..........] - ETA: 16s - loss: 0.8084 - mse: 0.8084
3481/5000 [===================>..........] - ETA: 16s - loss: 0.8084 - mse: 0.8084
3486/5000 [===================>..........] - ETA: 16s - loss: 0.8085 - mse: 0.8085
3491/5000 [===================>..........] - ETA: 16s - loss: 0.8084 - mse: 0.8084
3496/5000 [===================>..........] - ETA: 16s - loss: 0.8084 - mse: 0.8084
3501/5000 [====================>.........] - ETA: 16s - loss: 0.8085 - mse: 0.8085
3506/5000 [====================>.........] - ETA: 16s - loss: 0.8086 - mse: 0.8086
3511/5000 [====================>.........] - ETA: 16s - loss: 0.8088 - mse: 0.8088
3516/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3521/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3526/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3531/5000 [====================>.........] - ETA: 15s - loss: 0.8085 - mse: 0.8085
3536/5000 [====================>.........] - ETA: 15s - loss: 0.8086 - mse: 0.8086
3541/5000 [====================>.........] - ETA: 15s - loss: 0.8084 - mse: 0.8084
3546/5000 [====================>.........] - ETA: 15s - loss: 0.8083 - mse: 0.8083
3551/5000 [====================>.........] - ETA: 15s - loss: 0.8082 - mse: 0.8082
3556/5000 [====================>.........] - ETA: 15s - loss: 0.8081 - mse: 0.8081
3561/5000 [====================>.........] - ETA: 15s - loss: 0.8080 - mse: 0.8080
3566/5000 [====================>.........] - ETA: 15s - loss: 0.8079 - mse: 0.8079
3571/5000 [====================>.........] - ETA: 15s - loss: 0.8079 - mse: 0.8079
3576/5000 [====================>.........] - ETA: 15s - loss: 0.8080 - mse: 0.8080
3581/5000 [====================>.........] - ETA: 15s - loss: 0.8081 - mse: 0.8081
3586/5000 [====================>.........] - ETA: 15s - loss: 0.8081 - mse: 0.8081
3591/5000 [====================>.........] - ETA: 15s - loss: 0.8080 - mse: 0.8080
3596/5000 [====================>.........] - ETA: 15s - loss: 0.8080 - mse: 0.8080
3601/5000 [====================>.........] - ETA: 15s - loss: 0.8080 - mse: 0.8080
3606/5000 [====================>.........] - ETA: 14s - loss: 0.8080 - mse: 0.8080
3611/5000 [====================>.........] - ETA: 14s - loss: 0.8079 - mse: 0.8079
3616/5000 [====================>.........] - ETA: 14s - loss: 0.8079 - mse: 0.8079
3621/5000 [====================>.........] - ETA: 14s - loss: 0.8078 - mse: 0.8078
3626/5000 [====================>.........] - ETA: 14s - loss: 0.8079 - mse: 0.8079
3631/5000 [====================>.........] - ETA: 14s - loss: 0.8078 - mse: 0.8078
3636/5000 [====================>.........] - ETA: 14s - loss: 0.8078 - mse: 0.8078
3641/5000 [====================>.........] - ETA: 14s - loss: 0.8077 - mse: 0.8077
3646/5000 [====================>.........] - ETA: 14s - loss: 0.8077 - mse: 0.8077
3651/5000 [====================>.........] - ETA: 14s - loss: 0.8078 - mse: 0.8078
3656/5000 [====================>.........] - ETA: 14s - loss: 0.8078 - mse: 0.8078
3661/5000 [====================>.........] - ETA: 14s - loss: 0.8077 - mse: 0.8077
3666/5000 [====================>.........] - ETA: 14s - loss: 0.8077 - mse: 0.8077
3671/5000 [=====================>........] - ETA: 14s - loss: 0.8077 - mse: 0.8077
3676/5000 [=====================>........] - ETA: 14s - loss: 0.8077 - mse: 0.8077
3681/5000 [=====================>........] - ETA: 14s - loss: 0.8077 - mse: 0.8077
3686/5000 [=====================>........] - ETA: 14s - loss: 0.8078 - mse: 0.8078
3691/5000 [=====================>........] - ETA: 14s - loss: 0.8078 - mse: 0.8078
3696/5000 [=====================>........] - ETA: 14s - loss: 0.8078 - mse: 0.8078
3701/5000 [=====================>........] - ETA: 13s - loss: 0.8078 - mse: 0.8078
3706/5000 [=====================>........] - ETA: 13s - loss: 0.8078 - mse: 0.8078
3711/5000 [=====================>........] - ETA: 13s - loss: 0.8079 - mse: 0.8079
3716/5000 [=====================>........] - ETA: 13s - loss: 0.8079 - mse: 0.8079
3721/5000 [=====================>........] - ETA: 13s - loss: 0.8079 - mse: 0.8079
3726/5000 [=====================>........] - ETA: 13s - loss: 0.8079 - mse: 0.8079
3731/5000 [=====================>........] - ETA: 13s - loss: 0.8078 - mse: 0.8078
3736/5000 [=====================>........] - ETA: 13s - loss: 0.8079 - mse: 0.8079
3741/5000 [=====================>........] - ETA: 13s - loss: 0.8079 - mse: 0.8079
3746/5000 [=====================>........] - ETA: 13s - loss: 0.8079 - mse: 0.8079
3751/5000 [=====================>........] - ETA: 13s - loss: 0.8079 - mse: 0.8079
3756/5000 [=====================>........] - ETA: 13s - loss: 0.8079 - mse: 0.8079
3761/5000 [=====================>........] - ETA: 13s - loss: 0.8078 - mse: 0.8078
3766/5000 [=====================>........] - ETA: 13s - loss: 0.8078 - mse: 0.8078
3771/5000 [=====================>........] - ETA: 13s - loss: 0.8077 - mse: 0.8077
3776/5000 [=====================>........] - ETA: 13s - loss: 0.8075 - mse: 0.8075
3781/5000 [=====================>........] - ETA: 13s - loss: 0.8076 - mse: 0.8076
3786/5000 [=====================>........] - ETA: 13s - loss: 0.8076 - mse: 0.8076
3791/5000 [=====================>........] - ETA: 12s - loss: 0.8075 - mse: 0.8075
3796/5000 [=====================>........] - ETA: 12s - loss: 0.8074 - mse: 0.8074
3801/5000 [=====================>........] - ETA: 12s - loss: 0.8074 - mse: 0.8074
3806/5000 [=====================>........] - ETA: 12s - loss: 0.8074 - mse: 0.8074
3811/5000 [=====================>........] - ETA: 12s - loss: 0.8074 - mse: 0.8074
3816/5000 [=====================>........] - ETA: 12s - loss: 0.8073 - mse: 0.8073
3821/5000 [=====================>........] - ETA: 12s - loss: 0.8074 - mse: 0.8074
3826/5000 [=====================>........] - ETA: 12s - loss: 0.8073 - mse: 0.8073
3831/5000 [=====================>........] - ETA: 12s - loss: 0.8073 - mse: 0.8073
3836/5000 [======================>.......] - ETA: 12s - loss: 0.8073 - mse: 0.8073
3841/5000 [======================>.......] - ETA: 12s - loss: 0.8072 - mse: 0.8072
3846/5000 [======================>.......] - ETA: 12s - loss: 0.8071 - mse: 0.8071
3851/5000 [======================>.......] - ETA: 12s - loss: 0.8070 - mse: 0.8070
3856/5000 [======================>.......] - ETA: 12s - loss: 0.8070 - mse: 0.8070
3861/5000 [======================>.......] - ETA: 12s - loss: 0.8070 - mse: 0.8070
3866/5000 [======================>.......] - ETA: 12s - loss: 0.8069 - mse: 0.8069
3871/5000 [======================>.......] - ETA: 12s - loss: 0.8069 - mse: 0.8069
3876/5000 [======================>.......] - ETA: 12s - loss: 0.8070 - mse: 0.8070
3881/5000 [======================>.......] - ETA: 12s - loss: 0.8069 - mse: 0.8069
3886/5000 [======================>.......] - ETA: 11s - loss: 0.8069 - mse: 0.8069
3891/5000 [======================>.......] - ETA: 11s - loss: 0.8068 - mse: 0.8068
3896/5000 [======================>.......] - ETA: 11s - loss: 0.8067 - mse: 0.8067
3901/5000 [======================>.......] - ETA: 11s - loss: 0.8067 - mse: 0.8067
3906/5000 [======================>.......] - ETA: 11s - loss: 0.8067 - mse: 0.8067
3911/5000 [======================>.......] - ETA: 11s - loss: 0.8068 - mse: 0.8068
3916/5000 [======================>.......] - ETA: 11s - loss: 0.8067 - mse: 0.8067
3921/5000 [======================>.......] - ETA: 11s - loss: 0.8068 - mse: 0.8068
3926/5000 [======================>.......] - ETA: 11s - loss: 0.8068 - mse: 0.8068
3931/5000 [======================>.......] - ETA: 11s - loss: 0.8068 - mse: 0.8068
3936/5000 [======================>.......] - ETA: 11s - loss: 0.8068 - mse: 0.8068
3941/5000 [======================>.......] - ETA: 11s - loss: 0.8068 - mse: 0.8068
3946/5000 [======================>.......] - ETA: 11s - loss: 0.8068 - mse: 0.8068
3951/5000 [======================>.......] - ETA: 11s - loss: 0.8068 - mse: 0.8068
3956/5000 [======================>.......] - ETA: 11s - loss: 0.8068 - mse: 0.8068
3961/5000 [======================>.......] - ETA: 11s - loss: 0.8067 - mse: 0.8067
3966/5000 [======================>.......] - ETA: 11s - loss: 0.8067 - mse: 0.8067
3971/5000 [======================>.......] - ETA: 11s - loss: 0.8067 - mse: 0.8067
3976/5000 [======================>.......] - ETA: 11s - loss: 0.8067 - mse: 0.8067
3981/5000 [======================>.......] - ETA: 10s - loss: 0.8066 - mse: 0.8066
3986/5000 [======================>.......] - ETA: 10s - loss: 0.8066 - mse: 0.8066
3991/5000 [======================>.......] - ETA: 10s - loss: 0.8065 - mse: 0.8065
3996/5000 [======================>.......] - ETA: 10s - loss: 0.8065 - mse: 0.8065
4001/5000 [=======================>......] - ETA: 10s - loss: 0.8066 - mse: 0.8066
4006/5000 [=======================>......] - ETA: 10s - loss: 0.8066 - mse: 0.8066
4011/5000 [=======================>......] - ETA: 10s - loss: 0.8066 - mse: 0.8066
4016/5000 [=======================>......] - ETA: 10s - loss: 0.8065 - mse: 0.8065
4021/5000 [=======================>......] - ETA: 10s - loss: 0.8065 - mse: 0.8065
4026/5000 [=======================>......] - ETA: 10s - loss: 0.8066 - mse: 0.8066
4031/5000 [=======================>......] - ETA: 10s - loss: 0.8065 - mse: 0.8065
4036/5000 [=======================>......] - ETA: 10s - loss: 0.8064 - mse: 0.8064
4041/5000 [=======================>......] - ETA: 10s - loss: 0.8066 - mse: 0.8066
4046/5000 [=======================>......] - ETA: 10s - loss: 0.8064 - mse: 0.8064
4051/5000 [=======================>......] - ETA: 10s - loss: 0.8065 - mse: 0.8065
4056/5000 [=======================>......] - ETA: 10s - loss: 0.8064 - mse: 0.8064
4061/5000 [=======================>......] - ETA: 10s - loss: 0.8064 - mse: 0.8064
4066/5000 [=======================>......] - ETA: 10s - loss: 0.8064 - mse: 0.8064
4071/5000 [=======================>......] - ETA: 9s - loss: 0.8065 - mse: 0.8065 
4076/5000 [=======================>......] - ETA: 9s - loss: 0.8064 - mse: 0.8064
4081/5000 [=======================>......] - ETA: 9s - loss: 0.8064 - mse: 0.8064
4086/5000 [=======================>......] - ETA: 9s - loss: 0.8064 - mse: 0.8064
4091/5000 [=======================>......] - ETA: 9s - loss: 0.8064 - mse: 0.8064
4096/5000 [=======================>......] - ETA: 9s - loss: 0.8063 - mse: 0.8063
4101/5000 [=======================>......] - ETA: 9s - loss: 0.8062 - mse: 0.8062
4106/5000 [=======================>......] - ETA: 9s - loss: 0.8062 - mse: 0.8062
4111/5000 [=======================>......] - ETA: 9s - loss: 0.8061 - mse: 0.8061
4116/5000 [=======================>......] - ETA: 9s - loss: 0.8061 - mse: 0.8061
4121/5000 [=======================>......] - ETA: 9s - loss: 0.8062 - mse: 0.8062
4126/5000 [=======================>......] - ETA: 9s - loss: 0.8062 - mse: 0.8062
4131/5000 [=======================>......] - ETA: 9s - loss: 0.8062 - mse: 0.8062
4136/5000 [=======================>......] - ETA: 9s - loss: 0.8061 - mse: 0.8061
4141/5000 [=======================>......] - ETA: 9s - loss: 0.8061 - mse: 0.8061
4146/5000 [=======================>......] - ETA: 9s - loss: 0.8060 - mse: 0.8060
4151/5000 [=======================>......] - ETA: 9s - loss: 0.8060 - mse: 0.8060
4156/5000 [=======================>......] - ETA: 9s - loss: 0.8060 - mse: 0.8060
4161/5000 [=======================>......] - ETA: 9s - loss: 0.8062 - mse: 0.8062
4166/5000 [=======================>......] - ETA: 8s - loss: 0.8061 - mse: 0.8061
4171/5000 [========================>.....] - ETA: 8s - loss: 0.8061 - mse: 0.8061
4176/5000 [========================>.....] - ETA: 8s - loss: 0.8061 - mse: 0.8061
4181/5000 [========================>.....] - ETA: 8s - loss: 0.8061 - mse: 0.8061
4186/5000 [========================>.....] - ETA: 8s - loss: 0.8061 - mse: 0.8061
4191/5000 [========================>.....] - ETA: 8s - loss: 0.8060 - mse: 0.8060
