2021-10-07 00:34:39.277730: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:39.468913: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:52 - loss: 0.8036 - mse: 0.8036
3556/5000 [====================>.........] - ETA: 15s - loss: 0.9420 - mse: 0.9420
3561/5000 [====================>.........] - ETA: 15s - loss: 0.9420 - mse: 0.9420
3566/5000 [====================>.........] - ETA: 15s - loss: 0.9422 - mse: 0.9422
3571/5000 [====================>.........] - ETA: 15s - loss: 0.9422 - mse: 0.9422
3576/5000 [====================>.........] - ETA: 15s - loss: 0.9421 - mse: 0.9421
3581/5000 [====================>.........] - ETA: 14s - loss: 0.9419 - mse: 0.9419
3586/5000 [====================>.........] - ETA: 14s - loss: 0.9415 - mse: 0.9415
3591/5000 [====================>.........] - ETA: 14s - loss: 0.9413 - mse: 0.9413
3596/5000 [====================>.........] - ETA: 14s - loss: 0.9412 - mse: 0.9412
3601/5000 [====================>.........] - ETA: 14s - loss: 0.9411 - mse: 0.9411
3606/5000 [====================>.........] - ETA: 14s - loss: 0.9409 - mse: 0.9409
3611/5000 [====================>.........] - ETA: 14s - loss: 0.9408 - mse: 0.9408
3616/5000 [====================>.........] - ETA: 14s - loss: 0.9407 - mse: 0.9407
3621/5000 [====================>.........] - ETA: 14s - loss: 0.9410 - mse: 0.9410
3626/5000 [====================>.........] - ETA: 14s - loss: 0.9408 - mse: 0.9408
3631/5000 [====================>.........] - ETA: 14s - loss: 0.9409 - mse: 0.9409
3636/5000 [====================>.........] - ETA: 14s - loss: 0.9406 - mse: 0.9406
3641/5000 [====================>.........] - ETA: 14s - loss: 0.9405 - mse: 0.9405
3646/5000 [====================>.........] - ETA: 14s - loss: 0.9406 - mse: 0.9406
3651/5000 [====================>.........] - ETA: 14s - loss: 0.9404 - mse: 0.9404
3656/5000 [====================>.........] - ETA: 14s - loss: 0.9405 - mse: 0.9405
3661/5000 [====================>.........] - ETA: 14s - loss: 0.9404 - mse: 0.9404
3666/5000 [====================>.........] - ETA: 14s - loss: 0.9403 - mse: 0.9403
3671/5000 [=====================>........] - ETA: 14s - loss: 0.9402 - mse: 0.9402
3676/5000 [=====================>........] - ETA: 13s - loss: 0.9401 - mse: 0.9401
3681/5000 [=====================>........] - ETA: 13s - loss: 0.9400 - mse: 0.9400
3686/5000 [=====================>........] - ETA: 13s - loss: 0.9400 - mse: 0.9400
3691/5000 [=====================>........] - ETA: 13s - loss: 0.9398 - mse: 0.9398
3696/5000 [=====================>........] - ETA: 13s - loss: 0.9395 - mse: 0.9395
3701/5000 [=====================>........] - ETA: 13s - loss: 0.9393 - mse: 0.9393
3706/5000 [=====================>........] - ETA: 13s - loss: 0.9393 - mse: 0.9393
3711/5000 [=====================>........] - ETA: 13s - loss: 0.9390 - mse: 0.9390
3716/5000 [=====================>........] - ETA: 13s - loss: 0.9386 - mse: 0.9386
3721/5000 [=====================>........] - ETA: 13s - loss: 0.9386 - mse: 0.9386
3726/5000 [=====================>........] - ETA: 13s - loss: 0.9388 - mse: 0.9388
3731/5000 [=====================>........] - ETA: 13s - loss: 0.9388 - mse: 0.9388
3736/5000 [=====================>........] - ETA: 13s - loss: 0.9388 - mse: 0.9388
3741/5000 [=====================>........] - ETA: 13s - loss: 0.9387 - mse: 0.9387
3746/5000 [=====================>........] - ETA: 13s - loss: 0.9384 - mse: 0.9384
3751/5000 [=====================>........] - ETA: 13s - loss: 0.9383 - mse: 0.9383
3756/5000 [=====================>........] - ETA: 13s - loss: 0.9383 - mse: 0.9383
3761/5000 [=====================>........] - ETA: 13s - loss: 0.9385 - mse: 0.9385
3766/5000 [=====================>........] - ETA: 13s - loss: 0.9384 - mse: 0.9384
3771/5000 [=====================>........] - ETA: 12s - loss: 0.9382 - mse: 0.9382
3776/5000 [=====================>........] - ETA: 12s - loss: 0.9381 - mse: 0.9381
3781/5000 [=====================>........] - ETA: 12s - loss: 0.9379 - mse: 0.9379
3786/5000 [=====================>........] - ETA: 12s - loss: 0.9380 - mse: 0.9380
3791/5000 [=====================>........] - ETA: 12s - loss: 0.9377 - mse: 0.9377
3796/5000 [=====================>........] - ETA: 12s - loss: 0.9377 - mse: 0.9377
3801/5000 [=====================>........] - ETA: 12s - loss: 0.9377 - mse: 0.9377
3806/5000 [=====================>........] - ETA: 12s - loss: 0.9375 - mse: 0.9375
3811/5000 [=====================>........] - ETA: 12s - loss: 0.9373 - mse: 0.9373
3816/5000 [=====================>........] - ETA: 12s - loss: 0.9372 - mse: 0.9372
3821/5000 [=====================>........] - ETA: 12s - loss: 0.9373 - mse: 0.9373
3826/5000 [=====================>........] - ETA: 12s - loss: 0.9371 - mse: 0.9371
3831/5000 [=====================>........] - ETA: 12s - loss: 0.9372 - mse: 0.9372
3836/5000 [======================>.......] - ETA: 12s - loss: 0.9374 - mse: 0.9374
3841/5000 [======================>.......] - ETA: 12s - loss: 0.9371 - mse: 0.9371
3846/5000 [======================>.......] - ETA: 12s - loss: 0.9373 - mse: 0.9373
3851/5000 [======================>.......] - ETA: 12s - loss: 0.9371 - mse: 0.9371
3856/5000 [======================>.......] - ETA: 12s - loss: 0.9369 - mse: 0.9369
3861/5000 [======================>.......] - ETA: 12s - loss: 0.9367 - mse: 0.9367
3866/5000 [======================>.......] - ETA: 11s - loss: 0.9367 - mse: 0.9367
3871/5000 [======================>.......] - ETA: 11s - loss: 0.9365 - mse: 0.9365
3876/5000 [======================>.......] - ETA: 11s - loss: 0.9365 - mse: 0.9365
3881/5000 [======================>.......] - ETA: 11s - loss: 0.9363 - mse: 0.9363
3886/5000 [======================>.......] - ETA: 11s - loss: 0.9363 - mse: 0.9363
3891/5000 [======================>.......] - ETA: 11s - loss: 0.9362 - mse: 0.9362
3896/5000 [======================>.......] - ETA: 11s - loss: 0.9359 - mse: 0.9359
3901/5000 [======================>.......] - ETA: 11s - loss: 0.9359 - mse: 0.9359
3906/5000 [======================>.......] - ETA: 11s - loss: 0.9358 - mse: 0.9358
3911/5000 [======================>.......] - ETA: 11s - loss: 0.9358 - mse: 0.9358
3916/5000 [======================>.......] - ETA: 11s - loss: 0.9357 - mse: 0.9357
3921/5000 [======================>.......] - ETA: 11s - loss: 0.9356 - mse: 0.9356
3926/5000 [======================>.......] - ETA: 11s - loss: 0.9356 - mse: 0.9356
3931/5000 [======================>.......] - ETA: 11s - loss: 0.9356 - mse: 0.9356
3936/5000 [======================>.......] - ETA: 11s - loss: 0.9357 - mse: 0.9357
3941/5000 [======================>.......] - ETA: 11s - loss: 0.9357 - mse: 0.9357
3946/5000 [======================>.......] - ETA: 11s - loss: 0.9357 - mse: 0.9357
3951/5000 [======================>.......] - ETA: 11s - loss: 0.9355 - mse: 0.9355
3956/5000 [======================>.......] - ETA: 11s - loss: 0.9355 - mse: 0.9355
3961/5000 [======================>.......] - ETA: 10s - loss: 0.9354 - mse: 0.9354
3966/5000 [======================>.......] - ETA: 10s - loss: 0.9356 - mse: 0.9356
3971/5000 [======================>.......] - ETA: 10s - loss: 0.9356 - mse: 0.9356
3976/5000 [======================>.......] - ETA: 10s - loss: 0.9354 - mse: 0.9354
3981/5000 [======================>.......] - ETA: 10s - loss: 0.9352 - mse: 0.9352
3986/5000 [======================>.......] - ETA: 10s - loss: 0.9349 - mse: 0.9349
3991/5000 [======================>.......] - ETA: 10s - loss: 0.9349 - mse: 0.9349
3996/5000 [======================>.......] - ETA: 10s - loss: 0.9347 - mse: 0.9347
4001/5000 [=======================>......] - ETA: 10s - loss: 0.9347 - mse: 0.9347
4006/5000 [=======================>......] - ETA: 10s - loss: 0.9347 - mse: 0.9347
4011/5000 [=======================>......] - ETA: 10s - loss: 0.9348 - mse: 0.9348
4016/5000 [=======================>......] - ETA: 10s - loss: 0.9348 - mse: 0.9348
4021/5000 [=======================>......] - ETA: 10s - loss: 0.9345 - mse: 0.9345
4026/5000 [=======================>......] - ETA: 10s - loss: 0.9340 - mse: 0.9340
4031/5000 [=======================>......] - ETA: 10s - loss: 0.9340 - mse: 0.9340
4036/5000 [=======================>......] - ETA: 10s - loss: 0.9337 - mse: 0.9337
4041/5000 [=======================>......] - ETA: 10s - loss: 0.9337 - mse: 0.9337
4046/5000 [=======================>......] - ETA: 10s - loss: 0.9338 - mse: 0.9338
4051/5000 [=======================>......] - ETA: 10s - loss: 0.9337 - mse: 0.9337
4056/5000 [=======================>......] - ETA: 9s - loss: 0.9335 - mse: 0.9335 
4061/5000 [=======================>......] - ETA: 9s - loss: 0.9335 - mse: 0.9335
4066/5000 [=======================>......] - ETA: 9s - loss: 0.9334 - mse: 0.9334
4071/5000 [=======================>......] - ETA: 9s - loss: 0.9335 - mse: 0.9335
4076/5000 [=======================>......] - ETA: 9s - loss: 0.9333 - mse: 0.9333
4081/5000 [=======================>......] - ETA: 9s - loss: 0.9333 - mse: 0.9333
4086/5000 [=======================>......] - ETA: 9s - loss: 0.9332 - mse: 0.9332
4091/5000 [=======================>......] - ETA: 9s - loss: 0.9332 - mse: 0.9332
4096/5000 [=======================>......] - ETA: 9s - loss: 0.9332 - mse: 0.9332
4101/5000 [=======================>......] - ETA: 9s - loss: 0.9330 - mse: 0.9330
4106/5000 [=======================>......] - ETA: 9s - loss: 0.9331 - mse: 0.9331
4111/5000 [=======================>......] - ETA: 9s - loss: 0.9331 - mse: 0.9331
4116/5000 [=======================>......] - ETA: 9s - loss: 0.9327 - mse: 0.9327
4121/5000 [=======================>......] - ETA: 9s - loss: 0.9327 - mse: 0.9327
4126/5000 [=======================>......] - ETA: 9s - loss: 0.9327 - mse: 0.9327
4131/5000 [=======================>......] - ETA: 9s - loss: 0.9326 - mse: 0.9326
4136/5000 [=======================>......] - ETA: 9s - loss: 0.9325 - mse: 0.9325
4141/5000 [=======================>......] - ETA: 9s - loss: 0.9322 - mse: 0.9322
4146/5000 [=======================>......] - ETA: 9s - loss: 0.9322 - mse: 0.9322
4151/5000 [=======================>......] - ETA: 8s - loss: 0.9323 - mse: 0.9323
4156/5000 [=======================>......] - ETA: 8s - loss: 0.9322 - mse: 0.9322
4161/5000 [=======================>......] - ETA: 8s - loss: 0.9321 - mse: 0.9321
4166/5000 [=======================>......] - ETA: 8s - loss: 0.9323 - mse: 0.9323
4171/5000 [========================>.....] - ETA: 8s - loss: 0.9325 - mse: 0.9325
4176/5000 [========================>.....] - ETA: 8s - loss: 0.9325 - mse: 0.9325
4181/5000 [========================>.....] - ETA: 8s - loss: 0.9326 - mse: 0.9326
4186/5000 [========================>.....] - ETA: 8s - loss: 0.9326 - mse: 0.9326
4191/5000 [========================>.....] - ETA: 8s - loss: 0.9325 - mse: 0.9325
4196/5000 [========================>.....] - ETA: 8s - loss: 0.9323 - mse: 0.9323
4201/5000 [========================>.....] - ETA: 8s - loss: 0.9321 - mse: 0.9321
4206/5000 [========================>.....] - ETA: 8s - loss: 0.9319 - mse: 0.9319
4211/5000 [========================>.....] - ETA: 8s - loss: 0.9320 - mse: 0.9320
4216/5000 [========================>.....] - ETA: 8s - loss: 0.9318 - mse: 0.9318
4221/5000 [========================>.....] - ETA: 8s - loss: 0.9318 - mse: 0.9318
4226/5000 [========================>.....] - ETA: 8s - loss: 0.9318 - mse: 0.9318
4231/5000 [========================>.....] - ETA: 8s - loss: 0.9320 - mse: 0.9320
4236/5000 [========================>.....] - ETA: 8s - loss: 0.9318 - mse: 0.9318
4241/5000 [========================>.....] - ETA: 8s - loss: 0.9318 - mse: 0.9318
4246/5000 [========================>.....] - ETA: 7s - loss: 0.9317 - mse: 0.9317
4251/5000 [========================>.....] - ETA: 7s - loss: 0.9317 - mse: 0.9317
4256/5000 [========================>.....] - ETA: 7s - loss: 0.9317 - mse: 0.9317
4261/5000 [========================>.....] - ETA: 7s - loss: 0.9318 - mse: 0.9318
4266/5000 [========================>.....] - ETA: 7s - loss: 0.9316 - mse: 0.9316
4271/5000 [========================>.....] - ETA: 7s - loss: 0.9314 - mse: 0.9314
4276/5000 [========================>.....] - ETA: 7s - loss: 0.9313 - mse: 0.9313
4281/5000 [========================>.....] - ETA: 7s - loss: 0.9312 - mse: 0.9312
4286/5000 [========================>.....] - ETA: 7s - loss: 0.9308 - mse: 0.9308
4291/5000 [========================>.....] - ETA: 7s - loss: 0.9309 - mse: 0.9309
4296/5000 [========================>.....] - ETA: 7s - loss: 0.9307 - mse: 0.9307
4301/5000 [========================>.....] - ETA: 7s - loss: 0.9306 - mse: 0.9306
4306/5000 [========================>.....] - ETA: 7s - loss: 0.9303 - mse: 0.9303
4311/5000 [========================>.....] - ETA: 7s - loss: 0.9303 - mse: 0.9303
4316/5000 [========================>.....] - ETA: 7s - loss: 0.9303 - mse: 0.9303
4321/5000 [========================>.....] - ETA: 7s - loss: 0.9303 - mse: 0.9303
4326/5000 [========================>.....] - ETA: 7s - loss: 0.9303 - mse: 0.9303
4331/5000 [========================>.....] - ETA: 7s - loss: 0.9303 - mse: 0.9303
4336/5000 [=========================>....] - ETA: 7s - loss: 0.9302 - mse: 0.9302
4341/5000 [=========================>....] - ETA: 6s - loss: 0.9301 - mse: 0.9301
4346/5000 [=========================>....] - ETA: 6s - loss: 0.9299 - mse: 0.9299
4351/5000 [=========================>....] - ETA: 6s - loss: 0.9299 - mse: 0.9299
4356/5000 [=========================>....] - ETA: 6s - loss: 0.9298 - mse: 0.9298
4361/5000 [=========================>....] - ETA: 6s - loss: 0.9297 - mse: 0.9297
4366/5000 [=========================>....] - ETA: 6s - loss: 0.9296 - mse: 0.9296
4371/5000 [=========================>....] - ETA: 6s - loss: 0.9296 - mse: 0.9296
4376/5000 [=========================>....] - ETA: 6s - loss: 0.9296 - mse: 0.9296
4381/5000 [=========================>....] - ETA: 6s - loss: 0.9297 - mse: 0.9297
4386/5000 [=========================>....] - ETA: 6s - loss: 0.9296 - mse: 0.9296
4391/5000 [=========================>....] - ETA: 6s - loss: 0.9294 - mse: 0.9294
4396/5000 [=========================>....] - ETA: 6s - loss: 0.9294 - mse: 0.9294
4401/5000 [=========================>....] - ETA: 6s - loss: 0.9293 - mse: 0.9293
4406/5000 [=========================>....] - ETA: 6s - loss: 0.9294 - mse: 0.9294
4411/5000 [=========================>....] - ETA: 6s - loss: 0.9292 - mse: 0.9292
4416/5000 [=========================>....] - ETA: 6s - loss: 0.9292 - mse: 0.9292
4421/5000 [=========================>....] - ETA: 6s - loss: 0.9291 - mse: 0.9291
4426/5000 [=========================>....] - ETA: 6s - loss: 0.9292 - mse: 0.9292
4431/5000 [=========================>....] - ETA: 6s - loss: 0.9291 - mse: 0.9291
4436/5000 [=========================>....] - ETA: 5s - loss: 0.9290 - mse: 0.9290
4441/5000 [=========================>....] - ETA: 5s - loss: 0.9290 - mse: 0.9290
4446/5000 [=========================>....] - ETA: 5s - loss: 0.9290 - mse: 0.9290
4451/5000 [=========================>....] - ETA: 5s - loss: 0.9288 - mse: 0.9288
4456/5000 [=========================>....] - ETA: 5s - loss: 0.9289 - mse: 0.9289
4461/5000 [=========================>....] - ETA: 5s - loss: 0.9288 - mse: 0.9288
4466/5000 [=========================>....] - ETA: 5s - loss: 0.9288 - mse: 0.9288
4471/5000 [=========================>....] - ETA: 5s - loss: 0.9286 - mse: 0.9286
4476/5000 [=========================>....] - ETA: 5s - loss: 0.9285 - mse: 0.9285
4481/5000 [=========================>....] - ETA: 5s - loss: 0.9286 - mse: 0.9286
4486/5000 [=========================>....] - ETA: 5s - loss: 0.9286 - mse: 0.9286
4491/5000 [=========================>....] - ETA: 5s - loss: 0.9284 - mse: 0.9284
4496/5000 [=========================>....] - ETA: 5s - loss: 0.9285 - mse: 0.9285
4501/5000 [==========================>...] - ETA: 5s - loss: 0.9285 - mse: 0.9285
4506/5000 [==========================>...] - ETA: 5s - loss: 0.9284 - mse: 0.9284
4511/5000 [==========================>...] - ETA: 5s - loss: 0.9283 - mse: 0.9283
4516/5000 [==========================>...] - ETA: 5s - loss: 0.9281 - mse: 0.9281
4521/5000 [==========================>...] - ETA: 5s - loss: 0.9279 - mse: 0.9279
4526/5000 [==========================>...] - ETA: 5s - loss: 0.9279 - mse: 0.9279
4531/5000 [==========================>...] - ETA: 4s - loss: 0.9279 - mse: 0.9279
4536/5000 [==========================>...] - ETA: 4s - loss: 0.9277 - mse: 0.9277
4541/5000 [==========================>...] - ETA: 4s - loss: 0.9276 - mse: 0.9276
4546/5000 [==========================>...] - ETA: 4s - loss: 0.9278 - mse: 0.9278
4551/5000 [==========================>...] - ETA: 4s - loss: 0.9279 - mse: 0.9279
4556/5000 [==========================>...] - ETA: 4s - loss: 0.9277 - mse: 0.9277
4561/5000 [==========================>...] - ETA: 4s - loss: 0.9276 - mse: 0.9276
4566/5000 [==========================>...] - ETA: 4s - loss: 0.9274 - mse: 0.9274
4571/5000 [==========================>...] - ETA: 4s - loss: 0.9273 - mse: 0.9273
4576/5000 [==========================>...] - ETA: 4s - loss: 0.9273 - mse: 0.9273
4581/5000 [==========================>...] - ETA: 4s - loss: 0.9271 - mse: 0.9271
4586/5000 [==========================>...] - ETA: 4s - loss: 0.9272 - mse: 0.9272
4591/5000 [==========================>...] - ETA: 4s - loss: 0.9270 - mse: 0.9270
4596/5000 [==========================>...] - ETA: 4s - loss: 0.9268 - mse: 0.9268
4601/5000 [==========================>...] - ETA: 4s - loss: 0.9268 - mse: 0.9268
4606/5000 [==========================>...] - ETA: 4s - loss: 0.9268 - mse: 0.9268
4611/5000 [==========================>...] - ETA: 4s - loss: 0.9266 - mse: 0.9266
4616/5000 [==========================>...] - ETA: 4s - loss: 0.9266 - mse: 0.9266
4621/5000 [==========================>...] - ETA: 4s - loss: 0.9266 - mse: 0.9266
4626/5000 [==========================>...] - ETA: 3s - loss: 0.9265 - mse: 0.9265
4631/5000 [==========================>...] - ETA: 3s - loss: 0.9264 - mse: 0.9264
4636/5000 [==========================>...] - ETA: 3s - loss: 0.9263 - mse: 0.9263
4641/5000 [==========================>...] - ETA: 3s - loss: 0.9263 - mse: 0.9263
4646/5000 [==========================>...] - ETA: 3s - loss: 0.9263 - mse: 0.9263
4651/5000 [==========================>...] - ETA: 3s - loss: 0.9263 - mse: 0.9263
4656/5000 [==========================>...] - ETA: 3s - loss: 0.9263 - mse: 0.9263
4661/5000 [==========================>...] - ETA: 3s - loss: 0.9263 - mse: 0.9263
4666/5000 [==========================>...] - ETA: 3s - loss: 0.9263 - mse: 0.9263
4671/5000 [===========================>..] - ETA: 3s - loss: 0.9263 - mse: 0.9263
4676/5000 [===========================>..] - ETA: 3s - loss: 0.9262 - mse: 0.9262
4681/5000 [===========================>..] - ETA: 3s - loss: 0.9262 - mse: 0.9262
4686/5000 [===========================>..] - ETA: 3s - loss: 0.9261 - mse: 0.9261
4691/5000 [===========================>..] - ETA: 3s - loss: 0.9261 - mse: 0.9261
4696/5000 [===========================>..] - ETA: 3s - loss: 0.9261 - mse: 0.9261
4701/5000 [===========================>..] - ETA: 3s - loss: 0.9259 - mse: 0.9259
4706/5000 [===========================>..] - ETA: 3s - loss: 0.9259 - mse: 0.9259
4711/5000 [===========================>..] - ETA: 3s - loss: 0.9257 - mse: 0.9257
4716/5000 [===========================>..] - ETA: 3s - loss: 0.9257 - mse: 0.9257
4721/5000 [===========================>..] - ETA: 2s - loss: 0.9256 - mse: 0.9256
4726/5000 [===========================>..] - ETA: 2s - loss: 0.9255 - mse: 0.9255
4731/5000 [===========================>..] - ETA: 2s - loss: 0.9253 - mse: 0.9253
4736/5000 [===========================>..] - ETA: 2s - loss: 0.9252 - mse: 0.9252
4741/5000 [===========================>..] - ETA: 2s - loss: 0.9252 - mse: 0.9252
4746/5000 [===========================>..] - ETA: 2s - loss: 0.9251 - mse: 0.9251
4751/5000 [===========================>..] - ETA: 2s - loss: 0.9248 - mse: 0.9248
4756/5000 [===========================>..] - ETA: 2s - loss: 0.9247 - mse: 0.9247
4761/5000 [===========================>..] - ETA: 2s - loss: 0.9245 - mse: 0.9245
4766/5000 [===========================>..] - ETA: 2s - loss: 0.9244 - mse: 0.9244
4771/5000 [===========================>..] - ETA: 2s - loss: 0.9244 - mse: 0.9244
4776/5000 [===========================>..] - ETA: 2s - loss: 0.9243 - mse: 0.9243
4781/5000 [===========================>..] - ETA: 2s - loss: 0.9241 - mse: 0.9241
4786/5000 [===========================>..] - ETA: 2s - loss: 0.9239 - mse: 0.9239
4791/5000 [===========================>..] - ETA: 2s - loss: 0.9238 - mse: 0.9238
4796/5000 [===========================>..] - ETA: 2s - loss: 0.9237 - mse: 0.9237
4801/5000 [===========================>..] - ETA: 2s - loss: 0.9236 - mse: 0.9236
4806/5000 [===========================>..] - ETA: 2s - loss: 0.9236 - mse: 0.9236
4811/5000 [===========================>..] - ETA: 2s - loss: 0.9236 - mse: 0.9236
4816/5000 [===========================>..] - ETA: 1s - loss: 0.9234 - mse: 0.9234
4821/5000 [===========================>..] - ETA: 1s - loss: 0.9233 - mse: 0.9233
4826/5000 [===========================>..] - ETA: 1s - loss: 0.9231 - mse: 0.9231
4831/5000 [===========================>..] - ETA: 1s - loss: 0.9229 - mse: 0.9229
4836/5000 [============================>.] - ETA: 1s - loss: 0.9229 - mse: 0.9229
4841/5000 [============================>.] - ETA: 1s - loss: 0.9229 - mse: 0.9229
4846/5000 [============================>.] - ETA: 1s - loss: 0.9228 - mse: 0.9228
4851/5000 [============================>.] - ETA: 1s - loss: 0.9226 - mse: 0.9226
4856/5000 [============================>.] - ETA: 1s - loss: 0.9227 - mse: 0.9227
4861/5000 [============================>.] - ETA: 1s - loss: 0.9226 - mse: 0.9226
4866/5000 [============================>.] - ETA: 1s - loss: 0.9227 - mse: 0.9227
4871/5000 [============================>.] - ETA: 1s - loss: 0.9228 - mse: 0.9228
4876/5000 [============================>.] - ETA: 1s - loss: 0.9227 - mse: 0.9227
4881/5000 [============================>.] - ETA: 1s - loss: 0.9225 - mse: 0.9225
4886/5000 [============================>.] - ETA: 1s - loss: 0.9224 - mse: 0.9224
4891/5000 [============================>.] - ETA: 1s - loss: 0.9224 - mse: 0.9224
4896/5000 [============================>.] - ETA: 1s - loss: 0.9222 - mse: 0.9222
4901/5000 [============================>.] - ETA: 1s - loss: 0.9221 - mse: 0.9221
4906/5000 [============================>.] - ETA: 0s - loss: 0.9219 - mse: 0.9219
4911/5000 [============================>.] - ETA: 0s - loss: 0.9220 - mse: 0.9220
4916/5000 [============================>.] - ETA: 0s - loss: 0.9219 - mse: 0.9219
4921/5000 [============================>.] - ETA: 0s - loss: 0.9220 - mse: 0.9220
4926/5000 [============================>.] - ETA: 0s - loss: 0.9219 - mse: 0.9219
