2021-10-07 00:03:32.271382: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:03:32.534294: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 56:27 - loss: 0.8733 - mse: 0.8733
 976/5000 [====>.........................] - ETA: 42s - loss: 0.9436 - mse: 0.9436
 981/5000 [====>.........................] - ETA: 42s - loss: 0.9445 - mse: 0.9445
 986/5000 [====>.........................] - ETA: 42s - loss: 0.9446 - mse: 0.9446
 991/5000 [====>.........................] - ETA: 42s - loss: 0.9451 - mse: 0.9451
 996/5000 [====>.........................] - ETA: 42s - loss: 0.9457 - mse: 0.9457
1001/5000 [=====>........................] - ETA: 42s - loss: 0.9444 - mse: 0.9444
1006/5000 [=====>........................] - ETA: 42s - loss: 0.9444 - mse: 0.9444
1011/5000 [=====>........................] - ETA: 42s - loss: 0.9446 - mse: 0.9446
1016/5000 [=====>........................] - ETA: 42s - loss: 0.9442 - mse: 0.9442
1021/5000 [=====>........................] - ETA: 42s - loss: 0.9450 - mse: 0.9450
1026/5000 [=====>........................] - ETA: 42s - loss: 0.9438 - mse: 0.9438
1031/5000 [=====>........................] - ETA: 41s - loss: 0.9424 - mse: 0.9424
1036/5000 [=====>........................] - ETA: 41s - loss: 0.9423 - mse: 0.9423
1041/5000 [=====>........................] - ETA: 41s - loss: 0.9414 - mse: 0.9414
1046/5000 [=====>........................] - ETA: 41s - loss: 0.9411 - mse: 0.9411
1051/5000 [=====>........................] - ETA: 41s - loss: 0.9421 - mse: 0.9421
1056/5000 [=====>........................] - ETA: 41s - loss: 0.9414 - mse: 0.9414
1061/5000 [=====>........................] - ETA: 41s - loss: 0.9413 - mse: 0.9413
1066/5000 [=====>........................] - ETA: 41s - loss: 0.9407 - mse: 0.9407
1071/5000 [=====>........................] - ETA: 41s - loss: 0.9415 - mse: 0.9415
1076/5000 [=====>........................] - ETA: 41s - loss: 0.9408 - mse: 0.9408
1081/5000 [=====>........................] - ETA: 41s - loss: 0.9405 - mse: 0.9405
1086/5000 [=====>........................] - ETA: 41s - loss: 0.9407 - mse: 0.9407
1091/5000 [=====>........................] - ETA: 41s - loss: 0.9405 - mse: 0.9405
1096/5000 [=====>........................] - ETA: 41s - loss: 0.9400 - mse: 0.9400
1101/5000 [=====>........................] - ETA: 41s - loss: 0.9391 - mse: 0.9391
1106/5000 [=====>........................] - ETA: 41s - loss: 0.9392 - mse: 0.9392
1111/5000 [=====>........................] - ETA: 41s - loss: 0.9377 - mse: 0.9377
1116/5000 [=====>........................] - ETA: 41s - loss: 0.9380 - mse: 0.9380
1121/5000 [=====>........................] - ETA: 41s - loss: 0.9386 - mse: 0.9386
1126/5000 [=====>........................] - ETA: 41s - loss: 0.9390 - mse: 0.9390
1131/5000 [=====>........................] - ETA: 40s - loss: 0.9380 - mse: 0.9380
1136/5000 [=====>........................] - ETA: 40s - loss: 0.9380 - mse: 0.9380
1141/5000 [=====>........................] - ETA: 40s - loss: 0.9376 - mse: 0.9376
1146/5000 [=====>........................] - ETA: 40s - loss: 0.9371 - mse: 0.9371
1151/5000 [=====>........................] - ETA: 40s - loss: 0.9375 - mse: 0.9375
1156/5000 [=====>........................] - ETA: 40s - loss: 0.9368 - mse: 0.9368
1161/5000 [=====>........................] - ETA: 40s - loss: 0.9359 - mse: 0.9359
1166/5000 [=====>........................] - ETA: 40s - loss: 0.9369 - mse: 0.9369
1171/5000 [======>.......................] - ETA: 40s - loss: 0.9353 - mse: 0.9353
1176/5000 [======>.......................] - ETA: 40s - loss: 0.9347 - mse: 0.9347
1181/5000 [======>.......................] - ETA: 40s - loss: 0.9354 - mse: 0.9354
1186/5000 [======>.......................] - ETA: 40s - loss: 0.9340 - mse: 0.9340
1191/5000 [======>.......................] - ETA: 40s - loss: 0.9336 - mse: 0.9336
1196/5000 [======>.......................] - ETA: 40s - loss: 0.9336 - mse: 0.9336
1201/5000 [======>.......................] - ETA: 40s - loss: 0.9332 - mse: 0.9332
1206/5000 [======>.......................] - ETA: 40s - loss: 0.9327 - mse: 0.9327
1211/5000 [======>.......................] - ETA: 40s - loss: 0.9313 - mse: 0.9313
1216/5000 [======>.......................] - ETA: 40s - loss: 0.9305 - mse: 0.9305
1221/5000 [======>.......................] - ETA: 40s - loss: 0.9311 - mse: 0.9311
1226/5000 [======>.......................] - ETA: 40s - loss: 0.9306 - mse: 0.9306
1231/5000 [======>.......................] - ETA: 39s - loss: 0.9305 - mse: 0.9305
1236/5000 [======>.......................] - ETA: 39s - loss: 0.9290 - mse: 0.9290
1241/5000 [======>.......................] - ETA: 39s - loss: 0.9288 - mse: 0.9288
1246/5000 [======>.......................] - ETA: 39s - loss: 0.9280 - mse: 0.9280
1251/5000 [======>.......................] - ETA: 39s - loss: 0.9278 - mse: 0.9278
1256/5000 [======>.......................] - ETA: 39s - loss: 0.9286 - mse: 0.9286
1261/5000 [======>.......................] - ETA: 39s - loss: 0.9282 - mse: 0.9282
1266/5000 [======>.......................] - ETA: 39s - loss: 0.9264 - mse: 0.9264
1271/5000 [======>.......................] - ETA: 39s - loss: 0.9274 - mse: 0.9274
1276/5000 [======>.......................] - ETA: 39s - loss: 0.9269 - mse: 0.9269
1281/5000 [======>.......................] - ETA: 39s - loss: 0.9272 - mse: 0.9272
1286/5000 [======>.......................] - ETA: 39s - loss: 0.9278 - mse: 0.9278
1291/5000 [======>.......................] - ETA: 39s - loss: 0.9278 - mse: 0.9278
1296/5000 [======>.......................] - ETA: 39s - loss: 0.9288 - mse: 0.9288
1301/5000 [======>.......................] - ETA: 39s - loss: 0.9286 - mse: 0.9286
1306/5000 [======>.......................] - ETA: 39s - loss: 0.9291 - mse: 0.9291
1311/5000 [======>.......................] - ETA: 39s - loss: 0.9289 - mse: 0.9289
1316/5000 [======>.......................] - ETA: 39s - loss: 0.9301 - mse: 0.9301
1321/5000 [======>.......................] - ETA: 39s - loss: 0.9290 - mse: 0.9290
1326/5000 [======>.......................] - ETA: 39s - loss: 0.9286 - mse: 0.9286
1331/5000 [======>.......................] - ETA: 38s - loss: 0.9293 - mse: 0.9293
1336/5000 [=======>......................] - ETA: 38s - loss: 0.9290 - mse: 0.9290
1341/5000 [=======>......................] - ETA: 38s - loss: 0.9294 - mse: 0.9294
1346/5000 [=======>......................] - ETA: 38s - loss: 0.9293 - mse: 0.9293
1351/5000 [=======>......................] - ETA: 38s - loss: 0.9290 - mse: 0.9290
1356/5000 [=======>......................] - ETA: 38s - loss: 0.9296 - mse: 0.9296
1361/5000 [=======>......................] - ETA: 38s - loss: 0.9283 - mse: 0.9283
1366/5000 [=======>......................] - ETA: 38s - loss: 0.9290 - mse: 0.9290
1371/5000 [=======>......................] - ETA: 38s - loss: 0.9289 - mse: 0.9289
1376/5000 [=======>......................] - ETA: 38s - loss: 0.9292 - mse: 0.9292
1381/5000 [=======>......................] - ETA: 38s - loss: 0.9296 - mse: 0.9296
1386/5000 [=======>......................] - ETA: 38s - loss: 0.9290 - mse: 0.9290
1391/5000 [=======>......................] - ETA: 38s - loss: 0.9297 - mse: 0.9297
1396/5000 [=======>......................] - ETA: 38s - loss: 0.9304 - mse: 0.9304
1401/5000 [=======>......................] - ETA: 38s - loss: 0.9307 - mse: 0.9307
1406/5000 [=======>......................] - ETA: 38s - loss: 0.9300 - mse: 0.9300
1411/5000 [=======>......................] - ETA: 38s - loss: 0.9290 - mse: 0.9290
1416/5000 [=======>......................] - ETA: 38s - loss: 0.9288 - mse: 0.9288
1421/5000 [=======>......................] - ETA: 38s - loss: 0.9280 - mse: 0.9280
1426/5000 [=======>......................] - ETA: 38s - loss: 0.9281 - mse: 0.9281
1431/5000 [=======>......................] - ETA: 37s - loss: 0.9283 - mse: 0.9283
1436/5000 [=======>......................] - ETA: 37s - loss: 0.9292 - mse: 0.9292
1441/5000 [=======>......................] - ETA: 37s - loss: 0.9297 - mse: 0.9297
1446/5000 [=======>......................] - ETA: 37s - loss: 0.9299 - mse: 0.9299
1451/5000 [=======>......................] - ETA: 37s - loss: 0.9297 - mse: 0.9297
1456/5000 [=======>......................] - ETA: 37s - loss: 0.9292 - mse: 0.9292
1461/5000 [=======>......................] - ETA: 37s - loss: 0.9303 - mse: 0.9303
1466/5000 [=======>......................] - ETA: 37s - loss: 0.9293 - mse: 0.9293
1471/5000 [=======>......................] - ETA: 37s - loss: 0.9294 - mse: 0.9294
1476/5000 [=======>......................] - ETA: 37s - loss: 0.9289 - mse: 0.9289
1481/5000 [=======>......................] - ETA: 37s - loss: 0.9282 - mse: 0.9282
1486/5000 [=======>......................] - ETA: 37s - loss: 0.9290 - mse: 0.9290
1491/5000 [=======>......................] - ETA: 37s - loss: 0.9282 - mse: 0.9282
1496/5000 [=======>......................] - ETA: 37s - loss: 0.9278 - mse: 0.9278
1501/5000 [========>.....................] - ETA: 37s - loss: 0.9279 - mse: 0.9279
1506/5000 [========>.....................] - ETA: 37s - loss: 0.9280 - mse: 0.9280
1511/5000 [========>.....................] - ETA: 37s - loss: 0.9279 - mse: 0.9279
1516/5000 [========>.....................] - ETA: 37s - loss: 0.9273 - mse: 0.9273
1521/5000 [========>.....................] - ETA: 37s - loss: 0.9269 - mse: 0.9269
1526/5000 [========>.....................] - ETA: 36s - loss: 0.9265 - mse: 0.9265
1531/5000 [========>.....................] - ETA: 36s - loss: 0.9259 - mse: 0.9259
1536/5000 [========>.....................] - ETA: 36s - loss: 0.9252 - mse: 0.9252
1541/5000 [========>.....................] - ETA: 36s - loss: 0.9251 - mse: 0.9251
1546/5000 [========>.....................] - ETA: 36s - loss: 0.9252 - mse: 0.9252
1551/5000 [========>.....................] - ETA: 36s - loss: 0.9245 - mse: 0.9245
1556/5000 [========>.....................] - ETA: 36s - loss: 0.9241 - mse: 0.9241
1561/5000 [========>.....................] - ETA: 36s - loss: 0.9239 - mse: 0.9239
1566/5000 [========>.....................] - ETA: 36s - loss: 0.9240 - mse: 0.9240
1571/5000 [========>.....................] - ETA: 36s - loss: 0.9241 - mse: 0.9241
1576/5000 [========>.....................] - ETA: 36s - loss: 0.9238 - mse: 0.9238
1581/5000 [========>.....................] - ETA: 36s - loss: 0.9232 - mse: 0.9232
1586/5000 [========>.....................] - ETA: 36s - loss: 0.9227 - mse: 0.9227
1591/5000 [========>.....................] - ETA: 36s - loss: 0.9226 - mse: 0.9226
1596/5000 [========>.....................] - ETA: 36s - loss: 0.9225 - mse: 0.9225
1601/5000 [========>.....................] - ETA: 36s - loss: 0.9228 - mse: 0.9228
1606/5000 [========>.....................] - ETA: 36s - loss: 0.9220 - mse: 0.9220
1611/5000 [========>.....................] - ETA: 36s - loss: 0.9210 - mse: 0.9210
1616/5000 [========>.....................] - ETA: 36s - loss: 0.9203 - mse: 0.9203
1621/5000 [========>.....................] - ETA: 35s - loss: 0.9199 - mse: 0.9199
1626/5000 [========>.....................] - ETA: 35s - loss: 0.9208 - mse: 0.9208
1631/5000 [========>.....................] - ETA: 35s - loss: 0.9214 - mse: 0.9214
1636/5000 [========>.....................] - ETA: 35s - loss: 0.9218 - mse: 0.9218
1641/5000 [========>.....................] - ETA: 35s - loss: 0.9216 - mse: 0.9216
1646/5000 [========>.....................] - ETA: 35s - loss: 0.9228 - mse: 0.9228
1651/5000 [========>.....................] - ETA: 35s - loss: 0.9220 - mse: 0.9220
1656/5000 [========>.....................] - ETA: 35s - loss: 0.9224 - mse: 0.9224
1661/5000 [========>.....................] - ETA: 35s - loss: 0.9231 - mse: 0.9231
1666/5000 [========>.....................] - ETA: 35s - loss: 0.9233 - mse: 0.9233
1671/5000 [=========>....................] - ETA: 35s - loss: 0.9233 - mse: 0.9233
1676/5000 [=========>....................] - ETA: 35s - loss: 0.9222 - mse: 0.9222
1681/5000 [=========>....................] - ETA: 35s - loss: 0.9226 - mse: 0.9226
1686/5000 [=========>....................] - ETA: 35s - loss: 0.9224 - mse: 0.9224
1691/5000 [=========>....................] - ETA: 35s - loss: 0.9229 - mse: 0.9229
1696/5000 [=========>....................] - ETA: 35s - loss: 0.9237 - mse: 0.9237
1701/5000 [=========>....................] - ETA: 35s - loss: 0.9233 - mse: 0.9233
1706/5000 [=========>....................] - ETA: 35s - loss: 0.9227 - mse: 0.9227
1711/5000 [=========>....................] - ETA: 35s - loss: 0.9228 - mse: 0.9228
1716/5000 [=========>....................] - ETA: 35s - loss: 0.9226 - mse: 0.9226
1721/5000 [=========>....................] - ETA: 34s - loss: 0.9228 - mse: 0.9228
1726/5000 [=========>....................] - ETA: 34s - loss: 0.9229 - mse: 0.9229
1731/5000 [=========>....................] - ETA: 34s - loss: 0.9230 - mse: 0.9230
1736/5000 [=========>....................] - ETA: 34s - loss: 0.9233 - mse: 0.9233
1741/5000 [=========>....................] - ETA: 34s - loss: 0.9227 - mse: 0.9227
1746/5000 [=========>....................] - ETA: 34s - loss: 0.9237 - mse: 0.9237
1751/5000 [=========>....................] - ETA: 34s - loss: 0.9242 - mse: 0.9242
1756/5000 [=========>....................] - ETA: 34s - loss: 0.9245 - mse: 0.9245
1761/5000 [=========>....................] - ETA: 34s - loss: 0.9243 - mse: 0.9243
1766/5000 [=========>....................] - ETA: 34s - loss: 0.9238 - mse: 0.9238
1771/5000 [=========>....................] - ETA: 34s - loss: 0.9237 - mse: 0.9237
1776/5000 [=========>....................] - ETA: 34s - loss: 0.9240 - mse: 0.9240
1781/5000 [=========>....................] - ETA: 34s - loss: 0.9237 - mse: 0.9237
1786/5000 [=========>....................] - ETA: 34s - loss: 0.9235 - mse: 0.9235
1791/5000 [=========>....................] - ETA: 34s - loss: 0.9235 - mse: 0.9235
1796/5000 [=========>....................] - ETA: 34s - loss: 0.9238 - mse: 0.9238
1801/5000 [=========>....................] - ETA: 34s - loss: 0.9238 - mse: 0.9238
1806/5000 [=========>....................] - ETA: 34s - loss: 0.9237 - mse: 0.9237
1811/5000 [=========>....................] - ETA: 34s - loss: 0.9228 - mse: 0.9228
1816/5000 [=========>....................] - ETA: 33s - loss: 0.9227 - mse: 0.9227
1821/5000 [=========>....................] - ETA: 33s - loss: 0.9221 - mse: 0.9221
1826/5000 [=========>....................] - ETA: 33s - loss: 0.9219 - mse: 0.9219
1831/5000 [=========>....................] - ETA: 33s - loss: 0.9224 - mse: 0.9224
1836/5000 [==========>...................] - ETA: 33s - loss: 0.9229 - mse: 0.9229
1841/5000 [==========>...................] - ETA: 33s - loss: 0.9233 - mse: 0.9233
1846/5000 [==========>...................] - ETA: 33s - loss: 0.9230 - mse: 0.9230
1851/5000 [==========>...................] - ETA: 33s - loss: 0.9231 - mse: 0.9231
1856/5000 [==========>...................] - ETA: 33s - loss: 0.9227 - mse: 0.9227
1861/5000 [==========>...................] - ETA: 33s - loss: 0.9232 - mse: 0.9232
1866/5000 [==========>...................] - ETA: 33s - loss: 0.9235 - mse: 0.9235
1871/5000 [==========>...................] - ETA: 33s - loss: 0.9235 - mse: 0.9235
1876/5000 [==========>...................] - ETA: 33s - loss: 0.9237 - mse: 0.9237
1881/5000 [==========>...................] - ETA: 33s - loss: 0.9240 - mse: 0.9240
1886/5000 [==========>...................] - ETA: 33s - loss: 0.9239 - mse: 0.9239
1891/5000 [==========>...................] - ETA: 33s - loss: 0.9235 - mse: 0.9235
1896/5000 [==========>...................] - ETA: 33s - loss: 0.9232 - mse: 0.9232
1901/5000 [==========>...................] - ETA: 33s - loss: 0.9227 - mse: 0.9227
1906/5000 [==========>...................] - ETA: 33s - loss: 0.9227 - mse: 0.9227
1911/5000 [==========>...................] - ETA: 32s - loss: 0.9224 - mse: 0.9224
1916/5000 [==========>...................] - ETA: 32s - loss: 0.9223 - mse: 0.9223
1921/5000 [==========>...................] - ETA: 32s - loss: 0.9222 - mse: 0.9222
1926/5000 [==========>...................] - ETA: 32s - loss: 0.9220 - mse: 0.9220
1931/5000 [==========>...................] - ETA: 32s - loss: 0.9219 - mse: 0.9219
1936/5000 [==========>...................] - ETA: 32s - loss: 0.9214 - mse: 0.9214
1941/5000 [==========>...................] - ETA: 32s - loss: 0.9212 - mse: 0.9212
1946/5000 [==========>...................] - ETA: 32s - loss: 0.9209 - mse: 0.9209
1951/5000 [==========>...................] - ETA: 32s - loss: 0.9207 - mse: 0.9207
1956/5000 [==========>...................] - ETA: 32s - loss: 0.9203 - mse: 0.9203
1961/5000 [==========>...................] - ETA: 32s - loss: 0.9204 - mse: 0.9204
1966/5000 [==========>...................] - ETA: 32s - loss: 0.9203 - mse: 0.9203
1971/5000 [==========>...................] - ETA: 32s - loss: 0.9206 - mse: 0.9206
1976/5000 [==========>...................] - ETA: 32s - loss: 0.9207 - mse: 0.9207
1981/5000 [==========>...................] - ETA: 32s - loss: 0.9209 - mse: 0.9209
1986/5000 [==========>...................] - ETA: 32s - loss: 0.9208 - mse: 0.9208
1991/5000 [==========>...................] - ETA: 32s - loss: 0.9209 - mse: 0.9209
1996/5000 [==========>...................] - ETA: 32s - loss: 0.9213 - mse: 0.9213
2001/5000 [===========>..................] - ETA: 32s - loss: 0.9211 - mse: 0.9211
2006/5000 [===========>..................] - ETA: 31s - loss: 0.9207 - mse: 0.9207
2011/5000 [===========>..................] - ETA: 31s - loss: 0.9204 - mse: 0.9204
2016/5000 [===========>..................] - ETA: 31s - loss: 0.9196 - mse: 0.9196
2021/5000 [===========>..................] - ETA: 31s - loss: 0.9193 - mse: 0.9193
2026/5000 [===========>..................] - ETA: 31s - loss: 0.9196 - mse: 0.9196
2031/5000 [===========>..................] - ETA: 31s - loss: 0.9195 - mse: 0.9195
2035/5000 [===========>..................] - ETA: 31s - loss: 0.9194 - mse: 0.9194
2040/5000 [===========>..................] - ETA: 31s - loss: 0.9194 - mse: 0.9194
2045/5000 [===========>..................] - ETA: 31s - loss: 0.9189 - mse: 0.9189
2050/5000 [===========>..................] - ETA: 31s - loss: 0.9189 - mse: 0.9189
2055/5000 [===========>..................] - ETA: 31s - loss: 0.9182 - mse: 0.9182
2060/5000 [===========>..................] - ETA: 31s - loss: 0.9178 - mse: 0.9178
2065/5000 [===========>..................] - ETA: 31s - loss: 0.9177 - mse: 0.9177
2070/5000 [===========>..................] - ETA: 31s - loss: 0.9176 - mse: 0.9176
2075/5000 [===========>..................] - ETA: 31s - loss: 0.9176 - mse: 0.9176
2080/5000 [===========>..................] - ETA: 31s - loss: 0.9182 - mse: 0.9182
2085/5000 [===========>..................] - ETA: 31s - loss: 0.9182 - mse: 0.9182
2090/5000 [===========>..................] - ETA: 31s - loss: 0.9178 - mse: 0.9178
2095/5000 [===========>..................] - ETA: 31s - loss: 0.9179 - mse: 0.9179
2100/5000 [===========>..................] - ETA: 31s - loss: 0.9183 - mse: 0.9183
2105/5000 [===========>..................] - ETA: 30s - loss: 0.9185 - mse: 0.9185
2110/5000 [===========>..................] - ETA: 30s - loss: 0.9187 - mse: 0.9187
2115/5000 [===========>..................] - ETA: 30s - loss: 0.9188 - mse: 0.9188
2120/5000 [===========>..................] - ETA: 30s - loss: 0.9188 - mse: 0.9188
2125/5000 [===========>..................] - ETA: 30s - loss: 0.9186 - mse: 0.9186
2130/5000 [===========>..................] - ETA: 30s - loss: 0.9183 - mse: 0.9183
2135/5000 [===========>..................] - ETA: 30s - loss: 0.9188 - mse: 0.9188
2140/5000 [===========>..................] - ETA: 30s - loss: 0.9183 - mse: 0.9183
2145/5000 [===========>..................] - ETA: 30s - loss: 0.9178 - mse: 0.9178
2150/5000 [===========>..................] - ETA: 30s - loss: 0.9179 - mse: 0.9179
2155/5000 [===========>..................] - ETA: 30s - loss: 0.9177 - mse: 0.9177
2160/5000 [===========>..................] - ETA: 30s - loss: 0.9173 - mse: 0.9173
2165/5000 [===========>..................] - ETA: 30s - loss: 0.9174 - mse: 0.9174
2170/5000 [============>.................] - ETA: 30s - loss: 0.9174 - mse: 0.9174
2175/5000 [============>.................] - ETA: 30s - loss: 0.9178 - mse: 0.9178
2180/5000 [============>.................] - ETA: 30s - loss: 0.9176 - mse: 0.9176
2185/5000 [============>.................] - ETA: 30s - loss: 0.9174 - mse: 0.9174
2190/5000 [============>.................] - ETA: 30s - loss: 0.9179 - mse: 0.9179
2195/5000 [============>.................] - ETA: 30s - loss: 0.9177 - mse: 0.9177
2200/5000 [============>.................] - ETA: 30s - loss: 0.9174 - mse: 0.9174
2205/5000 [============>.................] - ETA: 29s - loss: 0.9173 - mse: 0.9173
2210/5000 [============>.................] - ETA: 29s - loss: 0.9172 - mse: 0.9172
2215/5000 [============>.................] - ETA: 29s - loss: 0.9175 - mse: 0.9175
2220/5000 [============>.................] - ETA: 29s - loss: 0.9178 - mse: 0.9178
2225/5000 [============>.................] - ETA: 29s - loss: 0.9178 - mse: 0.9178
2230/5000 [============>.................] - ETA: 29s - loss: 0.9178 - mse: 0.9178
2235/5000 [============>.................] - ETA: 29s - loss: 0.9176 - mse: 0.9176
2240/5000 [============>.................] - ETA: 29s - loss: 0.9172 - mse: 0.9172
2245/5000 [============>.................] - ETA: 29s - loss: 0.9165 - mse: 0.9165
2250/5000 [============>.................] - ETA: 29s - loss: 0.9162 - mse: 0.9162
2255/5000 [============>.................] - ETA: 29s - loss: 0.9167 - mse: 0.9167
2260/5000 [============>.................] - ETA: 29s - loss: 0.9169 - mse: 0.9169
2265/5000 [============>.................] - ETA: 29s - loss: 0.9165 - mse: 0.9165
2270/5000 [============>.................] - ETA: 29s - loss: 0.9163 - mse: 0.9163
2275/5000 [============>.................] - ETA: 29s - loss: 0.9161 - mse: 0.9161
2280/5000 [============>.................] - ETA: 29s - loss: 0.9169 - mse: 0.9169
2285/5000 [============>.................] - ETA: 29s - loss: 0.9174 - mse: 0.9174
2290/5000 [============>.................] - ETA: 29s - loss: 0.9175 - mse: 0.9175
2295/5000 [============>.................] - ETA: 29s - loss: 0.9176 - mse: 0.9176
2300/5000 [============>.................] - ETA: 28s - loss: 0.9175 - mse: 0.9175
2305/5000 [============>.................] - ETA: 28s - loss: 0.9173 - mse: 0.9173
2310/5000 [============>.................] - ETA: 28s - loss: 0.9174 - mse: 0.9174
2315/5000 [============>.................] - ETA: 28s - loss: 0.9175 - mse: 0.9175
2320/5000 [============>.................] - ETA: 28s - loss: 0.9172 - mse: 0.9172
2325/5000 [============>.................] - ETA: 28s - loss: 0.9171 - mse: 0.9171
2330/5000 [============>.................] - ETA: 28s - loss: 0.9172 - mse: 0.9172
2335/5000 [=============>................] - ETA: 28s - loss: 0.9170 - mse: 0.9170
