2021-10-06 23:00:00.505672: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:00:00.689132: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_15_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:45 - loss: 0.9211 - mse: 0.9211
2236/5000 [============>.................] - ETA: 26s - loss: 0.8112 - mse: 0.8112
2242/5000 [============>.................] - ETA: 26s - loss: 0.8112 - mse: 0.8112
2248/5000 [============>.................] - ETA: 26s - loss: 0.8110 - mse: 0.8110
2254/5000 [============>.................] - ETA: 26s - loss: 0.8111 - mse: 0.8111
2260/5000 [============>.................] - ETA: 26s - loss: 0.8111 - mse: 0.8111
2266/5000 [============>.................] - ETA: 26s - loss: 0.8112 - mse: 0.8112
2272/5000 [============>.................] - ETA: 26s - loss: 0.8111 - mse: 0.8111
2278/5000 [============>.................] - ETA: 26s - loss: 0.8111 - mse: 0.8111
2284/5000 [============>.................] - ETA: 26s - loss: 0.8111 - mse: 0.8111
2290/5000 [============>.................] - ETA: 26s - loss: 0.8111 - mse: 0.8111
2296/5000 [============>.................] - ETA: 26s - loss: 0.8111 - mse: 0.8111
2302/5000 [============>.................] - ETA: 26s - loss: 0.8109 - mse: 0.8109
2308/5000 [============>.................] - ETA: 26s - loss: 0.8111 - mse: 0.8111
2314/5000 [============>.................] - ETA: 26s - loss: 0.8111 - mse: 0.8111
2320/5000 [============>.................] - ETA: 25s - loss: 0.8109 - mse: 0.8109
2326/5000 [============>.................] - ETA: 25s - loss: 0.8107 - mse: 0.8107
2332/5000 [============>.................] - ETA: 25s - loss: 0.8108 - mse: 0.8108
2338/5000 [=============>................] - ETA: 25s - loss: 0.8107 - mse: 0.8107
2344/5000 [=============>................] - ETA: 25s - loss: 0.8107 - mse: 0.8107
2350/5000 [=============>................] - ETA: 25s - loss: 0.8105 - mse: 0.8105
2356/5000 [=============>................] - ETA: 25s - loss: 0.8108 - mse: 0.8108
2362/5000 [=============>................] - ETA: 25s - loss: 0.8107 - mse: 0.8107
2368/5000 [=============>................] - ETA: 25s - loss: 0.8107 - mse: 0.8107
2374/5000 [=============>................] - ETA: 25s - loss: 0.8105 - mse: 0.8105
2380/5000 [=============>................] - ETA: 25s - loss: 0.8105 - mse: 0.8105
2386/5000 [=============>................] - ETA: 25s - loss: 0.8106 - mse: 0.8106
2392/5000 [=============>................] - ETA: 25s - loss: 0.8107 - mse: 0.8107
2398/5000 [=============>................] - ETA: 25s - loss: 0.8108 - mse: 0.8108
2404/5000 [=============>................] - ETA: 25s - loss: 0.8107 - mse: 0.8107
2410/5000 [=============>................] - ETA: 25s - loss: 0.8106 - mse: 0.8106
2416/5000 [=============>................] - ETA: 25s - loss: 0.8106 - mse: 0.8106
2422/5000 [=============>................] - ETA: 24s - loss: 0.8104 - mse: 0.8104
2428/5000 [=============>................] - ETA: 24s - loss: 0.8105 - mse: 0.8105
2434/5000 [=============>................] - ETA: 24s - loss: 0.8103 - mse: 0.8103
2440/5000 [=============>................] - ETA: 24s - loss: 0.8103 - mse: 0.8103
2446/5000 [=============>................] - ETA: 24s - loss: 0.8102 - mse: 0.8102
2452/5000 [=============>................] - ETA: 24s - loss: 0.8102 - mse: 0.8102
2458/5000 [=============>................] - ETA: 24s - loss: 0.8103 - mse: 0.8103
2464/5000 [=============>................] - ETA: 24s - loss: 0.8103 - mse: 0.8103
2470/5000 [=============>................] - ETA: 24s - loss: 0.8102 - mse: 0.8102
2476/5000 [=============>................] - ETA: 24s - loss: 0.8102 - mse: 0.8102
2482/5000 [=============>................] - ETA: 24s - loss: 0.8101 - mse: 0.8101
2488/5000 [=============>................] - ETA: 24s - loss: 0.8101 - mse: 0.8101
2494/5000 [=============>................] - ETA: 24s - loss: 0.8101 - mse: 0.8101
2500/5000 [==============>...............] - ETA: 24s - loss: 0.8102 - mse: 0.8102
2506/5000 [==============>...............] - ETA: 24s - loss: 0.8101 - mse: 0.8101
2512/5000 [==============>...............] - ETA: 24s - loss: 0.8100 - mse: 0.8100
2518/5000 [==============>...............] - ETA: 24s - loss: 0.8101 - mse: 0.8101
2524/5000 [==============>...............] - ETA: 23s - loss: 0.8100 - mse: 0.8100
2530/5000 [==============>...............] - ETA: 23s - loss: 0.8098 - mse: 0.8098
2536/5000 [==============>...............] - ETA: 23s - loss: 0.8099 - mse: 0.8099
2542/5000 [==============>...............] - ETA: 23s - loss: 0.8099 - mse: 0.8099
2548/5000 [==============>...............] - ETA: 23s - loss: 0.8099 - mse: 0.8099
2554/5000 [==============>...............] - ETA: 23s - loss: 0.8102 - mse: 0.8102
2560/5000 [==============>...............] - ETA: 23s - loss: 0.8101 - mse: 0.8101
2566/5000 [==============>...............] - ETA: 23s - loss: 0.8100 - mse: 0.8100
2572/5000 [==============>...............] - ETA: 23s - loss: 0.8101 - mse: 0.8101
2578/5000 [==============>...............] - ETA: 23s - loss: 0.8100 - mse: 0.8100
2584/5000 [==============>...............] - ETA: 23s - loss: 0.8101 - mse: 0.8101
2590/5000 [==============>...............] - ETA: 23s - loss: 0.8101 - mse: 0.8101
2596/5000 [==============>...............] - ETA: 23s - loss: 0.8100 - mse: 0.8100
2602/5000 [==============>...............] - ETA: 23s - loss: 0.8100 - mse: 0.8100
2608/5000 [==============>...............] - ETA: 23s - loss: 0.8100 - mse: 0.8100
2614/5000 [==============>...............] - ETA: 23s - loss: 0.8100 - mse: 0.8100
2620/5000 [==============>...............] - ETA: 23s - loss: 0.8099 - mse: 0.8099
2626/5000 [==============>...............] - ETA: 22s - loss: 0.8098 - mse: 0.8098
2632/5000 [==============>...............] - ETA: 22s - loss: 0.8100 - mse: 0.8100
2638/5000 [==============>...............] - ETA: 22s - loss: 0.8100 - mse: 0.8100
2644/5000 [==============>...............] - ETA: 22s - loss: 0.8099 - mse: 0.8099
2650/5000 [==============>...............] - ETA: 22s - loss: 0.8099 - mse: 0.8099
2656/5000 [==============>...............] - ETA: 22s - loss: 0.8097 - mse: 0.8097
2662/5000 [==============>...............] - ETA: 22s - loss: 0.8097 - mse: 0.8097
2668/5000 [===============>..............] - ETA: 22s - loss: 0.8096 - mse: 0.8096
2674/5000 [===============>..............] - ETA: 22s - loss: 0.8096 - mse: 0.8096
2680/5000 [===============>..............] - ETA: 22s - loss: 0.8096 - mse: 0.8096
2686/5000 [===============>..............] - ETA: 22s - loss: 0.8097 - mse: 0.8097
2692/5000 [===============>..............] - ETA: 22s - loss: 0.8097 - mse: 0.8097
2698/5000 [===============>..............] - ETA: 22s - loss: 0.8096 - mse: 0.8096
2704/5000 [===============>..............] - ETA: 22s - loss: 0.8096 - mse: 0.8096
2710/5000 [===============>..............] - ETA: 22s - loss: 0.8098 - mse: 0.8098
2716/5000 [===============>..............] - ETA: 22s - loss: 0.8098 - mse: 0.8098
2722/5000 [===============>..............] - ETA: 22s - loss: 0.8098 - mse: 0.8098
2728/5000 [===============>..............] - ETA: 22s - loss: 0.8097 - mse: 0.8097
2734/5000 [===============>..............] - ETA: 21s - loss: 0.8098 - mse: 0.8098
2740/5000 [===============>..............] - ETA: 21s - loss: 0.8099 - mse: 0.8099
2746/5000 [===============>..............] - ETA: 21s - loss: 0.8099 - mse: 0.8099
2752/5000 [===============>..............] - ETA: 21s - loss: 0.8099 - mse: 0.8099
2758/5000 [===============>..............] - ETA: 21s - loss: 0.8099 - mse: 0.8099
2764/5000 [===============>..............] - ETA: 21s - loss: 0.8098 - mse: 0.8098
2770/5000 [===============>..............] - ETA: 21s - loss: 0.8100 - mse: 0.8100
2776/5000 [===============>..............] - ETA: 21s - loss: 0.8101 - mse: 0.8101
2782/5000 [===============>..............] - ETA: 21s - loss: 0.8101 - mse: 0.8101
2788/5000 [===============>..............] - ETA: 21s - loss: 0.8100 - mse: 0.8100
2794/5000 [===============>..............] - ETA: 21s - loss: 0.8101 - mse: 0.8101
2800/5000 [===============>..............] - ETA: 21s - loss: 0.8101 - mse: 0.8101
2806/5000 [===============>..............] - ETA: 21s - loss: 0.8099 - mse: 0.8099
2812/5000 [===============>..............] - ETA: 21s - loss: 0.8101 - mse: 0.8101
2818/5000 [===============>..............] - ETA: 21s - loss: 0.8101 - mse: 0.8101
2824/5000 [===============>..............] - ETA: 21s - loss: 0.8100 - mse: 0.8100
2830/5000 [===============>..............] - ETA: 21s - loss: 0.8100 - mse: 0.8100
2836/5000 [================>.............] - ETA: 20s - loss: 0.8100 - mse: 0.8100
2842/5000 [================>.............] - ETA: 20s - loss: 0.8100 - mse: 0.8100
2848/5000 [================>.............] - ETA: 20s - loss: 0.8100 - mse: 0.8100
2854/5000 [================>.............] - ETA: 20s - loss: 0.8099 - mse: 0.8099
2860/5000 [================>.............] - ETA: 20s - loss: 0.8099 - mse: 0.8099
2866/5000 [================>.............] - ETA: 20s - loss: 0.8098 - mse: 0.8098
2872/5000 [================>.............] - ETA: 20s - loss: 0.8097 - mse: 0.8097
2878/5000 [================>.............] - ETA: 20s - loss: 0.8097 - mse: 0.8097
2884/5000 [================>.............] - ETA: 20s - loss: 0.8095 - mse: 0.8095
2890/5000 [================>.............] - ETA: 20s - loss: 0.8094 - mse: 0.8094
2896/5000 [================>.............] - ETA: 20s - loss: 0.8094 - mse: 0.8094
2902/5000 [================>.............] - ETA: 20s - loss: 0.8094 - mse: 0.8094
2908/5000 [================>.............] - ETA: 20s - loss: 0.8095 - mse: 0.8095
2914/5000 [================>.............] - ETA: 20s - loss: 0.8095 - mse: 0.8095
2920/5000 [================>.............] - ETA: 20s - loss: 0.8096 - mse: 0.8096
2926/5000 [================>.............] - ETA: 20s - loss: 0.8097 - mse: 0.8097
2932/5000 [================>.............] - ETA: 20s - loss: 0.8098 - mse: 0.8098
2938/5000 [================>.............] - ETA: 19s - loss: 0.8099 - mse: 0.8099
2944/5000 [================>.............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
2950/5000 [================>.............] - ETA: 19s - loss: 0.8097 - mse: 0.8097
2956/5000 [================>.............] - ETA: 19s - loss: 0.8096 - mse: 0.8096
2962/5000 [================>.............] - ETA: 19s - loss: 0.8096 - mse: 0.8096
2968/5000 [================>.............] - ETA: 19s - loss: 0.8096 - mse: 0.8096
2974/5000 [================>.............] - ETA: 19s - loss: 0.8097 - mse: 0.8097
2980/5000 [================>.............] - ETA: 19s - loss: 0.8097 - mse: 0.8097
2986/5000 [================>.............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
2992/5000 [================>.............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
2998/5000 [================>.............] - ETA: 19s - loss: 0.8099 - mse: 0.8099
3004/5000 [=================>............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3010/5000 [=================>............] - ETA: 19s - loss: 0.8097 - mse: 0.8097
3016/5000 [=================>............] - ETA: 19s - loss: 0.8097 - mse: 0.8097
3022/5000 [=================>............] - ETA: 19s - loss: 0.8095 - mse: 0.8095
3028/5000 [=================>............] - ETA: 19s - loss: 0.8095 - mse: 0.8095
3034/5000 [=================>............] - ETA: 19s - loss: 0.8096 - mse: 0.8096
3040/5000 [=================>............] - ETA: 18s - loss: 0.8096 - mse: 0.8096
3046/5000 [=================>............] - ETA: 18s - loss: 0.8095 - mse: 0.8095
3052/5000 [=================>............] - ETA: 18s - loss: 0.8095 - mse: 0.8095
3058/5000 [=================>............] - ETA: 18s - loss: 0.8095 - mse: 0.8095
3064/5000 [=================>............] - ETA: 18s - loss: 0.8096 - mse: 0.8096
3070/5000 [=================>............] - ETA: 18s - loss: 0.8096 - mse: 0.8096
3076/5000 [=================>............] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3082/5000 [=================>............] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3088/5000 [=================>............] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3094/5000 [=================>............] - ETA: 18s - loss: 0.8098 - mse: 0.8098
3100/5000 [=================>............] - ETA: 18s - loss: 0.8098 - mse: 0.8098
3106/5000 [=================>............] - ETA: 18s - loss: 0.8098 - mse: 0.8098
3112/5000 [=================>............] - ETA: 18s - loss: 0.8098 - mse: 0.8098
3118/5000 [=================>............] - ETA: 18s - loss: 0.8099 - mse: 0.8099
3124/5000 [=================>............] - ETA: 18s - loss: 0.8099 - mse: 0.8099
3130/5000 [=================>............] - ETA: 18s - loss: 0.8100 - mse: 0.8100
3136/5000 [=================>............] - ETA: 18s - loss: 0.8099 - mse: 0.8099
3142/5000 [=================>............] - ETA: 17s - loss: 0.8099 - mse: 0.8099
3148/5000 [=================>............] - ETA: 17s - loss: 0.8099 - mse: 0.8099
3154/5000 [=================>............] - ETA: 17s - loss: 0.8098 - mse: 0.8098
3160/5000 [=================>............] - ETA: 17s - loss: 0.8097 - mse: 0.8097
3166/5000 [=================>............] - ETA: 17s - loss: 0.8098 - mse: 0.8098
3172/5000 [==================>...........] - ETA: 17s - loss: 0.8098 - mse: 0.8098
3178/5000 [==================>...........] - ETA: 17s - loss: 0.8097 - mse: 0.8097
3184/5000 [==================>...........] - ETA: 17s - loss: 0.8098 - mse: 0.8098
3190/5000 [==================>...........] - ETA: 17s - loss: 0.8097 - mse: 0.8097
3196/5000 [==================>...........] - ETA: 17s - loss: 0.8095 - mse: 0.8095
3202/5000 [==================>...........] - ETA: 17s - loss: 0.8095 - mse: 0.8095
3207/5000 [==================>...........] - ETA: 17s - loss: 0.8095 - mse: 0.8095
3213/5000 [==================>...........] - ETA: 17s - loss: 0.8095 - mse: 0.8095
3219/5000 [==================>...........] - ETA: 17s - loss: 0.8095 - mse: 0.8095
3225/5000 [==================>...........] - ETA: 17s - loss: 0.8095 - mse: 0.8095
3231/5000 [==================>...........] - ETA: 17s - loss: 0.8095 - mse: 0.8095
3237/5000 [==================>...........] - ETA: 17s - loss: 0.8095 - mse: 0.8095
3243/5000 [==================>...........] - ETA: 17s - loss: 0.8094 - mse: 0.8094
3249/5000 [==================>...........] - ETA: 16s - loss: 0.8095 - mse: 0.8095
3255/5000 [==================>...........] - ETA: 16s - loss: 0.8095 - mse: 0.8095
3261/5000 [==================>...........] - ETA: 16s - loss: 0.8096 - mse: 0.8096
3267/5000 [==================>...........] - ETA: 16s - loss: 0.8095 - mse: 0.8095
3272/5000 [==================>...........] - ETA: 16s - loss: 0.8094 - mse: 0.8094
3277/5000 [==================>...........] - ETA: 16s - loss: 0.8094 - mse: 0.8094
3283/5000 [==================>...........] - ETA: 16s - loss: 0.8095 - mse: 0.8095
3288/5000 [==================>...........] - ETA: 16s - loss: 0.8095 - mse: 0.8095
3293/5000 [==================>...........] - ETA: 16s - loss: 0.8094 - mse: 0.8094
3298/5000 [==================>...........] - ETA: 16s - loss: 0.8094 - mse: 0.8094
3303/5000 [==================>...........] - ETA: 16s - loss: 0.8093 - mse: 0.8093
3308/5000 [==================>...........] - ETA: 16s - loss: 0.8092 - mse: 0.8092
3313/5000 [==================>...........] - ETA: 16s - loss: 0.8094 - mse: 0.8094
3318/5000 [==================>...........] - ETA: 16s - loss: 0.8093 - mse: 0.8093
3323/5000 [==================>...........] - ETA: 16s - loss: 0.8092 - mse: 0.8092
3328/5000 [==================>...........] - ETA: 16s - loss: 0.8091 - mse: 0.8091
3333/5000 [==================>...........] - ETA: 16s - loss: 0.8091 - mse: 0.8091
3338/5000 [===================>..........] - ETA: 16s - loss: 0.8091 - mse: 0.8091
3343/5000 [===================>..........] - ETA: 16s - loss: 0.8090 - mse: 0.8090
3348/5000 [===================>..........] - ETA: 16s - loss: 0.8089 - mse: 0.8089
3353/5000 [===================>..........] - ETA: 15s - loss: 0.8088 - mse: 0.8088
3358/5000 [===================>..........] - ETA: 15s - loss: 0.8089 - mse: 0.8089
3363/5000 [===================>..........] - ETA: 15s - loss: 0.8088 - mse: 0.8088
3368/5000 [===================>..........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3373/5000 [===================>..........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3378/5000 [===================>..........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3383/5000 [===================>..........] - ETA: 15s - loss: 0.8086 - mse: 0.8086
3388/5000 [===================>..........] - ETA: 15s - loss: 0.8086 - mse: 0.8086
3393/5000 [===================>..........] - ETA: 15s - loss: 0.8086 - mse: 0.8086
3398/5000 [===================>..........] - ETA: 15s - loss: 0.8086 - mse: 0.8086
3403/5000 [===================>..........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3408/5000 [===================>..........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3413/5000 [===================>..........] - ETA: 15s - loss: 0.8086 - mse: 0.8086
3418/5000 [===================>..........] - ETA: 15s - loss: 0.8086 - mse: 0.8086
3423/5000 [===================>..........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3428/5000 [===================>..........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3434/5000 [===================>..........] - ETA: 15s - loss: 0.8088 - mse: 0.8088
3440/5000 [===================>..........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3446/5000 [===================>..........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3452/5000 [===================>..........] - ETA: 15s - loss: 0.8088 - mse: 0.8088
3458/5000 [===================>..........] - ETA: 15s - loss: 0.8089 - mse: 0.8089
3464/5000 [===================>..........] - ETA: 14s - loss: 0.8089 - mse: 0.8089
3470/5000 [===================>..........] - ETA: 14s - loss: 0.8090 - mse: 0.8090
3476/5000 [===================>..........] - ETA: 14s - loss: 0.8089 - mse: 0.8089
3482/5000 [===================>..........] - ETA: 14s - loss: 0.8090 - mse: 0.8090
3488/5000 [===================>..........] - ETA: 14s - loss: 0.8090 - mse: 0.8090
3494/5000 [===================>..........] - ETA: 14s - loss: 0.8090 - mse: 0.8090
3499/5000 [===================>..........] - ETA: 14s - loss: 0.8090 - mse: 0.8090
3504/5000 [====================>.........] - ETA: 14s - loss: 0.8090 - mse: 0.8090
3509/5000 [====================>.........] - ETA: 14s - loss: 0.8090 - mse: 0.8090
3514/5000 [====================>.........] - ETA: 14s - loss: 0.8091 - mse: 0.8091
3519/5000 [====================>.........] - ETA: 14s - loss: 0.8091 - mse: 0.8091
3524/5000 [====================>.........] - ETA: 14s - loss: 0.8092 - mse: 0.8092
3529/5000 [====================>.........] - ETA: 14s - loss: 0.8092 - mse: 0.8092
3534/5000 [====================>.........] - ETA: 14s - loss: 0.8092 - mse: 0.8092
3539/5000 [====================>.........] - ETA: 14s - loss: 0.8093 - mse: 0.8093
3544/5000 [====================>.........] - ETA: 14s - loss: 0.8092 - mse: 0.8092
3549/5000 [====================>.........] - ETA: 14s - loss: 0.8093 - mse: 0.8093
3554/5000 [====================>.........] - ETA: 14s - loss: 0.8092 - mse: 0.8092
3559/5000 [====================>.........] - ETA: 14s - loss: 0.8091 - mse: 0.8091
3564/5000 [====================>.........] - ETA: 13s - loss: 0.8091 - mse: 0.8091
3569/5000 [====================>.........] - ETA: 13s - loss: 0.8091 - mse: 0.8091
3574/5000 [====================>.........] - ETA: 13s - loss: 0.8091 - mse: 0.8091
3579/5000 [====================>.........] - ETA: 13s - loss: 0.8091 - mse: 0.8091
3584/5000 [====================>.........] - ETA: 13s - loss: 0.8090 - mse: 0.8090
3589/5000 [====================>.........] - ETA: 13s - loss: 0.8089 - mse: 0.8089
3594/5000 [====================>.........] - ETA: 13s - loss: 0.8088 - mse: 0.8088
3599/5000 [====================>.........] - ETA: 13s - loss: 0.8088 - mse: 0.8088
3604/5000 [====================>.........] - ETA: 13s - loss: 0.8088 - mse: 0.8088
3609/5000 [====================>.........] - ETA: 13s - loss: 0.8089 - mse: 0.8089
3614/5000 [====================>.........] - ETA: 13s - loss: 0.8090 - mse: 0.8090
3619/5000 [====================>.........] - ETA: 13s - loss: 0.8089 - mse: 0.8089
3624/5000 [====================>.........] - ETA: 13s - loss: 0.8089 - mse: 0.8089
3629/5000 [====================>.........] - ETA: 13s - loss: 0.8088 - mse: 0.8088
3634/5000 [====================>.........] - ETA: 13s - loss: 0.8089 - mse: 0.8089
3639/5000 [====================>.........] - ETA: 13s - loss: 0.8089 - mse: 0.8089
3644/5000 [====================>.........] - ETA: 13s - loss: 0.8089 - mse: 0.8089
3649/5000 [====================>.........] - ETA: 13s - loss: 0.8088 - mse: 0.8088
3654/5000 [====================>.........] - ETA: 13s - loss: 0.8087 - mse: 0.8087
3659/5000 [====================>.........] - ETA: 13s - loss: 0.8087 - mse: 0.8087
3664/5000 [====================>.........] - ETA: 13s - loss: 0.8086 - mse: 0.8086
3669/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3674/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3679/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3684/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3689/5000 [=====================>........] - ETA: 12s - loss: 0.8088 - mse: 0.8088
3694/5000 [=====================>........] - ETA: 12s - loss: 0.8088 - mse: 0.8088
3699/5000 [=====================>........] - ETA: 12s - loss: 0.8088 - mse: 0.8088
3704/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3709/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3714/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3719/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3724/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3729/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3734/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3739/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3744/5000 [=====================>........] - ETA: 12s - loss: 0.8086 - mse: 0.8086
3749/5000 [=====================>........] - ETA: 12s - loss: 0.8086 - mse: 0.8086
3754/5000 [=====================>........] - ETA: 12s - loss: 0.8086 - mse: 0.8086
3759/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3764/5000 [=====================>........] - ETA: 12s - loss: 0.8086 - mse: 0.8086
3769/5000 [=====================>........] - ETA: 12s - loss: 0.8087 - mse: 0.8087
3774/5000 [=====================>........] - ETA: 11s - loss: 0.8087 - mse: 0.8087
3779/5000 [=====================>........] - ETA: 11s - loss: 0.8087 - mse: 0.8087
