2021-10-07 00:19:17.081807: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:19:17.278444: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:44 - loss: 1.0428 - mse: 1.0428
3731/5000 [=====================>........] - ETA: 13s - loss: 0.7162 - mse: 0.7162
3736/5000 [=====================>........] - ETA: 13s - loss: 0.7160 - mse: 0.7160
3741/5000 [=====================>........] - ETA: 13s - loss: 0.7160 - mse: 0.7160
3746/5000 [=====================>........] - ETA: 13s - loss: 0.7160 - mse: 0.7160
3751/5000 [=====================>........] - ETA: 13s - loss: 0.7160 - mse: 0.7160
3756/5000 [=====================>........] - ETA: 13s - loss: 0.7158 - mse: 0.7158
3761/5000 [=====================>........] - ETA: 13s - loss: 0.7156 - mse: 0.7156
3766/5000 [=====================>........] - ETA: 13s - loss: 0.7156 - mse: 0.7156
3771/5000 [=====================>........] - ETA: 13s - loss: 0.7155 - mse: 0.7155
3776/5000 [=====================>........] - ETA: 13s - loss: 0.7154 - mse: 0.7154
3781/5000 [=====================>........] - ETA: 13s - loss: 0.7155 - mse: 0.7155
3786/5000 [=====================>........] - ETA: 12s - loss: 0.7156 - mse: 0.7156
3791/5000 [=====================>........] - ETA: 12s - loss: 0.7158 - mse: 0.7158
3796/5000 [=====================>........] - ETA: 12s - loss: 0.7156 - mse: 0.7156
3801/5000 [=====================>........] - ETA: 12s - loss: 0.7157 - mse: 0.7157
3806/5000 [=====================>........] - ETA: 12s - loss: 0.7158 - mse: 0.7158
3811/5000 [=====================>........] - ETA: 12s - loss: 0.7157 - mse: 0.7157
3816/5000 [=====================>........] - ETA: 12s - loss: 0.7158 - mse: 0.7158
3821/5000 [=====================>........] - ETA: 12s - loss: 0.7155 - mse: 0.7155
3826/5000 [=====================>........] - ETA: 12s - loss: 0.7153 - mse: 0.7153
3831/5000 [=====================>........] - ETA: 12s - loss: 0.7152 - mse: 0.7152
3836/5000 [======================>.......] - ETA: 12s - loss: 0.7151 - mse: 0.7151
3841/5000 [======================>.......] - ETA: 12s - loss: 0.7150 - mse: 0.7150
3846/5000 [======================>.......] - ETA: 12s - loss: 0.7150 - mse: 0.7150
3851/5000 [======================>.......] - ETA: 12s - loss: 0.7153 - mse: 0.7153
3856/5000 [======================>.......] - ETA: 12s - loss: 0.7153 - mse: 0.7153
3861/5000 [======================>.......] - ETA: 12s - loss: 0.7153 - mse: 0.7153
3866/5000 [======================>.......] - ETA: 12s - loss: 0.7153 - mse: 0.7153
3871/5000 [======================>.......] - ETA: 12s - loss: 0.7153 - mse: 0.7153
3876/5000 [======================>.......] - ETA: 12s - loss: 0.7153 - mse: 0.7153
3881/5000 [======================>.......] - ETA: 11s - loss: 0.7152 - mse: 0.7152
3886/5000 [======================>.......] - ETA: 11s - loss: 0.7153 - mse: 0.7153
3891/5000 [======================>.......] - ETA: 11s - loss: 0.7154 - mse: 0.7154
3896/5000 [======================>.......] - ETA: 11s - loss: 0.7153 - mse: 0.7153
3901/5000 [======================>.......] - ETA: 11s - loss: 0.7153 - mse: 0.7153
3906/5000 [======================>.......] - ETA: 11s - loss: 0.7154 - mse: 0.7154
3911/5000 [======================>.......] - ETA: 11s - loss: 0.7155 - mse: 0.7155
3916/5000 [======================>.......] - ETA: 11s - loss: 0.7154 - mse: 0.7154
3921/5000 [======================>.......] - ETA: 11s - loss: 0.7154 - mse: 0.7154
3926/5000 [======================>.......] - ETA: 11s - loss: 0.7154 - mse: 0.7154
3931/5000 [======================>.......] - ETA: 11s - loss: 0.7153 - mse: 0.7153
3936/5000 [======================>.......] - ETA: 11s - loss: 0.7152 - mse: 0.7152
3941/5000 [======================>.......] - ETA: 11s - loss: 0.7151 - mse: 0.7151
3946/5000 [======================>.......] - ETA: 11s - loss: 0.7151 - mse: 0.7151
3951/5000 [======================>.......] - ETA: 11s - loss: 0.7151 - mse: 0.7151
3956/5000 [======================>.......] - ETA: 11s - loss: 0.7149 - mse: 0.7149
3961/5000 [======================>.......] - ETA: 11s - loss: 0.7149 - mse: 0.7149
3966/5000 [======================>.......] - ETA: 11s - loss: 0.7149 - mse: 0.7149
3971/5000 [======================>.......] - ETA: 11s - loss: 0.7148 - mse: 0.7148
3976/5000 [======================>.......] - ETA: 10s - loss: 0.7148 - mse: 0.7148
3981/5000 [======================>.......] - ETA: 10s - loss: 0.7148 - mse: 0.7148
3986/5000 [======================>.......] - ETA: 10s - loss: 0.7147 - mse: 0.7147
3991/5000 [======================>.......] - ETA: 10s - loss: 0.7146 - mse: 0.7146
3996/5000 [======================>.......] - ETA: 10s - loss: 0.7146 - mse: 0.7146
4001/5000 [=======================>......] - ETA: 10s - loss: 0.7149 - mse: 0.7149
4006/5000 [=======================>......] - ETA: 10s - loss: 0.7149 - mse: 0.7149
4011/5000 [=======================>......] - ETA: 10s - loss: 0.7148 - mse: 0.7148
4016/5000 [=======================>......] - ETA: 10s - loss: 0.7147 - mse: 0.7147
4021/5000 [=======================>......] - ETA: 10s - loss: 0.7148 - mse: 0.7148
4026/5000 [=======================>......] - ETA: 10s - loss: 0.7146 - mse: 0.7146
4031/5000 [=======================>......] - ETA: 10s - loss: 0.7146 - mse: 0.7146
4036/5000 [=======================>......] - ETA: 10s - loss: 0.7146 - mse: 0.7146
4041/5000 [=======================>......] - ETA: 10s - loss: 0.7144 - mse: 0.7144
4046/5000 [=======================>......] - ETA: 10s - loss: 0.7142 - mse: 0.7142
4051/5000 [=======================>......] - ETA: 10s - loss: 0.7142 - mse: 0.7142
4056/5000 [=======================>......] - ETA: 10s - loss: 0.7141 - mse: 0.7141
4061/5000 [=======================>......] - ETA: 10s - loss: 0.7141 - mse: 0.7141
4066/5000 [=======================>......] - ETA: 9s - loss: 0.7141 - mse: 0.7141 
4071/5000 [=======================>......] - ETA: 9s - loss: 0.7140 - mse: 0.7140
4076/5000 [=======================>......] - ETA: 9s - loss: 0.7140 - mse: 0.7140
4081/5000 [=======================>......] - ETA: 9s - loss: 0.7139 - mse: 0.7139
4086/5000 [=======================>......] - ETA: 9s - loss: 0.7141 - mse: 0.7141
4091/5000 [=======================>......] - ETA: 9s - loss: 0.7143 - mse: 0.7143
4096/5000 [=======================>......] - ETA: 9s - loss: 0.7144 - mse: 0.7144
4101/5000 [=======================>......] - ETA: 9s - loss: 0.7142 - mse: 0.7142
4106/5000 [=======================>......] - ETA: 9s - loss: 0.7141 - mse: 0.7141
4111/5000 [=======================>......] - ETA: 9s - loss: 0.7141 - mse: 0.7141
4116/5000 [=======================>......] - ETA: 9s - loss: 0.7140 - mse: 0.7140
4121/5000 [=======================>......] - ETA: 9s - loss: 0.7140 - mse: 0.7140
4126/5000 [=======================>......] - ETA: 9s - loss: 0.7139 - mse: 0.7139
4131/5000 [=======================>......] - ETA: 9s - loss: 0.7138 - mse: 0.7138
4136/5000 [=======================>......] - ETA: 9s - loss: 0.7136 - mse: 0.7136
4141/5000 [=======================>......] - ETA: 9s - loss: 0.7136 - mse: 0.7136
4146/5000 [=======================>......] - ETA: 9s - loss: 0.7137 - mse: 0.7137
4151/5000 [=======================>......] - ETA: 9s - loss: 0.7138 - mse: 0.7138
4156/5000 [=======================>......] - ETA: 9s - loss: 0.7140 - mse: 0.7140
4161/5000 [=======================>......] - ETA: 8s - loss: 0.7140 - mse: 0.7140
4166/5000 [=======================>......] - ETA: 8s - loss: 0.7138 - mse: 0.7138
4171/5000 [========================>.....] - ETA: 8s - loss: 0.7139 - mse: 0.7139
4176/5000 [========================>.....] - ETA: 8s - loss: 0.7140 - mse: 0.7140
4181/5000 [========================>.....] - ETA: 8s - loss: 0.7139 - mse: 0.7139
4186/5000 [========================>.....] - ETA: 8s - loss: 0.7139 - mse: 0.7139
4191/5000 [========================>.....] - ETA: 8s - loss: 0.7137 - mse: 0.7137
4196/5000 [========================>.....] - ETA: 8s - loss: 0.7136 - mse: 0.7136
4201/5000 [========================>.....] - ETA: 8s - loss: 0.7138 - mse: 0.7138
4206/5000 [========================>.....] - ETA: 8s - loss: 0.7139 - mse: 0.7139
4211/5000 [========================>.....] - ETA: 8s - loss: 0.7140 - mse: 0.7140
4216/5000 [========================>.....] - ETA: 8s - loss: 0.7142 - mse: 0.7142
4221/5000 [========================>.....] - ETA: 8s - loss: 0.7141 - mse: 0.7141
4226/5000 [========================>.....] - ETA: 8s - loss: 0.7140 - mse: 0.7140
4231/5000 [========================>.....] - ETA: 8s - loss: 0.7140 - mse: 0.7140
4236/5000 [========================>.....] - ETA: 8s - loss: 0.7140 - mse: 0.7140
4241/5000 [========================>.....] - ETA: 8s - loss: 0.7139 - mse: 0.7139
4246/5000 [========================>.....] - ETA: 8s - loss: 0.7140 - mse: 0.7140
4251/5000 [========================>.....] - ETA: 8s - loss: 0.7141 - mse: 0.7141
4256/5000 [========================>.....] - ETA: 7s - loss: 0.7143 - mse: 0.7143
4261/5000 [========================>.....] - ETA: 7s - loss: 0.7143 - mse: 0.7143
4266/5000 [========================>.....] - ETA: 7s - loss: 0.7143 - mse: 0.7143
4271/5000 [========================>.....] - ETA: 7s - loss: 0.7144 - mse: 0.7144
4276/5000 [========================>.....] - ETA: 7s - loss: 0.7143 - mse: 0.7143
4281/5000 [========================>.....] - ETA: 7s - loss: 0.7143 - mse: 0.7143
4286/5000 [========================>.....] - ETA: 7s - loss: 0.7141 - mse: 0.7141
4291/5000 [========================>.....] - ETA: 7s - loss: 0.7141 - mse: 0.7141
4296/5000 [========================>.....] - ETA: 7s - loss: 0.7140 - mse: 0.7140
4301/5000 [========================>.....] - ETA: 7s - loss: 0.7138 - mse: 0.7138
4306/5000 [========================>.....] - ETA: 7s - loss: 0.7138 - mse: 0.7138
4311/5000 [========================>.....] - ETA: 7s - loss: 0.7138 - mse: 0.7138
4316/5000 [========================>.....] - ETA: 7s - loss: 0.7136 - mse: 0.7136
4321/5000 [========================>.....] - ETA: 7s - loss: 0.7136 - mse: 0.7136
4326/5000 [========================>.....] - ETA: 7s - loss: 0.7135 - mse: 0.7135
4331/5000 [========================>.....] - ETA: 7s - loss: 0.7134 - mse: 0.7134
4336/5000 [=========================>....] - ETA: 7s - loss: 0.7136 - mse: 0.7136
4341/5000 [=========================>....] - ETA: 7s - loss: 0.7136 - mse: 0.7136
4346/5000 [=========================>....] - ETA: 6s - loss: 0.7136 - mse: 0.7136
4351/5000 [=========================>....] - ETA: 6s - loss: 0.7137 - mse: 0.7137
4356/5000 [=========================>....] - ETA: 6s - loss: 0.7137 - mse: 0.7137
4361/5000 [=========================>....] - ETA: 6s - loss: 0.7135 - mse: 0.7135
4366/5000 [=========================>....] - ETA: 6s - loss: 0.7136 - mse: 0.7136
4371/5000 [=========================>....] - ETA: 6s - loss: 0.7134 - mse: 0.7134
4376/5000 [=========================>....] - ETA: 6s - loss: 0.7135 - mse: 0.7135
4381/5000 [=========================>....] - ETA: 6s - loss: 0.7136 - mse: 0.7136
4386/5000 [=========================>....] - ETA: 6s - loss: 0.7136 - mse: 0.7136
4391/5000 [=========================>....] - ETA: 6s - loss: 0.7135 - mse: 0.7135
4396/5000 [=========================>....] - ETA: 6s - loss: 0.7134 - mse: 0.7134
4401/5000 [=========================>....] - ETA: 6s - loss: 0.7133 - mse: 0.7133
4406/5000 [=========================>....] - ETA: 6s - loss: 0.7134 - mse: 0.7134
4411/5000 [=========================>....] - ETA: 6s - loss: 0.7132 - mse: 0.7132
4416/5000 [=========================>....] - ETA: 6s - loss: 0.7133 - mse: 0.7133
4421/5000 [=========================>....] - ETA: 6s - loss: 0.7133 - mse: 0.7133
4426/5000 [=========================>....] - ETA: 6s - loss: 0.7133 - mse: 0.7133
4431/5000 [=========================>....] - ETA: 6s - loss: 0.7132 - mse: 0.7132
4436/5000 [=========================>....] - ETA: 6s - loss: 0.7132 - mse: 0.7132
4441/5000 [=========================>....] - ETA: 5s - loss: 0.7131 - mse: 0.7131
4446/5000 [=========================>....] - ETA: 5s - loss: 0.7133 - mse: 0.7133
4451/5000 [=========================>....] - ETA: 5s - loss: 0.7132 - mse: 0.7132
4456/5000 [=========================>....] - ETA: 5s - loss: 0.7133 - mse: 0.7133
4461/5000 [=========================>....] - ETA: 5s - loss: 0.7132 - mse: 0.7132
4466/5000 [=========================>....] - ETA: 5s - loss: 0.7133 - mse: 0.7133
4471/5000 [=========================>....] - ETA: 5s - loss: 0.7132 - mse: 0.7132
4476/5000 [=========================>....] - ETA: 5s - loss: 0.7132 - mse: 0.7132
4481/5000 [=========================>....] - ETA: 5s - loss: 0.7131 - mse: 0.7131
4486/5000 [=========================>....] - ETA: 5s - loss: 0.7132 - mse: 0.7132
4491/5000 [=========================>....] - ETA: 5s - loss: 0.7133 - mse: 0.7133
4496/5000 [=========================>....] - ETA: 5s - loss: 0.7133 - mse: 0.7133
4501/5000 [==========================>...] - ETA: 5s - loss: 0.7133 - mse: 0.7133
4506/5000 [==========================>...] - ETA: 5s - loss: 0.7133 - mse: 0.7133
4511/5000 [==========================>...] - ETA: 5s - loss: 0.7133 - mse: 0.7133
4516/5000 [==========================>...] - ETA: 5s - loss: 0.7130 - mse: 0.7130
4521/5000 [==========================>...] - ETA: 5s - loss: 0.7131 - mse: 0.7131
4526/5000 [==========================>...] - ETA: 5s - loss: 0.7130 - mse: 0.7130
4531/5000 [==========================>...] - ETA: 5s - loss: 0.7132 - mse: 0.7132
4536/5000 [==========================>...] - ETA: 4s - loss: 0.7131 - mse: 0.7131
4541/5000 [==========================>...] - ETA: 4s - loss: 0.7133 - mse: 0.7133
4546/5000 [==========================>...] - ETA: 4s - loss: 0.7133 - mse: 0.7133
4551/5000 [==========================>...] - ETA: 4s - loss: 0.7132 - mse: 0.7132
4556/5000 [==========================>...] - ETA: 4s - loss: 0.7132 - mse: 0.7132
4561/5000 [==========================>...] - ETA: 4s - loss: 0.7131 - mse: 0.7131
4566/5000 [==========================>...] - ETA: 4s - loss: 0.7131 - mse: 0.7131
4571/5000 [==========================>...] - ETA: 4s - loss: 0.7131 - mse: 0.7131
4576/5000 [==========================>...] - ETA: 4s - loss: 0.7132 - mse: 0.7132
4581/5000 [==========================>...] - ETA: 4s - loss: 0.7134 - mse: 0.7134
4586/5000 [==========================>...] - ETA: 4s - loss: 0.7133 - mse: 0.7133
4591/5000 [==========================>...] - ETA: 4s - loss: 0.7133 - mse: 0.7133
4596/5000 [==========================>...] - ETA: 4s - loss: 0.7132 - mse: 0.7132
4601/5000 [==========================>...] - ETA: 4s - loss: 0.7133 - mse: 0.7133
4606/5000 [==========================>...] - ETA: 4s - loss: 0.7132 - mse: 0.7132
4611/5000 [==========================>...] - ETA: 4s - loss: 0.7132 - mse: 0.7132
4616/5000 [==========================>...] - ETA: 4s - loss: 0.7131 - mse: 0.7131
4621/5000 [==========================>...] - ETA: 4s - loss: 0.7130 - mse: 0.7130
4626/5000 [==========================>...] - ETA: 3s - loss: 0.7132 - mse: 0.7132
4631/5000 [==========================>...] - ETA: 3s - loss: 0.7131 - mse: 0.7131
4636/5000 [==========================>...] - ETA: 3s - loss: 0.7131 - mse: 0.7131
4641/5000 [==========================>...] - ETA: 3s - loss: 0.7131 - mse: 0.7131
4646/5000 [==========================>...] - ETA: 3s - loss: 0.7131 - mse: 0.7131
4651/5000 [==========================>...] - ETA: 3s - loss: 0.7131 - mse: 0.7131
4656/5000 [==========================>...] - ETA: 3s - loss: 0.7130 - mse: 0.7130
4661/5000 [==========================>...] - ETA: 3s - loss: 0.7130 - mse: 0.7130
4666/5000 [==========================>...] - ETA: 3s - loss: 0.7131 - mse: 0.7131
4671/5000 [===========================>..] - ETA: 3s - loss: 0.7132 - mse: 0.7132
4676/5000 [===========================>..] - ETA: 3s - loss: 0.7131 - mse: 0.7131
4681/5000 [===========================>..] - ETA: 3s - loss: 0.7131 - mse: 0.7131
4686/5000 [===========================>..] - ETA: 3s - loss: 0.7131 - mse: 0.7131
4691/5000 [===========================>..] - ETA: 3s - loss: 0.7131 - mse: 0.7131
4696/5000 [===========================>..] - ETA: 3s - loss: 0.7132 - mse: 0.7132
4701/5000 [===========================>..] - ETA: 3s - loss: 0.7132 - mse: 0.7132
4706/5000 [===========================>..] - ETA: 3s - loss: 0.7131 - mse: 0.7131
4711/5000 [===========================>..] - ETA: 3s - loss: 0.7131 - mse: 0.7131
4716/5000 [===========================>..] - ETA: 3s - loss: 0.7128 - mse: 0.7128
4721/5000 [===========================>..] - ETA: 2s - loss: 0.7130 - mse: 0.7130
4726/5000 [===========================>..] - ETA: 2s - loss: 0.7130 - mse: 0.7130
4731/5000 [===========================>..] - ETA: 2s - loss: 0.7131 - mse: 0.7131
4736/5000 [===========================>..] - ETA: 2s - loss: 0.7130 - mse: 0.7130
4741/5000 [===========================>..] - ETA: 2s - loss: 0.7129 - mse: 0.7129
4746/5000 [===========================>..] - ETA: 2s - loss: 0.7128 - mse: 0.7128
4751/5000 [===========================>..] - ETA: 2s - loss: 0.7130 - mse: 0.7130
4756/5000 [===========================>..] - ETA: 2s - loss: 0.7130 - mse: 0.7130
4761/5000 [===========================>..] - ETA: 2s - loss: 0.7128 - mse: 0.7128
4766/5000 [===========================>..] - ETA: 2s - loss: 0.7128 - mse: 0.7128
4771/5000 [===========================>..] - ETA: 2s - loss: 0.7128 - mse: 0.7128
4776/5000 [===========================>..] - ETA: 2s - loss: 0.7127 - mse: 0.7127
4781/5000 [===========================>..] - ETA: 2s - loss: 0.7125 - mse: 0.7125
4786/5000 [===========================>..] - ETA: 2s - loss: 0.7123 - mse: 0.7123
4791/5000 [===========================>..] - ETA: 2s - loss: 0.7123 - mse: 0.7123
4796/5000 [===========================>..] - ETA: 2s - loss: 0.7124 - mse: 0.7124
4801/5000 [===========================>..] - ETA: 2s - loss: 0.7123 - mse: 0.7123
4806/5000 [===========================>..] - ETA: 2s - loss: 0.7123 - mse: 0.7123
4811/5000 [===========================>..] - ETA: 2s - loss: 0.7125 - mse: 0.7125
4816/5000 [===========================>..] - ETA: 1s - loss: 0.7124 - mse: 0.7124
4821/5000 [===========================>..] - ETA: 1s - loss: 0.7124 - mse: 0.7124
4826/5000 [===========================>..] - ETA: 1s - loss: 0.7124 - mse: 0.7124
4831/5000 [===========================>..] - ETA: 1s - loss: 0.7124 - mse: 0.7124
4836/5000 [============================>.] - ETA: 1s - loss: 0.7123 - mse: 0.7123
4841/5000 [============================>.] - ETA: 1s - loss: 0.7122 - mse: 0.7122
4846/5000 [============================>.] - ETA: 1s - loss: 0.7122 - mse: 0.7122
4851/5000 [============================>.] - ETA: 1s - loss: 0.7121 - mse: 0.7121
4856/5000 [============================>.] - ETA: 1s - loss: 0.7120 - mse: 0.7120
4861/5000 [============================>.] - ETA: 1s - loss: 0.7120 - mse: 0.7120
4866/5000 [============================>.] - ETA: 1s - loss: 0.7120 - mse: 0.7120
4871/5000 [============================>.] - ETA: 1s - loss: 0.7120 - mse: 0.7120
4877/5000 [============================>.] - ETA: 1s - loss: 0.7121 - mse: 0.7121
4882/5000 [============================>.] - ETA: 1s - loss: 0.7120 - mse: 0.7120
4888/5000 [============================>.] - ETA: 1s - loss: 0.7120 - mse: 0.7120
4894/5000 [============================>.] - ETA: 1s - loss: 0.7123 - mse: 0.7123
4900/5000 [============================>.] - ETA: 1s - loss: 0.7123 - mse: 0.7123
4906/5000 [============================>.] - ETA: 1s - loss: 0.7122 - mse: 0.7122
4912/5000 [============================>.] - ETA: 0s - loss: 0.7121 - mse: 0.7121
4918/5000 [============================>.] - ETA: 0s - loss: 0.7120 - mse: 0.7120
4924/5000 [============================>.] - ETA: 0s - loss: 0.7119 - mse: 0.7119
4930/5000 [============================>.] - ETA: 0s - loss: 0.7119 - mse: 0.7119
4936/5000 [============================>.] - ETA: 0s - loss: 0.7121 - mse: 0.7121
4942/5000 [============================>.] - ETA: 0s - loss: 0.7121 - mse: 0.7121
4948/5000 [============================>.] - ETA: 0s - loss: 0.7120 - mse: 0.7120
4954/5000 [============================>.] - ETA: 0s - loss: 0.7119 - mse: 0.7119
4960/5000 [============================>.] - ETA: 0s - loss: 0.7118 - mse: 0.7118
4966/5000 [============================>.] - ETA: 0s - loss: 0.7119 - mse: 0.7119
4972/5000 [============================>.] - ETA: 0s - loss: 0.7121 - mse: 0.7121
4978/5000 [============================>.] - ETA: 0s - loss: 0.7120 - mse: 0.7120
4984/5000 [============================>.] - ETA: 0s - loss: 0.7119 - mse: 0.7119
4990/5000 [============================>.] - ETA: 0s - loss: 0.7117 - mse: 0.7117
4996/5000 [============================>.] - ETA: 0s - loss: 0.7115 - mse: 0.7115
5000/5000 [==============================] - 69s 14ms/step - loss: 0.7115 - mse: 0.7115 - val_loss: 0.6877 - val_mse: 0.6877
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 09s]
val_loss: 0.6876976490020752

Best val_loss So Far: 0.6876976490020752
Total elapsed time: 00h 01m 09s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:17 - loss: 0.8381 - mse: 0.8381
   6/5000 [..............................] - ETA: 57s - loss: 0.8196 - mse: 0.8196  
  11/5000 [..............................] - ETA: 57s - loss: 0.8081 - mse: 0.8081
  16/5000 [..............................] - ETA: 57s - loss: 0.8116 - mse: 0.8116
  21/5000 [..............................] - ETA: 57s - loss: 0.8192 - mse: 0.8192
  26/5000 [..............................] - ETA: 57s - loss: 0.8151 - mse: 0.8151
  31/5000 [..............................] - ETA: 57s - loss: 0.8193 - mse: 0.8193
  36/5000 [..............................] - ETA: 56s - loss: 0.8171 - mse: 0.8171
  41/5000 [..............................] - ETA: 56s - loss: 0.8200 - mse: 0.8200
  46/5000 [..............................] - ETA: 56s - loss: 0.8196 - mse: 0.8196
  51/5000 [..............................] - ETA: 56s - loss: 0.8180 - mse: 0.8180
  56/5000 [..............................] - ETA: 56s - loss: 0.8170 - mse: 0.8170
  61/5000 [..............................] - ETA: 56s - loss: 0.8169 - mse: 0.8169
  66/5000 [..............................] - ETA: 56s - loss: 0.8152 - mse: 0.8152
  71/5000 [..............................] - ETA: 56s - loss: 0.8154 - mse: 0.8154
  76/5000 [..............................] - ETA: 56s - loss: 0.8168 - mse: 0.8168
  81/5000 [..............................] - ETA: 56s - loss: 0.8165 - mse: 0.8165
  86/5000 [..............................] - ETA: 56s - loss: 0.8178 - mse: 0.8178
  91/5000 [..............................] - ETA: 56s - loss: 0.8158 - mse: 0.8158
