2021-10-07 01:53:14.668947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:53:14.938365: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:02:02 - loss: 0.7635 - mse: 0.7635
1501/5000 [========>.....................] - ETA: 36s - loss: 1.0174 - mse: 1.0174
1506/5000 [========>.....................] - ETA: 36s - loss: 1.0167 - mse: 1.0167
1511/5000 [========>.....................] - ETA: 36s - loss: 1.0170 - mse: 1.0170
1516/5000 [========>.....................] - ETA: 36s - loss: 1.0166 - mse: 1.0166
1521/5000 [========>.....................] - ETA: 36s - loss: 1.0165 - mse: 1.0165
1526/5000 [========>.....................] - ETA: 36s - loss: 1.0158 - mse: 1.0158
1531/5000 [========>.....................] - ETA: 36s - loss: 1.0155 - mse: 1.0155
1536/5000 [========>.....................] - ETA: 36s - loss: 1.0158 - mse: 1.0158
1541/5000 [========>.....................] - ETA: 36s - loss: 1.0165 - mse: 1.0165
1546/5000 [========>.....................] - ETA: 36s - loss: 1.0167 - mse: 1.0167
1551/5000 [========>.....................] - ETA: 36s - loss: 1.0161 - mse: 1.0161
1556/5000 [========>.....................] - ETA: 36s - loss: 1.0160 - mse: 1.0160
1561/5000 [========>.....................] - ETA: 36s - loss: 1.0146 - mse: 1.0146
1566/5000 [========>.....................] - ETA: 36s - loss: 1.0149 - mse: 1.0149
1571/5000 [========>.....................] - ETA: 36s - loss: 1.0152 - mse: 1.0152
1576/5000 [========>.....................] - ETA: 36s - loss: 1.0153 - mse: 1.0153
1581/5000 [========>.....................] - ETA: 36s - loss: 1.0158 - mse: 1.0158
1586/5000 [========>.....................] - ETA: 36s - loss: 1.0147 - mse: 1.0147
1591/5000 [========>.....................] - ETA: 36s - loss: 1.0148 - mse: 1.0148
1596/5000 [========>.....................] - ETA: 36s - loss: 1.0143 - mse: 1.0143
1601/5000 [========>.....................] - ETA: 35s - loss: 1.0135 - mse: 1.0135
1606/5000 [========>.....................] - ETA: 35s - loss: 1.0141 - mse: 1.0141
1611/5000 [========>.....................] - ETA: 35s - loss: 1.0137 - mse: 1.0137
1616/5000 [========>.....................] - ETA: 35s - loss: 1.0141 - mse: 1.0141
1621/5000 [========>.....................] - ETA: 35s - loss: 1.0136 - mse: 1.0136
1626/5000 [========>.....................] - ETA: 35s - loss: 1.0134 - mse: 1.0134
1631/5000 [========>.....................] - ETA: 35s - loss: 1.0143 - mse: 1.0143
1636/5000 [========>.....................] - ETA: 35s - loss: 1.0143 - mse: 1.0143
1641/5000 [========>.....................] - ETA: 35s - loss: 1.0138 - mse: 1.0138
1646/5000 [========>.....................] - ETA: 35s - loss: 1.0139 - mse: 1.0139
1651/5000 [========>.....................] - ETA: 35s - loss: 1.0136 - mse: 1.0136
1656/5000 [========>.....................] - ETA: 35s - loss: 1.0144 - mse: 1.0144
1661/5000 [========>.....................] - ETA: 35s - loss: 1.0144 - mse: 1.0144
1666/5000 [========>.....................] - ETA: 35s - loss: 1.0140 - mse: 1.0140
1671/5000 [=========>....................] - ETA: 35s - loss: 1.0138 - mse: 1.0138
1676/5000 [=========>....................] - ETA: 35s - loss: 1.0137 - mse: 1.0137
1681/5000 [=========>....................] - ETA: 35s - loss: 1.0139 - mse: 1.0139
1686/5000 [=========>....................] - ETA: 35s - loss: 1.0131 - mse: 1.0131
1691/5000 [=========>....................] - ETA: 35s - loss: 1.0129 - mse: 1.0129
1696/5000 [=========>....................] - ETA: 34s - loss: 1.0133 - mse: 1.0133
1701/5000 [=========>....................] - ETA: 34s - loss: 1.0130 - mse: 1.0130
1706/5000 [=========>....................] - ETA: 34s - loss: 1.0134 - mse: 1.0134
1711/5000 [=========>....................] - ETA: 34s - loss: 1.0132 - mse: 1.0132
1716/5000 [=========>....................] - ETA: 34s - loss: 1.0130 - mse: 1.0130
1721/5000 [=========>....................] - ETA: 34s - loss: 1.0126 - mse: 1.0126
1726/5000 [=========>....................] - ETA: 34s - loss: 1.0120 - mse: 1.0120
1731/5000 [=========>....................] - ETA: 34s - loss: 1.0121 - mse: 1.0121
1736/5000 [=========>....................] - ETA: 34s - loss: 1.0121 - mse: 1.0121
1741/5000 [=========>....................] - ETA: 34s - loss: 1.0127 - mse: 1.0127
1746/5000 [=========>....................] - ETA: 34s - loss: 1.0129 - mse: 1.0129
1751/5000 [=========>....................] - ETA: 34s - loss: 1.0126 - mse: 1.0126
1756/5000 [=========>....................] - ETA: 34s - loss: 1.0123 - mse: 1.0123
1761/5000 [=========>....................] - ETA: 34s - loss: 1.0123 - mse: 1.0123
1766/5000 [=========>....................] - ETA: 34s - loss: 1.0123 - mse: 1.0123
1771/5000 [=========>....................] - ETA: 34s - loss: 1.0121 - mse: 1.0121
1776/5000 [=========>....................] - ETA: 34s - loss: 1.0113 - mse: 1.0113
1781/5000 [=========>....................] - ETA: 34s - loss: 1.0112 - mse: 1.0112
1786/5000 [=========>....................] - ETA: 34s - loss: 1.0110 - mse: 1.0110
1791/5000 [=========>....................] - ETA: 33s - loss: 1.0108 - mse: 1.0108
1796/5000 [=========>....................] - ETA: 33s - loss: 1.0103 - mse: 1.0103
1801/5000 [=========>....................] - ETA: 33s - loss: 1.0102 - mse: 1.0102
1806/5000 [=========>....................] - ETA: 33s - loss: 1.0101 - mse: 1.0101
1811/5000 [=========>....................] - ETA: 33s - loss: 1.0101 - mse: 1.0101
1816/5000 [=========>....................] - ETA: 33s - loss: 1.0096 - mse: 1.0096
1821/5000 [=========>....................] - ETA: 33s - loss: 1.0095 - mse: 1.0095
1826/5000 [=========>....................] - ETA: 33s - loss: 1.0092 - mse: 1.0092
1831/5000 [=========>....................] - ETA: 33s - loss: 1.0099 - mse: 1.0099
1836/5000 [==========>...................] - ETA: 33s - loss: 1.0098 - mse: 1.0098
1841/5000 [==========>...................] - ETA: 33s - loss: 1.0092 - mse: 1.0092
1846/5000 [==========>...................] - ETA: 33s - loss: 1.0095 - mse: 1.0095
1851/5000 [==========>...................] - ETA: 33s - loss: 1.0096 - mse: 1.0096
1856/5000 [==========>...................] - ETA: 33s - loss: 1.0098 - mse: 1.0098
1861/5000 [==========>...................] - ETA: 33s - loss: 1.0097 - mse: 1.0097
1866/5000 [==========>...................] - ETA: 33s - loss: 1.0102 - mse: 1.0102
1871/5000 [==========>...................] - ETA: 33s - loss: 1.0101 - mse: 1.0101
1876/5000 [==========>...................] - ETA: 33s - loss: 1.0104 - mse: 1.0104
1881/5000 [==========>...................] - ETA: 33s - loss: 1.0097 - mse: 1.0097
1886/5000 [==========>...................] - ETA: 33s - loss: 1.0091 - mse: 1.0091
1891/5000 [==========>...................] - ETA: 32s - loss: 1.0086 - mse: 1.0086
1896/5000 [==========>...................] - ETA: 32s - loss: 1.0080 - mse: 1.0080
1901/5000 [==========>...................] - ETA: 32s - loss: 1.0078 - mse: 1.0078
1906/5000 [==========>...................] - ETA: 32s - loss: 1.0077 - mse: 1.0077
1911/5000 [==========>...................] - ETA: 32s - loss: 1.0078 - mse: 1.0078
1916/5000 [==========>...................] - ETA: 32s - loss: 1.0073 - mse: 1.0073
1921/5000 [==========>...................] - ETA: 32s - loss: 1.0068 - mse: 1.0068
1926/5000 [==========>...................] - ETA: 32s - loss: 1.0065 - mse: 1.0065
1931/5000 [==========>...................] - ETA: 32s - loss: 1.0061 - mse: 1.0061
1936/5000 [==========>...................] - ETA: 32s - loss: 1.0065 - mse: 1.0065
1941/5000 [==========>...................] - ETA: 32s - loss: 1.0062 - mse: 1.0062
1946/5000 [==========>...................] - ETA: 32s - loss: 1.0063 - mse: 1.0063
1951/5000 [==========>...................] - ETA: 32s - loss: 1.0059 - mse: 1.0059
1956/5000 [==========>...................] - ETA: 32s - loss: 1.0056 - mse: 1.0056
1961/5000 [==========>...................] - ETA: 32s - loss: 1.0055 - mse: 1.0055
1966/5000 [==========>...................] - ETA: 32s - loss: 1.0049 - mse: 1.0049
1971/5000 [==========>...................] - ETA: 32s - loss: 1.0048 - mse: 1.0048
1976/5000 [==========>...................] - ETA: 32s - loss: 1.0048 - mse: 1.0048
1981/5000 [==========>...................] - ETA: 32s - loss: 1.0044 - mse: 1.0044
1986/5000 [==========>...................] - ETA: 31s - loss: 1.0043 - mse: 1.0043
1991/5000 [==========>...................] - ETA: 31s - loss: 1.0044 - mse: 1.0044
1996/5000 [==========>...................] - ETA: 31s - loss: 1.0040 - mse: 1.0040
2001/5000 [===========>..................] - ETA: 31s - loss: 1.0038 - mse: 1.0038
2006/5000 [===========>..................] - ETA: 31s - loss: 1.0027 - mse: 1.0027
2011/5000 [===========>..................] - ETA: 31s - loss: 1.0022 - mse: 1.0022
2016/5000 [===========>..................] - ETA: 31s - loss: 1.0023 - mse: 1.0023
2021/5000 [===========>..................] - ETA: 31s - loss: 1.0019 - mse: 1.0019
2026/5000 [===========>..................] - ETA: 31s - loss: 1.0014 - mse: 1.0014
2031/5000 [===========>..................] - ETA: 31s - loss: 1.0009 - mse: 1.0009
2036/5000 [===========>..................] - ETA: 31s - loss: 1.0016 - mse: 1.0016
2041/5000 [===========>..................] - ETA: 31s - loss: 1.0014 - mse: 1.0014
2046/5000 [===========>..................] - ETA: 31s - loss: 1.0014 - mse: 1.0014
2051/5000 [===========>..................] - ETA: 31s - loss: 1.0017 - mse: 1.0017
2056/5000 [===========>..................] - ETA: 31s - loss: 1.0006 - mse: 1.0006
2061/5000 [===========>..................] - ETA: 31s - loss: 1.0009 - mse: 1.0009
2066/5000 [===========>..................] - ETA: 31s - loss: 1.0009 - mse: 1.0009
2071/5000 [===========>..................] - ETA: 31s - loss: 1.0010 - mse: 1.0010
2076/5000 [===========>..................] - ETA: 31s - loss: 1.0012 - mse: 1.0012
2081/5000 [===========>..................] - ETA: 30s - loss: 1.0007 - mse: 1.0007
2086/5000 [===========>..................] - ETA: 30s - loss: 1.0005 - mse: 1.0005
2091/5000 [===========>..................] - ETA: 30s - loss: 1.0003 - mse: 1.0003
2096/5000 [===========>..................] - ETA: 30s - loss: 1.0003 - mse: 1.0003
2101/5000 [===========>..................] - ETA: 30s - loss: 1.0002 - mse: 1.0002
2106/5000 [===========>..................] - ETA: 30s - loss: 1.0003 - mse: 1.0003
2111/5000 [===========>..................] - ETA: 30s - loss: 1.0001 - mse: 1.0001
2116/5000 [===========>..................] - ETA: 30s - loss: 0.9998 - mse: 0.9998
2121/5000 [===========>..................] - ETA: 30s - loss: 0.9989 - mse: 0.9989
2126/5000 [===========>..................] - ETA: 30s - loss: 0.9986 - mse: 0.9986
2131/5000 [===========>..................] - ETA: 30s - loss: 0.9985 - mse: 0.9985
2136/5000 [===========>..................] - ETA: 30s - loss: 0.9979 - mse: 0.9979
2141/5000 [===========>..................] - ETA: 30s - loss: 0.9972 - mse: 0.9972
2146/5000 [===========>..................] - ETA: 30s - loss: 0.9972 - mse: 0.9972
2151/5000 [===========>..................] - ETA: 30s - loss: 0.9967 - mse: 0.9967
2156/5000 [===========>..................] - ETA: 30s - loss: 0.9963 - mse: 0.9963
2161/5000 [===========>..................] - ETA: 30s - loss: 0.9965 - mse: 0.9965
2166/5000 [===========>..................] - ETA: 30s - loss: 0.9962 - mse: 0.9962
2171/5000 [============>.................] - ETA: 30s - loss: 0.9963 - mse: 0.9963
2176/5000 [============>.................] - ETA: 29s - loss: 0.9962 - mse: 0.9962
2181/5000 [============>.................] - ETA: 29s - loss: 0.9956 - mse: 0.9956
2186/5000 [============>.................] - ETA: 29s - loss: 0.9957 - mse: 0.9957
2191/5000 [============>.................] - ETA: 29s - loss: 0.9954 - mse: 0.9954
2196/5000 [============>.................] - ETA: 29s - loss: 0.9949 - mse: 0.9949
2201/5000 [============>.................] - ETA: 29s - loss: 0.9947 - mse: 0.9947
2206/5000 [============>.................] - ETA: 29s - loss: 0.9948 - mse: 0.9948
2211/5000 [============>.................] - ETA: 29s - loss: 0.9948 - mse: 0.9948
2216/5000 [============>.................] - ETA: 29s - loss: 0.9948 - mse: 0.9948
2221/5000 [============>.................] - ETA: 29s - loss: 0.9941 - mse: 0.9941
2226/5000 [============>.................] - ETA: 29s - loss: 0.9938 - mse: 0.9938
2231/5000 [============>.................] - ETA: 29s - loss: 0.9935 - mse: 0.9935
2236/5000 [============>.................] - ETA: 29s - loss: 0.9935 - mse: 0.9935
2241/5000 [============>.................] - ETA: 29s - loss: 0.9934 - mse: 0.9934
2246/5000 [============>.................] - ETA: 29s - loss: 0.9936 - mse: 0.9936
2251/5000 [============>.................] - ETA: 29s - loss: 0.9935 - mse: 0.9935
2256/5000 [============>.................] - ETA: 29s - loss: 0.9936 - mse: 0.9936
2261/5000 [============>.................] - ETA: 29s - loss: 0.9935 - mse: 0.9935
2266/5000 [============>.................] - ETA: 29s - loss: 0.9933 - mse: 0.9933
2271/5000 [============>.................] - ETA: 28s - loss: 0.9931 - mse: 0.9931
2276/5000 [============>.................] - ETA: 28s - loss: 0.9931 - mse: 0.9931
2281/5000 [============>.................] - ETA: 28s - loss: 0.9926 - mse: 0.9926
2286/5000 [============>.................] - ETA: 28s - loss: 0.9923 - mse: 0.9923
2291/5000 [============>.................] - ETA: 28s - loss: 0.9925 - mse: 0.9925
2296/5000 [============>.................] - ETA: 28s - loss: 0.9918 - mse: 0.9918
2301/5000 [============>.................] - ETA: 28s - loss: 0.9914 - mse: 0.9914
2306/5000 [============>.................] - ETA: 28s - loss: 0.9910 - mse: 0.9910
2311/5000 [============>.................] - ETA: 28s - loss: 0.9917 - mse: 0.9917
2316/5000 [============>.................] - ETA: 28s - loss: 0.9914 - mse: 0.9914
2321/5000 [============>.................] - ETA: 28s - loss: 0.9917 - mse: 0.9917
2326/5000 [============>.................] - ETA: 28s - loss: 0.9913 - mse: 0.9913
2331/5000 [============>.................] - ETA: 28s - loss: 0.9916 - mse: 0.9916
2336/5000 [=============>................] - ETA: 28s - loss: 0.9914 - mse: 0.9914
2341/5000 [=============>................] - ETA: 28s - loss: 0.9909 - mse: 0.9909
2346/5000 [=============>................] - ETA: 28s - loss: 0.9903 - mse: 0.9903
2351/5000 [=============>................] - ETA: 28s - loss: 0.9899 - mse: 0.9899
2356/5000 [=============>................] - ETA: 28s - loss: 0.9895 - mse: 0.9895
2361/5000 [=============>................] - ETA: 28s - loss: 0.9897 - mse: 0.9897
2366/5000 [=============>................] - ETA: 27s - loss: 0.9895 - mse: 0.9895
2371/5000 [=============>................] - ETA: 27s - loss: 0.9890 - mse: 0.9890
2376/5000 [=============>................] - ETA: 27s - loss: 0.9888 - mse: 0.9888
2381/5000 [=============>................] - ETA: 27s - loss: 0.9894 - mse: 0.9894
2386/5000 [=============>................] - ETA: 27s - loss: 0.9890 - mse: 0.9890
2391/5000 [=============>................] - ETA: 27s - loss: 0.9889 - mse: 0.9889
2396/5000 [=============>................] - ETA: 27s - loss: 0.9887 - mse: 0.9887
2401/5000 [=============>................] - ETA: 27s - loss: 0.9885 - mse: 0.9885
2406/5000 [=============>................] - ETA: 27s - loss: 0.9886 - mse: 0.9886
2411/5000 [=============>................] - ETA: 27s - loss: 0.9885 - mse: 0.9885
2416/5000 [=============>................] - ETA: 27s - loss: 0.9886 - mse: 0.9886
2421/5000 [=============>................] - ETA: 27s - loss: 0.9887 - mse: 0.9887
2426/5000 [=============>................] - ETA: 27s - loss: 0.9884 - mse: 0.9884
2431/5000 [=============>................] - ETA: 27s - loss: 0.9884 - mse: 0.9884
2436/5000 [=============>................] - ETA: 27s - loss: 0.9882 - mse: 0.9882
2441/5000 [=============>................] - ETA: 27s - loss: 0.9879 - mse: 0.9879
2446/5000 [=============>................] - ETA: 27s - loss: 0.9875 - mse: 0.9875
2451/5000 [=============>................] - ETA: 27s - loss: 0.9872 - mse: 0.9872
2456/5000 [=============>................] - ETA: 27s - loss: 0.9872 - mse: 0.9872
2461/5000 [=============>................] - ETA: 26s - loss: 0.9864 - mse: 0.9864
2466/5000 [=============>................] - ETA: 26s - loss: 0.9864 - mse: 0.9864
2471/5000 [=============>................] - ETA: 26s - loss: 0.9864 - mse: 0.9864
2476/5000 [=============>................] - ETA: 26s - loss: 0.9866 - mse: 0.9866
2481/5000 [=============>................] - ETA: 26s - loss: 0.9864 - mse: 0.9864
2486/5000 [=============>................] - ETA: 26s - loss: 0.9865 - mse: 0.9865
2491/5000 [=============>................] - ETA: 26s - loss: 0.9860 - mse: 0.9860
2496/5000 [=============>................] - ETA: 26s - loss: 0.9862 - mse: 0.9862
2501/5000 [==============>...............] - ETA: 26s - loss: 0.9861 - mse: 0.9861
2506/5000 [==============>...............] - ETA: 26s - loss: 0.9861 - mse: 0.9861
2511/5000 [==============>...............] - ETA: 26s - loss: 0.9858 - mse: 0.9858
2516/5000 [==============>...............] - ETA: 26s - loss: 0.9859 - mse: 0.9859
2521/5000 [==============>...............] - ETA: 26s - loss: 0.9858 - mse: 0.9858
2526/5000 [==============>...............] - ETA: 26s - loss: 0.9859 - mse: 0.9859
2531/5000 [==============>...............] - ETA: 26s - loss: 0.9855 - mse: 0.9855
2536/5000 [==============>...............] - ETA: 26s - loss: 0.9854 - mse: 0.9854
2541/5000 [==============>...............] - ETA: 26s - loss: 0.9854 - mse: 0.9854
2546/5000 [==============>...............] - ETA: 26s - loss: 0.9853 - mse: 0.9853
2551/5000 [==============>...............] - ETA: 26s - loss: 0.9849 - mse: 0.9849
2556/5000 [==============>...............] - ETA: 25s - loss: 0.9851 - mse: 0.9851
2561/5000 [==============>...............] - ETA: 25s - loss: 0.9845 - mse: 0.9845
2566/5000 [==============>...............] - ETA: 25s - loss: 0.9839 - mse: 0.9839
2571/5000 [==============>...............] - ETA: 25s - loss: 0.9840 - mse: 0.9840
2576/5000 [==============>...............] - ETA: 25s - loss: 0.9838 - mse: 0.9838
2581/5000 [==============>...............] - ETA: 25s - loss: 0.9836 - mse: 0.9836
2586/5000 [==============>...............] - ETA: 25s - loss: 0.9839 - mse: 0.9839
2591/5000 [==============>...............] - ETA: 25s - loss: 0.9841 - mse: 0.9841
2596/5000 [==============>...............] - ETA: 25s - loss: 0.9841 - mse: 0.9841
2601/5000 [==============>...............] - ETA: 25s - loss: 0.9840 - mse: 0.9840
2606/5000 [==============>...............] - ETA: 25s - loss: 0.9838 - mse: 0.9838
2611/5000 [==============>...............] - ETA: 25s - loss: 0.9835 - mse: 0.9835
2616/5000 [==============>...............] - ETA: 25s - loss: 0.9835 - mse: 0.9835
2621/5000 [==============>...............] - ETA: 25s - loss: 0.9835 - mse: 0.9835
2626/5000 [==============>...............] - ETA: 25s - loss: 0.9832 - mse: 0.9832
2631/5000 [==============>...............] - ETA: 25s - loss: 0.9831 - mse: 0.9831
2636/5000 [==============>...............] - ETA: 25s - loss: 0.9833 - mse: 0.9833
2641/5000 [==============>...............] - ETA: 25s - loss: 0.9835 - mse: 0.9835
2646/5000 [==============>...............] - ETA: 25s - loss: 0.9834 - mse: 0.9834
2651/5000 [==============>...............] - ETA: 24s - loss: 0.9833 - mse: 0.9833
2656/5000 [==============>...............] - ETA: 24s - loss: 0.9835 - mse: 0.9835
2661/5000 [==============>...............] - ETA: 24s - loss: 0.9835 - mse: 0.9835
2666/5000 [==============>...............] - ETA: 24s - loss: 0.9835 - mse: 0.9835
2671/5000 [===============>..............] - ETA: 24s - loss: 0.9832 - mse: 0.9832
2676/5000 [===============>..............] - ETA: 24s - loss: 0.9832 - mse: 0.9832
2681/5000 [===============>..............] - ETA: 24s - loss: 0.9830 - mse: 0.9830
2686/5000 [===============>..............] - ETA: 24s - loss: 0.9832 - mse: 0.9832
2691/5000 [===============>..............] - ETA: 24s - loss: 0.9833 - mse: 0.9833
2696/5000 [===============>..............] - ETA: 24s - loss: 0.9832 - mse: 0.9832
2701/5000 [===============>..............] - ETA: 24s - loss: 0.9832 - mse: 0.9832
2706/5000 [===============>..............] - ETA: 24s - loss: 0.9832 - mse: 0.9832
2711/5000 [===============>..............] - ETA: 24s - loss: 0.9828 - mse: 0.9828
2716/5000 [===============>..............] - ETA: 24s - loss: 0.9829 - mse: 0.9829
2721/5000 [===============>..............] - ETA: 24s - loss: 0.9828 - mse: 0.9828
2726/5000 [===============>..............] - ETA: 24s - loss: 0.9826 - mse: 0.9826
2731/5000 [===============>..............] - ETA: 24s - loss: 0.9824 - mse: 0.9824
2736/5000 [===============>..............] - ETA: 24s - loss: 0.9827 - mse: 0.9827
2741/5000 [===============>..............] - ETA: 24s - loss: 0.9822 - mse: 0.9822
2746/5000 [===============>..............] - ETA: 23s - loss: 0.9818 - mse: 0.9818
2751/5000 [===============>..............] - ETA: 23s - loss: 0.9817 - mse: 0.9817
2756/5000 [===============>..............] - ETA: 23s - loss: 0.9815 - mse: 0.9815
2761/5000 [===============>..............] - ETA: 23s - loss: 0.9815 - mse: 0.9815
2766/5000 [===============>..............] - ETA: 23s - loss: 0.9810 - mse: 0.9810
2771/5000 [===============>..............] - ETA: 23s - loss: 0.9810 - mse: 0.9810
2776/5000 [===============>..............] - ETA: 23s - loss: 0.9811 - mse: 0.9811
2781/5000 [===============>..............] - ETA: 23s - loss: 0.9813 - mse: 0.9813
2786/5000 [===============>..............] - ETA: 23s - loss: 0.9816 - mse: 0.9816
2791/5000 [===============>..............] - ETA: 23s - loss: 0.9815 - mse: 0.9815
2796/5000 [===============>..............] - ETA: 23s - loss: 0.9816 - mse: 0.9816
2801/5000 [===============>..............] - ETA: 23s - loss: 0.9815 - mse: 0.9815
2806/5000 [===============>..............] - ETA: 23s - loss: 0.9813 - mse: 0.9813
2811/5000 [===============>..............] - ETA: 23s - loss: 0.9810 - mse: 0.9810
2816/5000 [===============>..............] - ETA: 23s - loss: 0.9808 - mse: 0.9808
2821/5000 [===============>..............] - ETA: 23s - loss: 0.9807 - mse: 0.9807
2826/5000 [===============>..............] - ETA: 23s - loss: 0.9805 - mse: 0.9805
2831/5000 [===============>..............] - ETA: 23s - loss: 0.9804 - mse: 0.9804
2836/5000 [================>.............] - ETA: 23s - loss: 0.9803 - mse: 0.9803
2841/5000 [================>.............] - ETA: 22s - loss: 0.9800 - mse: 0.9800
2846/5000 [================>.............] - ETA: 22s - loss: 0.9800 - mse: 0.9800
2851/5000 [================>.............] - ETA: 22s - loss: 0.9794 - mse: 0.9794
2856/5000 [================>.............] - ETA: 22s - loss: 0.9788 - mse: 0.9788
2861/5000 [================>.............] - ETA: 22s - loss: 0.9788 - mse: 0.9788
