2021-10-07 01:52:56.706663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:52:56.892753: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:53 - loss: 0.6706 - mse: 0.6706
3236/5000 [==================>...........] - ETA: 19s - loss: 0.7545 - mse: 0.7545
3241/5000 [==================>...........] - ETA: 19s - loss: 0.7545 - mse: 0.7545
3246/5000 [==================>...........] - ETA: 19s - loss: 0.7546 - mse: 0.7546
3251/5000 [==================>...........] - ETA: 19s - loss: 0.7544 - mse: 0.7544
3256/5000 [==================>...........] - ETA: 19s - loss: 0.7543 - mse: 0.7543
3261/5000 [==================>...........] - ETA: 19s - loss: 0.7544 - mse: 0.7544
3266/5000 [==================>...........] - ETA: 19s - loss: 0.7542 - mse: 0.7542
3271/5000 [==================>...........] - ETA: 19s - loss: 0.7541 - mse: 0.7541
3276/5000 [==================>...........] - ETA: 19s - loss: 0.7541 - mse: 0.7541
3281/5000 [==================>...........] - ETA: 19s - loss: 0.7539 - mse: 0.7539
3286/5000 [==================>...........] - ETA: 19s - loss: 0.7538 - mse: 0.7538
3291/5000 [==================>...........] - ETA: 19s - loss: 0.7538 - mse: 0.7538
3296/5000 [==================>...........] - ETA: 19s - loss: 0.7538 - mse: 0.7538
3301/5000 [==================>...........] - ETA: 19s - loss: 0.7537 - mse: 0.7537
3306/5000 [==================>...........] - ETA: 19s - loss: 0.7537 - mse: 0.7537
3311/5000 [==================>...........] - ETA: 18s - loss: 0.7534 - mse: 0.7534
3316/5000 [==================>...........] - ETA: 18s - loss: 0.7534 - mse: 0.7534
3321/5000 [==================>...........] - ETA: 18s - loss: 0.7533 - mse: 0.7533
3326/5000 [==================>...........] - ETA: 18s - loss: 0.7531 - mse: 0.7531
3331/5000 [==================>...........] - ETA: 18s - loss: 0.7531 - mse: 0.7531
3336/5000 [===================>..........] - ETA: 18s - loss: 0.7531 - mse: 0.7531
3341/5000 [===================>..........] - ETA: 18s - loss: 0.7530 - mse: 0.7530
3346/5000 [===================>..........] - ETA: 18s - loss: 0.7529 - mse: 0.7529
3351/5000 [===================>..........] - ETA: 18s - loss: 0.7529 - mse: 0.7529
3356/5000 [===================>..........] - ETA: 18s - loss: 0.7529 - mse: 0.7529
3361/5000 [===================>..........] - ETA: 18s - loss: 0.7526 - mse: 0.7526
3366/5000 [===================>..........] - ETA: 18s - loss: 0.7526 - mse: 0.7526
3371/5000 [===================>..........] - ETA: 18s - loss: 0.7525 - mse: 0.7525
3376/5000 [===================>..........] - ETA: 18s - loss: 0.7524 - mse: 0.7524
3381/5000 [===================>..........] - ETA: 18s - loss: 0.7524 - mse: 0.7524
3386/5000 [===================>..........] - ETA: 18s - loss: 0.7525 - mse: 0.7525
3391/5000 [===================>..........] - ETA: 18s - loss: 0.7525 - mse: 0.7525
3396/5000 [===================>..........] - ETA: 18s - loss: 0.7523 - mse: 0.7523
3401/5000 [===================>..........] - ETA: 17s - loss: 0.7522 - mse: 0.7522
3406/5000 [===================>..........] - ETA: 17s - loss: 0.7522 - mse: 0.7522
3411/5000 [===================>..........] - ETA: 17s - loss: 0.7522 - mse: 0.7522
3416/5000 [===================>..........] - ETA: 17s - loss: 0.7523 - mse: 0.7523
3421/5000 [===================>..........] - ETA: 17s - loss: 0.7521 - mse: 0.7521
3426/5000 [===================>..........] - ETA: 17s - loss: 0.7520 - mse: 0.7520
3431/5000 [===================>..........] - ETA: 17s - loss: 0.7519 - mse: 0.7519
3436/5000 [===================>..........] - ETA: 17s - loss: 0.7520 - mse: 0.7520
3441/5000 [===================>..........] - ETA: 17s - loss: 0.7519 - mse: 0.7519
3446/5000 [===================>..........] - ETA: 17s - loss: 0.7518 - mse: 0.7518
3451/5000 [===================>..........] - ETA: 17s - loss: 0.7517 - mse: 0.7517
3456/5000 [===================>..........] - ETA: 17s - loss: 0.7514 - mse: 0.7514
3461/5000 [===================>..........] - ETA: 17s - loss: 0.7513 - mse: 0.7513
3466/5000 [===================>..........] - ETA: 17s - loss: 0.7513 - mse: 0.7513
3471/5000 [===================>..........] - ETA: 17s - loss: 0.7512 - mse: 0.7512
3476/5000 [===================>..........] - ETA: 17s - loss: 0.7512 - mse: 0.7512
3481/5000 [===================>..........] - ETA: 17s - loss: 0.7514 - mse: 0.7514
3486/5000 [===================>..........] - ETA: 17s - loss: 0.7511 - mse: 0.7511
3491/5000 [===================>..........] - ETA: 16s - loss: 0.7509 - mse: 0.7509
3496/5000 [===================>..........] - ETA: 16s - loss: 0.7508 - mse: 0.7508
3501/5000 [====================>.........] - ETA: 16s - loss: 0.7506 - mse: 0.7506
3506/5000 [====================>.........] - ETA: 16s - loss: 0.7506 - mse: 0.7506
3511/5000 [====================>.........] - ETA: 16s - loss: 0.7505 - mse: 0.7505
3516/5000 [====================>.........] - ETA: 16s - loss: 0.7504 - mse: 0.7504
3521/5000 [====================>.........] - ETA: 16s - loss: 0.7505 - mse: 0.7505
3526/5000 [====================>.........] - ETA: 16s - loss: 0.7506 - mse: 0.7506
3531/5000 [====================>.........] - ETA: 16s - loss: 0.7505 - mse: 0.7505
3536/5000 [====================>.........] - ETA: 16s - loss: 0.7503 - mse: 0.7503
3541/5000 [====================>.........] - ETA: 16s - loss: 0.7503 - mse: 0.7503
3546/5000 [====================>.........] - ETA: 16s - loss: 0.7502 - mse: 0.7502
3551/5000 [====================>.........] - ETA: 16s - loss: 0.7501 - mse: 0.7501
3556/5000 [====================>.........] - ETA: 16s - loss: 0.7501 - mse: 0.7501
3561/5000 [====================>.........] - ETA: 16s - loss: 0.7501 - mse: 0.7501
3566/5000 [====================>.........] - ETA: 16s - loss: 0.7501 - mse: 0.7501
3571/5000 [====================>.........] - ETA: 16s - loss: 0.7501 - mse: 0.7501
3576/5000 [====================>.........] - ETA: 16s - loss: 0.7499 - mse: 0.7499
3581/5000 [====================>.........] - ETA: 16s - loss: 0.7500 - mse: 0.7500
3586/5000 [====================>.........] - ETA: 15s - loss: 0.7498 - mse: 0.7498
3591/5000 [====================>.........] - ETA: 15s - loss: 0.7497 - mse: 0.7497
3596/5000 [====================>.........] - ETA: 15s - loss: 0.7497 - mse: 0.7497
3601/5000 [====================>.........] - ETA: 15s - loss: 0.7498 - mse: 0.7498
3606/5000 [====================>.........] - ETA: 15s - loss: 0.7497 - mse: 0.7497
3611/5000 [====================>.........] - ETA: 15s - loss: 0.7496 - mse: 0.7496
3616/5000 [====================>.........] - ETA: 15s - loss: 0.7496 - mse: 0.7496
3621/5000 [====================>.........] - ETA: 15s - loss: 0.7495 - mse: 0.7495
3626/5000 [====================>.........] - ETA: 15s - loss: 0.7495 - mse: 0.7495
3631/5000 [====================>.........] - ETA: 15s - loss: 0.7497 - mse: 0.7497
3636/5000 [====================>.........] - ETA: 15s - loss: 0.7498 - mse: 0.7498
3641/5000 [====================>.........] - ETA: 15s - loss: 0.7496 - mse: 0.7496
3646/5000 [====================>.........] - ETA: 15s - loss: 0.7495 - mse: 0.7495
3651/5000 [====================>.........] - ETA: 15s - loss: 0.7495 - mse: 0.7495
3656/5000 [====================>.........] - ETA: 15s - loss: 0.7496 - mse: 0.7496
3661/5000 [====================>.........] - ETA: 15s - loss: 0.7496 - mse: 0.7496
3666/5000 [====================>.........] - ETA: 15s - loss: 0.7495 - mse: 0.7495
3671/5000 [=====================>........] - ETA: 14s - loss: 0.7496 - mse: 0.7496
3676/5000 [=====================>........] - ETA: 14s - loss: 0.7495 - mse: 0.7495
3681/5000 [=====================>........] - ETA: 14s - loss: 0.7494 - mse: 0.7494
3686/5000 [=====================>........] - ETA: 14s - loss: 0.7493 - mse: 0.7493
3691/5000 [=====================>........] - ETA: 14s - loss: 0.7493 - mse: 0.7493
3696/5000 [=====================>........] - ETA: 14s - loss: 0.7492 - mse: 0.7492
3701/5000 [=====================>........] - ETA: 14s - loss: 0.7490 - mse: 0.7490
3706/5000 [=====================>........] - ETA: 14s - loss: 0.7490 - mse: 0.7490
3711/5000 [=====================>........] - ETA: 14s - loss: 0.7489 - mse: 0.7489
3716/5000 [=====================>........] - ETA: 14s - loss: 0.7489 - mse: 0.7489
3721/5000 [=====================>........] - ETA: 14s - loss: 0.7489 - mse: 0.7489
3726/5000 [=====================>........] - ETA: 14s - loss: 0.7489 - mse: 0.7489
3731/5000 [=====================>........] - ETA: 14s - loss: 0.7489 - mse: 0.7489
3736/5000 [=====================>........] - ETA: 14s - loss: 0.7489 - mse: 0.7489
3741/5000 [=====================>........] - ETA: 14s - loss: 0.7488 - mse: 0.7488
3746/5000 [=====================>........] - ETA: 14s - loss: 0.7487 - mse: 0.7487
3751/5000 [=====================>........] - ETA: 14s - loss: 0.7487 - mse: 0.7487
3756/5000 [=====================>........] - ETA: 14s - loss: 0.7486 - mse: 0.7486
3761/5000 [=====================>........] - ETA: 13s - loss: 0.7484 - mse: 0.7484
3766/5000 [=====================>........] - ETA: 13s - loss: 0.7483 - mse: 0.7483
3771/5000 [=====================>........] - ETA: 13s - loss: 0.7482 - mse: 0.7482
3776/5000 [=====================>........] - ETA: 13s - loss: 0.7483 - mse: 0.7483
3781/5000 [=====================>........] - ETA: 13s - loss: 0.7480 - mse: 0.7480
3786/5000 [=====================>........] - ETA: 13s - loss: 0.7480 - mse: 0.7480
3791/5000 [=====================>........] - ETA: 13s - loss: 0.7479 - mse: 0.7479
3796/5000 [=====================>........] - ETA: 13s - loss: 0.7478 - mse: 0.7478
3801/5000 [=====================>........] - ETA: 13s - loss: 0.7478 - mse: 0.7478
3806/5000 [=====================>........] - ETA: 13s - loss: 0.7477 - mse: 0.7477
3811/5000 [=====================>........] - ETA: 13s - loss: 0.7475 - mse: 0.7475
3816/5000 [=====================>........] - ETA: 13s - loss: 0.7474 - mse: 0.7474
3821/5000 [=====================>........] - ETA: 13s - loss: 0.7472 - mse: 0.7472
3826/5000 [=====================>........] - ETA: 13s - loss: 0.7470 - mse: 0.7470
3831/5000 [=====================>........] - ETA: 13s - loss: 0.7468 - mse: 0.7468
3836/5000 [======================>.......] - ETA: 13s - loss: 0.7467 - mse: 0.7467
3841/5000 [======================>.......] - ETA: 13s - loss: 0.7468 - mse: 0.7468
3846/5000 [======================>.......] - ETA: 13s - loss: 0.7467 - mse: 0.7467
3851/5000 [======================>.......] - ETA: 12s - loss: 0.7467 - mse: 0.7467
3856/5000 [======================>.......] - ETA: 12s - loss: 0.7466 - mse: 0.7466
3861/5000 [======================>.......] - ETA: 12s - loss: 0.7466 - mse: 0.7466
3866/5000 [======================>.......] - ETA: 12s - loss: 0.7466 - mse: 0.7466
3871/5000 [======================>.......] - ETA: 12s - loss: 0.7465 - mse: 0.7465
3876/5000 [======================>.......] - ETA: 12s - loss: 0.7464 - mse: 0.7464
3881/5000 [======================>.......] - ETA: 12s - loss: 0.7463 - mse: 0.7463
3886/5000 [======================>.......] - ETA: 12s - loss: 0.7461 - mse: 0.7461
3891/5000 [======================>.......] - ETA: 12s - loss: 0.7461 - mse: 0.7461
3896/5000 [======================>.......] - ETA: 12s - loss: 0.7461 - mse: 0.7461
3901/5000 [======================>.......] - ETA: 12s - loss: 0.7462 - mse: 0.7462
3906/5000 [======================>.......] - ETA: 12s - loss: 0.7459 - mse: 0.7459
3911/5000 [======================>.......] - ETA: 12s - loss: 0.7457 - mse: 0.7457
3916/5000 [======================>.......] - ETA: 12s - loss: 0.7456 - mse: 0.7456
3921/5000 [======================>.......] - ETA: 12s - loss: 0.7456 - mse: 0.7456
3926/5000 [======================>.......] - ETA: 12s - loss: 0.7453 - mse: 0.7453
3931/5000 [======================>.......] - ETA: 12s - loss: 0.7452 - mse: 0.7452
3936/5000 [======================>.......] - ETA: 12s - loss: 0.7451 - mse: 0.7451
3941/5000 [======================>.......] - ETA: 11s - loss: 0.7450 - mse: 0.7450
3946/5000 [======================>.......] - ETA: 11s - loss: 0.7449 - mse: 0.7449
3951/5000 [======================>.......] - ETA: 11s - loss: 0.7448 - mse: 0.7448
3956/5000 [======================>.......] - ETA: 11s - loss: 0.7446 - mse: 0.7446
3961/5000 [======================>.......] - ETA: 11s - loss: 0.7446 - mse: 0.7446
3966/5000 [======================>.......] - ETA: 11s - loss: 0.7445 - mse: 0.7445
3971/5000 [======================>.......] - ETA: 11s - loss: 0.7445 - mse: 0.7445
3976/5000 [======================>.......] - ETA: 11s - loss: 0.7443 - mse: 0.7443
3981/5000 [======================>.......] - ETA: 11s - loss: 0.7441 - mse: 0.7441
3986/5000 [======================>.......] - ETA: 11s - loss: 0.7441 - mse: 0.7441
3991/5000 [======================>.......] - ETA: 11s - loss: 0.7441 - mse: 0.7441
3996/5000 [======================>.......] - ETA: 11s - loss: 0.7442 - mse: 0.7442
4001/5000 [=======================>......] - ETA: 11s - loss: 0.7440 - mse: 0.7440
4006/5000 [=======================>......] - ETA: 11s - loss: 0.7439 - mse: 0.7439
4011/5000 [=======================>......] - ETA: 11s - loss: 0.7439 - mse: 0.7439
4016/5000 [=======================>......] - ETA: 11s - loss: 0.7438 - mse: 0.7438
4021/5000 [=======================>......] - ETA: 11s - loss: 0.7437 - mse: 0.7437
4026/5000 [=======================>......] - ETA: 11s - loss: 0.7435 - mse: 0.7435
4031/5000 [=======================>......] - ETA: 10s - loss: 0.7435 - mse: 0.7435
4036/5000 [=======================>......] - ETA: 10s - loss: 0.7436 - mse: 0.7436
4041/5000 [=======================>......] - ETA: 10s - loss: 0.7435 - mse: 0.7435
4046/5000 [=======================>......] - ETA: 10s - loss: 0.7435 - mse: 0.7435
4051/5000 [=======================>......] - ETA: 10s - loss: 0.7435 - mse: 0.7435
4056/5000 [=======================>......] - ETA: 10s - loss: 0.7434 - mse: 0.7434
4061/5000 [=======================>......] - ETA: 10s - loss: 0.7435 - mse: 0.7435
4066/5000 [=======================>......] - ETA: 10s - loss: 0.7435 - mse: 0.7435
4071/5000 [=======================>......] - ETA: 10s - loss: 0.7435 - mse: 0.7435
4076/5000 [=======================>......] - ETA: 10s - loss: 0.7434 - mse: 0.7434
4081/5000 [=======================>......] - ETA: 10s - loss: 0.7434 - mse: 0.7434
4086/5000 [=======================>......] - ETA: 10s - loss: 0.7433 - mse: 0.7433
4091/5000 [=======================>......] - ETA: 10s - loss: 0.7432 - mse: 0.7432
4096/5000 [=======================>......] - ETA: 10s - loss: 0.7433 - mse: 0.7433
4101/5000 [=======================>......] - ETA: 10s - loss: 0.7434 - mse: 0.7434
4106/5000 [=======================>......] - ETA: 10s - loss: 0.7432 - mse: 0.7432
4111/5000 [=======================>......] - ETA: 10s - loss: 0.7431 - mse: 0.7431
4116/5000 [=======================>......] - ETA: 10s - loss: 0.7433 - mse: 0.7433
4121/5000 [=======================>......] - ETA: 9s - loss: 0.7432 - mse: 0.7432 
4126/5000 [=======================>......] - ETA: 9s - loss: 0.7429 - mse: 0.7429
4131/5000 [=======================>......] - ETA: 9s - loss: 0.7429 - mse: 0.7429
4136/5000 [=======================>......] - ETA: 9s - loss: 0.7428 - mse: 0.7428
4141/5000 [=======================>......] - ETA: 9s - loss: 0.7427 - mse: 0.7427
4146/5000 [=======================>......] - ETA: 9s - loss: 0.7428 - mse: 0.7428
4151/5000 [=======================>......] - ETA: 9s - loss: 0.7428 - mse: 0.7428
4156/5000 [=======================>......] - ETA: 9s - loss: 0.7426 - mse: 0.7426
4161/5000 [=======================>......] - ETA: 9s - loss: 0.7423 - mse: 0.7423
4166/5000 [=======================>......] - ETA: 9s - loss: 0.7424 - mse: 0.7424
4171/5000 [========================>.....] - ETA: 9s - loss: 0.7423 - mse: 0.7423
4176/5000 [========================>.....] - ETA: 9s - loss: 0.7422 - mse: 0.7422
4181/5000 [========================>.....] - ETA: 9s - loss: 0.7419 - mse: 0.7419
4186/5000 [========================>.....] - ETA: 9s - loss: 0.7419 - mse: 0.7419
4191/5000 [========================>.....] - ETA: 9s - loss: 0.7417 - mse: 0.7417
4196/5000 [========================>.....] - ETA: 9s - loss: 0.7417 - mse: 0.7417
4201/5000 [========================>.....] - ETA: 9s - loss: 0.7416 - mse: 0.7416
4206/5000 [========================>.....] - ETA: 9s - loss: 0.7415 - mse: 0.7415
4211/5000 [========================>.....] - ETA: 8s - loss: 0.7415 - mse: 0.7415
4216/5000 [========================>.....] - ETA: 8s - loss: 0.7415 - mse: 0.7415
4221/5000 [========================>.....] - ETA: 8s - loss: 0.7414 - mse: 0.7414
4226/5000 [========================>.....] - ETA: 8s - loss: 0.7413 - mse: 0.7413
4231/5000 [========================>.....] - ETA: 8s - loss: 0.7412 - mse: 0.7412
4236/5000 [========================>.....] - ETA: 8s - loss: 0.7412 - mse: 0.7412
4241/5000 [========================>.....] - ETA: 8s - loss: 0.7413 - mse: 0.7413
4246/5000 [========================>.....] - ETA: 8s - loss: 0.7412 - mse: 0.7412
4251/5000 [========================>.....] - ETA: 8s - loss: 0.7412 - mse: 0.7412
4256/5000 [========================>.....] - ETA: 8s - loss: 0.7413 - mse: 0.7413
4261/5000 [========================>.....] - ETA: 8s - loss: 0.7411 - mse: 0.7411
4266/5000 [========================>.....] - ETA: 8s - loss: 0.7408 - mse: 0.7408
4271/5000 [========================>.....] - ETA: 8s - loss: 0.7408 - mse: 0.7408
4276/5000 [========================>.....] - ETA: 8s - loss: 0.7405 - mse: 0.7405
4281/5000 [========================>.....] - ETA: 8s - loss: 0.7406 - mse: 0.7406
4286/5000 [========================>.....] - ETA: 8s - loss: 0.7403 - mse: 0.7403
4291/5000 [========================>.....] - ETA: 8s - loss: 0.7404 - mse: 0.7404
4296/5000 [========================>.....] - ETA: 8s - loss: 0.7404 - mse: 0.7404
4301/5000 [========================>.....] - ETA: 7s - loss: 0.7403 - mse: 0.7403
4306/5000 [========================>.....] - ETA: 7s - loss: 0.7403 - mse: 0.7403
4311/5000 [========================>.....] - ETA: 7s - loss: 0.7402 - mse: 0.7402
4316/5000 [========================>.....] - ETA: 7s - loss: 0.7402 - mse: 0.7402
4321/5000 [========================>.....] - ETA: 7s - loss: 0.7402 - mse: 0.7402
4326/5000 [========================>.....] - ETA: 7s - loss: 0.7402 - mse: 0.7402
4331/5000 [========================>.....] - ETA: 7s - loss: 0.7402 - mse: 0.7402
4336/5000 [=========================>....] - ETA: 7s - loss: 0.7402 - mse: 0.7402
4341/5000 [=========================>....] - ETA: 7s - loss: 0.7401 - mse: 0.7401
4346/5000 [=========================>....] - ETA: 7s - loss: 0.7400 - mse: 0.7400
4350/5000 [=========================>....] - ETA: 7s - loss: 0.7399 - mse: 0.7399
4355/5000 [=========================>....] - ETA: 7s - loss: 0.7399 - mse: 0.7399
4360/5000 [=========================>....] - ETA: 7s - loss: 0.7398 - mse: 0.7398
4365/5000 [=========================>....] - ETA: 7s - loss: 0.7398 - mse: 0.7398
4370/5000 [=========================>....] - ETA: 7s - loss: 0.7397 - mse: 0.7397
4375/5000 [=========================>....] - ETA: 7s - loss: 0.7396 - mse: 0.7396
4380/5000 [=========================>....] - ETA: 7s - loss: 0.7395 - mse: 0.7395
4385/5000 [=========================>....] - ETA: 6s - loss: 0.7393 - mse: 0.7393
4390/5000 [=========================>....] - ETA: 6s - loss: 0.7391 - mse: 0.7391
4395/5000 [=========================>....] - ETA: 6s - loss: 0.7390 - mse: 0.7390
4400/5000 [=========================>....] - ETA: 6s - loss: 0.7390 - mse: 0.7390
4405/5000 [=========================>....] - ETA: 6s - loss: 0.7389 - mse: 0.7389
4410/5000 [=========================>....] - ETA: 6s - loss: 0.7389 - mse: 0.7389
4415/5000 [=========================>....] - ETA: 6s - loss: 0.7389 - mse: 0.7389
4420/5000 [=========================>....] - ETA: 6s - loss: 0.7389 - mse: 0.7389
4425/5000 [=========================>....] - ETA: 6s - loss: 0.7389 - mse: 0.7389
4430/5000 [=========================>....] - ETA: 6s - loss: 0.7390 - mse: 0.7390
4435/5000 [=========================>....] - ETA: 6s - loss: 0.7390 - mse: 0.7390
4440/5000 [=========================>....] - ETA: 6s - loss: 0.7389 - mse: 0.7389
4445/5000 [=========================>....] - ETA: 6s - loss: 0.7390 - mse: 0.7390
4450/5000 [=========================>....] - ETA: 6s - loss: 0.7389 - mse: 0.7389
4455/5000 [=========================>....] - ETA: 6s - loss: 0.7388 - mse: 0.7388
4460/5000 [=========================>....] - ETA: 6s - loss: 0.7388 - mse: 0.7388
4465/5000 [=========================>....] - ETA: 6s - loss: 0.7387 - mse: 0.7387
4470/5000 [=========================>....] - ETA: 6s - loss: 0.7386 - mse: 0.7386
4475/5000 [=========================>....] - ETA: 5s - loss: 0.7386 - mse: 0.7386
4480/5000 [=========================>....] - ETA: 5s - loss: 0.7387 - mse: 0.7387
4485/5000 [=========================>....] - ETA: 5s - loss: 0.7386 - mse: 0.7386
4490/5000 [=========================>....] - ETA: 5s - loss: 0.7386 - mse: 0.7386
4495/5000 [=========================>....] - ETA: 5s - loss: 0.7386 - mse: 0.7386
4500/5000 [==========================>...] - ETA: 5s - loss: 0.7386 - mse: 0.7386
4505/5000 [==========================>...] - ETA: 5s - loss: 0.7385 - mse: 0.7385
4510/5000 [==========================>...] - ETA: 5s - loss: 0.7385 - mse: 0.7385
4515/5000 [==========================>...] - ETA: 5s - loss: 0.7383 - mse: 0.7383
4520/5000 [==========================>...] - ETA: 5s - loss: 0.7384 - mse: 0.7384
4525/5000 [==========================>...] - ETA: 5s - loss: 0.7384 - mse: 0.7384
4530/5000 [==========================>...] - ETA: 5s - loss: 0.7382 - mse: 0.7382
4535/5000 [==========================>...] - ETA: 5s - loss: 0.7383 - mse: 0.7383
4540/5000 [==========================>...] - ETA: 5s - loss: 0.7381 - mse: 0.7381
4545/5000 [==========================>...] - ETA: 5s - loss: 0.7382 - mse: 0.7382
4550/5000 [==========================>...] - ETA: 5s - loss: 0.7384 - mse: 0.7384
4555/5000 [==========================>...] - ETA: 5s - loss: 0.7384 - mse: 0.7384
4560/5000 [==========================>...] - ETA: 5s - loss: 0.7384 - mse: 0.7384
4565/5000 [==========================>...] - ETA: 4s - loss: 0.7384 - mse: 0.7384
4570/5000 [==========================>...] - ETA: 4s - loss: 0.7384 - mse: 0.7384
4575/5000 [==========================>...] - ETA: 4s - loss: 0.7382 - mse: 0.7382
4580/5000 [==========================>...] - ETA: 4s - loss: 0.7381 - mse: 0.7381
4585/5000 [==========================>...] - ETA: 4s - loss: 0.7378 - mse: 0.7378
4590/5000 [==========================>...] - ETA: 4s - loss: 0.7378 - mse: 0.7378
4595/5000 [==========================>...] - ETA: 4s - loss: 0.7377 - mse: 0.7377
4600/5000 [==========================>...] - ETA: 4s - loss: 0.7377 - mse: 0.7377
