2021-10-07 03:27:12.779185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:27:13.030342: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_7_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 54:55 - loss: 0.8046 - mse: 0.8046
1091/5000 [=====>........................] - ETA: 43s - loss: 0.7967 - mse: 0.7967
1096/5000 [=====>........................] - ETA: 43s - loss: 0.7964 - mse: 0.7964
1101/5000 [=====>........................] - ETA: 43s - loss: 0.7965 - mse: 0.7965
1106/5000 [=====>........................] - ETA: 43s - loss: 0.7965 - mse: 0.7965
1111/5000 [=====>........................] - ETA: 43s - loss: 0.7968 - mse: 0.7968
1116/5000 [=====>........................] - ETA: 43s - loss: 0.7968 - mse: 0.7968
1121/5000 [=====>........................] - ETA: 43s - loss: 0.7965 - mse: 0.7965
1126/5000 [=====>........................] - ETA: 42s - loss: 0.7961 - mse: 0.7961
1131/5000 [=====>........................] - ETA: 42s - loss: 0.7963 - mse: 0.7963
1136/5000 [=====>........................] - ETA: 42s - loss: 0.7963 - mse: 0.7963
1141/5000 [=====>........................] - ETA: 42s - loss: 0.7964 - mse: 0.7964
1146/5000 [=====>........................] - ETA: 42s - loss: 0.7962 - mse: 0.7962
1151/5000 [=====>........................] - ETA: 42s - loss: 0.7960 - mse: 0.7960
1156/5000 [=====>........................] - ETA: 42s - loss: 0.7961 - mse: 0.7961
1161/5000 [=====>........................] - ETA: 42s - loss: 0.7961 - mse: 0.7961
1166/5000 [=====>........................] - ETA: 42s - loss: 0.7958 - mse: 0.7958
1171/5000 [======>.......................] - ETA: 42s - loss: 0.7959 - mse: 0.7959
1176/5000 [======>.......................] - ETA: 42s - loss: 0.7958 - mse: 0.7958
1181/5000 [======>.......................] - ETA: 42s - loss: 0.7959 - mse: 0.7959
1186/5000 [======>.......................] - ETA: 42s - loss: 0.7955 - mse: 0.7955
1191/5000 [======>.......................] - ETA: 42s - loss: 0.7954 - mse: 0.7954
1196/5000 [======>.......................] - ETA: 42s - loss: 0.7952 - mse: 0.7952
1201/5000 [======>.......................] - ETA: 42s - loss: 0.7952 - mse: 0.7952
1206/5000 [======>.......................] - ETA: 42s - loss: 0.7952 - mse: 0.7952
1211/5000 [======>.......................] - ETA: 42s - loss: 0.7950 - mse: 0.7950
1216/5000 [======>.......................] - ETA: 42s - loss: 0.7949 - mse: 0.7949
1221/5000 [======>.......................] - ETA: 42s - loss: 0.7947 - mse: 0.7947
1226/5000 [======>.......................] - ETA: 41s - loss: 0.7943 - mse: 0.7943
1231/5000 [======>.......................] - ETA: 41s - loss: 0.7939 - mse: 0.7939
1236/5000 [======>.......................] - ETA: 41s - loss: 0.7939 - mse: 0.7939
1241/5000 [======>.......................] - ETA: 41s - loss: 0.7940 - mse: 0.7940
1246/5000 [======>.......................] - ETA: 41s - loss: 0.7942 - mse: 0.7942
1251/5000 [======>.......................] - ETA: 41s - loss: 0.7942 - mse: 0.7942
1255/5000 [======>.......................] - ETA: 41s - loss: 0.7940 - mse: 0.7940
1260/5000 [======>.......................] - ETA: 41s - loss: 0.7938 - mse: 0.7938
1265/5000 [======>.......................] - ETA: 41s - loss: 0.7940 - mse: 0.7940
1270/5000 [======>.......................] - ETA: 41s - loss: 0.7939 - mse: 0.7939
1275/5000 [======>.......................] - ETA: 41s - loss: 0.7939 - mse: 0.7939
1280/5000 [======>.......................] - ETA: 41s - loss: 0.7941 - mse: 0.7941
1285/5000 [======>.......................] - ETA: 41s - loss: 0.7939 - mse: 0.7939
1290/5000 [======>.......................] - ETA: 41s - loss: 0.7939 - mse: 0.7939
1295/5000 [======>.......................] - ETA: 41s - loss: 0.7941 - mse: 0.7941
1300/5000 [======>.......................] - ETA: 41s - loss: 0.7941 - mse: 0.7941
1305/5000 [======>.......................] - ETA: 41s - loss: 0.7941 - mse: 0.7941
1310/5000 [======>.......................] - ETA: 41s - loss: 0.7941 - mse: 0.7941
1315/5000 [======>.......................] - ETA: 41s - loss: 0.7940 - mse: 0.7940
1320/5000 [======>.......................] - ETA: 41s - loss: 0.7938 - mse: 0.7938
1325/5000 [======>.......................] - ETA: 41s - loss: 0.7941 - mse: 0.7941
1330/5000 [======>.......................] - ETA: 40s - loss: 0.7939 - mse: 0.7939
1335/5000 [=======>......................] - ETA: 40s - loss: 0.7938 - mse: 0.7938
1340/5000 [=======>......................] - ETA: 40s - loss: 0.7934 - mse: 0.7934
1345/5000 [=======>......................] - ETA: 40s - loss: 0.7932 - mse: 0.7932
1350/5000 [=======>......................] - ETA: 40s - loss: 0.7933 - mse: 0.7933
1355/5000 [=======>......................] - ETA: 40s - loss: 0.7930 - mse: 0.7930
1360/5000 [=======>......................] - ETA: 40s - loss: 0.7929 - mse: 0.7929
1365/5000 [=======>......................] - ETA: 40s - loss: 0.7930 - mse: 0.7930
1370/5000 [=======>......................] - ETA: 40s - loss: 0.7930 - mse: 0.7930
1375/5000 [=======>......................] - ETA: 40s - loss: 0.7930 - mse: 0.7930
1380/5000 [=======>......................] - ETA: 40s - loss: 0.7929 - mse: 0.7929
1384/5000 [=======>......................] - ETA: 40s - loss: 0.7928 - mse: 0.7928
1389/5000 [=======>......................] - ETA: 40s - loss: 0.7929 - mse: 0.7929
1394/5000 [=======>......................] - ETA: 40s - loss: 0.7928 - mse: 0.7928
1399/5000 [=======>......................] - ETA: 40s - loss: 0.7926 - mse: 0.7926
1404/5000 [=======>......................] - ETA: 40s - loss: 0.7926 - mse: 0.7926
1409/5000 [=======>......................] - ETA: 40s - loss: 0.7924 - mse: 0.7924
1414/5000 [=======>......................] - ETA: 40s - loss: 0.7924 - mse: 0.7924
1419/5000 [=======>......................] - ETA: 40s - loss: 0.7923 - mse: 0.7923
1424/5000 [=======>......................] - ETA: 40s - loss: 0.7925 - mse: 0.7925
1429/5000 [=======>......................] - ETA: 39s - loss: 0.7926 - mse: 0.7926
1434/5000 [=======>......................] - ETA: 39s - loss: 0.7925 - mse: 0.7925
1439/5000 [=======>......................] - ETA: 39s - loss: 0.7927 - mse: 0.7927
1444/5000 [=======>......................] - ETA: 39s - loss: 0.7927 - mse: 0.7927
1449/5000 [=======>......................] - ETA: 39s - loss: 0.7928 - mse: 0.7928
1454/5000 [=======>......................] - ETA: 39s - loss: 0.7929 - mse: 0.7929
1459/5000 [=======>......................] - ETA: 39s - loss: 0.7932 - mse: 0.7932
1464/5000 [=======>......................] - ETA: 39s - loss: 0.7931 - mse: 0.7931
1469/5000 [=======>......................] - ETA: 39s - loss: 0.7931 - mse: 0.7931
1474/5000 [=======>......................] - ETA: 39s - loss: 0.7930 - mse: 0.7930
1479/5000 [=======>......................] - ETA: 39s - loss: 0.7929 - mse: 0.7929
1484/5000 [=======>......................] - ETA: 39s - loss: 0.7932 - mse: 0.7932
1489/5000 [=======>......................] - ETA: 39s - loss: 0.7931 - mse: 0.7931
1494/5000 [=======>......................] - ETA: 39s - loss: 0.7934 - mse: 0.7934
1499/5000 [=======>......................] - ETA: 39s - loss: 0.7932 - mse: 0.7932
1504/5000 [========>.....................] - ETA: 39s - loss: 0.7933 - mse: 0.7933
1509/5000 [========>.....................] - ETA: 39s - loss: 0.7933 - mse: 0.7933
1514/5000 [========>.....................] - ETA: 39s - loss: 0.7932 - mse: 0.7932
1519/5000 [========>.....................] - ETA: 39s - loss: 0.7929 - mse: 0.7929
1524/5000 [========>.....................] - ETA: 38s - loss: 0.7927 - mse: 0.7927
1529/5000 [========>.....................] - ETA: 38s - loss: 0.7926 - mse: 0.7926
1534/5000 [========>.....................] - ETA: 38s - loss: 0.7925 - mse: 0.7925
1539/5000 [========>.....................] - ETA: 38s - loss: 0.7925 - mse: 0.7925
1544/5000 [========>.....................] - ETA: 38s - loss: 0.7925 - mse: 0.7925
1549/5000 [========>.....................] - ETA: 38s - loss: 0.7923 - mse: 0.7923
1554/5000 [========>.....................] - ETA: 38s - loss: 0.7922 - mse: 0.7922
1559/5000 [========>.....................] - ETA: 38s - loss: 0.7919 - mse: 0.7919
1564/5000 [========>.....................] - ETA: 38s - loss: 0.7917 - mse: 0.7917
1569/5000 [========>.....................] - ETA: 38s - loss: 0.7917 - mse: 0.7917
1574/5000 [========>.....................] - ETA: 38s - loss: 0.7918 - mse: 0.7918
1579/5000 [========>.....................] - ETA: 38s - loss: 0.7918 - mse: 0.7918
1584/5000 [========>.....................] - ETA: 38s - loss: 0.7915 - mse: 0.7915
1589/5000 [========>.....................] - ETA: 38s - loss: 0.7915 - mse: 0.7915
1594/5000 [========>.....................] - ETA: 38s - loss: 0.7916 - mse: 0.7916
1599/5000 [========>.....................] - ETA: 38s - loss: 0.7915 - mse: 0.7915
1604/5000 [========>.....................] - ETA: 38s - loss: 0.7916 - mse: 0.7916
1609/5000 [========>.....................] - ETA: 38s - loss: 0.7915 - mse: 0.7915
1614/5000 [========>.....................] - ETA: 38s - loss: 0.7913 - mse: 0.7913
1619/5000 [========>.....................] - ETA: 37s - loss: 0.7914 - mse: 0.7914
1624/5000 [========>.....................] - ETA: 37s - loss: 0.7914 - mse: 0.7914
1629/5000 [========>.....................] - ETA: 37s - loss: 0.7914 - mse: 0.7914
1634/5000 [========>.....................] - ETA: 37s - loss: 0.7917 - mse: 0.7917
1639/5000 [========>.....................] - ETA: 37s - loss: 0.7916 - mse: 0.7916
1644/5000 [========>.....................] - ETA: 37s - loss: 0.7916 - mse: 0.7916
1649/5000 [========>.....................] - ETA: 37s - loss: 0.7917 - mse: 0.7917
1654/5000 [========>.....................] - ETA: 37s - loss: 0.7917 - mse: 0.7917
1659/5000 [========>.....................] - ETA: 37s - loss: 0.7917 - mse: 0.7917
1664/5000 [========>.....................] - ETA: 37s - loss: 0.7917 - mse: 0.7917
1669/5000 [=========>....................] - ETA: 37s - loss: 0.7917 - mse: 0.7917
1674/5000 [=========>....................] - ETA: 37s - loss: 0.7919 - mse: 0.7919
1679/5000 [=========>....................] - ETA: 37s - loss: 0.7919 - mse: 0.7919
1684/5000 [=========>....................] - ETA: 37s - loss: 0.7918 - mse: 0.7918
1689/5000 [=========>....................] - ETA: 37s - loss: 0.7917 - mse: 0.7917
1694/5000 [=========>....................] - ETA: 37s - loss: 0.7918 - mse: 0.7918
1699/5000 [=========>....................] - ETA: 37s - loss: 0.7920 - mse: 0.7920
1704/5000 [=========>....................] - ETA: 37s - loss: 0.7920 - mse: 0.7920
1709/5000 [=========>....................] - ETA: 37s - loss: 0.7921 - mse: 0.7921
1714/5000 [=========>....................] - ETA: 36s - loss: 0.7919 - mse: 0.7919
1719/5000 [=========>....................] - ETA: 36s - loss: 0.7917 - mse: 0.7917
1724/5000 [=========>....................] - ETA: 36s - loss: 0.7917 - mse: 0.7917
1729/5000 [=========>....................] - ETA: 36s - loss: 0.7917 - mse: 0.7917
1734/5000 [=========>....................] - ETA: 36s - loss: 0.7916 - mse: 0.7916
1739/5000 [=========>....................] - ETA: 36s - loss: 0.7915 - mse: 0.7915
1744/5000 [=========>....................] - ETA: 36s - loss: 0.7913 - mse: 0.7913
1749/5000 [=========>....................] - ETA: 36s - loss: 0.7915 - mse: 0.7915
1754/5000 [=========>....................] - ETA: 36s - loss: 0.7915 - mse: 0.7915
1759/5000 [=========>....................] - ETA: 36s - loss: 0.7913 - mse: 0.7913
1764/5000 [=========>....................] - ETA: 36s - loss: 0.7914 - mse: 0.7914
1769/5000 [=========>....................] - ETA: 36s - loss: 0.7914 - mse: 0.7914
1774/5000 [=========>....................] - ETA: 36s - loss: 0.7913 - mse: 0.7913
1778/5000 [=========>....................] - ETA: 36s - loss: 0.7915 - mse: 0.7915
1783/5000 [=========>....................] - ETA: 36s - loss: 0.7914 - mse: 0.7914
1788/5000 [=========>....................] - ETA: 36s - loss: 0.7916 - mse: 0.7916
1793/5000 [=========>....................] - ETA: 36s - loss: 0.7915 - mse: 0.7915
1798/5000 [=========>....................] - ETA: 36s - loss: 0.7916 - mse: 0.7916
1803/5000 [=========>....................] - ETA: 36s - loss: 0.7915 - mse: 0.7915
1808/5000 [=========>....................] - ETA: 35s - loss: 0.7915 - mse: 0.7915
1813/5000 [=========>....................] - ETA: 35s - loss: 0.7916 - mse: 0.7916
1818/5000 [=========>....................] - ETA: 35s - loss: 0.7915 - mse: 0.7915
1823/5000 [=========>....................] - ETA: 35s - loss: 0.7915 - mse: 0.7915
1828/5000 [=========>....................] - ETA: 35s - loss: 0.7914 - mse: 0.7914
1833/5000 [=========>....................] - ETA: 35s - loss: 0.7912 - mse: 0.7912
1838/5000 [==========>...................] - ETA: 35s - loss: 0.7915 - mse: 0.7915
1843/5000 [==========>...................] - ETA: 35s - loss: 0.7915 - mse: 0.7915
1848/5000 [==========>...................] - ETA: 35s - loss: 0.7914 - mse: 0.7914
1853/5000 [==========>...................] - ETA: 35s - loss: 0.7913 - mse: 0.7913
1858/5000 [==========>...................] - ETA: 35s - loss: 0.7912 - mse: 0.7912
1863/5000 [==========>...................] - ETA: 35s - loss: 0.7912 - mse: 0.7912
1868/5000 [==========>...................] - ETA: 35s - loss: 0.7911 - mse: 0.7911
1873/5000 [==========>...................] - ETA: 35s - loss: 0.7911 - mse: 0.7911
1878/5000 [==========>...................] - ETA: 35s - loss: 0.7913 - mse: 0.7913
1883/5000 [==========>...................] - ETA: 35s - loss: 0.7913 - mse: 0.7913
1888/5000 [==========>...................] - ETA: 35s - loss: 0.7913 - mse: 0.7913
1893/5000 [==========>...................] - ETA: 35s - loss: 0.7915 - mse: 0.7915
1898/5000 [==========>...................] - ETA: 35s - loss: 0.7914 - mse: 0.7914
1903/5000 [==========>...................] - ETA: 34s - loss: 0.7912 - mse: 0.7912
1908/5000 [==========>...................] - ETA: 34s - loss: 0.7913 - mse: 0.7913
1913/5000 [==========>...................] - ETA: 34s - loss: 0.7912 - mse: 0.7912
1918/5000 [==========>...................] - ETA: 34s - loss: 0.7910 - mse: 0.7910
1923/5000 [==========>...................] - ETA: 34s - loss: 0.7911 - mse: 0.7911
1928/5000 [==========>...................] - ETA: 34s - loss: 0.7910 - mse: 0.7910
1933/5000 [==========>...................] - ETA: 34s - loss: 0.7909 - mse: 0.7909
1938/5000 [==========>...................] - ETA: 34s - loss: 0.7909 - mse: 0.7909
1943/5000 [==========>...................] - ETA: 34s - loss: 0.7910 - mse: 0.7910
1948/5000 [==========>...................] - ETA: 34s - loss: 0.7910 - mse: 0.7910
1953/5000 [==========>...................] - ETA: 34s - loss: 0.7909 - mse: 0.7909
1958/5000 [==========>...................] - ETA: 34s - loss: 0.7908 - mse: 0.7908
1963/5000 [==========>...................] - ETA: 34s - loss: 0.7908 - mse: 0.7908
1968/5000 [==========>...................] - ETA: 34s - loss: 0.7908 - mse: 0.7908
1973/5000 [==========>...................] - ETA: 34s - loss: 0.7909 - mse: 0.7909
1978/5000 [==========>...................] - ETA: 34s - loss: 0.7910 - mse: 0.7910
1983/5000 [==========>...................] - ETA: 34s - loss: 0.7912 - mse: 0.7912
1988/5000 [==========>...................] - ETA: 34s - loss: 0.7911 - mse: 0.7911
1993/5000 [==========>...................] - ETA: 33s - loss: 0.7910 - mse: 0.7910
1998/5000 [==========>...................] - ETA: 33s - loss: 0.7909 - mse: 0.7909
2003/5000 [===========>..................] - ETA: 33s - loss: 0.7910 - mse: 0.7910
2008/5000 [===========>..................] - ETA: 33s - loss: 0.7911 - mse: 0.7911
2013/5000 [===========>..................] - ETA: 33s - loss: 0.7913 - mse: 0.7913
2018/5000 [===========>..................] - ETA: 33s - loss: 0.7912 - mse: 0.7912
2023/5000 [===========>..................] - ETA: 33s - loss: 0.7913 - mse: 0.7913
2028/5000 [===========>..................] - ETA: 33s - loss: 0.7914 - mse: 0.7914
2033/5000 [===========>..................] - ETA: 33s - loss: 0.7914 - mse: 0.7914
2038/5000 [===========>..................] - ETA: 33s - loss: 0.7913 - mse: 0.7913
2043/5000 [===========>..................] - ETA: 33s - loss: 0.7914 - mse: 0.7914
2048/5000 [===========>..................] - ETA: 33s - loss: 0.7913 - mse: 0.7913
2053/5000 [===========>..................] - ETA: 33s - loss: 0.7912 - mse: 0.7912
2058/5000 [===========>..................] - ETA: 33s - loss: 0.7911 - mse: 0.7911
2063/5000 [===========>..................] - ETA: 33s - loss: 0.7911 - mse: 0.7911
2068/5000 [===========>..................] - ETA: 33s - loss: 0.7910 - mse: 0.7910
2073/5000 [===========>..................] - ETA: 33s - loss: 0.7910 - mse: 0.7910
2078/5000 [===========>..................] - ETA: 33s - loss: 0.7910 - mse: 0.7910
2083/5000 [===========>..................] - ETA: 33s - loss: 0.7910 - mse: 0.7910
2088/5000 [===========>..................] - ETA: 32s - loss: 0.7911 - mse: 0.7911
2093/5000 [===========>..................] - ETA: 32s - loss: 0.7911 - mse: 0.7911
2098/5000 [===========>..................] - ETA: 32s - loss: 0.7913 - mse: 0.7913
2103/5000 [===========>..................] - ETA: 32s - loss: 0.7913 - mse: 0.7913
2108/5000 [===========>..................] - ETA: 32s - loss: 0.7913 - mse: 0.7913
2113/5000 [===========>..................] - ETA: 32s - loss: 0.7912 - mse: 0.7912
2118/5000 [===========>..................] - ETA: 32s - loss: 0.7911 - mse: 0.7911
2123/5000 [===========>..................] - ETA: 32s - loss: 0.7910 - mse: 0.7910
2128/5000 [===========>..................] - ETA: 32s - loss: 0.7909 - mse: 0.7909
2133/5000 [===========>..................] - ETA: 32s - loss: 0.7908 - mse: 0.7908
2138/5000 [===========>..................] - ETA: 32s - loss: 0.7909 - mse: 0.7909
2143/5000 [===========>..................] - ETA: 32s - loss: 0.7909 - mse: 0.7909
2148/5000 [===========>..................] - ETA: 32s - loss: 0.7910 - mse: 0.7910
2153/5000 [===========>..................] - ETA: 32s - loss: 0.7909 - mse: 0.7909
2158/5000 [===========>..................] - ETA: 32s - loss: 0.7909 - mse: 0.7909
2163/5000 [===========>..................] - ETA: 32s - loss: 0.7908 - mse: 0.7908
2168/5000 [============>.................] - ETA: 32s - loss: 0.7906 - mse: 0.7906
2173/5000 [============>.................] - ETA: 32s - loss: 0.7905 - mse: 0.7905
2178/5000 [============>.................] - ETA: 31s - loss: 0.7904 - mse: 0.7904
2183/5000 [============>.................] - ETA: 31s - loss: 0.7904 - mse: 0.7904
2188/5000 [============>.................] - ETA: 31s - loss: 0.7903 - mse: 0.7903
2193/5000 [============>.................] - ETA: 31s - loss: 0.7904 - mse: 0.7904
2198/5000 [============>.................] - ETA: 31s - loss: 0.7903 - mse: 0.7903
2203/5000 [============>.................] - ETA: 31s - loss: 0.7903 - mse: 0.7903
2208/5000 [============>.................] - ETA: 31s - loss: 0.7902 - mse: 0.7902
2213/5000 [============>.................] - ETA: 31s - loss: 0.7904 - mse: 0.7904
2218/5000 [============>.................] - ETA: 31s - loss: 0.7902 - mse: 0.7902
2223/5000 [============>.................] - ETA: 31s - loss: 0.7900 - mse: 0.7900
2228/5000 [============>.................] - ETA: 31s - loss: 0.7900 - mse: 0.7900
2233/5000 [============>.................] - ETA: 31s - loss: 0.7901 - mse: 0.7901
2238/5000 [============>.................] - ETA: 31s - loss: 0.7900 - mse: 0.7900
2243/5000 [============>.................] - ETA: 31s - loss: 0.7898 - mse: 0.7898
2248/5000 [============>.................] - ETA: 31s - loss: 0.7899 - mse: 0.7899
2253/5000 [============>.................] - ETA: 31s - loss: 0.7900 - mse: 0.7900
2258/5000 [============>.................] - ETA: 31s - loss: 0.7901 - mse: 0.7901
2263/5000 [============>.................] - ETA: 31s - loss: 0.7901 - mse: 0.7901
2268/5000 [============>.................] - ETA: 30s - loss: 0.7901 - mse: 0.7901
2273/5000 [============>.................] - ETA: 30s - loss: 0.7902 - mse: 0.7902
2278/5000 [============>.................] - ETA: 30s - loss: 0.7901 - mse: 0.7901
2283/5000 [============>.................] - ETA: 30s - loss: 0.7902 - mse: 0.7902
2288/5000 [============>.................] - ETA: 30s - loss: 0.7901 - mse: 0.7901
2293/5000 [============>.................] - ETA: 30s - loss: 0.7900 - mse: 0.7900
2298/5000 [============>.................] - ETA: 30s - loss: 0.7899 - mse: 0.7899
2302/5000 [============>.................] - ETA: 30s - loss: 0.7899 - mse: 0.7899
2307/5000 [============>.................] - ETA: 30s - loss: 0.7900 - mse: 0.7900
2312/5000 [============>.................] - ETA: 30s - loss: 0.7901 - mse: 0.7901
2317/5000 [============>.................] - ETA: 30s - loss: 0.7898 - mse: 0.7898
2322/5000 [============>.................] - ETA: 30s - loss: 0.7898 - mse: 0.7898
2327/5000 [============>.................] - ETA: 30s - loss: 0.7898 - mse: 0.7898
2332/5000 [============>.................] - ETA: 30s - loss: 0.7899 - mse: 0.7899
2337/5000 [=============>................] - ETA: 30s - loss: 0.7898 - mse: 0.7898
2342/5000 [=============>................] - ETA: 30s - loss: 0.7898 - mse: 0.7898
2347/5000 [=============>................] - ETA: 30s - loss: 0.7898 - mse: 0.7898
2352/5000 [=============>................] - ETA: 30s - loss: 0.7898 - mse: 0.7898
2357/5000 [=============>................] - ETA: 29s - loss: 0.7897 - mse: 0.7897
2362/5000 [=============>................] - ETA: 29s - loss: 0.7896 - mse: 0.7896
2367/5000 [=============>................] - ETA: 29s - loss: 0.7897 - mse: 0.7897
2372/5000 [=============>................] - ETA: 29s - loss: 0.7898 - mse: 0.7898
2377/5000 [=============>................] - ETA: 29s - loss: 0.7898 - mse: 0.7898
2382/5000 [=============>................] - ETA: 29s - loss: 0.7899 - mse: 0.7899
2387/5000 [=============>................] - ETA: 29s - loss: 0.7899 - mse: 0.7899
2392/5000 [=============>................] - ETA: 29s - loss: 0.7899 - mse: 0.7899
2397/5000 [=============>................] - ETA: 29s - loss: 0.7898 - mse: 0.7898
2402/5000 [=============>................] - ETA: 29s - loss: 0.7899 - mse: 0.7899
2407/5000 [=============>................] - ETA: 29s - loss: 0.7897 - mse: 0.7897
2412/5000 [=============>................] - ETA: 29s - loss: 0.7897 - mse: 0.7897
2417/5000 [=============>................] - ETA: 29s - loss: 0.7898 - mse: 0.7898
2422/5000 [=============>................] - ETA: 29s - loss: 0.7896 - mse: 0.7896
2427/5000 [=============>................] - ETA: 29s - loss: 0.7895 - mse: 0.7895
2431/5000 [=============>................] - ETA: 29s - loss: 0.7895 - mse: 0.7895
2436/5000 [=============>................] - ETA: 29s - loss: 0.7893 - mse: 0.7893
2441/5000 [=============>................] - ETA: 29s - loss: 0.7892 - mse: 0.7892
2446/5000 [=============>................] - ETA: 29s - loss: 0.7892 - mse: 0.7892
