2021-10-06 23:15:36.195250: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:15:36.386085: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:34 - loss: 0.6084 - mse: 0.6084
 759/5000 [===>..........................] - ETA: 49s - loss: 0.8093 - mse: 0.8093
 764/5000 [===>..........................] - ETA: 49s - loss: 0.8091 - mse: 0.8091
 769/5000 [===>..........................] - ETA: 48s - loss: 0.8091 - mse: 0.8091
 774/5000 [===>..........................] - ETA: 48s - loss: 0.8093 - mse: 0.8093
 779/5000 [===>..........................] - ETA: 48s - loss: 0.8089 - mse: 0.8089
 784/5000 [===>..........................] - ETA: 48s - loss: 0.8089 - mse: 0.8089
 789/5000 [===>..........................] - ETA: 48s - loss: 0.8087 - mse: 0.8087
 794/5000 [===>..........................] - ETA: 48s - loss: 0.8088 - mse: 0.8088
 799/5000 [===>..........................] - ETA: 48s - loss: 0.8090 - mse: 0.8090
 804/5000 [===>..........................] - ETA: 48s - loss: 0.8095 - mse: 0.8095
 809/5000 [===>..........................] - ETA: 48s - loss: 0.8097 - mse: 0.8097
 814/5000 [===>..........................] - ETA: 48s - loss: 0.8098 - mse: 0.8098
 819/5000 [===>..........................] - ETA: 48s - loss: 0.8099 - mse: 0.8099
 824/5000 [===>..........................] - ETA: 48s - loss: 0.8098 - mse: 0.8098
 829/5000 [===>..........................] - ETA: 48s - loss: 0.8098 - mse: 0.8098
 834/5000 [====>.........................] - ETA: 48s - loss: 0.8097 - mse: 0.8097
 839/5000 [====>.........................] - ETA: 48s - loss: 0.8094 - mse: 0.8094
 844/5000 [====>.........................] - ETA: 48s - loss: 0.8093 - mse: 0.8093
 849/5000 [====>.........................] - ETA: 48s - loss: 0.8090 - mse: 0.8090
 854/5000 [====>.........................] - ETA: 48s - loss: 0.8085 - mse: 0.8085
 859/5000 [====>.........................] - ETA: 47s - loss: 0.8083 - mse: 0.8083
 864/5000 [====>.........................] - ETA: 47s - loss: 0.8082 - mse: 0.8082
 869/5000 [====>.........................] - ETA: 47s - loss: 0.8083 - mse: 0.8083
 874/5000 [====>.........................] - ETA: 47s - loss: 0.8084 - mse: 0.8084
 879/5000 [====>.........................] - ETA: 47s - loss: 0.8086 - mse: 0.8086
 884/5000 [====>.........................] - ETA: 47s - loss: 0.8089 - mse: 0.8089
 889/5000 [====>.........................] - ETA: 47s - loss: 0.8089 - mse: 0.8089
 894/5000 [====>.........................] - ETA: 47s - loss: 0.8086 - mse: 0.8086
 899/5000 [====>.........................] - ETA: 47s - loss: 0.8086 - mse: 0.8086
 904/5000 [====>.........................] - ETA: 47s - loss: 0.8085 - mse: 0.8085
 909/5000 [====>.........................] - ETA: 47s - loss: 0.8082 - mse: 0.8082
 914/5000 [====>.........................] - ETA: 47s - loss: 0.8081 - mse: 0.8081
 919/5000 [====>.........................] - ETA: 47s - loss: 0.8078 - mse: 0.8078
 924/5000 [====>.........................] - ETA: 47s - loss: 0.8077 - mse: 0.8077
 929/5000 [====>.........................] - ETA: 47s - loss: 0.8077 - mse: 0.8077
 934/5000 [====>.........................] - ETA: 47s - loss: 0.8077 - mse: 0.8077
 939/5000 [====>.........................] - ETA: 47s - loss: 0.8076 - mse: 0.8076
 944/5000 [====>.........................] - ETA: 47s - loss: 0.8075 - mse: 0.8075
 949/5000 [====>.........................] - ETA: 46s - loss: 0.8075 - mse: 0.8075
 954/5000 [====>.........................] - ETA: 46s - loss: 0.8077 - mse: 0.8077
 959/5000 [====>.........................] - ETA: 46s - loss: 0.8078 - mse: 0.8078
 964/5000 [====>.........................] - ETA: 46s - loss: 0.8076 - mse: 0.8076
 969/5000 [====>.........................] - ETA: 46s - loss: 0.8076 - mse: 0.8076
 974/5000 [====>.........................] - ETA: 46s - loss: 0.8075 - mse: 0.8075
 979/5000 [====>.........................] - ETA: 46s - loss: 0.8077 - mse: 0.8077
 984/5000 [====>.........................] - ETA: 46s - loss: 0.8079 - mse: 0.8079
 989/5000 [====>.........................] - ETA: 46s - loss: 0.8075 - mse: 0.8075
 994/5000 [====>.........................] - ETA: 46s - loss: 0.8073 - mse: 0.8073
 999/5000 [====>.........................] - ETA: 46s - loss: 0.8072 - mse: 0.8072
1004/5000 [=====>........................] - ETA: 46s - loss: 0.8072 - mse: 0.8072
1009/5000 [=====>........................] - ETA: 46s - loss: 0.8070 - mse: 0.8070
1014/5000 [=====>........................] - ETA: 46s - loss: 0.8071 - mse: 0.8071
1019/5000 [=====>........................] - ETA: 46s - loss: 0.8070 - mse: 0.8070
1024/5000 [=====>........................] - ETA: 46s - loss: 0.8071 - mse: 0.8071
1029/5000 [=====>........................] - ETA: 46s - loss: 0.8070 - mse: 0.8070
1034/5000 [=====>........................] - ETA: 46s - loss: 0.8067 - mse: 0.8067
1039/5000 [=====>........................] - ETA: 45s - loss: 0.8067 - mse: 0.8067
1044/5000 [=====>........................] - ETA: 45s - loss: 0.8067 - mse: 0.8067
1049/5000 [=====>........................] - ETA: 45s - loss: 0.8068 - mse: 0.8068
1054/5000 [=====>........................] - ETA: 45s - loss: 0.8066 - mse: 0.8066
1059/5000 [=====>........................] - ETA: 45s - loss: 0.8066 - mse: 0.8066
1064/5000 [=====>........................] - ETA: 45s - loss: 0.8067 - mse: 0.8067
1069/5000 [=====>........................] - ETA: 45s - loss: 0.8066 - mse: 0.8066
1074/5000 [=====>........................] - ETA: 45s - loss: 0.8066 - mse: 0.8066
1079/5000 [=====>........................] - ETA: 45s - loss: 0.8064 - mse: 0.8064
1084/5000 [=====>........................] - ETA: 45s - loss: 0.8064 - mse: 0.8064
1089/5000 [=====>........................] - ETA: 45s - loss: 0.8063 - mse: 0.8063
1094/5000 [=====>........................] - ETA: 45s - loss: 0.8065 - mse: 0.8065
1099/5000 [=====>........................] - ETA: 45s - loss: 0.8063 - mse: 0.8063
1104/5000 [=====>........................] - ETA: 45s - loss: 0.8064 - mse: 0.8064
1109/5000 [=====>........................] - ETA: 45s - loss: 0.8065 - mse: 0.8065
1114/5000 [=====>........................] - ETA: 45s - loss: 0.8063 - mse: 0.8063
1119/5000 [=====>........................] - ETA: 45s - loss: 0.8067 - mse: 0.8067
1124/5000 [=====>........................] - ETA: 44s - loss: 0.8068 - mse: 0.8068
1129/5000 [=====>........................] - ETA: 44s - loss: 0.8071 - mse: 0.8071
1134/5000 [=====>........................] - ETA: 44s - loss: 0.8069 - mse: 0.8069
1139/5000 [=====>........................] - ETA: 44s - loss: 0.8067 - mse: 0.8067
1144/5000 [=====>........................] - ETA: 44s - loss: 0.8069 - mse: 0.8069
1149/5000 [=====>........................] - ETA: 44s - loss: 0.8071 - mse: 0.8071
1154/5000 [=====>........................] - ETA: 44s - loss: 0.8069 - mse: 0.8069
1159/5000 [=====>........................] - ETA: 44s - loss: 0.8070 - mse: 0.8070
1164/5000 [=====>........................] - ETA: 44s - loss: 0.8070 - mse: 0.8070
1169/5000 [======>.......................] - ETA: 44s - loss: 0.8069 - mse: 0.8069
1174/5000 [======>.......................] - ETA: 44s - loss: 0.8068 - mse: 0.8068
1179/5000 [======>.......................] - ETA: 44s - loss: 0.8068 - mse: 0.8068
1184/5000 [======>.......................] - ETA: 44s - loss: 0.8067 - mse: 0.8067
1189/5000 [======>.......................] - ETA: 44s - loss: 0.8068 - mse: 0.8068
1194/5000 [======>.......................] - ETA: 44s - loss: 0.8068 - mse: 0.8068
1199/5000 [======>.......................] - ETA: 44s - loss: 0.8069 - mse: 0.8069
1204/5000 [======>.......................] - ETA: 44s - loss: 0.8068 - mse: 0.8068
1209/5000 [======>.......................] - ETA: 44s - loss: 0.8066 - mse: 0.8066
1214/5000 [======>.......................] - ETA: 43s - loss: 0.8066 - mse: 0.8066
1219/5000 [======>.......................] - ETA: 43s - loss: 0.8064 - mse: 0.8064
1224/5000 [======>.......................] - ETA: 43s - loss: 0.8063 - mse: 0.8063
1229/5000 [======>.......................] - ETA: 43s - loss: 0.8064 - mse: 0.8064
1234/5000 [======>.......................] - ETA: 43s - loss: 0.8062 - mse: 0.8062
1239/5000 [======>.......................] - ETA: 43s - loss: 0.8064 - mse: 0.8064
1244/5000 [======>.......................] - ETA: 43s - loss: 0.8063 - mse: 0.8063
1249/5000 [======>.......................] - ETA: 43s - loss: 0.8065 - mse: 0.8065
1254/5000 [======>.......................] - ETA: 43s - loss: 0.8066 - mse: 0.8066
1259/5000 [======>.......................] - ETA: 43s - loss: 0.8065 - mse: 0.8065
1264/5000 [======>.......................] - ETA: 43s - loss: 0.8065 - mse: 0.8065
1269/5000 [======>.......................] - ETA: 43s - loss: 0.8063 - mse: 0.8063
1274/5000 [======>.......................] - ETA: 43s - loss: 0.8062 - mse: 0.8062
1279/5000 [======>.......................] - ETA: 43s - loss: 0.8061 - mse: 0.8061
1284/5000 [======>.......................] - ETA: 43s - loss: 0.8062 - mse: 0.8062
1289/5000 [======>.......................] - ETA: 43s - loss: 0.8062 - mse: 0.8062
1294/5000 [======>.......................] - ETA: 43s - loss: 0.8062 - mse: 0.8062
1299/5000 [======>.......................] - ETA: 42s - loss: 0.8061 - mse: 0.8061
1304/5000 [======>.......................] - ETA: 42s - loss: 0.8061 - mse: 0.8061
1309/5000 [======>.......................] - ETA: 42s - loss: 0.8059 - mse: 0.8059
1314/5000 [======>.......................] - ETA: 42s - loss: 0.8057 - mse: 0.8057
1319/5000 [======>.......................] - ETA: 42s - loss: 0.8056 - mse: 0.8056
1324/5000 [======>.......................] - ETA: 42s - loss: 0.8057 - mse: 0.8057
1329/5000 [======>.......................] - ETA: 42s - loss: 0.8058 - mse: 0.8058
1334/5000 [=======>......................] - ETA: 42s - loss: 0.8059 - mse: 0.8059
1339/5000 [=======>......................] - ETA: 42s - loss: 0.8057 - mse: 0.8057
1344/5000 [=======>......................] - ETA: 42s - loss: 0.8059 - mse: 0.8059
1349/5000 [=======>......................] - ETA: 42s - loss: 0.8058 - mse: 0.8058
1354/5000 [=======>......................] - ETA: 42s - loss: 0.8058 - mse: 0.8058
1359/5000 [=======>......................] - ETA: 42s - loss: 0.8060 - mse: 0.8060
1364/5000 [=======>......................] - ETA: 42s - loss: 0.8060 - mse: 0.8060
1369/5000 [=======>......................] - ETA: 42s - loss: 0.8059 - mse: 0.8059
1374/5000 [=======>......................] - ETA: 42s - loss: 0.8058 - mse: 0.8058
1379/5000 [=======>......................] - ETA: 42s - loss: 0.8057 - mse: 0.8057
1384/5000 [=======>......................] - ETA: 41s - loss: 0.8056 - mse: 0.8056
1389/5000 [=======>......................] - ETA: 41s - loss: 0.8054 - mse: 0.8054
1394/5000 [=======>......................] - ETA: 41s - loss: 0.8054 - mse: 0.8054
1399/5000 [=======>......................] - ETA: 41s - loss: 0.8056 - mse: 0.8056
1404/5000 [=======>......................] - ETA: 41s - loss: 0.8055 - mse: 0.8055
1409/5000 [=======>......................] - ETA: 41s - loss: 0.8055 - mse: 0.8055
1414/5000 [=======>......................] - ETA: 41s - loss: 0.8055 - mse: 0.8055
1419/5000 [=======>......................] - ETA: 41s - loss: 0.8053 - mse: 0.8053
1424/5000 [=======>......................] - ETA: 41s - loss: 0.8053 - mse: 0.8053
1429/5000 [=======>......................] - ETA: 41s - loss: 0.8053 - mse: 0.8053
1434/5000 [=======>......................] - ETA: 41s - loss: 0.8053 - mse: 0.8053
1439/5000 [=======>......................] - ETA: 41s - loss: 0.8054 - mse: 0.8054
1444/5000 [=======>......................] - ETA: 41s - loss: 0.8055 - mse: 0.8055
1449/5000 [=======>......................] - ETA: 41s - loss: 0.8055 - mse: 0.8055
1454/5000 [=======>......................] - ETA: 41s - loss: 0.8056 - mse: 0.8056
1459/5000 [=======>......................] - ETA: 41s - loss: 0.8055 - mse: 0.8055
1464/5000 [=======>......................] - ETA: 41s - loss: 0.8053 - mse: 0.8053
1469/5000 [=======>......................] - ETA: 41s - loss: 0.8054 - mse: 0.8054
1474/5000 [=======>......................] - ETA: 40s - loss: 0.8053 - mse: 0.8053
1479/5000 [=======>......................] - ETA: 40s - loss: 0.8053 - mse: 0.8053
1484/5000 [=======>......................] - ETA: 40s - loss: 0.8052 - mse: 0.8052
1489/5000 [=======>......................] - ETA: 40s - loss: 0.8051 - mse: 0.8051
1494/5000 [=======>......................] - ETA: 40s - loss: 0.8050 - mse: 0.8050
1499/5000 [=======>......................] - ETA: 40s - loss: 0.8050 - mse: 0.8050
1504/5000 [========>.....................] - ETA: 40s - loss: 0.8050 - mse: 0.8050
1509/5000 [========>.....................] - ETA: 40s - loss: 0.8049 - mse: 0.8049
1514/5000 [========>.....................] - ETA: 40s - loss: 0.8049 - mse: 0.8049
1519/5000 [========>.....................] - ETA: 40s - loss: 0.8048 - mse: 0.8048
1524/5000 [========>.....................] - ETA: 40s - loss: 0.8049 - mse: 0.8049
1529/5000 [========>.....................] - ETA: 40s - loss: 0.8049 - mse: 0.8049
1534/5000 [========>.....................] - ETA: 40s - loss: 0.8050 - mse: 0.8050
1539/5000 [========>.....................] - ETA: 40s - loss: 0.8049 - mse: 0.8049
1544/5000 [========>.....................] - ETA: 40s - loss: 0.8049 - mse: 0.8049
1549/5000 [========>.....................] - ETA: 40s - loss: 0.8049 - mse: 0.8049
1554/5000 [========>.....................] - ETA: 40s - loss: 0.8048 - mse: 0.8048
1559/5000 [========>.....................] - ETA: 39s - loss: 0.8047 - mse: 0.8047
1564/5000 [========>.....................] - ETA: 39s - loss: 0.8048 - mse: 0.8048
1569/5000 [========>.....................] - ETA: 39s - loss: 0.8047 - mse: 0.8047
1574/5000 [========>.....................] - ETA: 39s - loss: 0.8045 - mse: 0.8045
1579/5000 [========>.....................] - ETA: 39s - loss: 0.8045 - mse: 0.8045
1584/5000 [========>.....................] - ETA: 39s - loss: 0.8044 - mse: 0.8044
1589/5000 [========>.....................] - ETA: 39s - loss: 0.8044 - mse: 0.8044
1594/5000 [========>.....................] - ETA: 39s - loss: 0.8045 - mse: 0.8045
1599/5000 [========>.....................] - ETA: 39s - loss: 0.8045 - mse: 0.8045
1604/5000 [========>.....................] - ETA: 39s - loss: 0.8045 - mse: 0.8045
1609/5000 [========>.....................] - ETA: 39s - loss: 0.8044 - mse: 0.8044
1614/5000 [========>.....................] - ETA: 39s - loss: 0.8044 - mse: 0.8044
1619/5000 [========>.....................] - ETA: 39s - loss: 0.8042 - mse: 0.8042
1624/5000 [========>.....................] - ETA: 39s - loss: 0.8042 - mse: 0.8042
1629/5000 [========>.....................] - ETA: 39s - loss: 0.8039 - mse: 0.8039
1634/5000 [========>.....................] - ETA: 39s - loss: 0.8039 - mse: 0.8039
1639/5000 [========>.....................] - ETA: 39s - loss: 0.8037 - mse: 0.8037
1644/5000 [========>.....................] - ETA: 38s - loss: 0.8035 - mse: 0.8035
1649/5000 [========>.....................] - ETA: 38s - loss: 0.8037 - mse: 0.8037
1654/5000 [========>.....................] - ETA: 38s - loss: 0.8037 - mse: 0.8037
1659/5000 [========>.....................] - ETA: 38s - loss: 0.8035 - mse: 0.8035
1664/5000 [========>.....................] - ETA: 38s - loss: 0.8033 - mse: 0.8033
1669/5000 [=========>....................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1674/5000 [=========>....................] - ETA: 38s - loss: 0.8035 - mse: 0.8035
1679/5000 [=========>....................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1684/5000 [=========>....................] - ETA: 38s - loss: 0.8035 - mse: 0.8035
1689/5000 [=========>....................] - ETA: 38s - loss: 0.8035 - mse: 0.8035
1693/5000 [=========>....................] - ETA: 38s - loss: 0.8035 - mse: 0.8035
1698/5000 [=========>....................] - ETA: 38s - loss: 0.8035 - mse: 0.8035
1703/5000 [=========>....................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1708/5000 [=========>....................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1713/5000 [=========>....................] - ETA: 38s - loss: 0.8034 - mse: 0.8034
1718/5000 [=========>....................] - ETA: 38s - loss: 0.8035 - mse: 0.8035
1723/5000 [=========>....................] - ETA: 38s - loss: 0.8036 - mse: 0.8036
1728/5000 [=========>....................] - ETA: 37s - loss: 0.8037 - mse: 0.8037
1733/5000 [=========>....................] - ETA: 37s - loss: 0.8039 - mse: 0.8039
1738/5000 [=========>....................] - ETA: 37s - loss: 0.8040 - mse: 0.8040
1743/5000 [=========>....................] - ETA: 37s - loss: 0.8040 - mse: 0.8040
1748/5000 [=========>....................] - ETA: 37s - loss: 0.8042 - mse: 0.8042
1753/5000 [=========>....................] - ETA: 37s - loss: 0.8042 - mse: 0.8042
1758/5000 [=========>....................] - ETA: 37s - loss: 0.8042 - mse: 0.8042
1763/5000 [=========>....................] - ETA: 37s - loss: 0.8042 - mse: 0.8042
1768/5000 [=========>....................] - ETA: 37s - loss: 0.8041 - mse: 0.8041
1773/5000 [=========>....................] - ETA: 37s - loss: 0.8042 - mse: 0.8042
1778/5000 [=========>....................] - ETA: 37s - loss: 0.8040 - mse: 0.8040
1783/5000 [=========>....................] - ETA: 37s - loss: 0.8040 - mse: 0.8040
1788/5000 [=========>....................] - ETA: 37s - loss: 0.8039 - mse: 0.8039
1793/5000 [=========>....................] - ETA: 37s - loss: 0.8037 - mse: 0.8037
1798/5000 [=========>....................] - ETA: 37s - loss: 0.8037 - mse: 0.8037
1803/5000 [=========>....................] - ETA: 37s - loss: 0.8036 - mse: 0.8036
1808/5000 [=========>....................] - ETA: 37s - loss: 0.8036 - mse: 0.8036
1813/5000 [=========>....................] - ETA: 37s - loss: 0.8034 - mse: 0.8034
1818/5000 [=========>....................] - ETA: 36s - loss: 0.8033 - mse: 0.8033
1822/5000 [=========>....................] - ETA: 36s - loss: 0.8034 - mse: 0.8034
1827/5000 [=========>....................] - ETA: 36s - loss: 0.8035 - mse: 0.8035
1832/5000 [=========>....................] - ETA: 36s - loss: 0.8036 - mse: 0.8036
1837/5000 [==========>...................] - ETA: 36s - loss: 0.8036 - mse: 0.8036
1842/5000 [==========>...................] - ETA: 36s - loss: 0.8035 - mse: 0.8035
1847/5000 [==========>...................] - ETA: 36s - loss: 0.8036 - mse: 0.8036
1852/5000 [==========>...................] - ETA: 36s - loss: 0.8035 - mse: 0.8035
1857/5000 [==========>...................] - ETA: 36s - loss: 0.8034 - mse: 0.8034
1862/5000 [==========>...................] - ETA: 36s - loss: 0.8034 - mse: 0.8034
1867/5000 [==========>...................] - ETA: 36s - loss: 0.8034 - mse: 0.8034
1872/5000 [==========>...................] - ETA: 36s - loss: 0.8034 - mse: 0.8034
1877/5000 [==========>...................] - ETA: 36s - loss: 0.8032 - mse: 0.8032
1882/5000 [==========>...................] - ETA: 36s - loss: 0.8031 - mse: 0.8031
1887/5000 [==========>...................] - ETA: 36s - loss: 0.8033 - mse: 0.8033
1892/5000 [==========>...................] - ETA: 36s - loss: 0.8032 - mse: 0.8032
1897/5000 [==========>...................] - ETA: 36s - loss: 0.8032 - mse: 0.8032
1902/5000 [==========>...................] - ETA: 35s - loss: 0.8035 - mse: 0.8035
1907/5000 [==========>...................] - ETA: 35s - loss: 0.8035 - mse: 0.8035
1912/5000 [==========>...................] - ETA: 35s - loss: 0.8036 - mse: 0.8036
1917/5000 [==========>...................] - ETA: 35s - loss: 0.8037 - mse: 0.8037
1922/5000 [==========>...................] - ETA: 35s - loss: 0.8036 - mse: 0.8036
1927/5000 [==========>...................] - ETA: 35s - loss: 0.8036 - mse: 0.8036
1932/5000 [==========>...................] - ETA: 35s - loss: 0.8035 - mse: 0.8035
1937/5000 [==========>...................] - ETA: 35s - loss: 0.8034 - mse: 0.8034
1942/5000 [==========>...................] - ETA: 35s - loss: 0.8032 - mse: 0.8032
1947/5000 [==========>...................] - ETA: 35s - loss: 0.8032 - mse: 0.8032
1952/5000 [==========>...................] - ETA: 35s - loss: 0.8034 - mse: 0.8034
1957/5000 [==========>...................] - ETA: 35s - loss: 0.8032 - mse: 0.8032
1962/5000 [==========>...................] - ETA: 35s - loss: 0.8032 - mse: 0.8032
1967/5000 [==========>...................] - ETA: 35s - loss: 0.8033 - mse: 0.8033
1972/5000 [==========>...................] - ETA: 35s - loss: 0.8032 - mse: 0.8032
1977/5000 [==========>...................] - ETA: 35s - loss: 0.8033 - mse: 0.8033
1982/5000 [==========>...................] - ETA: 35s - loss: 0.8032 - mse: 0.8032
1987/5000 [==========>...................] - ETA: 34s - loss: 0.8031 - mse: 0.8031
1992/5000 [==========>...................] - ETA: 34s - loss: 0.8032 - mse: 0.8032
1997/5000 [==========>...................] - ETA: 34s - loss: 0.8032 - mse: 0.8032
2002/5000 [===========>..................] - ETA: 34s - loss: 0.8031 - mse: 0.8031
2007/5000 [===========>..................] - ETA: 34s - loss: 0.8031 - mse: 0.8031
2012/5000 [===========>..................] - ETA: 34s - loss: 0.8031 - mse: 0.8031
2017/5000 [===========>..................] - ETA: 34s - loss: 0.8032 - mse: 0.8032
2022/5000 [===========>..................] - ETA: 34s - loss: 0.8031 - mse: 0.8031
2027/5000 [===========>..................] - ETA: 34s - loss: 0.8031 - mse: 0.8031
2032/5000 [===========>..................] - ETA: 34s - loss: 0.8032 - mse: 0.8032
2037/5000 [===========>..................] - ETA: 34s - loss: 0.8032 - mse: 0.8032
2042/5000 [===========>..................] - ETA: 34s - loss: 0.8033 - mse: 0.8033
2047/5000 [===========>..................] - ETA: 34s - loss: 0.8033 - mse: 0.8033
2052/5000 [===========>..................] - ETA: 34s - loss: 0.8033 - mse: 0.8033
2057/5000 [===========>..................] - ETA: 34s - loss: 0.8033 - mse: 0.8033
2062/5000 [===========>..................] - ETA: 34s - loss: 0.8033 - mse: 0.8033
2067/5000 [===========>..................] - ETA: 34s - loss: 0.8030 - mse: 0.8030
2072/5000 [===========>..................] - ETA: 33s - loss: 0.8030 - mse: 0.8030
2077/5000 [===========>..................] - ETA: 33s - loss: 0.8030 - mse: 0.8030
2082/5000 [===========>..................] - ETA: 33s - loss: 0.8030 - mse: 0.8030
2087/5000 [===========>..................] - ETA: 33s - loss: 0.8030 - mse: 0.8030
2092/5000 [===========>..................] - ETA: 33s - loss: 0.8030 - mse: 0.8030
2097/5000 [===========>..................] - ETA: 33s - loss: 0.8029 - mse: 0.8029
2102/5000 [===========>..................] - ETA: 33s - loss: 0.8027 - mse: 0.8027
2107/5000 [===========>..................] - ETA: 33s - loss: 0.8027 - mse: 0.8027
2112/5000 [===========>..................] - ETA: 33s - loss: 0.8027 - mse: 0.8027
2117/5000 [===========>..................] - ETA: 33s - loss: 0.8027 - mse: 0.8027
