2021-10-07 00:34:30.337145: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:30.517722: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_15_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:01 - loss: 0.8676 - mse: 0.8676
3441/5000 [===================>..........] - ETA: 17s - loss: 0.7816 - mse: 0.7816
3446/5000 [===================>..........] - ETA: 17s - loss: 0.7816 - mse: 0.7816
3451/5000 [===================>..........] - ETA: 17s - loss: 0.7814 - mse: 0.7814
3456/5000 [===================>..........] - ETA: 17s - loss: 0.7814 - mse: 0.7814
3461/5000 [===================>..........] - ETA: 17s - loss: 0.7814 - mse: 0.7814
3466/5000 [===================>..........] - ETA: 17s - loss: 0.7814 - mse: 0.7814
3471/5000 [===================>..........] - ETA: 17s - loss: 0.7815 - mse: 0.7815
3476/5000 [===================>..........] - ETA: 16s - loss: 0.7815 - mse: 0.7815
3481/5000 [===================>..........] - ETA: 16s - loss: 0.7816 - mse: 0.7816
3486/5000 [===================>..........] - ETA: 16s - loss: 0.7813 - mse: 0.7813
3491/5000 [===================>..........] - ETA: 16s - loss: 0.7813 - mse: 0.7813
3496/5000 [===================>..........] - ETA: 16s - loss: 0.7814 - mse: 0.7814
3501/5000 [====================>.........] - ETA: 16s - loss: 0.7813 - mse: 0.7813
3506/5000 [====================>.........] - ETA: 16s - loss: 0.7813 - mse: 0.7813
3511/5000 [====================>.........] - ETA: 16s - loss: 0.7813 - mse: 0.7813
3516/5000 [====================>.........] - ETA: 16s - loss: 0.7813 - mse: 0.7813
3521/5000 [====================>.........] - ETA: 16s - loss: 0.7813 - mse: 0.7813
3526/5000 [====================>.........] - ETA: 16s - loss: 0.7812 - mse: 0.7812
3531/5000 [====================>.........] - ETA: 16s - loss: 0.7812 - mse: 0.7812
3536/5000 [====================>.........] - ETA: 16s - loss: 0.7813 - mse: 0.7813
3541/5000 [====================>.........] - ETA: 16s - loss: 0.7811 - mse: 0.7811
3546/5000 [====================>.........] - ETA: 16s - loss: 0.7811 - mse: 0.7811
3551/5000 [====================>.........] - ETA: 16s - loss: 0.7812 - mse: 0.7812
3556/5000 [====================>.........] - ETA: 16s - loss: 0.7811 - mse: 0.7811
3561/5000 [====================>.........] - ETA: 16s - loss: 0.7810 - mse: 0.7810
3566/5000 [====================>.........] - ETA: 15s - loss: 0.7809 - mse: 0.7809
3571/5000 [====================>.........] - ETA: 15s - loss: 0.7808 - mse: 0.7808
3576/5000 [====================>.........] - ETA: 15s - loss: 0.7808 - mse: 0.7808
3581/5000 [====================>.........] - ETA: 15s - loss: 0.7809 - mse: 0.7809
3586/5000 [====================>.........] - ETA: 15s - loss: 0.7808 - mse: 0.7808
3591/5000 [====================>.........] - ETA: 15s - loss: 0.7808 - mse: 0.7808
3596/5000 [====================>.........] - ETA: 15s - loss: 0.7807 - mse: 0.7807
3601/5000 [====================>.........] - ETA: 15s - loss: 0.7807 - mse: 0.7807
3606/5000 [====================>.........] - ETA: 15s - loss: 0.7807 - mse: 0.7807
3611/5000 [====================>.........] - ETA: 15s - loss: 0.7806 - mse: 0.7806
3616/5000 [====================>.........] - ETA: 15s - loss: 0.7806 - mse: 0.7806
3621/5000 [====================>.........] - ETA: 15s - loss: 0.7806 - mse: 0.7806
3626/5000 [====================>.........] - ETA: 15s - loss: 0.7806 - mse: 0.7806
3631/5000 [====================>.........] - ETA: 15s - loss: 0.7806 - mse: 0.7806
3636/5000 [====================>.........] - ETA: 15s - loss: 0.7804 - mse: 0.7804
3641/5000 [====================>.........] - ETA: 15s - loss: 0.7803 - mse: 0.7803
3646/5000 [====================>.........] - ETA: 15s - loss: 0.7802 - mse: 0.7802
3651/5000 [====================>.........] - ETA: 15s - loss: 0.7802 - mse: 0.7802
3656/5000 [====================>.........] - ETA: 14s - loss: 0.7801 - mse: 0.7801
3661/5000 [====================>.........] - ETA: 14s - loss: 0.7802 - mse: 0.7802
3666/5000 [====================>.........] - ETA: 14s - loss: 0.7802 - mse: 0.7802
3671/5000 [=====================>........] - ETA: 14s - loss: 0.7804 - mse: 0.7804
3676/5000 [=====================>........] - ETA: 14s - loss: 0.7804 - mse: 0.7804
3681/5000 [=====================>........] - ETA: 14s - loss: 0.7803 - mse: 0.7803
3686/5000 [=====================>........] - ETA: 14s - loss: 0.7804 - mse: 0.7804
3691/5000 [=====================>........] - ETA: 14s - loss: 0.7803 - mse: 0.7803
3696/5000 [=====================>........] - ETA: 14s - loss: 0.7803 - mse: 0.7803
3701/5000 [=====================>........] - ETA: 14s - loss: 0.7802 - mse: 0.7802
3706/5000 [=====================>........] - ETA: 14s - loss: 0.7800 - mse: 0.7800
3711/5000 [=====================>........] - ETA: 14s - loss: 0.7799 - mse: 0.7799
3716/5000 [=====================>........] - ETA: 14s - loss: 0.7799 - mse: 0.7799
3721/5000 [=====================>........] - ETA: 14s - loss: 0.7799 - mse: 0.7799
3726/5000 [=====================>........] - ETA: 14s - loss: 0.7798 - mse: 0.7798
3731/5000 [=====================>........] - ETA: 14s - loss: 0.7800 - mse: 0.7800
3736/5000 [=====================>........] - ETA: 14s - loss: 0.7799 - mse: 0.7799
3741/5000 [=====================>........] - ETA: 14s - loss: 0.7798 - mse: 0.7798
3746/5000 [=====================>........] - ETA: 13s - loss: 0.7798 - mse: 0.7798
3751/5000 [=====================>........] - ETA: 13s - loss: 0.7798 - mse: 0.7798
3756/5000 [=====================>........] - ETA: 13s - loss: 0.7799 - mse: 0.7799
3761/5000 [=====================>........] - ETA: 13s - loss: 0.7798 - mse: 0.7798
3766/5000 [=====================>........] - ETA: 13s - loss: 0.7796 - mse: 0.7796
3771/5000 [=====================>........] - ETA: 13s - loss: 0.7795 - mse: 0.7795
3776/5000 [=====================>........] - ETA: 13s - loss: 0.7795 - mse: 0.7795
3781/5000 [=====================>........] - ETA: 13s - loss: 0.7794 - mse: 0.7794
3786/5000 [=====================>........] - ETA: 13s - loss: 0.7794 - mse: 0.7794
3791/5000 [=====================>........] - ETA: 13s - loss: 0.7794 - mse: 0.7794
3796/5000 [=====================>........] - ETA: 13s - loss: 0.7794 - mse: 0.7794
3801/5000 [=====================>........] - ETA: 13s - loss: 0.7794 - mse: 0.7794
3806/5000 [=====================>........] - ETA: 13s - loss: 0.7794 - mse: 0.7794
3811/5000 [=====================>........] - ETA: 13s - loss: 0.7795 - mse: 0.7795
3816/5000 [=====================>........] - ETA: 13s - loss: 0.7794 - mse: 0.7794
3821/5000 [=====================>........] - ETA: 13s - loss: 0.7795 - mse: 0.7795
3826/5000 [=====================>........] - ETA: 13s - loss: 0.7793 - mse: 0.7793
3831/5000 [=====================>........] - ETA: 13s - loss: 0.7793 - mse: 0.7793
3836/5000 [======================>.......] - ETA: 13s - loss: 0.7793 - mse: 0.7793
3841/5000 [======================>.......] - ETA: 12s - loss: 0.7793 - mse: 0.7793
3846/5000 [======================>.......] - ETA: 12s - loss: 0.7793 - mse: 0.7793
3851/5000 [======================>.......] - ETA: 12s - loss: 0.7791 - mse: 0.7791
3856/5000 [======================>.......] - ETA: 12s - loss: 0.7790 - mse: 0.7790
3861/5000 [======================>.......] - ETA: 12s - loss: 0.7790 - mse: 0.7790
3866/5000 [======================>.......] - ETA: 12s - loss: 0.7791 - mse: 0.7791
3871/5000 [======================>.......] - ETA: 12s - loss: 0.7792 - mse: 0.7792
3876/5000 [======================>.......] - ETA: 12s - loss: 0.7791 - mse: 0.7791
3881/5000 [======================>.......] - ETA: 12s - loss: 0.7791 - mse: 0.7791
3886/5000 [======================>.......] - ETA: 12s - loss: 0.7792 - mse: 0.7792
3891/5000 [======================>.......] - ETA: 12s - loss: 0.7791 - mse: 0.7791
3896/5000 [======================>.......] - ETA: 12s - loss: 0.7790 - mse: 0.7790
3901/5000 [======================>.......] - ETA: 12s - loss: 0.7789 - mse: 0.7789
3906/5000 [======================>.......] - ETA: 12s - loss: 0.7788 - mse: 0.7788
3911/5000 [======================>.......] - ETA: 12s - loss: 0.7787 - mse: 0.7787
3916/5000 [======================>.......] - ETA: 12s - loss: 0.7788 - mse: 0.7788
3921/5000 [======================>.......] - ETA: 12s - loss: 0.7787 - mse: 0.7787
3926/5000 [======================>.......] - ETA: 12s - loss: 0.7786 - mse: 0.7786
3931/5000 [======================>.......] - ETA: 11s - loss: 0.7785 - mse: 0.7785
3936/5000 [======================>.......] - ETA: 11s - loss: 0.7785 - mse: 0.7785
3941/5000 [======================>.......] - ETA: 11s - loss: 0.7785 - mse: 0.7785
3946/5000 [======================>.......] - ETA: 11s - loss: 0.7784 - mse: 0.7784
3951/5000 [======================>.......] - ETA: 11s - loss: 0.7784 - mse: 0.7784
3956/5000 [======================>.......] - ETA: 11s - loss: 0.7783 - mse: 0.7783
3961/5000 [======================>.......] - ETA: 11s - loss: 0.7783 - mse: 0.7783
3966/5000 [======================>.......] - ETA: 11s - loss: 0.7783 - mse: 0.7783
3971/5000 [======================>.......] - ETA: 11s - loss: 0.7782 - mse: 0.7782
3976/5000 [======================>.......] - ETA: 11s - loss: 0.7781 - mse: 0.7781
3981/5000 [======================>.......] - ETA: 11s - loss: 0.7782 - mse: 0.7782
3986/5000 [======================>.......] - ETA: 11s - loss: 0.7781 - mse: 0.7781
3991/5000 [======================>.......] - ETA: 11s - loss: 0.7781 - mse: 0.7781
3996/5000 [======================>.......] - ETA: 11s - loss: 0.7783 - mse: 0.7783
4001/5000 [=======================>......] - ETA: 11s - loss: 0.7782 - mse: 0.7782
4006/5000 [=======================>......] - ETA: 11s - loss: 0.7781 - mse: 0.7781
4011/5000 [=======================>......] - ETA: 11s - loss: 0.7780 - mse: 0.7780
4016/5000 [=======================>......] - ETA: 11s - loss: 0.7781 - mse: 0.7781
4021/5000 [=======================>......] - ETA: 10s - loss: 0.7781 - mse: 0.7781
4026/5000 [=======================>......] - ETA: 10s - loss: 0.7780 - mse: 0.7780
4031/5000 [=======================>......] - ETA: 10s - loss: 0.7780 - mse: 0.7780
4036/5000 [=======================>......] - ETA: 10s - loss: 0.7780 - mse: 0.7780
4041/5000 [=======================>......] - ETA: 10s - loss: 0.7779 - mse: 0.7779
4046/5000 [=======================>......] - ETA: 10s - loss: 0.7780 - mse: 0.7780
4051/5000 [=======================>......] - ETA: 10s - loss: 0.7780 - mse: 0.7780
4056/5000 [=======================>......] - ETA: 10s - loss: 0.7780 - mse: 0.7780
4061/5000 [=======================>......] - ETA: 10s - loss: 0.7780 - mse: 0.7780
4066/5000 [=======================>......] - ETA: 10s - loss: 0.7780 - mse: 0.7780
4071/5000 [=======================>......] - ETA: 10s - loss: 0.7779 - mse: 0.7779
4076/5000 [=======================>......] - ETA: 10s - loss: 0.7778 - mse: 0.7778
4081/5000 [=======================>......] - ETA: 10s - loss: 0.7778 - mse: 0.7778
4086/5000 [=======================>......] - ETA: 10s - loss: 0.7778 - mse: 0.7778
4091/5000 [=======================>......] - ETA: 10s - loss: 0.7779 - mse: 0.7779
4096/5000 [=======================>......] - ETA: 10s - loss: 0.7779 - mse: 0.7779
4101/5000 [=======================>......] - ETA: 10s - loss: 0.7779 - mse: 0.7779
4106/5000 [=======================>......] - ETA: 10s - loss: 0.7778 - mse: 0.7778
4111/5000 [=======================>......] - ETA: 9s - loss: 0.7778 - mse: 0.7778 
4116/5000 [=======================>......] - ETA: 9s - loss: 0.7778 - mse: 0.7778
4121/5000 [=======================>......] - ETA: 9s - loss: 0.7778 - mse: 0.7778
4126/5000 [=======================>......] - ETA: 9s - loss: 0.7778 - mse: 0.7778
4131/5000 [=======================>......] - ETA: 9s - loss: 0.7776 - mse: 0.7776
4136/5000 [=======================>......] - ETA: 9s - loss: 0.7775 - mse: 0.7775
4141/5000 [=======================>......] - ETA: 9s - loss: 0.7777 - mse: 0.7777
4146/5000 [=======================>......] - ETA: 9s - loss: 0.7776 - mse: 0.7776
4151/5000 [=======================>......] - ETA: 9s - loss: 0.7778 - mse: 0.7778
4156/5000 [=======================>......] - ETA: 9s - loss: 0.7779 - mse: 0.7779
4161/5000 [=======================>......] - ETA: 9s - loss: 0.7780 - mse: 0.7780
4166/5000 [=======================>......] - ETA: 9s - loss: 0.7779 - mse: 0.7779
4171/5000 [========================>.....] - ETA: 9s - loss: 0.7778 - mse: 0.7778
4176/5000 [========================>.....] - ETA: 9s - loss: 0.7778 - mse: 0.7778
4181/5000 [========================>.....] - ETA: 9s - loss: 0.7779 - mse: 0.7779
4186/5000 [========================>.....] - ETA: 9s - loss: 0.7780 - mse: 0.7780
4191/5000 [========================>.....] - ETA: 9s - loss: 0.7780 - mse: 0.7780
4196/5000 [========================>.....] - ETA: 9s - loss: 0.7781 - mse: 0.7781
4201/5000 [========================>.....] - ETA: 8s - loss: 0.7781 - mse: 0.7781
4206/5000 [========================>.....] - ETA: 8s - loss: 0.7781 - mse: 0.7781
4211/5000 [========================>.....] - ETA: 8s - loss: 0.7781 - mse: 0.7781
4216/5000 [========================>.....] - ETA: 8s - loss: 0.7781 - mse: 0.7781
4221/5000 [========================>.....] - ETA: 8s - loss: 0.7781 - mse: 0.7781
4226/5000 [========================>.....] - ETA: 8s - loss: 0.7781 - mse: 0.7781
4231/5000 [========================>.....] - ETA: 8s - loss: 0.7780 - mse: 0.7780
4236/5000 [========================>.....] - ETA: 8s - loss: 0.7780 - mse: 0.7780
4241/5000 [========================>.....] - ETA: 8s - loss: 0.7779 - mse: 0.7779
4246/5000 [========================>.....] - ETA: 8s - loss: 0.7779 - mse: 0.7779
4251/5000 [========================>.....] - ETA: 8s - loss: 0.7778 - mse: 0.7778
4256/5000 [========================>.....] - ETA: 8s - loss: 0.7778 - mse: 0.7778
4261/5000 [========================>.....] - ETA: 8s - loss: 0.7778 - mse: 0.7778
4266/5000 [========================>.....] - ETA: 8s - loss: 0.7778 - mse: 0.7778
4271/5000 [========================>.....] - ETA: 8s - loss: 0.7777 - mse: 0.7777
4276/5000 [========================>.....] - ETA: 8s - loss: 0.7776 - mse: 0.7776
4281/5000 [========================>.....] - ETA: 8s - loss: 0.7775 - mse: 0.7775
4286/5000 [========================>.....] - ETA: 8s - loss: 0.7775 - mse: 0.7775
4291/5000 [========================>.....] - ETA: 7s - loss: 0.7775 - mse: 0.7775
4296/5000 [========================>.....] - ETA: 7s - loss: 0.7776 - mse: 0.7776
4301/5000 [========================>.....] - ETA: 7s - loss: 0.7775 - mse: 0.7775
4306/5000 [========================>.....] - ETA: 7s - loss: 0.7775 - mse: 0.7775
4311/5000 [========================>.....] - ETA: 7s - loss: 0.7775 - mse: 0.7775
4316/5000 [========================>.....] - ETA: 7s - loss: 0.7774 - mse: 0.7774
4321/5000 [========================>.....] - ETA: 7s - loss: 0.7775 - mse: 0.7775
4326/5000 [========================>.....] - ETA: 7s - loss: 0.7775 - mse: 0.7775
4331/5000 [========================>.....] - ETA: 7s - loss: 0.7775 - mse: 0.7775
4336/5000 [=========================>....] - ETA: 7s - loss: 0.7775 - mse: 0.7775
4341/5000 [=========================>....] - ETA: 7s - loss: 0.7775 - mse: 0.7775
4346/5000 [=========================>....] - ETA: 7s - loss: 0.7776 - mse: 0.7776
4351/5000 [=========================>....] - ETA: 7s - loss: 0.7777 - mse: 0.7777
4356/5000 [=========================>....] - ETA: 7s - loss: 0.7777 - mse: 0.7777
4361/5000 [=========================>....] - ETA: 7s - loss: 0.7777 - mse: 0.7777
4366/5000 [=========================>....] - ETA: 7s - loss: 0.7778 - mse: 0.7778
4371/5000 [=========================>....] - ETA: 7s - loss: 0.7778 - mse: 0.7778
4376/5000 [=========================>....] - ETA: 7s - loss: 0.7779 - mse: 0.7779
4381/5000 [=========================>....] - ETA: 6s - loss: 0.7779 - mse: 0.7779
4386/5000 [=========================>....] - ETA: 6s - loss: 0.7779 - mse: 0.7779
4391/5000 [=========================>....] - ETA: 6s - loss: 0.7778 - mse: 0.7778
4396/5000 [=========================>....] - ETA: 6s - loss: 0.7777 - mse: 0.7777
4401/5000 [=========================>....] - ETA: 6s - loss: 0.7777 - mse: 0.7777
4406/5000 [=========================>....] - ETA: 6s - loss: 0.7777 - mse: 0.7777
4411/5000 [=========================>....] - ETA: 6s - loss: 0.7778 - mse: 0.7778
4416/5000 [=========================>....] - ETA: 6s - loss: 0.7777 - mse: 0.7777
4421/5000 [=========================>....] - ETA: 6s - loss: 0.7777 - mse: 0.7777
4426/5000 [=========================>....] - ETA: 6s - loss: 0.7775 - mse: 0.7775
4431/5000 [=========================>....] - ETA: 6s - loss: 0.7774 - mse: 0.7774
4436/5000 [=========================>....] - ETA: 6s - loss: 0.7774 - mse: 0.7774
4441/5000 [=========================>....] - ETA: 6s - loss: 0.7774 - mse: 0.7774
4446/5000 [=========================>....] - ETA: 6s - loss: 0.7773 - mse: 0.7773
4451/5000 [=========================>....] - ETA: 6s - loss: 0.7773 - mse: 0.7773
4456/5000 [=========================>....] - ETA: 6s - loss: 0.7772 - mse: 0.7772
4461/5000 [=========================>....] - ETA: 6s - loss: 0.7771 - mse: 0.7771
4466/5000 [=========================>....] - ETA: 6s - loss: 0.7771 - mse: 0.7771
4471/5000 [=========================>....] - ETA: 5s - loss: 0.7771 - mse: 0.7771
4476/5000 [=========================>....] - ETA: 5s - loss: 0.7770 - mse: 0.7770
4481/5000 [=========================>....] - ETA: 5s - loss: 0.7769 - mse: 0.7769
4486/5000 [=========================>....] - ETA: 5s - loss: 0.7770 - mse: 0.7770
4491/5000 [=========================>....] - ETA: 5s - loss: 0.7772 - mse: 0.7772
4496/5000 [=========================>....] - ETA: 5s - loss: 0.7772 - mse: 0.7772
4501/5000 [==========================>...] - ETA: 5s - loss: 0.7772 - mse: 0.7772
4506/5000 [==========================>...] - ETA: 5s - loss: 0.7772 - mse: 0.7772
4511/5000 [==========================>...] - ETA: 5s - loss: 0.7773 - mse: 0.7773
4516/5000 [==========================>...] - ETA: 5s - loss: 0.7774 - mse: 0.7774
4521/5000 [==========================>...] - ETA: 5s - loss: 0.7772 - mse: 0.7772
4526/5000 [==========================>...] - ETA: 5s - loss: 0.7774 - mse: 0.7774
4531/5000 [==========================>...] - ETA: 5s - loss: 0.7774 - mse: 0.7774
4536/5000 [==========================>...] - ETA: 5s - loss: 0.7773 - mse: 0.7773
4541/5000 [==========================>...] - ETA: 5s - loss: 0.7774 - mse: 0.7774
4546/5000 [==========================>...] - ETA: 5s - loss: 0.7774 - mse: 0.7774
4551/5000 [==========================>...] - ETA: 5s - loss: 0.7774 - mse: 0.7774
4556/5000 [==========================>...] - ETA: 4s - loss: 0.7774 - mse: 0.7774
4561/5000 [==========================>...] - ETA: 4s - loss: 0.7775 - mse: 0.7775
4566/5000 [==========================>...] - ETA: 4s - loss: 0.7775 - mse: 0.7775
4571/5000 [==========================>...] - ETA: 4s - loss: 0.7774 - mse: 0.7774
4576/5000 [==========================>...] - ETA: 4s - loss: 0.7773 - mse: 0.7773
4581/5000 [==========================>...] - ETA: 4s - loss: 0.7774 - mse: 0.7774
4586/5000 [==========================>...] - ETA: 4s - loss: 0.7775 - mse: 0.7775
4591/5000 [==========================>...] - ETA: 4s - loss: 0.7774 - mse: 0.7774
4596/5000 [==========================>...] - ETA: 4s - loss: 0.7774 - mse: 0.7774
4601/5000 [==========================>...] - ETA: 4s - loss: 0.7774 - mse: 0.7774
4606/5000 [==========================>...] - ETA: 4s - loss: 0.7775 - mse: 0.7775
4611/5000 [==========================>...] - ETA: 4s - loss: 0.7775 - mse: 0.7775
4616/5000 [==========================>...] - ETA: 4s - loss: 0.7775 - mse: 0.7775
4621/5000 [==========================>...] - ETA: 4s - loss: 0.7776 - mse: 0.7776
4626/5000 [==========================>...] - ETA: 4s - loss: 0.7776 - mse: 0.7776
4631/5000 [==========================>...] - ETA: 4s - loss: 0.7776 - mse: 0.7776
4636/5000 [==========================>...] - ETA: 4s - loss: 0.7776 - mse: 0.7776
4641/5000 [==========================>...] - ETA: 4s - loss: 0.7776 - mse: 0.7776
4646/5000 [==========================>...] - ETA: 3s - loss: 0.7777 - mse: 0.7777
4651/5000 [==========================>...] - ETA: 3s - loss: 0.7778 - mse: 0.7778
4656/5000 [==========================>...] - ETA: 3s - loss: 0.7777 - mse: 0.7777
4661/5000 [==========================>...] - ETA: 3s - loss: 0.7777 - mse: 0.7777
4666/5000 [==========================>...] - ETA: 3s - loss: 0.7777 - mse: 0.7777
4671/5000 [===========================>..] - ETA: 3s - loss: 0.7777 - mse: 0.7777
4676/5000 [===========================>..] - ETA: 3s - loss: 0.7778 - mse: 0.7778
4681/5000 [===========================>..] - ETA: 3s - loss: 0.7777 - mse: 0.7777
4686/5000 [===========================>..] - ETA: 3s - loss: 0.7777 - mse: 0.7777
4691/5000 [===========================>..] - ETA: 3s - loss: 0.7777 - mse: 0.7777
4696/5000 [===========================>..] - ETA: 3s - loss: 0.7776 - mse: 0.7776
4701/5000 [===========================>..] - ETA: 3s - loss: 0.7776 - mse: 0.7776
4706/5000 [===========================>..] - ETA: 3s - loss: 0.7776 - mse: 0.7776
4711/5000 [===========================>..] - ETA: 3s - loss: 0.7775 - mse: 0.7775
4716/5000 [===========================>..] - ETA: 3s - loss: 0.7775 - mse: 0.7775
4721/5000 [===========================>..] - ETA: 3s - loss: 0.7775 - mse: 0.7775
4726/5000 [===========================>..] - ETA: 3s - loss: 0.7774 - mse: 0.7774
4731/5000 [===========================>..] - ETA: 3s - loss: 0.7773 - mse: 0.7773
4736/5000 [===========================>..] - ETA: 2s - loss: 0.7772 - mse: 0.7772
4741/5000 [===========================>..] - ETA: 2s - loss: 0.7772 - mse: 0.7772
4746/5000 [===========================>..] - ETA: 2s - loss: 0.7773 - mse: 0.7773
4751/5000 [===========================>..] - ETA: 2s - loss: 0.7774 - mse: 0.7774
4756/5000 [===========================>..] - ETA: 2s - loss: 0.7773 - mse: 0.7773
4761/5000 [===========================>..] - ETA: 2s - loss: 0.7773 - mse: 0.7773
4766/5000 [===========================>..] - ETA: 2s - loss: 0.7773 - mse: 0.7773
4771/5000 [===========================>..] - ETA: 2s - loss: 0.7772 - mse: 0.7772
4776/5000 [===========================>..] - ETA: 2s - loss: 0.7772 - mse: 0.7772
4781/5000 [===========================>..] - ETA: 2s - loss: 0.7772 - mse: 0.7772
4786/5000 [===========================>..] - ETA: 2s - loss: 0.7772 - mse: 0.7772
4791/5000 [===========================>..] - ETA: 2s - loss: 0.7772 - mse: 0.7772
4796/5000 [===========================>..] - ETA: 2s - loss: 0.7772 - mse: 0.7772
4801/5000 [===========================>..] - ETA: 2s - loss: 0.7771 - mse: 0.7771
4806/5000 [===========================>..] - ETA: 2s - loss: 0.7770 - mse: 0.7770
4811/5000 [===========================>..] - ETA: 2s - loss: 0.7768 - mse: 0.7768
