2021-10-06 22:59:55.792259: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:59:56.038128: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 56:36 - loss: 0.7108 - mse: 0.7108
2166/5000 [===========>..................] - ETA: 32s - loss: 0.7956 - mse: 0.7956
2171/5000 [============>.................] - ETA: 32s - loss: 0.7955 - mse: 0.7955
2176/5000 [============>.................] - ETA: 32s - loss: 0.7956 - mse: 0.7956
2181/5000 [============>.................] - ETA: 32s - loss: 0.7955 - mse: 0.7955
2186/5000 [============>.................] - ETA: 32s - loss: 0.7954 - mse: 0.7954
2191/5000 [============>.................] - ETA: 32s - loss: 0.7954 - mse: 0.7954
2196/5000 [============>.................] - ETA: 32s - loss: 0.7953 - mse: 0.7953
2201/5000 [============>.................] - ETA: 32s - loss: 0.7953 - mse: 0.7953
2206/5000 [============>.................] - ETA: 32s - loss: 0.7953 - mse: 0.7953
2211/5000 [============>.................] - ETA: 32s - loss: 0.7953 - mse: 0.7953
2216/5000 [============>.................] - ETA: 32s - loss: 0.7953 - mse: 0.7953
2221/5000 [============>.................] - ETA: 32s - loss: 0.7953 - mse: 0.7953
2226/5000 [============>.................] - ETA: 32s - loss: 0.7954 - mse: 0.7954
2231/5000 [============>.................] - ETA: 32s - loss: 0.7954 - mse: 0.7954
2236/5000 [============>.................] - ETA: 32s - loss: 0.7954 - mse: 0.7954
2241/5000 [============>.................] - ETA: 32s - loss: 0.7954 - mse: 0.7954
2246/5000 [============>.................] - ETA: 31s - loss: 0.7952 - mse: 0.7952
2251/5000 [============>.................] - ETA: 31s - loss: 0.7952 - mse: 0.7952
2256/5000 [============>.................] - ETA: 31s - loss: 0.7952 - mse: 0.7952
2261/5000 [============>.................] - ETA: 31s - loss: 0.7951 - mse: 0.7951
2266/5000 [============>.................] - ETA: 31s - loss: 0.7951 - mse: 0.7951
2271/5000 [============>.................] - ETA: 31s - loss: 0.7951 - mse: 0.7951
2276/5000 [============>.................] - ETA: 31s - loss: 0.7952 - mse: 0.7952
2281/5000 [============>.................] - ETA: 31s - loss: 0.7952 - mse: 0.7952
2286/5000 [============>.................] - ETA: 31s - loss: 0.7952 - mse: 0.7952
2291/5000 [============>.................] - ETA: 31s - loss: 0.7951 - mse: 0.7951
2296/5000 [============>.................] - ETA: 31s - loss: 0.7951 - mse: 0.7951
2301/5000 [============>.................] - ETA: 31s - loss: 0.7951 - mse: 0.7951
2306/5000 [============>.................] - ETA: 31s - loss: 0.7951 - mse: 0.7951
2311/5000 [============>.................] - ETA: 31s - loss: 0.7950 - mse: 0.7950
2316/5000 [============>.................] - ETA: 31s - loss: 0.7950 - mse: 0.7950
2321/5000 [============>.................] - ETA: 31s - loss: 0.7949 - mse: 0.7949
2326/5000 [============>.................] - ETA: 31s - loss: 0.7948 - mse: 0.7948
2331/5000 [============>.................] - ETA: 30s - loss: 0.7948 - mse: 0.7948
2336/5000 [=============>................] - ETA: 30s - loss: 0.7949 - mse: 0.7949
2341/5000 [=============>................] - ETA: 30s - loss: 0.7948 - mse: 0.7948
2346/5000 [=============>................] - ETA: 30s - loss: 0.7948 - mse: 0.7948
2351/5000 [=============>................] - ETA: 30s - loss: 0.7948 - mse: 0.7948
2356/5000 [=============>................] - ETA: 30s - loss: 0.7947 - mse: 0.7947
2361/5000 [=============>................] - ETA: 30s - loss: 0.7946 - mse: 0.7946
2366/5000 [=============>................] - ETA: 30s - loss: 0.7944 - mse: 0.7944
2371/5000 [=============>................] - ETA: 30s - loss: 0.7944 - mse: 0.7944
2376/5000 [=============>................] - ETA: 30s - loss: 0.7945 - mse: 0.7945
2381/5000 [=============>................] - ETA: 30s - loss: 0.7944 - mse: 0.7944
2386/5000 [=============>................] - ETA: 30s - loss: 0.7946 - mse: 0.7946
2391/5000 [=============>................] - ETA: 30s - loss: 0.7947 - mse: 0.7947
2396/5000 [=============>................] - ETA: 30s - loss: 0.7946 - mse: 0.7946
2401/5000 [=============>................] - ETA: 30s - loss: 0.7945 - mse: 0.7945
2406/5000 [=============>................] - ETA: 30s - loss: 0.7946 - mse: 0.7946
2411/5000 [=============>................] - ETA: 30s - loss: 0.7944 - mse: 0.7944
2416/5000 [=============>................] - ETA: 29s - loss: 0.7943 - mse: 0.7943
2421/5000 [=============>................] - ETA: 29s - loss: 0.7943 - mse: 0.7943
2426/5000 [=============>................] - ETA: 29s - loss: 0.7942 - mse: 0.7942
2431/5000 [=============>................] - ETA: 29s - loss: 0.7943 - mse: 0.7943
2436/5000 [=============>................] - ETA: 29s - loss: 0.7942 - mse: 0.7942
2441/5000 [=============>................] - ETA: 29s - loss: 0.7942 - mse: 0.7942
2446/5000 [=============>................] - ETA: 29s - loss: 0.7943 - mse: 0.7943
2451/5000 [=============>................] - ETA: 29s - loss: 0.7943 - mse: 0.7943
2456/5000 [=============>................] - ETA: 29s - loss: 0.7942 - mse: 0.7942
2461/5000 [=============>................] - ETA: 29s - loss: 0.7939 - mse: 0.7939
2466/5000 [=============>................] - ETA: 29s - loss: 0.7940 - mse: 0.7940
2471/5000 [=============>................] - ETA: 29s - loss: 0.7940 - mse: 0.7940
2476/5000 [=============>................] - ETA: 29s - loss: 0.7938 - mse: 0.7938
2481/5000 [=============>................] - ETA: 29s - loss: 0.7939 - mse: 0.7939
2486/5000 [=============>................] - ETA: 29s - loss: 0.7940 - mse: 0.7940
2491/5000 [=============>................] - ETA: 29s - loss: 0.7940 - mse: 0.7940
2496/5000 [=============>................] - ETA: 29s - loss: 0.7942 - mse: 0.7942
2501/5000 [==============>...............] - ETA: 29s - loss: 0.7942 - mse: 0.7942
2506/5000 [==============>...............] - ETA: 28s - loss: 0.7941 - mse: 0.7941
2511/5000 [==============>...............] - ETA: 28s - loss: 0.7940 - mse: 0.7940
2516/5000 [==============>...............] - ETA: 28s - loss: 0.7941 - mse: 0.7941
2521/5000 [==============>...............] - ETA: 28s - loss: 0.7940 - mse: 0.7940
2526/5000 [==============>...............] - ETA: 28s - loss: 0.7941 - mse: 0.7941
2531/5000 [==============>...............] - ETA: 28s - loss: 0.7941 - mse: 0.7941
2536/5000 [==============>...............] - ETA: 28s - loss: 0.7942 - mse: 0.7942
2541/5000 [==============>...............] - ETA: 28s - loss: 0.7942 - mse: 0.7942
2546/5000 [==============>...............] - ETA: 28s - loss: 0.7943 - mse: 0.7943
2551/5000 [==============>...............] - ETA: 28s - loss: 0.7941 - mse: 0.7941
2556/5000 [==============>...............] - ETA: 28s - loss: 0.7940 - mse: 0.7940
2561/5000 [==============>...............] - ETA: 28s - loss: 0.7941 - mse: 0.7941
2566/5000 [==============>...............] - ETA: 28s - loss: 0.7941 - mse: 0.7941
2571/5000 [==============>...............] - ETA: 28s - loss: 0.7940 - mse: 0.7940
2576/5000 [==============>...............] - ETA: 28s - loss: 0.7940 - mse: 0.7940
2581/5000 [==============>...............] - ETA: 28s - loss: 0.7940 - mse: 0.7940
2586/5000 [==============>...............] - ETA: 28s - loss: 0.7941 - mse: 0.7941
2591/5000 [==============>...............] - ETA: 27s - loss: 0.7940 - mse: 0.7940
2596/5000 [==============>...............] - ETA: 27s - loss: 0.7940 - mse: 0.7940
2601/5000 [==============>...............] - ETA: 27s - loss: 0.7939 - mse: 0.7939
2606/5000 [==============>...............] - ETA: 27s - loss: 0.7938 - mse: 0.7938
2611/5000 [==============>...............] - ETA: 27s - loss: 0.7938 - mse: 0.7938
2616/5000 [==============>...............] - ETA: 27s - loss: 0.7938 - mse: 0.7938
2621/5000 [==============>...............] - ETA: 27s - loss: 0.7937 - mse: 0.7937
2626/5000 [==============>...............] - ETA: 27s - loss: 0.7936 - mse: 0.7936
2631/5000 [==============>...............] - ETA: 27s - loss: 0.7935 - mse: 0.7935
2636/5000 [==============>...............] - ETA: 27s - loss: 0.7934 - mse: 0.7934
2641/5000 [==============>...............] - ETA: 27s - loss: 0.7933 - mse: 0.7933
2646/5000 [==============>...............] - ETA: 27s - loss: 0.7933 - mse: 0.7933
2651/5000 [==============>...............] - ETA: 27s - loss: 0.7934 - mse: 0.7934
2656/5000 [==============>...............] - ETA: 27s - loss: 0.7934 - mse: 0.7934
2661/5000 [==============>...............] - ETA: 27s - loss: 0.7935 - mse: 0.7935
2666/5000 [==============>...............] - ETA: 27s - loss: 0.7935 - mse: 0.7935
2671/5000 [===============>..............] - ETA: 27s - loss: 0.7933 - mse: 0.7933
2676/5000 [===============>..............] - ETA: 26s - loss: 0.7934 - mse: 0.7934
2681/5000 [===============>..............] - ETA: 26s - loss: 0.7934 - mse: 0.7934
2686/5000 [===============>..............] - ETA: 26s - loss: 0.7933 - mse: 0.7933
2691/5000 [===============>..............] - ETA: 26s - loss: 0.7933 - mse: 0.7933
2696/5000 [===============>..............] - ETA: 26s - loss: 0.7933 - mse: 0.7933
2701/5000 [===============>..............] - ETA: 26s - loss: 0.7933 - mse: 0.7933
2706/5000 [===============>..............] - ETA: 26s - loss: 0.7934 - mse: 0.7934
2711/5000 [===============>..............] - ETA: 26s - loss: 0.7933 - mse: 0.7933
2716/5000 [===============>..............] - ETA: 26s - loss: 0.7932 - mse: 0.7932
2721/5000 [===============>..............] - ETA: 26s - loss: 0.7931 - mse: 0.7931
2726/5000 [===============>..............] - ETA: 26s - loss: 0.7932 - mse: 0.7932
2731/5000 [===============>..............] - ETA: 26s - loss: 0.7933 - mse: 0.7933
2736/5000 [===============>..............] - ETA: 26s - loss: 0.7935 - mse: 0.7935
2741/5000 [===============>..............] - ETA: 26s - loss: 0.7934 - mse: 0.7934
2746/5000 [===============>..............] - ETA: 26s - loss: 0.7936 - mse: 0.7936
2751/5000 [===============>..............] - ETA: 26s - loss: 0.7935 - mse: 0.7935
2756/5000 [===============>..............] - ETA: 26s - loss: 0.7934 - mse: 0.7934
2761/5000 [===============>..............] - ETA: 25s - loss: 0.7933 - mse: 0.7933
2766/5000 [===============>..............] - ETA: 25s - loss: 0.7934 - mse: 0.7934
2771/5000 [===============>..............] - ETA: 25s - loss: 0.7934 - mse: 0.7934
2776/5000 [===============>..............] - ETA: 25s - loss: 0.7933 - mse: 0.7933
2781/5000 [===============>..............] - ETA: 25s - loss: 0.7933 - mse: 0.7933
2786/5000 [===============>..............] - ETA: 25s - loss: 0.7932 - mse: 0.7932
2791/5000 [===============>..............] - ETA: 25s - loss: 0.7933 - mse: 0.7933
2796/5000 [===============>..............] - ETA: 25s - loss: 0.7935 - mse: 0.7935
2801/5000 [===============>..............] - ETA: 25s - loss: 0.7935 - mse: 0.7935
2806/5000 [===============>..............] - ETA: 25s - loss: 0.7936 - mse: 0.7936
2811/5000 [===============>..............] - ETA: 25s - loss: 0.7936 - mse: 0.7936
2816/5000 [===============>..............] - ETA: 25s - loss: 0.7935 - mse: 0.7935
2821/5000 [===============>..............] - ETA: 25s - loss: 0.7937 - mse: 0.7937
2826/5000 [===============>..............] - ETA: 25s - loss: 0.7937 - mse: 0.7937
2831/5000 [===============>..............] - ETA: 25s - loss: 0.7936 - mse: 0.7936
2836/5000 [================>.............] - ETA: 25s - loss: 0.7937 - mse: 0.7937
2841/5000 [================>.............] - ETA: 25s - loss: 0.7938 - mse: 0.7938
2846/5000 [================>.............] - ETA: 24s - loss: 0.7939 - mse: 0.7939
2851/5000 [================>.............] - ETA: 24s - loss: 0.7937 - mse: 0.7937
2856/5000 [================>.............] - ETA: 24s - loss: 0.7937 - mse: 0.7937
2861/5000 [================>.............] - ETA: 24s - loss: 0.7937 - mse: 0.7937
2866/5000 [================>.............] - ETA: 24s - loss: 0.7937 - mse: 0.7937
2871/5000 [================>.............] - ETA: 24s - loss: 0.7937 - mse: 0.7937
2876/5000 [================>.............] - ETA: 24s - loss: 0.7936 - mse: 0.7936
2881/5000 [================>.............] - ETA: 24s - loss: 0.7936 - mse: 0.7936
2886/5000 [================>.............] - ETA: 24s - loss: 0.7936 - mse: 0.7936
2891/5000 [================>.............] - ETA: 24s - loss: 0.7936 - mse: 0.7936
2896/5000 [================>.............] - ETA: 24s - loss: 0.7936 - mse: 0.7936
2901/5000 [================>.............] - ETA: 24s - loss: 0.7936 - mse: 0.7936
2906/5000 [================>.............] - ETA: 24s - loss: 0.7935 - mse: 0.7935
2911/5000 [================>.............] - ETA: 24s - loss: 0.7936 - mse: 0.7936
2916/5000 [================>.............] - ETA: 24s - loss: 0.7935 - mse: 0.7935
2921/5000 [================>.............] - ETA: 24s - loss: 0.7934 - mse: 0.7934
2926/5000 [================>.............] - ETA: 24s - loss: 0.7935 - mse: 0.7935
2931/5000 [================>.............] - ETA: 23s - loss: 0.7935 - mse: 0.7935
2936/5000 [================>.............] - ETA: 23s - loss: 0.7934 - mse: 0.7934
2941/5000 [================>.............] - ETA: 23s - loss: 0.7933 - mse: 0.7933
2946/5000 [================>.............] - ETA: 23s - loss: 0.7934 - mse: 0.7934
2951/5000 [================>.............] - ETA: 23s - loss: 0.7933 - mse: 0.7933
2956/5000 [================>.............] - ETA: 23s - loss: 0.7933 - mse: 0.7933
2961/5000 [================>.............] - ETA: 23s - loss: 0.7933 - mse: 0.7933
2966/5000 [================>.............] - ETA: 23s - loss: 0.7933 - mse: 0.7933
2971/5000 [================>.............] - ETA: 23s - loss: 0.7933 - mse: 0.7933
2976/5000 [================>.............] - ETA: 23s - loss: 0.7934 - mse: 0.7934
2981/5000 [================>.............] - ETA: 23s - loss: 0.7934 - mse: 0.7934
2986/5000 [================>.............] - ETA: 23s - loss: 0.7932 - mse: 0.7932
2991/5000 [================>.............] - ETA: 23s - loss: 0.7932 - mse: 0.7932
2996/5000 [================>.............] - ETA: 23s - loss: 0.7933 - mse: 0.7933
3001/5000 [=================>............] - ETA: 23s - loss: 0.7932 - mse: 0.7932
3006/5000 [=================>............] - ETA: 23s - loss: 0.7931 - mse: 0.7931
3011/5000 [=================>............] - ETA: 23s - loss: 0.7932 - mse: 0.7932
3016/5000 [=================>............] - ETA: 23s - loss: 0.7932 - mse: 0.7932
3021/5000 [=================>............] - ETA: 22s - loss: 0.7931 - mse: 0.7931
3026/5000 [=================>............] - ETA: 22s - loss: 0.7932 - mse: 0.7932
3031/5000 [=================>............] - ETA: 22s - loss: 0.7932 - mse: 0.7932
3036/5000 [=================>............] - ETA: 22s - loss: 0.7932 - mse: 0.7932
3041/5000 [=================>............] - ETA: 22s - loss: 0.7932 - mse: 0.7932
3046/5000 [=================>............] - ETA: 22s - loss: 0.7934 - mse: 0.7934
3051/5000 [=================>............] - ETA: 22s - loss: 0.7932 - mse: 0.7932
3056/5000 [=================>............] - ETA: 22s - loss: 0.7931 - mse: 0.7931
3061/5000 [=================>............] - ETA: 22s - loss: 0.7931 - mse: 0.7931
3066/5000 [=================>............] - ETA: 22s - loss: 0.7930 - mse: 0.7930
3071/5000 [=================>............] - ETA: 22s - loss: 0.7930 - mse: 0.7930
3076/5000 [=================>............] - ETA: 22s - loss: 0.7928 - mse: 0.7928
3081/5000 [=================>............] - ETA: 22s - loss: 0.7929 - mse: 0.7929
3086/5000 [=================>............] - ETA: 22s - loss: 0.7929 - mse: 0.7929
3091/5000 [=================>............] - ETA: 22s - loss: 0.7928 - mse: 0.7928
3096/5000 [=================>............] - ETA: 22s - loss: 0.7929 - mse: 0.7929
3101/5000 [=================>............] - ETA: 22s - loss: 0.7929 - mse: 0.7929
3106/5000 [=================>............] - ETA: 21s - loss: 0.7929 - mse: 0.7929
3111/5000 [=================>............] - ETA: 21s - loss: 0.7930 - mse: 0.7930
3116/5000 [=================>............] - ETA: 21s - loss: 0.7930 - mse: 0.7930
3121/5000 [=================>............] - ETA: 21s - loss: 0.7929 - mse: 0.7929
3126/5000 [=================>............] - ETA: 21s - loss: 0.7930 - mse: 0.7930
3131/5000 [=================>............] - ETA: 21s - loss: 0.7930 - mse: 0.7930
3136/5000 [=================>............] - ETA: 21s - loss: 0.7930 - mse: 0.7930
3141/5000 [=================>............] - ETA: 21s - loss: 0.7931 - mse: 0.7931
3146/5000 [=================>............] - ETA: 21s - loss: 0.7930 - mse: 0.7930
3151/5000 [=================>............] - ETA: 21s - loss: 0.7930 - mse: 0.7930
3156/5000 [=================>............] - ETA: 21s - loss: 0.7931 - mse: 0.7931
3161/5000 [=================>............] - ETA: 21s - loss: 0.7929 - mse: 0.7929
3166/5000 [=================>............] - ETA: 21s - loss: 0.7929 - mse: 0.7929
3171/5000 [==================>...........] - ETA: 21s - loss: 0.7932 - mse: 0.7932
3176/5000 [==================>...........] - ETA: 21s - loss: 0.7932 - mse: 0.7932
3181/5000 [==================>...........] - ETA: 21s - loss: 0.7931 - mse: 0.7931
3186/5000 [==================>...........] - ETA: 21s - loss: 0.7932 - mse: 0.7932
3191/5000 [==================>...........] - ETA: 20s - loss: 0.7932 - mse: 0.7932
3196/5000 [==================>...........] - ETA: 20s - loss: 0.7930 - mse: 0.7930
3201/5000 [==================>...........] - ETA: 20s - loss: 0.7930 - mse: 0.7930
3206/5000 [==================>...........] - ETA: 20s - loss: 0.7931 - mse: 0.7931
3211/5000 [==================>...........] - ETA: 20s - loss: 0.7932 - mse: 0.7932
3216/5000 [==================>...........] - ETA: 20s - loss: 0.7930 - mse: 0.7930
3221/5000 [==================>...........] - ETA: 20s - loss: 0.7929 - mse: 0.7929
3226/5000 [==================>...........] - ETA: 20s - loss: 0.7929 - mse: 0.7929
3231/5000 [==================>...........] - ETA: 20s - loss: 0.7929 - mse: 0.7929
3236/5000 [==================>...........] - ETA: 20s - loss: 0.7928 - mse: 0.7928
3241/5000 [==================>...........] - ETA: 20s - loss: 0.7929 - mse: 0.7929
3246/5000 [==================>...........] - ETA: 20s - loss: 0.7929 - mse: 0.7929
3251/5000 [==================>...........] - ETA: 20s - loss: 0.7929 - mse: 0.7929
3256/5000 [==================>...........] - ETA: 20s - loss: 0.7930 - mse: 0.7930
3261/5000 [==================>...........] - ETA: 20s - loss: 0.7929 - mse: 0.7929
3266/5000 [==================>...........] - ETA: 20s - loss: 0.7928 - mse: 0.7928
3271/5000 [==================>...........] - ETA: 20s - loss: 0.7928 - mse: 0.7928
3276/5000 [==================>...........] - ETA: 19s - loss: 0.7927 - mse: 0.7927
3281/5000 [==================>...........] - ETA: 19s - loss: 0.7926 - mse: 0.7926
3286/5000 [==================>...........] - ETA: 19s - loss: 0.7927 - mse: 0.7927
3291/5000 [==================>...........] - ETA: 19s - loss: 0.7927 - mse: 0.7927
3296/5000 [==================>...........] - ETA: 19s - loss: 0.7926 - mse: 0.7926
3301/5000 [==================>...........] - ETA: 19s - loss: 0.7926 - mse: 0.7926
3306/5000 [==================>...........] - ETA: 19s - loss: 0.7926 - mse: 0.7926
3311/5000 [==================>...........] - ETA: 19s - loss: 0.7927 - mse: 0.7927
3316/5000 [==================>...........] - ETA: 19s - loss: 0.7926 - mse: 0.7926
3321/5000 [==================>...........] - ETA: 19s - loss: 0.7927 - mse: 0.7927
3326/5000 [==================>...........] - ETA: 19s - loss: 0.7927 - mse: 0.7927
3331/5000 [==================>...........] - ETA: 19s - loss: 0.7926 - mse: 0.7926
3336/5000 [===================>..........] - ETA: 19s - loss: 0.7925 - mse: 0.7925
3341/5000 [===================>..........] - ETA: 19s - loss: 0.7925 - mse: 0.7925
3346/5000 [===================>..........] - ETA: 19s - loss: 0.7925 - mse: 0.7925
3351/5000 [===================>..........] - ETA: 19s - loss: 0.7924 - mse: 0.7924
3356/5000 [===================>..........] - ETA: 19s - loss: 0.7924 - mse: 0.7924
3361/5000 [===================>..........] - ETA: 18s - loss: 0.7926 - mse: 0.7926
3366/5000 [===================>..........] - ETA: 18s - loss: 0.7926 - mse: 0.7926
3371/5000 [===================>..........] - ETA: 18s - loss: 0.7925 - mse: 0.7925
3376/5000 [===================>..........] - ETA: 18s - loss: 0.7924 - mse: 0.7924
3381/5000 [===================>..........] - ETA: 18s - loss: 0.7924 - mse: 0.7924
3386/5000 [===================>..........] - ETA: 18s - loss: 0.7925 - mse: 0.7925
3391/5000 [===================>..........] - ETA: 18s - loss: 0.7925 - mse: 0.7925
3396/5000 [===================>..........] - ETA: 18s - loss: 0.7926 - mse: 0.7926
3401/5000 [===================>..........] - ETA: 18s - loss: 0.7925 - mse: 0.7925
3406/5000 [===================>..........] - ETA: 18s - loss: 0.7924 - mse: 0.7924
3411/5000 [===================>..........] - ETA: 18s - loss: 0.7924 - mse: 0.7924
3416/5000 [===================>..........] - ETA: 18s - loss: 0.7924 - mse: 0.7924
3421/5000 [===================>..........] - ETA: 18s - loss: 0.7924 - mse: 0.7924
3426/5000 [===================>..........] - ETA: 18s - loss: 0.7924 - mse: 0.7924
3431/5000 [===================>..........] - ETA: 18s - loss: 0.7924 - mse: 0.7924
3436/5000 [===================>..........] - ETA: 18s - loss: 0.7924 - mse: 0.7924
3441/5000 [===================>..........] - ETA: 18s - loss: 0.7926 - mse: 0.7926
3446/5000 [===================>..........] - ETA: 17s - loss: 0.7926 - mse: 0.7926
3451/5000 [===================>..........] - ETA: 17s - loss: 0.7925 - mse: 0.7925
3456/5000 [===================>..........] - ETA: 17s - loss: 0.7926 - mse: 0.7926
3461/5000 [===================>..........] - ETA: 17s - loss: 0.7926 - mse: 0.7926
3466/5000 [===================>..........] - ETA: 17s - loss: 0.7926 - mse: 0.7926
3471/5000 [===================>..........] - ETA: 17s - loss: 0.7926 - mse: 0.7926
3476/5000 [===================>..........] - ETA: 17s - loss: 0.7927 - mse: 0.7927
3481/5000 [===================>..........] - ETA: 17s - loss: 0.7927 - mse: 0.7927
3486/5000 [===================>..........] - ETA: 17s - loss: 0.7928 - mse: 0.7928
3491/5000 [===================>..........] - ETA: 17s - loss: 0.7928 - mse: 0.7928
3496/5000 [===================>..........] - ETA: 17s - loss: 0.7930 - mse: 0.7930
3501/5000 [====================>.........] - ETA: 17s - loss: 0.7929 - mse: 0.7929
3506/5000 [====================>.........] - ETA: 17s - loss: 0.7929 - mse: 0.7929
3511/5000 [====================>.........] - ETA: 17s - loss: 0.7929 - mse: 0.7929
3516/5000 [====================>.........] - ETA: 17s - loss: 0.7929 - mse: 0.7929
3521/5000 [====================>.........] - ETA: 17s - loss: 0.7928 - mse: 0.7928
3526/5000 [====================>.........] - ETA: 17s - loss: 0.7929 - mse: 0.7929
