2021-10-07 01:53:00.997499: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:53:01.194898: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_30_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:03 - loss: 0.9208 - mse: 0.9208
3785/5000 [=====================>........] - ETA: 13s - loss: 0.7914 - mse: 0.7914
3790/5000 [=====================>........] - ETA: 13s - loss: 0.7914 - mse: 0.7914
3795/5000 [=====================>........] - ETA: 13s - loss: 0.7913 - mse: 0.7913
3800/5000 [=====================>........] - ETA: 13s - loss: 0.7913 - mse: 0.7913
3805/5000 [=====================>........] - ETA: 13s - loss: 0.7914 - mse: 0.7914
3810/5000 [=====================>........] - ETA: 13s - loss: 0.7913 - mse: 0.7913
3815/5000 [=====================>........] - ETA: 13s - loss: 0.7912 - mse: 0.7912
3820/5000 [=====================>........] - ETA: 13s - loss: 0.7912 - mse: 0.7912
3825/5000 [=====================>........] - ETA: 13s - loss: 0.7911 - mse: 0.7911
3830/5000 [=====================>........] - ETA: 13s - loss: 0.7910 - mse: 0.7910
3835/5000 [======================>.......] - ETA: 13s - loss: 0.7911 - mse: 0.7911
3840/5000 [======================>.......] - ETA: 13s - loss: 0.7910 - mse: 0.7910
3845/5000 [======================>.......] - ETA: 13s - loss: 0.7912 - mse: 0.7912
3850/5000 [======================>.......] - ETA: 13s - loss: 0.7912 - mse: 0.7912
3855/5000 [======================>.......] - ETA: 12s - loss: 0.7913 - mse: 0.7913
3860/5000 [======================>.......] - ETA: 12s - loss: 0.7914 - mse: 0.7914
3865/5000 [======================>.......] - ETA: 12s - loss: 0.7913 - mse: 0.7913
3870/5000 [======================>.......] - ETA: 12s - loss: 0.7913 - mse: 0.7913
3875/5000 [======================>.......] - ETA: 12s - loss: 0.7913 - mse: 0.7913
3880/5000 [======================>.......] - ETA: 12s - loss: 0.7913 - mse: 0.7913
3885/5000 [======================>.......] - ETA: 12s - loss: 0.7913 - mse: 0.7913
3890/5000 [======================>.......] - ETA: 12s - loss: 0.7913 - mse: 0.7913
3895/5000 [======================>.......] - ETA: 12s - loss: 0.7912 - mse: 0.7912
3900/5000 [======================>.......] - ETA: 12s - loss: 0.7912 - mse: 0.7912
3905/5000 [======================>.......] - ETA: 12s - loss: 0.7911 - mse: 0.7911
3910/5000 [======================>.......] - ETA: 12s - loss: 0.7910 - mse: 0.7910
3915/5000 [======================>.......] - ETA: 12s - loss: 0.7911 - mse: 0.7911
3920/5000 [======================>.......] - ETA: 12s - loss: 0.7911 - mse: 0.7911
3925/5000 [======================>.......] - ETA: 12s - loss: 0.7910 - mse: 0.7910
3930/5000 [======================>.......] - ETA: 12s - loss: 0.7909 - mse: 0.7909
3935/5000 [======================>.......] - ETA: 12s - loss: 0.7909 - mse: 0.7909
3940/5000 [======================>.......] - ETA: 12s - loss: 0.7910 - mse: 0.7910
3945/5000 [======================>.......] - ETA: 11s - loss: 0.7909 - mse: 0.7909
3950/5000 [======================>.......] - ETA: 11s - loss: 0.7909 - mse: 0.7909
3955/5000 [======================>.......] - ETA: 11s - loss: 0.7908 - mse: 0.7908
3960/5000 [======================>.......] - ETA: 11s - loss: 0.7907 - mse: 0.7907
3965/5000 [======================>.......] - ETA: 11s - loss: 0.7908 - mse: 0.7908
3970/5000 [======================>.......] - ETA: 11s - loss: 0.7907 - mse: 0.7907
3975/5000 [======================>.......] - ETA: 11s - loss: 0.7906 - mse: 0.7906
3980/5000 [======================>.......] - ETA: 11s - loss: 0.7906 - mse: 0.7906
3985/5000 [======================>.......] - ETA: 11s - loss: 0.7906 - mse: 0.7906
3990/5000 [======================>.......] - ETA: 11s - loss: 0.7906 - mse: 0.7906
3995/5000 [======================>.......] - ETA: 11s - loss: 0.7905 - mse: 0.7905
4000/5000 [=======================>......] - ETA: 11s - loss: 0.7905 - mse: 0.7905
4005/5000 [=======================>......] - ETA: 11s - loss: 0.7905 - mse: 0.7905
4010/5000 [=======================>......] - ETA: 11s - loss: 0.7904 - mse: 0.7904
4015/5000 [=======================>......] - ETA: 11s - loss: 0.7903 - mse: 0.7903
4020/5000 [=======================>......] - ETA: 11s - loss: 0.7903 - mse: 0.7903
4025/5000 [=======================>......] - ETA: 11s - loss: 0.7903 - mse: 0.7903
4030/5000 [=======================>......] - ETA: 11s - loss: 0.7903 - mse: 0.7903
4035/5000 [=======================>......] - ETA: 10s - loss: 0.7904 - mse: 0.7904
4040/5000 [=======================>......] - ETA: 10s - loss: 0.7904 - mse: 0.7904
4045/5000 [=======================>......] - ETA: 10s - loss: 0.7903 - mse: 0.7903
4050/5000 [=======================>......] - ETA: 10s - loss: 0.7903 - mse: 0.7903
4055/5000 [=======================>......] - ETA: 10s - loss: 0.7903 - mse: 0.7903
4060/5000 [=======================>......] - ETA: 10s - loss: 0.7905 - mse: 0.7905
4065/5000 [=======================>......] - ETA: 10s - loss: 0.7905 - mse: 0.7905
4070/5000 [=======================>......] - ETA: 10s - loss: 0.7905 - mse: 0.7905
4075/5000 [=======================>......] - ETA: 10s - loss: 0.7904 - mse: 0.7904
4080/5000 [=======================>......] - ETA: 10s - loss: 0.7904 - mse: 0.7904
4085/5000 [=======================>......] - ETA: 10s - loss: 0.7904 - mse: 0.7904
4090/5000 [=======================>......] - ETA: 10s - loss: 0.7904 - mse: 0.7904
4095/5000 [=======================>......] - ETA: 10s - loss: 0.7905 - mse: 0.7905
4100/5000 [=======================>......] - ETA: 10s - loss: 0.7905 - mse: 0.7905
4105/5000 [=======================>......] - ETA: 10s - loss: 0.7904 - mse: 0.7904
4110/5000 [=======================>......] - ETA: 10s - loss: 0.7903 - mse: 0.7903
4115/5000 [=======================>......] - ETA: 10s - loss: 0.7903 - mse: 0.7903
4120/5000 [=======================>......] - ETA: 10s - loss: 0.7902 - mse: 0.7902
4125/5000 [=======================>......] - ETA: 9s - loss: 0.7902 - mse: 0.7902 
4130/5000 [=======================>......] - ETA: 9s - loss: 0.7903 - mse: 0.7903
4135/5000 [=======================>......] - ETA: 9s - loss: 0.7903 - mse: 0.7903
4140/5000 [=======================>......] - ETA: 9s - loss: 0.7902 - mse: 0.7902
4145/5000 [=======================>......] - ETA: 9s - loss: 0.7902 - mse: 0.7902
4150/5000 [=======================>......] - ETA: 9s - loss: 0.7901 - mse: 0.7901
4155/5000 [=======================>......] - ETA: 9s - loss: 0.7902 - mse: 0.7902
4160/5000 [=======================>......] - ETA: 9s - loss: 0.7901 - mse: 0.7901
4165/5000 [=======================>......] - ETA: 9s - loss: 0.7901 - mse: 0.7901
4170/5000 [========================>.....] - ETA: 9s - loss: 0.7900 - mse: 0.7900
4175/5000 [========================>.....] - ETA: 9s - loss: 0.7901 - mse: 0.7901
4180/5000 [========================>.....] - ETA: 9s - loss: 0.7902 - mse: 0.7902
4185/5000 [========================>.....] - ETA: 9s - loss: 0.7901 - mse: 0.7901
4190/5000 [========================>.....] - ETA: 9s - loss: 0.7901 - mse: 0.7901
4195/5000 [========================>.....] - ETA: 9s - loss: 0.7901 - mse: 0.7901
4200/5000 [========================>.....] - ETA: 9s - loss: 0.7901 - mse: 0.7901
4205/5000 [========================>.....] - ETA: 9s - loss: 0.7900 - mse: 0.7900
4210/5000 [========================>.....] - ETA: 8s - loss: 0.7900 - mse: 0.7900
4215/5000 [========================>.....] - ETA: 8s - loss: 0.7899 - mse: 0.7899
4220/5000 [========================>.....] - ETA: 8s - loss: 0.7899 - mse: 0.7899
4225/5000 [========================>.....] - ETA: 8s - loss: 0.7899 - mse: 0.7899
4230/5000 [========================>.....] - ETA: 8s - loss: 0.7900 - mse: 0.7900
4235/5000 [========================>.....] - ETA: 8s - loss: 0.7900 - mse: 0.7900
4240/5000 [========================>.....] - ETA: 8s - loss: 0.7899 - mse: 0.7899
4245/5000 [========================>.....] - ETA: 8s - loss: 0.7899 - mse: 0.7899
4250/5000 [========================>.....] - ETA: 8s - loss: 0.7900 - mse: 0.7900
4255/5000 [========================>.....] - ETA: 8s - loss: 0.7900 - mse: 0.7900
4260/5000 [========================>.....] - ETA: 8s - loss: 0.7899 - mse: 0.7899
4265/5000 [========================>.....] - ETA: 8s - loss: 0.7899 - mse: 0.7899
4270/5000 [========================>.....] - ETA: 8s - loss: 0.7899 - mse: 0.7899
4275/5000 [========================>.....] - ETA: 8s - loss: 0.7899 - mse: 0.7899
4280/5000 [========================>.....] - ETA: 8s - loss: 0.7899 - mse: 0.7899
4285/5000 [========================>.....] - ETA: 8s - loss: 0.7899 - mse: 0.7899
4290/5000 [========================>.....] - ETA: 8s - loss: 0.7900 - mse: 0.7900
4295/5000 [========================>.....] - ETA: 8s - loss: 0.7900 - mse: 0.7900
4300/5000 [========================>.....] - ETA: 7s - loss: 0.7900 - mse: 0.7900
4305/5000 [========================>.....] - ETA: 7s - loss: 0.7899 - mse: 0.7899
4310/5000 [========================>.....] - ETA: 7s - loss: 0.7900 - mse: 0.7900
4315/5000 [========================>.....] - ETA: 7s - loss: 0.7900 - mse: 0.7900
4320/5000 [========================>.....] - ETA: 7s - loss: 0.7900 - mse: 0.7900
4325/5000 [========================>.....] - ETA: 7s - loss: 0.7900 - mse: 0.7900
4330/5000 [========================>.....] - ETA: 7s - loss: 0.7900 - mse: 0.7900
4335/5000 [=========================>....] - ETA: 7s - loss: 0.7900 - mse: 0.7900
4340/5000 [=========================>....] - ETA: 7s - loss: 0.7900 - mse: 0.7900
4345/5000 [=========================>....] - ETA: 7s - loss: 0.7898 - mse: 0.7898
4350/5000 [=========================>....] - ETA: 7s - loss: 0.7899 - mse: 0.7899
4355/5000 [=========================>....] - ETA: 7s - loss: 0.7899 - mse: 0.7899
4360/5000 [=========================>....] - ETA: 7s - loss: 0.7899 - mse: 0.7899
4365/5000 [=========================>....] - ETA: 7s - loss: 0.7899 - mse: 0.7899
4370/5000 [=========================>....] - ETA: 7s - loss: 0.7898 - mse: 0.7898
4375/5000 [=========================>....] - ETA: 7s - loss: 0.7898 - mse: 0.7898
4380/5000 [=========================>....] - ETA: 7s - loss: 0.7898 - mse: 0.7898
4385/5000 [=========================>....] - ETA: 7s - loss: 0.7898 - mse: 0.7898
4390/5000 [=========================>....] - ETA: 6s - loss: 0.7897 - mse: 0.7897
4395/5000 [=========================>....] - ETA: 6s - loss: 0.7898 - mse: 0.7898
4400/5000 [=========================>....] - ETA: 6s - loss: 0.7898 - mse: 0.7898
4405/5000 [=========================>....] - ETA: 6s - loss: 0.7898 - mse: 0.7898
4410/5000 [=========================>....] - ETA: 6s - loss: 0.7899 - mse: 0.7899
4415/5000 [=========================>....] - ETA: 6s - loss: 0.7899 - mse: 0.7899
4420/5000 [=========================>....] - ETA: 6s - loss: 0.7900 - mse: 0.7900
4425/5000 [=========================>....] - ETA: 6s - loss: 0.7899 - mse: 0.7899
4430/5000 [=========================>....] - ETA: 6s - loss: 0.7898 - mse: 0.7898
4435/5000 [=========================>....] - ETA: 6s - loss: 0.7899 - mse: 0.7899
4440/5000 [=========================>....] - ETA: 6s - loss: 0.7899 - mse: 0.7899
4445/5000 [=========================>....] - ETA: 6s - loss: 0.7900 - mse: 0.7900
4450/5000 [=========================>....] - ETA: 6s - loss: 0.7899 - mse: 0.7899
4455/5000 [=========================>....] - ETA: 6s - loss: 0.7898 - mse: 0.7898
4460/5000 [=========================>....] - ETA: 6s - loss: 0.7897 - mse: 0.7897
4465/5000 [=========================>....] - ETA: 6s - loss: 0.7897 - mse: 0.7897
4470/5000 [=========================>....] - ETA: 6s - loss: 0.7897 - mse: 0.7897
4475/5000 [=========================>....] - ETA: 5s - loss: 0.7897 - mse: 0.7897
4480/5000 [=========================>....] - ETA: 5s - loss: 0.7897 - mse: 0.7897
4485/5000 [=========================>....] - ETA: 5s - loss: 0.7898 - mse: 0.7898
4490/5000 [=========================>....] - ETA: 5s - loss: 0.7897 - mse: 0.7897
4495/5000 [=========================>....] - ETA: 5s - loss: 0.7897 - mse: 0.7897
4500/5000 [==========================>...] - ETA: 5s - loss: 0.7896 - mse: 0.7896
4505/5000 [==========================>...] - ETA: 5s - loss: 0.7897 - mse: 0.7897
4510/5000 [==========================>...] - ETA: 5s - loss: 0.7897 - mse: 0.7897
4515/5000 [==========================>...] - ETA: 5s - loss: 0.7896 - mse: 0.7896
4520/5000 [==========================>...] - ETA: 5s - loss: 0.7896 - mse: 0.7896
4525/5000 [==========================>...] - ETA: 5s - loss: 0.7896 - mse: 0.7896
4530/5000 [==========================>...] - ETA: 5s - loss: 0.7895 - mse: 0.7895
4535/5000 [==========================>...] - ETA: 5s - loss: 0.7894 - mse: 0.7894
4540/5000 [==========================>...] - ETA: 5s - loss: 0.7894 - mse: 0.7894
4545/5000 [==========================>...] - ETA: 5s - loss: 0.7894 - mse: 0.7894
4550/5000 [==========================>...] - ETA: 5s - loss: 0.7894 - mse: 0.7894
4555/5000 [==========================>...] - ETA: 5s - loss: 0.7894 - mse: 0.7894
4560/5000 [==========================>...] - ETA: 5s - loss: 0.7894 - mse: 0.7894
4565/5000 [==========================>...] - ETA: 4s - loss: 0.7894 - mse: 0.7894
4570/5000 [==========================>...] - ETA: 4s - loss: 0.7894 - mse: 0.7894
4575/5000 [==========================>...] - ETA: 4s - loss: 0.7894 - mse: 0.7894
4580/5000 [==========================>...] - ETA: 4s - loss: 0.7894 - mse: 0.7894
4585/5000 [==========================>...] - ETA: 4s - loss: 0.7894 - mse: 0.7894
4590/5000 [==========================>...] - ETA: 4s - loss: 0.7893 - mse: 0.7893
4595/5000 [==========================>...] - ETA: 4s - loss: 0.7893 - mse: 0.7893
4600/5000 [==========================>...] - ETA: 4s - loss: 0.7892 - mse: 0.7892
4605/5000 [==========================>...] - ETA: 4s - loss: 0.7892 - mse: 0.7892
4610/5000 [==========================>...] - ETA: 4s - loss: 0.7892 - mse: 0.7892
4615/5000 [==========================>...] - ETA: 4s - loss: 0.7892 - mse: 0.7892
4620/5000 [==========================>...] - ETA: 4s - loss: 0.7892 - mse: 0.7892
4625/5000 [==========================>...] - ETA: 4s - loss: 0.7892 - mse: 0.7892
4630/5000 [==========================>...] - ETA: 4s - loss: 0.7892 - mse: 0.7892
4635/5000 [==========================>...] - ETA: 4s - loss: 0.7892 - mse: 0.7892
4640/5000 [==========================>...] - ETA: 4s - loss: 0.7893 - mse: 0.7893
4645/5000 [==========================>...] - ETA: 4s - loss: 0.7893 - mse: 0.7893
4650/5000 [==========================>...] - ETA: 3s - loss: 0.7894 - mse: 0.7894
4655/5000 [==========================>...] - ETA: 3s - loss: 0.7894 - mse: 0.7894
4660/5000 [==========================>...] - ETA: 3s - loss: 0.7894 - mse: 0.7894
4665/5000 [==========================>...] - ETA: 3s - loss: 0.7893 - mse: 0.7893
4670/5000 [===========================>..] - ETA: 3s - loss: 0.7893 - mse: 0.7893
4675/5000 [===========================>..] - ETA: 3s - loss: 0.7893 - mse: 0.7893
4680/5000 [===========================>..] - ETA: 3s - loss: 0.7893 - mse: 0.7893
4685/5000 [===========================>..] - ETA: 3s - loss: 0.7892 - mse: 0.7892
4690/5000 [===========================>..] - ETA: 3s - loss: 0.7892 - mse: 0.7892
4695/5000 [===========================>..] - ETA: 3s - loss: 0.7893 - mse: 0.7893
4700/5000 [===========================>..] - ETA: 3s - loss: 0.7894 - mse: 0.7894
4705/5000 [===========================>..] - ETA: 3s - loss: 0.7894 - mse: 0.7894
4710/5000 [===========================>..] - ETA: 3s - loss: 0.7894 - mse: 0.7894
4715/5000 [===========================>..] - ETA: 3s - loss: 0.7893 - mse: 0.7893
4720/5000 [===========================>..] - ETA: 3s - loss: 0.7893 - mse: 0.7893
4725/5000 [===========================>..] - ETA: 3s - loss: 0.7893 - mse: 0.7893
4730/5000 [===========================>..] - ETA: 3s - loss: 0.7893 - mse: 0.7893
4735/5000 [===========================>..] - ETA: 3s - loss: 0.7893 - mse: 0.7893
4740/5000 [===========================>..] - ETA: 2s - loss: 0.7893 - mse: 0.7893
4745/5000 [===========================>..] - ETA: 2s - loss: 0.7893 - mse: 0.7893
4750/5000 [===========================>..] - ETA: 2s - loss: 0.7892 - mse: 0.7892
4755/5000 [===========================>..] - ETA: 2s - loss: 0.7892 - mse: 0.7892
4760/5000 [===========================>..] - ETA: 2s - loss: 0.7891 - mse: 0.7891
4765/5000 [===========================>..] - ETA: 2s - loss: 0.7891 - mse: 0.7891
4770/5000 [===========================>..] - ETA: 2s - loss: 0.7891 - mse: 0.7891
4775/5000 [===========================>..] - ETA: 2s - loss: 0.7891 - mse: 0.7891
4780/5000 [===========================>..] - ETA: 2s - loss: 0.7891 - mse: 0.7891
4785/5000 [===========================>..] - ETA: 2s - loss: 0.7891 - mse: 0.7891
4790/5000 [===========================>..] - ETA: 2s - loss: 0.7891 - mse: 0.7891
4795/5000 [===========================>..] - ETA: 2s - loss: 0.7891 - mse: 0.7891
4800/5000 [===========================>..] - ETA: 2s - loss: 0.7891 - mse: 0.7891
4805/5000 [===========================>..] - ETA: 2s - loss: 0.7891 - mse: 0.7891
4810/5000 [===========================>..] - ETA: 2s - loss: 0.7892 - mse: 0.7892
4815/5000 [===========================>..] - ETA: 2s - loss: 0.7892 - mse: 0.7892
4820/5000 [===========================>..] - ETA: 2s - loss: 0.7892 - mse: 0.7892
4825/5000 [===========================>..] - ETA: 1s - loss: 0.7893 - mse: 0.7893
4830/5000 [===========================>..] - ETA: 1s - loss: 0.7893 - mse: 0.7893
4835/5000 [============================>.] - ETA: 1s - loss: 0.7894 - mse: 0.7894
4840/5000 [============================>.] - ETA: 1s - loss: 0.7893 - mse: 0.7893
4845/5000 [============================>.] - ETA: 1s - loss: 0.7893 - mse: 0.7893
4850/5000 [============================>.] - ETA: 1s - loss: 0.7892 - mse: 0.7892
4855/5000 [============================>.] - ETA: 1s - loss: 0.7892 - mse: 0.7892
4860/5000 [============================>.] - ETA: 1s - loss: 0.7891 - mse: 0.7891
4865/5000 [============================>.] - ETA: 1s - loss: 0.7891 - mse: 0.7891
4870/5000 [============================>.] - ETA: 1s - loss: 0.7891 - mse: 0.7891
4875/5000 [============================>.] - ETA: 1s - loss: 0.7891 - mse: 0.7891
4880/5000 [============================>.] - ETA: 1s - loss: 0.7892 - mse: 0.7892
4885/5000 [============================>.] - ETA: 1s - loss: 0.7892 - mse: 0.7892
4890/5000 [============================>.] - ETA: 1s - loss: 0.7892 - mse: 0.7892
4895/5000 [============================>.] - ETA: 1s - loss: 0.7893 - mse: 0.7893
4900/5000 [============================>.] - ETA: 1s - loss: 0.7892 - mse: 0.7892
4905/5000 [============================>.] - ETA: 1s - loss: 0.7892 - mse: 0.7892
4910/5000 [============================>.] - ETA: 1s - loss: 0.7893 - mse: 0.7893
4915/5000 [============================>.] - ETA: 0s - loss: 0.7892 - mse: 0.7892
4920/5000 [============================>.] - ETA: 0s - loss: 0.7892 - mse: 0.7892
4925/5000 [============================>.] - ETA: 0s - loss: 0.7892 - mse: 0.7892
4930/5000 [============================>.] - ETA: 0s - loss: 0.7891 - mse: 0.7891
4935/5000 [============================>.] - ETA: 0s - loss: 0.7891 - mse: 0.7891
4940/5000 [============================>.] - ETA: 0s - loss: 0.7891 - mse: 0.7891
4945/5000 [============================>.] - ETA: 0s - loss: 0.7891 - mse: 0.7891
4950/5000 [============================>.] - ETA: 0s - loss: 0.7892 - mse: 0.7892
4955/5000 [============================>.] - ETA: 0s - loss: 0.7892 - mse: 0.7892
4960/5000 [============================>.] - ETA: 0s - loss: 0.7892 - mse: 0.7892
4965/5000 [============================>.] - ETA: 0s - loss: 0.7892 - mse: 0.7892
4970/5000 [============================>.] - ETA: 0s - loss: 0.7892 - mse: 0.7892
4975/5000 [============================>.] - ETA: 0s - loss: 0.7892 - mse: 0.7892
4980/5000 [============================>.] - ETA: 0s - loss: 0.7892 - mse: 0.7892
4985/5000 [============================>.] - ETA: 0s - loss: 0.7892 - mse: 0.7892
4990/5000 [============================>.] - ETA: 0s - loss: 0.7892 - mse: 0.7892
4995/5000 [============================>.] - ETA: 0s - loss: 0.7891 - mse: 0.7891
5000/5000 [==============================] - ETA: 0s - loss: 0.7892 - mse: 0.7892
5000/5000 [==============================] - 74s 15ms/step - loss: 0.7892 - mse: 0.7892 - val_loss: 0.7803 - val_mse: 0.7803
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.7803499698638916

Best val_loss So Far: 0.7787304520606995
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.0001            |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:54 - loss: 1.1071 - mse: 1.1071
   6/5000 [..............................] - ETA: 52s - loss: 0.8986 - mse: 0.8986  
  11/5000 [..............................] - ETA: 51s - loss: 1.0670 - mse: 1.0670
  17/5000 [..............................] - ETA: 50s - loss: 1.0596 - mse: 1.0596
  23/5000 [..............................] - ETA: 50s - loss: 1.0378 - mse: 1.0378
  29/5000 [..............................] - ETA: 50s - loss: 0.9913 - mse: 0.9913
  35/5000 [..............................] - ETA: 49s - loss: 1.0114 - mse: 1.0114
  40/5000 [..............................] - ETA: 50s - loss: 0.9702 - mse: 0.9702
  46/5000 [..............................] - ETA: 50s - loss: 0.9810 - mse: 0.9810
  52/5000 [..............................] - ETA: 50s - loss: 0.9327 - mse: 0.9327
  57/5000 [..............................] - ETA: 50s - loss: 0.9254 - mse: 0.9254
  63/5000 [..............................] - ETA: 50s - loss: 0.9442 - mse: 0.9442
  69/5000 [..............................] - ETA: 50s - loss: 0.9631 - mse: 0.9631
  75/5000 [..............................] - ETA: 49s - loss: 0.9633 - mse: 0.9633
  81/5000 [..............................] - ETA: 49s - loss: 0.9785 - mse: 0.9785
  87/5000 [..............................] - ETA: 49s - loss: 0.9886 - mse: 0.9886
  93/5000 [..............................] - ETA: 49s - loss: 1.0133 - mse: 1.0133
  98/5000 [..............................] - ETA: 49s - loss: 1.0221 - mse: 1.0221
 104/5000 [..............................] - ETA: 49s - loss: 1.0169 - mse: 1.0169
 110/5000 [..............................] - ETA: 49s - loss: 1.0091 - mse: 1.0091
 116/5000 [..............................] - ETA: 49s - loss: 0.9952 - mse: 0.9952
 122/5000 [..............................] - ETA: 49s - loss: 0.9947 - mse: 0.9947
 128/5000 [..............................] - ETA: 49s - loss: 1.0025 - mse: 1.0025
 134/5000 [..............................] - ETA: 49s - loss: 0.9975 - mse: 0.9975
 140/5000 [..............................] - ETA: 48s - loss: 0.9998 - mse: 0.9998
 146/5000 [..............................] - ETA: 48s - loss: 0.9977 - mse: 0.9977
