2021-10-07 01:37:34.528766: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:34.788765: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_30_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 54:40 - loss: 1.0589 - mse: 1.0589
 391/5000 [=>............................] - ETA: 47s - loss: 0.9702 - mse: 0.9702
 396/5000 [=>............................] - ETA: 47s - loss: 0.9704 - mse: 0.9704
 401/5000 [=>............................] - ETA: 47s - loss: 0.9683 - mse: 0.9683
 406/5000 [=>............................] - ETA: 47s - loss: 0.9660 - mse: 0.9660
 411/5000 [=>............................] - ETA: 47s - loss: 0.9649 - mse: 0.9649
 416/5000 [=>............................] - ETA: 47s - loss: 0.9676 - mse: 0.9676
 421/5000 [=>............................] - ETA: 47s - loss: 0.9724 - mse: 0.9724
 426/5000 [=>............................] - ETA: 47s - loss: 0.9722 - mse: 0.9722
 431/5000 [=>............................] - ETA: 47s - loss: 0.9700 - mse: 0.9700
 436/5000 [=>............................] - ETA: 47s - loss: 0.9702 - mse: 0.9702
 441/5000 [=>............................] - ETA: 47s - loss: 0.9714 - mse: 0.9714
 446/5000 [=>............................] - ETA: 47s - loss: 0.9707 - mse: 0.9707
 451/5000 [=>............................] - ETA: 46s - loss: 0.9688 - mse: 0.9688
 456/5000 [=>............................] - ETA: 46s - loss: 0.9676 - mse: 0.9676
 461/5000 [=>............................] - ETA: 46s - loss: 0.9682 - mse: 0.9682
 466/5000 [=>............................] - ETA: 46s - loss: 0.9650 - mse: 0.9650
 471/5000 [=>............................] - ETA: 46s - loss: 0.9637 - mse: 0.9637
 476/5000 [=>............................] - ETA: 46s - loss: 0.9616 - mse: 0.9616
 481/5000 [=>............................] - ETA: 46s - loss: 0.9601 - mse: 0.9601
 486/5000 [=>............................] - ETA: 46s - loss: 0.9623 - mse: 0.9623
 491/5000 [=>............................] - ETA: 46s - loss: 0.9613 - mse: 0.9613
 496/5000 [=>............................] - ETA: 46s - loss: 0.9615 - mse: 0.9615
 501/5000 [==>...........................] - ETA: 46s - loss: 0.9623 - mse: 0.9623
 506/5000 [==>...........................] - ETA: 46s - loss: 0.9644 - mse: 0.9644
 511/5000 [==>...........................] - ETA: 46s - loss: 0.9657 - mse: 0.9657
 516/5000 [==>...........................] - ETA: 46s - loss: 0.9640 - mse: 0.9640
 521/5000 [==>...........................] - ETA: 46s - loss: 0.9653 - mse: 0.9653
 526/5000 [==>...........................] - ETA: 46s - loss: 0.9651 - mse: 0.9651
 531/5000 [==>...........................] - ETA: 46s - loss: 0.9667 - mse: 0.9667
 536/5000 [==>...........................] - ETA: 46s - loss: 0.9665 - mse: 0.9665
 541/5000 [==>...........................] - ETA: 46s - loss: 0.9664 - mse: 0.9664
 546/5000 [==>...........................] - ETA: 46s - loss: 0.9621 - mse: 0.9621
 551/5000 [==>...........................] - ETA: 46s - loss: 0.9623 - mse: 0.9623
 556/5000 [==>...........................] - ETA: 46s - loss: 0.9631 - mse: 0.9631
 561/5000 [==>...........................] - ETA: 46s - loss: 0.9622 - mse: 0.9622
 566/5000 [==>...........................] - ETA: 45s - loss: 0.9609 - mse: 0.9609
 571/5000 [==>...........................] - ETA: 45s - loss: 0.9646 - mse: 0.9646
 576/5000 [==>...........................] - ETA: 45s - loss: 0.9632 - mse: 0.9632
 581/5000 [==>...........................] - ETA: 45s - loss: 0.9621 - mse: 0.9621
 586/5000 [==>...........................] - ETA: 45s - loss: 0.9613 - mse: 0.9613
 591/5000 [==>...........................] - ETA: 45s - loss: 0.9625 - mse: 0.9625
 596/5000 [==>...........................] - ETA: 45s - loss: 0.9615 - mse: 0.9615
 601/5000 [==>...........................] - ETA: 45s - loss: 0.9594 - mse: 0.9594
 606/5000 [==>...........................] - ETA: 45s - loss: 0.9600 - mse: 0.9600
 611/5000 [==>...........................] - ETA: 45s - loss: 0.9618 - mse: 0.9618
 616/5000 [==>...........................] - ETA: 45s - loss: 0.9606 - mse: 0.9606
 621/5000 [==>...........................] - ETA: 45s - loss: 0.9615 - mse: 0.9615
 626/5000 [==>...........................] - ETA: 45s - loss: 0.9597 - mse: 0.9597
 631/5000 [==>...........................] - ETA: 45s - loss: 0.9594 - mse: 0.9594
 636/5000 [==>...........................] - ETA: 45s - loss: 0.9592 - mse: 0.9592
 641/5000 [==>...........................] - ETA: 45s - loss: 0.9584 - mse: 0.9584
 646/5000 [==>...........................] - ETA: 45s - loss: 0.9605 - mse: 0.9605
 651/5000 [==>...........................] - ETA: 45s - loss: 0.9592 - mse: 0.9592
 656/5000 [==>...........................] - ETA: 45s - loss: 0.9583 - mse: 0.9583
 661/5000 [==>...........................] - ETA: 45s - loss: 0.9580 - mse: 0.9580
 666/5000 [==>...........................] - ETA: 45s - loss: 0.9581 - mse: 0.9581
 671/5000 [===>..........................] - ETA: 44s - loss: 0.9584 - mse: 0.9584
 676/5000 [===>..........................] - ETA: 44s - loss: 0.9570 - mse: 0.9570
 681/5000 [===>..........................] - ETA: 44s - loss: 0.9557 - mse: 0.9557
 686/5000 [===>..........................] - ETA: 44s - loss: 0.9538 - mse: 0.9538
 691/5000 [===>..........................] - ETA: 44s - loss: 0.9537 - mse: 0.9537
 696/5000 [===>..........................] - ETA: 44s - loss: 0.9525 - mse: 0.9525
 701/5000 [===>..........................] - ETA: 44s - loss: 0.9510 - mse: 0.9510
 706/5000 [===>..........................] - ETA: 44s - loss: 0.9491 - mse: 0.9491
 711/5000 [===>..........................] - ETA: 44s - loss: 0.9510 - mse: 0.9510
 716/5000 [===>..........................] - ETA: 44s - loss: 0.9502 - mse: 0.9502
 721/5000 [===>..........................] - ETA: 44s - loss: 0.9497 - mse: 0.9497
 726/5000 [===>..........................] - ETA: 44s - loss: 0.9522 - mse: 0.9522
 731/5000 [===>..........................] - ETA: 44s - loss: 0.9508 - mse: 0.9508
 736/5000 [===>..........................] - ETA: 44s - loss: 0.9526 - mse: 0.9526
 741/5000 [===>..........................] - ETA: 44s - loss: 0.9522 - mse: 0.9522
 746/5000 [===>..........................] - ETA: 44s - loss: 0.9540 - mse: 0.9540
 751/5000 [===>..........................] - ETA: 44s - loss: 0.9532 - mse: 0.9532
 756/5000 [===>..........................] - ETA: 44s - loss: 0.9539 - mse: 0.9539
 761/5000 [===>..........................] - ETA: 44s - loss: 0.9529 - mse: 0.9529
 766/5000 [===>..........................] - ETA: 44s - loss: 0.9533 - mse: 0.9533
 771/5000 [===>..........................] - ETA: 44s - loss: 0.9512 - mse: 0.9512
 776/5000 [===>..........................] - ETA: 43s - loss: 0.9528 - mse: 0.9528
 781/5000 [===>..........................] - ETA: 43s - loss: 0.9529 - mse: 0.9529
 786/5000 [===>..........................] - ETA: 43s - loss: 0.9543 - mse: 0.9543
 791/5000 [===>..........................] - ETA: 43s - loss: 0.9547 - mse: 0.9547
 796/5000 [===>..........................] - ETA: 43s - loss: 0.9536 - mse: 0.9536
 801/5000 [===>..........................] - ETA: 43s - loss: 0.9527 - mse: 0.9527
 806/5000 [===>..........................] - ETA: 43s - loss: 0.9526 - mse: 0.9526
 811/5000 [===>..........................] - ETA: 43s - loss: 0.9535 - mse: 0.9535
 816/5000 [===>..........................] - ETA: 43s - loss: 0.9520 - mse: 0.9520
 821/5000 [===>..........................] - ETA: 43s - loss: 0.9508 - mse: 0.9508
 826/5000 [===>..........................] - ETA: 43s - loss: 0.9507 - mse: 0.9507
 831/5000 [===>..........................] - ETA: 43s - loss: 0.9515 - mse: 0.9515
 836/5000 [====>.........................] - ETA: 43s - loss: 0.9521 - mse: 0.9521
 841/5000 [====>.........................] - ETA: 43s - loss: 0.9520 - mse: 0.9520
 846/5000 [====>.........................] - ETA: 43s - loss: 0.9507 - mse: 0.9507
 851/5000 [====>.........................] - ETA: 43s - loss: 0.9518 - mse: 0.9518
 856/5000 [====>.........................] - ETA: 43s - loss: 0.9518 - mse: 0.9518
 861/5000 [====>.........................] - ETA: 43s - loss: 0.9513 - mse: 0.9513
 866/5000 [====>.........................] - ETA: 43s - loss: 0.9525 - mse: 0.9525
 871/5000 [====>.........................] - ETA: 43s - loss: 0.9526 - mse: 0.9526
 876/5000 [====>.........................] - ETA: 43s - loss: 0.9516 - mse: 0.9516
 881/5000 [====>.........................] - ETA: 43s - loss: 0.9514 - mse: 0.9514
 886/5000 [====>.........................] - ETA: 42s - loss: 0.9510 - mse: 0.9510
 891/5000 [====>.........................] - ETA: 42s - loss: 0.9507 - mse: 0.9507
 896/5000 [====>.........................] - ETA: 42s - loss: 0.9503 - mse: 0.9503
 901/5000 [====>.........................] - ETA: 42s - loss: 0.9499 - mse: 0.9499
 906/5000 [====>.........................] - ETA: 42s - loss: 0.9496 - mse: 0.9496
 911/5000 [====>.........................] - ETA: 42s - loss: 0.9494 - mse: 0.9494
 916/5000 [====>.........................] - ETA: 42s - loss: 0.9504 - mse: 0.9504
 921/5000 [====>.........................] - ETA: 42s - loss: 0.9492 - mse: 0.9492
 926/5000 [====>.........................] - ETA: 42s - loss: 0.9508 - mse: 0.9508
 931/5000 [====>.........................] - ETA: 42s - loss: 0.9501 - mse: 0.9501
 936/5000 [====>.........................] - ETA: 42s - loss: 0.9517 - mse: 0.9517
 941/5000 [====>.........................] - ETA: 42s - loss: 0.9538 - mse: 0.9538
 946/5000 [====>.........................] - ETA: 42s - loss: 0.9543 - mse: 0.9543
 951/5000 [====>.........................] - ETA: 42s - loss: 0.9553 - mse: 0.9553
 956/5000 [====>.........................] - ETA: 42s - loss: 0.9558 - mse: 0.9558
 961/5000 [====>.........................] - ETA: 42s - loss: 0.9570 - mse: 0.9570
 966/5000 [====>.........................] - ETA: 42s - loss: 0.9578 - mse: 0.9578
 971/5000 [====>.........................] - ETA: 42s - loss: 0.9573 - mse: 0.9573
 976/5000 [====>.........................] - ETA: 42s - loss: 0.9565 - mse: 0.9565
 981/5000 [====>.........................] - ETA: 42s - loss: 0.9568 - mse: 0.9568
 986/5000 [====>.........................] - ETA: 42s - loss: 0.9579 - mse: 0.9579
 991/5000 [====>.........................] - ETA: 41s - loss: 0.9586 - mse: 0.9586
 996/5000 [====>.........................] - ETA: 41s - loss: 0.9575 - mse: 0.9575
1001/5000 [=====>........................] - ETA: 41s - loss: 0.9574 - mse: 0.9574
1006/5000 [=====>........................] - ETA: 41s - loss: 0.9569 - mse: 0.9569
1011/5000 [=====>........................] - ETA: 41s - loss: 0.9570 - mse: 0.9570
1016/5000 [=====>........................] - ETA: 41s - loss: 0.9580 - mse: 0.9580
1021/5000 [=====>........................] - ETA: 41s - loss: 0.9582 - mse: 0.9582
1026/5000 [=====>........................] - ETA: 41s - loss: 0.9575 - mse: 0.9575
1031/5000 [=====>........................] - ETA: 41s - loss: 0.9573 - mse: 0.9573
1036/5000 [=====>........................] - ETA: 41s - loss: 0.9569 - mse: 0.9569
1041/5000 [=====>........................] - ETA: 41s - loss: 0.9571 - mse: 0.9571
1046/5000 [=====>........................] - ETA: 41s - loss: 0.9570 - mse: 0.9570
1051/5000 [=====>........................] - ETA: 41s - loss: 0.9563 - mse: 0.9563
1056/5000 [=====>........................] - ETA: 41s - loss: 0.9572 - mse: 0.9572
1061/5000 [=====>........................] - ETA: 41s - loss: 0.9569 - mse: 0.9569
1066/5000 [=====>........................] - ETA: 41s - loss: 0.9574 - mse: 0.9574
1071/5000 [=====>........................] - ETA: 41s - loss: 0.9580 - mse: 0.9580
1076/5000 [=====>........................] - ETA: 41s - loss: 0.9579 - mse: 0.9579
1081/5000 [=====>........................] - ETA: 41s - loss: 0.9570 - mse: 0.9570
1086/5000 [=====>........................] - ETA: 41s - loss: 0.9567 - mse: 0.9567
1091/5000 [=====>........................] - ETA: 41s - loss: 0.9569 - mse: 0.9569
1096/5000 [=====>........................] - ETA: 40s - loss: 0.9581 - mse: 0.9581
1101/5000 [=====>........................] - ETA: 40s - loss: 0.9588 - mse: 0.9588
1106/5000 [=====>........................] - ETA: 40s - loss: 0.9610 - mse: 0.9610
1111/5000 [=====>........................] - ETA: 40s - loss: 0.9608 - mse: 0.9608
1116/5000 [=====>........................] - ETA: 40s - loss: 0.9616 - mse: 0.9616
1121/5000 [=====>........................] - ETA: 40s - loss: 0.9606 - mse: 0.9606
1126/5000 [=====>........................] - ETA: 40s - loss: 0.9615 - mse: 0.9615
1131/5000 [=====>........................] - ETA: 40s - loss: 0.9609 - mse: 0.9609
1136/5000 [=====>........................] - ETA: 40s - loss: 0.9621 - mse: 0.9621
1141/5000 [=====>........................] - ETA: 40s - loss: 0.9614 - mse: 0.9614
1146/5000 [=====>........................] - ETA: 40s - loss: 0.9621 - mse: 0.9621
1151/5000 [=====>........................] - ETA: 40s - loss: 0.9613 - mse: 0.9613
1156/5000 [=====>........................] - ETA: 40s - loss: 0.9615 - mse: 0.9615
1161/5000 [=====>........................] - ETA: 40s - loss: 0.9609 - mse: 0.9609
1166/5000 [=====>........................] - ETA: 40s - loss: 0.9609 - mse: 0.9609
1171/5000 [======>.......................] - ETA: 40s - loss: 0.9602 - mse: 0.9602
1176/5000 [======>.......................] - ETA: 40s - loss: 0.9602 - mse: 0.9602
1181/5000 [======>.......................] - ETA: 40s - loss: 0.9604 - mse: 0.9604
1186/5000 [======>.......................] - ETA: 40s - loss: 0.9600 - mse: 0.9600
1191/5000 [======>.......................] - ETA: 40s - loss: 0.9590 - mse: 0.9590
1196/5000 [======>.......................] - ETA: 39s - loss: 0.9596 - mse: 0.9596
1201/5000 [======>.......................] - ETA: 39s - loss: 0.9601 - mse: 0.9601
1206/5000 [======>.......................] - ETA: 39s - loss: 0.9606 - mse: 0.9606
1211/5000 [======>.......................] - ETA: 39s - loss: 0.9617 - mse: 0.9617
1216/5000 [======>.......................] - ETA: 39s - loss: 0.9635 - mse: 0.9635
1221/5000 [======>.......................] - ETA: 39s - loss: 0.9638 - mse: 0.9638
1226/5000 [======>.......................] - ETA: 39s - loss: 0.9634 - mse: 0.9634
1231/5000 [======>.......................] - ETA: 39s - loss: 0.9630 - mse: 0.9630
1236/5000 [======>.......................] - ETA: 39s - loss: 0.9632 - mse: 0.9632
1241/5000 [======>.......................] - ETA: 39s - loss: 0.9639 - mse: 0.9639
1246/5000 [======>.......................] - ETA: 39s - loss: 0.9638 - mse: 0.9638
1251/5000 [======>.......................] - ETA: 39s - loss: 0.9635 - mse: 0.9635
1256/5000 [======>.......................] - ETA: 39s - loss: 0.9643 - mse: 0.9643
1261/5000 [======>.......................] - ETA: 39s - loss: 0.9641 - mse: 0.9641
1266/5000 [======>.......................] - ETA: 39s - loss: 0.9629 - mse: 0.9629
1271/5000 [======>.......................] - ETA: 39s - loss: 0.9621 - mse: 0.9621
1276/5000 [======>.......................] - ETA: 39s - loss: 0.9621 - mse: 0.9621
1281/5000 [======>.......................] - ETA: 39s - loss: 0.9617 - mse: 0.9617
1286/5000 [======>.......................] - ETA: 39s - loss: 0.9612 - mse: 0.9612
1291/5000 [======>.......................] - ETA: 39s - loss: 0.9608 - mse: 0.9608
1296/5000 [======>.......................] - ETA: 38s - loss: 0.9599 - mse: 0.9599
1301/5000 [======>.......................] - ETA: 38s - loss: 0.9592 - mse: 0.9592
1306/5000 [======>.......................] - ETA: 38s - loss: 0.9589 - mse: 0.9589
1311/5000 [======>.......................] - ETA: 38s - loss: 0.9586 - mse: 0.9586
1316/5000 [======>.......................] - ETA: 38s - loss: 0.9594 - mse: 0.9594
1321/5000 [======>.......................] - ETA: 38s - loss: 0.9586 - mse: 0.9586
1326/5000 [======>.......................] - ETA: 38s - loss: 0.9584 - mse: 0.9584
1331/5000 [======>.......................] - ETA: 38s - loss: 0.9594 - mse: 0.9594
1336/5000 [=======>......................] - ETA: 38s - loss: 0.9590 - mse: 0.9590
1341/5000 [=======>......................] - ETA: 38s - loss: 0.9599 - mse: 0.9599
1346/5000 [=======>......................] - ETA: 38s - loss: 0.9606 - mse: 0.9606
1351/5000 [=======>......................] - ETA: 38s - loss: 0.9607 - mse: 0.9607
1356/5000 [=======>......................] - ETA: 38s - loss: 0.9607 - mse: 0.9607
1361/5000 [=======>......................] - ETA: 38s - loss: 0.9597 - mse: 0.9597
1366/5000 [=======>......................] - ETA: 38s - loss: 0.9603 - mse: 0.9603
1371/5000 [=======>......................] - ETA: 38s - loss: 0.9597 - mse: 0.9597
1376/5000 [=======>......................] - ETA: 38s - loss: 0.9595 - mse: 0.9595
1381/5000 [=======>......................] - ETA: 38s - loss: 0.9592 - mse: 0.9592
1386/5000 [=======>......................] - ETA: 38s - loss: 0.9596 - mse: 0.9596
1391/5000 [=======>......................] - ETA: 38s - loss: 0.9598 - mse: 0.9598
1396/5000 [=======>......................] - ETA: 37s - loss: 0.9590 - mse: 0.9590
1401/5000 [=======>......................] - ETA: 37s - loss: 0.9589 - mse: 0.9589
1406/5000 [=======>......................] - ETA: 37s - loss: 0.9588 - mse: 0.9588
1411/5000 [=======>......................] - ETA: 37s - loss: 0.9591 - mse: 0.9591
1416/5000 [=======>......................] - ETA: 37s - loss: 0.9578 - mse: 0.9578
1421/5000 [=======>......................] - ETA: 37s - loss: 0.9585 - mse: 0.9585
1426/5000 [=======>......................] - ETA: 37s - loss: 0.9584 - mse: 0.9584
1431/5000 [=======>......................] - ETA: 37s - loss: 0.9587 - mse: 0.9587
1436/5000 [=======>......................] - ETA: 37s - loss: 0.9587 - mse: 0.9587
1441/5000 [=======>......................] - ETA: 37s - loss: 0.9586 - mse: 0.9586
1446/5000 [=======>......................] - ETA: 37s - loss: 0.9587 - mse: 0.9587
1451/5000 [=======>......................] - ETA: 37s - loss: 0.9587 - mse: 0.9587
1456/5000 [=======>......................] - ETA: 37s - loss: 0.9582 - mse: 0.9582
1461/5000 [=======>......................] - ETA: 37s - loss: 0.9583 - mse: 0.9583
1466/5000 [=======>......................] - ETA: 37s - loss: 0.9595 - mse: 0.9595
1471/5000 [=======>......................] - ETA: 37s - loss: 0.9593 - mse: 0.9593
1476/5000 [=======>......................] - ETA: 37s - loss: 0.9584 - mse: 0.9584
1481/5000 [=======>......................] - ETA: 37s - loss: 0.9578 - mse: 0.9578
1486/5000 [=======>......................] - ETA: 37s - loss: 0.9579 - mse: 0.9579
1491/5000 [=======>......................] - ETA: 37s - loss: 0.9581 - mse: 0.9581
1496/5000 [=======>......................] - ETA: 36s - loss: 0.9584 - mse: 0.9584
1501/5000 [========>.....................] - ETA: 36s - loss: 0.9579 - mse: 0.9579
1506/5000 [========>.....................] - ETA: 36s - loss: 0.9575 - mse: 0.9575
1511/5000 [========>.....................] - ETA: 36s - loss: 0.9566 - mse: 0.9566
1516/5000 [========>.....................] - ETA: 36s - loss: 0.9564 - mse: 0.9564
1521/5000 [========>.....................] - ETA: 36s - loss: 0.9559 - mse: 0.9559
1526/5000 [========>.....................] - ETA: 36s - loss: 0.9559 - mse: 0.9559
1531/5000 [========>.....................] - ETA: 36s - loss: 0.9563 - mse: 0.9563
1536/5000 [========>.....................] - ETA: 36s - loss: 0.9556 - mse: 0.9556
1541/5000 [========>.....................] - ETA: 36s - loss: 0.9557 - mse: 0.9557
1546/5000 [========>.....................] - ETA: 36s - loss: 0.9564 - mse: 0.9564
1551/5000 [========>.....................] - ETA: 36s - loss: 0.9553 - mse: 0.9553
1556/5000 [========>.....................] - ETA: 36s - loss: 0.9550 - mse: 0.9550
1561/5000 [========>.....................] - ETA: 36s - loss: 0.9551 - mse: 0.9551
1566/5000 [========>.....................] - ETA: 36s - loss: 0.9555 - mse: 0.9555
1571/5000 [========>.....................] - ETA: 36s - loss: 0.9548 - mse: 0.9548
1576/5000 [========>.....................] - ETA: 36s - loss: 0.9546 - mse: 0.9546
1581/5000 [========>.....................] - ETA: 36s - loss: 0.9541 - mse: 0.9541
1586/5000 [========>.....................] - ETA: 36s - loss: 0.9534 - mse: 0.9534
1591/5000 [========>.....................] - ETA: 35s - loss: 0.9537 - mse: 0.9537
1596/5000 [========>.....................] - ETA: 35s - loss: 0.9536 - mse: 0.9536
1601/5000 [========>.....................] - ETA: 35s - loss: 0.9541 - mse: 0.9541
1606/5000 [========>.....................] - ETA: 35s - loss: 0.9548 - mse: 0.9548
1611/5000 [========>.....................] - ETA: 35s - loss: 0.9553 - mse: 0.9553
1616/5000 [========>.....................] - ETA: 35s - loss: 0.9556 - mse: 0.9556
1621/5000 [========>.....................] - ETA: 35s - loss: 0.9550 - mse: 0.9550
1626/5000 [========>.....................] - ETA: 35s - loss: 0.9550 - mse: 0.9550
1631/5000 [========>.....................] - ETA: 35s - loss: 0.9552 - mse: 0.9552
1636/5000 [========>.....................] - ETA: 35s - loss: 0.9551 - mse: 0.9551
1641/5000 [========>.....................] - ETA: 35s - loss: 0.9549 - mse: 0.9549
1646/5000 [========>.....................] - ETA: 35s - loss: 0.9559 - mse: 0.9559
1651/5000 [========>.....................] - ETA: 35s - loss: 0.9562 - mse: 0.9562
1656/5000 [========>.....................] - ETA: 35s - loss: 0.9559 - mse: 0.9559
1661/5000 [========>.....................] - ETA: 35s - loss: 0.9560 - mse: 0.9560
1666/5000 [========>.....................] - ETA: 35s - loss: 0.9551 - mse: 0.9551
1671/5000 [=========>....................] - ETA: 35s - loss: 0.9547 - mse: 0.9547
1676/5000 [=========>....................] - ETA: 35s - loss: 0.9546 - mse: 0.9546
1681/5000 [=========>....................] - ETA: 35s - loss: 0.9541 - mse: 0.9541
1686/5000 [=========>....................] - ETA: 35s - loss: 0.9546 - mse: 0.9546
1691/5000 [=========>....................] - ETA: 34s - loss: 0.9540 - mse: 0.9540
1696/5000 [=========>....................] - ETA: 34s - loss: 0.9539 - mse: 0.9539
1701/5000 [=========>....................] - ETA: 34s - loss: 0.9536 - mse: 0.9536
1706/5000 [=========>....................] - ETA: 34s - loss: 0.9545 - mse: 0.9545
1711/5000 [=========>....................] - ETA: 34s - loss: 0.9548 - mse: 0.9548
1716/5000 [=========>....................] - ETA: 34s - loss: 0.9544 - mse: 0.9544
1721/5000 [=========>....................] - ETA: 34s - loss: 0.9546 - mse: 0.9546
1726/5000 [=========>....................] - ETA: 34s - loss: 0.9541 - mse: 0.9541
1731/5000 [=========>....................] - ETA: 34s - loss: 0.9539 - mse: 0.9539
1736/5000 [=========>....................] - ETA: 34s - loss: 0.9534 - mse: 0.9534
1741/5000 [=========>....................] - ETA: 34s - loss: 0.9536 - mse: 0.9536
1746/5000 [=========>....................] - ETA: 34s - loss: 0.9532 - mse: 0.9532
1751/5000 [=========>....................] - ETA: 34s - loss: 0.9528 - mse: 0.9528
