2021-10-07 00:03:27.499818: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:03:27.735143: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 57:30 - loss: 0.9506 - mse: 0.9506
 166/5000 [..............................] - ETA: 49s - loss: 0.9578 - mse: 0.9578
 171/5000 [>.............................] - ETA: 49s - loss: 0.9679 - mse: 0.9679
 176/5000 [>.............................] - ETA: 49s - loss: 0.9616 - mse: 0.9616
 181/5000 [>.............................] - ETA: 49s - loss: 0.9622 - mse: 0.9622
 186/5000 [>.............................] - ETA: 48s - loss: 0.9631 - mse: 0.9631
 191/5000 [>.............................] - ETA: 48s - loss: 0.9541 - mse: 0.9541
 196/5000 [>.............................] - ETA: 48s - loss: 0.9588 - mse: 0.9588
 201/5000 [>.............................] - ETA: 48s - loss: 0.9609 - mse: 0.9609
 206/5000 [>.............................] - ETA: 48s - loss: 0.9689 - mse: 0.9689
 211/5000 [>.............................] - ETA: 48s - loss: 0.9731 - mse: 0.9731
 216/5000 [>.............................] - ETA: 48s - loss: 0.9683 - mse: 0.9683
 221/5000 [>.............................] - ETA: 48s - loss: 0.9701 - mse: 0.9701
 226/5000 [>.............................] - ETA: 48s - loss: 0.9723 - mse: 0.9723
 231/5000 [>.............................] - ETA: 48s - loss: 0.9724 - mse: 0.9724
 236/5000 [>.............................] - ETA: 48s - loss: 0.9724 - mse: 0.9724
 241/5000 [>.............................] - ETA: 48s - loss: 0.9781 - mse: 0.9781
 246/5000 [>.............................] - ETA: 48s - loss: 0.9774 - mse: 0.9774
 251/5000 [>.............................] - ETA: 48s - loss: 0.9811 - mse: 0.9811
 256/5000 [>.............................] - ETA: 48s - loss: 0.9831 - mse: 0.9831
 261/5000 [>.............................] - ETA: 48s - loss: 0.9817 - mse: 0.9817
 266/5000 [>.............................] - ETA: 48s - loss: 0.9846 - mse: 0.9846
 271/5000 [>.............................] - ETA: 48s - loss: 0.9833 - mse: 0.9833
 276/5000 [>.............................] - ETA: 48s - loss: 0.9801 - mse: 0.9801
 281/5000 [>.............................] - ETA: 48s - loss: 0.9790 - mse: 0.9790
 286/5000 [>.............................] - ETA: 47s - loss: 0.9772 - mse: 0.9772
 291/5000 [>.............................] - ETA: 47s - loss: 0.9801 - mse: 0.9801
 296/5000 [>.............................] - ETA: 47s - loss: 0.9813 - mse: 0.9813
 301/5000 [>.............................] - ETA: 47s - loss: 0.9848 - mse: 0.9848
 306/5000 [>.............................] - ETA: 47s - loss: 0.9912 - mse: 0.9912
 311/5000 [>.............................] - ETA: 47s - loss: 0.9981 - mse: 0.9981
 316/5000 [>.............................] - ETA: 47s - loss: 0.9933 - mse: 0.9933
 321/5000 [>.............................] - ETA: 47s - loss: 0.9917 - mse: 0.9917
 326/5000 [>.............................] - ETA: 47s - loss: 0.9889 - mse: 0.9889
 331/5000 [>.............................] - ETA: 47s - loss: 0.9911 - mse: 0.9911
 336/5000 [=>............................] - ETA: 47s - loss: 0.9900 - mse: 0.9900
 341/5000 [=>............................] - ETA: 47s - loss: 0.9860 - mse: 0.9860
 346/5000 [=>............................] - ETA: 47s - loss: 0.9896 - mse: 0.9896
 351/5000 [=>............................] - ETA: 47s - loss: 0.9914 - mse: 0.9914
 356/5000 [=>............................] - ETA: 47s - loss: 0.9935 - mse: 0.9935
 361/5000 [=>............................] - ETA: 47s - loss: 0.9947 - mse: 0.9947
 366/5000 [=>............................] - ETA: 47s - loss: 0.9976 - mse: 0.9976
 371/5000 [=>............................] - ETA: 47s - loss: 1.0000 - mse: 1.0000
 376/5000 [=>............................] - ETA: 47s - loss: 1.0013 - mse: 1.0013
 381/5000 [=>............................] - ETA: 47s - loss: 1.0040 - mse: 1.0040
 386/5000 [=>............................] - ETA: 46s - loss: 1.0085 - mse: 1.0085
 391/5000 [=>............................] - ETA: 46s - loss: 1.0079 - mse: 1.0079
 396/5000 [=>............................] - ETA: 46s - loss: 1.0055 - mse: 1.0055
 401/5000 [=>............................] - ETA: 46s - loss: 1.0047 - mse: 1.0047
 406/5000 [=>............................] - ETA: 46s - loss: 1.0056 - mse: 1.0056
 411/5000 [=>............................] - ETA: 46s - loss: 1.0059 - mse: 1.0059
 416/5000 [=>............................] - ETA: 46s - loss: 1.0050 - mse: 1.0050
 421/5000 [=>............................] - ETA: 46s - loss: 1.0048 - mse: 1.0048
 426/5000 [=>............................] - ETA: 46s - loss: 1.0022 - mse: 1.0022
 431/5000 [=>............................] - ETA: 46s - loss: 1.0040 - mse: 1.0040
 436/5000 [=>............................] - ETA: 46s - loss: 1.0043 - mse: 1.0043
 441/5000 [=>............................] - ETA: 46s - loss: 1.0042 - mse: 1.0042
 446/5000 [=>............................] - ETA: 46s - loss: 1.0060 - mse: 1.0060
 451/5000 [=>............................] - ETA: 46s - loss: 1.0085 - mse: 1.0085
 456/5000 [=>............................] - ETA: 46s - loss: 1.0083 - mse: 1.0083
 461/5000 [=>............................] - ETA: 46s - loss: 1.0069 - mse: 1.0069
 466/5000 [=>............................] - ETA: 46s - loss: 1.0048 - mse: 1.0048
 471/5000 [=>............................] - ETA: 46s - loss: 1.0056 - mse: 1.0056
 476/5000 [=>............................] - ETA: 46s - loss: 1.0082 - mse: 1.0082
 481/5000 [=>............................] - ETA: 46s - loss: 1.0058 - mse: 1.0058
 486/5000 [=>............................] - ETA: 46s - loss: 1.0043 - mse: 1.0043
 491/5000 [=>............................] - ETA: 46s - loss: 1.0054 - mse: 1.0054
 496/5000 [=>............................] - ETA: 45s - loss: 1.0054 - mse: 1.0054
 501/5000 [==>...........................] - ETA: 45s - loss: 1.0049 - mse: 1.0049
 506/5000 [==>...........................] - ETA: 45s - loss: 1.0037 - mse: 1.0037
 511/5000 [==>...........................] - ETA: 45s - loss: 1.0046 - mse: 1.0046
 516/5000 [==>...........................] - ETA: 45s - loss: 1.0053 - mse: 1.0053
 521/5000 [==>...........................] - ETA: 45s - loss: 1.0039 - mse: 1.0039
 526/5000 [==>...........................] - ETA: 45s - loss: 1.0029 - mse: 1.0029
 531/5000 [==>...........................] - ETA: 45s - loss: 1.0038 - mse: 1.0038
 536/5000 [==>...........................] - ETA: 45s - loss: 1.0071 - mse: 1.0071
 541/5000 [==>...........................] - ETA: 45s - loss: 1.0063 - mse: 1.0063
 546/5000 [==>...........................] - ETA: 45s - loss: 1.0068 - mse: 1.0068
 551/5000 [==>...........................] - ETA: 45s - loss: 1.0073 - mse: 1.0073
 556/5000 [==>...........................] - ETA: 45s - loss: 1.0080 - mse: 1.0080
 561/5000 [==>...........................] - ETA: 45s - loss: 1.0091 - mse: 1.0091
 566/5000 [==>...........................] - ETA: 45s - loss: 1.0077 - mse: 1.0077
 571/5000 [==>...........................] - ETA: 45s - loss: 1.0064 - mse: 1.0064
 576/5000 [==>...........................] - ETA: 45s - loss: 1.0056 - mse: 1.0056
 581/5000 [==>...........................] - ETA: 45s - loss: 1.0059 - mse: 1.0059
 586/5000 [==>...........................] - ETA: 45s - loss: 1.0045 - mse: 1.0045
 591/5000 [==>...........................] - ETA: 44s - loss: 1.0049 - mse: 1.0049
 596/5000 [==>...........................] - ETA: 44s - loss: 1.0070 - mse: 1.0070
 601/5000 [==>...........................] - ETA: 44s - loss: 1.0078 - mse: 1.0078
 606/5000 [==>...........................] - ETA: 44s - loss: 1.0055 - mse: 1.0055
 611/5000 [==>...........................] - ETA: 44s - loss: 1.0031 - mse: 1.0031
 616/5000 [==>...........................] - ETA: 44s - loss: 1.0030 - mse: 1.0030
 621/5000 [==>...........................] - ETA: 44s - loss: 1.0010 - mse: 1.0010
 626/5000 [==>...........................] - ETA: 44s - loss: 1.0021 - mse: 1.0021
 631/5000 [==>...........................] - ETA: 44s - loss: 1.0017 - mse: 1.0017
 636/5000 [==>...........................] - ETA: 44s - loss: 1.0045 - mse: 1.0045
 641/5000 [==>...........................] - ETA: 44s - loss: 1.0050 - mse: 1.0050
 646/5000 [==>...........................] - ETA: 44s - loss: 1.0034 - mse: 1.0034
 651/5000 [==>...........................] - ETA: 44s - loss: 1.0042 - mse: 1.0042
 656/5000 [==>...........................] - ETA: 44s - loss: 1.0061 - mse: 1.0061
 661/5000 [==>...........................] - ETA: 44s - loss: 1.0047 - mse: 1.0047
 666/5000 [==>...........................] - ETA: 44s - loss: 1.0062 - mse: 1.0062
 671/5000 [===>..........................] - ETA: 44s - loss: 1.0050 - mse: 1.0050
 676/5000 [===>..........................] - ETA: 44s - loss: 1.0048 - mse: 1.0048
 681/5000 [===>..........................] - ETA: 44s - loss: 1.0041 - mse: 1.0041
 686/5000 [===>..........................] - ETA: 44s - loss: 1.0042 - mse: 1.0042
 691/5000 [===>..........................] - ETA: 43s - loss: 1.0046 - mse: 1.0046
 696/5000 [===>..........................] - ETA: 43s - loss: 1.0043 - mse: 1.0043
 701/5000 [===>..........................] - ETA: 43s - loss: 1.0036 - mse: 1.0036
 706/5000 [===>..........................] - ETA: 43s - loss: 1.0039 - mse: 1.0039
 711/5000 [===>..........................] - ETA: 43s - loss: 1.0054 - mse: 1.0054
 716/5000 [===>..........................] - ETA: 43s - loss: 1.0038 - mse: 1.0038
 721/5000 [===>..........................] - ETA: 43s - loss: 1.0035 - mse: 1.0035
 726/5000 [===>..........................] - ETA: 43s - loss: 1.0029 - mse: 1.0029
 731/5000 [===>..........................] - ETA: 43s - loss: 1.0050 - mse: 1.0050
 736/5000 [===>..........................] - ETA: 43s - loss: 1.0048 - mse: 1.0048
 741/5000 [===>..........................] - ETA: 43s - loss: 1.0061 - mse: 1.0061
 746/5000 [===>..........................] - ETA: 43s - loss: 1.0041 - mse: 1.0041
 751/5000 [===>..........................] - ETA: 43s - loss: 1.0014 - mse: 1.0014
 756/5000 [===>..........................] - ETA: 43s - loss: 1.0019 - mse: 1.0019
 761/5000 [===>..........................] - ETA: 43s - loss: 1.0006 - mse: 1.0006
 766/5000 [===>..........................] - ETA: 43s - loss: 1.0010 - mse: 1.0010
 771/5000 [===>..........................] - ETA: 43s - loss: 0.9995 - mse: 0.9995
 776/5000 [===>..........................] - ETA: 43s - loss: 0.9990 - mse: 0.9990
 781/5000 [===>..........................] - ETA: 43s - loss: 0.9993 - mse: 0.9993
 786/5000 [===>..........................] - ETA: 43s - loss: 0.9988 - mse: 0.9988
 791/5000 [===>..........................] - ETA: 42s - loss: 0.9983 - mse: 0.9983
 796/5000 [===>..........................] - ETA: 42s - loss: 0.9970 - mse: 0.9970
 801/5000 [===>..........................] - ETA: 42s - loss: 0.9987 - mse: 0.9987
 806/5000 [===>..........................] - ETA: 42s - loss: 0.9989 - mse: 0.9989
 811/5000 [===>..........................] - ETA: 42s - loss: 0.9980 - mse: 0.9980
 816/5000 [===>..........................] - ETA: 42s - loss: 0.9979 - mse: 0.9979
 821/5000 [===>..........................] - ETA: 42s - loss: 0.9948 - mse: 0.9948
 826/5000 [===>..........................] - ETA: 42s - loss: 0.9952 - mse: 0.9952
 831/5000 [===>..........................] - ETA: 42s - loss: 0.9940 - mse: 0.9940
 836/5000 [====>.........................] - ETA: 42s - loss: 0.9944 - mse: 0.9944
 841/5000 [====>.........................] - ETA: 42s - loss: 0.9932 - mse: 0.9932
 846/5000 [====>.........................] - ETA: 42s - loss: 0.9925 - mse: 0.9925
 851/5000 [====>.........................] - ETA: 42s - loss: 0.9918 - mse: 0.9918
 856/5000 [====>.........................] - ETA: 42s - loss: 0.9921 - mse: 0.9921
 861/5000 [====>.........................] - ETA: 42s - loss: 0.9934 - mse: 0.9934
 866/5000 [====>.........................] - ETA: 42s - loss: 0.9923 - mse: 0.9923
 871/5000 [====>.........................] - ETA: 42s - loss: 0.9934 - mse: 0.9934
 876/5000 [====>.........................] - ETA: 42s - loss: 0.9935 - mse: 0.9935
 881/5000 [====>.........................] - ETA: 42s - loss: 0.9912 - mse: 0.9912
 886/5000 [====>.........................] - ETA: 42s - loss: 0.9910 - mse: 0.9910
 891/5000 [====>.........................] - ETA: 42s - loss: 0.9902 - mse: 0.9902
 896/5000 [====>.........................] - ETA: 42s - loss: 0.9907 - mse: 0.9907
 901/5000 [====>.........................] - ETA: 41s - loss: 0.9897 - mse: 0.9897
 906/5000 [====>.........................] - ETA: 41s - loss: 0.9902 - mse: 0.9902
 911/5000 [====>.........................] - ETA: 41s - loss: 0.9903 - mse: 0.9903
 916/5000 [====>.........................] - ETA: 41s - loss: 0.9888 - mse: 0.9888
 921/5000 [====>.........................] - ETA: 41s - loss: 0.9893 - mse: 0.9893
 926/5000 [====>.........................] - ETA: 41s - loss: 0.9890 - mse: 0.9890
 931/5000 [====>.........................] - ETA: 41s - loss: 0.9903 - mse: 0.9903
 936/5000 [====>.........................] - ETA: 41s - loss: 0.9897 - mse: 0.9897
 941/5000 [====>.........................] - ETA: 41s - loss: 0.9877 - mse: 0.9877
 946/5000 [====>.........................] - ETA: 41s - loss: 0.9875 - mse: 0.9875
 951/5000 [====>.........................] - ETA: 41s - loss: 0.9879 - mse: 0.9879
 956/5000 [====>.........................] - ETA: 41s - loss: 0.9890 - mse: 0.9890
 961/5000 [====>.........................] - ETA: 41s - loss: 0.9902 - mse: 0.9902
 966/5000 [====>.........................] - ETA: 41s - loss: 0.9883 - mse: 0.9883
 971/5000 [====>.........................] - ETA: 41s - loss: 0.9878 - mse: 0.9878
 976/5000 [====>.........................] - ETA: 41s - loss: 0.9871 - mse: 0.9871
 981/5000 [====>.........................] - ETA: 41s - loss: 0.9863 - mse: 0.9863
 986/5000 [====>.........................] - ETA: 41s - loss: 0.9860 - mse: 0.9860
 991/5000 [====>.........................] - ETA: 41s - loss: 0.9845 - mse: 0.9845
 996/5000 [====>.........................] - ETA: 41s - loss: 0.9849 - mse: 0.9849
1001/5000 [=====>........................] - ETA: 41s - loss: 0.9845 - mse: 0.9845
1006/5000 [=====>........................] - ETA: 40s - loss: 0.9849 - mse: 0.9849
1011/5000 [=====>........................] - ETA: 40s - loss: 0.9850 - mse: 0.9850
1016/5000 [=====>........................] - ETA: 40s - loss: 0.9858 - mse: 0.9858
1021/5000 [=====>........................] - ETA: 40s - loss: 0.9851 - mse: 0.9851
1026/5000 [=====>........................] - ETA: 40s - loss: 0.9841 - mse: 0.9841
1031/5000 [=====>........................] - ETA: 40s - loss: 0.9820 - mse: 0.9820
1036/5000 [=====>........................] - ETA: 40s - loss: 0.9816 - mse: 0.9816
1041/5000 [=====>........................] - ETA: 40s - loss: 0.9807 - mse: 0.9807
1046/5000 [=====>........................] - ETA: 40s - loss: 0.9809 - mse: 0.9809
1051/5000 [=====>........................] - ETA: 40s - loss: 0.9800 - mse: 0.9800
1056/5000 [=====>........................] - ETA: 40s - loss: 0.9791 - mse: 0.9791
1061/5000 [=====>........................] - ETA: 40s - loss: 0.9795 - mse: 0.9795
1066/5000 [=====>........................] - ETA: 40s - loss: 0.9795 - mse: 0.9795
1071/5000 [=====>........................] - ETA: 40s - loss: 0.9804 - mse: 0.9804
1076/5000 [=====>........................] - ETA: 40s - loss: 0.9813 - mse: 0.9813
1081/5000 [=====>........................] - ETA: 40s - loss: 0.9806 - mse: 0.9806
1086/5000 [=====>........................] - ETA: 40s - loss: 0.9810 - mse: 0.9810
1091/5000 [=====>........................] - ETA: 40s - loss: 0.9805 - mse: 0.9805
1096/5000 [=====>........................] - ETA: 40s - loss: 0.9802 - mse: 0.9802
1101/5000 [=====>........................] - ETA: 40s - loss: 0.9803 - mse: 0.9803
1106/5000 [=====>........................] - ETA: 40s - loss: 0.9800 - mse: 0.9800
1111/5000 [=====>........................] - ETA: 39s - loss: 0.9802 - mse: 0.9802
1116/5000 [=====>........................] - ETA: 39s - loss: 0.9808 - mse: 0.9808
1121/5000 [=====>........................] - ETA: 39s - loss: 0.9806 - mse: 0.9806
1126/5000 [=====>........................] - ETA: 39s - loss: 0.9803 - mse: 0.9803
1131/5000 [=====>........................] - ETA: 39s - loss: 0.9809 - mse: 0.9809
1136/5000 [=====>........................] - ETA: 39s - loss: 0.9808 - mse: 0.9808
1141/5000 [=====>........................] - ETA: 39s - loss: 0.9805 - mse: 0.9805
1146/5000 [=====>........................] - ETA: 39s - loss: 0.9814 - mse: 0.9814
1151/5000 [=====>........................] - ETA: 39s - loss: 0.9818 - mse: 0.9818
1156/5000 [=====>........................] - ETA: 39s - loss: 0.9821 - mse: 0.9821
1161/5000 [=====>........................] - ETA: 39s - loss: 0.9825 - mse: 0.9825
1166/5000 [=====>........................] - ETA: 39s - loss: 0.9826 - mse: 0.9826
1171/5000 [======>.......................] - ETA: 39s - loss: 0.9833 - mse: 0.9833
1176/5000 [======>.......................] - ETA: 39s - loss: 0.9833 - mse: 0.9833
1181/5000 [======>.......................] - ETA: 39s - loss: 0.9831 - mse: 0.9831
1186/5000 [======>.......................] - ETA: 39s - loss: 0.9838 - mse: 0.9838
1191/5000 [======>.......................] - ETA: 39s - loss: 0.9835 - mse: 0.9835
1196/5000 [======>.......................] - ETA: 39s - loss: 0.9827 - mse: 0.9827
1201/5000 [======>.......................] - ETA: 39s - loss: 0.9837 - mse: 0.9837
1206/5000 [======>.......................] - ETA: 39s - loss: 0.9840 - mse: 0.9840
1211/5000 [======>.......................] - ETA: 38s - loss: 0.9842 - mse: 0.9842
1216/5000 [======>.......................] - ETA: 38s - loss: 0.9844 - mse: 0.9844
1221/5000 [======>.......................] - ETA: 38s - loss: 0.9857 - mse: 0.9857
1226/5000 [======>.......................] - ETA: 38s - loss: 0.9848 - mse: 0.9848
1231/5000 [======>.......................] - ETA: 38s - loss: 0.9846 - mse: 0.9846
1236/5000 [======>.......................] - ETA: 38s - loss: 0.9838 - mse: 0.9838
1241/5000 [======>.......................] - ETA: 38s - loss: 0.9849 - mse: 0.9849
1246/5000 [======>.......................] - ETA: 38s - loss: 0.9840 - mse: 0.9840
1251/5000 [======>.......................] - ETA: 38s - loss: 0.9840 - mse: 0.9840
1256/5000 [======>.......................] - ETA: 38s - loss: 0.9835 - mse: 0.9835
1261/5000 [======>.......................] - ETA: 38s - loss: 0.9824 - mse: 0.9824
1266/5000 [======>.......................] - ETA: 38s - loss: 0.9830 - mse: 0.9830
1271/5000 [======>.......................] - ETA: 38s - loss: 0.9836 - mse: 0.9836
1276/5000 [======>.......................] - ETA: 38s - loss: 0.9829 - mse: 0.9829
1281/5000 [======>.......................] - ETA: 38s - loss: 0.9822 - mse: 0.9822
1286/5000 [======>.......................] - ETA: 38s - loss: 0.9829 - mse: 0.9829
1291/5000 [======>.......................] - ETA: 38s - loss: 0.9823 - mse: 0.9823
1296/5000 [======>.......................] - ETA: 38s - loss: 0.9824 - mse: 0.9824
1301/5000 [======>.......................] - ETA: 38s - loss: 0.9819 - mse: 0.9819
1306/5000 [======>.......................] - ETA: 38s - loss: 0.9816 - mse: 0.9816
1311/5000 [======>.......................] - ETA: 38s - loss: 0.9814 - mse: 0.9814
1316/5000 [======>.......................] - ETA: 38s - loss: 0.9803 - mse: 0.9803
1321/5000 [======>.......................] - ETA: 37s - loss: 0.9794 - mse: 0.9794
1326/5000 [======>.......................] - ETA: 37s - loss: 0.9786 - mse: 0.9786
1331/5000 [======>.......................] - ETA: 37s - loss: 0.9785 - mse: 0.9785
1336/5000 [=======>......................] - ETA: 37s - loss: 0.9773 - mse: 0.9773
1341/5000 [=======>......................] - ETA: 37s - loss: 0.9775 - mse: 0.9775
1346/5000 [=======>......................] - ETA: 37s - loss: 0.9773 - mse: 0.9773
1351/5000 [=======>......................] - ETA: 37s - loss: 0.9766 - mse: 0.9766
1356/5000 [=======>......................] - ETA: 37s - loss: 0.9770 - mse: 0.9770
1361/5000 [=======>......................] - ETA: 37s - loss: 0.9765 - mse: 0.9765
1366/5000 [=======>......................] - ETA: 37s - loss: 0.9767 - mse: 0.9767
1371/5000 [=======>......................] - ETA: 37s - loss: 0.9767 - mse: 0.9767
1376/5000 [=======>......................] - ETA: 37s - loss: 0.9763 - mse: 0.9763
1381/5000 [=======>......................] - ETA: 37s - loss: 0.9765 - mse: 0.9765
1386/5000 [=======>......................] - ETA: 37s - loss: 0.9766 - mse: 0.9766
1391/5000 [=======>......................] - ETA: 37s - loss: 0.9769 - mse: 0.9769
1396/5000 [=======>......................] - ETA: 37s - loss: 0.9763 - mse: 0.9763
1401/5000 [=======>......................] - ETA: 37s - loss: 0.9758 - mse: 0.9758
1406/5000 [=======>......................] - ETA: 37s - loss: 0.9760 - mse: 0.9760
1411/5000 [=======>......................] - ETA: 37s - loss: 0.9761 - mse: 0.9761
1416/5000 [=======>......................] - ETA: 37s - loss: 0.9749 - mse: 0.9749
1421/5000 [=======>......................] - ETA: 37s - loss: 0.9746 - mse: 0.9746
1426/5000 [=======>......................] - ETA: 36s - loss: 0.9744 - mse: 0.9744
1431/5000 [=======>......................] - ETA: 36s - loss: 0.9743 - mse: 0.9743
1436/5000 [=======>......................] - ETA: 36s - loss: 0.9738 - mse: 0.9738
1441/5000 [=======>......................] - ETA: 36s - loss: 0.9734 - mse: 0.9734
1446/5000 [=======>......................] - ETA: 36s - loss: 0.9739 - mse: 0.9739
1451/5000 [=======>......................] - ETA: 36s - loss: 0.9728 - mse: 0.9728
1456/5000 [=======>......................] - ETA: 36s - loss: 0.9733 - mse: 0.9733
1461/5000 [=======>......................] - ETA: 36s - loss: 0.9735 - mse: 0.9735
1466/5000 [=======>......................] - ETA: 36s - loss: 0.9731 - mse: 0.9731
1471/5000 [=======>......................] - ETA: 36s - loss: 0.9730 - mse: 0.9730
1476/5000 [=======>......................] - ETA: 36s - loss: 0.9739 - mse: 0.9739
1481/5000 [=======>......................] - ETA: 36s - loss: 0.9738 - mse: 0.9738
1486/5000 [=======>......................] - ETA: 36s - loss: 0.9735 - mse: 0.9735
1491/5000 [=======>......................] - ETA: 36s - loss: 0.9727 - mse: 0.9727
1496/5000 [=======>......................] - ETA: 36s - loss: 0.9718 - mse: 0.9718
1501/5000 [========>.....................] - ETA: 36s - loss: 0.9714 - mse: 0.9714
1506/5000 [========>.....................] - ETA: 36s - loss: 0.9707 - mse: 0.9707
1511/5000 [========>.....................] - ETA: 36s - loss: 0.9697 - mse: 0.9697
1516/5000 [========>.....................] - ETA: 36s - loss: 0.9697 - mse: 0.9697
1521/5000 [========>.....................] - ETA: 36s - loss: 0.9703 - mse: 0.9703
1526/5000 [========>.....................] - ETA: 36s - loss: 0.9712 - mse: 0.9712
