2021-10-07 03:27:17.252354: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:27:17.476730: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_7_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 53:21 - loss: 1.1457 - mse: 1.1457
2807/5000 [===============>..............] - ETA: 23s - loss: 0.7688 - mse: 0.7688
2812/5000 [===============>..............] - ETA: 23s - loss: 0.7686 - mse: 0.7686
2817/5000 [===============>..............] - ETA: 23s - loss: 0.7684 - mse: 0.7684
2822/5000 [===============>..............] - ETA: 23s - loss: 0.7686 - mse: 0.7686
2827/5000 [===============>..............] - ETA: 23s - loss: 0.7686 - mse: 0.7686
2832/5000 [===============>..............] - ETA: 23s - loss: 0.7686 - mse: 0.7686
2837/5000 [================>.............] - ETA: 23s - loss: 0.7684 - mse: 0.7684
2842/5000 [================>.............] - ETA: 23s - loss: 0.7683 - mse: 0.7683
2847/5000 [================>.............] - ETA: 23s - loss: 0.7681 - mse: 0.7681
2852/5000 [================>.............] - ETA: 23s - loss: 0.7678 - mse: 0.7678
2857/5000 [================>.............] - ETA: 23s - loss: 0.7677 - mse: 0.7677
2862/5000 [================>.............] - ETA: 23s - loss: 0.7678 - mse: 0.7678
2867/5000 [================>.............] - ETA: 22s - loss: 0.7679 - mse: 0.7679
2872/5000 [================>.............] - ETA: 22s - loss: 0.7678 - mse: 0.7678
2877/5000 [================>.............] - ETA: 22s - loss: 0.7679 - mse: 0.7679
2882/5000 [================>.............] - ETA: 22s - loss: 0.7678 - mse: 0.7678
2887/5000 [================>.............] - ETA: 22s - loss: 0.7676 - mse: 0.7676
2892/5000 [================>.............] - ETA: 22s - loss: 0.7673 - mse: 0.7673
2897/5000 [================>.............] - ETA: 22s - loss: 0.7674 - mse: 0.7674
2902/5000 [================>.............] - ETA: 22s - loss: 0.7675 - mse: 0.7675
2907/5000 [================>.............] - ETA: 22s - loss: 0.7673 - mse: 0.7673
2912/5000 [================>.............] - ETA: 22s - loss: 0.7675 - mse: 0.7675
2917/5000 [================>.............] - ETA: 22s - loss: 0.7672 - mse: 0.7672
2922/5000 [================>.............] - ETA: 22s - loss: 0.7672 - mse: 0.7672
2927/5000 [================>.............] - ETA: 22s - loss: 0.7675 - mse: 0.7675
2932/5000 [================>.............] - ETA: 22s - loss: 0.7674 - mse: 0.7674
2937/5000 [================>.............] - ETA: 22s - loss: 0.7675 - mse: 0.7675
2942/5000 [================>.............] - ETA: 22s - loss: 0.7676 - mse: 0.7676
2947/5000 [================>.............] - ETA: 22s - loss: 0.7678 - mse: 0.7678
2952/5000 [================>.............] - ETA: 22s - loss: 0.7676 - mse: 0.7676
2957/5000 [================>.............] - ETA: 22s - loss: 0.7673 - mse: 0.7673
2962/5000 [================>.............] - ETA: 21s - loss: 0.7674 - mse: 0.7674
2967/5000 [================>.............] - ETA: 21s - loss: 0.7675 - mse: 0.7675
2972/5000 [================>.............] - ETA: 21s - loss: 0.7677 - mse: 0.7677
2977/5000 [================>.............] - ETA: 21s - loss: 0.7674 - mse: 0.7674
2982/5000 [================>.............] - ETA: 21s - loss: 0.7674 - mse: 0.7674
2987/5000 [================>.............] - ETA: 21s - loss: 0.7674 - mse: 0.7674
2992/5000 [================>.............] - ETA: 21s - loss: 0.7675 - mse: 0.7675
2997/5000 [================>.............] - ETA: 21s - loss: 0.7673 - mse: 0.7673
3002/5000 [=================>............] - ETA: 21s - loss: 0.7671 - mse: 0.7671
3007/5000 [=================>............] - ETA: 21s - loss: 0.7675 - mse: 0.7675
3012/5000 [=================>............] - ETA: 21s - loss: 0.7673 - mse: 0.7673
3017/5000 [=================>............] - ETA: 21s - loss: 0.7674 - mse: 0.7674
3022/5000 [=================>............] - ETA: 21s - loss: 0.7676 - mse: 0.7676
3027/5000 [=================>............] - ETA: 21s - loss: 0.7678 - mse: 0.7678
3032/5000 [=================>............] - ETA: 21s - loss: 0.7681 - mse: 0.7681
3037/5000 [=================>............] - ETA: 21s - loss: 0.7679 - mse: 0.7679
3042/5000 [=================>............] - ETA: 21s - loss: 0.7679 - mse: 0.7679
3047/5000 [=================>............] - ETA: 21s - loss: 0.7679 - mse: 0.7679
3052/5000 [=================>............] - ETA: 20s - loss: 0.7678 - mse: 0.7678
3057/5000 [=================>............] - ETA: 20s - loss: 0.7679 - mse: 0.7679
3062/5000 [=================>............] - ETA: 20s - loss: 0.7678 - mse: 0.7678
3067/5000 [=================>............] - ETA: 20s - loss: 0.7679 - mse: 0.7679
3072/5000 [=================>............] - ETA: 20s - loss: 0.7680 - mse: 0.7680
3077/5000 [=================>............] - ETA: 20s - loss: 0.7680 - mse: 0.7680
3082/5000 [=================>............] - ETA: 20s - loss: 0.7681 - mse: 0.7681
3087/5000 [=================>............] - ETA: 20s - loss: 0.7681 - mse: 0.7681
3092/5000 [=================>............] - ETA: 20s - loss: 0.7680 - mse: 0.7680
3097/5000 [=================>............] - ETA: 20s - loss: 0.7679 - mse: 0.7679
3102/5000 [=================>............] - ETA: 20s - loss: 0.7679 - mse: 0.7679
3107/5000 [=================>............] - ETA: 20s - loss: 0.7679 - mse: 0.7679
3112/5000 [=================>............] - ETA: 20s - loss: 0.7679 - mse: 0.7679
3117/5000 [=================>............] - ETA: 20s - loss: 0.7680 - mse: 0.7680
3122/5000 [=================>............] - ETA: 20s - loss: 0.7680 - mse: 0.7680
3127/5000 [=================>............] - ETA: 20s - loss: 0.7681 - mse: 0.7681
3132/5000 [=================>............] - ETA: 20s - loss: 0.7680 - mse: 0.7680
3137/5000 [=================>............] - ETA: 20s - loss: 0.7680 - mse: 0.7680
3142/5000 [=================>............] - ETA: 19s - loss: 0.7679 - mse: 0.7679
3147/5000 [=================>............] - ETA: 19s - loss: 0.7678 - mse: 0.7678
3152/5000 [=================>............] - ETA: 19s - loss: 0.7677 - mse: 0.7677
3157/5000 [=================>............] - ETA: 19s - loss: 0.7678 - mse: 0.7678
3162/5000 [=================>............] - ETA: 19s - loss: 0.7677 - mse: 0.7677
3167/5000 [==================>...........] - ETA: 19s - loss: 0.7679 - mse: 0.7679
3172/5000 [==================>...........] - ETA: 19s - loss: 0.7677 - mse: 0.7677
3177/5000 [==================>...........] - ETA: 19s - loss: 0.7680 - mse: 0.7680
3182/5000 [==================>...........] - ETA: 19s - loss: 0.7681 - mse: 0.7681
3187/5000 [==================>...........] - ETA: 19s - loss: 0.7680 - mse: 0.7680
3192/5000 [==================>...........] - ETA: 19s - loss: 0.7681 - mse: 0.7681
3197/5000 [==================>...........] - ETA: 19s - loss: 0.7679 - mse: 0.7679
3202/5000 [==================>...........] - ETA: 19s - loss: 0.7678 - mse: 0.7678
3207/5000 [==================>...........] - ETA: 19s - loss: 0.7677 - mse: 0.7677
3212/5000 [==================>...........] - ETA: 19s - loss: 0.7677 - mse: 0.7677
3217/5000 [==================>...........] - ETA: 19s - loss: 0.7676 - mse: 0.7676
3222/5000 [==================>...........] - ETA: 19s - loss: 0.7677 - mse: 0.7677
3227/5000 [==================>...........] - ETA: 19s - loss: 0.7675 - mse: 0.7675
3232/5000 [==================>...........] - ETA: 19s - loss: 0.7674 - mse: 0.7674
3237/5000 [==================>...........] - ETA: 18s - loss: 0.7672 - mse: 0.7672
3242/5000 [==================>...........] - ETA: 18s - loss: 0.7673 - mse: 0.7673
3247/5000 [==================>...........] - ETA: 18s - loss: 0.7674 - mse: 0.7674
3252/5000 [==================>...........] - ETA: 18s - loss: 0.7675 - mse: 0.7675
3257/5000 [==================>...........] - ETA: 18s - loss: 0.7675 - mse: 0.7675
3262/5000 [==================>...........] - ETA: 18s - loss: 0.7675 - mse: 0.7675
3267/5000 [==================>...........] - ETA: 18s - loss: 0.7674 - mse: 0.7674
3272/5000 [==================>...........] - ETA: 18s - loss: 0.7673 - mse: 0.7673
3277/5000 [==================>...........] - ETA: 18s - loss: 0.7675 - mse: 0.7675
3282/5000 [==================>...........] - ETA: 18s - loss: 0.7675 - mse: 0.7675
3287/5000 [==================>...........] - ETA: 18s - loss: 0.7674 - mse: 0.7674
3292/5000 [==================>...........] - ETA: 18s - loss: 0.7673 - mse: 0.7673
3297/5000 [==================>...........] - ETA: 18s - loss: 0.7673 - mse: 0.7673
3302/5000 [==================>...........] - ETA: 18s - loss: 0.7674 - mse: 0.7674
3307/5000 [==================>...........] - ETA: 18s - loss: 0.7675 - mse: 0.7675
3312/5000 [==================>...........] - ETA: 18s - loss: 0.7678 - mse: 0.7678
3317/5000 [==================>...........] - ETA: 18s - loss: 0.7680 - mse: 0.7680
3322/5000 [==================>...........] - ETA: 18s - loss: 0.7680 - mse: 0.7680
3327/5000 [==================>...........] - ETA: 18s - loss: 0.7680 - mse: 0.7680
3332/5000 [==================>...........] - ETA: 17s - loss: 0.7678 - mse: 0.7678
3337/5000 [===================>..........] - ETA: 17s - loss: 0.7678 - mse: 0.7678
3342/5000 [===================>..........] - ETA: 17s - loss: 0.7678 - mse: 0.7678
3347/5000 [===================>..........] - ETA: 17s - loss: 0.7677 - mse: 0.7677
3352/5000 [===================>..........] - ETA: 17s - loss: 0.7679 - mse: 0.7679
3357/5000 [===================>..........] - ETA: 17s - loss: 0.7679 - mse: 0.7679
3362/5000 [===================>..........] - ETA: 17s - loss: 0.7676 - mse: 0.7676
3367/5000 [===================>..........] - ETA: 17s - loss: 0.7675 - mse: 0.7675
3372/5000 [===================>..........] - ETA: 17s - loss: 0.7673 - mse: 0.7673
3377/5000 [===================>..........] - ETA: 17s - loss: 0.7673 - mse: 0.7673
3382/5000 [===================>..........] - ETA: 17s - loss: 0.7672 - mse: 0.7672
3387/5000 [===================>..........] - ETA: 17s - loss: 0.7671 - mse: 0.7671
3392/5000 [===================>..........] - ETA: 17s - loss: 0.7673 - mse: 0.7673
3397/5000 [===================>..........] - ETA: 17s - loss: 0.7673 - mse: 0.7673
3402/5000 [===================>..........] - ETA: 17s - loss: 0.7673 - mse: 0.7673
3407/5000 [===================>..........] - ETA: 17s - loss: 0.7673 - mse: 0.7673
3412/5000 [===================>..........] - ETA: 17s - loss: 0.7675 - mse: 0.7675
3417/5000 [===================>..........] - ETA: 17s - loss: 0.7675 - mse: 0.7675
3422/5000 [===================>..........] - ETA: 16s - loss: 0.7675 - mse: 0.7675
3427/5000 [===================>..........] - ETA: 16s - loss: 0.7675 - mse: 0.7675
3432/5000 [===================>..........] - ETA: 16s - loss: 0.7674 - mse: 0.7674
3437/5000 [===================>..........] - ETA: 16s - loss: 0.7672 - mse: 0.7672
3442/5000 [===================>..........] - ETA: 16s - loss: 0.7672 - mse: 0.7672
3447/5000 [===================>..........] - ETA: 16s - loss: 0.7673 - mse: 0.7673
3452/5000 [===================>..........] - ETA: 16s - loss: 0.7674 - mse: 0.7674
3457/5000 [===================>..........] - ETA: 16s - loss: 0.7674 - mse: 0.7674
3462/5000 [===================>..........] - ETA: 16s - loss: 0.7675 - mse: 0.7675
3467/5000 [===================>..........] - ETA: 16s - loss: 0.7675 - mse: 0.7675
3472/5000 [===================>..........] - ETA: 16s - loss: 0.7675 - mse: 0.7675
3477/5000 [===================>..........] - ETA: 16s - loss: 0.7676 - mse: 0.7676
3482/5000 [===================>..........] - ETA: 16s - loss: 0.7675 - mse: 0.7675
3487/5000 [===================>..........] - ETA: 16s - loss: 0.7673 - mse: 0.7673
3492/5000 [===================>..........] - ETA: 16s - loss: 0.7672 - mse: 0.7672
3497/5000 [===================>..........] - ETA: 16s - loss: 0.7671 - mse: 0.7671
3502/5000 [====================>.........] - ETA: 16s - loss: 0.7670 - mse: 0.7670
3507/5000 [====================>.........] - ETA: 16s - loss: 0.7669 - mse: 0.7669
3512/5000 [====================>.........] - ETA: 16s - loss: 0.7671 - mse: 0.7671
3517/5000 [====================>.........] - ETA: 15s - loss: 0.7672 - mse: 0.7672
3522/5000 [====================>.........] - ETA: 15s - loss: 0.7672 - mse: 0.7672
3527/5000 [====================>.........] - ETA: 15s - loss: 0.7671 - mse: 0.7671
3532/5000 [====================>.........] - ETA: 15s - loss: 0.7673 - mse: 0.7673
3537/5000 [====================>.........] - ETA: 15s - loss: 0.7672 - mse: 0.7672
3542/5000 [====================>.........] - ETA: 15s - loss: 0.7670 - mse: 0.7670
3547/5000 [====================>.........] - ETA: 15s - loss: 0.7668 - mse: 0.7668
3552/5000 [====================>.........] - ETA: 15s - loss: 0.7668 - mse: 0.7668
3557/5000 [====================>.........] - ETA: 15s - loss: 0.7667 - mse: 0.7667
3562/5000 [====================>.........] - ETA: 15s - loss: 0.7668 - mse: 0.7668
3567/5000 [====================>.........] - ETA: 15s - loss: 0.7669 - mse: 0.7669
3572/5000 [====================>.........] - ETA: 15s - loss: 0.7668 - mse: 0.7668
3577/5000 [====================>.........] - ETA: 15s - loss: 0.7666 - mse: 0.7666
3582/5000 [====================>.........] - ETA: 15s - loss: 0.7668 - mse: 0.7668
3587/5000 [====================>.........] - ETA: 15s - loss: 0.7669 - mse: 0.7669
3592/5000 [====================>.........] - ETA: 15s - loss: 0.7669 - mse: 0.7669
3597/5000 [====================>.........] - ETA: 15s - loss: 0.7671 - mse: 0.7671
3602/5000 [====================>.........] - ETA: 15s - loss: 0.7669 - mse: 0.7669
3607/5000 [====================>.........] - ETA: 14s - loss: 0.7669 - mse: 0.7669
3612/5000 [====================>.........] - ETA: 14s - loss: 0.7667 - mse: 0.7667
3617/5000 [====================>.........] - ETA: 14s - loss: 0.7666 - mse: 0.7666
3622/5000 [====================>.........] - ETA: 14s - loss: 0.7665 - mse: 0.7665
3627/5000 [====================>.........] - ETA: 14s - loss: 0.7668 - mse: 0.7668
3632/5000 [====================>.........] - ETA: 14s - loss: 0.7667 - mse: 0.7667
3637/5000 [====================>.........] - ETA: 14s - loss: 0.7667 - mse: 0.7667
3642/5000 [====================>.........] - ETA: 14s - loss: 0.7666 - mse: 0.7666
3647/5000 [====================>.........] - ETA: 14s - loss: 0.7665 - mse: 0.7665
3652/5000 [====================>.........] - ETA: 14s - loss: 0.7665 - mse: 0.7665
3657/5000 [====================>.........] - ETA: 14s - loss: 0.7665 - mse: 0.7665
3662/5000 [====================>.........] - ETA: 14s - loss: 0.7665 - mse: 0.7665
3667/5000 [=====================>........] - ETA: 14s - loss: 0.7663 - mse: 0.7663
3672/5000 [=====================>........] - ETA: 14s - loss: 0.7663 - mse: 0.7663
3677/5000 [=====================>........] - ETA: 14s - loss: 0.7663 - mse: 0.7663
3682/5000 [=====================>........] - ETA: 14s - loss: 0.7662 - mse: 0.7662
3687/5000 [=====================>........] - ETA: 14s - loss: 0.7663 - mse: 0.7663
3692/5000 [=====================>........] - ETA: 14s - loss: 0.7663 - mse: 0.7663
3697/5000 [=====================>........] - ETA: 14s - loss: 0.7661 - mse: 0.7661
3702/5000 [=====================>........] - ETA: 13s - loss: 0.7661 - mse: 0.7661
3707/5000 [=====================>........] - ETA: 13s - loss: 0.7660 - mse: 0.7660
3712/5000 [=====================>........] - ETA: 13s - loss: 0.7661 - mse: 0.7661
3717/5000 [=====================>........] - ETA: 13s - loss: 0.7659 - mse: 0.7659
3722/5000 [=====================>........] - ETA: 13s - loss: 0.7661 - mse: 0.7661
3727/5000 [=====================>........] - ETA: 13s - loss: 0.7660 - mse: 0.7660
3732/5000 [=====================>........] - ETA: 13s - loss: 0.7659 - mse: 0.7659
3737/5000 [=====================>........] - ETA: 13s - loss: 0.7658 - mse: 0.7658
3742/5000 [=====================>........] - ETA: 13s - loss: 0.7657 - mse: 0.7657
3747/5000 [=====================>........] - ETA: 13s - loss: 0.7659 - mse: 0.7659
3752/5000 [=====================>........] - ETA: 13s - loss: 0.7659 - mse: 0.7659
3757/5000 [=====================>........] - ETA: 13s - loss: 0.7659 - mse: 0.7659
3762/5000 [=====================>........] - ETA: 13s - loss: 0.7661 - mse: 0.7661
3767/5000 [=====================>........] - ETA: 13s - loss: 0.7658 - mse: 0.7658
3772/5000 [=====================>........] - ETA: 13s - loss: 0.7659 - mse: 0.7659
3777/5000 [=====================>........] - ETA: 13s - loss: 0.7658 - mse: 0.7658
3782/5000 [=====================>........] - ETA: 13s - loss: 0.7660 - mse: 0.7660
3787/5000 [=====================>........] - ETA: 13s - loss: 0.7658 - mse: 0.7658
3792/5000 [=====================>........] - ETA: 12s - loss: 0.7660 - mse: 0.7660
3797/5000 [=====================>........] - ETA: 12s - loss: 0.7661 - mse: 0.7661
3802/5000 [=====================>........] - ETA: 12s - loss: 0.7662 - mse: 0.7662
3807/5000 [=====================>........] - ETA: 12s - loss: 0.7662 - mse: 0.7662
3812/5000 [=====================>........] - ETA: 12s - loss: 0.7661 - mse: 0.7661
3817/5000 [=====================>........] - ETA: 12s - loss: 0.7661 - mse: 0.7661
3822/5000 [=====================>........] - ETA: 12s - loss: 0.7661 - mse: 0.7661
3827/5000 [=====================>........] - ETA: 12s - loss: 0.7660 - mse: 0.7660
3832/5000 [=====================>........] - ETA: 12s - loss: 0.7661 - mse: 0.7661
3837/5000 [======================>.......] - ETA: 12s - loss: 0.7660 - mse: 0.7660
3842/5000 [======================>.......] - ETA: 12s - loss: 0.7660 - mse: 0.7660
3847/5000 [======================>.......] - ETA: 12s - loss: 0.7659 - mse: 0.7659
3852/5000 [======================>.......] - ETA: 12s - loss: 0.7660 - mse: 0.7660
3857/5000 [======================>.......] - ETA: 12s - loss: 0.7660 - mse: 0.7660
3862/5000 [======================>.......] - ETA: 12s - loss: 0.7659 - mse: 0.7659
3867/5000 [======================>.......] - ETA: 12s - loss: 0.7659 - mse: 0.7659
3872/5000 [======================>.......] - ETA: 12s - loss: 0.7660 - mse: 0.7660
3877/5000 [======================>.......] - ETA: 12s - loss: 0.7659 - mse: 0.7659
3882/5000 [======================>.......] - ETA: 12s - loss: 0.7658 - mse: 0.7658
3887/5000 [======================>.......] - ETA: 11s - loss: 0.7658 - mse: 0.7658
3892/5000 [======================>.......] - ETA: 11s - loss: 0.7656 - mse: 0.7656
3897/5000 [======================>.......] - ETA: 11s - loss: 0.7655 - mse: 0.7655
3902/5000 [======================>.......] - ETA: 11s - loss: 0.7656 - mse: 0.7656
3907/5000 [======================>.......] - ETA: 11s - loss: 0.7656 - mse: 0.7656
3912/5000 [======================>.......] - ETA: 11s - loss: 0.7654 - mse: 0.7654
3917/5000 [======================>.......] - ETA: 11s - loss: 0.7653 - mse: 0.7653
3922/5000 [======================>.......] - ETA: 11s - loss: 0.7655 - mse: 0.7655
3927/5000 [======================>.......] - ETA: 11s - loss: 0.7655 - mse: 0.7655
3932/5000 [======================>.......] - ETA: 11s - loss: 0.7655 - mse: 0.7655
3937/5000 [======================>.......] - ETA: 11s - loss: 0.7653 - mse: 0.7653
3942/5000 [======================>.......] - ETA: 11s - loss: 0.7654 - mse: 0.7654
3947/5000 [======================>.......] - ETA: 11s - loss: 0.7655 - mse: 0.7655
3952/5000 [======================>.......] - ETA: 11s - loss: 0.7655 - mse: 0.7655
3957/5000 [======================>.......] - ETA: 11s - loss: 0.7653 - mse: 0.7653
3962/5000 [======================>.......] - ETA: 11s - loss: 0.7652 - mse: 0.7652
3967/5000 [======================>.......] - ETA: 11s - loss: 0.7653 - mse: 0.7653
3972/5000 [======================>.......] - ETA: 11s - loss: 0.7653 - mse: 0.7653
3977/5000 [======================>.......] - ETA: 10s - loss: 0.7651 - mse: 0.7651
3982/5000 [======================>.......] - ETA: 10s - loss: 0.7650 - mse: 0.7650
3987/5000 [======================>.......] - ETA: 10s - loss: 0.7651 - mse: 0.7651
3992/5000 [======================>.......] - ETA: 10s - loss: 0.7651 - mse: 0.7651
3997/5000 [======================>.......] - ETA: 10s - loss: 0.7650 - mse: 0.7650
4002/5000 [=======================>......] - ETA: 10s - loss: 0.7649 - mse: 0.7649
4007/5000 [=======================>......] - ETA: 10s - loss: 0.7649 - mse: 0.7649
4012/5000 [=======================>......] - ETA: 10s - loss: 0.7647 - mse: 0.7647
4017/5000 [=======================>......] - ETA: 10s - loss: 0.7647 - mse: 0.7647
4022/5000 [=======================>......] - ETA: 10s - loss: 0.7648 - mse: 0.7648
4027/5000 [=======================>......] - ETA: 10s - loss: 0.7647 - mse: 0.7647
4032/5000 [=======================>......] - ETA: 10s - loss: 0.7647 - mse: 0.7647
4037/5000 [=======================>......] - ETA: 10s - loss: 0.7648 - mse: 0.7648
4042/5000 [=======================>......] - ETA: 10s - loss: 0.7646 - mse: 0.7646
4047/5000 [=======================>......] - ETA: 10s - loss: 0.7645 - mse: 0.7645
4052/5000 [=======================>......] - ETA: 10s - loss: 0.7647 - mse: 0.7647
4057/5000 [=======================>......] - ETA: 10s - loss: 0.7645 - mse: 0.7645
4062/5000 [=======================>......] - ETA: 10s - loss: 0.7644 - mse: 0.7644
4067/5000 [=======================>......] - ETA: 10s - loss: 0.7645 - mse: 0.7645
4072/5000 [=======================>......] - ETA: 9s - loss: 0.7646 - mse: 0.7646 
4077/5000 [=======================>......] - ETA: 9s - loss: 0.7647 - mse: 0.7647
4082/5000 [=======================>......] - ETA: 9s - loss: 0.7647 - mse: 0.7647
4087/5000 [=======================>......] - ETA: 9s - loss: 0.7647 - mse: 0.7647
4092/5000 [=======================>......] - ETA: 9s - loss: 0.7647 - mse: 0.7647
4097/5000 [=======================>......] - ETA: 9s - loss: 0.7646 - mse: 0.7646
4102/5000 [=======================>......] - ETA: 9s - loss: 0.7646 - mse: 0.7646
4107/5000 [=======================>......] - ETA: 9s - loss: 0.7646 - mse: 0.7646
4112/5000 [=======================>......] - ETA: 9s - loss: 0.7647 - mse: 0.7647
4117/5000 [=======================>......] - ETA: 9s - loss: 0.7646 - mse: 0.7646
4122/5000 [=======================>......] - ETA: 9s - loss: 0.7647 - mse: 0.7647
4127/5000 [=======================>......] - ETA: 9s - loss: 0.7647 - mse: 0.7647
4132/5000 [=======================>......] - ETA: 9s - loss: 0.7647 - mse: 0.7647
4137/5000 [=======================>......] - ETA: 9s - loss: 0.7645 - mse: 0.7645
4142/5000 [=======================>......] - ETA: 9s - loss: 0.7646 - mse: 0.7646
4147/5000 [=======================>......] - ETA: 9s - loss: 0.7646 - mse: 0.7646
4152/5000 [=======================>......] - ETA: 9s - loss: 0.7645 - mse: 0.7645
4157/5000 [=======================>......] - ETA: 9s - loss: 0.7646 - mse: 0.7646
4162/5000 [=======================>......] - ETA: 9s - loss: 0.7646 - mse: 0.7646
4167/5000 [========================>.....] - ETA: 8s - loss: 0.7644 - mse: 0.7644
