2021-10-07 01:06:22.529810: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:22.728102: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_30_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:36 - loss: 0.5560 - mse: 0.5560
1421/5000 [=======>......................] - ETA: 38s - loss: 1.0172 - mse: 1.0172
1426/5000 [=======>......................] - ETA: 38s - loss: 1.0175 - mse: 1.0175
1431/5000 [=======>......................] - ETA: 38s - loss: 1.0167 - mse: 1.0167
1436/5000 [=======>......................] - ETA: 38s - loss: 1.0163 - mse: 1.0163
1441/5000 [=======>......................] - ETA: 38s - loss: 1.0160 - mse: 1.0160
1446/5000 [=======>......................] - ETA: 38s - loss: 1.0153 - mse: 1.0153
1451/5000 [=======>......................] - ETA: 38s - loss: 1.0149 - mse: 1.0149
1456/5000 [=======>......................] - ETA: 38s - loss: 1.0146 - mse: 1.0146
1461/5000 [=======>......................] - ETA: 38s - loss: 1.0139 - mse: 1.0139
1466/5000 [=======>......................] - ETA: 38s - loss: 1.0135 - mse: 1.0135
1471/5000 [=======>......................] - ETA: 38s - loss: 1.0134 - mse: 1.0134
1476/5000 [=======>......................] - ETA: 38s - loss: 1.0127 - mse: 1.0127
1481/5000 [=======>......................] - ETA: 38s - loss: 1.0124 - mse: 1.0124
1486/5000 [=======>......................] - ETA: 38s - loss: 1.0121 - mse: 1.0121
1491/5000 [=======>......................] - ETA: 38s - loss: 1.0121 - mse: 1.0121
1496/5000 [=======>......................] - ETA: 38s - loss: 1.0117 - mse: 1.0117
1501/5000 [========>.....................] - ETA: 38s - loss: 1.0106 - mse: 1.0106
1506/5000 [========>.....................] - ETA: 38s - loss: 1.0109 - mse: 1.0109
1511/5000 [========>.....................] - ETA: 37s - loss: 1.0108 - mse: 1.0108
1516/5000 [========>.....................] - ETA: 37s - loss: 1.0112 - mse: 1.0112
1521/5000 [========>.....................] - ETA: 37s - loss: 1.0108 - mse: 1.0108
1526/5000 [========>.....................] - ETA: 37s - loss: 1.0105 - mse: 1.0105
1531/5000 [========>.....................] - ETA: 37s - loss: 1.0099 - mse: 1.0099
1536/5000 [========>.....................] - ETA: 37s - loss: 1.0096 - mse: 1.0096
1541/5000 [========>.....................] - ETA: 37s - loss: 1.0109 - mse: 1.0109
1546/5000 [========>.....................] - ETA: 37s - loss: 1.0110 - mse: 1.0110
1551/5000 [========>.....................] - ETA: 37s - loss: 1.0112 - mse: 1.0112
1556/5000 [========>.....................] - ETA: 37s - loss: 1.0115 - mse: 1.0115
1561/5000 [========>.....................] - ETA: 37s - loss: 1.0111 - mse: 1.0111
1566/5000 [========>.....................] - ETA: 37s - loss: 1.0114 - mse: 1.0114
1571/5000 [========>.....................] - ETA: 37s - loss: 1.0112 - mse: 1.0112
1576/5000 [========>.....................] - ETA: 37s - loss: 1.0112 - mse: 1.0112
1581/5000 [========>.....................] - ETA: 37s - loss: 1.0109 - mse: 1.0109
1586/5000 [========>.....................] - ETA: 37s - loss: 1.0109 - mse: 1.0109
1591/5000 [========>.....................] - ETA: 37s - loss: 1.0107 - mse: 1.0107
1596/5000 [========>.....................] - ETA: 37s - loss: 1.0109 - mse: 1.0109
1601/5000 [========>.....................] - ETA: 36s - loss: 1.0103 - mse: 1.0103
1606/5000 [========>.....................] - ETA: 36s - loss: 1.0096 - mse: 1.0096
1611/5000 [========>.....................] - ETA: 36s - loss: 1.0094 - mse: 1.0094
1616/5000 [========>.....................] - ETA: 36s - loss: 1.0096 - mse: 1.0096
1621/5000 [========>.....................] - ETA: 36s - loss: 1.0092 - mse: 1.0092
1626/5000 [========>.....................] - ETA: 36s - loss: 1.0094 - mse: 1.0094
1631/5000 [========>.....................] - ETA: 36s - loss: 1.0091 - mse: 1.0091
1636/5000 [========>.....................] - ETA: 36s - loss: 1.0094 - mse: 1.0094
1641/5000 [========>.....................] - ETA: 36s - loss: 1.0094 - mse: 1.0094
1646/5000 [========>.....................] - ETA: 36s - loss: 1.0092 - mse: 1.0092
1651/5000 [========>.....................] - ETA: 36s - loss: 1.0092 - mse: 1.0092
1656/5000 [========>.....................] - ETA: 36s - loss: 1.0091 - mse: 1.0091
1661/5000 [========>.....................] - ETA: 36s - loss: 1.0087 - mse: 1.0087
1666/5000 [========>.....................] - ETA: 36s - loss: 1.0087 - mse: 1.0087
1671/5000 [=========>....................] - ETA: 36s - loss: 1.0084 - mse: 1.0084
1676/5000 [=========>....................] - ETA: 36s - loss: 1.0080 - mse: 1.0080
1681/5000 [=========>....................] - ETA: 36s - loss: 1.0077 - mse: 1.0077
1686/5000 [=========>....................] - ETA: 36s - loss: 1.0075 - mse: 1.0075
1691/5000 [=========>....................] - ETA: 35s - loss: 1.0069 - mse: 1.0069
1696/5000 [=========>....................] - ETA: 35s - loss: 1.0065 - mse: 1.0065
1701/5000 [=========>....................] - ETA: 35s - loss: 1.0061 - mse: 1.0061
1706/5000 [=========>....................] - ETA: 35s - loss: 1.0059 - mse: 1.0059
1711/5000 [=========>....................] - ETA: 35s - loss: 1.0059 - mse: 1.0059
1716/5000 [=========>....................] - ETA: 35s - loss: 1.0052 - mse: 1.0052
1721/5000 [=========>....................] - ETA: 35s - loss: 1.0048 - mse: 1.0048
1726/5000 [=========>....................] - ETA: 35s - loss: 1.0046 - mse: 1.0046
1731/5000 [=========>....................] - ETA: 35s - loss: 1.0049 - mse: 1.0049
1736/5000 [=========>....................] - ETA: 35s - loss: 1.0047 - mse: 1.0047
1741/5000 [=========>....................] - ETA: 35s - loss: 1.0038 - mse: 1.0038
1746/5000 [=========>....................] - ETA: 35s - loss: 1.0038 - mse: 1.0038
1751/5000 [=========>....................] - ETA: 35s - loss: 1.0038 - mse: 1.0038
1756/5000 [=========>....................] - ETA: 35s - loss: 1.0035 - mse: 1.0035
1761/5000 [=========>....................] - ETA: 35s - loss: 1.0034 - mse: 1.0034
1766/5000 [=========>....................] - ETA: 35s - loss: 1.0029 - mse: 1.0029
1771/5000 [=========>....................] - ETA: 35s - loss: 1.0029 - mse: 1.0029
1776/5000 [=========>....................] - ETA: 35s - loss: 1.0030 - mse: 1.0030
1781/5000 [=========>....................] - ETA: 35s - loss: 1.0026 - mse: 1.0026
1786/5000 [=========>....................] - ETA: 34s - loss: 1.0032 - mse: 1.0032
1791/5000 [=========>....................] - ETA: 34s - loss: 1.0035 - mse: 1.0035
1796/5000 [=========>....................] - ETA: 34s - loss: 1.0029 - mse: 1.0029
1801/5000 [=========>....................] - ETA: 34s - loss: 1.0025 - mse: 1.0025
1806/5000 [=========>....................] - ETA: 34s - loss: 1.0026 - mse: 1.0026
1811/5000 [=========>....................] - ETA: 34s - loss: 1.0025 - mse: 1.0025
1816/5000 [=========>....................] - ETA: 34s - loss: 1.0028 - mse: 1.0028
1821/5000 [=========>....................] - ETA: 34s - loss: 1.0021 - mse: 1.0021
1826/5000 [=========>....................] - ETA: 34s - loss: 1.0024 - mse: 1.0024
1831/5000 [=========>....................] - ETA: 34s - loss: 1.0021 - mse: 1.0021
1836/5000 [==========>...................] - ETA: 34s - loss: 1.0022 - mse: 1.0022
1841/5000 [==========>...................] - ETA: 34s - loss: 1.0022 - mse: 1.0022
1846/5000 [==========>...................] - ETA: 34s - loss: 1.0020 - mse: 1.0020
1851/5000 [==========>...................] - ETA: 34s - loss: 1.0020 - mse: 1.0020
1856/5000 [==========>...................] - ETA: 34s - loss: 1.0020 - mse: 1.0020
1861/5000 [==========>...................] - ETA: 34s - loss: 1.0023 - mse: 1.0023
1866/5000 [==========>...................] - ETA: 34s - loss: 1.0018 - mse: 1.0018
1871/5000 [==========>...................] - ETA: 34s - loss: 1.0020 - mse: 1.0020
1876/5000 [==========>...................] - ETA: 33s - loss: 1.0018 - mse: 1.0018
1881/5000 [==========>...................] - ETA: 33s - loss: 1.0015 - mse: 1.0015
1886/5000 [==========>...................] - ETA: 33s - loss: 1.0014 - mse: 1.0014
1891/5000 [==========>...................] - ETA: 33s - loss: 1.0008 - mse: 1.0008
1896/5000 [==========>...................] - ETA: 33s - loss: 1.0012 - mse: 1.0012
1901/5000 [==========>...................] - ETA: 33s - loss: 1.0011 - mse: 1.0011
1906/5000 [==========>...................] - ETA: 33s - loss: 1.0012 - mse: 1.0012
1911/5000 [==========>...................] - ETA: 33s - loss: 1.0015 - mse: 1.0015
1916/5000 [==========>...................] - ETA: 33s - loss: 1.0014 - mse: 1.0014
1921/5000 [==========>...................] - ETA: 33s - loss: 1.0014 - mse: 1.0014
1926/5000 [==========>...................] - ETA: 33s - loss: 1.0012 - mse: 1.0012
1931/5000 [==========>...................] - ETA: 33s - loss: 1.0012 - mse: 1.0012
1936/5000 [==========>...................] - ETA: 33s - loss: 1.0010 - mse: 1.0010
1941/5000 [==========>...................] - ETA: 33s - loss: 1.0007 - mse: 1.0007
1946/5000 [==========>...................] - ETA: 33s - loss: 1.0004 - mse: 1.0004
1951/5000 [==========>...................] - ETA: 33s - loss: 1.0004 - mse: 1.0004
1956/5000 [==========>...................] - ETA: 33s - loss: 1.0005 - mse: 1.0005
1961/5000 [==========>...................] - ETA: 33s - loss: 1.0012 - mse: 1.0012
1966/5000 [==========>...................] - ETA: 33s - loss: 1.0012 - mse: 1.0012
1971/5000 [==========>...................] - ETA: 32s - loss: 1.0020 - mse: 1.0020
1976/5000 [==========>...................] - ETA: 32s - loss: 1.0019 - mse: 1.0019
1981/5000 [==========>...................] - ETA: 32s - loss: 1.0016 - mse: 1.0016
1986/5000 [==========>...................] - ETA: 32s - loss: 1.0012 - mse: 1.0012
1991/5000 [==========>...................] - ETA: 32s - loss: 1.0007 - mse: 1.0007
1996/5000 [==========>...................] - ETA: 32s - loss: 1.0008 - mse: 1.0008
2001/5000 [===========>..................] - ETA: 32s - loss: 1.0004 - mse: 1.0004
2006/5000 [===========>..................] - ETA: 32s - loss: 1.0007 - mse: 1.0007
2011/5000 [===========>..................] - ETA: 32s - loss: 1.0008 - mse: 1.0008
2016/5000 [===========>..................] - ETA: 32s - loss: 1.0007 - mse: 1.0007
2021/5000 [===========>..................] - ETA: 32s - loss: 1.0011 - mse: 1.0011
2026/5000 [===========>..................] - ETA: 32s - loss: 1.0009 - mse: 1.0009
2031/5000 [===========>..................] - ETA: 32s - loss: 1.0012 - mse: 1.0012
2036/5000 [===========>..................] - ETA: 32s - loss: 1.0012 - mse: 1.0012
2041/5000 [===========>..................] - ETA: 32s - loss: 1.0007 - mse: 1.0007
2046/5000 [===========>..................] - ETA: 32s - loss: 1.0001 - mse: 1.0001
2051/5000 [===========>..................] - ETA: 32s - loss: 1.0003 - mse: 1.0003
2056/5000 [===========>..................] - ETA: 32s - loss: 0.9997 - mse: 0.9997
2061/5000 [===========>..................] - ETA: 31s - loss: 1.0000 - mse: 1.0000
2066/5000 [===========>..................] - ETA: 31s - loss: 0.9997 - mse: 0.9997
2071/5000 [===========>..................] - ETA: 31s - loss: 0.9991 - mse: 0.9991
2076/5000 [===========>..................] - ETA: 31s - loss: 0.9987 - mse: 0.9987
2081/5000 [===========>..................] - ETA: 31s - loss: 0.9983 - mse: 0.9983
2086/5000 [===========>..................] - ETA: 31s - loss: 0.9983 - mse: 0.9983
2091/5000 [===========>..................] - ETA: 31s - loss: 0.9982 - mse: 0.9982
2096/5000 [===========>..................] - ETA: 31s - loss: 0.9983 - mse: 0.9983
2101/5000 [===========>..................] - ETA: 31s - loss: 0.9981 - mse: 0.9981
2106/5000 [===========>..................] - ETA: 31s - loss: 0.9977 - mse: 0.9977
2111/5000 [===========>..................] - ETA: 31s - loss: 0.9970 - mse: 0.9970
2116/5000 [===========>..................] - ETA: 31s - loss: 0.9969 - mse: 0.9969
2121/5000 [===========>..................] - ETA: 31s - loss: 0.9965 - mse: 0.9965
2126/5000 [===========>..................] - ETA: 31s - loss: 0.9963 - mse: 0.9963
2131/5000 [===========>..................] - ETA: 31s - loss: 0.9964 - mse: 0.9964
2136/5000 [===========>..................] - ETA: 31s - loss: 0.9959 - mse: 0.9959
2141/5000 [===========>..................] - ETA: 31s - loss: 0.9959 - mse: 0.9959
2146/5000 [===========>..................] - ETA: 31s - loss: 0.9954 - mse: 0.9954
2151/5000 [===========>..................] - ETA: 30s - loss: 0.9950 - mse: 0.9950
2156/5000 [===========>..................] - ETA: 30s - loss: 0.9946 - mse: 0.9946
2161/5000 [===========>..................] - ETA: 30s - loss: 0.9942 - mse: 0.9942
2166/5000 [===========>..................] - ETA: 30s - loss: 0.9943 - mse: 0.9943
2171/5000 [============>.................] - ETA: 30s - loss: 0.9944 - mse: 0.9944
2176/5000 [============>.................] - ETA: 30s - loss: 0.9936 - mse: 0.9936
2181/5000 [============>.................] - ETA: 30s - loss: 0.9934 - mse: 0.9934
2186/5000 [============>.................] - ETA: 30s - loss: 0.9934 - mse: 0.9934
2191/5000 [============>.................] - ETA: 30s - loss: 0.9926 - mse: 0.9926
2196/5000 [============>.................] - ETA: 30s - loss: 0.9926 - mse: 0.9926
2201/5000 [============>.................] - ETA: 30s - loss: 0.9923 - mse: 0.9923
2206/5000 [============>.................] - ETA: 30s - loss: 0.9914 - mse: 0.9914
2211/5000 [============>.................] - ETA: 30s - loss: 0.9913 - mse: 0.9913
2216/5000 [============>.................] - ETA: 30s - loss: 0.9913 - mse: 0.9913
2221/5000 [============>.................] - ETA: 30s - loss: 0.9909 - mse: 0.9909
2226/5000 [============>.................] - ETA: 30s - loss: 0.9911 - mse: 0.9911
2231/5000 [============>.................] - ETA: 30s - loss: 0.9908 - mse: 0.9908
2236/5000 [============>.................] - ETA: 30s - loss: 0.9908 - mse: 0.9908
2241/5000 [============>.................] - ETA: 30s - loss: 0.9909 - mse: 0.9909
2246/5000 [============>.................] - ETA: 29s - loss: 0.9907 - mse: 0.9907
2251/5000 [============>.................] - ETA: 29s - loss: 0.9903 - mse: 0.9903
2256/5000 [============>.................] - ETA: 29s - loss: 0.9900 - mse: 0.9900
2261/5000 [============>.................] - ETA: 29s - loss: 0.9898 - mse: 0.9898
2266/5000 [============>.................] - ETA: 29s - loss: 0.9897 - mse: 0.9897
2271/5000 [============>.................] - ETA: 29s - loss: 0.9896 - mse: 0.9896
2276/5000 [============>.................] - ETA: 29s - loss: 0.9894 - mse: 0.9894
2281/5000 [============>.................] - ETA: 29s - loss: 0.9894 - mse: 0.9894
2286/5000 [============>.................] - ETA: 29s - loss: 0.9899 - mse: 0.9899
2291/5000 [============>.................] - ETA: 29s - loss: 0.9903 - mse: 0.9903
2296/5000 [============>.................] - ETA: 29s - loss: 0.9901 - mse: 0.9901
2301/5000 [============>.................] - ETA: 29s - loss: 0.9901 - mse: 0.9901
2306/5000 [============>.................] - ETA: 29s - loss: 0.9901 - mse: 0.9901
2311/5000 [============>.................] - ETA: 29s - loss: 0.9901 - mse: 0.9901
2316/5000 [============>.................] - ETA: 29s - loss: 0.9898 - mse: 0.9898
2321/5000 [============>.................] - ETA: 29s - loss: 0.9900 - mse: 0.9900
2326/5000 [============>.................] - ETA: 29s - loss: 0.9895 - mse: 0.9895
2331/5000 [============>.................] - ETA: 29s - loss: 0.9900 - mse: 0.9900
2336/5000 [=============>................] - ETA: 28s - loss: 0.9900 - mse: 0.9900
2341/5000 [=============>................] - ETA: 28s - loss: 0.9897 - mse: 0.9897
2346/5000 [=============>................] - ETA: 28s - loss: 0.9894 - mse: 0.9894
2351/5000 [=============>................] - ETA: 28s - loss: 0.9898 - mse: 0.9898
2356/5000 [=============>................] - ETA: 28s - loss: 0.9898 - mse: 0.9898
2361/5000 [=============>................] - ETA: 28s - loss: 0.9898 - mse: 0.9898
2366/5000 [=============>................] - ETA: 28s - loss: 0.9899 - mse: 0.9899
2371/5000 [=============>................] - ETA: 28s - loss: 0.9897 - mse: 0.9897
2376/5000 [=============>................] - ETA: 28s - loss: 0.9894 - mse: 0.9894
2381/5000 [=============>................] - ETA: 28s - loss: 0.9894 - mse: 0.9894
2386/5000 [=============>................] - ETA: 28s - loss: 0.9888 - mse: 0.9888
2391/5000 [=============>................] - ETA: 28s - loss: 0.9884 - mse: 0.9884
2396/5000 [=============>................] - ETA: 28s - loss: 0.9881 - mse: 0.9881
2401/5000 [=============>................] - ETA: 28s - loss: 0.9879 - mse: 0.9879
2406/5000 [=============>................] - ETA: 28s - loss: 0.9878 - mse: 0.9878
2411/5000 [=============>................] - ETA: 28s - loss: 0.9874 - mse: 0.9874
2416/5000 [=============>................] - ETA: 28s - loss: 0.9874 - mse: 0.9874
2421/5000 [=============>................] - ETA: 28s - loss: 0.9873 - mse: 0.9873
2426/5000 [=============>................] - ETA: 27s - loss: 0.9871 - mse: 0.9871
2431/5000 [=============>................] - ETA: 27s - loss: 0.9869 - mse: 0.9869
2436/5000 [=============>................] - ETA: 27s - loss: 0.9862 - mse: 0.9862
2441/5000 [=============>................] - ETA: 27s - loss: 0.9860 - mse: 0.9860
2446/5000 [=============>................] - ETA: 27s - loss: 0.9856 - mse: 0.9856
2451/5000 [=============>................] - ETA: 27s - loss: 0.9853 - mse: 0.9853
2456/5000 [=============>................] - ETA: 27s - loss: 0.9852 - mse: 0.9852
2461/5000 [=============>................] - ETA: 27s - loss: 0.9848 - mse: 0.9848
2466/5000 [=============>................] - ETA: 27s - loss: 0.9850 - mse: 0.9850
2471/5000 [=============>................] - ETA: 27s - loss: 0.9852 - mse: 0.9852
2476/5000 [=============>................] - ETA: 27s - loss: 0.9851 - mse: 0.9851
2481/5000 [=============>................] - ETA: 27s - loss: 0.9847 - mse: 0.9847
2486/5000 [=============>................] - ETA: 27s - loss: 0.9850 - mse: 0.9850
2491/5000 [=============>................] - ETA: 27s - loss: 0.9846 - mse: 0.9846
2496/5000 [=============>................] - ETA: 27s - loss: 0.9841 - mse: 0.9841
2501/5000 [==============>...............] - ETA: 27s - loss: 0.9842 - mse: 0.9842
2506/5000 [==============>...............] - ETA: 27s - loss: 0.9841 - mse: 0.9841
2511/5000 [==============>...............] - ETA: 27s - loss: 0.9837 - mse: 0.9837
2516/5000 [==============>...............] - ETA: 27s - loss: 0.9834 - mse: 0.9834
2521/5000 [==============>...............] - ETA: 26s - loss: 0.9829 - mse: 0.9829
2526/5000 [==============>...............] - ETA: 26s - loss: 0.9827 - mse: 0.9827
2531/5000 [==============>...............] - ETA: 26s - loss: 0.9829 - mse: 0.9829
2536/5000 [==============>...............] - ETA: 26s - loss: 0.9828 - mse: 0.9828
2541/5000 [==============>...............] - ETA: 26s - loss: 0.9828 - mse: 0.9828
2546/5000 [==============>...............] - ETA: 26s - loss: 0.9826 - mse: 0.9826
2551/5000 [==============>...............] - ETA: 26s - loss: 0.9828 - mse: 0.9828
2556/5000 [==============>...............] - ETA: 26s - loss: 0.9828 - mse: 0.9828
2561/5000 [==============>...............] - ETA: 26s - loss: 0.9827 - mse: 0.9827
2566/5000 [==============>...............] - ETA: 26s - loss: 0.9827 - mse: 0.9827
2571/5000 [==============>...............] - ETA: 26s - loss: 0.9828 - mse: 0.9828
2576/5000 [==============>...............] - ETA: 26s - loss: 0.9828 - mse: 0.9828
2581/5000 [==============>...............] - ETA: 26s - loss: 0.9826 - mse: 0.9826
2586/5000 [==============>...............] - ETA: 26s - loss: 0.9824 - mse: 0.9824
2591/5000 [==============>...............] - ETA: 26s - loss: 0.9826 - mse: 0.9826
2596/5000 [==============>...............] - ETA: 26s - loss: 0.9824 - mse: 0.9824
2601/5000 [==============>...............] - ETA: 26s - loss: 0.9820 - mse: 0.9820
2606/5000 [==============>...............] - ETA: 26s - loss: 0.9818 - mse: 0.9818
2611/5000 [==============>...............] - ETA: 25s - loss: 0.9818 - mse: 0.9818
2616/5000 [==============>...............] - ETA: 25s - loss: 0.9816 - mse: 0.9816
2621/5000 [==============>...............] - ETA: 25s - loss: 0.9819 - mse: 0.9819
2626/5000 [==============>...............] - ETA: 25s - loss: 0.9819 - mse: 0.9819
2631/5000 [==============>...............] - ETA: 25s - loss: 0.9816 - mse: 0.9816
2636/5000 [==============>...............] - ETA: 25s - loss: 0.9818 - mse: 0.9818
2641/5000 [==============>...............] - ETA: 25s - loss: 0.9818 - mse: 0.9818
2646/5000 [==============>...............] - ETA: 25s - loss: 0.9816 - mse: 0.9816
2651/5000 [==============>...............] - ETA: 25s - loss: 0.9817 - mse: 0.9817
2656/5000 [==============>...............] - ETA: 25s - loss: 0.9814 - mse: 0.9814
2661/5000 [==============>...............] - ETA: 25s - loss: 0.9812 - mse: 0.9812
2666/5000 [==============>...............] - ETA: 25s - loss: 0.9812 - mse: 0.9812
2671/5000 [===============>..............] - ETA: 25s - loss: 0.9812 - mse: 0.9812
2676/5000 [===============>..............] - ETA: 25s - loss: 0.9810 - mse: 0.9810
2681/5000 [===============>..............] - ETA: 25s - loss: 0.9806 - mse: 0.9806
2686/5000 [===============>..............] - ETA: 25s - loss: 0.9810 - mse: 0.9810
2691/5000 [===============>..............] - ETA: 25s - loss: 0.9808 - mse: 0.9808
2696/5000 [===============>..............] - ETA: 25s - loss: 0.9804 - mse: 0.9804
2701/5000 [===============>..............] - ETA: 24s - loss: 0.9802 - mse: 0.9802
2706/5000 [===============>..............] - ETA: 24s - loss: 0.9802 - mse: 0.9802
2711/5000 [===============>..............] - ETA: 24s - loss: 0.9801 - mse: 0.9801
2716/5000 [===============>..............] - ETA: 24s - loss: 0.9802 - mse: 0.9802
2721/5000 [===============>..............] - ETA: 24s - loss: 0.9804 - mse: 0.9804
2726/5000 [===============>..............] - ETA: 24s - loss: 0.9802 - mse: 0.9802
2731/5000 [===============>..............] - ETA: 24s - loss: 0.9801 - mse: 0.9801
2736/5000 [===============>..............] - ETA: 24s - loss: 0.9799 - mse: 0.9799
2741/5000 [===============>..............] - ETA: 24s - loss: 0.9798 - mse: 0.9798
2746/5000 [===============>..............] - ETA: 24s - loss: 0.9793 - mse: 0.9793
2751/5000 [===============>..............] - ETA: 24s - loss: 0.9788 - mse: 0.9788
2756/5000 [===============>..............] - ETA: 24s - loss: 0.9784 - mse: 0.9784
2761/5000 [===============>..............] - ETA: 24s - loss: 0.9785 - mse: 0.9785
2766/5000 [===============>..............] - ETA: 24s - loss: 0.9782 - mse: 0.9782
2771/5000 [===============>..............] - ETA: 24s - loss: 0.9780 - mse: 0.9780
2776/5000 [===============>..............] - ETA: 24s - loss: 0.9780 - mse: 0.9780
2781/5000 [===============>..............] - ETA: 24s - loss: 0.9781 - mse: 0.9781
