2021-10-06 23:16:30.966528: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:16:31.214295: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:05:24 - loss: 0.7530 - mse: 0.7530
4722/5000 [===========================>..] - ETA: 2s - loss: 0.7954 - mse: 0.7954
4727/5000 [===========================>..] - ETA: 2s - loss: 0.7953 - mse: 0.7953
4732/5000 [===========================>..] - ETA: 2s - loss: 0.7953 - mse: 0.7953
4737/5000 [===========================>..] - ETA: 2s - loss: 0.7954 - mse: 0.7954
4742/5000 [===========================>..] - ETA: 2s - loss: 0.7954 - mse: 0.7954
4747/5000 [===========================>..] - ETA: 2s - loss: 0.7954 - mse: 0.7954
4752/5000 [===========================>..] - ETA: 2s - loss: 0.7954 - mse: 0.7954
4757/5000 [===========================>..] - ETA: 2s - loss: 0.7954 - mse: 0.7954
4762/5000 [===========================>..] - ETA: 2s - loss: 0.7953 - mse: 0.7953
4767/5000 [===========================>..] - ETA: 2s - loss: 0.7952 - mse: 0.7952
4772/5000 [===========================>..] - ETA: 2s - loss: 0.7951 - mse: 0.7951
4777/5000 [===========================>..] - ETA: 2s - loss: 0.7950 - mse: 0.7950
4782/5000 [===========================>..] - ETA: 2s - loss: 0.7949 - mse: 0.7949
4787/5000 [===========================>..] - ETA: 2s - loss: 0.7949 - mse: 0.7949
4792/5000 [===========================>..] - ETA: 2s - loss: 0.7950 - mse: 0.7950
4797/5000 [===========================>..] - ETA: 2s - loss: 0.7950 - mse: 0.7950
4802/5000 [===========================>..] - ETA: 2s - loss: 0.7948 - mse: 0.7948
4807/5000 [===========================>..] - ETA: 2s - loss: 0.7948 - mse: 0.7948
4812/5000 [===========================>..] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4817/5000 [===========================>..] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4822/5000 [===========================>..] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4827/5000 [===========================>..] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4832/5000 [===========================>..] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4837/5000 [============================>.] - ETA: 1s - loss: 0.7946 - mse: 0.7946
4842/5000 [============================>.] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4847/5000 [============================>.] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4852/5000 [============================>.] - ETA: 1s - loss: 0.7946 - mse: 0.7946
4857/5000 [============================>.] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4862/5000 [============================>.] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4867/5000 [============================>.] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4872/5000 [============================>.] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4877/5000 [============================>.] - ETA: 1s - loss: 0.7948 - mse: 0.7948
4882/5000 [============================>.] - ETA: 1s - loss: 0.7948 - mse: 0.7948
4887/5000 [============================>.] - ETA: 1s - loss: 0.7948 - mse: 0.7948
4892/5000 [============================>.] - ETA: 1s - loss: 0.7948 - mse: 0.7948
4897/5000 [============================>.] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4902/5000 [============================>.] - ETA: 1s - loss: 0.7947 - mse: 0.7947
4907/5000 [============================>.] - ETA: 0s - loss: 0.7947 - mse: 0.7947
4912/5000 [============================>.] - ETA: 0s - loss: 0.7947 - mse: 0.7947
4917/5000 [============================>.] - ETA: 0s - loss: 0.7948 - mse: 0.7948
4922/5000 [============================>.] - ETA: 0s - loss: 0.7948 - mse: 0.7948
4927/5000 [============================>.] - ETA: 0s - loss: 0.7948 - mse: 0.7948
4932/5000 [============================>.] - ETA: 0s - loss: 0.7948 - mse: 0.7948
4937/5000 [============================>.] - ETA: 0s - loss: 0.7948 - mse: 0.7948
4942/5000 [============================>.] - ETA: 0s - loss: 0.7948 - mse: 0.7948
4947/5000 [============================>.] - ETA: 0s - loss: 0.7948 - mse: 0.7948
4952/5000 [============================>.] - ETA: 0s - loss: 0.7946 - mse: 0.7946
4957/5000 [============================>.] - ETA: 0s - loss: 0.7946 - mse: 0.7946
4962/5000 [============================>.] - ETA: 0s - loss: 0.7946 - mse: 0.7946
4967/5000 [============================>.] - ETA: 0s - loss: 0.7946 - mse: 0.7946
4972/5000 [============================>.] - ETA: 0s - loss: 0.7946 - mse: 0.7946
4977/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
4982/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
4987/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
4992/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
4997/5000 [============================>.] - ETA: 0s - loss: 0.7944 - mse: 0.7944
5000/5000 [==============================] - 70s 14ms/step - loss: 0.7944 - mse: 0.7944 - val_loss: 0.7829 - val_mse: 0.7829
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 09s]
val_loss: 0.7828952670097351

Best val_loss So Far: 0.7828952670097351
Total elapsed time: 00h 01m 09s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:18 - loss: 0.7925 - mse: 0.7925
   6/5000 [..............................] - ETA: 55s - loss: 0.8313 - mse: 0.8313  
  11/5000 [..............................] - ETA: 55s - loss: 0.8577 - mse: 0.8577
  16/5000 [..............................] - ETA: 55s - loss: 0.8494 - mse: 0.8494
  21/5000 [..............................] - ETA: 55s - loss: 0.8330 - mse: 0.8330
  26/5000 [..............................] - ETA: 55s - loss: 0.8260 - mse: 0.8260
  31/5000 [..............................] - ETA: 55s - loss: 0.8166 - mse: 0.8166
  36/5000 [..............................] - ETA: 55s - loss: 0.8185 - mse: 0.8185
  41/5000 [..............................] - ETA: 55s - loss: 0.8207 - mse: 0.8207
  46/5000 [..............................] - ETA: 55s - loss: 0.8200 - mse: 0.8200
  51/5000 [..............................] - ETA: 55s - loss: 0.8228 - mse: 0.8228
  56/5000 [..............................] - ETA: 54s - loss: 0.8227 - mse: 0.8227
  61/5000 [..............................] - ETA: 54s - loss: 0.8199 - mse: 0.8199
  66/5000 [..............................] - ETA: 54s - loss: 0.8201 - mse: 0.8201
  71/5000 [..............................] - ETA: 54s - loss: 0.8197 - mse: 0.8197
  76/5000 [..............................] - ETA: 54s - loss: 0.8198 - mse: 0.8198
  81/5000 [..............................] - ETA: 54s - loss: 0.8185 - mse: 0.8185
  86/5000 [..............................] - ETA: 54s - loss: 0.8194 - mse: 0.8194
  91/5000 [..............................] - ETA: 54s - loss: 0.8198 - mse: 0.8198
  96/5000 [..............................] - ETA: 54s - loss: 0.8203 - mse: 0.8203
 101/5000 [..............................] - ETA: 54s - loss: 0.8191 - mse: 0.8191
 106/5000 [..............................] - ETA: 54s - loss: 0.8190 - mse: 0.8190
 111/5000 [..............................] - ETA: 54s - loss: 0.8190 - mse: 0.8190
 116/5000 [..............................] - ETA: 54s - loss: 0.8196 - mse: 0.8196
 121/5000 [..............................] - ETA: 54s - loss: 0.8168 - mse: 0.8168
 126/5000 [..............................] - ETA: 54s - loss: 0.8169 - mse: 0.8169
 131/5000 [..............................] - ETA: 54s - loss: 0.8150 - mse: 0.8150
 136/5000 [..............................] - ETA: 54s - loss: 0.8166 - mse: 0.8166
 141/5000 [..............................] - ETA: 53s - loss: 0.8175 - mse: 0.8175
 146/5000 [..............................] - ETA: 53s - loss: 0.8182 - mse: 0.8182
 151/5000 [..............................] - ETA: 53s - loss: 0.8178 - mse: 0.8178
 156/5000 [..............................] - ETA: 53s - loss: 0.8170 - mse: 0.8170
 161/5000 [..............................] - ETA: 53s - loss: 0.8157 - mse: 0.8157
 166/5000 [..............................] - ETA: 53s - loss: 0.8141 - mse: 0.8141
 171/5000 [>.............................] - ETA: 53s - loss: 0.8146 - mse: 0.8146
 176/5000 [>.............................] - ETA: 53s - loss: 0.8148 - mse: 0.8148
 181/5000 [>.............................] - ETA: 53s - loss: 0.8137 - mse: 0.8137
 186/5000 [>.............................] - ETA: 53s - loss: 0.8141 - mse: 0.8141
 191/5000 [>.............................] - ETA: 53s - loss: 0.8154 - mse: 0.8154
 196/5000 [>.............................] - ETA: 53s - loss: 0.8143 - mse: 0.8143
 201/5000 [>.............................] - ETA: 53s - loss: 0.8151 - mse: 0.8151
 206/5000 [>.............................] - ETA: 53s - loss: 0.8128 - mse: 0.8128
 211/5000 [>.............................] - ETA: 53s - loss: 0.8143 - mse: 0.8143
 216/5000 [>.............................] - ETA: 53s - loss: 0.8136 - mse: 0.8136
 221/5000 [>.............................] - ETA: 53s - loss: 0.8134 - mse: 0.8134
 226/5000 [>.............................] - ETA: 53s - loss: 0.8124 - mse: 0.8124
 231/5000 [>.............................] - ETA: 52s - loss: 0.8118 - mse: 0.8118
 236/5000 [>.............................] - ETA: 52s - loss: 0.8126 - mse: 0.8126
 241/5000 [>.............................] - ETA: 52s - loss: 0.8117 - mse: 0.8117
 246/5000 [>.............................] - ETA: 52s - loss: 0.8113 - mse: 0.8113
 251/5000 [>.............................] - ETA: 52s - loss: 0.8116 - mse: 0.8116
 256/5000 [>.............................] - ETA: 52s - loss: 0.8126 - mse: 0.8126
 261/5000 [>.............................] - ETA: 52s - loss: 0.8120 - mse: 0.8120
 266/5000 [>.............................] - ETA: 52s - loss: 0.8111 - mse: 0.8111
 271/5000 [>.............................] - ETA: 52s - loss: 0.8110 - mse: 0.8110
 276/5000 [>.............................] - ETA: 52s - loss: 0.8112 - mse: 0.8112
 281/5000 [>.............................] - ETA: 52s - loss: 0.8105 - mse: 0.8105
 286/5000 [>.............................] - ETA: 52s - loss: 0.8096 - mse: 0.8096
 291/5000 [>.............................] - ETA: 52s - loss: 0.8097 - mse: 0.8097
 296/5000 [>.............................] - ETA: 52s - loss: 0.8093 - mse: 0.8093
 301/5000 [>.............................] - ETA: 52s - loss: 0.8096 - mse: 0.8096
 306/5000 [>.............................] - ETA: 52s - loss: 0.8097 - mse: 0.8097
 311/5000 [>.............................] - ETA: 51s - loss: 0.8104 - mse: 0.8104
 316/5000 [>.............................] - ETA: 51s - loss: 0.8103 - mse: 0.8103
 321/5000 [>.............................] - ETA: 51s - loss: 0.8099 - mse: 0.8099
 326/5000 [>.............................] - ETA: 51s - loss: 0.8099 - mse: 0.8099
 331/5000 [>.............................] - ETA: 51s - loss: 0.8082 - mse: 0.8082
 336/5000 [=>............................] - ETA: 51s - loss: 0.8089 - mse: 0.8089
 341/5000 [=>............................] - ETA: 51s - loss: 0.8093 - mse: 0.8093
 346/5000 [=>............................] - ETA: 51s - loss: 0.8094 - mse: 0.8094
 351/5000 [=>............................] - ETA: 51s - loss: 0.8097 - mse: 0.8097
 356/5000 [=>............................] - ETA: 51s - loss: 0.8093 - mse: 0.8093
 361/5000 [=>............................] - ETA: 51s - loss: 0.8091 - mse: 0.8091
 366/5000 [=>............................] - ETA: 51s - loss: 0.8095 - mse: 0.8095
 371/5000 [=>............................] - ETA: 51s - loss: 0.8091 - mse: 0.8091
 376/5000 [=>............................] - ETA: 51s - loss: 0.8083 - mse: 0.8083
 381/5000 [=>............................] - ETA: 51s - loss: 0.8087 - mse: 0.8087
 386/5000 [=>............................] - ETA: 51s - loss: 0.8089 - mse: 0.8089
 391/5000 [=>............................] - ETA: 51s - loss: 0.8085 - mse: 0.8085
 396/5000 [=>............................] - ETA: 51s - loss: 0.8089 - mse: 0.8089
 401/5000 [=>............................] - ETA: 51s - loss: 0.8096 - mse: 0.8096
 406/5000 [=>............................] - ETA: 51s - loss: 0.8094 - mse: 0.8094
 411/5000 [=>............................] - ETA: 50s - loss: 0.8091 - mse: 0.8091
 416/5000 [=>............................] - ETA: 50s - loss: 0.8093 - mse: 0.8093
 421/5000 [=>............................] - ETA: 50s - loss: 0.8099 - mse: 0.8099
 426/5000 [=>............................] - ETA: 50s - loss: 0.8107 - mse: 0.8107
 431/5000 [=>............................] - ETA: 50s - loss: 0.8107 - mse: 0.8107
 436/5000 [=>............................] - ETA: 50s - loss: 0.8101 - mse: 0.8101
 441/5000 [=>............................] - ETA: 50s - loss: 0.8106 - mse: 0.8106
 446/5000 [=>............................] - ETA: 50s - loss: 0.8105 - mse: 0.8105
 451/5000 [=>............................] - ETA: 50s - loss: 0.8108 - mse: 0.8108
 456/5000 [=>............................] - ETA: 50s - loss: 0.8102 - mse: 0.8102
 461/5000 [=>............................] - ETA: 50s - loss: 0.8103 - mse: 0.8103
 466/5000 [=>............................] - ETA: 50s - loss: 0.8100 - mse: 0.8100
 471/5000 [=>............................] - ETA: 50s - loss: 0.8095 - mse: 0.8095
 476/5000 [=>............................] - ETA: 50s - loss: 0.8094 - mse: 0.8094
 481/5000 [=>............................] - ETA: 50s - loss: 0.8096 - mse: 0.8096
 486/5000 [=>............................] - ETA: 50s - loss: 0.8092 - mse: 0.8092
 491/5000 [=>............................] - ETA: 50s - loss: 0.8093 - mse: 0.8093
 496/5000 [=>............................] - ETA: 50s - loss: 0.8096 - mse: 0.8096
 501/5000 [==>...........................] - ETA: 50s - loss: 0.8090 - mse: 0.8090
 506/5000 [==>...........................] - ETA: 50s - loss: 0.8093 - mse: 0.8093
 511/5000 [==>...........................] - ETA: 50s - loss: 0.8095 - mse: 0.8095
 516/5000 [==>...........................] - ETA: 50s - loss: 0.8096 - mse: 0.8096
 521/5000 [==>...........................] - ETA: 50s - loss: 0.8099 - mse: 0.8099
 526/5000 [==>...........................] - ETA: 50s - loss: 0.8099 - mse: 0.8099
 531/5000 [==>...........................] - ETA: 49s - loss: 0.8094 - mse: 0.8094
 536/5000 [==>...........................] - ETA: 49s - loss: 0.8095 - mse: 0.8095
 541/5000 [==>...........................] - ETA: 49s - loss: 0.8099 - mse: 0.8099
 546/5000 [==>...........................] - ETA: 49s - loss: 0.8100 - mse: 0.8100
 551/5000 [==>...........................] - ETA: 49s - loss: 0.8096 - mse: 0.8096
 556/5000 [==>...........................] - ETA: 49s - loss: 0.8095 - mse: 0.8095
 561/5000 [==>...........................] - ETA: 49s - loss: 0.8092 - mse: 0.8092
 566/5000 [==>...........................] - ETA: 49s - loss: 0.8098 - mse: 0.8098
 571/5000 [==>...........................] - ETA: 49s - loss: 0.8097 - mse: 0.8097
 576/5000 [==>...........................] - ETA: 49s - loss: 0.8095 - mse: 0.8095
 581/5000 [==>...........................] - ETA: 49s - loss: 0.8093 - mse: 0.8093
 586/5000 [==>...........................] - ETA: 49s - loss: 0.8091 - mse: 0.8091
 591/5000 [==>...........................] - ETA: 49s - loss: 0.8092 - mse: 0.8092
 596/5000 [==>...........................] - ETA: 49s - loss: 0.8089 - mse: 0.8089
 601/5000 [==>...........................] - ETA: 49s - loss: 0.8086 - mse: 0.8086
 606/5000 [==>...........................] - ETA: 49s - loss: 0.8084 - mse: 0.8084
 611/5000 [==>...........................] - ETA: 49s - loss: 0.8082 - mse: 0.8082
 616/5000 [==>...........................] - ETA: 49s - loss: 0.8081 - mse: 0.8081
 621/5000 [==>...........................] - ETA: 49s - loss: 0.8080 - mse: 0.8080
 626/5000 [==>...........................] - ETA: 49s - loss: 0.8080 - mse: 0.8080
 631/5000 [==>...........................] - ETA: 48s - loss: 0.8079 - mse: 0.8079
 636/5000 [==>...........................] - ETA: 48s - loss: 0.8077 - mse: 0.8077
 641/5000 [==>...........................] - ETA: 48s - loss: 0.8076 - mse: 0.8076
 646/5000 [==>...........................] - ETA: 48s - loss: 0.8079 - mse: 0.8079
 651/5000 [==>...........................] - ETA: 48s - loss: 0.8076 - mse: 0.8076
 656/5000 [==>...........................] - ETA: 48s - loss: 0.8075 - mse: 0.8075
 661/5000 [==>...........................] - ETA: 48s - loss: 0.8077 - mse: 0.8077
 666/5000 [==>...........................] - ETA: 48s - loss: 0.8074 - mse: 0.8074
 671/5000 [===>..........................] - ETA: 48s - loss: 0.8076 - mse: 0.8076
 676/5000 [===>..........................] - ETA: 48s - loss: 0.8073 - mse: 0.8073
 681/5000 [===>..........................] - ETA: 48s - loss: 0.8073 - mse: 0.8073
 686/5000 [===>..........................] - ETA: 48s - loss: 0.8073 - mse: 0.8073
 691/5000 [===>..........................] - ETA: 48s - loss: 0.8076 - mse: 0.8076
 696/5000 [===>..........................] - ETA: 48s - loss: 0.8075 - mse: 0.8075
 701/5000 [===>..........................] - ETA: 48s - loss: 0.8073 - mse: 0.8073
 706/5000 [===>..........................] - ETA: 48s - loss: 0.8069 - mse: 0.8069
 711/5000 [===>..........................] - ETA: 48s - loss: 0.8065 - mse: 0.8065
 716/5000 [===>..........................] - ETA: 48s - loss: 0.8062 - mse: 0.8062
 721/5000 [===>..........................] - ETA: 48s - loss: 0.8063 - mse: 0.8063
 726/5000 [===>..........................] - ETA: 47s - loss: 0.8062 - mse: 0.8062
 731/5000 [===>..........................] - ETA: 47s - loss: 0.8063 - mse: 0.8063
 736/5000 [===>..........................] - ETA: 47s - loss: 0.8068 - mse: 0.8068
 741/5000 [===>..........................] - ETA: 47s - loss: 0.8063 - mse: 0.8063
 746/5000 [===>..........................] - ETA: 47s - loss: 0.8062 - mse: 0.8062
 751/5000 [===>..........................] - ETA: 47s - loss: 0.8058 - mse: 0.8058
 756/5000 [===>..........................] - ETA: 47s - loss: 0.8052 - mse: 0.8052
 761/5000 [===>..........................] - ETA: 47s - loss: 0.8053 - mse: 0.8053
 766/5000 [===>..........................] - ETA: 47s - loss: 0.8055 - mse: 0.8055
 771/5000 [===>..........................] - ETA: 47s - loss: 0.8053 - mse: 0.8053
 776/5000 [===>..........................] - ETA: 47s - loss: 0.8054 - mse: 0.8054
 781/5000 [===>..........................] - ETA: 47s - loss: 0.8052 - mse: 0.8052
 786/5000 [===>..........................] - ETA: 47s - loss: 0.8054 - mse: 0.8054
 791/5000 [===>..........................] - ETA: 47s - loss: 0.8057 - mse: 0.8057
 796/5000 [===>..........................] - ETA: 47s - loss: 0.8057 - mse: 0.8057
 801/5000 [===>..........................] - ETA: 47s - loss: 0.8054 - mse: 0.8054
 806/5000 [===>..........................] - ETA: 47s - loss: 0.8054 - mse: 0.8054
 811/5000 [===>..........................] - ETA: 47s - loss: 0.8058 - mse: 0.8058
 816/5000 [===>..........................] - ETA: 47s - loss: 0.8056 - mse: 0.8056
 821/5000 [===>..........................] - ETA: 47s - loss: 0.8060 - mse: 0.8060
 826/5000 [===>..........................] - ETA: 46s - loss: 0.8063 - mse: 0.8063
 831/5000 [===>..........................] - ETA: 46s - loss: 0.8063 - mse: 0.8063
 836/5000 [====>.........................] - ETA: 46s - loss: 0.8062 - mse: 0.8062
 841/5000 [====>.........................] - ETA: 46s - loss: 0.8060 - mse: 0.8060
 846/5000 [====>.........................] - ETA: 46s - loss: 0.8055 - mse: 0.8055
 851/5000 [====>.........................] - ETA: 46s - loss: 0.8056 - mse: 0.8056
 856/5000 [====>.........................] - ETA: 46s - loss: 0.8055 - mse: 0.8055
 861/5000 [====>.........................] - ETA: 46s - loss: 0.8055 - mse: 0.8055
 866/5000 [====>.........................] - ETA: 46s - loss: 0.8054 - mse: 0.8054
 871/5000 [====>.........................] - ETA: 46s - loss: 0.8057 - mse: 0.8057
 876/5000 [====>.........................] - ETA: 46s - loss: 0.8059 - mse: 0.8059
 881/5000 [====>.........................] - ETA: 46s - loss: 0.8059 - mse: 0.8059
 886/5000 [====>.........................] - ETA: 46s - loss: 0.8062 - mse: 0.8062
 891/5000 [====>.........................] - ETA: 46s - loss: 0.8061 - mse: 0.8061
 896/5000 [====>.........................] - ETA: 46s - loss: 0.8056 - mse: 0.8056
 901/5000 [====>.........................] - ETA: 46s - loss: 0.8054 - mse: 0.8054
 906/5000 [====>.........................] - ETA: 46s - loss: 0.8053 - mse: 0.8053
 911/5000 [====>.........................] - ETA: 46s - loss: 0.8050 - mse: 0.8050
 916/5000 [====>.........................] - ETA: 46s - loss: 0.8050 - mse: 0.8050
 921/5000 [====>.........................] - ETA: 46s - loss: 0.8050 - mse: 0.8050
 926/5000 [====>.........................] - ETA: 46s - loss: 0.8049 - mse: 0.8049
 931/5000 [====>.........................] - ETA: 45s - loss: 0.8051 - mse: 0.8051
 936/5000 [====>.........................] - ETA: 45s - loss: 0.8050 - mse: 0.8050
 941/5000 [====>.........................] - ETA: 45s - loss: 0.8045 - mse: 0.8045
 946/5000 [====>.........................] - ETA: 45s - loss: 0.8049 - mse: 0.8049
 951/5000 [====>.........................] - ETA: 45s - loss: 0.8047 - mse: 0.8047
 956/5000 [====>.........................] - ETA: 45s - loss: 0.8045 - mse: 0.8045
 961/5000 [====>.........................] - ETA: 45s - loss: 0.8044 - mse: 0.8044
 966/5000 [====>.........................] - ETA: 45s - loss: 0.8045 - mse: 0.8045
 971/5000 [====>.........................] - ETA: 45s - loss: 0.8044 - mse: 0.8044
 976/5000 [====>.........................] - ETA: 45s - loss: 0.8041 - mse: 0.8041
 981/5000 [====>.........................] - ETA: 45s - loss: 0.8042 - mse: 0.8042
 986/5000 [====>.........................] - ETA: 45s - loss: 0.8040 - mse: 0.8040
 991/5000 [====>.........................] - ETA: 45s - loss: 0.8036 - mse: 0.8036
 996/5000 [====>.........................] - ETA: 45s - loss: 0.8034 - mse: 0.8034
1001/5000 [=====>........................] - ETA: 45s - loss: 0.8035 - mse: 0.8035
1006/5000 [=====>........................] - ETA: 45s - loss: 0.8037 - mse: 0.8037
1011/5000 [=====>........................] - ETA: 45s - loss: 0.8040 - mse: 0.8040
1016/5000 [=====>........................] - ETA: 45s - loss: 0.8041 - mse: 0.8041
1021/5000 [=====>........................] - ETA: 45s - loss: 0.8040 - mse: 0.8040
1026/5000 [=====>........................] - ETA: 44s - loss: 0.8038 - mse: 0.8038
1031/5000 [=====>........................] - ETA: 44s - loss: 0.8036 - mse: 0.8036
1036/5000 [=====>........................] - ETA: 44s - loss: 0.8034 - mse: 0.8034
1041/5000 [=====>........................] - ETA: 44s - loss: 0.8034 - mse: 0.8034
1046/5000 [=====>........................] - ETA: 44s - loss: 0.8035 - mse: 0.8035
1051/5000 [=====>........................] - ETA: 44s - loss: 0.8033 - mse: 0.8033
