2021-10-07 01:06:09.021698: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:09.255256: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.6296 - mse: 0.6296
2484/5000 [=============>................] - ETA: 27s - loss: 0.8068 - mse: 0.8068
2489/5000 [=============>................] - ETA: 27s - loss: 0.8067 - mse: 0.8067
2494/5000 [=============>................] - ETA: 27s - loss: 0.8065 - mse: 0.8065
2499/5000 [=============>................] - ETA: 27s - loss: 0.8065 - mse: 0.8065
2504/5000 [==============>...............] - ETA: 27s - loss: 0.8065 - mse: 0.8065
2509/5000 [==============>...............] - ETA: 26s - loss: 0.8065 - mse: 0.8065
2514/5000 [==============>...............] - ETA: 26s - loss: 0.8063 - mse: 0.8063
2519/5000 [==============>...............] - ETA: 26s - loss: 0.8063 - mse: 0.8063
2524/5000 [==============>...............] - ETA: 26s - loss: 0.8063 - mse: 0.8063
2529/5000 [==============>...............] - ETA: 26s - loss: 0.8063 - mse: 0.8063
2534/5000 [==============>...............] - ETA: 26s - loss: 0.8065 - mse: 0.8065
2539/5000 [==============>...............] - ETA: 26s - loss: 0.8063 - mse: 0.8063
2544/5000 [==============>...............] - ETA: 26s - loss: 0.8063 - mse: 0.8063
2549/5000 [==============>...............] - ETA: 26s - loss: 0.8064 - mse: 0.8064
2554/5000 [==============>...............] - ETA: 26s - loss: 0.8064 - mse: 0.8064
2559/5000 [==============>...............] - ETA: 26s - loss: 0.8064 - mse: 0.8064
2564/5000 [==============>...............] - ETA: 26s - loss: 0.8063 - mse: 0.8063
2569/5000 [==============>...............] - ETA: 26s - loss: 0.8062 - mse: 0.8062
2574/5000 [==============>...............] - ETA: 26s - loss: 0.8060 - mse: 0.8060
2579/5000 [==============>...............] - ETA: 26s - loss: 0.8059 - mse: 0.8059
2584/5000 [==============>...............] - ETA: 26s - loss: 0.8058 - mse: 0.8058
2589/5000 [==============>...............] - ETA: 26s - loss: 0.8058 - mse: 0.8058
2594/5000 [==============>...............] - ETA: 26s - loss: 0.8059 - mse: 0.8059
2599/5000 [==============>...............] - ETA: 26s - loss: 0.8058 - mse: 0.8058
2604/5000 [==============>...............] - ETA: 25s - loss: 0.8058 - mse: 0.8058
2609/5000 [==============>...............] - ETA: 25s - loss: 0.8059 - mse: 0.8059
2614/5000 [==============>...............] - ETA: 25s - loss: 0.8058 - mse: 0.8058
2619/5000 [==============>...............] - ETA: 25s - loss: 0.8058 - mse: 0.8058
2624/5000 [==============>...............] - ETA: 25s - loss: 0.8056 - mse: 0.8056
2629/5000 [==============>...............] - ETA: 25s - loss: 0.8057 - mse: 0.8057
2634/5000 [==============>...............] - ETA: 25s - loss: 0.8055 - mse: 0.8055
2639/5000 [==============>...............] - ETA: 25s - loss: 0.8054 - mse: 0.8054
2644/5000 [==============>...............] - ETA: 25s - loss: 0.8053 - mse: 0.8053
2649/5000 [==============>...............] - ETA: 25s - loss: 0.8053 - mse: 0.8053
2654/5000 [==============>...............] - ETA: 25s - loss: 0.8053 - mse: 0.8053
2659/5000 [==============>...............] - ETA: 25s - loss: 0.8053 - mse: 0.8053
2664/5000 [==============>...............] - ETA: 25s - loss: 0.8052 - mse: 0.8052
2669/5000 [===============>..............] - ETA: 25s - loss: 0.8049 - mse: 0.8049
2674/5000 [===============>..............] - ETA: 25s - loss: 0.8048 - mse: 0.8048
2679/5000 [===============>..............] - ETA: 25s - loss: 0.8048 - mse: 0.8048
2684/5000 [===============>..............] - ETA: 25s - loss: 0.8046 - mse: 0.8046
2689/5000 [===============>..............] - ETA: 25s - loss: 0.8047 - mse: 0.8047
2694/5000 [===============>..............] - ETA: 24s - loss: 0.8045 - mse: 0.8045
2699/5000 [===============>..............] - ETA: 24s - loss: 0.8046 - mse: 0.8046
2704/5000 [===============>..............] - ETA: 24s - loss: 0.8045 - mse: 0.8045
2709/5000 [===============>..............] - ETA: 24s - loss: 0.8045 - mse: 0.8045
2714/5000 [===============>..............] - ETA: 24s - loss: 0.8044 - mse: 0.8044
2719/5000 [===============>..............] - ETA: 24s - loss: 0.8044 - mse: 0.8044
2724/5000 [===============>..............] - ETA: 24s - loss: 0.8044 - mse: 0.8044
2729/5000 [===============>..............] - ETA: 24s - loss: 0.8045 - mse: 0.8045
2734/5000 [===============>..............] - ETA: 24s - loss: 0.8044 - mse: 0.8044
2739/5000 [===============>..............] - ETA: 24s - loss: 0.8043 - mse: 0.8043
2744/5000 [===============>..............] - ETA: 24s - loss: 0.8043 - mse: 0.8043
2749/5000 [===============>..............] - ETA: 24s - loss: 0.8044 - mse: 0.8044
2754/5000 [===============>..............] - ETA: 24s - loss: 0.8044 - mse: 0.8044
2759/5000 [===============>..............] - ETA: 24s - loss: 0.8044 - mse: 0.8044
2764/5000 [===============>..............] - ETA: 24s - loss: 0.8042 - mse: 0.8042
2769/5000 [===============>..............] - ETA: 24s - loss: 0.8042 - mse: 0.8042
2774/5000 [===============>..............] - ETA: 24s - loss: 0.8042 - mse: 0.8042
2779/5000 [===============>..............] - ETA: 24s - loss: 0.8041 - mse: 0.8041
2784/5000 [===============>..............] - ETA: 23s - loss: 0.8041 - mse: 0.8041
2789/5000 [===============>..............] - ETA: 23s - loss: 0.8041 - mse: 0.8041
2794/5000 [===============>..............] - ETA: 23s - loss: 0.8041 - mse: 0.8041
2799/5000 [===============>..............] - ETA: 23s - loss: 0.8039 - mse: 0.8039
2804/5000 [===============>..............] - ETA: 23s - loss: 0.8038 - mse: 0.8038
2809/5000 [===============>..............] - ETA: 23s - loss: 0.8038 - mse: 0.8038
2814/5000 [===============>..............] - ETA: 23s - loss: 0.8038 - mse: 0.8038
2819/5000 [===============>..............] - ETA: 23s - loss: 0.8037 - mse: 0.8037
2824/5000 [===============>..............] - ETA: 23s - loss: 0.8038 - mse: 0.8038
2829/5000 [===============>..............] - ETA: 23s - loss: 0.8038 - mse: 0.8038
2834/5000 [================>.............] - ETA: 23s - loss: 0.8038 - mse: 0.8038
2839/5000 [================>.............] - ETA: 23s - loss: 0.8037 - mse: 0.8037
2844/5000 [================>.............] - ETA: 23s - loss: 0.8037 - mse: 0.8037
2849/5000 [================>.............] - ETA: 23s - loss: 0.8037 - mse: 0.8037
2854/5000 [================>.............] - ETA: 23s - loss: 0.8037 - mse: 0.8037
2859/5000 [================>.............] - ETA: 23s - loss: 0.8036 - mse: 0.8036
2864/5000 [================>.............] - ETA: 23s - loss: 0.8037 - mse: 0.8037
2869/5000 [================>.............] - ETA: 23s - loss: 0.8037 - mse: 0.8037
2874/5000 [================>.............] - ETA: 23s - loss: 0.8037 - mse: 0.8037
2879/5000 [================>.............] - ETA: 22s - loss: 0.8037 - mse: 0.8037
2884/5000 [================>.............] - ETA: 22s - loss: 0.8038 - mse: 0.8038
2889/5000 [================>.............] - ETA: 22s - loss: 0.8039 - mse: 0.8039
2894/5000 [================>.............] - ETA: 22s - loss: 0.8038 - mse: 0.8038
2899/5000 [================>.............] - ETA: 22s - loss: 0.8038 - mse: 0.8038
2904/5000 [================>.............] - ETA: 22s - loss: 0.8037 - mse: 0.8037
2909/5000 [================>.............] - ETA: 22s - loss: 0.8037 - mse: 0.8037
2914/5000 [================>.............] - ETA: 22s - loss: 0.8036 - mse: 0.8036
2919/5000 [================>.............] - ETA: 22s - loss: 0.8036 - mse: 0.8036
2924/5000 [================>.............] - ETA: 22s - loss: 0.8035 - mse: 0.8035
2929/5000 [================>.............] - ETA: 22s - loss: 0.8035 - mse: 0.8035
2934/5000 [================>.............] - ETA: 22s - loss: 0.8033 - mse: 0.8033
2939/5000 [================>.............] - ETA: 22s - loss: 0.8030 - mse: 0.8030
2944/5000 [================>.............] - ETA: 22s - loss: 0.8031 - mse: 0.8031
2949/5000 [================>.............] - ETA: 22s - loss: 0.8031 - mse: 0.8031
2954/5000 [================>.............] - ETA: 22s - loss: 0.8030 - mse: 0.8030
2959/5000 [================>.............] - ETA: 22s - loss: 0.8029 - mse: 0.8029
2964/5000 [================>.............] - ETA: 22s - loss: 0.8027 - mse: 0.8027
2969/5000 [================>.............] - ETA: 21s - loss: 0.8026 - mse: 0.8026
2974/5000 [================>.............] - ETA: 21s - loss: 0.8026 - mse: 0.8026
2979/5000 [================>.............] - ETA: 21s - loss: 0.8026 - mse: 0.8026
2984/5000 [================>.............] - ETA: 21s - loss: 0.8026 - mse: 0.8026
2989/5000 [================>.............] - ETA: 21s - loss: 0.8025 - mse: 0.8025
2994/5000 [================>.............] - ETA: 21s - loss: 0.8024 - mse: 0.8024
2999/5000 [================>.............] - ETA: 21s - loss: 0.8022 - mse: 0.8022
3004/5000 [=================>............] - ETA: 21s - loss: 0.8022 - mse: 0.8022
3009/5000 [=================>............] - ETA: 21s - loss: 0.8020 - mse: 0.8020
3014/5000 [=================>............] - ETA: 21s - loss: 0.8020 - mse: 0.8020
3019/5000 [=================>............] - ETA: 21s - loss: 0.8020 - mse: 0.8020
3024/5000 [=================>............] - ETA: 21s - loss: 0.8019 - mse: 0.8019
3029/5000 [=================>............] - ETA: 21s - loss: 0.8018 - mse: 0.8018
3034/5000 [=================>............] - ETA: 21s - loss: 0.8018 - mse: 0.8018
3039/5000 [=================>............] - ETA: 21s - loss: 0.8017 - mse: 0.8017
3044/5000 [=================>............] - ETA: 21s - loss: 0.8016 - mse: 0.8016
3049/5000 [=================>............] - ETA: 21s - loss: 0.8017 - mse: 0.8017
3054/5000 [=================>............] - ETA: 21s - loss: 0.8016 - mse: 0.8016
3059/5000 [=================>............] - ETA: 20s - loss: 0.8016 - mse: 0.8016
3064/5000 [=================>............] - ETA: 20s - loss: 0.8018 - mse: 0.8018
3069/5000 [=================>............] - ETA: 20s - loss: 0.8017 - mse: 0.8017
3074/5000 [=================>............] - ETA: 20s - loss: 0.8017 - mse: 0.8017
3079/5000 [=================>............] - ETA: 20s - loss: 0.8017 - mse: 0.8017
3084/5000 [=================>............] - ETA: 20s - loss: 0.8017 - mse: 0.8017
3089/5000 [=================>............] - ETA: 20s - loss: 0.8017 - mse: 0.8017
3094/5000 [=================>............] - ETA: 20s - loss: 0.8017 - mse: 0.8017
3099/5000 [=================>............] - ETA: 20s - loss: 0.8016 - mse: 0.8016
3104/5000 [=================>............] - ETA: 20s - loss: 0.8015 - mse: 0.8015
3109/5000 [=================>............] - ETA: 20s - loss: 0.8015 - mse: 0.8015
3114/5000 [=================>............] - ETA: 20s - loss: 0.8014 - mse: 0.8014
3119/5000 [=================>............] - ETA: 20s - loss: 0.8013 - mse: 0.8013
3124/5000 [=================>............] - ETA: 20s - loss: 0.8015 - mse: 0.8015
3129/5000 [=================>............] - ETA: 20s - loss: 0.8014 - mse: 0.8014
3134/5000 [=================>............] - ETA: 20s - loss: 0.8013 - mse: 0.8013
3139/5000 [=================>............] - ETA: 20s - loss: 0.8011 - mse: 0.8011
3144/5000 [=================>............] - ETA: 20s - loss: 0.8011 - mse: 0.8011
3149/5000 [=================>............] - ETA: 20s - loss: 0.8012 - mse: 0.8012
3154/5000 [=================>............] - ETA: 19s - loss: 0.8011 - mse: 0.8011
3159/5000 [=================>............] - ETA: 19s - loss: 0.8010 - mse: 0.8010
3164/5000 [=================>............] - ETA: 19s - loss: 0.8009 - mse: 0.8009
3169/5000 [==================>...........] - ETA: 19s - loss: 0.8009 - mse: 0.8009
3174/5000 [==================>...........] - ETA: 19s - loss: 0.8009 - mse: 0.8009
3179/5000 [==================>...........] - ETA: 19s - loss: 0.8007 - mse: 0.8007
3184/5000 [==================>...........] - ETA: 19s - loss: 0.8007 - mse: 0.8007
3189/5000 [==================>...........] - ETA: 19s - loss: 0.8008 - mse: 0.8008
3194/5000 [==================>...........] - ETA: 19s - loss: 0.8007 - mse: 0.8007
3199/5000 [==================>...........] - ETA: 19s - loss: 0.8008 - mse: 0.8008
3204/5000 [==================>...........] - ETA: 19s - loss: 0.8008 - mse: 0.8008
3209/5000 [==================>...........] - ETA: 19s - loss: 0.8009 - mse: 0.8009
3214/5000 [==================>...........] - ETA: 19s - loss: 0.8008 - mse: 0.8008
3219/5000 [==================>...........] - ETA: 19s - loss: 0.8009 - mse: 0.8009
3224/5000 [==================>...........] - ETA: 19s - loss: 0.8007 - mse: 0.8007
3229/5000 [==================>...........] - ETA: 19s - loss: 0.8007 - mse: 0.8007
3234/5000 [==================>...........] - ETA: 19s - loss: 0.8006 - mse: 0.8006
3239/5000 [==================>...........] - ETA: 19s - loss: 0.8006 - mse: 0.8006
3244/5000 [==================>...........] - ETA: 18s - loss: 0.8005 - mse: 0.8005
3249/5000 [==================>...........] - ETA: 18s - loss: 0.8004 - mse: 0.8004
3254/5000 [==================>...........] - ETA: 18s - loss: 0.8003 - mse: 0.8003
3259/5000 [==================>...........] - ETA: 18s - loss: 0.8002 - mse: 0.8002
3264/5000 [==================>...........] - ETA: 18s - loss: 0.8002 - mse: 0.8002
3269/5000 [==================>...........] - ETA: 18s - loss: 0.8001 - mse: 0.8001
3274/5000 [==================>...........] - ETA: 18s - loss: 0.8000 - mse: 0.8000
3279/5000 [==================>...........] - ETA: 18s - loss: 0.8001 - mse: 0.8001
3284/5000 [==================>...........] - ETA: 18s - loss: 0.8001 - mse: 0.8001
3289/5000 [==================>...........] - ETA: 18s - loss: 0.8002 - mse: 0.8002
3294/5000 [==================>...........] - ETA: 18s - loss: 0.8002 - mse: 0.8002
3299/5000 [==================>...........] - ETA: 18s - loss: 0.8001 - mse: 0.8001
3304/5000 [==================>...........] - ETA: 18s - loss: 0.8002 - mse: 0.8002
3309/5000 [==================>...........] - ETA: 18s - loss: 0.8002 - mse: 0.8002
3314/5000 [==================>...........] - ETA: 18s - loss: 0.8002 - mse: 0.8002
3319/5000 [==================>...........] - ETA: 18s - loss: 0.8002 - mse: 0.8002
3324/5000 [==================>...........] - ETA: 18s - loss: 0.8001 - mse: 0.8001
3329/5000 [==================>...........] - ETA: 18s - loss: 0.8001 - mse: 0.8001
3334/5000 [===================>..........] - ETA: 18s - loss: 0.7999 - mse: 0.7999
3339/5000 [===================>..........] - ETA: 17s - loss: 0.8000 - mse: 0.8000
3344/5000 [===================>..........] - ETA: 17s - loss: 0.8000 - mse: 0.8000
3349/5000 [===================>..........] - ETA: 17s - loss: 0.7999 - mse: 0.7999
3354/5000 [===================>..........] - ETA: 17s - loss: 0.7998 - mse: 0.7998
3359/5000 [===================>..........] - ETA: 17s - loss: 0.7998 - mse: 0.7998
3364/5000 [===================>..........] - ETA: 17s - loss: 0.7997 - mse: 0.7997
3369/5000 [===================>..........] - ETA: 17s - loss: 0.7997 - mse: 0.7997
3374/5000 [===================>..........] - ETA: 17s - loss: 0.7997 - mse: 0.7997
3379/5000 [===================>..........] - ETA: 17s - loss: 0.7997 - mse: 0.7997
3384/5000 [===================>..........] - ETA: 17s - loss: 0.7996 - mse: 0.7996
3389/5000 [===================>..........] - ETA: 17s - loss: 0.7996 - mse: 0.7996
3394/5000 [===================>..........] - ETA: 17s - loss: 0.7995 - mse: 0.7995
3399/5000 [===================>..........] - ETA: 17s - loss: 0.7994 - mse: 0.7994
3404/5000 [===================>..........] - ETA: 17s - loss: 0.7995 - mse: 0.7995
3409/5000 [===================>..........] - ETA: 17s - loss: 0.7995 - mse: 0.7995
3414/5000 [===================>..........] - ETA: 17s - loss: 0.7995 - mse: 0.7995
3419/5000 [===================>..........] - ETA: 17s - loss: 0.7996 - mse: 0.7996
3424/5000 [===================>..........] - ETA: 17s - loss: 0.7995 - mse: 0.7995
3429/5000 [===================>..........] - ETA: 16s - loss: 0.7994 - mse: 0.7994
3434/5000 [===================>..........] - ETA: 16s - loss: 0.7993 - mse: 0.7993
3439/5000 [===================>..........] - ETA: 16s - loss: 0.7991 - mse: 0.7991
3444/5000 [===================>..........] - ETA: 16s - loss: 0.7989 - mse: 0.7989
3449/5000 [===================>..........] - ETA: 16s - loss: 0.7989 - mse: 0.7989
3454/5000 [===================>..........] - ETA: 16s - loss: 0.7988 - mse: 0.7988
3459/5000 [===================>..........] - ETA: 16s - loss: 0.7988 - mse: 0.7988
3464/5000 [===================>..........] - ETA: 16s - loss: 0.7989 - mse: 0.7989
3469/5000 [===================>..........] - ETA: 16s - loss: 0.7987 - mse: 0.7987
3474/5000 [===================>..........] - ETA: 16s - loss: 0.7988 - mse: 0.7988
3479/5000 [===================>..........] - ETA: 16s - loss: 0.7989 - mse: 0.7989
3484/5000 [===================>..........] - ETA: 16s - loss: 0.7989 - mse: 0.7989
3489/5000 [===================>..........] - ETA: 16s - loss: 0.7990 - mse: 0.7990
3494/5000 [===================>..........] - ETA: 16s - loss: 0.7988 - mse: 0.7988
3499/5000 [===================>..........] - ETA: 16s - loss: 0.7987 - mse: 0.7987
3504/5000 [====================>.........] - ETA: 16s - loss: 0.7986 - mse: 0.7986
3509/5000 [====================>.........] - ETA: 16s - loss: 0.7986 - mse: 0.7986
3514/5000 [====================>.........] - ETA: 16s - loss: 0.7986 - mse: 0.7986
3519/5000 [====================>.........] - ETA: 16s - loss: 0.7986 - mse: 0.7986
3524/5000 [====================>.........] - ETA: 15s - loss: 0.7985 - mse: 0.7985
3529/5000 [====================>.........] - ETA: 15s - loss: 0.7984 - mse: 0.7984
3534/5000 [====================>.........] - ETA: 15s - loss: 0.7984 - mse: 0.7984
3539/5000 [====================>.........] - ETA: 15s - loss: 0.7983 - mse: 0.7983
3544/5000 [====================>.........] - ETA: 15s - loss: 0.7983 - mse: 0.7983
3549/5000 [====================>.........] - ETA: 15s - loss: 0.7982 - mse: 0.7982
3554/5000 [====================>.........] - ETA: 15s - loss: 0.7981 - mse: 0.7981
3559/5000 [====================>.........] - ETA: 15s - loss: 0.7980 - mse: 0.7980
3564/5000 [====================>.........] - ETA: 15s - loss: 0.7980 - mse: 0.7980
3569/5000 [====================>.........] - ETA: 15s - loss: 0.7979 - mse: 0.7979
3574/5000 [====================>.........] - ETA: 15s - loss: 0.7979 - mse: 0.7979
3579/5000 [====================>.........] - ETA: 15s - loss: 0.7979 - mse: 0.7979
3584/5000 [====================>.........] - ETA: 15s - loss: 0.7978 - mse: 0.7978
3589/5000 [====================>.........] - ETA: 15s - loss: 0.7977 - mse: 0.7977
3594/5000 [====================>.........] - ETA: 15s - loss: 0.7976 - mse: 0.7976
3599/5000 [====================>.........] - ETA: 15s - loss: 0.7977 - mse: 0.7977
3604/5000 [====================>.........] - ETA: 15s - loss: 0.7976 - mse: 0.7976
3609/5000 [====================>.........] - ETA: 15s - loss: 0.7976 - mse: 0.7976
3614/5000 [====================>.........] - ETA: 14s - loss: 0.7975 - mse: 0.7975
3619/5000 [====================>.........] - ETA: 14s - loss: 0.7975 - mse: 0.7975
3624/5000 [====================>.........] - ETA: 14s - loss: 0.7975 - mse: 0.7975
3629/5000 [====================>.........] - ETA: 14s - loss: 0.7975 - mse: 0.7975
3634/5000 [====================>.........] - ETA: 14s - loss: 0.7974 - mse: 0.7974
3639/5000 [====================>.........] - ETA: 14s - loss: 0.7974 - mse: 0.7974
3644/5000 [====================>.........] - ETA: 14s - loss: 0.7972 - mse: 0.7972
3649/5000 [====================>.........] - ETA: 14s - loss: 0.7973 - mse: 0.7973
3654/5000 [====================>.........] - ETA: 14s - loss: 0.7972 - mse: 0.7972
3659/5000 [====================>.........] - ETA: 14s - loss: 0.7971 - mse: 0.7971
3664/5000 [====================>.........] - ETA: 14s - loss: 0.7971 - mse: 0.7971
3669/5000 [=====================>........] - ETA: 14s - loss: 0.7971 - mse: 0.7971
3674/5000 [=====================>........] - ETA: 14s - loss: 0.7971 - mse: 0.7971
3679/5000 [=====================>........] - ETA: 14s - loss: 0.7971 - mse: 0.7971
3684/5000 [=====================>........] - ETA: 14s - loss: 0.7970 - mse: 0.7970
3689/5000 [=====================>........] - ETA: 14s - loss: 0.7971 - mse: 0.7971
3694/5000 [=====================>........] - ETA: 14s - loss: 0.7970 - mse: 0.7970
3699/5000 [=====================>........] - ETA: 14s - loss: 0.7971 - mse: 0.7971
3704/5000 [=====================>........] - ETA: 13s - loss: 0.7971 - mse: 0.7971
3709/5000 [=====================>........] - ETA: 13s - loss: 0.7971 - mse: 0.7971
3714/5000 [=====================>........] - ETA: 13s - loss: 0.7970 - mse: 0.7970
3719/5000 [=====================>........] - ETA: 13s - loss: 0.7969 - mse: 0.7969
3724/5000 [=====================>........] - ETA: 13s - loss: 0.7970 - mse: 0.7970
3729/5000 [=====================>........] - ETA: 13s - loss: 0.7970 - mse: 0.7970
3734/5000 [=====================>........] - ETA: 13s - loss: 0.7971 - mse: 0.7971
3739/5000 [=====================>........] - ETA: 13s - loss: 0.7971 - mse: 0.7971
3744/5000 [=====================>........] - ETA: 13s - loss: 0.7971 - mse: 0.7971
3749/5000 [=====================>........] - ETA: 13s - loss: 0.7970 - mse: 0.7970
3754/5000 [=====================>........] - ETA: 13s - loss: 0.7969 - mse: 0.7969
3759/5000 [=====================>........] - ETA: 13s - loss: 0.7969 - mse: 0.7969
3764/5000 [=====================>........] - ETA: 13s - loss: 0.7970 - mse: 0.7970
3769/5000 [=====================>........] - ETA: 13s - loss: 0.7969 - mse: 0.7969
3774/5000 [=====================>........] - ETA: 13s - loss: 0.7969 - mse: 0.7969
3779/5000 [=====================>........] - ETA: 13s - loss: 0.7969 - mse: 0.7969
3784/5000 [=====================>........] - ETA: 13s - loss: 0.7968 - mse: 0.7968
3789/5000 [=====================>........] - ETA: 13s - loss: 0.7967 - mse: 0.7967
3794/5000 [=====================>........] - ETA: 13s - loss: 0.7967 - mse: 0.7967
3799/5000 [=====================>........] - ETA: 12s - loss: 0.7967 - mse: 0.7967
3804/5000 [=====================>........] - ETA: 12s - loss: 0.7967 - mse: 0.7967
3809/5000 [=====================>........] - ETA: 12s - loss: 0.7968 - mse: 0.7968
3814/5000 [=====================>........] - ETA: 12s - loss: 0.7968 - mse: 0.7968
3819/5000 [=====================>........] - ETA: 12s - loss: 0.7968 - mse: 0.7968
3824/5000 [=====================>........] - ETA: 12s - loss: 0.7969 - mse: 0.7969
3829/5000 [=====================>........] - ETA: 12s - loss: 0.7969 - mse: 0.7969
3834/5000 [======================>.......] - ETA: 12s - loss: 0.7968 - mse: 0.7968
3839/5000 [======================>.......] - ETA: 12s - loss: 0.7969 - mse: 0.7969
3844/5000 [======================>.......] - ETA: 12s - loss: 0.7969 - mse: 0.7969
