2021-10-07 01:06:04.586167: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:04.806194: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 56:25 - loss: 0.8808 - mse: 0.8808
2565/5000 [==============>...............] - ETA: 25s - loss: 0.7931 - mse: 0.7931
2570/5000 [==============>...............] - ETA: 25s - loss: 0.7930 - mse: 0.7930
2575/5000 [==============>...............] - ETA: 25s - loss: 0.7928 - mse: 0.7928
2580/5000 [==============>...............] - ETA: 25s - loss: 0.7929 - mse: 0.7929
2585/5000 [==============>...............] - ETA: 25s - loss: 0.7928 - mse: 0.7928
2590/5000 [==============>...............] - ETA: 25s - loss: 0.7927 - mse: 0.7927
2595/5000 [==============>...............] - ETA: 25s - loss: 0.7927 - mse: 0.7927
2600/5000 [==============>...............] - ETA: 25s - loss: 0.7926 - mse: 0.7926
2605/5000 [==============>...............] - ETA: 25s - loss: 0.7927 - mse: 0.7927
2610/5000 [==============>...............] - ETA: 25s - loss: 0.7926 - mse: 0.7926
2615/5000 [==============>...............] - ETA: 25s - loss: 0.7927 - mse: 0.7927
2620/5000 [==============>...............] - ETA: 25s - loss: 0.7929 - mse: 0.7929
2625/5000 [==============>...............] - ETA: 25s - loss: 0.7928 - mse: 0.7928
2630/5000 [==============>...............] - ETA: 25s - loss: 0.7929 - mse: 0.7929
2635/5000 [==============>...............] - ETA: 25s - loss: 0.7929 - mse: 0.7929
2640/5000 [==============>...............] - ETA: 25s - loss: 0.7929 - mse: 0.7929
2645/5000 [==============>...............] - ETA: 24s - loss: 0.7928 - mse: 0.7928
2650/5000 [==============>...............] - ETA: 24s - loss: 0.7929 - mse: 0.7929
2655/5000 [==============>...............] - ETA: 24s - loss: 0.7929 - mse: 0.7929
2660/5000 [==============>...............] - ETA: 24s - loss: 0.7929 - mse: 0.7929
2665/5000 [==============>...............] - ETA: 24s - loss: 0.7927 - mse: 0.7927
2670/5000 [===============>..............] - ETA: 24s - loss: 0.7927 - mse: 0.7927
2675/5000 [===============>..............] - ETA: 24s - loss: 0.7926 - mse: 0.7926
2680/5000 [===============>..............] - ETA: 24s - loss: 0.7926 - mse: 0.7926
2685/5000 [===============>..............] - ETA: 24s - loss: 0.7925 - mse: 0.7925
2690/5000 [===============>..............] - ETA: 24s - loss: 0.7925 - mse: 0.7925
2695/5000 [===============>..............] - ETA: 24s - loss: 0.7926 - mse: 0.7926
2700/5000 [===============>..............] - ETA: 24s - loss: 0.7927 - mse: 0.7927
2705/5000 [===============>..............] - ETA: 24s - loss: 0.7926 - mse: 0.7926
2710/5000 [===============>..............] - ETA: 24s - loss: 0.7926 - mse: 0.7926
2715/5000 [===============>..............] - ETA: 24s - loss: 0.7925 - mse: 0.7925
2720/5000 [===============>..............] - ETA: 24s - loss: 0.7927 - mse: 0.7927
2725/5000 [===============>..............] - ETA: 24s - loss: 0.7929 - mse: 0.7929
2730/5000 [===============>..............] - ETA: 24s - loss: 0.7929 - mse: 0.7929
2735/5000 [===============>..............] - ETA: 24s - loss: 0.7927 - mse: 0.7927
2740/5000 [===============>..............] - ETA: 24s - loss: 0.7927 - mse: 0.7927
2745/5000 [===============>..............] - ETA: 23s - loss: 0.7927 - mse: 0.7927
2750/5000 [===============>..............] - ETA: 23s - loss: 0.7928 - mse: 0.7928
2755/5000 [===============>..............] - ETA: 23s - loss: 0.7926 - mse: 0.7926
2760/5000 [===============>..............] - ETA: 23s - loss: 0.7925 - mse: 0.7925
2765/5000 [===============>..............] - ETA: 23s - loss: 0.7925 - mse: 0.7925
2770/5000 [===============>..............] - ETA: 23s - loss: 0.7928 - mse: 0.7928
2775/5000 [===============>..............] - ETA: 23s - loss: 0.7927 - mse: 0.7927
2780/5000 [===============>..............] - ETA: 23s - loss: 0.7926 - mse: 0.7926
2785/5000 [===============>..............] - ETA: 23s - loss: 0.7927 - mse: 0.7927
2790/5000 [===============>..............] - ETA: 23s - loss: 0.7927 - mse: 0.7927
2795/5000 [===============>..............] - ETA: 23s - loss: 0.7926 - mse: 0.7926
2800/5000 [===============>..............] - ETA: 23s - loss: 0.7926 - mse: 0.7926
2805/5000 [===============>..............] - ETA: 23s - loss: 0.7927 - mse: 0.7927
2810/5000 [===============>..............] - ETA: 23s - loss: 0.7928 - mse: 0.7928
2815/5000 [===============>..............] - ETA: 23s - loss: 0.7928 - mse: 0.7928
2820/5000 [===============>..............] - ETA: 23s - loss: 0.7929 - mse: 0.7929
2825/5000 [===============>..............] - ETA: 23s - loss: 0.7929 - mse: 0.7929
2830/5000 [===============>..............] - ETA: 23s - loss: 0.7929 - mse: 0.7929
2835/5000 [================>.............] - ETA: 23s - loss: 0.7928 - mse: 0.7928
2840/5000 [================>.............] - ETA: 22s - loss: 0.7927 - mse: 0.7927
2845/5000 [================>.............] - ETA: 22s - loss: 0.7927 - mse: 0.7927
2850/5000 [================>.............] - ETA: 22s - loss: 0.7926 - mse: 0.7926
2855/5000 [================>.............] - ETA: 22s - loss: 0.7927 - mse: 0.7927
2860/5000 [================>.............] - ETA: 22s - loss: 0.7925 - mse: 0.7925
2865/5000 [================>.............] - ETA: 22s - loss: 0.7925 - mse: 0.7925
2870/5000 [================>.............] - ETA: 22s - loss: 0.7926 - mse: 0.7926
2875/5000 [================>.............] - ETA: 22s - loss: 0.7928 - mse: 0.7928
2880/5000 [================>.............] - ETA: 22s - loss: 0.7929 - mse: 0.7929
2885/5000 [================>.............] - ETA: 22s - loss: 0.7929 - mse: 0.7929
2890/5000 [================>.............] - ETA: 22s - loss: 0.7929 - mse: 0.7929
2895/5000 [================>.............] - ETA: 22s - loss: 0.7929 - mse: 0.7929
2900/5000 [================>.............] - ETA: 22s - loss: 0.7928 - mse: 0.7928
2905/5000 [================>.............] - ETA: 22s - loss: 0.7928 - mse: 0.7928
2910/5000 [================>.............] - ETA: 22s - loss: 0.7927 - mse: 0.7927
2915/5000 [================>.............] - ETA: 22s - loss: 0.7926 - mse: 0.7926
2920/5000 [================>.............] - ETA: 22s - loss: 0.7926 - mse: 0.7926
2925/5000 [================>.............] - ETA: 22s - loss: 0.7926 - mse: 0.7926
2930/5000 [================>.............] - ETA: 22s - loss: 0.7927 - mse: 0.7927
2935/5000 [================>.............] - ETA: 21s - loss: 0.7927 - mse: 0.7927
2940/5000 [================>.............] - ETA: 21s - loss: 0.7929 - mse: 0.7929
2945/5000 [================>.............] - ETA: 21s - loss: 0.7929 - mse: 0.7929
2950/5000 [================>.............] - ETA: 21s - loss: 0.7929 - mse: 0.7929
2955/5000 [================>.............] - ETA: 21s - loss: 0.7929 - mse: 0.7929
2960/5000 [================>.............] - ETA: 21s - loss: 0.7929 - mse: 0.7929
2965/5000 [================>.............] - ETA: 21s - loss: 0.7929 - mse: 0.7929
2970/5000 [================>.............] - ETA: 21s - loss: 0.7928 - mse: 0.7928
2975/5000 [================>.............] - ETA: 21s - loss: 0.7927 - mse: 0.7927
2980/5000 [================>.............] - ETA: 21s - loss: 0.7927 - mse: 0.7927
2985/5000 [================>.............] - ETA: 21s - loss: 0.7926 - mse: 0.7926
2990/5000 [================>.............] - ETA: 21s - loss: 0.7926 - mse: 0.7926
2995/5000 [================>.............] - ETA: 21s - loss: 0.7927 - mse: 0.7927
3000/5000 [=================>............] - ETA: 21s - loss: 0.7928 - mse: 0.7928
3005/5000 [=================>............] - ETA: 21s - loss: 0.7927 - mse: 0.7927
3010/5000 [=================>............] - ETA: 21s - loss: 0.7928 - mse: 0.7928
3015/5000 [=================>............] - ETA: 21s - loss: 0.7927 - mse: 0.7927
3020/5000 [=================>............] - ETA: 21s - loss: 0.7927 - mse: 0.7927
3025/5000 [=================>............] - ETA: 21s - loss: 0.7926 - mse: 0.7926
3030/5000 [=================>............] - ETA: 20s - loss: 0.7927 - mse: 0.7927
3035/5000 [=================>............] - ETA: 20s - loss: 0.7926 - mse: 0.7926
3040/5000 [=================>............] - ETA: 20s - loss: 0.7926 - mse: 0.7926
3045/5000 [=================>............] - ETA: 20s - loss: 0.7926 - mse: 0.7926
3050/5000 [=================>............] - ETA: 20s - loss: 0.7925 - mse: 0.7925
3055/5000 [=================>............] - ETA: 20s - loss: 0.7926 - mse: 0.7926
3060/5000 [=================>............] - ETA: 20s - loss: 0.7926 - mse: 0.7926
3065/5000 [=================>............] - ETA: 20s - loss: 0.7926 - mse: 0.7926
3070/5000 [=================>............] - ETA: 20s - loss: 0.7925 - mse: 0.7925
3075/5000 [=================>............] - ETA: 20s - loss: 0.7925 - mse: 0.7925
3080/5000 [=================>............] - ETA: 20s - loss: 0.7924 - mse: 0.7924
3085/5000 [=================>............] - ETA: 20s - loss: 0.7923 - mse: 0.7923
3090/5000 [=================>............] - ETA: 20s - loss: 0.7922 - mse: 0.7922
3095/5000 [=================>............] - ETA: 20s - loss: 0.7924 - mse: 0.7924
3100/5000 [=================>............] - ETA: 20s - loss: 0.7923 - mse: 0.7923
3105/5000 [=================>............] - ETA: 20s - loss: 0.7922 - mse: 0.7922
3110/5000 [=================>............] - ETA: 20s - loss: 0.7922 - mse: 0.7922
3115/5000 [=================>............] - ETA: 20s - loss: 0.7921 - mse: 0.7921
3120/5000 [=================>............] - ETA: 20s - loss: 0.7919 - mse: 0.7919
3125/5000 [=================>............] - ETA: 20s - loss: 0.7918 - mse: 0.7918
3130/5000 [=================>............] - ETA: 19s - loss: 0.7921 - mse: 0.7921
3135/5000 [=================>............] - ETA: 19s - loss: 0.7920 - mse: 0.7920
3140/5000 [=================>............] - ETA: 19s - loss: 0.7919 - mse: 0.7919
3145/5000 [=================>............] - ETA: 19s - loss: 0.7920 - mse: 0.7920
3150/5000 [=================>............] - ETA: 19s - loss: 0.7919 - mse: 0.7919
3155/5000 [=================>............] - ETA: 19s - loss: 0.7921 - mse: 0.7921
3160/5000 [=================>............] - ETA: 19s - loss: 0.7919 - mse: 0.7919
3165/5000 [=================>............] - ETA: 19s - loss: 0.7918 - mse: 0.7918
3170/5000 [==================>...........] - ETA: 19s - loss: 0.7917 - mse: 0.7917
3175/5000 [==================>...........] - ETA: 19s - loss: 0.7916 - mse: 0.7916
3180/5000 [==================>...........] - ETA: 19s - loss: 0.7915 - mse: 0.7915
3185/5000 [==================>...........] - ETA: 19s - loss: 0.7915 - mse: 0.7915
3190/5000 [==================>...........] - ETA: 19s - loss: 0.7914 - mse: 0.7914
3195/5000 [==================>...........] - ETA: 19s - loss: 0.7913 - mse: 0.7913
3200/5000 [==================>...........] - ETA: 19s - loss: 0.7912 - mse: 0.7912
3205/5000 [==================>...........] - ETA: 19s - loss: 0.7912 - mse: 0.7912
3210/5000 [==================>...........] - ETA: 19s - loss: 0.7913 - mse: 0.7913
3215/5000 [==================>...........] - ETA: 19s - loss: 0.7912 - mse: 0.7912
3220/5000 [==================>...........] - ETA: 19s - loss: 0.7910 - mse: 0.7910
3225/5000 [==================>...........] - ETA: 18s - loss: 0.7909 - mse: 0.7909
3230/5000 [==================>...........] - ETA: 18s - loss: 0.7908 - mse: 0.7908
3235/5000 [==================>...........] - ETA: 18s - loss: 0.7908 - mse: 0.7908
3240/5000 [==================>...........] - ETA: 18s - loss: 0.7907 - mse: 0.7907
3245/5000 [==================>...........] - ETA: 18s - loss: 0.7908 - mse: 0.7908
3250/5000 [==================>...........] - ETA: 18s - loss: 0.7908 - mse: 0.7908
3255/5000 [==================>...........] - ETA: 18s - loss: 0.7907 - mse: 0.7907
3260/5000 [==================>...........] - ETA: 18s - loss: 0.7908 - mse: 0.7908
3265/5000 [==================>...........] - ETA: 18s - loss: 0.7907 - mse: 0.7907
3270/5000 [==================>...........] - ETA: 18s - loss: 0.7907 - mse: 0.7907
3275/5000 [==================>...........] - ETA: 18s - loss: 0.7908 - mse: 0.7908
3280/5000 [==================>...........] - ETA: 18s - loss: 0.7907 - mse: 0.7907
3285/5000 [==================>...........] - ETA: 18s - loss: 0.7906 - mse: 0.7906
3290/5000 [==================>...........] - ETA: 18s - loss: 0.7906 - mse: 0.7906
3295/5000 [==================>...........] - ETA: 18s - loss: 0.7905 - mse: 0.7905
3300/5000 [==================>...........] - ETA: 18s - loss: 0.7905 - mse: 0.7905
3305/5000 [==================>...........] - ETA: 18s - loss: 0.7905 - mse: 0.7905
3310/5000 [==================>...........] - ETA: 18s - loss: 0.7905 - mse: 0.7905
3315/5000 [==================>...........] - ETA: 18s - loss: 0.7905 - mse: 0.7905
3320/5000 [==================>...........] - ETA: 17s - loss: 0.7905 - mse: 0.7905
3325/5000 [==================>...........] - ETA: 17s - loss: 0.7907 - mse: 0.7907
3330/5000 [==================>...........] - ETA: 17s - loss: 0.7908 - mse: 0.7908
3335/5000 [===================>..........] - ETA: 17s - loss: 0.7907 - mse: 0.7907
3340/5000 [===================>..........] - ETA: 17s - loss: 0.7907 - mse: 0.7907
3345/5000 [===================>..........] - ETA: 17s - loss: 0.7906 - mse: 0.7906
3350/5000 [===================>..........] - ETA: 17s - loss: 0.7906 - mse: 0.7906
3355/5000 [===================>..........] - ETA: 17s - loss: 0.7908 - mse: 0.7908
3360/5000 [===================>..........] - ETA: 17s - loss: 0.7908 - mse: 0.7908
3365/5000 [===================>..........] - ETA: 17s - loss: 0.7908 - mse: 0.7908
3370/5000 [===================>..........] - ETA: 17s - loss: 0.7908 - mse: 0.7908
3375/5000 [===================>..........] - ETA: 17s - loss: 0.7910 - mse: 0.7910
3380/5000 [===================>..........] - ETA: 17s - loss: 0.7910 - mse: 0.7910
3385/5000 [===================>..........] - ETA: 17s - loss: 0.7909 - mse: 0.7909
3390/5000 [===================>..........] - ETA: 17s - loss: 0.7910 - mse: 0.7910
3395/5000 [===================>..........] - ETA: 17s - loss: 0.7909 - mse: 0.7909
3400/5000 [===================>..........] - ETA: 17s - loss: 0.7909 - mse: 0.7909
3405/5000 [===================>..........] - ETA: 17s - loss: 0.7908 - mse: 0.7908
3410/5000 [===================>..........] - ETA: 17s - loss: 0.7909 - mse: 0.7909
3415/5000 [===================>..........] - ETA: 16s - loss: 0.7909 - mse: 0.7909
3420/5000 [===================>..........] - ETA: 16s - loss: 0.7908 - mse: 0.7908
3425/5000 [===================>..........] - ETA: 16s - loss: 0.7907 - mse: 0.7907
3430/5000 [===================>..........] - ETA: 16s - loss: 0.7906 - mse: 0.7906
3435/5000 [===================>..........] - ETA: 16s - loss: 0.7906 - mse: 0.7906
3440/5000 [===================>..........] - ETA: 16s - loss: 0.7907 - mse: 0.7907
3445/5000 [===================>..........] - ETA: 16s - loss: 0.7906 - mse: 0.7906
3450/5000 [===================>..........] - ETA: 16s - loss: 0.7905 - mse: 0.7905
3455/5000 [===================>..........] - ETA: 16s - loss: 0.7904 - mse: 0.7904
3460/5000 [===================>..........] - ETA: 16s - loss: 0.7902 - mse: 0.7902
3465/5000 [===================>..........] - ETA: 16s - loss: 0.7901 - mse: 0.7901
3470/5000 [===================>..........] - ETA: 16s - loss: 0.7901 - mse: 0.7901
3475/5000 [===================>..........] - ETA: 16s - loss: 0.7902 - mse: 0.7902
3480/5000 [===================>..........] - ETA: 16s - loss: 0.7903 - mse: 0.7903
3485/5000 [===================>..........] - ETA: 16s - loss: 0.7903 - mse: 0.7903
3490/5000 [===================>..........] - ETA: 16s - loss: 0.7903 - mse: 0.7903
3495/5000 [===================>..........] - ETA: 16s - loss: 0.7901 - mse: 0.7901
3500/5000 [====================>.........] - ETA: 16s - loss: 0.7900 - mse: 0.7900
3505/5000 [====================>.........] - ETA: 15s - loss: 0.7900 - mse: 0.7900
3510/5000 [====================>.........] - ETA: 15s - loss: 0.7898 - mse: 0.7898
3515/5000 [====================>.........] - ETA: 15s - loss: 0.7898 - mse: 0.7898
3520/5000 [====================>.........] - ETA: 15s - loss: 0.7899 - mse: 0.7899
3525/5000 [====================>.........] - ETA: 15s - loss: 0.7899 - mse: 0.7899
3530/5000 [====================>.........] - ETA: 15s - loss: 0.7900 - mse: 0.7900
3535/5000 [====================>.........] - ETA: 15s - loss: 0.7900 - mse: 0.7900
3540/5000 [====================>.........] - ETA: 15s - loss: 0.7901 - mse: 0.7901
3545/5000 [====================>.........] - ETA: 15s - loss: 0.7902 - mse: 0.7902
3550/5000 [====================>.........] - ETA: 15s - loss: 0.7901 - mse: 0.7901
3555/5000 [====================>.........] - ETA: 15s - loss: 0.7900 - mse: 0.7900
3560/5000 [====================>.........] - ETA: 15s - loss: 0.7901 - mse: 0.7901
3565/5000 [====================>.........] - ETA: 15s - loss: 0.7899 - mse: 0.7899
3570/5000 [====================>.........] - ETA: 15s - loss: 0.7898 - mse: 0.7898
3575/5000 [====================>.........] - ETA: 15s - loss: 0.7898 - mse: 0.7898
3580/5000 [====================>.........] - ETA: 15s - loss: 0.7899 - mse: 0.7899
3585/5000 [====================>.........] - ETA: 15s - loss: 0.7900 - mse: 0.7900
3590/5000 [====================>.........] - ETA: 15s - loss: 0.7899 - mse: 0.7899
3595/5000 [====================>.........] - ETA: 15s - loss: 0.7900 - mse: 0.7900
3600/5000 [====================>.........] - ETA: 14s - loss: 0.7899 - mse: 0.7899
3605/5000 [====================>.........] - ETA: 14s - loss: 0.7900 - mse: 0.7900
3610/5000 [====================>.........] - ETA: 14s - loss: 0.7901 - mse: 0.7901
3615/5000 [====================>.........] - ETA: 14s - loss: 0.7901 - mse: 0.7901
3620/5000 [====================>.........] - ETA: 14s - loss: 0.7901 - mse: 0.7901
3625/5000 [====================>.........] - ETA: 14s - loss: 0.7902 - mse: 0.7902
3630/5000 [====================>.........] - ETA: 14s - loss: 0.7903 - mse: 0.7903
3635/5000 [====================>.........] - ETA: 14s - loss: 0.7903 - mse: 0.7903
3640/5000 [====================>.........] - ETA: 14s - loss: 0.7902 - mse: 0.7902
3645/5000 [====================>.........] - ETA: 14s - loss: 0.7903 - mse: 0.7903
3650/5000 [====================>.........] - ETA: 14s - loss: 0.7901 - mse: 0.7901
3655/5000 [====================>.........] - ETA: 14s - loss: 0.7901 - mse: 0.7901
3660/5000 [====================>.........] - ETA: 14s - loss: 0.7900 - mse: 0.7900
3665/5000 [====================>.........] - ETA: 14s - loss: 0.7900 - mse: 0.7900
3670/5000 [=====================>........] - ETA: 14s - loss: 0.7899 - mse: 0.7899
3675/5000 [=====================>........] - ETA: 14s - loss: 0.7899 - mse: 0.7899
3680/5000 [=====================>........] - ETA: 14s - loss: 0.7899 - mse: 0.7899
3685/5000 [=====================>........] - ETA: 14s - loss: 0.7899 - mse: 0.7899
3690/5000 [=====================>........] - ETA: 14s - loss: 0.7899 - mse: 0.7899
3695/5000 [=====================>........] - ETA: 13s - loss: 0.7900 - mse: 0.7900
3700/5000 [=====================>........] - ETA: 13s - loss: 0.7899 - mse: 0.7899
3705/5000 [=====================>........] - ETA: 13s - loss: 0.7899 - mse: 0.7899
3710/5000 [=====================>........] - ETA: 13s - loss: 0.7899 - mse: 0.7899
3715/5000 [=====================>........] - ETA: 13s - loss: 0.7898 - mse: 0.7898
3720/5000 [=====================>........] - ETA: 13s - loss: 0.7898 - mse: 0.7898
3725/5000 [=====================>........] - ETA: 13s - loss: 0.7901 - mse: 0.7901
3730/5000 [=====================>........] - ETA: 13s - loss: 0.7900 - mse: 0.7900
3735/5000 [=====================>........] - ETA: 13s - loss: 0.7899 - mse: 0.7899
3740/5000 [=====================>........] - ETA: 13s - loss: 0.7900 - mse: 0.7900
3745/5000 [=====================>........] - ETA: 13s - loss: 0.7899 - mse: 0.7899
3750/5000 [=====================>........] - ETA: 13s - loss: 0.7898 - mse: 0.7898
3755/5000 [=====================>........] - ETA: 13s - loss: 0.7898 - mse: 0.7898
3760/5000 [=====================>........] - ETA: 13s - loss: 0.7898 - mse: 0.7898
3765/5000 [=====================>........] - ETA: 13s - loss: 0.7897 - mse: 0.7897
3770/5000 [=====================>........] - ETA: 13s - loss: 0.7898 - mse: 0.7898
3775/5000 [=====================>........] - ETA: 13s - loss: 0.7897 - mse: 0.7897
3780/5000 [=====================>........] - ETA: 13s - loss: 0.7897 - mse: 0.7897
3785/5000 [=====================>........] - ETA: 13s - loss: 0.7897 - mse: 0.7897
3790/5000 [=====================>........] - ETA: 12s - loss: 0.7897 - mse: 0.7897
3795/5000 [=====================>........] - ETA: 12s - loss: 0.7896 - mse: 0.7896
3800/5000 [=====================>........] - ETA: 12s - loss: 0.7896 - mse: 0.7896
3805/5000 [=====================>........] - ETA: 12s - loss: 0.7895 - mse: 0.7895
3810/5000 [=====================>........] - ETA: 12s - loss: 0.7895 - mse: 0.7895
3815/5000 [=====================>........] - ETA: 12s - loss: 0.7894 - mse: 0.7894
3820/5000 [=====================>........] - ETA: 12s - loss: 0.7894 - mse: 0.7894
3825/5000 [=====================>........] - ETA: 12s - loss: 0.7895 - mse: 0.7895
3830/5000 [=====================>........] - ETA: 12s - loss: 0.7895 - mse: 0.7895
3835/5000 [======================>.......] - ETA: 12s - loss: 0.7895 - mse: 0.7895
3840/5000 [======================>.......] - ETA: 12s - loss: 0.7894 - mse: 0.7894
3845/5000 [======================>.......] - ETA: 12s - loss: 0.7894 - mse: 0.7894
3850/5000 [======================>.......] - ETA: 12s - loss: 0.7893 - mse: 0.7893
3855/5000 [======================>.......] - ETA: 12s - loss: 0.7893 - mse: 0.7893
3860/5000 [======================>.......] - ETA: 12s - loss: 0.7893 - mse: 0.7893
3865/5000 [======================>.......] - ETA: 12s - loss: 0.7893 - mse: 0.7893
3870/5000 [======================>.......] - ETA: 12s - loss: 0.7892 - mse: 0.7892
3875/5000 [======================>.......] - ETA: 12s - loss: 0.7892 - mse: 0.7892
3880/5000 [======================>.......] - ETA: 12s - loss: 0.7891 - mse: 0.7891
3885/5000 [======================>.......] - ETA: 11s - loss: 0.7891 - mse: 0.7891
3890/5000 [======================>.......] - ETA: 11s - loss: 0.7891 - mse: 0.7891
3895/5000 [======================>.......] - ETA: 11s - loss: 0.7891 - mse: 0.7891
3900/5000 [======================>.......] - ETA: 11s - loss: 0.7892 - mse: 0.7892
3905/5000 [======================>.......] - ETA: 11s - loss: 0.7891 - mse: 0.7891
3910/5000 [======================>.......] - ETA: 11s - loss: 0.7892 - mse: 0.7892
3915/5000 [======================>.......] - ETA: 11s - loss: 0.7891 - mse: 0.7891
3920/5000 [======================>.......] - ETA: 11s - loss: 0.7890 - mse: 0.7890
3925/5000 [======================>.......] - ETA: 11s - loss: 0.7891 - mse: 0.7891
