2021-10-07 02:24:36.021475: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:36.236244: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:00:02 - loss: 0.9600 - mse: 0.9600
2198/5000 [============>.................] - ETA: 30s - loss: 0.8184 - mse: 0.8184
2203/5000 [============>.................] - ETA: 30s - loss: 0.8185 - mse: 0.8185
2208/5000 [============>.................] - ETA: 30s - loss: 0.8185 - mse: 0.8185
2213/5000 [============>.................] - ETA: 30s - loss: 0.8185 - mse: 0.8185
2218/5000 [============>.................] - ETA: 30s - loss: 0.8185 - mse: 0.8185
2223/5000 [============>.................] - ETA: 30s - loss: 0.8186 - mse: 0.8186
2228/5000 [============>.................] - ETA: 30s - loss: 0.8186 - mse: 0.8186
2233/5000 [============>.................] - ETA: 29s - loss: 0.8186 - mse: 0.8186
2238/5000 [============>.................] - ETA: 29s - loss: 0.8185 - mse: 0.8185
2243/5000 [============>.................] - ETA: 29s - loss: 0.8186 - mse: 0.8186
2248/5000 [============>.................] - ETA: 29s - loss: 0.8185 - mse: 0.8185
2253/5000 [============>.................] - ETA: 29s - loss: 0.8185 - mse: 0.8185
2258/5000 [============>.................] - ETA: 29s - loss: 0.8184 - mse: 0.8184
2263/5000 [============>.................] - ETA: 29s - loss: 0.8184 - mse: 0.8184
2268/5000 [============>.................] - ETA: 29s - loss: 0.8184 - mse: 0.8184
2273/5000 [============>.................] - ETA: 29s - loss: 0.8183 - mse: 0.8183
2278/5000 [============>.................] - ETA: 29s - loss: 0.8182 - mse: 0.8182
2283/5000 [============>.................] - ETA: 29s - loss: 0.8182 - mse: 0.8182
2288/5000 [============>.................] - ETA: 29s - loss: 0.8183 - mse: 0.8183
2293/5000 [============>.................] - ETA: 29s - loss: 0.8183 - mse: 0.8183
2298/5000 [============>.................] - ETA: 29s - loss: 0.8184 - mse: 0.8184
2303/5000 [============>.................] - ETA: 29s - loss: 0.8183 - mse: 0.8183
2308/5000 [============>.................] - ETA: 29s - loss: 0.8183 - mse: 0.8183
2313/5000 [============>.................] - ETA: 29s - loss: 0.8184 - mse: 0.8184
2318/5000 [============>.................] - ETA: 29s - loss: 0.8183 - mse: 0.8183
2323/5000 [============>.................] - ETA: 28s - loss: 0.8184 - mse: 0.8184
2328/5000 [============>.................] - ETA: 28s - loss: 0.8184 - mse: 0.8184
2333/5000 [============>.................] - ETA: 28s - loss: 0.8183 - mse: 0.8183
2338/5000 [=============>................] - ETA: 28s - loss: 0.8182 - mse: 0.8182
2343/5000 [=============>................] - ETA: 28s - loss: 0.8182 - mse: 0.8182
2348/5000 [=============>................] - ETA: 28s - loss: 0.8182 - mse: 0.8182
2353/5000 [=============>................] - ETA: 28s - loss: 0.8182 - mse: 0.8182
2358/5000 [=============>................] - ETA: 28s - loss: 0.8182 - mse: 0.8182
2363/5000 [=============>................] - ETA: 28s - loss: 0.8182 - mse: 0.8182
2368/5000 [=============>................] - ETA: 28s - loss: 0.8181 - mse: 0.8181
2373/5000 [=============>................] - ETA: 28s - loss: 0.8181 - mse: 0.8181
2378/5000 [=============>................] - ETA: 28s - loss: 0.8181 - mse: 0.8181
2383/5000 [=============>................] - ETA: 28s - loss: 0.8183 - mse: 0.8183
2388/5000 [=============>................] - ETA: 28s - loss: 0.8184 - mse: 0.8184
2393/5000 [=============>................] - ETA: 28s - loss: 0.8182 - mse: 0.8182
2398/5000 [=============>................] - ETA: 28s - loss: 0.8182 - mse: 0.8182
2403/5000 [=============>................] - ETA: 28s - loss: 0.8182 - mse: 0.8182
2408/5000 [=============>................] - ETA: 28s - loss: 0.8182 - mse: 0.8182
2413/5000 [=============>................] - ETA: 28s - loss: 0.8181 - mse: 0.8181
2418/5000 [=============>................] - ETA: 27s - loss: 0.8180 - mse: 0.8180
2423/5000 [=============>................] - ETA: 27s - loss: 0.8181 - mse: 0.8181
2428/5000 [=============>................] - ETA: 27s - loss: 0.8179 - mse: 0.8179
2433/5000 [=============>................] - ETA: 27s - loss: 0.8178 - mse: 0.8178
2438/5000 [=============>................] - ETA: 27s - loss: 0.8177 - mse: 0.8177
2443/5000 [=============>................] - ETA: 27s - loss: 0.8177 - mse: 0.8177
2448/5000 [=============>................] - ETA: 27s - loss: 0.8176 - mse: 0.8176
2453/5000 [=============>................] - ETA: 27s - loss: 0.8176 - mse: 0.8176
2458/5000 [=============>................] - ETA: 27s - loss: 0.8176 - mse: 0.8176
2463/5000 [=============>................] - ETA: 27s - loss: 0.8175 - mse: 0.8175
2468/5000 [=============>................] - ETA: 27s - loss: 0.8175 - mse: 0.8175
2473/5000 [=============>................] - ETA: 27s - loss: 0.8177 - mse: 0.8177
2478/5000 [=============>................] - ETA: 27s - loss: 0.8176 - mse: 0.8176
2483/5000 [=============>................] - ETA: 27s - loss: 0.8175 - mse: 0.8175
2488/5000 [=============>................] - ETA: 27s - loss: 0.8174 - mse: 0.8174
2493/5000 [=============>................] - ETA: 27s - loss: 0.8173 - mse: 0.8173
2498/5000 [=============>................] - ETA: 27s - loss: 0.8174 - mse: 0.8174
2503/5000 [==============>...............] - ETA: 27s - loss: 0.8173 - mse: 0.8173
2508/5000 [==============>...............] - ETA: 26s - loss: 0.8171 - mse: 0.8171
2513/5000 [==============>...............] - ETA: 26s - loss: 0.8171 - mse: 0.8171
2518/5000 [==============>...............] - ETA: 26s - loss: 0.8172 - mse: 0.8172
2523/5000 [==============>...............] - ETA: 26s - loss: 0.8171 - mse: 0.8171
2528/5000 [==============>...............] - ETA: 26s - loss: 0.8171 - mse: 0.8171
2533/5000 [==============>...............] - ETA: 26s - loss: 0.8172 - mse: 0.8172
2538/5000 [==============>...............] - ETA: 26s - loss: 0.8171 - mse: 0.8171
2543/5000 [==============>...............] - ETA: 26s - loss: 0.8172 - mse: 0.8172
2548/5000 [==============>...............] - ETA: 26s - loss: 0.8171 - mse: 0.8171
2553/5000 [==============>...............] - ETA: 26s - loss: 0.8171 - mse: 0.8171
2558/5000 [==============>...............] - ETA: 26s - loss: 0.8171 - mse: 0.8171
2563/5000 [==============>...............] - ETA: 26s - loss: 0.8172 - mse: 0.8172
2568/5000 [==============>...............] - ETA: 26s - loss: 0.8171 - mse: 0.8171
2573/5000 [==============>...............] - ETA: 26s - loss: 0.8169 - mse: 0.8169
2578/5000 [==============>...............] - ETA: 26s - loss: 0.8169 - mse: 0.8169
2583/5000 [==============>...............] - ETA: 26s - loss: 0.8169 - mse: 0.8169
2588/5000 [==============>...............] - ETA: 26s - loss: 0.8169 - mse: 0.8169
2593/5000 [==============>...............] - ETA: 26s - loss: 0.8169 - mse: 0.8169
2598/5000 [==============>...............] - ETA: 26s - loss: 0.8169 - mse: 0.8169
2603/5000 [==============>...............] - ETA: 25s - loss: 0.8169 - mse: 0.8169
2608/5000 [==============>...............] - ETA: 25s - loss: 0.8169 - mse: 0.8169
2613/5000 [==============>...............] - ETA: 25s - loss: 0.8169 - mse: 0.8169
2618/5000 [==============>...............] - ETA: 25s - loss: 0.8169 - mse: 0.8169
2623/5000 [==============>...............] - ETA: 25s - loss: 0.8169 - mse: 0.8169
2628/5000 [==============>...............] - ETA: 25s - loss: 0.8169 - mse: 0.8169
2633/5000 [==============>...............] - ETA: 25s - loss: 0.8169 - mse: 0.8169
2638/5000 [==============>...............] - ETA: 25s - loss: 0.8167 - mse: 0.8167
2643/5000 [==============>...............] - ETA: 25s - loss: 0.8168 - mse: 0.8168
2648/5000 [==============>...............] - ETA: 25s - loss: 0.8167 - mse: 0.8167
2653/5000 [==============>...............] - ETA: 25s - loss: 0.8167 - mse: 0.8167
2658/5000 [==============>...............] - ETA: 25s - loss: 0.8167 - mse: 0.8167
2663/5000 [==============>...............] - ETA: 25s - loss: 0.8166 - mse: 0.8166
2668/5000 [===============>..............] - ETA: 25s - loss: 0.8165 - mse: 0.8165
2673/5000 [===============>..............] - ETA: 25s - loss: 0.8166 - mse: 0.8166
2678/5000 [===============>..............] - ETA: 25s - loss: 0.8167 - mse: 0.8167
2683/5000 [===============>..............] - ETA: 25s - loss: 0.8167 - mse: 0.8167
2688/5000 [===============>..............] - ETA: 25s - loss: 0.8166 - mse: 0.8166
2693/5000 [===============>..............] - ETA: 24s - loss: 0.8165 - mse: 0.8165
2698/5000 [===============>..............] - ETA: 24s - loss: 0.8165 - mse: 0.8165
2703/5000 [===============>..............] - ETA: 24s - loss: 0.8166 - mse: 0.8166
2708/5000 [===============>..............] - ETA: 24s - loss: 0.8166 - mse: 0.8166
2713/5000 [===============>..............] - ETA: 24s - loss: 0.8166 - mse: 0.8166
2718/5000 [===============>..............] - ETA: 24s - loss: 0.8164 - mse: 0.8164
2723/5000 [===============>..............] - ETA: 24s - loss: 0.8164 - mse: 0.8164
2728/5000 [===============>..............] - ETA: 24s - loss: 0.8163 - mse: 0.8163
2733/5000 [===============>..............] - ETA: 24s - loss: 0.8164 - mse: 0.8164
2738/5000 [===============>..............] - ETA: 24s - loss: 0.8164 - mse: 0.8164
2743/5000 [===============>..............] - ETA: 24s - loss: 0.8164 - mse: 0.8164
2748/5000 [===============>..............] - ETA: 24s - loss: 0.8163 - mse: 0.8163
2753/5000 [===============>..............] - ETA: 24s - loss: 0.8163 - mse: 0.8163
2758/5000 [===============>..............] - ETA: 24s - loss: 0.8162 - mse: 0.8162
2763/5000 [===============>..............] - ETA: 24s - loss: 0.8162 - mse: 0.8162
2768/5000 [===============>..............] - ETA: 24s - loss: 0.8161 - mse: 0.8161
2773/5000 [===============>..............] - ETA: 24s - loss: 0.8161 - mse: 0.8161
2778/5000 [===============>..............] - ETA: 24s - loss: 0.8161 - mse: 0.8161
2783/5000 [===============>..............] - ETA: 24s - loss: 0.8160 - mse: 0.8160
2788/5000 [===============>..............] - ETA: 23s - loss: 0.8160 - mse: 0.8160
2793/5000 [===============>..............] - ETA: 23s - loss: 0.8160 - mse: 0.8160
2798/5000 [===============>..............] - ETA: 23s - loss: 0.8160 - mse: 0.8160
2803/5000 [===============>..............] - ETA: 23s - loss: 0.8160 - mse: 0.8160
2808/5000 [===============>..............] - ETA: 23s - loss: 0.8159 - mse: 0.8159
2813/5000 [===============>..............] - ETA: 23s - loss: 0.8158 - mse: 0.8158
2818/5000 [===============>..............] - ETA: 23s - loss: 0.8159 - mse: 0.8159
2823/5000 [===============>..............] - ETA: 23s - loss: 0.8158 - mse: 0.8158
2828/5000 [===============>..............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2833/5000 [===============>..............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2838/5000 [================>.............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2843/5000 [================>.............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2848/5000 [================>.............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2853/5000 [================>.............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2858/5000 [================>.............] - ETA: 23s - loss: 0.8156 - mse: 0.8156
2863/5000 [================>.............] - ETA: 23s - loss: 0.8155 - mse: 0.8155
2868/5000 [================>.............] - ETA: 23s - loss: 0.8157 - mse: 0.8157
2873/5000 [================>.............] - ETA: 23s - loss: 0.8158 - mse: 0.8158
2878/5000 [================>.............] - ETA: 22s - loss: 0.8158 - mse: 0.8158
2883/5000 [================>.............] - ETA: 22s - loss: 0.8159 - mse: 0.8159
2888/5000 [================>.............] - ETA: 22s - loss: 0.8159 - mse: 0.8159
2893/5000 [================>.............] - ETA: 22s - loss: 0.8159 - mse: 0.8159
2898/5000 [================>.............] - ETA: 22s - loss: 0.8160 - mse: 0.8160
2903/5000 [================>.............] - ETA: 22s - loss: 0.8160 - mse: 0.8160
2908/5000 [================>.............] - ETA: 22s - loss: 0.8161 - mse: 0.8161
2913/5000 [================>.............] - ETA: 22s - loss: 0.8161 - mse: 0.8161
2918/5000 [================>.............] - ETA: 22s - loss: 0.8160 - mse: 0.8160
2923/5000 [================>.............] - ETA: 22s - loss: 0.8160 - mse: 0.8160
2928/5000 [================>.............] - ETA: 22s - loss: 0.8159 - mse: 0.8159
2933/5000 [================>.............] - ETA: 22s - loss: 0.8160 - mse: 0.8160
2938/5000 [================>.............] - ETA: 22s - loss: 0.8160 - mse: 0.8160
2943/5000 [================>.............] - ETA: 22s - loss: 0.8161 - mse: 0.8161
2948/5000 [================>.............] - ETA: 22s - loss: 0.8162 - mse: 0.8162
2953/5000 [================>.............] - ETA: 22s - loss: 0.8161 - mse: 0.8161
2958/5000 [================>.............] - ETA: 22s - loss: 0.8161 - mse: 0.8161
2963/5000 [================>.............] - ETA: 22s - loss: 0.8159 - mse: 0.8159
2968/5000 [================>.............] - ETA: 21s - loss: 0.8160 - mse: 0.8160
2973/5000 [================>.............] - ETA: 21s - loss: 0.8159 - mse: 0.8159
2978/5000 [================>.............] - ETA: 21s - loss: 0.8159 - mse: 0.8159
2983/5000 [================>.............] - ETA: 21s - loss: 0.8158 - mse: 0.8158
2988/5000 [================>.............] - ETA: 21s - loss: 0.8156 - mse: 0.8156
2993/5000 [================>.............] - ETA: 21s - loss: 0.8157 - mse: 0.8157
2998/5000 [================>.............] - ETA: 21s - loss: 0.8157 - mse: 0.8157
3003/5000 [=================>............] - ETA: 21s - loss: 0.8157 - mse: 0.8157
3008/5000 [=================>............] - ETA: 21s - loss: 0.8157 - mse: 0.8157
3013/5000 [=================>............] - ETA: 21s - loss: 0.8157 - mse: 0.8157
3018/5000 [=================>............] - ETA: 21s - loss: 0.8156 - mse: 0.8156
3023/5000 [=================>............] - ETA: 21s - loss: 0.8156 - mse: 0.8156
3028/5000 [=================>............] - ETA: 21s - loss: 0.8156 - mse: 0.8156
3033/5000 [=================>............] - ETA: 21s - loss: 0.8157 - mse: 0.8157
3038/5000 [=================>............] - ETA: 21s - loss: 0.8157 - mse: 0.8157
3043/5000 [=================>............] - ETA: 21s - loss: 0.8156 - mse: 0.8156
3048/5000 [=================>............] - ETA: 21s - loss: 0.8156 - mse: 0.8156
3053/5000 [=================>............] - ETA: 21s - loss: 0.8157 - mse: 0.8157
3058/5000 [=================>............] - ETA: 21s - loss: 0.8156 - mse: 0.8156
3063/5000 [=================>............] - ETA: 20s - loss: 0.8155 - mse: 0.8155
3068/5000 [=================>............] - ETA: 20s - loss: 0.8155 - mse: 0.8155
3073/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3078/5000 [=================>............] - ETA: 20s - loss: 0.8155 - mse: 0.8155
3083/5000 [=================>............] - ETA: 20s - loss: 0.8156 - mse: 0.8156
3088/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3093/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3098/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3103/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3108/5000 [=================>............] - ETA: 20s - loss: 0.8153 - mse: 0.8153
3113/5000 [=================>............] - ETA: 20s - loss: 0.8153 - mse: 0.8153
3118/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3123/5000 [=================>............] - ETA: 20s - loss: 0.8153 - mse: 0.8153
3128/5000 [=================>............] - ETA: 20s - loss: 0.8153 - mse: 0.8153
3133/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3138/5000 [=================>............] - ETA: 20s - loss: 0.8154 - mse: 0.8154
3143/5000 [=================>............] - ETA: 20s - loss: 0.8155 - mse: 0.8155
3148/5000 [=================>............] - ETA: 20s - loss: 0.8155 - mse: 0.8155
3153/5000 [=================>............] - ETA: 19s - loss: 0.8154 - mse: 0.8154
3158/5000 [=================>............] - ETA: 19s - loss: 0.8153 - mse: 0.8153
3163/5000 [=================>............] - ETA: 19s - loss: 0.8152 - mse: 0.8152
3168/5000 [==================>...........] - ETA: 19s - loss: 0.8152 - mse: 0.8152
3173/5000 [==================>...........] - ETA: 19s - loss: 0.8151 - mse: 0.8151
3178/5000 [==================>...........] - ETA: 19s - loss: 0.8151 - mse: 0.8151
3183/5000 [==================>...........] - ETA: 19s - loss: 0.8151 - mse: 0.8151
3188/5000 [==================>...........] - ETA: 19s - loss: 0.8152 - mse: 0.8152
3193/5000 [==================>...........] - ETA: 19s - loss: 0.8151 - mse: 0.8151
3198/5000 [==================>...........] - ETA: 19s - loss: 0.8151 - mse: 0.8151
3203/5000 [==================>...........] - ETA: 19s - loss: 0.8151 - mse: 0.8151
3208/5000 [==================>...........] - ETA: 19s - loss: 0.8151 - mse: 0.8151
3213/5000 [==================>...........] - ETA: 19s - loss: 0.8150 - mse: 0.8150
3218/5000 [==================>...........] - ETA: 19s - loss: 0.8150 - mse: 0.8150
3223/5000 [==================>...........] - ETA: 19s - loss: 0.8151 - mse: 0.8151
3228/5000 [==================>...........] - ETA: 19s - loss: 0.8151 - mse: 0.8151
3233/5000 [==================>...........] - ETA: 19s - loss: 0.8152 - mse: 0.8152
3238/5000 [==================>...........] - ETA: 19s - loss: 0.8152 - mse: 0.8152
3243/5000 [==================>...........] - ETA: 19s - loss: 0.8151 - mse: 0.8151
3248/5000 [==================>...........] - ETA: 18s - loss: 0.8151 - mse: 0.8151
3253/5000 [==================>...........] - ETA: 18s - loss: 0.8151 - mse: 0.8151
3258/5000 [==================>...........] - ETA: 18s - loss: 0.8151 - mse: 0.8151
3263/5000 [==================>...........] - ETA: 18s - loss: 0.8151 - mse: 0.8151
3268/5000 [==================>...........] - ETA: 18s - loss: 0.8150 - mse: 0.8150
3273/5000 [==================>...........] - ETA: 18s - loss: 0.8150 - mse: 0.8150
3278/5000 [==================>...........] - ETA: 18s - loss: 0.8149 - mse: 0.8149
3283/5000 [==================>...........] - ETA: 18s - loss: 0.8149 - mse: 0.8149
3288/5000 [==================>...........] - ETA: 18s - loss: 0.8149 - mse: 0.8149
3293/5000 [==================>...........] - ETA: 18s - loss: 0.8148 - mse: 0.8148
3298/5000 [==================>...........] - ETA: 18s - loss: 0.8148 - mse: 0.8148
3303/5000 [==================>...........] - ETA: 18s - loss: 0.8148 - mse: 0.8148
3308/5000 [==================>...........] - ETA: 18s - loss: 0.8148 - mse: 0.8148
3313/5000 [==================>...........] - ETA: 18s - loss: 0.8148 - mse: 0.8148
3318/5000 [==================>...........] - ETA: 18s - loss: 0.8148 - mse: 0.8148
3323/5000 [==================>...........] - ETA: 18s - loss: 0.8148 - mse: 0.8148
3328/5000 [==================>...........] - ETA: 18s - loss: 0.8147 - mse: 0.8147
3333/5000 [==================>...........] - ETA: 18s - loss: 0.8148 - mse: 0.8148
3338/5000 [===================>..........] - ETA: 17s - loss: 0.8147 - mse: 0.8147
3343/5000 [===================>..........] - ETA: 17s - loss: 0.8146 - mse: 0.8146
3348/5000 [===================>..........] - ETA: 17s - loss: 0.8147 - mse: 0.8147
3353/5000 [===================>..........] - ETA: 17s - loss: 0.8147 - mse: 0.8147
3358/5000 [===================>..........] - ETA: 17s - loss: 0.8147 - mse: 0.8147
3363/5000 [===================>..........] - ETA: 17s - loss: 0.8146 - mse: 0.8146
3368/5000 [===================>..........] - ETA: 17s - loss: 0.8147 - mse: 0.8147
3373/5000 [===================>..........] - ETA: 17s - loss: 0.8147 - mse: 0.8147
3378/5000 [===================>..........] - ETA: 17s - loss: 0.8146 - mse: 0.8146
3383/5000 [===================>..........] - ETA: 17s - loss: 0.8146 - mse: 0.8146
3388/5000 [===================>..........] - ETA: 17s - loss: 0.8146 - mse: 0.8146
3393/5000 [===================>..........] - ETA: 17s - loss: 0.8146 - mse: 0.8146
3398/5000 [===================>..........] - ETA: 17s - loss: 0.8145 - mse: 0.8145
3403/5000 [===================>..........] - ETA: 17s - loss: 0.8145 - mse: 0.8145
3408/5000 [===================>..........] - ETA: 17s - loss: 0.8146 - mse: 0.8146
3413/5000 [===================>..........] - ETA: 17s - loss: 0.8144 - mse: 0.8144
3418/5000 [===================>..........] - ETA: 17s - loss: 0.8145 - mse: 0.8145
3423/5000 [===================>..........] - ETA: 17s - loss: 0.8145 - mse: 0.8145
3428/5000 [===================>..........] - ETA: 17s - loss: 0.8144 - mse: 0.8144
3433/5000 [===================>..........] - ETA: 16s - loss: 0.8144 - mse: 0.8144
3438/5000 [===================>..........] - ETA: 16s - loss: 0.8144 - mse: 0.8144
3443/5000 [===================>..........] - ETA: 16s - loss: 0.8145 - mse: 0.8145
3448/5000 [===================>..........] - ETA: 16s - loss: 0.8145 - mse: 0.8145
3453/5000 [===================>..........] - ETA: 16s - loss: 0.8144 - mse: 0.8144
3458/5000 [===================>..........] - ETA: 16s - loss: 0.8144 - mse: 0.8144
3463/5000 [===================>..........] - ETA: 16s - loss: 0.8145 - mse: 0.8145
3468/5000 [===================>..........] - ETA: 16s - loss: 0.8144 - mse: 0.8144
3473/5000 [===================>..........] - ETA: 16s - loss: 0.8145 - mse: 0.8145
3478/5000 [===================>..........] - ETA: 16s - loss: 0.8144 - mse: 0.8144
3483/5000 [===================>..........] - ETA: 16s - loss: 0.8144 - mse: 0.8144
3488/5000 [===================>..........] - ETA: 16s - loss: 0.8143 - mse: 0.8143
3493/5000 [===================>..........] - ETA: 16s - loss: 0.8142 - mse: 0.8142
3498/5000 [===================>..........] - ETA: 16s - loss: 0.8141 - mse: 0.8141
3503/5000 [====================>.........] - ETA: 16s - loss: 0.8141 - mse: 0.8141
3508/5000 [====================>.........] - ETA: 16s - loss: 0.8141 - mse: 0.8141
3513/5000 [====================>.........] - ETA: 16s - loss: 0.8140 - mse: 0.8140
3518/5000 [====================>.........] - ETA: 16s - loss: 0.8140 - mse: 0.8140
3523/5000 [====================>.........] - ETA: 15s - loss: 0.8139 - mse: 0.8139
3528/5000 [====================>.........] - ETA: 15s - loss: 0.8139 - mse: 0.8139
3533/5000 [====================>.........] - ETA: 15s - loss: 0.8139 - mse: 0.8139
3538/5000 [====================>.........] - ETA: 15s - loss: 0.8138 - mse: 0.8138
3543/5000 [====================>.........] - ETA: 15s - loss: 0.8140 - mse: 0.8140
3548/5000 [====================>.........] - ETA: 15s - loss: 0.8140 - mse: 0.8140
3553/5000 [====================>.........] - ETA: 15s - loss: 0.8140 - mse: 0.8140
3558/5000 [====================>.........] - ETA: 15s - loss: 0.8140 - mse: 0.8140
