2021-10-06 23:32:11.435393: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:32:11.706483: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_15_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:00:20 - loss: 0.7506 - mse: 0.7506
2641/5000 [==============>...............] - ETA: 24s - loss: 0.9127 - mse: 0.9127
2646/5000 [==============>...............] - ETA: 24s - loss: 0.9130 - mse: 0.9130
2651/5000 [==============>...............] - ETA: 24s - loss: 0.9129 - mse: 0.9129
2656/5000 [==============>...............] - ETA: 24s - loss: 0.9128 - mse: 0.9128
2661/5000 [==============>...............] - ETA: 24s - loss: 0.9128 - mse: 0.9128
2666/5000 [==============>...............] - ETA: 24s - loss: 0.9130 - mse: 0.9130
2671/5000 [===============>..............] - ETA: 24s - loss: 0.9131 - mse: 0.9131
2676/5000 [===============>..............] - ETA: 24s - loss: 0.9130 - mse: 0.9130
2681/5000 [===============>..............] - ETA: 24s - loss: 0.9126 - mse: 0.9126
2686/5000 [===============>..............] - ETA: 24s - loss: 0.9123 - mse: 0.9123
2691/5000 [===============>..............] - ETA: 24s - loss: 0.9123 - mse: 0.9123
2696/5000 [===============>..............] - ETA: 24s - loss: 0.9121 - mse: 0.9121
2701/5000 [===============>..............] - ETA: 24s - loss: 0.9119 - mse: 0.9119
2706/5000 [===============>..............] - ETA: 24s - loss: 0.9119 - mse: 0.9119
2711/5000 [===============>..............] - ETA: 24s - loss: 0.9121 - mse: 0.9121
2716/5000 [===============>..............] - ETA: 23s - loss: 0.9119 - mse: 0.9119
2721/5000 [===============>..............] - ETA: 23s - loss: 0.9119 - mse: 0.9119
2726/5000 [===============>..............] - ETA: 23s - loss: 0.9114 - mse: 0.9114
2731/5000 [===============>..............] - ETA: 23s - loss: 0.9113 - mse: 0.9113
2736/5000 [===============>..............] - ETA: 23s - loss: 0.9112 - mse: 0.9112
2741/5000 [===============>..............] - ETA: 23s - loss: 0.9111 - mse: 0.9111
2746/5000 [===============>..............] - ETA: 23s - loss: 0.9109 - mse: 0.9109
2751/5000 [===============>..............] - ETA: 23s - loss: 0.9104 - mse: 0.9104
2756/5000 [===============>..............] - ETA: 23s - loss: 0.9106 - mse: 0.9106
2761/5000 [===============>..............] - ETA: 23s - loss: 0.9103 - mse: 0.9103
2766/5000 [===============>..............] - ETA: 23s - loss: 0.9101 - mse: 0.9101
2771/5000 [===============>..............] - ETA: 23s - loss: 0.9098 - mse: 0.9098
2776/5000 [===============>..............] - ETA: 23s - loss: 0.9098 - mse: 0.9098
2781/5000 [===============>..............] - ETA: 23s - loss: 0.9095 - mse: 0.9095
2786/5000 [===============>..............] - ETA: 23s - loss: 0.9095 - mse: 0.9095
2791/5000 [===============>..............] - ETA: 23s - loss: 0.9093 - mse: 0.9093
2796/5000 [===============>..............] - ETA: 23s - loss: 0.9091 - mse: 0.9091
2801/5000 [===============>..............] - ETA: 23s - loss: 0.9089 - mse: 0.9089
2806/5000 [===============>..............] - ETA: 23s - loss: 0.9090 - mse: 0.9090
2811/5000 [===============>..............] - ETA: 22s - loss: 0.9091 - mse: 0.9091
2816/5000 [===============>..............] - ETA: 22s - loss: 0.9090 - mse: 0.9090
2821/5000 [===============>..............] - ETA: 22s - loss: 0.9091 - mse: 0.9091
2826/5000 [===============>..............] - ETA: 22s - loss: 0.9091 - mse: 0.9091
2831/5000 [===============>..............] - ETA: 22s - loss: 0.9085 - mse: 0.9085
2836/5000 [================>.............] - ETA: 22s - loss: 0.9083 - mse: 0.9083
2841/5000 [================>.............] - ETA: 22s - loss: 0.9080 - mse: 0.9080
2846/5000 [================>.............] - ETA: 22s - loss: 0.9082 - mse: 0.9082
2851/5000 [================>.............] - ETA: 22s - loss: 0.9083 - mse: 0.9083
2856/5000 [================>.............] - ETA: 22s - loss: 0.9079 - mse: 0.9079
2861/5000 [================>.............] - ETA: 22s - loss: 0.9078 - mse: 0.9078
2866/5000 [================>.............] - ETA: 22s - loss: 0.9073 - mse: 0.9073
2871/5000 [================>.............] - ETA: 22s - loss: 0.9073 - mse: 0.9073
2876/5000 [================>.............] - ETA: 22s - loss: 0.9071 - mse: 0.9071
2881/5000 [================>.............] - ETA: 22s - loss: 0.9071 - mse: 0.9071
2886/5000 [================>.............] - ETA: 22s - loss: 0.9069 - mse: 0.9069
2891/5000 [================>.............] - ETA: 22s - loss: 0.9068 - mse: 0.9068
2896/5000 [================>.............] - ETA: 22s - loss: 0.9060 - mse: 0.9060
2901/5000 [================>.............] - ETA: 22s - loss: 0.9057 - mse: 0.9057
2906/5000 [================>.............] - ETA: 22s - loss: 0.9058 - mse: 0.9058
2911/5000 [================>.............] - ETA: 21s - loss: 0.9058 - mse: 0.9058
2916/5000 [================>.............] - ETA: 21s - loss: 0.9062 - mse: 0.9062
2921/5000 [================>.............] - ETA: 21s - loss: 0.9062 - mse: 0.9062
2926/5000 [================>.............] - ETA: 21s - loss: 0.9061 - mse: 0.9061
2931/5000 [================>.............] - ETA: 21s - loss: 0.9060 - mse: 0.9060
2936/5000 [================>.............] - ETA: 21s - loss: 0.9060 - mse: 0.9060
2941/5000 [================>.............] - ETA: 21s - loss: 0.9057 - mse: 0.9057
2946/5000 [================>.............] - ETA: 21s - loss: 0.9055 - mse: 0.9055
2951/5000 [================>.............] - ETA: 21s - loss: 0.9056 - mse: 0.9056
2956/5000 [================>.............] - ETA: 21s - loss: 0.9055 - mse: 0.9055
2961/5000 [================>.............] - ETA: 21s - loss: 0.9052 - mse: 0.9052
2966/5000 [================>.............] - ETA: 21s - loss: 0.9051 - mse: 0.9051
2971/5000 [================>.............] - ETA: 21s - loss: 0.9053 - mse: 0.9053
2976/5000 [================>.............] - ETA: 21s - loss: 0.9051 - mse: 0.9051
2981/5000 [================>.............] - ETA: 21s - loss: 0.9053 - mse: 0.9053
2986/5000 [================>.............] - ETA: 21s - loss: 0.9051 - mse: 0.9051
2991/5000 [================>.............] - ETA: 21s - loss: 0.9050 - mse: 0.9050
2996/5000 [================>.............] - ETA: 21s - loss: 0.9053 - mse: 0.9053
3001/5000 [=================>............] - ETA: 21s - loss: 0.9053 - mse: 0.9053
3006/5000 [=================>............] - ETA: 20s - loss: 0.9053 - mse: 0.9053
3011/5000 [=================>............] - ETA: 20s - loss: 0.9050 - mse: 0.9050
3016/5000 [=================>............] - ETA: 20s - loss: 0.9050 - mse: 0.9050
3021/5000 [=================>............] - ETA: 20s - loss: 0.9048 - mse: 0.9048
3026/5000 [=================>............] - ETA: 20s - loss: 0.9051 - mse: 0.9051
3031/5000 [=================>............] - ETA: 20s - loss: 0.9050 - mse: 0.9050
3036/5000 [=================>............] - ETA: 20s - loss: 0.9050 - mse: 0.9050
3041/5000 [=================>............] - ETA: 20s - loss: 0.9049 - mse: 0.9049
3046/5000 [=================>............] - ETA: 20s - loss: 0.9049 - mse: 0.9049
3051/5000 [=================>............] - ETA: 20s - loss: 0.9048 - mse: 0.9048
3056/5000 [=================>............] - ETA: 20s - loss: 0.9046 - mse: 0.9046
3061/5000 [=================>............] - ETA: 20s - loss: 0.9047 - mse: 0.9047
3066/5000 [=================>............] - ETA: 20s - loss: 0.9049 - mse: 0.9049
3071/5000 [=================>............] - ETA: 20s - loss: 0.9045 - mse: 0.9045
3076/5000 [=================>............] - ETA: 20s - loss: 0.9043 - mse: 0.9043
3081/5000 [=================>............] - ETA: 20s - loss: 0.9042 - mse: 0.9042
3086/5000 [=================>............] - ETA: 20s - loss: 0.9042 - mse: 0.9042
3091/5000 [=================>............] - ETA: 20s - loss: 0.9044 - mse: 0.9044
3096/5000 [=================>............] - ETA: 20s - loss: 0.9043 - mse: 0.9043
3101/5000 [=================>............] - ETA: 19s - loss: 0.9042 - mse: 0.9042
3106/5000 [=================>............] - ETA: 19s - loss: 0.9043 - mse: 0.9043
3111/5000 [=================>............] - ETA: 19s - loss: 0.9042 - mse: 0.9042
3116/5000 [=================>............] - ETA: 19s - loss: 0.9042 - mse: 0.9042
3121/5000 [=================>............] - ETA: 19s - loss: 0.9041 - mse: 0.9041
3126/5000 [=================>............] - ETA: 19s - loss: 0.9042 - mse: 0.9042
3131/5000 [=================>............] - ETA: 19s - loss: 0.9042 - mse: 0.9042
3136/5000 [=================>............] - ETA: 19s - loss: 0.9041 - mse: 0.9041
3141/5000 [=================>............] - ETA: 19s - loss: 0.9043 - mse: 0.9043
3146/5000 [=================>............] - ETA: 19s - loss: 0.9042 - mse: 0.9042
3151/5000 [=================>............] - ETA: 19s - loss: 0.9042 - mse: 0.9042
3156/5000 [=================>............] - ETA: 19s - loss: 0.9038 - mse: 0.9038
3161/5000 [=================>............] - ETA: 19s - loss: 0.9034 - mse: 0.9034
3166/5000 [=================>............] - ETA: 19s - loss: 0.9033 - mse: 0.9033
3171/5000 [==================>...........] - ETA: 19s - loss: 0.9032 - mse: 0.9032
3176/5000 [==================>...........] - ETA: 19s - loss: 0.9030 - mse: 0.9030
3181/5000 [==================>...........] - ETA: 19s - loss: 0.9029 - mse: 0.9029
3186/5000 [==================>...........] - ETA: 19s - loss: 0.9027 - mse: 0.9027
3191/5000 [==================>...........] - ETA: 19s - loss: 0.9027 - mse: 0.9027
3196/5000 [==================>...........] - ETA: 18s - loss: 0.9028 - mse: 0.9028
3201/5000 [==================>...........] - ETA: 18s - loss: 0.9030 - mse: 0.9030
3206/5000 [==================>...........] - ETA: 18s - loss: 0.9029 - mse: 0.9029
3211/5000 [==================>...........] - ETA: 18s - loss: 0.9030 - mse: 0.9030
3216/5000 [==================>...........] - ETA: 18s - loss: 0.9028 - mse: 0.9028
3221/5000 [==================>...........] - ETA: 18s - loss: 0.9027 - mse: 0.9027
3226/5000 [==================>...........] - ETA: 18s - loss: 0.9024 - mse: 0.9024
3231/5000 [==================>...........] - ETA: 18s - loss: 0.9022 - mse: 0.9022
3236/5000 [==================>...........] - ETA: 18s - loss: 0.9021 - mse: 0.9021
3241/5000 [==================>...........] - ETA: 18s - loss: 0.9020 - mse: 0.9020
3246/5000 [==================>...........] - ETA: 18s - loss: 0.9023 - mse: 0.9023
3251/5000 [==================>...........] - ETA: 18s - loss: 0.9020 - mse: 0.9020
3256/5000 [==================>...........] - ETA: 18s - loss: 0.9019 - mse: 0.9019
3261/5000 [==================>...........] - ETA: 18s - loss: 0.9017 - mse: 0.9017
3266/5000 [==================>...........] - ETA: 18s - loss: 0.9014 - mse: 0.9014
3271/5000 [==================>...........] - ETA: 18s - loss: 0.9013 - mse: 0.9013
3276/5000 [==================>...........] - ETA: 18s - loss: 0.9011 - mse: 0.9011
3281/5000 [==================>...........] - ETA: 18s - loss: 0.9009 - mse: 0.9009
3286/5000 [==================>...........] - ETA: 18s - loss: 0.9009 - mse: 0.9009
3291/5000 [==================>...........] - ETA: 18s - loss: 0.9005 - mse: 0.9005
3296/5000 [==================>...........] - ETA: 17s - loss: 0.9003 - mse: 0.9003
3301/5000 [==================>...........] - ETA: 17s - loss: 0.9006 - mse: 0.9006
3306/5000 [==================>...........] - ETA: 17s - loss: 0.9005 - mse: 0.9005
3311/5000 [==================>...........] - ETA: 17s - loss: 0.9004 - mse: 0.9004
3316/5000 [==================>...........] - ETA: 17s - loss: 0.9003 - mse: 0.9003
3321/5000 [==================>...........] - ETA: 17s - loss: 0.9005 - mse: 0.9005
3326/5000 [==================>...........] - ETA: 17s - loss: 0.9003 - mse: 0.9003
3331/5000 [==================>...........] - ETA: 17s - loss: 0.9004 - mse: 0.9004
3336/5000 [===================>..........] - ETA: 17s - loss: 0.9004 - mse: 0.9004
3341/5000 [===================>..........] - ETA: 17s - loss: 0.9002 - mse: 0.9002
3346/5000 [===================>..........] - ETA: 17s - loss: 0.9001 - mse: 0.9001
3351/5000 [===================>..........] - ETA: 17s - loss: 0.8999 - mse: 0.8999
3356/5000 [===================>..........] - ETA: 17s - loss: 0.8996 - mse: 0.8996
3361/5000 [===================>..........] - ETA: 17s - loss: 0.8993 - mse: 0.8993
3366/5000 [===================>..........] - ETA: 17s - loss: 0.8988 - mse: 0.8988
3371/5000 [===================>..........] - ETA: 17s - loss: 0.8983 - mse: 0.8983
3376/5000 [===================>..........] - ETA: 17s - loss: 0.8984 - mse: 0.8984
3381/5000 [===================>..........] - ETA: 17s - loss: 0.8985 - mse: 0.8985
3386/5000 [===================>..........] - ETA: 17s - loss: 0.8982 - mse: 0.8982
3391/5000 [===================>..........] - ETA: 16s - loss: 0.8980 - mse: 0.8980
3396/5000 [===================>..........] - ETA: 16s - loss: 0.8979 - mse: 0.8979
3401/5000 [===================>..........] - ETA: 16s - loss: 0.8977 - mse: 0.8977
3406/5000 [===================>..........] - ETA: 16s - loss: 0.8976 - mse: 0.8976
3411/5000 [===================>..........] - ETA: 16s - loss: 0.8977 - mse: 0.8977
3416/5000 [===================>..........] - ETA: 16s - loss: 0.8979 - mse: 0.8979
3421/5000 [===================>..........] - ETA: 16s - loss: 0.8980 - mse: 0.8980
3426/5000 [===================>..........] - ETA: 16s - loss: 0.8980 - mse: 0.8980
3431/5000 [===================>..........] - ETA: 16s - loss: 0.8978 - mse: 0.8978
3436/5000 [===================>..........] - ETA: 16s - loss: 0.8980 - mse: 0.8980
3441/5000 [===================>..........] - ETA: 16s - loss: 0.8983 - mse: 0.8983
3446/5000 [===================>..........] - ETA: 16s - loss: 0.8980 - mse: 0.8980
3451/5000 [===================>..........] - ETA: 16s - loss: 0.8977 - mse: 0.8977
3456/5000 [===================>..........] - ETA: 16s - loss: 0.8978 - mse: 0.8978
3461/5000 [===================>..........] - ETA: 16s - loss: 0.8976 - mse: 0.8976
3466/5000 [===================>..........] - ETA: 16s - loss: 0.8975 - mse: 0.8975
3471/5000 [===================>..........] - ETA: 16s - loss: 0.8974 - mse: 0.8974
3476/5000 [===================>..........] - ETA: 16s - loss: 0.8973 - mse: 0.8973
3481/5000 [===================>..........] - ETA: 16s - loss: 0.8973 - mse: 0.8973
3486/5000 [===================>..........] - ETA: 15s - loss: 0.8973 - mse: 0.8973
3491/5000 [===================>..........] - ETA: 15s - loss: 0.8971 - mse: 0.8971
3496/5000 [===================>..........] - ETA: 15s - loss: 0.8972 - mse: 0.8972
3501/5000 [====================>.........] - ETA: 15s - loss: 0.8971 - mse: 0.8971
3506/5000 [====================>.........] - ETA: 15s - loss: 0.8971 - mse: 0.8971
3511/5000 [====================>.........] - ETA: 15s - loss: 0.8969 - mse: 0.8969
3516/5000 [====================>.........] - ETA: 15s - loss: 0.8969 - mse: 0.8969
3521/5000 [====================>.........] - ETA: 15s - loss: 0.8969 - mse: 0.8969
3526/5000 [====================>.........] - ETA: 15s - loss: 0.8966 - mse: 0.8966
3531/5000 [====================>.........] - ETA: 15s - loss: 0.8967 - mse: 0.8967
3536/5000 [====================>.........] - ETA: 15s - loss: 0.8968 - mse: 0.8968
3541/5000 [====================>.........] - ETA: 15s - loss: 0.8970 - mse: 0.8970
3546/5000 [====================>.........] - ETA: 15s - loss: 0.8974 - mse: 0.8974
3551/5000 [====================>.........] - ETA: 15s - loss: 0.8971 - mse: 0.8971
3556/5000 [====================>.........] - ETA: 15s - loss: 0.8968 - mse: 0.8968
3561/5000 [====================>.........] - ETA: 15s - loss: 0.8968 - mse: 0.8968
3566/5000 [====================>.........] - ETA: 15s - loss: 0.8967 - mse: 0.8967
3571/5000 [====================>.........] - ETA: 15s - loss: 0.8966 - mse: 0.8966
3576/5000 [====================>.........] - ETA: 15s - loss: 0.8966 - mse: 0.8966
3581/5000 [====================>.........] - ETA: 14s - loss: 0.8964 - mse: 0.8964
3586/5000 [====================>.........] - ETA: 14s - loss: 0.8961 - mse: 0.8961
3591/5000 [====================>.........] - ETA: 14s - loss: 0.8965 - mse: 0.8965
3596/5000 [====================>.........] - ETA: 14s - loss: 0.8963 - mse: 0.8963
3601/5000 [====================>.........] - ETA: 14s - loss: 0.8963 - mse: 0.8963
3606/5000 [====================>.........] - ETA: 14s - loss: 0.8963 - mse: 0.8963
3611/5000 [====================>.........] - ETA: 14s - loss: 0.8958 - mse: 0.8958
3616/5000 [====================>.........] - ETA: 14s - loss: 0.8957 - mse: 0.8957
3621/5000 [====================>.........] - ETA: 14s - loss: 0.8956 - mse: 0.8956
3626/5000 [====================>.........] - ETA: 14s - loss: 0.8958 - mse: 0.8958
3631/5000 [====================>.........] - ETA: 14s - loss: 0.8957 - mse: 0.8957
3636/5000 [====================>.........] - ETA: 14s - loss: 0.8956 - mse: 0.8956
3641/5000 [====================>.........] - ETA: 14s - loss: 0.8955 - mse: 0.8955
3646/5000 [====================>.........] - ETA: 14s - loss: 0.8954 - mse: 0.8954
3651/5000 [====================>.........] - ETA: 14s - loss: 0.8954 - mse: 0.8954
3656/5000 [====================>.........] - ETA: 14s - loss: 0.8953 - mse: 0.8953
3661/5000 [====================>.........] - ETA: 14s - loss: 0.8951 - mse: 0.8951
3666/5000 [====================>.........] - ETA: 14s - loss: 0.8950 - mse: 0.8950
3671/5000 [=====================>........] - ETA: 14s - loss: 0.8947 - mse: 0.8947
3676/5000 [=====================>........] - ETA: 13s - loss: 0.8946 - mse: 0.8946
3681/5000 [=====================>........] - ETA: 13s - loss: 0.8946 - mse: 0.8946
3686/5000 [=====================>........] - ETA: 13s - loss: 0.8943 - mse: 0.8943
3691/5000 [=====================>........] - ETA: 13s - loss: 0.8940 - mse: 0.8940
3696/5000 [=====================>........] - ETA: 13s - loss: 0.8940 - mse: 0.8940
3701/5000 [=====================>........] - ETA: 13s - loss: 0.8937 - mse: 0.8937
3706/5000 [=====================>........] - ETA: 13s - loss: 0.8935 - mse: 0.8935
3711/5000 [=====================>........] - ETA: 13s - loss: 0.8933 - mse: 0.8933
3716/5000 [=====================>........] - ETA: 13s - loss: 0.8931 - mse: 0.8931
3721/5000 [=====================>........] - ETA: 13s - loss: 0.8928 - mse: 0.8928
3726/5000 [=====================>........] - ETA: 13s - loss: 0.8925 - mse: 0.8925
3731/5000 [=====================>........] - ETA: 13s - loss: 0.8925 - mse: 0.8925
3736/5000 [=====================>........] - ETA: 13s - loss: 0.8925 - mse: 0.8925
3741/5000 [=====================>........] - ETA: 13s - loss: 0.8927 - mse: 0.8927
3746/5000 [=====================>........] - ETA: 13s - loss: 0.8924 - mse: 0.8924
3751/5000 [=====================>........] - ETA: 13s - loss: 0.8922 - mse: 0.8922
3756/5000 [=====================>........] - ETA: 13s - loss: 0.8922 - mse: 0.8922
3761/5000 [=====================>........] - ETA: 13s - loss: 0.8921 - mse: 0.8921
3766/5000 [=====================>........] - ETA: 13s - loss: 0.8920 - mse: 0.8920
3771/5000 [=====================>........] - ETA: 12s - loss: 0.8921 - mse: 0.8921
3776/5000 [=====================>........] - ETA: 12s - loss: 0.8920 - mse: 0.8920
3781/5000 [=====================>........] - ETA: 12s - loss: 0.8919 - mse: 0.8919
3786/5000 [=====================>........] - ETA: 12s - loss: 0.8918 - mse: 0.8918
3791/5000 [=====================>........] - ETA: 12s - loss: 0.8916 - mse: 0.8916
3796/5000 [=====================>........] - ETA: 12s - loss: 0.8915 - mse: 0.8915
3801/5000 [=====================>........] - ETA: 12s - loss: 0.8916 - mse: 0.8916
3806/5000 [=====================>........] - ETA: 12s - loss: 0.8915 - mse: 0.8915
3811/5000 [=====================>........] - ETA: 12s - loss: 0.8912 - mse: 0.8912
3816/5000 [=====================>........] - ETA: 12s - loss: 0.8910 - mse: 0.8910
3821/5000 [=====================>........] - ETA: 12s - loss: 0.8908 - mse: 0.8908
3826/5000 [=====================>........] - ETA: 12s - loss: 0.8906 - mse: 0.8906
3831/5000 [=====================>........] - ETA: 12s - loss: 0.8906 - mse: 0.8906
3836/5000 [======================>.......] - ETA: 12s - loss: 0.8905 - mse: 0.8905
3841/5000 [======================>.......] - ETA: 12s - loss: 0.8904 - mse: 0.8904
3846/5000 [======================>.......] - ETA: 12s - loss: 0.8903 - mse: 0.8903
3851/5000 [======================>.......] - ETA: 12s - loss: 0.8902 - mse: 0.8902
3856/5000 [======================>.......] - ETA: 12s - loss: 0.8904 - mse: 0.8904
3861/5000 [======================>.......] - ETA: 12s - loss: 0.8902 - mse: 0.8902
3866/5000 [======================>.......] - ETA: 11s - loss: 0.8902 - mse: 0.8902
3871/5000 [======================>.......] - ETA: 11s - loss: 0.8903 - mse: 0.8903
3876/5000 [======================>.......] - ETA: 11s - loss: 0.8904 - mse: 0.8904
3881/5000 [======================>.......] - ETA: 11s - loss: 0.8906 - mse: 0.8906
3886/5000 [======================>.......] - ETA: 11s - loss: 0.8907 - mse: 0.8907
3891/5000 [======================>.......] - ETA: 11s - loss: 0.8907 - mse: 0.8907
3896/5000 [======================>.......] - ETA: 11s - loss: 0.8906 - mse: 0.8906
3901/5000 [======================>.......] - ETA: 11s - loss: 0.8908 - mse: 0.8908
3906/5000 [======================>.......] - ETA: 11s - loss: 0.8910 - mse: 0.8910
3911/5000 [======================>.......] - ETA: 11s - loss: 0.8910 - mse: 0.8910
3916/5000 [======================>.......] - ETA: 11s - loss: 0.8909 - mse: 0.8909
3921/5000 [======================>.......] - ETA: 11s - loss: 0.8908 - mse: 0.8908
3926/5000 [======================>.......] - ETA: 11s - loss: 0.8908 - mse: 0.8908
3931/5000 [======================>.......] - ETA: 11s - loss: 0.8910 - mse: 0.8910
3936/5000 [======================>.......] - ETA: 11s - loss: 0.8907 - mse: 0.8907
3941/5000 [======================>.......] - ETA: 11s - loss: 0.8908 - mse: 0.8908
3946/5000 [======================>.......] - ETA: 11s - loss: 0.8907 - mse: 0.8907
3951/5000 [======================>.......] - ETA: 11s - loss: 0.8907 - mse: 0.8907
3956/5000 [======================>.......] - ETA: 11s - loss: 0.8907 - mse: 0.8907
3961/5000 [======================>.......] - ETA: 10s - loss: 0.8907 - mse: 0.8907
3966/5000 [======================>.......] - ETA: 10s - loss: 0.8908 - mse: 0.8908
3971/5000 [======================>.......] - ETA: 10s - loss: 0.8908 - mse: 0.8908
3976/5000 [======================>.......] - ETA: 10s - loss: 0.8908 - mse: 0.8908
3981/5000 [======================>.......] - ETA: 10s - loss: 0.8908 - mse: 0.8908
3986/5000 [======================>.......] - ETA: 10s - loss: 0.8908 - mse: 0.8908
3991/5000 [======================>.......] - ETA: 10s - loss: 0.8907 - mse: 0.8907
3996/5000 [======================>.......] - ETA: 10s - loss: 0.8906 - mse: 0.8906
4001/5000 [=======================>......] - ETA: 10s - loss: 0.8904 - mse: 0.8904
