2021-10-07 01:21:49.408324: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:49.626597: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 56:58 - loss: 0.7769 - mse: 0.7769
 901/5000 [====>.........................] - ETA: 42s - loss: 0.8137 - mse: 0.8137
 906/5000 [====>.........................] - ETA: 42s - loss: 0.8136 - mse: 0.8136
 911/5000 [====>.........................] - ETA: 42s - loss: 0.8136 - mse: 0.8136
 916/5000 [====>.........................] - ETA: 42s - loss: 0.8138 - mse: 0.8138
 921/5000 [====>.........................] - ETA: 42s - loss: 0.8144 - mse: 0.8144
 926/5000 [====>.........................] - ETA: 42s - loss: 0.8144 - mse: 0.8144
 931/5000 [====>.........................] - ETA: 42s - loss: 0.8144 - mse: 0.8144
 936/5000 [====>.........................] - ETA: 42s - loss: 0.8143 - mse: 0.8143
 941/5000 [====>.........................] - ETA: 42s - loss: 0.8142 - mse: 0.8142
 946/5000 [====>.........................] - ETA: 42s - loss: 0.8141 - mse: 0.8141
 951/5000 [====>.........................] - ETA: 42s - loss: 0.8136 - mse: 0.8136
 956/5000 [====>.........................] - ETA: 41s - loss: 0.8137 - mse: 0.8137
 961/5000 [====>.........................] - ETA: 41s - loss: 0.8136 - mse: 0.8136
 966/5000 [====>.........................] - ETA: 41s - loss: 0.8134 - mse: 0.8134
 971/5000 [====>.........................] - ETA: 41s - loss: 0.8134 - mse: 0.8134
 976/5000 [====>.........................] - ETA: 41s - loss: 0.8133 - mse: 0.8133
 981/5000 [====>.........................] - ETA: 41s - loss: 0.8131 - mse: 0.8131
 986/5000 [====>.........................] - ETA: 41s - loss: 0.8131 - mse: 0.8131
 991/5000 [====>.........................] - ETA: 41s - loss: 0.8135 - mse: 0.8135
 996/5000 [====>.........................] - ETA: 41s - loss: 0.8134 - mse: 0.8134
1001/5000 [=====>........................] - ETA: 41s - loss: 0.8134 - mse: 0.8134
1006/5000 [=====>........................] - ETA: 41s - loss: 0.8136 - mse: 0.8136
1011/5000 [=====>........................] - ETA: 41s - loss: 0.8136 - mse: 0.8136
1016/5000 [=====>........................] - ETA: 41s - loss: 0.8136 - mse: 0.8136
1021/5000 [=====>........................] - ETA: 41s - loss: 0.8134 - mse: 0.8134
1026/5000 [=====>........................] - ETA: 41s - loss: 0.8138 - mse: 0.8138
1031/5000 [=====>........................] - ETA: 41s - loss: 0.8138 - mse: 0.8138
1036/5000 [=====>........................] - ETA: 41s - loss: 0.8142 - mse: 0.8142
1041/5000 [=====>........................] - ETA: 41s - loss: 0.8139 - mse: 0.8139
1046/5000 [=====>........................] - ETA: 41s - loss: 0.8139 - mse: 0.8139
1051/5000 [=====>........................] - ETA: 41s - loss: 0.8141 - mse: 0.8141
1056/5000 [=====>........................] - ETA: 41s - loss: 0.8141 - mse: 0.8141
1061/5000 [=====>........................] - ETA: 41s - loss: 0.8143 - mse: 0.8143
1066/5000 [=====>........................] - ETA: 40s - loss: 0.8145 - mse: 0.8145
1071/5000 [=====>........................] - ETA: 40s - loss: 0.8143 - mse: 0.8143
1076/5000 [=====>........................] - ETA: 40s - loss: 0.8141 - mse: 0.8141
1081/5000 [=====>........................] - ETA: 40s - loss: 0.8139 - mse: 0.8139
1086/5000 [=====>........................] - ETA: 40s - loss: 0.8138 - mse: 0.8138
1091/5000 [=====>........................] - ETA: 40s - loss: 0.8139 - mse: 0.8139
1096/5000 [=====>........................] - ETA: 40s - loss: 0.8140 - mse: 0.8140
1101/5000 [=====>........................] - ETA: 40s - loss: 0.8138 - mse: 0.8138
1106/5000 [=====>........................] - ETA: 40s - loss: 0.8137 - mse: 0.8137
1111/5000 [=====>........................] - ETA: 40s - loss: 0.8139 - mse: 0.8139
1116/5000 [=====>........................] - ETA: 40s - loss: 0.8136 - mse: 0.8136
1121/5000 [=====>........................] - ETA: 40s - loss: 0.8137 - mse: 0.8137
1126/5000 [=====>........................] - ETA: 40s - loss: 0.8136 - mse: 0.8136
1131/5000 [=====>........................] - ETA: 40s - loss: 0.8134 - mse: 0.8134
1136/5000 [=====>........................] - ETA: 40s - loss: 0.8132 - mse: 0.8132
1141/5000 [=====>........................] - ETA: 40s - loss: 0.8133 - mse: 0.8133
1146/5000 [=====>........................] - ETA: 40s - loss: 0.8135 - mse: 0.8135
1151/5000 [=====>........................] - ETA: 40s - loss: 0.8132 - mse: 0.8132
1156/5000 [=====>........................] - ETA: 40s - loss: 0.8131 - mse: 0.8131
1161/5000 [=====>........................] - ETA: 40s - loss: 0.8130 - mse: 0.8130
1166/5000 [=====>........................] - ETA: 40s - loss: 0.8127 - mse: 0.8127
1171/5000 [======>.......................] - ETA: 40s - loss: 0.8124 - mse: 0.8124
1176/5000 [======>.......................] - ETA: 39s - loss: 0.8126 - mse: 0.8126
1181/5000 [======>.......................] - ETA: 39s - loss: 0.8127 - mse: 0.8127
1186/5000 [======>.......................] - ETA: 39s - loss: 0.8127 - mse: 0.8127
1191/5000 [======>.......................] - ETA: 39s - loss: 0.8126 - mse: 0.8126
1196/5000 [======>.......................] - ETA: 39s - loss: 0.8123 - mse: 0.8123
1201/5000 [======>.......................] - ETA: 39s - loss: 0.8121 - mse: 0.8121
1206/5000 [======>.......................] - ETA: 39s - loss: 0.8120 - mse: 0.8120
1211/5000 [======>.......................] - ETA: 39s - loss: 0.8120 - mse: 0.8120
1216/5000 [======>.......................] - ETA: 39s - loss: 0.8120 - mse: 0.8120
1221/5000 [======>.......................] - ETA: 39s - loss: 0.8120 - mse: 0.8120
1226/5000 [======>.......................] - ETA: 39s - loss: 0.8118 - mse: 0.8118
1231/5000 [======>.......................] - ETA: 39s - loss: 0.8118 - mse: 0.8118
1236/5000 [======>.......................] - ETA: 39s - loss: 0.8114 - mse: 0.8114
1241/5000 [======>.......................] - ETA: 39s - loss: 0.8117 - mse: 0.8117
1246/5000 [======>.......................] - ETA: 39s - loss: 0.8115 - mse: 0.8115
1251/5000 [======>.......................] - ETA: 39s - loss: 0.8115 - mse: 0.8115
1256/5000 [======>.......................] - ETA: 39s - loss: 0.8114 - mse: 0.8114
1261/5000 [======>.......................] - ETA: 39s - loss: 0.8113 - mse: 0.8113
1266/5000 [======>.......................] - ETA: 39s - loss: 0.8109 - mse: 0.8109
1271/5000 [======>.......................] - ETA: 39s - loss: 0.8110 - mse: 0.8110
1276/5000 [======>.......................] - ETA: 39s - loss: 0.8108 - mse: 0.8108
1281/5000 [======>.......................] - ETA: 39s - loss: 0.8106 - mse: 0.8106
1286/5000 [======>.......................] - ETA: 39s - loss: 0.8107 - mse: 0.8107
1291/5000 [======>.......................] - ETA: 38s - loss: 0.8106 - mse: 0.8106
1296/5000 [======>.......................] - ETA: 38s - loss: 0.8104 - mse: 0.8104
1301/5000 [======>.......................] - ETA: 38s - loss: 0.8107 - mse: 0.8107
1306/5000 [======>.......................] - ETA: 38s - loss: 0.8105 - mse: 0.8105
1311/5000 [======>.......................] - ETA: 38s - loss: 0.8102 - mse: 0.8102
1316/5000 [======>.......................] - ETA: 38s - loss: 0.8104 - mse: 0.8104
1321/5000 [======>.......................] - ETA: 38s - loss: 0.8101 - mse: 0.8101
1326/5000 [======>.......................] - ETA: 38s - loss: 0.8103 - mse: 0.8103
1331/5000 [======>.......................] - ETA: 38s - loss: 0.8099 - mse: 0.8099
1336/5000 [=======>......................] - ETA: 38s - loss: 0.8099 - mse: 0.8099
1341/5000 [=======>......................] - ETA: 38s - loss: 0.8100 - mse: 0.8100
1346/5000 [=======>......................] - ETA: 38s - loss: 0.8099 - mse: 0.8099
1351/5000 [=======>......................] - ETA: 38s - loss: 0.8096 - mse: 0.8096
1356/5000 [=======>......................] - ETA: 38s - loss: 0.8097 - mse: 0.8097
1361/5000 [=======>......................] - ETA: 38s - loss: 0.8097 - mse: 0.8097
1366/5000 [=======>......................] - ETA: 38s - loss: 0.8099 - mse: 0.8099
1371/5000 [=======>......................] - ETA: 38s - loss: 0.8099 - mse: 0.8099
1376/5000 [=======>......................] - ETA: 38s - loss: 0.8103 - mse: 0.8103
1381/5000 [=======>......................] - ETA: 38s - loss: 0.8104 - mse: 0.8104
1386/5000 [=======>......................] - ETA: 38s - loss: 0.8103 - mse: 0.8103
1391/5000 [=======>......................] - ETA: 38s - loss: 0.8102 - mse: 0.8102
1396/5000 [=======>......................] - ETA: 38s - loss: 0.8099 - mse: 0.8099
1401/5000 [=======>......................] - ETA: 37s - loss: 0.8096 - mse: 0.8096
1406/5000 [=======>......................] - ETA: 37s - loss: 0.8095 - mse: 0.8095
1411/5000 [=======>......................] - ETA: 37s - loss: 0.8095 - mse: 0.8095
1416/5000 [=======>......................] - ETA: 37s - loss: 0.8094 - mse: 0.8094
1421/5000 [=======>......................] - ETA: 37s - loss: 0.8093 - mse: 0.8093
1426/5000 [=======>......................] - ETA: 37s - loss: 0.8090 - mse: 0.8090
1431/5000 [=======>......................] - ETA: 37s - loss: 0.8093 - mse: 0.8093
1436/5000 [=======>......................] - ETA: 37s - loss: 0.8093 - mse: 0.8093
1441/5000 [=======>......................] - ETA: 37s - loss: 0.8094 - mse: 0.8094
1446/5000 [=======>......................] - ETA: 37s - loss: 0.8094 - mse: 0.8094
1451/5000 [=======>......................] - ETA: 37s - loss: 0.8092 - mse: 0.8092
1456/5000 [=======>......................] - ETA: 37s - loss: 0.8089 - mse: 0.8089
1461/5000 [=======>......................] - ETA: 37s - loss: 0.8089 - mse: 0.8089
1466/5000 [=======>......................] - ETA: 37s - loss: 0.8089 - mse: 0.8089
1471/5000 [=======>......................] - ETA: 37s - loss: 0.8088 - mse: 0.8088
1476/5000 [=======>......................] - ETA: 37s - loss: 0.8086 - mse: 0.8086
1481/5000 [=======>......................] - ETA: 37s - loss: 0.8085 - mse: 0.8085
1486/5000 [=======>......................] - ETA: 37s - loss: 0.8084 - mse: 0.8084
1491/5000 [=======>......................] - ETA: 37s - loss: 0.8084 - mse: 0.8084
1496/5000 [=======>......................] - ETA: 37s - loss: 0.8083 - mse: 0.8083
1501/5000 [========>.....................] - ETA: 37s - loss: 0.8079 - mse: 0.8079
1506/5000 [========>.....................] - ETA: 36s - loss: 0.8078 - mse: 0.8078
1511/5000 [========>.....................] - ETA: 36s - loss: 0.8078 - mse: 0.8078
1516/5000 [========>.....................] - ETA: 36s - loss: 0.8078 - mse: 0.8078
1521/5000 [========>.....................] - ETA: 36s - loss: 0.8080 - mse: 0.8080
1526/5000 [========>.....................] - ETA: 36s - loss: 0.8082 - mse: 0.8082
1531/5000 [========>.....................] - ETA: 36s - loss: 0.8081 - mse: 0.8081
1536/5000 [========>.....................] - ETA: 36s - loss: 0.8083 - mse: 0.8083
1541/5000 [========>.....................] - ETA: 36s - loss: 0.8083 - mse: 0.8083
1546/5000 [========>.....................] - ETA: 36s - loss: 0.8082 - mse: 0.8082
1551/5000 [========>.....................] - ETA: 36s - loss: 0.8080 - mse: 0.8080
1556/5000 [========>.....................] - ETA: 36s - loss: 0.8080 - mse: 0.8080
1561/5000 [========>.....................] - ETA: 36s - loss: 0.8079 - mse: 0.8079
1566/5000 [========>.....................] - ETA: 36s - loss: 0.8079 - mse: 0.8079
1571/5000 [========>.....................] - ETA: 36s - loss: 0.8079 - mse: 0.8079
1576/5000 [========>.....................] - ETA: 36s - loss: 0.8080 - mse: 0.8080
1581/5000 [========>.....................] - ETA: 36s - loss: 0.8081 - mse: 0.8081
1586/5000 [========>.....................] - ETA: 36s - loss: 0.8079 - mse: 0.8079
1591/5000 [========>.....................] - ETA: 36s - loss: 0.8079 - mse: 0.8079
1596/5000 [========>.....................] - ETA: 36s - loss: 0.8081 - mse: 0.8081
1601/5000 [========>.....................] - ETA: 36s - loss: 0.8080 - mse: 0.8080
1606/5000 [========>.....................] - ETA: 35s - loss: 0.8081 - mse: 0.8081
1611/5000 [========>.....................] - ETA: 35s - loss: 0.8080 - mse: 0.8080
1616/5000 [========>.....................] - ETA: 35s - loss: 0.8082 - mse: 0.8082
1621/5000 [========>.....................] - ETA: 35s - loss: 0.8082 - mse: 0.8082
1626/5000 [========>.....................] - ETA: 35s - loss: 0.8083 - mse: 0.8083
1631/5000 [========>.....................] - ETA: 35s - loss: 0.8081 - mse: 0.8081
1636/5000 [========>.....................] - ETA: 35s - loss: 0.8080 - mse: 0.8080
1641/5000 [========>.....................] - ETA: 35s - loss: 0.8079 - mse: 0.8079
1646/5000 [========>.....................] - ETA: 35s - loss: 0.8078 - mse: 0.8078
1651/5000 [========>.....................] - ETA: 35s - loss: 0.8080 - mse: 0.8080
1656/5000 [========>.....................] - ETA: 35s - loss: 0.8079 - mse: 0.8079
1661/5000 [========>.....................] - ETA: 35s - loss: 0.8080 - mse: 0.8080
1666/5000 [========>.....................] - ETA: 35s - loss: 0.8082 - mse: 0.8082
1671/5000 [=========>....................] - ETA: 35s - loss: 0.8082 - mse: 0.8082
1676/5000 [=========>....................] - ETA: 35s - loss: 0.8080 - mse: 0.8080
1681/5000 [=========>....................] - ETA: 35s - loss: 0.8080 - mse: 0.8080
1686/5000 [=========>....................] - ETA: 35s - loss: 0.8081 - mse: 0.8081
1691/5000 [=========>....................] - ETA: 35s - loss: 0.8082 - mse: 0.8082
1696/5000 [=========>....................] - ETA: 35s - loss: 0.8081 - mse: 0.8081
1701/5000 [=========>....................] - ETA: 35s - loss: 0.8079 - mse: 0.8079
1706/5000 [=========>....................] - ETA: 35s - loss: 0.8079 - mse: 0.8079
1711/5000 [=========>....................] - ETA: 34s - loss: 0.8077 - mse: 0.8077
1716/5000 [=========>....................] - ETA: 34s - loss: 0.8077 - mse: 0.8077
1721/5000 [=========>....................] - ETA: 34s - loss: 0.8077 - mse: 0.8077
1726/5000 [=========>....................] - ETA: 34s - loss: 0.8075 - mse: 0.8075
1731/5000 [=========>....................] - ETA: 34s - loss: 0.8074 - mse: 0.8074
1736/5000 [=========>....................] - ETA: 34s - loss: 0.8075 - mse: 0.8075
1741/5000 [=========>....................] - ETA: 34s - loss: 0.8074 - mse: 0.8074
1746/5000 [=========>....................] - ETA: 34s - loss: 0.8073 - mse: 0.8073
1751/5000 [=========>....................] - ETA: 34s - loss: 0.8072 - mse: 0.8072
1756/5000 [=========>....................] - ETA: 34s - loss: 0.8074 - mse: 0.8074
1761/5000 [=========>....................] - ETA: 34s - loss: 0.8072 - mse: 0.8072
1766/5000 [=========>....................] - ETA: 34s - loss: 0.8075 - mse: 0.8075
1771/5000 [=========>....................] - ETA: 34s - loss: 0.8076 - mse: 0.8076
1776/5000 [=========>....................] - ETA: 34s - loss: 0.8074 - mse: 0.8074
1781/5000 [=========>....................] - ETA: 34s - loss: 0.8074 - mse: 0.8074
1786/5000 [=========>....................] - ETA: 34s - loss: 0.8073 - mse: 0.8073
1791/5000 [=========>....................] - ETA: 34s - loss: 0.8073 - mse: 0.8073
1796/5000 [=========>....................] - ETA: 34s - loss: 0.8074 - mse: 0.8074
1801/5000 [=========>....................] - ETA: 34s - loss: 0.8072 - mse: 0.8072
1806/5000 [=========>....................] - ETA: 34s - loss: 0.8071 - mse: 0.8071
1811/5000 [=========>....................] - ETA: 33s - loss: 0.8071 - mse: 0.8071
1816/5000 [=========>....................] - ETA: 33s - loss: 0.8072 - mse: 0.8072
1821/5000 [=========>....................] - ETA: 33s - loss: 0.8074 - mse: 0.8074
1826/5000 [=========>....................] - ETA: 33s - loss: 0.8074 - mse: 0.8074
1831/5000 [=========>....................] - ETA: 33s - loss: 0.8073 - mse: 0.8073
1836/5000 [==========>...................] - ETA: 33s - loss: 0.8076 - mse: 0.8076
1841/5000 [==========>...................] - ETA: 33s - loss: 0.8076 - mse: 0.8076
1846/5000 [==========>...................] - ETA: 33s - loss: 0.8076 - mse: 0.8076
1851/5000 [==========>...................] - ETA: 33s - loss: 0.8076 - mse: 0.8076
1856/5000 [==========>...................] - ETA: 33s - loss: 0.8076 - mse: 0.8076
1861/5000 [==========>...................] - ETA: 33s - loss: 0.8078 - mse: 0.8078
1866/5000 [==========>...................] - ETA: 33s - loss: 0.8077 - mse: 0.8077
1871/5000 [==========>...................] - ETA: 33s - loss: 0.8078 - mse: 0.8078
1876/5000 [==========>...................] - ETA: 33s - loss: 0.8077 - mse: 0.8077
1881/5000 [==========>...................] - ETA: 33s - loss: 0.8077 - mse: 0.8077
1886/5000 [==========>...................] - ETA: 33s - loss: 0.8075 - mse: 0.8075
1891/5000 [==========>...................] - ETA: 33s - loss: 0.8075 - mse: 0.8075
1896/5000 [==========>...................] - ETA: 33s - loss: 0.8074 - mse: 0.8074
1901/5000 [==========>...................] - ETA: 33s - loss: 0.8072 - mse: 0.8072
1906/5000 [==========>...................] - ETA: 33s - loss: 0.8072 - mse: 0.8072
1911/5000 [==========>...................] - ETA: 32s - loss: 0.8071 - mse: 0.8071
1916/5000 [==========>...................] - ETA: 32s - loss: 0.8071 - mse: 0.8071
1921/5000 [==========>...................] - ETA: 32s - loss: 0.8070 - mse: 0.8070
1926/5000 [==========>...................] - ETA: 32s - loss: 0.8069 - mse: 0.8069
1931/5000 [==========>...................] - ETA: 32s - loss: 0.8069 - mse: 0.8069
1936/5000 [==========>...................] - ETA: 32s - loss: 0.8066 - mse: 0.8066
1941/5000 [==========>...................] - ETA: 32s - loss: 0.8065 - mse: 0.8065
1946/5000 [==========>...................] - ETA: 32s - loss: 0.8066 - mse: 0.8066
1951/5000 [==========>...................] - ETA: 32s - loss: 0.8064 - mse: 0.8064
1956/5000 [==========>...................] - ETA: 32s - loss: 0.8064 - mse: 0.8064
1961/5000 [==========>...................] - ETA: 32s - loss: 0.8065 - mse: 0.8065
1966/5000 [==========>...................] - ETA: 32s - loss: 0.8065 - mse: 0.8065
1971/5000 [==========>...................] - ETA: 32s - loss: 0.8065 - mse: 0.8065
1976/5000 [==========>...................] - ETA: 32s - loss: 0.8065 - mse: 0.8065
1981/5000 [==========>...................] - ETA: 32s - loss: 0.8065 - mse: 0.8065
1986/5000 [==========>...................] - ETA: 32s - loss: 0.8064 - mse: 0.8064
1991/5000 [==========>...................] - ETA: 32s - loss: 0.8063 - mse: 0.8063
1996/5000 [==========>...................] - ETA: 32s - loss: 0.8061 - mse: 0.8061
2001/5000 [===========>..................] - ETA: 32s - loss: 0.8060 - mse: 0.8060
2006/5000 [===========>..................] - ETA: 31s - loss: 0.8059 - mse: 0.8059
2011/5000 [===========>..................] - ETA: 31s - loss: 0.8060 - mse: 0.8060
2016/5000 [===========>..................] - ETA: 31s - loss: 0.8061 - mse: 0.8061
2021/5000 [===========>..................] - ETA: 31s - loss: 0.8063 - mse: 0.8063
2026/5000 [===========>..................] - ETA: 31s - loss: 0.8063 - mse: 0.8063
2031/5000 [===========>..................] - ETA: 31s - loss: 0.8064 - mse: 0.8064
2036/5000 [===========>..................] - ETA: 31s - loss: 0.8065 - mse: 0.8065
2041/5000 [===========>..................] - ETA: 31s - loss: 0.8064 - mse: 0.8064
2046/5000 [===========>..................] - ETA: 31s - loss: 0.8064 - mse: 0.8064
2051/5000 [===========>..................] - ETA: 31s - loss: 0.8065 - mse: 0.8065
2056/5000 [===========>..................] - ETA: 31s - loss: 0.8064 - mse: 0.8064
2061/5000 [===========>..................] - ETA: 31s - loss: 0.8061 - mse: 0.8061
2066/5000 [===========>..................] - ETA: 31s - loss: 0.8061 - mse: 0.8061
2071/5000 [===========>..................] - ETA: 31s - loss: 0.8060 - mse: 0.8060
2076/5000 [===========>..................] - ETA: 31s - loss: 0.8060 - mse: 0.8060
2081/5000 [===========>..................] - ETA: 31s - loss: 0.8059 - mse: 0.8059
2086/5000 [===========>..................] - ETA: 31s - loss: 0.8060 - mse: 0.8060
2091/5000 [===========>..................] - ETA: 31s - loss: 0.8058 - mse: 0.8058
2096/5000 [===========>..................] - ETA: 31s - loss: 0.8057 - mse: 0.8057
2101/5000 [===========>..................] - ETA: 31s - loss: 0.8057 - mse: 0.8057
2106/5000 [===========>..................] - ETA: 30s - loss: 0.8058 - mse: 0.8058
2111/5000 [===========>..................] - ETA: 30s - loss: 0.8058 - mse: 0.8058
2116/5000 [===========>..................] - ETA: 30s - loss: 0.8058 - mse: 0.8058
2121/5000 [===========>..................] - ETA: 30s - loss: 0.8058 - mse: 0.8058
2126/5000 [===========>..................] - ETA: 30s - loss: 0.8057 - mse: 0.8057
2131/5000 [===========>..................] - ETA: 30s - loss: 0.8057 - mse: 0.8057
2136/5000 [===========>..................] - ETA: 30s - loss: 0.8058 - mse: 0.8058
2141/5000 [===========>..................] - ETA: 30s - loss: 0.8058 - mse: 0.8058
2146/5000 [===========>..................] - ETA: 30s - loss: 0.8057 - mse: 0.8057
2151/5000 [===========>..................] - ETA: 30s - loss: 0.8057 - mse: 0.8057
2156/5000 [===========>..................] - ETA: 30s - loss: 0.8056 - mse: 0.8056
2161/5000 [===========>..................] - ETA: 30s - loss: 0.8056 - mse: 0.8056
2166/5000 [===========>..................] - ETA: 30s - loss: 0.8056 - mse: 0.8056
2171/5000 [============>.................] - ETA: 30s - loss: 0.8055 - mse: 0.8055
2176/5000 [============>.................] - ETA: 30s - loss: 0.8054 - mse: 0.8054
2181/5000 [============>.................] - ETA: 30s - loss: 0.8052 - mse: 0.8052
2186/5000 [============>.................] - ETA: 30s - loss: 0.8053 - mse: 0.8053
2191/5000 [============>.................] - ETA: 30s - loss: 0.8052 - mse: 0.8052
2196/5000 [============>.................] - ETA: 30s - loss: 0.8050 - mse: 0.8050
2201/5000 [============>.................] - ETA: 29s - loss: 0.8051 - mse: 0.8051
2206/5000 [============>.................] - ETA: 29s - loss: 0.8050 - mse: 0.8050
2211/5000 [============>.................] - ETA: 29s - loss: 0.8051 - mse: 0.8051
2216/5000 [============>.................] - ETA: 29s - loss: 0.8051 - mse: 0.8051
2221/5000 [============>.................] - ETA: 29s - loss: 0.8051 - mse: 0.8051
2226/5000 [============>.................] - ETA: 29s - loss: 0.8052 - mse: 0.8052
2231/5000 [============>.................] - ETA: 29s - loss: 0.8051 - mse: 0.8051
2236/5000 [============>.................] - ETA: 29s - loss: 0.8051 - mse: 0.8051
2241/5000 [============>.................] - ETA: 29s - loss: 0.8052 - mse: 0.8052
2246/5000 [============>.................] - ETA: 29s - loss: 0.8053 - mse: 0.8053
2251/5000 [============>.................] - ETA: 29s - loss: 0.8051 - mse: 0.8051
2256/5000 [============>.................] - ETA: 29s - loss: 0.8049 - mse: 0.8049
2261/5000 [============>.................] - ETA: 29s - loss: 0.8049 - mse: 0.8049
