2021-10-07 01:37:11.698900: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:11.878891: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_30_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:45 - loss: 0.8388 - mse: 0.8388
3436/5000 [===================>..........] - ETA: 16s - loss: 1.0191 - mse: 1.0191
3441/5000 [===================>..........] - ETA: 16s - loss: 1.0191 - mse: 1.0191
3446/5000 [===================>..........] - ETA: 16s - loss: 1.0188 - mse: 1.0188
3451/5000 [===================>..........] - ETA: 16s - loss: 1.0186 - mse: 1.0186
3456/5000 [===================>..........] - ETA: 16s - loss: 1.0184 - mse: 1.0184
3461/5000 [===================>..........] - ETA: 15s - loss: 1.0184 - mse: 1.0184
3466/5000 [===================>..........] - ETA: 15s - loss: 1.0183 - mse: 1.0183
3471/5000 [===================>..........] - ETA: 15s - loss: 1.0181 - mse: 1.0181
3476/5000 [===================>..........] - ETA: 15s - loss: 1.0182 - mse: 1.0182
3481/5000 [===================>..........] - ETA: 15s - loss: 1.0179 - mse: 1.0179
3486/5000 [===================>..........] - ETA: 15s - loss: 1.0179 - mse: 1.0179
3491/5000 [===================>..........] - ETA: 15s - loss: 1.0176 - mse: 1.0176
3496/5000 [===================>..........] - ETA: 15s - loss: 1.0177 - mse: 1.0177
3501/5000 [====================>.........] - ETA: 15s - loss: 1.0176 - mse: 1.0176
3506/5000 [====================>.........] - ETA: 15s - loss: 1.0174 - mse: 1.0174
3511/5000 [====================>.........] - ETA: 15s - loss: 1.0171 - mse: 1.0171
3516/5000 [====================>.........] - ETA: 15s - loss: 1.0167 - mse: 1.0167
3521/5000 [====================>.........] - ETA: 15s - loss: 1.0165 - mse: 1.0165
3526/5000 [====================>.........] - ETA: 15s - loss: 1.0164 - mse: 1.0164
3531/5000 [====================>.........] - ETA: 15s - loss: 1.0161 - mse: 1.0161
3536/5000 [====================>.........] - ETA: 15s - loss: 1.0161 - mse: 1.0161
3541/5000 [====================>.........] - ETA: 15s - loss: 1.0160 - mse: 1.0160
3546/5000 [====================>.........] - ETA: 15s - loss: 1.0158 - mse: 1.0158
3551/5000 [====================>.........] - ETA: 15s - loss: 1.0156 - mse: 1.0156
3556/5000 [====================>.........] - ETA: 15s - loss: 1.0157 - mse: 1.0157
3561/5000 [====================>.........] - ETA: 14s - loss: 1.0158 - mse: 1.0158
3566/5000 [====================>.........] - ETA: 14s - loss: 1.0158 - mse: 1.0158
3571/5000 [====================>.........] - ETA: 14s - loss: 1.0154 - mse: 1.0154
3576/5000 [====================>.........] - ETA: 14s - loss: 1.0153 - mse: 1.0153
3581/5000 [====================>.........] - ETA: 14s - loss: 1.0152 - mse: 1.0152
3586/5000 [====================>.........] - ETA: 14s - loss: 1.0151 - mse: 1.0151
3591/5000 [====================>.........] - ETA: 14s - loss: 1.0149 - mse: 1.0149
3596/5000 [====================>.........] - ETA: 14s - loss: 1.0148 - mse: 1.0148
3601/5000 [====================>.........] - ETA: 14s - loss: 1.0147 - mse: 1.0147
3606/5000 [====================>.........] - ETA: 14s - loss: 1.0145 - mse: 1.0145
3611/5000 [====================>.........] - ETA: 14s - loss: 1.0142 - mse: 1.0142
3616/5000 [====================>.........] - ETA: 14s - loss: 1.0141 - mse: 1.0141
3621/5000 [====================>.........] - ETA: 14s - loss: 1.0140 - mse: 1.0140
3626/5000 [====================>.........] - ETA: 14s - loss: 1.0141 - mse: 1.0141
3631/5000 [====================>.........] - ETA: 14s - loss: 1.0139 - mse: 1.0139
3636/5000 [====================>.........] - ETA: 14s - loss: 1.0137 - mse: 1.0137
3641/5000 [====================>.........] - ETA: 14s - loss: 1.0134 - mse: 1.0134
3646/5000 [====================>.........] - ETA: 14s - loss: 1.0134 - mse: 1.0134
3651/5000 [====================>.........] - ETA: 14s - loss: 1.0130 - mse: 1.0130
3656/5000 [====================>.........] - ETA: 13s - loss: 1.0130 - mse: 1.0130
3661/5000 [====================>.........] - ETA: 13s - loss: 1.0130 - mse: 1.0130
3666/5000 [====================>.........] - ETA: 13s - loss: 1.0127 - mse: 1.0127
3671/5000 [=====================>........] - ETA: 13s - loss: 1.0125 - mse: 1.0125
3676/5000 [=====================>........] - ETA: 13s - loss: 1.0124 - mse: 1.0124
3681/5000 [=====================>........] - ETA: 13s - loss: 1.0120 - mse: 1.0120
3686/5000 [=====================>........] - ETA: 13s - loss: 1.0116 - mse: 1.0116
3691/5000 [=====================>........] - ETA: 13s - loss: 1.0117 - mse: 1.0117
3696/5000 [=====================>........] - ETA: 13s - loss: 1.0115 - mse: 1.0115
3701/5000 [=====================>........] - ETA: 13s - loss: 1.0115 - mse: 1.0115
3706/5000 [=====================>........] - ETA: 13s - loss: 1.0112 - mse: 1.0112
3711/5000 [=====================>........] - ETA: 13s - loss: 1.0112 - mse: 1.0112
3716/5000 [=====================>........] - ETA: 13s - loss: 1.0110 - mse: 1.0110
3721/5000 [=====================>........] - ETA: 13s - loss: 1.0110 - mse: 1.0110
3726/5000 [=====================>........] - ETA: 13s - loss: 1.0108 - mse: 1.0108
3731/5000 [=====================>........] - ETA: 13s - loss: 1.0106 - mse: 1.0106
3736/5000 [=====================>........] - ETA: 13s - loss: 1.0107 - mse: 1.0107
3741/5000 [=====================>........] - ETA: 13s - loss: 1.0105 - mse: 1.0105
3746/5000 [=====================>........] - ETA: 13s - loss: 1.0104 - mse: 1.0104
3751/5000 [=====================>........] - ETA: 13s - loss: 1.0103 - mse: 1.0103
3756/5000 [=====================>........] - ETA: 12s - loss: 1.0102 - mse: 1.0102
3761/5000 [=====================>........] - ETA: 12s - loss: 1.0099 - mse: 1.0099
3766/5000 [=====================>........] - ETA: 12s - loss: 1.0097 - mse: 1.0097
3771/5000 [=====================>........] - ETA: 12s - loss: 1.0097 - mse: 1.0097
3776/5000 [=====================>........] - ETA: 12s - loss: 1.0098 - mse: 1.0098
3781/5000 [=====================>........] - ETA: 12s - loss: 1.0096 - mse: 1.0096
3786/5000 [=====================>........] - ETA: 12s - loss: 1.0094 - mse: 1.0094
3791/5000 [=====================>........] - ETA: 12s - loss: 1.0093 - mse: 1.0093
3796/5000 [=====================>........] - ETA: 12s - loss: 1.0092 - mse: 1.0092
3801/5000 [=====================>........] - ETA: 12s - loss: 1.0089 - mse: 1.0089
3806/5000 [=====================>........] - ETA: 12s - loss: 1.0088 - mse: 1.0088
3811/5000 [=====================>........] - ETA: 12s - loss: 1.0087 - mse: 1.0087
3816/5000 [=====================>........] - ETA: 12s - loss: 1.0087 - mse: 1.0087
3821/5000 [=====================>........] - ETA: 12s - loss: 1.0087 - mse: 1.0087
3826/5000 [=====================>........] - ETA: 12s - loss: 1.0086 - mse: 1.0086
3831/5000 [=====================>........] - ETA: 12s - loss: 1.0086 - mse: 1.0086
3836/5000 [======================>.......] - ETA: 12s - loss: 1.0084 - mse: 1.0084
3841/5000 [======================>.......] - ETA: 12s - loss: 1.0082 - mse: 1.0082
3846/5000 [======================>.......] - ETA: 12s - loss: 1.0082 - mse: 1.0082
3851/5000 [======================>.......] - ETA: 11s - loss: 1.0082 - mse: 1.0082
3856/5000 [======================>.......] - ETA: 11s - loss: 1.0079 - mse: 1.0079
3861/5000 [======================>.......] - ETA: 11s - loss: 1.0079 - mse: 1.0079
3866/5000 [======================>.......] - ETA: 11s - loss: 1.0078 - mse: 1.0078
3871/5000 [======================>.......] - ETA: 11s - loss: 1.0078 - mse: 1.0078
3876/5000 [======================>.......] - ETA: 11s - loss: 1.0076 - mse: 1.0076
3881/5000 [======================>.......] - ETA: 11s - loss: 1.0077 - mse: 1.0077
3886/5000 [======================>.......] - ETA: 11s - loss: 1.0077 - mse: 1.0077
3891/5000 [======================>.......] - ETA: 11s - loss: 1.0076 - mse: 1.0076
3896/5000 [======================>.......] - ETA: 11s - loss: 1.0074 - mse: 1.0074
3901/5000 [======================>.......] - ETA: 11s - loss: 1.0073 - mse: 1.0073
3906/5000 [======================>.......] - ETA: 11s - loss: 1.0073 - mse: 1.0073
3911/5000 [======================>.......] - ETA: 11s - loss: 1.0070 - mse: 1.0070
3916/5000 [======================>.......] - ETA: 11s - loss: 1.0069 - mse: 1.0069
3921/5000 [======================>.......] - ETA: 11s - loss: 1.0068 - mse: 1.0068
3926/5000 [======================>.......] - ETA: 11s - loss: 1.0068 - mse: 1.0068
3931/5000 [======================>.......] - ETA: 11s - loss: 1.0065 - mse: 1.0065
3936/5000 [======================>.......] - ETA: 11s - loss: 1.0064 - mse: 1.0064
3941/5000 [======================>.......] - ETA: 11s - loss: 1.0062 - mse: 1.0062
3946/5000 [======================>.......] - ETA: 10s - loss: 1.0060 - mse: 1.0060
3951/5000 [======================>.......] - ETA: 10s - loss: 1.0058 - mse: 1.0058
3956/5000 [======================>.......] - ETA: 10s - loss: 1.0057 - mse: 1.0057
3961/5000 [======================>.......] - ETA: 10s - loss: 1.0056 - mse: 1.0056
3966/5000 [======================>.......] - ETA: 10s - loss: 1.0054 - mse: 1.0054
3971/5000 [======================>.......] - ETA: 10s - loss: 1.0052 - mse: 1.0052
3976/5000 [======================>.......] - ETA: 10s - loss: 1.0050 - mse: 1.0050
3981/5000 [======================>.......] - ETA: 10s - loss: 1.0048 - mse: 1.0048
3986/5000 [======================>.......] - ETA: 10s - loss: 1.0047 - mse: 1.0047
3991/5000 [======================>.......] - ETA: 10s - loss: 1.0047 - mse: 1.0047
3996/5000 [======================>.......] - ETA: 10s - loss: 1.0045 - mse: 1.0045
4001/5000 [=======================>......] - ETA: 10s - loss: 1.0044 - mse: 1.0044
4006/5000 [=======================>......] - ETA: 10s - loss: 1.0044 - mse: 1.0044
4011/5000 [=======================>......] - ETA: 10s - loss: 1.0044 - mse: 1.0044
4016/5000 [=======================>......] - ETA: 10s - loss: 1.0043 - mse: 1.0043
4021/5000 [=======================>......] - ETA: 10s - loss: 1.0042 - mse: 1.0042
4026/5000 [=======================>......] - ETA: 10s - loss: 1.0040 - mse: 1.0040
4031/5000 [=======================>......] - ETA: 10s - loss: 1.0038 - mse: 1.0038
4036/5000 [=======================>......] - ETA: 10s - loss: 1.0038 - mse: 1.0038
4041/5000 [=======================>......] - ETA: 10s - loss: 1.0037 - mse: 1.0037
4046/5000 [=======================>......] - ETA: 9s - loss: 1.0034 - mse: 1.0034 
4051/5000 [=======================>......] - ETA: 9s - loss: 1.0033 - mse: 1.0033
4056/5000 [=======================>......] - ETA: 9s - loss: 1.0030 - mse: 1.0030
4061/5000 [=======================>......] - ETA: 9s - loss: 1.0029 - mse: 1.0029
4066/5000 [=======================>......] - ETA: 9s - loss: 1.0026 - mse: 1.0026
4071/5000 [=======================>......] - ETA: 9s - loss: 1.0026 - mse: 1.0026
4076/5000 [=======================>......] - ETA: 9s - loss: 1.0023 - mse: 1.0023
4081/5000 [=======================>......] - ETA: 9s - loss: 1.0022 - mse: 1.0022
4086/5000 [=======================>......] - ETA: 9s - loss: 1.0021 - mse: 1.0021
4091/5000 [=======================>......] - ETA: 9s - loss: 1.0020 - mse: 1.0020
4096/5000 [=======================>......] - ETA: 9s - loss: 1.0018 - mse: 1.0018
4101/5000 [=======================>......] - ETA: 9s - loss: 1.0015 - mse: 1.0015
4106/5000 [=======================>......] - ETA: 9s - loss: 1.0013 - mse: 1.0013
4111/5000 [=======================>......] - ETA: 9s - loss: 1.0013 - mse: 1.0013
4116/5000 [=======================>......] - ETA: 9s - loss: 1.0014 - mse: 1.0014
4121/5000 [=======================>......] - ETA: 9s - loss: 1.0012 - mse: 1.0012
4126/5000 [=======================>......] - ETA: 9s - loss: 1.0010 - mse: 1.0010
4131/5000 [=======================>......] - ETA: 9s - loss: 1.0008 - mse: 1.0008
4136/5000 [=======================>......] - ETA: 9s - loss: 1.0006 - mse: 1.0006
4141/5000 [=======================>......] - ETA: 8s - loss: 1.0004 - mse: 1.0004
4146/5000 [=======================>......] - ETA: 8s - loss: 1.0003 - mse: 1.0003
4151/5000 [=======================>......] - ETA: 8s - loss: 1.0001 - mse: 1.0001
4156/5000 [=======================>......] - ETA: 8s - loss: 0.9999 - mse: 0.9999
4161/5000 [=======================>......] - ETA: 8s - loss: 1.0000 - mse: 1.0000
4166/5000 [=======================>......] - ETA: 8s - loss: 1.0000 - mse: 1.0000
4171/5000 [========================>.....] - ETA: 8s - loss: 0.9998 - mse: 0.9998
4176/5000 [========================>.....] - ETA: 8s - loss: 0.9998 - mse: 0.9998
4181/5000 [========================>.....] - ETA: 8s - loss: 0.9997 - mse: 0.9997
4186/5000 [========================>.....] - ETA: 8s - loss: 0.9995 - mse: 0.9995
4191/5000 [========================>.....] - ETA: 8s - loss: 0.9996 - mse: 0.9996
4196/5000 [========================>.....] - ETA: 8s - loss: 0.9994 - mse: 0.9994
4201/5000 [========================>.....] - ETA: 8s - loss: 0.9993 - mse: 0.9993
4206/5000 [========================>.....] - ETA: 8s - loss: 0.9992 - mse: 0.9992
4211/5000 [========================>.....] - ETA: 8s - loss: 0.9992 - mse: 0.9992
4216/5000 [========================>.....] - ETA: 8s - loss: 0.9991 - mse: 0.9991
4221/5000 [========================>.....] - ETA: 8s - loss: 0.9989 - mse: 0.9989
4226/5000 [========================>.....] - ETA: 8s - loss: 0.9988 - mse: 0.9988
4231/5000 [========================>.....] - ETA: 8s - loss: 0.9988 - mse: 0.9988
4236/5000 [========================>.....] - ETA: 7s - loss: 0.9987 - mse: 0.9987
4241/5000 [========================>.....] - ETA: 7s - loss: 0.9986 - mse: 0.9986
4246/5000 [========================>.....] - ETA: 7s - loss: 0.9985 - mse: 0.9985
4251/5000 [========================>.....] - ETA: 7s - loss: 0.9982 - mse: 0.9982
4256/5000 [========================>.....] - ETA: 7s - loss: 0.9980 - mse: 0.9980
4261/5000 [========================>.....] - ETA: 7s - loss: 0.9977 - mse: 0.9977
4266/5000 [========================>.....] - ETA: 7s - loss: 0.9974 - mse: 0.9974
4271/5000 [========================>.....] - ETA: 7s - loss: 0.9972 - mse: 0.9972
4276/5000 [========================>.....] - ETA: 7s - loss: 0.9969 - mse: 0.9969
4281/5000 [========================>.....] - ETA: 7s - loss: 0.9968 - mse: 0.9968
4286/5000 [========================>.....] - ETA: 7s - loss: 0.9968 - mse: 0.9968
4291/5000 [========================>.....] - ETA: 7s - loss: 0.9966 - mse: 0.9966
4296/5000 [========================>.....] - ETA: 7s - loss: 0.9965 - mse: 0.9965
4301/5000 [========================>.....] - ETA: 7s - loss: 0.9964 - mse: 0.9964
4306/5000 [========================>.....] - ETA: 7s - loss: 0.9963 - mse: 0.9963
4311/5000 [========================>.....] - ETA: 7s - loss: 0.9960 - mse: 0.9960
4316/5000 [========================>.....] - ETA: 7s - loss: 0.9960 - mse: 0.9960
4321/5000 [========================>.....] - ETA: 7s - loss: 0.9960 - mse: 0.9960
4326/5000 [========================>.....] - ETA: 7s - loss: 0.9959 - mse: 0.9959
4331/5000 [========================>.....] - ETA: 7s - loss: 0.9957 - mse: 0.9957
4336/5000 [=========================>....] - ETA: 6s - loss: 0.9955 - mse: 0.9955
4341/5000 [=========================>....] - ETA: 6s - loss: 0.9954 - mse: 0.9954
4346/5000 [=========================>....] - ETA: 6s - loss: 0.9951 - mse: 0.9951
4351/5000 [=========================>....] - ETA: 6s - loss: 0.9951 - mse: 0.9951
4356/5000 [=========================>....] - ETA: 6s - loss: 0.9950 - mse: 0.9950
4361/5000 [=========================>....] - ETA: 6s - loss: 0.9950 - mse: 0.9950
4366/5000 [=========================>....] - ETA: 6s - loss: 0.9949 - mse: 0.9949
4371/5000 [=========================>....] - ETA: 6s - loss: 0.9948 - mse: 0.9948
4376/5000 [=========================>....] - ETA: 6s - loss: 0.9946 - mse: 0.9946
4381/5000 [=========================>....] - ETA: 6s - loss: 0.9947 - mse: 0.9947
4386/5000 [=========================>....] - ETA: 6s - loss: 0.9945 - mse: 0.9945
4391/5000 [=========================>....] - ETA: 6s - loss: 0.9943 - mse: 0.9943
4396/5000 [=========================>....] - ETA: 6s - loss: 0.9941 - mse: 0.9941
4401/5000 [=========================>....] - ETA: 6s - loss: 0.9940 - mse: 0.9940
4406/5000 [=========================>....] - ETA: 6s - loss: 0.9939 - mse: 0.9939
4411/5000 [=========================>....] - ETA: 6s - loss: 0.9937 - mse: 0.9937
4416/5000 [=========================>....] - ETA: 6s - loss: 0.9936 - mse: 0.9936
4421/5000 [=========================>....] - ETA: 6s - loss: 0.9933 - mse: 0.9933
4426/5000 [=========================>....] - ETA: 6s - loss: 0.9932 - mse: 0.9932
4431/5000 [=========================>....] - ETA: 5s - loss: 0.9930 - mse: 0.9930
4436/5000 [=========================>....] - ETA: 5s - loss: 0.9928 - mse: 0.9928
4441/5000 [=========================>....] - ETA: 5s - loss: 0.9927 - mse: 0.9927
4446/5000 [=========================>....] - ETA: 5s - loss: 0.9926 - mse: 0.9926
4451/5000 [=========================>....] - ETA: 5s - loss: 0.9925 - mse: 0.9925
4456/5000 [=========================>....] - ETA: 5s - loss: 0.9923 - mse: 0.9923
4461/5000 [=========================>....] - ETA: 5s - loss: 0.9922 - mse: 0.9922
4466/5000 [=========================>....] - ETA: 5s - loss: 0.9920 - mse: 0.9920
4471/5000 [=========================>....] - ETA: 5s - loss: 0.9920 - mse: 0.9920
4476/5000 [=========================>....] - ETA: 5s - loss: 0.9919 - mse: 0.9919
4481/5000 [=========================>....] - ETA: 5s - loss: 0.9918 - mse: 0.9918
4486/5000 [=========================>....] - ETA: 5s - loss: 0.9917 - mse: 0.9917
4491/5000 [=========================>....] - ETA: 5s - loss: 0.9916 - mse: 0.9916
4496/5000 [=========================>....] - ETA: 5s - loss: 0.9913 - mse: 0.9913
4501/5000 [==========================>...] - ETA: 5s - loss: 0.9912 - mse: 0.9912
4506/5000 [==========================>...] - ETA: 5s - loss: 0.9911 - mse: 0.9911
4511/5000 [==========================>...] - ETA: 5s - loss: 0.9911 - mse: 0.9911
4516/5000 [==========================>...] - ETA: 5s - loss: 0.9910 - mse: 0.9910
4521/5000 [==========================>...] - ETA: 5s - loss: 0.9910 - mse: 0.9910
4526/5000 [==========================>...] - ETA: 4s - loss: 0.9909 - mse: 0.9909
4531/5000 [==========================>...] - ETA: 4s - loss: 0.9908 - mse: 0.9908
4536/5000 [==========================>...] - ETA: 4s - loss: 0.9907 - mse: 0.9907
4541/5000 [==========================>...] - ETA: 4s - loss: 0.9906 - mse: 0.9906
4546/5000 [==========================>...] - ETA: 4s - loss: 0.9906 - mse: 0.9906
4551/5000 [==========================>...] - ETA: 4s - loss: 0.9905 - mse: 0.9905
4556/5000 [==========================>...] - ETA: 4s - loss: 0.9903 - mse: 0.9903
4561/5000 [==========================>...] - ETA: 4s - loss: 0.9902 - mse: 0.9902
4566/5000 [==========================>...] - ETA: 4s - loss: 0.9900 - mse: 0.9900
4571/5000 [==========================>...] - ETA: 4s - loss: 0.9899 - mse: 0.9899
4576/5000 [==========================>...] - ETA: 4s - loss: 0.9898 - mse: 0.9898
4581/5000 [==========================>...] - ETA: 4s - loss: 0.9896 - mse: 0.9896
4586/5000 [==========================>...] - ETA: 4s - loss: 0.9894 - mse: 0.9894
4591/5000 [==========================>...] - ETA: 4s - loss: 0.9890 - mse: 0.9890
4596/5000 [==========================>...] - ETA: 4s - loss: 0.9890 - mse: 0.9890
4601/5000 [==========================>...] - ETA: 4s - loss: 0.9889 - mse: 0.9889
4606/5000 [==========================>...] - ETA: 4s - loss: 0.9889 - mse: 0.9889
4611/5000 [==========================>...] - ETA: 4s - loss: 0.9887 - mse: 0.9887
4616/5000 [==========================>...] - ETA: 4s - loss: 0.9885 - mse: 0.9885
4621/5000 [==========================>...] - ETA: 3s - loss: 0.9884 - mse: 0.9884
4626/5000 [==========================>...] - ETA: 3s - loss: 0.9882 - mse: 0.9882
4631/5000 [==========================>...] - ETA: 3s - loss: 0.9881 - mse: 0.9881
4636/5000 [==========================>...] - ETA: 3s - loss: 0.9880 - mse: 0.9880
4641/5000 [==========================>...] - ETA: 3s - loss: 0.9880 - mse: 0.9880
4646/5000 [==========================>...] - ETA: 3s - loss: 0.9880 - mse: 0.9880
4651/5000 [==========================>...] - ETA: 3s - loss: 0.9878 - mse: 0.9878
4656/5000 [==========================>...] - ETA: 3s - loss: 0.9877 - mse: 0.9877
4661/5000 [==========================>...] - ETA: 3s - loss: 0.9877 - mse: 0.9877
4666/5000 [==========================>...] - ETA: 3s - loss: 0.9876 - mse: 0.9876
4671/5000 [===========================>..] - ETA: 3s - loss: 0.9876 - mse: 0.9876
4676/5000 [===========================>..] - ETA: 3s - loss: 0.9875 - mse: 0.9875
4681/5000 [===========================>..] - ETA: 3s - loss: 0.9874 - mse: 0.9874
4686/5000 [===========================>..] - ETA: 3s - loss: 0.9873 - mse: 0.9873
4691/5000 [===========================>..] - ETA: 3s - loss: 0.9872 - mse: 0.9872
4696/5000 [===========================>..] - ETA: 3s - loss: 0.9870 - mse: 0.9870
4701/5000 [===========================>..] - ETA: 3s - loss: 0.9869 - mse: 0.9869
4706/5000 [===========================>..] - ETA: 3s - loss: 0.9869 - mse: 0.9869
4711/5000 [===========================>..] - ETA: 3s - loss: 0.9868 - mse: 0.9868
4716/5000 [===========================>..] - ETA: 2s - loss: 0.9866 - mse: 0.9866
4721/5000 [===========================>..] - ETA: 2s - loss: 0.9866 - mse: 0.9866
4726/5000 [===========================>..] - ETA: 2s - loss: 0.9866 - mse: 0.9866
4731/5000 [===========================>..] - ETA: 2s - loss: 0.9865 - mse: 0.9865
4736/5000 [===========================>..] - ETA: 2s - loss: 0.9864 - mse: 0.9864
4741/5000 [===========================>..] - ETA: 2s - loss: 0.9864 - mse: 0.9864
4746/5000 [===========================>..] - ETA: 2s - loss: 0.9862 - mse: 0.9862
4751/5000 [===========================>..] - ETA: 2s - loss: 0.9862 - mse: 0.9862
4756/5000 [===========================>..] - ETA: 2s - loss: 0.9862 - mse: 0.9862
4761/5000 [===========================>..] - ETA: 2s - loss: 0.9861 - mse: 0.9861
4766/5000 [===========================>..] - ETA: 2s - loss: 0.9861 - mse: 0.9861
4771/5000 [===========================>..] - ETA: 2s - loss: 0.9860 - mse: 0.9860
4776/5000 [===========================>..] - ETA: 2s - loss: 0.9858 - mse: 0.9858
4781/5000 [===========================>..] - ETA: 2s - loss: 0.9855 - mse: 0.9855
4786/5000 [===========================>..] - ETA: 2s - loss: 0.9855 - mse: 0.9855
4791/5000 [===========================>..] - ETA: 2s - loss: 0.9852 - mse: 0.9852
4796/5000 [===========================>..] - ETA: 2s - loss: 0.9852 - mse: 0.9852
4801/5000 [===========================>..] - ETA: 2s - loss: 0.9851 - mse: 0.9851
4806/5000 [===========================>..] - ETA: 2s - loss: 0.9850 - mse: 0.9850
