2021-10-07 01:21:55.363763: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:55.556421: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:43 - loss: 0.8802 - mse: 0.8802
1396/5000 [=======>......................] - ETA: 38s - loss: 0.8197 - mse: 0.8197
1401/5000 [=======>......................] - ETA: 38s - loss: 0.8196 - mse: 0.8196
1406/5000 [=======>......................] - ETA: 38s - loss: 0.8195 - mse: 0.8195
1411/5000 [=======>......................] - ETA: 38s - loss: 0.8195 - mse: 0.8195
1416/5000 [=======>......................] - ETA: 38s - loss: 0.8194 - mse: 0.8194
1421/5000 [=======>......................] - ETA: 38s - loss: 0.8192 - mse: 0.8192
1426/5000 [=======>......................] - ETA: 38s - loss: 0.8194 - mse: 0.8194
1431/5000 [=======>......................] - ETA: 38s - loss: 0.8193 - mse: 0.8193
1436/5000 [=======>......................] - ETA: 38s - loss: 0.8190 - mse: 0.8190
1441/5000 [=======>......................] - ETA: 38s - loss: 0.8189 - mse: 0.8189
1446/5000 [=======>......................] - ETA: 38s - loss: 0.8189 - mse: 0.8189
1451/5000 [=======>......................] - ETA: 38s - loss: 0.8191 - mse: 0.8191
1456/5000 [=======>......................] - ETA: 38s - loss: 0.8193 - mse: 0.8193
1461/5000 [=======>......................] - ETA: 38s - loss: 0.8193 - mse: 0.8193
1466/5000 [=======>......................] - ETA: 38s - loss: 0.8193 - mse: 0.8193
1471/5000 [=======>......................] - ETA: 38s - loss: 0.8196 - mse: 0.8196
1476/5000 [=======>......................] - ETA: 38s - loss: 0.8196 - mse: 0.8196
1481/5000 [=======>......................] - ETA: 37s - loss: 0.8195 - mse: 0.8195
1486/5000 [=======>......................] - ETA: 37s - loss: 0.8195 - mse: 0.8195
1491/5000 [=======>......................] - ETA: 37s - loss: 0.8195 - mse: 0.8195
1496/5000 [=======>......................] - ETA: 37s - loss: 0.8194 - mse: 0.8194
1501/5000 [========>.....................] - ETA: 37s - loss: 0.8193 - mse: 0.8193
1506/5000 [========>.....................] - ETA: 37s - loss: 0.8194 - mse: 0.8194
1511/5000 [========>.....................] - ETA: 37s - loss: 0.8195 - mse: 0.8195
1516/5000 [========>.....................] - ETA: 37s - loss: 0.8196 - mse: 0.8196
1521/5000 [========>.....................] - ETA: 37s - loss: 0.8195 - mse: 0.8195
1526/5000 [========>.....................] - ETA: 37s - loss: 0.8195 - mse: 0.8195
1531/5000 [========>.....................] - ETA: 37s - loss: 0.8194 - mse: 0.8194
1536/5000 [========>.....................] - ETA: 37s - loss: 0.8195 - mse: 0.8195
1541/5000 [========>.....................] - ETA: 37s - loss: 0.8195 - mse: 0.8195
1546/5000 [========>.....................] - ETA: 37s - loss: 0.8194 - mse: 0.8194
1551/5000 [========>.....................] - ETA: 37s - loss: 0.8193 - mse: 0.8193
1556/5000 [========>.....................] - ETA: 37s - loss: 0.8192 - mse: 0.8192
1561/5000 [========>.....................] - ETA: 37s - loss: 0.8192 - mse: 0.8192
1566/5000 [========>.....................] - ETA: 37s - loss: 0.8190 - mse: 0.8190
1571/5000 [========>.....................] - ETA: 37s - loss: 0.8190 - mse: 0.8190
1576/5000 [========>.....................] - ETA: 36s - loss: 0.8190 - mse: 0.8190
1581/5000 [========>.....................] - ETA: 36s - loss: 0.8191 - mse: 0.8191
1586/5000 [========>.....................] - ETA: 36s - loss: 0.8191 - mse: 0.8191
1591/5000 [========>.....................] - ETA: 36s - loss: 0.8190 - mse: 0.8190
1596/5000 [========>.....................] - ETA: 36s - loss: 0.8191 - mse: 0.8191
1601/5000 [========>.....................] - ETA: 36s - loss: 0.8189 - mse: 0.8189
1606/5000 [========>.....................] - ETA: 36s - loss: 0.8189 - mse: 0.8189
1611/5000 [========>.....................] - ETA: 36s - loss: 0.8188 - mse: 0.8188
1616/5000 [========>.....................] - ETA: 36s - loss: 0.8188 - mse: 0.8188
1621/5000 [========>.....................] - ETA: 36s - loss: 0.8187 - mse: 0.8187
1626/5000 [========>.....................] - ETA: 36s - loss: 0.8186 - mse: 0.8186
1631/5000 [========>.....................] - ETA: 36s - loss: 0.8187 - mse: 0.8187
1636/5000 [========>.....................] - ETA: 36s - loss: 0.8186 - mse: 0.8186
1641/5000 [========>.....................] - ETA: 36s - loss: 0.8185 - mse: 0.8185
1646/5000 [========>.....................] - ETA: 36s - loss: 0.8185 - mse: 0.8185
1651/5000 [========>.....................] - ETA: 36s - loss: 0.8184 - mse: 0.8184
1656/5000 [========>.....................] - ETA: 36s - loss: 0.8183 - mse: 0.8183
1661/5000 [========>.....................] - ETA: 36s - loss: 0.8184 - mse: 0.8184
1666/5000 [========>.....................] - ETA: 36s - loss: 0.8183 - mse: 0.8183
1671/5000 [=========>....................] - ETA: 35s - loss: 0.8183 - mse: 0.8183
1676/5000 [=========>....................] - ETA: 35s - loss: 0.8183 - mse: 0.8183
1681/5000 [=========>....................] - ETA: 35s - loss: 0.8183 - mse: 0.8183
1686/5000 [=========>....................] - ETA: 35s - loss: 0.8183 - mse: 0.8183
1691/5000 [=========>....................] - ETA: 35s - loss: 0.8182 - mse: 0.8182
1696/5000 [=========>....................] - ETA: 35s - loss: 0.8181 - mse: 0.8181
1701/5000 [=========>....................] - ETA: 35s - loss: 0.8181 - mse: 0.8181
1706/5000 [=========>....................] - ETA: 35s - loss: 0.8180 - mse: 0.8180
1711/5000 [=========>....................] - ETA: 35s - loss: 0.8181 - mse: 0.8181
1716/5000 [=========>....................] - ETA: 35s - loss: 0.8181 - mse: 0.8181
1721/5000 [=========>....................] - ETA: 35s - loss: 0.8182 - mse: 0.8182
1726/5000 [=========>....................] - ETA: 35s - loss: 0.8182 - mse: 0.8182
1731/5000 [=========>....................] - ETA: 35s - loss: 0.8181 - mse: 0.8181
1736/5000 [=========>....................] - ETA: 35s - loss: 0.8181 - mse: 0.8181
1741/5000 [=========>....................] - ETA: 35s - loss: 0.8181 - mse: 0.8181
1746/5000 [=========>....................] - ETA: 35s - loss: 0.8180 - mse: 0.8180
1751/5000 [=========>....................] - ETA: 35s - loss: 0.8179 - mse: 0.8179
1756/5000 [=========>....................] - ETA: 35s - loss: 0.8179 - mse: 0.8179
1761/5000 [=========>....................] - ETA: 35s - loss: 0.8179 - mse: 0.8179
1766/5000 [=========>....................] - ETA: 34s - loss: 0.8180 - mse: 0.8180
1771/5000 [=========>....................] - ETA: 34s - loss: 0.8179 - mse: 0.8179
1776/5000 [=========>....................] - ETA: 34s - loss: 0.8180 - mse: 0.8180
1781/5000 [=========>....................] - ETA: 34s - loss: 0.8179 - mse: 0.8179
1786/5000 [=========>....................] - ETA: 34s - loss: 0.8179 - mse: 0.8179
1791/5000 [=========>....................] - ETA: 34s - loss: 0.8177 - mse: 0.8177
1796/5000 [=========>....................] - ETA: 34s - loss: 0.8178 - mse: 0.8178
1801/5000 [=========>....................] - ETA: 34s - loss: 0.8178 - mse: 0.8178
1806/5000 [=========>....................] - ETA: 34s - loss: 0.8178 - mse: 0.8178
1811/5000 [=========>....................] - ETA: 34s - loss: 0.8179 - mse: 0.8179
1816/5000 [=========>....................] - ETA: 34s - loss: 0.8179 - mse: 0.8179
1821/5000 [=========>....................] - ETA: 34s - loss: 0.8179 - mse: 0.8179
1826/5000 [=========>....................] - ETA: 34s - loss: 0.8178 - mse: 0.8178
1831/5000 [=========>....................] - ETA: 34s - loss: 0.8177 - mse: 0.8177
1836/5000 [==========>...................] - ETA: 34s - loss: 0.8178 - mse: 0.8178
1841/5000 [==========>...................] - ETA: 34s - loss: 0.8179 - mse: 0.8179
1846/5000 [==========>...................] - ETA: 34s - loss: 0.8178 - mse: 0.8178
1851/5000 [==========>...................] - ETA: 34s - loss: 0.8177 - mse: 0.8177
1856/5000 [==========>...................] - ETA: 33s - loss: 0.8177 - mse: 0.8177
1861/5000 [==========>...................] - ETA: 33s - loss: 0.8176 - mse: 0.8176
1866/5000 [==========>...................] - ETA: 33s - loss: 0.8174 - mse: 0.8174
1871/5000 [==========>...................] - ETA: 33s - loss: 0.8175 - mse: 0.8175
1876/5000 [==========>...................] - ETA: 33s - loss: 0.8176 - mse: 0.8176
1881/5000 [==========>...................] - ETA: 33s - loss: 0.8176 - mse: 0.8176
1886/5000 [==========>...................] - ETA: 33s - loss: 0.8177 - mse: 0.8177
1891/5000 [==========>...................] - ETA: 33s - loss: 0.8177 - mse: 0.8177
1896/5000 [==========>...................] - ETA: 33s - loss: 0.8176 - mse: 0.8176
1901/5000 [==========>...................] - ETA: 33s - loss: 0.8176 - mse: 0.8176
1906/5000 [==========>...................] - ETA: 33s - loss: 0.8176 - mse: 0.8176
1911/5000 [==========>...................] - ETA: 33s - loss: 0.8175 - mse: 0.8175
1916/5000 [==========>...................] - ETA: 33s - loss: 0.8175 - mse: 0.8175
1921/5000 [==========>...................] - ETA: 33s - loss: 0.8175 - mse: 0.8175
1926/5000 [==========>...................] - ETA: 33s - loss: 0.8175 - mse: 0.8175
1931/5000 [==========>...................] - ETA: 33s - loss: 0.8176 - mse: 0.8176
1936/5000 [==========>...................] - ETA: 33s - loss: 0.8175 - mse: 0.8175
1941/5000 [==========>...................] - ETA: 33s - loss: 0.8175 - mse: 0.8175
1946/5000 [==========>...................] - ETA: 33s - loss: 0.8174 - mse: 0.8174
1951/5000 [==========>...................] - ETA: 32s - loss: 0.8174 - mse: 0.8174
1956/5000 [==========>...................] - ETA: 32s - loss: 0.8174 - mse: 0.8174
1961/5000 [==========>...................] - ETA: 32s - loss: 0.8174 - mse: 0.8174
1966/5000 [==========>...................] - ETA: 32s - loss: 0.8175 - mse: 0.8175
1971/5000 [==========>...................] - ETA: 32s - loss: 0.8175 - mse: 0.8175
1976/5000 [==========>...................] - ETA: 32s - loss: 0.8175 - mse: 0.8175
1981/5000 [==========>...................] - ETA: 32s - loss: 0.8175 - mse: 0.8175
1986/5000 [==========>...................] - ETA: 32s - loss: 0.8175 - mse: 0.8175
1991/5000 [==========>...................] - ETA: 32s - loss: 0.8175 - mse: 0.8175
1996/5000 [==========>...................] - ETA: 32s - loss: 0.8175 - mse: 0.8175
2001/5000 [===========>..................] - ETA: 32s - loss: 0.8174 - mse: 0.8174
2006/5000 [===========>..................] - ETA: 32s - loss: 0.8174 - mse: 0.8174
2011/5000 [===========>..................] - ETA: 32s - loss: 0.8173 - mse: 0.8173
2016/5000 [===========>..................] - ETA: 32s - loss: 0.8174 - mse: 0.8174
2021/5000 [===========>..................] - ETA: 32s - loss: 0.8172 - mse: 0.8172
2026/5000 [===========>..................] - ETA: 32s - loss: 0.8172 - mse: 0.8172
2031/5000 [===========>..................] - ETA: 32s - loss: 0.8171 - mse: 0.8171
2036/5000 [===========>..................] - ETA: 32s - loss: 0.8172 - mse: 0.8172
2041/5000 [===========>..................] - ETA: 32s - loss: 0.8171 - mse: 0.8171
2046/5000 [===========>..................] - ETA: 31s - loss: 0.8169 - mse: 0.8169
2051/5000 [===========>..................] - ETA: 31s - loss: 0.8169 - mse: 0.8169
2056/5000 [===========>..................] - ETA: 31s - loss: 0.8168 - mse: 0.8168
2061/5000 [===========>..................] - ETA: 31s - loss: 0.8168 - mse: 0.8168
2066/5000 [===========>..................] - ETA: 31s - loss: 0.8167 - mse: 0.8167
2071/5000 [===========>..................] - ETA: 31s - loss: 0.8167 - mse: 0.8167
2076/5000 [===========>..................] - ETA: 31s - loss: 0.8168 - mse: 0.8168
2081/5000 [===========>..................] - ETA: 31s - loss: 0.8168 - mse: 0.8168
2086/5000 [===========>..................] - ETA: 31s - loss: 0.8167 - mse: 0.8167
2091/5000 [===========>..................] - ETA: 31s - loss: 0.8169 - mse: 0.8169
2096/5000 [===========>..................] - ETA: 31s - loss: 0.8168 - mse: 0.8168
2101/5000 [===========>..................] - ETA: 31s - loss: 0.8169 - mse: 0.8169
2106/5000 [===========>..................] - ETA: 31s - loss: 0.8167 - mse: 0.8167
2111/5000 [===========>..................] - ETA: 31s - loss: 0.8167 - mse: 0.8167
2116/5000 [===========>..................] - ETA: 31s - loss: 0.8166 - mse: 0.8166
2121/5000 [===========>..................] - ETA: 31s - loss: 0.8167 - mse: 0.8167
2126/5000 [===========>..................] - ETA: 31s - loss: 0.8164 - mse: 0.8164
2131/5000 [===========>..................] - ETA: 31s - loss: 0.8162 - mse: 0.8162
2136/5000 [===========>..................] - ETA: 30s - loss: 0.8163 - mse: 0.8163
2141/5000 [===========>..................] - ETA: 30s - loss: 0.8163 - mse: 0.8163
2146/5000 [===========>..................] - ETA: 30s - loss: 0.8162 - mse: 0.8162
2151/5000 [===========>..................] - ETA: 30s - loss: 0.8163 - mse: 0.8163
2156/5000 [===========>..................] - ETA: 30s - loss: 0.8163 - mse: 0.8163
2161/5000 [===========>..................] - ETA: 30s - loss: 0.8165 - mse: 0.8165
2166/5000 [===========>..................] - ETA: 30s - loss: 0.8166 - mse: 0.8166
2171/5000 [============>.................] - ETA: 30s - loss: 0.8167 - mse: 0.8167
2176/5000 [============>.................] - ETA: 30s - loss: 0.8167 - mse: 0.8167
2181/5000 [============>.................] - ETA: 30s - loss: 0.8168 - mse: 0.8168
2186/5000 [============>.................] - ETA: 30s - loss: 0.8168 - mse: 0.8168
2191/5000 [============>.................] - ETA: 30s - loss: 0.8169 - mse: 0.8169
2196/5000 [============>.................] - ETA: 30s - loss: 0.8170 - mse: 0.8170
2201/5000 [============>.................] - ETA: 30s - loss: 0.8170 - mse: 0.8170
2206/5000 [============>.................] - ETA: 30s - loss: 0.8170 - mse: 0.8170
2211/5000 [============>.................] - ETA: 30s - loss: 0.8169 - mse: 0.8169
2216/5000 [============>.................] - ETA: 30s - loss: 0.8171 - mse: 0.8171
2221/5000 [============>.................] - ETA: 30s - loss: 0.8171 - mse: 0.8171
2226/5000 [============>.................] - ETA: 30s - loss: 0.8170 - mse: 0.8170
2231/5000 [============>.................] - ETA: 29s - loss: 0.8170 - mse: 0.8170
2236/5000 [============>.................] - ETA: 29s - loss: 0.8169 - mse: 0.8169
2241/5000 [============>.................] - ETA: 29s - loss: 0.8169 - mse: 0.8169
2246/5000 [============>.................] - ETA: 29s - loss: 0.8169 - mse: 0.8169
2251/5000 [============>.................] - ETA: 29s - loss: 0.8169 - mse: 0.8169
2256/5000 [============>.................] - ETA: 29s - loss: 0.8170 - mse: 0.8170
2261/5000 [============>.................] - ETA: 29s - loss: 0.8169 - mse: 0.8169
2266/5000 [============>.................] - ETA: 29s - loss: 0.8170 - mse: 0.8170
2271/5000 [============>.................] - ETA: 29s - loss: 0.8170 - mse: 0.8170
2276/5000 [============>.................] - ETA: 29s - loss: 0.8169 - mse: 0.8169
2281/5000 [============>.................] - ETA: 29s - loss: 0.8168 - mse: 0.8168
2286/5000 [============>.................] - ETA: 29s - loss: 0.8167 - mse: 0.8167
2291/5000 [============>.................] - ETA: 29s - loss: 0.8167 - mse: 0.8167
2296/5000 [============>.................] - ETA: 29s - loss: 0.8166 - mse: 0.8166
2301/5000 [============>.................] - ETA: 29s - loss: 0.8167 - mse: 0.8167
2306/5000 [============>.................] - ETA: 29s - loss: 0.8166 - mse: 0.8166
2311/5000 [============>.................] - ETA: 29s - loss: 0.8165 - mse: 0.8165
2316/5000 [============>.................] - ETA: 29s - loss: 0.8164 - mse: 0.8164
2321/5000 [============>.................] - ETA: 29s - loss: 0.8164 - mse: 0.8164
2326/5000 [============>.................] - ETA: 28s - loss: 0.8163 - mse: 0.8163
2331/5000 [============>.................] - ETA: 28s - loss: 0.8162 - mse: 0.8162
2336/5000 [=============>................] - ETA: 28s - loss: 0.8163 - mse: 0.8163
2341/5000 [=============>................] - ETA: 28s - loss: 0.8163 - mse: 0.8163
2346/5000 [=============>................] - ETA: 28s - loss: 0.8162 - mse: 0.8162
2351/5000 [=============>................] - ETA: 28s - loss: 0.8163 - mse: 0.8163
2356/5000 [=============>................] - ETA: 28s - loss: 0.8164 - mse: 0.8164
2361/5000 [=============>................] - ETA: 28s - loss: 0.8164 - mse: 0.8164
2366/5000 [=============>................] - ETA: 28s - loss: 0.8165 - mse: 0.8165
2371/5000 [=============>................] - ETA: 28s - loss: 0.8167 - mse: 0.8167
2376/5000 [=============>................] - ETA: 28s - loss: 0.8168 - mse: 0.8168
2381/5000 [=============>................] - ETA: 28s - loss: 0.8168 - mse: 0.8168
2386/5000 [=============>................] - ETA: 28s - loss: 0.8167 - mse: 0.8167
2391/5000 [=============>................] - ETA: 28s - loss: 0.8167 - mse: 0.8167
2396/5000 [=============>................] - ETA: 28s - loss: 0.8167 - mse: 0.8167
2401/5000 [=============>................] - ETA: 28s - loss: 0.8167 - mse: 0.8167
2406/5000 [=============>................] - ETA: 28s - loss: 0.8167 - mse: 0.8167
2411/5000 [=============>................] - ETA: 28s - loss: 0.8167 - mse: 0.8167
2416/5000 [=============>................] - ETA: 27s - loss: 0.8167 - mse: 0.8167
2421/5000 [=============>................] - ETA: 27s - loss: 0.8169 - mse: 0.8169
2426/5000 [=============>................] - ETA: 27s - loss: 0.8168 - mse: 0.8168
2431/5000 [=============>................] - ETA: 27s - loss: 0.8168 - mse: 0.8168
2436/5000 [=============>................] - ETA: 27s - loss: 0.8168 - mse: 0.8168
2441/5000 [=============>................] - ETA: 27s - loss: 0.8169 - mse: 0.8169
2446/5000 [=============>................] - ETA: 27s - loss: 0.8167 - mse: 0.8167
2451/5000 [=============>................] - ETA: 27s - loss: 0.8167 - mse: 0.8167
2456/5000 [=============>................] - ETA: 27s - loss: 0.8168 - mse: 0.8168
2461/5000 [=============>................] - ETA: 27s - loss: 0.8167 - mse: 0.8167
2466/5000 [=============>................] - ETA: 27s - loss: 0.8168 - mse: 0.8168
2471/5000 [=============>................] - ETA: 27s - loss: 0.8168 - mse: 0.8168
2476/5000 [=============>................] - ETA: 27s - loss: 0.8168 - mse: 0.8168
2481/5000 [=============>................] - ETA: 27s - loss: 0.8168 - mse: 0.8168
2486/5000 [=============>................] - ETA: 27s - loss: 0.8168 - mse: 0.8168
2491/5000 [=============>................] - ETA: 27s - loss: 0.8169 - mse: 0.8169
2496/5000 [=============>................] - ETA: 27s - loss: 0.8168 - mse: 0.8168
2501/5000 [==============>...............] - ETA: 27s - loss: 0.8168 - mse: 0.8168
2506/5000 [==============>...............] - ETA: 27s - loss: 0.8168 - mse: 0.8168
2511/5000 [==============>...............] - ETA: 26s - loss: 0.8168 - mse: 0.8168
2516/5000 [==============>...............] - ETA: 26s - loss: 0.8167 - mse: 0.8167
2521/5000 [==============>...............] - ETA: 26s - loss: 0.8166 - mse: 0.8166
2526/5000 [==============>...............] - ETA: 26s - loss: 0.8166 - mse: 0.8166
2531/5000 [==============>...............] - ETA: 26s - loss: 0.8166 - mse: 0.8166
2536/5000 [==============>...............] - ETA: 26s - loss: 0.8165 - mse: 0.8165
2541/5000 [==============>...............] - ETA: 26s - loss: 0.8164 - mse: 0.8164
2546/5000 [==============>...............] - ETA: 26s - loss: 0.8163 - mse: 0.8163
2551/5000 [==============>...............] - ETA: 26s - loss: 0.8163 - mse: 0.8163
2556/5000 [==============>...............] - ETA: 26s - loss: 0.8163 - mse: 0.8163
2561/5000 [==============>...............] - ETA: 26s - loss: 0.8163 - mse: 0.8163
2566/5000 [==============>...............] - ETA: 26s - loss: 0.8164 - mse: 0.8164
2571/5000 [==============>...............] - ETA: 26s - loss: 0.8164 - mse: 0.8164
2576/5000 [==============>...............] - ETA: 26s - loss: 0.8163 - mse: 0.8163
2581/5000 [==============>...............] - ETA: 26s - loss: 0.8164 - mse: 0.8164
2586/5000 [==============>...............] - ETA: 26s - loss: 0.8164 - mse: 0.8164
2591/5000 [==============>...............] - ETA: 26s - loss: 0.8162 - mse: 0.8162
2596/5000 [==============>...............] - ETA: 26s - loss: 0.8164 - mse: 0.8164
2601/5000 [==============>...............] - ETA: 25s - loss: 0.8164 - mse: 0.8164
2606/5000 [==============>...............] - ETA: 25s - loss: 0.8163 - mse: 0.8163
2611/5000 [==============>...............] - ETA: 25s - loss: 0.8162 - mse: 0.8162
2616/5000 [==============>...............] - ETA: 25s - loss: 0.8163 - mse: 0.8163
2621/5000 [==============>...............] - ETA: 25s - loss: 0.8164 - mse: 0.8164
2626/5000 [==============>...............] - ETA: 25s - loss: 0.8164 - mse: 0.8164
2631/5000 [==============>...............] - ETA: 25s - loss: 0.8164 - mse: 0.8164
2636/5000 [==============>...............] - ETA: 25s - loss: 0.8163 - mse: 0.8163
2641/5000 [==============>...............] - ETA: 25s - loss: 0.8163 - mse: 0.8163
2646/5000 [==============>...............] - ETA: 25s - loss: 0.8163 - mse: 0.8163
2651/5000 [==============>...............] - ETA: 25s - loss: 0.8165 - mse: 0.8165
2656/5000 [==============>...............] - ETA: 25s - loss: 0.8166 - mse: 0.8166
2661/5000 [==============>...............] - ETA: 25s - loss: 0.8165 - mse: 0.8165
2666/5000 [==============>...............] - ETA: 25s - loss: 0.8164 - mse: 0.8164
2671/5000 [===============>..............] - ETA: 25s - loss: 0.8164 - mse: 0.8164
2676/5000 [===============>..............] - ETA: 25s - loss: 0.8163 - mse: 0.8163
2681/5000 [===============>..............] - ETA: 25s - loss: 0.8164 - mse: 0.8164
2686/5000 [===============>..............] - ETA: 25s - loss: 0.8164 - mse: 0.8164
2691/5000 [===============>..............] - ETA: 25s - loss: 0.8164 - mse: 0.8164
2696/5000 [===============>..............] - ETA: 24s - loss: 0.8164 - mse: 0.8164
2701/5000 [===============>..............] - ETA: 24s - loss: 0.8162 - mse: 0.8162
2706/5000 [===============>..............] - ETA: 24s - loss: 0.8162 - mse: 0.8162
2711/5000 [===============>..............] - ETA: 24s - loss: 0.8161 - mse: 0.8161
2716/5000 [===============>..............] - ETA: 24s - loss: 0.8161 - mse: 0.8161
2721/5000 [===============>..............] - ETA: 24s - loss: 0.8160 - mse: 0.8160
2726/5000 [===============>..............] - ETA: 24s - loss: 0.8159 - mse: 0.8159
2731/5000 [===============>..............] - ETA: 24s - loss: 0.8158 - mse: 0.8158
2736/5000 [===============>..............] - ETA: 24s - loss: 0.8157 - mse: 0.8157
2741/5000 [===============>..............] - ETA: 24s - loss: 0.8158 - mse: 0.8158
2746/5000 [===============>..............] - ETA: 24s - loss: 0.8160 - mse: 0.8160
2751/5000 [===============>..............] - ETA: 24s - loss: 0.8159 - mse: 0.8159
2756/5000 [===============>..............] - ETA: 24s - loss: 0.8160 - mse: 0.8160
