2021-10-07 02:08:59.689881: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:59.886054: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_30_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:06 - loss: 0.6820 - mse: 0.6820
3635/5000 [====================>.........] - ETA: 15s - loss: 0.7850 - mse: 0.7850
3640/5000 [====================>.........] - ETA: 15s - loss: 0.7849 - mse: 0.7849
3645/5000 [====================>.........] - ETA: 15s - loss: 0.7848 - mse: 0.7848
3650/5000 [====================>.........] - ETA: 15s - loss: 0.7849 - mse: 0.7849
3655/5000 [====================>.........] - ETA: 15s - loss: 0.7849 - mse: 0.7849
3660/5000 [====================>.........] - ETA: 15s - loss: 0.7848 - mse: 0.7848
3665/5000 [====================>.........] - ETA: 15s - loss: 0.7848 - mse: 0.7848
3670/5000 [=====================>........] - ETA: 15s - loss: 0.7848 - mse: 0.7848
3675/5000 [=====================>........] - ETA: 15s - loss: 0.7847 - mse: 0.7847
3680/5000 [=====================>........] - ETA: 15s - loss: 0.7847 - mse: 0.7847
3685/5000 [=====================>........] - ETA: 15s - loss: 0.7847 - mse: 0.7847
3690/5000 [=====================>........] - ETA: 15s - loss: 0.7846 - mse: 0.7846
3695/5000 [=====================>........] - ETA: 15s - loss: 0.7845 - mse: 0.7845
3700/5000 [=====================>........] - ETA: 15s - loss: 0.7845 - mse: 0.7845
3705/5000 [=====================>........] - ETA: 15s - loss: 0.7845 - mse: 0.7845
3710/5000 [=====================>........] - ETA: 15s - loss: 0.7845 - mse: 0.7845
3715/5000 [=====================>........] - ETA: 15s - loss: 0.7845 - mse: 0.7845
3720/5000 [=====================>........] - ETA: 14s - loss: 0.7844 - mse: 0.7844
3725/5000 [=====================>........] - ETA: 14s - loss: 0.7844 - mse: 0.7844
3730/5000 [=====================>........] - ETA: 14s - loss: 0.7844 - mse: 0.7844
3735/5000 [=====================>........] - ETA: 14s - loss: 0.7844 - mse: 0.7844
3740/5000 [=====================>........] - ETA: 14s - loss: 0.7843 - mse: 0.7843
3745/5000 [=====================>........] - ETA: 14s - loss: 0.7842 - mse: 0.7842
3750/5000 [=====================>........] - ETA: 14s - loss: 0.7841 - mse: 0.7841
3755/5000 [=====================>........] - ETA: 14s - loss: 0.7842 - mse: 0.7842
3760/5000 [=====================>........] - ETA: 14s - loss: 0.7842 - mse: 0.7842
3765/5000 [=====================>........] - ETA: 14s - loss: 0.7841 - mse: 0.7841
3770/5000 [=====================>........] - ETA: 14s - loss: 0.7841 - mse: 0.7841
3775/5000 [=====================>........] - ETA: 14s - loss: 0.7841 - mse: 0.7841
3780/5000 [=====================>........] - ETA: 14s - loss: 0.7841 - mse: 0.7841
3785/5000 [=====================>........] - ETA: 14s - loss: 0.7840 - mse: 0.7840
3790/5000 [=====================>........] - ETA: 14s - loss: 0.7840 - mse: 0.7840
3795/5000 [=====================>........] - ETA: 14s - loss: 0.7840 - mse: 0.7840
3800/5000 [=====================>........] - ETA: 14s - loss: 0.7840 - mse: 0.7840
3805/5000 [=====================>........] - ETA: 13s - loss: 0.7840 - mse: 0.7840
3810/5000 [=====================>........] - ETA: 13s - loss: 0.7839 - mse: 0.7839
3815/5000 [=====================>........] - ETA: 13s - loss: 0.7839 - mse: 0.7839
3820/5000 [=====================>........] - ETA: 13s - loss: 0.7839 - mse: 0.7839
3825/5000 [=====================>........] - ETA: 13s - loss: 0.7838 - mse: 0.7838
3830/5000 [=====================>........] - ETA: 13s - loss: 0.7838 - mse: 0.7838
3835/5000 [======================>.......] - ETA: 13s - loss: 0.7837 - mse: 0.7837
3840/5000 [======================>.......] - ETA: 13s - loss: 0.7836 - mse: 0.7836
3845/5000 [======================>.......] - ETA: 13s - loss: 0.7838 - mse: 0.7838
3850/5000 [======================>.......] - ETA: 13s - loss: 0.7838 - mse: 0.7838
3855/5000 [======================>.......] - ETA: 13s - loss: 0.7839 - mse: 0.7839
3860/5000 [======================>.......] - ETA: 13s - loss: 0.7838 - mse: 0.7838
3865/5000 [======================>.......] - ETA: 13s - loss: 0.7837 - mse: 0.7837
3870/5000 [======================>.......] - ETA: 13s - loss: 0.7837 - mse: 0.7837
3875/5000 [======================>.......] - ETA: 13s - loss: 0.7838 - mse: 0.7838
3880/5000 [======================>.......] - ETA: 13s - loss: 0.7838 - mse: 0.7838
3885/5000 [======================>.......] - ETA: 13s - loss: 0.7838 - mse: 0.7838
3890/5000 [======================>.......] - ETA: 12s - loss: 0.7838 - mse: 0.7838
3895/5000 [======================>.......] - ETA: 12s - loss: 0.7836 - mse: 0.7836
3900/5000 [======================>.......] - ETA: 12s - loss: 0.7836 - mse: 0.7836
3905/5000 [======================>.......] - ETA: 12s - loss: 0.7836 - mse: 0.7836
3910/5000 [======================>.......] - ETA: 12s - loss: 0.7835 - mse: 0.7835
3915/5000 [======================>.......] - ETA: 12s - loss: 0.7836 - mse: 0.7836
3920/5000 [======================>.......] - ETA: 12s - loss: 0.7836 - mse: 0.7836
3925/5000 [======================>.......] - ETA: 12s - loss: 0.7835 - mse: 0.7835
3930/5000 [======================>.......] - ETA: 12s - loss: 0.7835 - mse: 0.7835
3935/5000 [======================>.......] - ETA: 12s - loss: 0.7835 - mse: 0.7835
3940/5000 [======================>.......] - ETA: 12s - loss: 0.7835 - mse: 0.7835
3945/5000 [======================>.......] - ETA: 12s - loss: 0.7835 - mse: 0.7835
3950/5000 [======================>.......] - ETA: 12s - loss: 0.7833 - mse: 0.7833
3955/5000 [======================>.......] - ETA: 12s - loss: 0.7834 - mse: 0.7834
3960/5000 [======================>.......] - ETA: 12s - loss: 0.7834 - mse: 0.7834
3965/5000 [======================>.......] - ETA: 12s - loss: 0.7835 - mse: 0.7835
3970/5000 [======================>.......] - ETA: 12s - loss: 0.7835 - mse: 0.7835
3975/5000 [======================>.......] - ETA: 11s - loss: 0.7835 - mse: 0.7835
3980/5000 [======================>.......] - ETA: 11s - loss: 0.7836 - mse: 0.7836
3985/5000 [======================>.......] - ETA: 11s - loss: 0.7835 - mse: 0.7835
3990/5000 [======================>.......] - ETA: 11s - loss: 0.7835 - mse: 0.7835
3995/5000 [======================>.......] - ETA: 11s - loss: 0.7833 - mse: 0.7833
4000/5000 [=======================>......] - ETA: 11s - loss: 0.7833 - mse: 0.7833
4005/5000 [=======================>......] - ETA: 11s - loss: 0.7833 - mse: 0.7833
4010/5000 [=======================>......] - ETA: 11s - loss: 0.7834 - mse: 0.7834
4015/5000 [=======================>......] - ETA: 11s - loss: 0.7834 - mse: 0.7834
4020/5000 [=======================>......] - ETA: 11s - loss: 0.7834 - mse: 0.7834
4025/5000 [=======================>......] - ETA: 11s - loss: 0.7833 - mse: 0.7833
4030/5000 [=======================>......] - ETA: 11s - loss: 0.7834 - mse: 0.7834
4035/5000 [=======================>......] - ETA: 11s - loss: 0.7835 - mse: 0.7835
4040/5000 [=======================>......] - ETA: 11s - loss: 0.7834 - mse: 0.7834
4045/5000 [=======================>......] - ETA: 11s - loss: 0.7834 - mse: 0.7834
4050/5000 [=======================>......] - ETA: 11s - loss: 0.7833 - mse: 0.7833
4055/5000 [=======================>......] - ETA: 11s - loss: 0.7833 - mse: 0.7833
4060/5000 [=======================>......] - ETA: 10s - loss: 0.7831 - mse: 0.7831
4065/5000 [=======================>......] - ETA: 10s - loss: 0.7831 - mse: 0.7831
4070/5000 [=======================>......] - ETA: 10s - loss: 0.7832 - mse: 0.7832
4075/5000 [=======================>......] - ETA: 10s - loss: 0.7832 - mse: 0.7832
4080/5000 [=======================>......] - ETA: 10s - loss: 0.7833 - mse: 0.7833
4085/5000 [=======================>......] - ETA: 10s - loss: 0.7832 - mse: 0.7832
4090/5000 [=======================>......] - ETA: 10s - loss: 0.7831 - mse: 0.7831
4095/5000 [=======================>......] - ETA: 10s - loss: 0.7830 - mse: 0.7830
4100/5000 [=======================>......] - ETA: 10s - loss: 0.7830 - mse: 0.7830
4105/5000 [=======================>......] - ETA: 10s - loss: 0.7830 - mse: 0.7830
4110/5000 [=======================>......] - ETA: 10s - loss: 0.7830 - mse: 0.7830
4115/5000 [=======================>......] - ETA: 10s - loss: 0.7830 - mse: 0.7830
4120/5000 [=======================>......] - ETA: 10s - loss: 0.7831 - mse: 0.7831
4125/5000 [=======================>......] - ETA: 10s - loss: 0.7830 - mse: 0.7830
4130/5000 [=======================>......] - ETA: 10s - loss: 0.7830 - mse: 0.7830
4135/5000 [=======================>......] - ETA: 10s - loss: 0.7830 - mse: 0.7830
4140/5000 [=======================>......] - ETA: 10s - loss: 0.7830 - mse: 0.7830
4145/5000 [=======================>......] - ETA: 9s - loss: 0.7830 - mse: 0.7830 
4150/5000 [=======================>......] - ETA: 9s - loss: 0.7830 - mse: 0.7830
4155/5000 [=======================>......] - ETA: 9s - loss: 0.7830 - mse: 0.7830
4160/5000 [=======================>......] - ETA: 9s - loss: 0.7830 - mse: 0.7830
4165/5000 [=======================>......] - ETA: 9s - loss: 0.7830 - mse: 0.7830
4170/5000 [========================>.....] - ETA: 9s - loss: 0.7830 - mse: 0.7830
4175/5000 [========================>.....] - ETA: 9s - loss: 0.7830 - mse: 0.7830
4180/5000 [========================>.....] - ETA: 9s - loss: 0.7831 - mse: 0.7831
4185/5000 [========================>.....] - ETA: 9s - loss: 0.7831 - mse: 0.7831
4190/5000 [========================>.....] - ETA: 9s - loss: 0.7832 - mse: 0.7832
4195/5000 [========================>.....] - ETA: 9s - loss: 0.7832 - mse: 0.7832
4200/5000 [========================>.....] - ETA: 9s - loss: 0.7831 - mse: 0.7831
4205/5000 [========================>.....] - ETA: 9s - loss: 0.7831 - mse: 0.7831
4210/5000 [========================>.....] - ETA: 9s - loss: 0.7831 - mse: 0.7831
4215/5000 [========================>.....] - ETA: 9s - loss: 0.7831 - mse: 0.7831
4220/5000 [========================>.....] - ETA: 9s - loss: 0.7833 - mse: 0.7833
4225/5000 [========================>.....] - ETA: 9s - loss: 0.7833 - mse: 0.7833
4230/5000 [========================>.....] - ETA: 8s - loss: 0.7833 - mse: 0.7833
4235/5000 [========================>.....] - ETA: 8s - loss: 0.7832 - mse: 0.7832
4240/5000 [========================>.....] - ETA: 8s - loss: 0.7831 - mse: 0.7831
4245/5000 [========================>.....] - ETA: 8s - loss: 0.7830 - mse: 0.7830
4250/5000 [========================>.....] - ETA: 8s - loss: 0.7829 - mse: 0.7829
4255/5000 [========================>.....] - ETA: 8s - loss: 0.7829 - mse: 0.7829
4260/5000 [========================>.....] - ETA: 8s - loss: 0.7830 - mse: 0.7830
4265/5000 [========================>.....] - ETA: 8s - loss: 0.7830 - mse: 0.7830
4270/5000 [========================>.....] - ETA: 8s - loss: 0.7830 - mse: 0.7830
4275/5000 [========================>.....] - ETA: 8s - loss: 0.7829 - mse: 0.7829
4280/5000 [========================>.....] - ETA: 8s - loss: 0.7829 - mse: 0.7829
4285/5000 [========================>.....] - ETA: 8s - loss: 0.7828 - mse: 0.7828
4290/5000 [========================>.....] - ETA: 8s - loss: 0.7829 - mse: 0.7829
4295/5000 [========================>.....] - ETA: 8s - loss: 0.7828 - mse: 0.7828
4300/5000 [========================>.....] - ETA: 8s - loss: 0.7827 - mse: 0.7827
4305/5000 [========================>.....] - ETA: 8s - loss: 0.7827 - mse: 0.7827
4310/5000 [========================>.....] - ETA: 8s - loss: 0.7826 - mse: 0.7826
4315/5000 [========================>.....] - ETA: 7s - loss: 0.7826 - mse: 0.7826
4320/5000 [========================>.....] - ETA: 7s - loss: 0.7825 - mse: 0.7825
4325/5000 [========================>.....] - ETA: 7s - loss: 0.7825 - mse: 0.7825
4330/5000 [========================>.....] - ETA: 7s - loss: 0.7826 - mse: 0.7826
4335/5000 [=========================>....] - ETA: 7s - loss: 0.7826 - mse: 0.7826
4340/5000 [=========================>....] - ETA: 7s - loss: 0.7827 - mse: 0.7827
4345/5000 [=========================>....] - ETA: 7s - loss: 0.7827 - mse: 0.7827
4350/5000 [=========================>....] - ETA: 7s - loss: 0.7827 - mse: 0.7827
4355/5000 [=========================>....] - ETA: 7s - loss: 0.7826 - mse: 0.7826
4360/5000 [=========================>....] - ETA: 7s - loss: 0.7827 - mse: 0.7827
4365/5000 [=========================>....] - ETA: 7s - loss: 0.7826 - mse: 0.7826
4370/5000 [=========================>....] - ETA: 7s - loss: 0.7826 - mse: 0.7826
4375/5000 [=========================>....] - ETA: 7s - loss: 0.7826 - mse: 0.7826
4380/5000 [=========================>....] - ETA: 7s - loss: 0.7826 - mse: 0.7826
4385/5000 [=========================>....] - ETA: 7s - loss: 0.7825 - mse: 0.7825
4390/5000 [=========================>....] - ETA: 7s - loss: 0.7826 - mse: 0.7826
4395/5000 [=========================>....] - ETA: 7s - loss: 0.7826 - mse: 0.7826
4400/5000 [=========================>....] - ETA: 6s - loss: 0.7824 - mse: 0.7824
4405/5000 [=========================>....] - ETA: 6s - loss: 0.7825 - mse: 0.7825
4410/5000 [=========================>....] - ETA: 6s - loss: 0.7825 - mse: 0.7825
4415/5000 [=========================>....] - ETA: 6s - loss: 0.7825 - mse: 0.7825
4420/5000 [=========================>....] - ETA: 6s - loss: 0.7825 - mse: 0.7825
4425/5000 [=========================>....] - ETA: 6s - loss: 0.7825 - mse: 0.7825
4430/5000 [=========================>....] - ETA: 6s - loss: 0.7825 - mse: 0.7825
4435/5000 [=========================>....] - ETA: 6s - loss: 0.7825 - mse: 0.7825
4440/5000 [=========================>....] - ETA: 6s - loss: 0.7825 - mse: 0.7825
4445/5000 [=========================>....] - ETA: 6s - loss: 0.7824 - mse: 0.7824
4450/5000 [=========================>....] - ETA: 6s - loss: 0.7824 - mse: 0.7824
4455/5000 [=========================>....] - ETA: 6s - loss: 0.7824 - mse: 0.7824
4460/5000 [=========================>....] - ETA: 6s - loss: 0.7825 - mse: 0.7825
4465/5000 [=========================>....] - ETA: 6s - loss: 0.7826 - mse: 0.7826
4470/5000 [=========================>....] - ETA: 6s - loss: 0.7825 - mse: 0.7825
4475/5000 [=========================>....] - ETA: 6s - loss: 0.7825 - mse: 0.7825
4480/5000 [=========================>....] - ETA: 6s - loss: 0.7824 - mse: 0.7824
4485/5000 [=========================>....] - ETA: 5s - loss: 0.7824 - mse: 0.7824
4490/5000 [=========================>....] - ETA: 5s - loss: 0.7823 - mse: 0.7823
4495/5000 [=========================>....] - ETA: 5s - loss: 0.7824 - mse: 0.7824
4500/5000 [==========================>...] - ETA: 5s - loss: 0.7823 - mse: 0.7823
4505/5000 [==========================>...] - ETA: 5s - loss: 0.7823 - mse: 0.7823
4510/5000 [==========================>...] - ETA: 5s - loss: 0.7822 - mse: 0.7822
4515/5000 [==========================>...] - ETA: 5s - loss: 0.7822 - mse: 0.7822
4520/5000 [==========================>...] - ETA: 5s - loss: 0.7822 - mse: 0.7822
4525/5000 [==========================>...] - ETA: 5s - loss: 0.7821 - mse: 0.7821
4530/5000 [==========================>...] - ETA: 5s - loss: 0.7821 - mse: 0.7821
4535/5000 [==========================>...] - ETA: 5s - loss: 0.7820 - mse: 0.7820
4540/5000 [==========================>...] - ETA: 5s - loss: 0.7821 - mse: 0.7821
4545/5000 [==========================>...] - ETA: 5s - loss: 0.7822 - mse: 0.7822
4550/5000 [==========================>...] - ETA: 5s - loss: 0.7823 - mse: 0.7823
4555/5000 [==========================>...] - ETA: 5s - loss: 0.7822 - mse: 0.7822
4560/5000 [==========================>...] - ETA: 5s - loss: 0.7821 - mse: 0.7821
4565/5000 [==========================>...] - ETA: 5s - loss: 0.7821 - mse: 0.7821
4570/5000 [==========================>...] - ETA: 5s - loss: 0.7821 - mse: 0.7821
4575/5000 [==========================>...] - ETA: 4s - loss: 0.7821 - mse: 0.7821
4580/5000 [==========================>...] - ETA: 4s - loss: 0.7821 - mse: 0.7821
4585/5000 [==========================>...] - ETA: 4s - loss: 0.7821 - mse: 0.7821
4590/5000 [==========================>...] - ETA: 4s - loss: 0.7819 - mse: 0.7819
4595/5000 [==========================>...] - ETA: 4s - loss: 0.7819 - mse: 0.7819
4600/5000 [==========================>...] - ETA: 4s - loss: 0.7819 - mse: 0.7819
4605/5000 [==========================>...] - ETA: 4s - loss: 0.7819 - mse: 0.7819
4610/5000 [==========================>...] - ETA: 4s - loss: 0.7819 - mse: 0.7819
4615/5000 [==========================>...] - ETA: 4s - loss: 0.7820 - mse: 0.7820
4620/5000 [==========================>...] - ETA: 4s - loss: 0.7820 - mse: 0.7820
4625/5000 [==========================>...] - ETA: 4s - loss: 0.7819 - mse: 0.7819
4630/5000 [==========================>...] - ETA: 4s - loss: 0.7819 - mse: 0.7819
4635/5000 [==========================>...] - ETA: 4s - loss: 0.7818 - mse: 0.7818
4640/5000 [==========================>...] - ETA: 4s - loss: 0.7818 - mse: 0.7818
4645/5000 [==========================>...] - ETA: 4s - loss: 0.7818 - mse: 0.7818
4650/5000 [==========================>...] - ETA: 4s - loss: 0.7818 - mse: 0.7818
4655/5000 [==========================>...] - ETA: 4s - loss: 0.7819 - mse: 0.7819
4660/5000 [==========================>...] - ETA: 3s - loss: 0.7818 - mse: 0.7818
4665/5000 [==========================>...] - ETA: 3s - loss: 0.7819 - mse: 0.7819
4670/5000 [===========================>..] - ETA: 3s - loss: 0.7818 - mse: 0.7818
4675/5000 [===========================>..] - ETA: 3s - loss: 0.7818 - mse: 0.7818
4680/5000 [===========================>..] - ETA: 3s - loss: 0.7818 - mse: 0.7818
4685/5000 [===========================>..] - ETA: 3s - loss: 0.7819 - mse: 0.7819
4690/5000 [===========================>..] - ETA: 3s - loss: 0.7819 - mse: 0.7819
4695/5000 [===========================>..] - ETA: 3s - loss: 0.7819 - mse: 0.7819
4700/5000 [===========================>..] - ETA: 3s - loss: 0.7819 - mse: 0.7819
4705/5000 [===========================>..] - ETA: 3s - loss: 0.7820 - mse: 0.7820
4710/5000 [===========================>..] - ETA: 3s - loss: 0.7819 - mse: 0.7819
4715/5000 [===========================>..] - ETA: 3s - loss: 0.7820 - mse: 0.7820
4720/5000 [===========================>..] - ETA: 3s - loss: 0.7820 - mse: 0.7820
4725/5000 [===========================>..] - ETA: 3s - loss: 0.7820 - mse: 0.7820
4730/5000 [===========================>..] - ETA: 3s - loss: 0.7820 - mse: 0.7820
4735/5000 [===========================>..] - ETA: 3s - loss: 0.7819 - mse: 0.7819
4740/5000 [===========================>..] - ETA: 3s - loss: 0.7819 - mse: 0.7819
4745/5000 [===========================>..] - ETA: 2s - loss: 0.7819 - mse: 0.7819
4750/5000 [===========================>..] - ETA: 2s - loss: 0.7819 - mse: 0.7819
4755/5000 [===========================>..] - ETA: 2s - loss: 0.7818 - mse: 0.7818
4760/5000 [===========================>..] - ETA: 2s - loss: 0.7818 - mse: 0.7818
4765/5000 [===========================>..] - ETA: 2s - loss: 0.7818 - mse: 0.7818
4770/5000 [===========================>..] - ETA: 2s - loss: 0.7818 - mse: 0.7818
4775/5000 [===========================>..] - ETA: 2s - loss: 0.7818 - mse: 0.7818
4780/5000 [===========================>..] - ETA: 2s - loss: 0.7817 - mse: 0.7817
4785/5000 [===========================>..] - ETA: 2s - loss: 0.7817 - mse: 0.7817
4790/5000 [===========================>..] - ETA: 2s - loss: 0.7817 - mse: 0.7817
4795/5000 [===========================>..] - ETA: 2s - loss: 0.7816 - mse: 0.7816
4800/5000 [===========================>..] - ETA: 2s - loss: 0.7816 - mse: 0.7816
4805/5000 [===========================>..] - ETA: 2s - loss: 0.7816 - mse: 0.7816
4810/5000 [===========================>..] - ETA: 2s - loss: 0.7816 - mse: 0.7816
4815/5000 [===========================>..] - ETA: 2s - loss: 0.7816 - mse: 0.7816
4820/5000 [===========================>..] - ETA: 2s - loss: 0.7816 - mse: 0.7816
4825/5000 [===========================>..] - ETA: 2s - loss: 0.7815 - mse: 0.7815
4830/5000 [===========================>..] - ETA: 1s - loss: 0.7815 - mse: 0.7815
4835/5000 [============================>.] - ETA: 1s - loss: 0.7815 - mse: 0.7815
4840/5000 [============================>.] - ETA: 1s - loss: 0.7815 - mse: 0.7815
4845/5000 [============================>.] - ETA: 1s - loss: 0.7815 - mse: 0.7815
4850/5000 [============================>.] - ETA: 1s - loss: 0.7814 - mse: 0.7814
4855/5000 [============================>.] - ETA: 1s - loss: 0.7814 - mse: 0.7814
4860/5000 [============================>.] - ETA: 1s - loss: 0.7814 - mse: 0.7814
4865/5000 [============================>.] - ETA: 1s - loss: 0.7815 - mse: 0.7815
4870/5000 [============================>.] - ETA: 1s - loss: 0.7815 - mse: 0.7815
4875/5000 [============================>.] - ETA: 1s - loss: 0.7815 - mse: 0.7815
4880/5000 [============================>.] - ETA: 1s - loss: 0.7814 - mse: 0.7814
4885/5000 [============================>.] - ETA: 1s - loss: 0.7814 - mse: 0.7814
4890/5000 [============================>.] - ETA: 1s - loss: 0.7814 - mse: 0.7814
4895/5000 [============================>.] - ETA: 1s - loss: 0.7815 - mse: 0.7815
4900/5000 [============================>.] - ETA: 1s - loss: 0.7814 - mse: 0.7814
4905/5000 [============================>.] - ETA: 1s - loss: 0.7814 - mse: 0.7814
4910/5000 [============================>.] - ETA: 1s - loss: 0.7814 - mse: 0.7814
4915/5000 [============================>.] - ETA: 0s - loss: 0.7814 - mse: 0.7814
4920/5000 [============================>.] - ETA: 0s - loss: 0.7813 - mse: 0.7813
4925/5000 [============================>.] - ETA: 0s - loss: 0.7813 - mse: 0.7813
4930/5000 [============================>.] - ETA: 0s - loss: 0.7814 - mse: 0.7814
4935/5000 [============================>.] - ETA: 0s - loss: 0.7814 - mse: 0.7814
4940/5000 [============================>.] - ETA: 0s - loss: 0.7814 - mse: 0.7814
4945/5000 [============================>.] - ETA: 0s - loss: 0.7813 - mse: 0.7813
4950/5000 [============================>.] - ETA: 0s - loss: 0.7814 - mse: 0.7814
4955/5000 [============================>.] - ETA: 0s - loss: 0.7813 - mse: 0.7813
4960/5000 [============================>.] - ETA: 0s - loss: 0.7814 - mse: 0.7814
4965/5000 [============================>.] - ETA: 0s - loss: 0.7813 - mse: 0.7813
4970/5000 [============================>.] - ETA: 0s - loss: 0.7813 - mse: 0.7813
4975/5000 [============================>.] - ETA: 0s - loss: 0.7813 - mse: 0.7813
4980/5000 [============================>.] - ETA: 0s - loss: 0.7813 - mse: 0.7813
4985/5000 [============================>.] - ETA: 0s - loss: 0.7813 - mse: 0.7813
4990/5000 [============================>.] - ETA: 0s - loss: 0.7813 - mse: 0.7813
4995/5000 [============================>.] - ETA: 0s - loss: 0.7814 - mse: 0.7814
5000/5000 [==============================] - ETA: 0s - loss: 0.7815 - mse: 0.7815
5000/5000 [==============================] - 74s 15ms/step - loss: 0.7815 - mse: 0.7815 - val_loss: 0.7715 - val_mse: 0.7715
[2K
[2K
