2021-10-07 03:42:39.954461: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:42:40.175624: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 51:13 - loss: 0.8474 - mse: 0.8474
3026/5000 [=================>............] - ETA: 22s - loss: 0.8055 - mse: 0.8055
3031/5000 [=================>............] - ETA: 22s - loss: 0.8055 - mse: 0.8055
3036/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3041/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3046/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3051/5000 [=================>............] - ETA: 21s - loss: 0.8054 - mse: 0.8054
3056/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3061/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3066/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3071/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3076/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3081/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3086/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3091/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3096/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3101/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3106/5000 [=================>............] - ETA: 21s - loss: 0.8054 - mse: 0.8054
3111/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3116/5000 [=================>............] - ETA: 21s - loss: 0.8055 - mse: 0.8055
3121/5000 [=================>............] - ETA: 21s - loss: 0.8056 - mse: 0.8056
3126/5000 [=================>............] - ETA: 20s - loss: 0.8057 - mse: 0.8057
3131/5000 [=================>............] - ETA: 20s - loss: 0.8057 - mse: 0.8057
3136/5000 [=================>............] - ETA: 20s - loss: 0.8057 - mse: 0.8057
3141/5000 [=================>............] - ETA: 20s - loss: 0.8056 - mse: 0.8056
3146/5000 [=================>............] - ETA: 20s - loss: 0.8057 - mse: 0.8057
3151/5000 [=================>............] - ETA: 20s - loss: 0.8056 - mse: 0.8056
3156/5000 [=================>............] - ETA: 20s - loss: 0.8057 - mse: 0.8057
3161/5000 [=================>............] - ETA: 20s - loss: 0.8057 - mse: 0.8057
3166/5000 [=================>............] - ETA: 20s - loss: 0.8056 - mse: 0.8056
3171/5000 [==================>...........] - ETA: 20s - loss: 0.8056 - mse: 0.8056
3176/5000 [==================>...........] - ETA: 20s - loss: 0.8057 - mse: 0.8057
3181/5000 [==================>...........] - ETA: 20s - loss: 0.8057 - mse: 0.8057
3186/5000 [==================>...........] - ETA: 20s - loss: 0.8058 - mse: 0.8058
3191/5000 [==================>...........] - ETA: 20s - loss: 0.8057 - mse: 0.8057
3196/5000 [==================>...........] - ETA: 20s - loss: 0.8055 - mse: 0.8055
3201/5000 [==================>...........] - ETA: 20s - loss: 0.8056 - mse: 0.8056
3206/5000 [==================>...........] - ETA: 20s - loss: 0.8055 - mse: 0.8055
3211/5000 [==================>...........] - ETA: 20s - loss: 0.8056 - mse: 0.8056
3216/5000 [==================>...........] - ETA: 19s - loss: 0.8056 - mse: 0.8056
3221/5000 [==================>...........] - ETA: 19s - loss: 0.8056 - mse: 0.8056
3226/5000 [==================>...........] - ETA: 19s - loss: 0.8057 - mse: 0.8057
3231/5000 [==================>...........] - ETA: 19s - loss: 0.8057 - mse: 0.8057
3236/5000 [==================>...........] - ETA: 19s - loss: 0.8057 - mse: 0.8057
3241/5000 [==================>...........] - ETA: 19s - loss: 0.8056 - mse: 0.8056
3246/5000 [==================>...........] - ETA: 19s - loss: 0.8056 - mse: 0.8056
3251/5000 [==================>...........] - ETA: 19s - loss: 0.8056 - mse: 0.8056
3256/5000 [==================>...........] - ETA: 19s - loss: 0.8057 - mse: 0.8057
3261/5000 [==================>...........] - ETA: 19s - loss: 0.8057 - mse: 0.8057
3266/5000 [==================>...........] - ETA: 19s - loss: 0.8056 - mse: 0.8056
3271/5000 [==================>...........] - ETA: 19s - loss: 0.8056 - mse: 0.8056
3276/5000 [==================>...........] - ETA: 19s - loss: 0.8056 - mse: 0.8056
3281/5000 [==================>...........] - ETA: 19s - loss: 0.8055 - mse: 0.8055
3286/5000 [==================>...........] - ETA: 19s - loss: 0.8056 - mse: 0.8056
3291/5000 [==================>...........] - ETA: 19s - loss: 0.8055 - mse: 0.8055
3296/5000 [==================>...........] - ETA: 19s - loss: 0.8056 - mse: 0.8056
3301/5000 [==================>...........] - ETA: 19s - loss: 0.8057 - mse: 0.8057
3306/5000 [==================>...........] - ETA: 18s - loss: 0.8057 - mse: 0.8057
3311/5000 [==================>...........] - ETA: 18s - loss: 0.8057 - mse: 0.8057
3316/5000 [==================>...........] - ETA: 18s - loss: 0.8057 - mse: 0.8057
3321/5000 [==================>...........] - ETA: 18s - loss: 0.8056 - mse: 0.8056
3326/5000 [==================>...........] - ETA: 18s - loss: 0.8057 - mse: 0.8057
3331/5000 [==================>...........] - ETA: 18s - loss: 0.8056 - mse: 0.8056
3336/5000 [===================>..........] - ETA: 18s - loss: 0.8055 - mse: 0.8055
3341/5000 [===================>..........] - ETA: 18s - loss: 0.8053 - mse: 0.8053
3346/5000 [===================>..........] - ETA: 18s - loss: 0.8053 - mse: 0.8053
3351/5000 [===================>..........] - ETA: 18s - loss: 0.8053 - mse: 0.8053
3356/5000 [===================>..........] - ETA: 18s - loss: 0.8053 - mse: 0.8053
3361/5000 [===================>..........] - ETA: 18s - loss: 0.8054 - mse: 0.8054
3366/5000 [===================>..........] - ETA: 18s - loss: 0.8053 - mse: 0.8053
3371/5000 [===================>..........] - ETA: 18s - loss: 0.8053 - mse: 0.8053
3376/5000 [===================>..........] - ETA: 18s - loss: 0.8054 - mse: 0.8054
3381/5000 [===================>..........] - ETA: 18s - loss: 0.8054 - mse: 0.8054
3386/5000 [===================>..........] - ETA: 18s - loss: 0.8054 - mse: 0.8054
3391/5000 [===================>..........] - ETA: 18s - loss: 0.8054 - mse: 0.8054
3396/5000 [===================>..........] - ETA: 18s - loss: 0.8053 - mse: 0.8053
3401/5000 [===================>..........] - ETA: 17s - loss: 0.8053 - mse: 0.8053
3406/5000 [===================>..........] - ETA: 17s - loss: 0.8054 - mse: 0.8054
3411/5000 [===================>..........] - ETA: 17s - loss: 0.8054 - mse: 0.8054
3416/5000 [===================>..........] - ETA: 17s - loss: 0.8055 - mse: 0.8055
3421/5000 [===================>..........] - ETA: 17s - loss: 0.8055 - mse: 0.8055
3426/5000 [===================>..........] - ETA: 17s - loss: 0.8055 - mse: 0.8055
3431/5000 [===================>..........] - ETA: 17s - loss: 0.8055 - mse: 0.8055
3436/5000 [===================>..........] - ETA: 17s - loss: 0.8055 - mse: 0.8055
3441/5000 [===================>..........] - ETA: 17s - loss: 0.8055 - mse: 0.8055
3446/5000 [===================>..........] - ETA: 17s - loss: 0.8055 - mse: 0.8055
3451/5000 [===================>..........] - ETA: 17s - loss: 0.8055 - mse: 0.8055
3456/5000 [===================>..........] - ETA: 17s - loss: 0.8054 - mse: 0.8054
3461/5000 [===================>..........] - ETA: 17s - loss: 0.8054 - mse: 0.8054
3466/5000 [===================>..........] - ETA: 17s - loss: 0.8054 - mse: 0.8054
3471/5000 [===================>..........] - ETA: 17s - loss: 0.8054 - mse: 0.8054
3476/5000 [===================>..........] - ETA: 17s - loss: 0.8054 - mse: 0.8054
3481/5000 [===================>..........] - ETA: 17s - loss: 0.8054 - mse: 0.8054
3486/5000 [===================>..........] - ETA: 17s - loss: 0.8055 - mse: 0.8055
3491/5000 [===================>..........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3496/5000 [===================>..........] - ETA: 16s - loss: 0.8055 - mse: 0.8055
3501/5000 [====================>.........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3506/5000 [====================>.........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3511/5000 [====================>.........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3516/5000 [====================>.........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3521/5000 [====================>.........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3526/5000 [====================>.........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3531/5000 [====================>.........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3536/5000 [====================>.........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3541/5000 [====================>.........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3546/5000 [====================>.........] - ETA: 16s - loss: 0.8054 - mse: 0.8054
3551/5000 [====================>.........] - ETA: 16s - loss: 0.8052 - mse: 0.8052
3556/5000 [====================>.........] - ETA: 16s - loss: 0.8052 - mse: 0.8052
3561/5000 [====================>.........] - ETA: 16s - loss: 0.8051 - mse: 0.8051
3566/5000 [====================>.........] - ETA: 16s - loss: 0.8052 - mse: 0.8052
3571/5000 [====================>.........] - ETA: 16s - loss: 0.8051 - mse: 0.8051
3576/5000 [====================>.........] - ETA: 16s - loss: 0.8052 - mse: 0.8052
3581/5000 [====================>.........] - ETA: 15s - loss: 0.8053 - mse: 0.8053
3586/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3591/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3596/5000 [====================>.........] - ETA: 15s - loss: 0.8053 - mse: 0.8053
3601/5000 [====================>.........] - ETA: 15s - loss: 0.8053 - mse: 0.8053
3606/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3611/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3616/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3621/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3626/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3631/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3636/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3641/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3646/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3651/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3656/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3661/5000 [====================>.........] - ETA: 15s - loss: 0.8051 - mse: 0.8051
3666/5000 [====================>.........] - ETA: 15s - loss: 0.8052 - mse: 0.8052
3671/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3676/5000 [=====================>........] - ETA: 14s - loss: 0.8051 - mse: 0.8051
3681/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3686/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3691/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3696/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3701/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3706/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3711/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3716/5000 [=====================>........] - ETA: 14s - loss: 0.8053 - mse: 0.8053
3721/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3726/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3731/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3736/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3741/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3746/5000 [=====================>........] - ETA: 14s - loss: 0.8052 - mse: 0.8052
3751/5000 [=====================>........] - ETA: 14s - loss: 0.8051 - mse: 0.8051
3756/5000 [=====================>........] - ETA: 14s - loss: 0.8050 - mse: 0.8050
3761/5000 [=====================>........] - ETA: 13s - loss: 0.8050 - mse: 0.8050
3766/5000 [=====================>........] - ETA: 13s - loss: 0.8052 - mse: 0.8052
3771/5000 [=====================>........] - ETA: 13s - loss: 0.8051 - mse: 0.8051
3776/5000 [=====================>........] - ETA: 13s - loss: 0.8050 - mse: 0.8050
3781/5000 [=====================>........] - ETA: 13s - loss: 0.8050 - mse: 0.8050
3786/5000 [=====================>........] - ETA: 13s - loss: 0.8050 - mse: 0.8050
3791/5000 [=====================>........] - ETA: 13s - loss: 0.8051 - mse: 0.8051
3796/5000 [=====================>........] - ETA: 13s - loss: 0.8050 - mse: 0.8050
3801/5000 [=====================>........] - ETA: 13s - loss: 0.8051 - mse: 0.8051
3806/5000 [=====================>........] - ETA: 13s - loss: 0.8051 - mse: 0.8051
3811/5000 [=====================>........] - ETA: 13s - loss: 0.8051 - mse: 0.8051
3816/5000 [=====================>........] - ETA: 13s - loss: 0.8051 - mse: 0.8051
3821/5000 [=====================>........] - ETA: 13s - loss: 0.8051 - mse: 0.8051
3826/5000 [=====================>........] - ETA: 13s - loss: 0.8051 - mse: 0.8051
3831/5000 [=====================>........] - ETA: 13s - loss: 0.8052 - mse: 0.8052
3836/5000 [======================>.......] - ETA: 13s - loss: 0.8052 - mse: 0.8052
3841/5000 [======================>.......] - ETA: 13s - loss: 0.8052 - mse: 0.8052
3846/5000 [======================>.......] - ETA: 13s - loss: 0.8052 - mse: 0.8052
3851/5000 [======================>.......] - ETA: 12s - loss: 0.8051 - mse: 0.8051
3856/5000 [======================>.......] - ETA: 12s - loss: 0.8052 - mse: 0.8052
3861/5000 [======================>.......] - ETA: 12s - loss: 0.8052 - mse: 0.8052
3866/5000 [======================>.......] - ETA: 12s - loss: 0.8053 - mse: 0.8053
3871/5000 [======================>.......] - ETA: 12s - loss: 0.8052 - mse: 0.8052
3876/5000 [======================>.......] - ETA: 12s - loss: 0.8052 - mse: 0.8052
3881/5000 [======================>.......] - ETA: 12s - loss: 0.8051 - mse: 0.8051
3886/5000 [======================>.......] - ETA: 12s - loss: 0.8052 - mse: 0.8052
3891/5000 [======================>.......] - ETA: 12s - loss: 0.8052 - mse: 0.8052
3896/5000 [======================>.......] - ETA: 12s - loss: 0.8052 - mse: 0.8052
3901/5000 [======================>.......] - ETA: 12s - loss: 0.8052 - mse: 0.8052
3906/5000 [======================>.......] - ETA: 12s - loss: 0.8052 - mse: 0.8052
3911/5000 [======================>.......] - ETA: 12s - loss: 0.8053 - mse: 0.8053
3916/5000 [======================>.......] - ETA: 12s - loss: 0.8052 - mse: 0.8052
3921/5000 [======================>.......] - ETA: 12s - loss: 0.8052 - mse: 0.8052
3926/5000 [======================>.......] - ETA: 12s - loss: 0.8051 - mse: 0.8051
3931/5000 [======================>.......] - ETA: 12s - loss: 0.8051 - mse: 0.8051
3936/5000 [======================>.......] - ETA: 12s - loss: 0.8051 - mse: 0.8051
3941/5000 [======================>.......] - ETA: 11s - loss: 0.8051 - mse: 0.8051
3946/5000 [======================>.......] - ETA: 11s - loss: 0.8051 - mse: 0.8051
3951/5000 [======================>.......] - ETA: 11s - loss: 0.8051 - mse: 0.8051
3956/5000 [======================>.......] - ETA: 11s - loss: 0.8051 - mse: 0.8051
3961/5000 [======================>.......] - ETA: 11s - loss: 0.8050 - mse: 0.8050
3966/5000 [======================>.......] - ETA: 11s - loss: 0.8050 - mse: 0.8050
3971/5000 [======================>.......] - ETA: 11s - loss: 0.8050 - mse: 0.8050
3976/5000 [======================>.......] - ETA: 11s - loss: 0.8050 - mse: 0.8050
3981/5000 [======================>.......] - ETA: 11s - loss: 0.8050 - mse: 0.8050
3986/5000 [======================>.......] - ETA: 11s - loss: 0.8050 - mse: 0.8050
3991/5000 [======================>.......] - ETA: 11s - loss: 0.8050 - mse: 0.8050
3996/5000 [======================>.......] - ETA: 11s - loss: 0.8049 - mse: 0.8049
4001/5000 [=======================>......] - ETA: 11s - loss: 0.8050 - mse: 0.8050
4006/5000 [=======================>......] - ETA: 11s - loss: 0.8050 - mse: 0.8050
4011/5000 [=======================>......] - ETA: 11s - loss: 0.8050 - mse: 0.8050
4016/5000 [=======================>......] - ETA: 11s - loss: 0.8050 - mse: 0.8050
4021/5000 [=======================>......] - ETA: 11s - loss: 0.8051 - mse: 0.8051
4026/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4031/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4036/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4041/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4046/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4051/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4056/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4061/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4066/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4071/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4076/5000 [=======================>......] - ETA: 10s - loss: 0.8051 - mse: 0.8051
4081/5000 [=======================>......] - ETA: 10s - loss: 0.8051 - mse: 0.8051
4086/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4091/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4096/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4101/5000 [=======================>......] - ETA: 10s - loss: 0.8051 - mse: 0.8051
4106/5000 [=======================>......] - ETA: 10s - loss: 0.8051 - mse: 0.8051
4111/5000 [=======================>......] - ETA: 10s - loss: 0.8050 - mse: 0.8050
4116/5000 [=======================>......] - ETA: 9s - loss: 0.8050 - mse: 0.8050 
4121/5000 [=======================>......] - ETA: 9s - loss: 0.8050 - mse: 0.8050
4126/5000 [=======================>......] - ETA: 9s - loss: 0.8051 - mse: 0.8051
4131/5000 [=======================>......] - ETA: 9s - loss: 0.8050 - mse: 0.8050
4136/5000 [=======================>......] - ETA: 9s - loss: 0.8050 - mse: 0.8050
4141/5000 [=======================>......] - ETA: 9s - loss: 0.8050 - mse: 0.8050
4146/5000 [=======================>......] - ETA: 9s - loss: 0.8050 - mse: 0.8050
4151/5000 [=======================>......] - ETA: 9s - loss: 0.8049 - mse: 0.8049
4156/5000 [=======================>......] - ETA: 9s - loss: 0.8049 - mse: 0.8049
4161/5000 [=======================>......] - ETA: 9s - loss: 0.8048 - mse: 0.8048
4166/5000 [=======================>......] - ETA: 9s - loss: 0.8049 - mse: 0.8049
4171/5000 [========================>.....] - ETA: 9s - loss: 0.8048 - mse: 0.8048
4176/5000 [========================>.....] - ETA: 9s - loss: 0.8049 - mse: 0.8049
4181/5000 [========================>.....] - ETA: 9s - loss: 0.8049 - mse: 0.8049
4186/5000 [========================>.....] - ETA: 9s - loss: 0.8049 - mse: 0.8049
4191/5000 [========================>.....] - ETA: 9s - loss: 0.8049 - mse: 0.8049
4196/5000 [========================>.....] - ETA: 9s - loss: 0.8048 - mse: 0.8048
4201/5000 [========================>.....] - ETA: 9s - loss: 0.8049 - mse: 0.8049
4206/5000 [========================>.....] - ETA: 8s - loss: 0.8049 - mse: 0.8049
4211/5000 [========================>.....] - ETA: 8s - loss: 0.8049 - mse: 0.8049
4216/5000 [========================>.....] - ETA: 8s - loss: 0.8049 - mse: 0.8049
4221/5000 [========================>.....] - ETA: 8s - loss: 0.8049 - mse: 0.8049
4226/5000 [========================>.....] - ETA: 8s - loss: 0.8049 - mse: 0.8049
4231/5000 [========================>.....] - ETA: 8s - loss: 0.8049 - mse: 0.8049
4236/5000 [========================>.....] - ETA: 8s - loss: 0.8049 - mse: 0.8049
4241/5000 [========================>.....] - ETA: 8s - loss: 0.8050 - mse: 0.8050
4246/5000 [========================>.....] - ETA: 8s - loss: 0.8050 - mse: 0.8050
4251/5000 [========================>.....] - ETA: 8s - loss: 0.8050 - mse: 0.8050
4256/5000 [========================>.....] - ETA: 8s - loss: 0.8051 - mse: 0.8051
4261/5000 [========================>.....] - ETA: 8s - loss: 0.8051 - mse: 0.8051
4266/5000 [========================>.....] - ETA: 8s - loss: 0.8051 - mse: 0.8051
4271/5000 [========================>.....] - ETA: 8s - loss: 0.8050 - mse: 0.8050
4276/5000 [========================>.....] - ETA: 8s - loss: 0.8050 - mse: 0.8050
4281/5000 [========================>.....] - ETA: 8s - loss: 0.8050 - mse: 0.8050
4286/5000 [========================>.....] - ETA: 8s - loss: 0.8049 - mse: 0.8049
4291/5000 [========================>.....] - ETA: 8s - loss: 0.8048 - mse: 0.8048
4296/5000 [========================>.....] - ETA: 7s - loss: 0.8049 - mse: 0.8049
4301/5000 [========================>.....] - ETA: 7s - loss: 0.8049 - mse: 0.8049
4306/5000 [========================>.....] - ETA: 7s - loss: 0.8049 - mse: 0.8049
4311/5000 [========================>.....] - ETA: 7s - loss: 0.8050 - mse: 0.8050
4316/5000 [========================>.....] - ETA: 7s - loss: 0.8050 - mse: 0.8050
4321/5000 [========================>.....] - ETA: 7s - loss: 0.8051 - mse: 0.8051
4326/5000 [========================>.....] - ETA: 7s - loss: 0.8050 - mse: 0.8050
4331/5000 [========================>.....] - ETA: 7s - loss: 0.8050 - mse: 0.8050
4336/5000 [=========================>....] - ETA: 7s - loss: 0.8050 - mse: 0.8050
4341/5000 [=========================>....] - ETA: 7s - loss: 0.8051 - mse: 0.8051
4346/5000 [=========================>....] - ETA: 7s - loss: 0.8051 - mse: 0.8051
4351/5000 [=========================>....] - ETA: 7s - loss: 0.8051 - mse: 0.8051
4356/5000 [=========================>....] - ETA: 7s - loss: 0.8051 - mse: 0.8051
4361/5000 [=========================>....] - ETA: 7s - loss: 0.8051 - mse: 0.8051
4366/5000 [=========================>....] - ETA: 7s - loss: 0.8051 - mse: 0.8051
4371/5000 [=========================>....] - ETA: 7s - loss: 0.8051 - mse: 0.8051
4376/5000 [=========================>....] - ETA: 7s - loss: 0.8051 - mse: 0.8051
4381/5000 [=========================>....] - ETA: 7s - loss: 0.8050 - mse: 0.8050
4386/5000 [=========================>....] - ETA: 6s - loss: 0.8050 - mse: 0.8050
4391/5000 [=========================>....] - ETA: 6s - loss: 0.8050 - mse: 0.8050
