2021-10-07 01:37:29.830807: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:30.067174: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 59:18 - loss: 1.1014 - mse: 1.1014
 108/5000 [..............................] - ETA: 49s - loss: 0.8273 - mse: 0.8273
 114/5000 [..............................] - ETA: 49s - loss: 0.8270 - mse: 0.8270
 119/5000 [..............................] - ETA: 49s - loss: 0.8232 - mse: 0.8232
 124/5000 [..............................] - ETA: 48s - loss: 0.8224 - mse: 0.8224
 130/5000 [..............................] - ETA: 48s - loss: 0.8188 - mse: 0.8188
 136/5000 [..............................] - ETA: 48s - loss: 0.8208 - mse: 0.8208
 141/5000 [..............................] - ETA: 48s - loss: 0.8198 - mse: 0.8198
 146/5000 [..............................] - ETA: 48s - loss: 0.8200 - mse: 0.8200
 151/5000 [..............................] - ETA: 48s - loss: 0.8216 - mse: 0.8216
 157/5000 [..............................] - ETA: 48s - loss: 0.8195 - mse: 0.8195
 163/5000 [..............................] - ETA: 48s - loss: 0.8180 - mse: 0.8180
 169/5000 [>.............................] - ETA: 48s - loss: 0.8187 - mse: 0.8187
 174/5000 [>.............................] - ETA: 48s - loss: 0.8201 - mse: 0.8201
 179/5000 [>.............................] - ETA: 48s - loss: 0.8188 - mse: 0.8188
 185/5000 [>.............................] - ETA: 48s - loss: 0.8186 - mse: 0.8186
 190/5000 [>.............................] - ETA: 48s - loss: 0.8193 - mse: 0.8193
 196/5000 [>.............................] - ETA: 48s - loss: 0.8197 - mse: 0.8197
 202/5000 [>.............................] - ETA: 48s - loss: 0.8207 - mse: 0.8207
 207/5000 [>.............................] - ETA: 48s - loss: 0.8193 - mse: 0.8193
 212/5000 [>.............................] - ETA: 48s - loss: 0.8185 - mse: 0.8185
 217/5000 [>.............................] - ETA: 47s - loss: 0.8192 - mse: 0.8192
 222/5000 [>.............................] - ETA: 47s - loss: 0.8189 - mse: 0.8189
 227/5000 [>.............................] - ETA: 47s - loss: 0.8194 - mse: 0.8194
 232/5000 [>.............................] - ETA: 47s - loss: 0.8182 - mse: 0.8182
 237/5000 [>.............................] - ETA: 47s - loss: 0.8190 - mse: 0.8190
 243/5000 [>.............................] - ETA: 47s - loss: 0.8187 - mse: 0.8187
 248/5000 [>.............................] - ETA: 47s - loss: 0.8186 - mse: 0.8186
 254/5000 [>.............................] - ETA: 47s - loss: 0.8183 - mse: 0.8183
 260/5000 [>.............................] - ETA: 47s - loss: 0.8183 - mse: 0.8183
 265/5000 [>.............................] - ETA: 47s - loss: 0.8178 - mse: 0.8178
 271/5000 [>.............................] - ETA: 47s - loss: 0.8181 - mse: 0.8181
 276/5000 [>.............................] - ETA: 47s - loss: 0.8181 - mse: 0.8181
 281/5000 [>.............................] - ETA: 47s - loss: 0.8181 - mse: 0.8181
 286/5000 [>.............................] - ETA: 47s - loss: 0.8181 - mse: 0.8181
 292/5000 [>.............................] - ETA: 47s - loss: 0.8182 - mse: 0.8182
 298/5000 [>.............................] - ETA: 47s - loss: 0.8169 - mse: 0.8169
 303/5000 [>.............................] - ETA: 47s - loss: 0.8178 - mse: 0.8178
 308/5000 [>.............................] - ETA: 47s - loss: 0.8179 - mse: 0.8179
 314/5000 [>.............................] - ETA: 46s - loss: 0.8183 - mse: 0.8183
 319/5000 [>.............................] - ETA: 46s - loss: 0.8175 - mse: 0.8175
 325/5000 [>.............................] - ETA: 46s - loss: 0.8167 - mse: 0.8167
 330/5000 [>.............................] - ETA: 46s - loss: 0.8164 - mse: 0.8164
 335/5000 [=>............................] - ETA: 46s - loss: 0.8160 - mse: 0.8160
 341/5000 [=>............................] - ETA: 46s - loss: 0.8165 - mse: 0.8165
 346/5000 [=>............................] - ETA: 46s - loss: 0.8166 - mse: 0.8166
 351/5000 [=>............................] - ETA: 46s - loss: 0.8164 - mse: 0.8164
 356/5000 [=>............................] - ETA: 46s - loss: 0.8164 - mse: 0.8164
 361/5000 [=>............................] - ETA: 46s - loss: 0.8164 - mse: 0.8164
 366/5000 [=>............................] - ETA: 46s - loss: 0.8168 - mse: 0.8168
 371/5000 [=>............................] - ETA: 46s - loss: 0.8173 - mse: 0.8173
 376/5000 [=>............................] - ETA: 46s - loss: 0.8175 - mse: 0.8175
 381/5000 [=>............................] - ETA: 46s - loss: 0.8173 - mse: 0.8173
 386/5000 [=>............................] - ETA: 46s - loss: 0.8168 - mse: 0.8168
 391/5000 [=>............................] - ETA: 46s - loss: 0.8166 - mse: 0.8166
 396/5000 [=>............................] - ETA: 46s - loss: 0.8168 - mse: 0.8168
 401/5000 [=>............................] - ETA: 46s - loss: 0.8160 - mse: 0.8160
 406/5000 [=>............................] - ETA: 46s - loss: 0.8162 - mse: 0.8162
 411/5000 [=>............................] - ETA: 46s - loss: 0.8158 - mse: 0.8158
 416/5000 [=>............................] - ETA: 46s - loss: 0.8154 - mse: 0.8154
 421/5000 [=>............................] - ETA: 46s - loss: 0.8150 - mse: 0.8150
 426/5000 [=>............................] - ETA: 46s - loss: 0.8150 - mse: 0.8150
 431/5000 [=>............................] - ETA: 46s - loss: 0.8146 - mse: 0.8146
 436/5000 [=>............................] - ETA: 45s - loss: 0.8144 - mse: 0.8144
 441/5000 [=>............................] - ETA: 45s - loss: 0.8148 - mse: 0.8148
 446/5000 [=>............................] - ETA: 45s - loss: 0.8147 - mse: 0.8147
 451/5000 [=>............................] - ETA: 45s - loss: 0.8153 - mse: 0.8153
 456/5000 [=>............................] - ETA: 45s - loss: 0.8152 - mse: 0.8152
 461/5000 [=>............................] - ETA: 45s - loss: 0.8156 - mse: 0.8156
 466/5000 [=>............................] - ETA: 45s - loss: 0.8150 - mse: 0.8150
 471/5000 [=>............................] - ETA: 45s - loss: 0.8150 - mse: 0.8150
 476/5000 [=>............................] - ETA: 45s - loss: 0.8152 - mse: 0.8152
 481/5000 [=>............................] - ETA: 45s - loss: 0.8146 - mse: 0.8146
 486/5000 [=>............................] - ETA: 45s - loss: 0.8147 - mse: 0.8147
 491/5000 [=>............................] - ETA: 45s - loss: 0.8145 - mse: 0.8145
 496/5000 [=>............................] - ETA: 45s - loss: 0.8148 - mse: 0.8148
 501/5000 [==>...........................] - ETA: 45s - loss: 0.8152 - mse: 0.8152
 506/5000 [==>...........................] - ETA: 45s - loss: 0.8146 - mse: 0.8146
 511/5000 [==>...........................] - ETA: 45s - loss: 0.8146 - mse: 0.8146
 516/5000 [==>...........................] - ETA: 45s - loss: 0.8145 - mse: 0.8145
 521/5000 [==>...........................] - ETA: 45s - loss: 0.8150 - mse: 0.8150
 526/5000 [==>...........................] - ETA: 45s - loss: 0.8152 - mse: 0.8152
 531/5000 [==>...........................] - ETA: 45s - loss: 0.8157 - mse: 0.8157
 536/5000 [==>...........................] - ETA: 45s - loss: 0.8157 - mse: 0.8157
 541/5000 [==>...........................] - ETA: 45s - loss: 0.8154 - mse: 0.8154
 546/5000 [==>...........................] - ETA: 45s - loss: 0.8157 - mse: 0.8157
 551/5000 [==>...........................] - ETA: 45s - loss: 0.8160 - mse: 0.8160
 556/5000 [==>...........................] - ETA: 45s - loss: 0.8159 - mse: 0.8159
 561/5000 [==>...........................] - ETA: 45s - loss: 0.8160 - mse: 0.8160
 566/5000 [==>...........................] - ETA: 44s - loss: 0.8161 - mse: 0.8161
 571/5000 [==>...........................] - ETA: 44s - loss: 0.8163 - mse: 0.8163
 576/5000 [==>...........................] - ETA: 44s - loss: 0.8164 - mse: 0.8164
 581/5000 [==>...........................] - ETA: 44s - loss: 0.8168 - mse: 0.8168
 586/5000 [==>...........................] - ETA: 44s - loss: 0.8167 - mse: 0.8167
 591/5000 [==>...........................] - ETA: 44s - loss: 0.8170 - mse: 0.8170
 596/5000 [==>...........................] - ETA: 44s - loss: 0.8165 - mse: 0.8165
 601/5000 [==>...........................] - ETA: 44s - loss: 0.8164 - mse: 0.8164
 606/5000 [==>...........................] - ETA: 44s - loss: 0.8166 - mse: 0.8166
 611/5000 [==>...........................] - ETA: 44s - loss: 0.8162 - mse: 0.8162
 616/5000 [==>...........................] - ETA: 44s - loss: 0.8159 - mse: 0.8159
 621/5000 [==>...........................] - ETA: 44s - loss: 0.8158 - mse: 0.8158
 626/5000 [==>...........................] - ETA: 44s - loss: 0.8152 - mse: 0.8152
 631/5000 [==>...........................] - ETA: 44s - loss: 0.8153 - mse: 0.8153
 636/5000 [==>...........................] - ETA: 44s - loss: 0.8152 - mse: 0.8152
 641/5000 [==>...........................] - ETA: 44s - loss: 0.8149 - mse: 0.8149
 646/5000 [==>...........................] - ETA: 44s - loss: 0.8152 - mse: 0.8152
 651/5000 [==>...........................] - ETA: 44s - loss: 0.8150 - mse: 0.8150
 656/5000 [==>...........................] - ETA: 44s - loss: 0.8150 - mse: 0.8150
 661/5000 [==>...........................] - ETA: 44s - loss: 0.8151 - mse: 0.8151
 666/5000 [==>...........................] - ETA: 44s - loss: 0.8151 - mse: 0.8151
 671/5000 [===>..........................] - ETA: 44s - loss: 0.8146 - mse: 0.8146
 676/5000 [===>..........................] - ETA: 43s - loss: 0.8144 - mse: 0.8144
 681/5000 [===>..........................] - ETA: 43s - loss: 0.8142 - mse: 0.8142
 686/5000 [===>..........................] - ETA: 43s - loss: 0.8140 - mse: 0.8140
 691/5000 [===>..........................] - ETA: 43s - loss: 0.8143 - mse: 0.8143
 696/5000 [===>..........................] - ETA: 43s - loss: 0.8143 - mse: 0.8143
 701/5000 [===>..........................] - ETA: 43s - loss: 0.8142 - mse: 0.8142
 706/5000 [===>..........................] - ETA: 43s - loss: 0.8140 - mse: 0.8140
 711/5000 [===>..........................] - ETA: 43s - loss: 0.8142 - mse: 0.8142
 716/5000 [===>..........................] - ETA: 43s - loss: 0.8139 - mse: 0.8139
 721/5000 [===>..........................] - ETA: 43s - loss: 0.8138 - mse: 0.8138
 726/5000 [===>..........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
 731/5000 [===>..........................] - ETA: 43s - loss: 0.8146 - mse: 0.8146
 736/5000 [===>..........................] - ETA: 43s - loss: 0.8147 - mse: 0.8147
 741/5000 [===>..........................] - ETA: 43s - loss: 0.8148 - mse: 0.8148
 746/5000 [===>..........................] - ETA: 43s - loss: 0.8143 - mse: 0.8143
 751/5000 [===>..........................] - ETA: 43s - loss: 0.8142 - mse: 0.8142
 756/5000 [===>..........................] - ETA: 43s - loss: 0.8144 - mse: 0.8144
 761/5000 [===>..........................] - ETA: 43s - loss: 0.8142 - mse: 0.8142
 766/5000 [===>..........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
 771/5000 [===>..........................] - ETA: 43s - loss: 0.8143 - mse: 0.8143
 776/5000 [===>..........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
 781/5000 [===>..........................] - ETA: 42s - loss: 0.8143 - mse: 0.8143
 786/5000 [===>..........................] - ETA: 42s - loss: 0.8143 - mse: 0.8143
 791/5000 [===>..........................] - ETA: 42s - loss: 0.8143 - mse: 0.8143
 796/5000 [===>..........................] - ETA: 42s - loss: 0.8146 - mse: 0.8146
 801/5000 [===>..........................] - ETA: 42s - loss: 0.8144 - mse: 0.8144
 806/5000 [===>..........................] - ETA: 42s - loss: 0.8145 - mse: 0.8145
 811/5000 [===>..........................] - ETA: 42s - loss: 0.8147 - mse: 0.8147
 816/5000 [===>..........................] - ETA: 42s - loss: 0.8149 - mse: 0.8149
 821/5000 [===>..........................] - ETA: 42s - loss: 0.8152 - mse: 0.8152
 826/5000 [===>..........................] - ETA: 42s - loss: 0.8156 - mse: 0.8156
 831/5000 [===>..........................] - ETA: 42s - loss: 0.8157 - mse: 0.8157
 836/5000 [====>.........................] - ETA: 42s - loss: 0.8157 - mse: 0.8157
 841/5000 [====>.........................] - ETA: 42s - loss: 0.8159 - mse: 0.8159
 846/5000 [====>.........................] - ETA: 42s - loss: 0.8157 - mse: 0.8157
 851/5000 [====>.........................] - ETA: 42s - loss: 0.8158 - mse: 0.8158
 856/5000 [====>.........................] - ETA: 42s - loss: 0.8157 - mse: 0.8157
 861/5000 [====>.........................] - ETA: 42s - loss: 0.8154 - mse: 0.8154
 866/5000 [====>.........................] - ETA: 42s - loss: 0.8153 - mse: 0.8153
 871/5000 [====>.........................] - ETA: 42s - loss: 0.8154 - mse: 0.8154
 876/5000 [====>.........................] - ETA: 42s - loss: 0.8157 - mse: 0.8157
 881/5000 [====>.........................] - ETA: 42s - loss: 0.8159 - mse: 0.8159
 886/5000 [====>.........................] - ETA: 42s - loss: 0.8156 - mse: 0.8156
 891/5000 [====>.........................] - ETA: 42s - loss: 0.8158 - mse: 0.8158
 896/5000 [====>.........................] - ETA: 42s - loss: 0.8156 - mse: 0.8156
 901/5000 [====>.........................] - ETA: 42s - loss: 0.8158 - mse: 0.8158
 906/5000 [====>.........................] - ETA: 41s - loss: 0.8160 - mse: 0.8160
 911/5000 [====>.........................] - ETA: 41s - loss: 0.8159 - mse: 0.8159
 916/5000 [====>.........................] - ETA: 41s - loss: 0.8156 - mse: 0.8156
 921/5000 [====>.........................] - ETA: 41s - loss: 0.8152 - mse: 0.8152
 926/5000 [====>.........................] - ETA: 41s - loss: 0.8153 - mse: 0.8153
 931/5000 [====>.........................] - ETA: 41s - loss: 0.8155 - mse: 0.8155
 936/5000 [====>.........................] - ETA: 41s - loss: 0.8155 - mse: 0.8155
 941/5000 [====>.........................] - ETA: 41s - loss: 0.8157 - mse: 0.8157
 946/5000 [====>.........................] - ETA: 41s - loss: 0.8157 - mse: 0.8157
 951/5000 [====>.........................] - ETA: 41s - loss: 0.8158 - mse: 0.8158
 956/5000 [====>.........................] - ETA: 41s - loss: 0.8157 - mse: 0.8157
 961/5000 [====>.........................] - ETA: 41s - loss: 0.8158 - mse: 0.8158
 966/5000 [====>.........................] - ETA: 41s - loss: 0.8162 - mse: 0.8162
 971/5000 [====>.........................] - ETA: 41s - loss: 0.8161 - mse: 0.8161
 976/5000 [====>.........................] - ETA: 41s - loss: 0.8163 - mse: 0.8163
 981/5000 [====>.........................] - ETA: 41s - loss: 0.8161 - mse: 0.8161
 986/5000 [====>.........................] - ETA: 41s - loss: 0.8166 - mse: 0.8166
 991/5000 [====>.........................] - ETA: 41s - loss: 0.8164 - mse: 0.8164
 996/5000 [====>.........................] - ETA: 41s - loss: 0.8165 - mse: 0.8165
1001/5000 [=====>........................] - ETA: 41s - loss: 0.8165 - mse: 0.8165
1006/5000 [=====>........................] - ETA: 41s - loss: 0.8165 - mse: 0.8165
1011/5000 [=====>........................] - ETA: 41s - loss: 0.8167 - mse: 0.8167
1016/5000 [=====>........................] - ETA: 41s - loss: 0.8166 - mse: 0.8166
1021/5000 [=====>........................] - ETA: 40s - loss: 0.8166 - mse: 0.8166
1026/5000 [=====>........................] - ETA: 40s - loss: 0.8167 - mse: 0.8167
1031/5000 [=====>........................] - ETA: 40s - loss: 0.8168 - mse: 0.8168
1036/5000 [=====>........................] - ETA: 40s - loss: 0.8166 - mse: 0.8166
1041/5000 [=====>........................] - ETA: 40s - loss: 0.8168 - mse: 0.8168
1046/5000 [=====>........................] - ETA: 40s - loss: 0.8164 - mse: 0.8164
1051/5000 [=====>........................] - ETA: 40s - loss: 0.8162 - mse: 0.8162
1056/5000 [=====>........................] - ETA: 40s - loss: 0.8163 - mse: 0.8163
1061/5000 [=====>........................] - ETA: 40s - loss: 0.8163 - mse: 0.8163
1066/5000 [=====>........................] - ETA: 40s - loss: 0.8163 - mse: 0.8163
1071/5000 [=====>........................] - ETA: 40s - loss: 0.8163 - mse: 0.8163
1076/5000 [=====>........................] - ETA: 40s - loss: 0.8162 - mse: 0.8162
1081/5000 [=====>........................] - ETA: 40s - loss: 0.8161 - mse: 0.8161
1086/5000 [=====>........................] - ETA: 40s - loss: 0.8159 - mse: 0.8159
1091/5000 [=====>........................] - ETA: 40s - loss: 0.8158 - mse: 0.8158
1096/5000 [=====>........................] - ETA: 40s - loss: 0.8159 - mse: 0.8159
1101/5000 [=====>........................] - ETA: 40s - loss: 0.8159 - mse: 0.8159
1106/5000 [=====>........................] - ETA: 40s - loss: 0.8158 - mse: 0.8158
1111/5000 [=====>........................] - ETA: 40s - loss: 0.8159 - mse: 0.8159
1116/5000 [=====>........................] - ETA: 40s - loss: 0.8161 - mse: 0.8161
1121/5000 [=====>........................] - ETA: 40s - loss: 0.8165 - mse: 0.8165
1126/5000 [=====>........................] - ETA: 40s - loss: 0.8164 - mse: 0.8164
1131/5000 [=====>........................] - ETA: 39s - loss: 0.8165 - mse: 0.8165
1136/5000 [=====>........................] - ETA: 39s - loss: 0.8166 - mse: 0.8166
1141/5000 [=====>........................] - ETA: 39s - loss: 0.8166 - mse: 0.8166
1146/5000 [=====>........................] - ETA: 39s - loss: 0.8165 - mse: 0.8165
1151/5000 [=====>........................] - ETA: 39s - loss: 0.8166 - mse: 0.8166
1156/5000 [=====>........................] - ETA: 39s - loss: 0.8168 - mse: 0.8168
1161/5000 [=====>........................] - ETA: 39s - loss: 0.8168 - mse: 0.8168
1166/5000 [=====>........................] - ETA: 39s - loss: 0.8167 - mse: 0.8167
1171/5000 [======>.......................] - ETA: 39s - loss: 0.8169 - mse: 0.8169
1176/5000 [======>.......................] - ETA: 39s - loss: 0.8170 - mse: 0.8170
1181/5000 [======>.......................] - ETA: 39s - loss: 0.8169 - mse: 0.8169
1186/5000 [======>.......................] - ETA: 39s - loss: 0.8169 - mse: 0.8169
1191/5000 [======>.......................] - ETA: 39s - loss: 0.8169 - mse: 0.8169
1196/5000 [======>.......................] - ETA: 39s - loss: 0.8165 - mse: 0.8165
1201/5000 [======>.......................] - ETA: 39s - loss: 0.8165 - mse: 0.8165
1206/5000 [======>.......................] - ETA: 39s - loss: 0.8165 - mse: 0.8165
1211/5000 [======>.......................] - ETA: 39s - loss: 0.8165 - mse: 0.8165
1216/5000 [======>.......................] - ETA: 39s - loss: 0.8164 - mse: 0.8164
1221/5000 [======>.......................] - ETA: 39s - loss: 0.8164 - mse: 0.8164
1226/5000 [======>.......................] - ETA: 39s - loss: 0.8166 - mse: 0.8166
1231/5000 [======>.......................] - ETA: 39s - loss: 0.8168 - mse: 0.8168
1236/5000 [======>.......................] - ETA: 38s - loss: 0.8170 - mse: 0.8170
1241/5000 [======>.......................] - ETA: 38s - loss: 0.8171 - mse: 0.8171
1246/5000 [======>.......................] - ETA: 38s - loss: 0.8172 - mse: 0.8172
1251/5000 [======>.......................] - ETA: 38s - loss: 0.8176 - mse: 0.8176
1256/5000 [======>.......................] - ETA: 38s - loss: 0.8178 - mse: 0.8178
1261/5000 [======>.......................] - ETA: 38s - loss: 0.8181 - mse: 0.8181
1266/5000 [======>.......................] - ETA: 38s - loss: 0.8182 - mse: 0.8182
1271/5000 [======>.......................] - ETA: 38s - loss: 0.8182 - mse: 0.8182
1276/5000 [======>.......................] - ETA: 38s - loss: 0.8182 - mse: 0.8182
1281/5000 [======>.......................] - ETA: 38s - loss: 0.8180 - mse: 0.8180
1286/5000 [======>.......................] - ETA: 38s - loss: 0.8181 - mse: 0.8181
1291/5000 [======>.......................] - ETA: 38s - loss: 0.8181 - mse: 0.8181
1296/5000 [======>.......................] - ETA: 38s - loss: 0.8182 - mse: 0.8182
1301/5000 [======>.......................] - ETA: 38s - loss: 0.8181 - mse: 0.8181
1306/5000 [======>.......................] - ETA: 38s - loss: 0.8179 - mse: 0.8179
1311/5000 [======>.......................] - ETA: 38s - loss: 0.8178 - mse: 0.8178
1316/5000 [======>.......................] - ETA: 38s - loss: 0.8179 - mse: 0.8179
1321/5000 [======>.......................] - ETA: 38s - loss: 0.8181 - mse: 0.8181
1326/5000 [======>.......................] - ETA: 38s - loss: 0.8182 - mse: 0.8182
1331/5000 [======>.......................] - ETA: 38s - loss: 0.8182 - mse: 0.8182
1336/5000 [=======>......................] - ETA: 38s - loss: 0.8182 - mse: 0.8182
1341/5000 [=======>......................] - ETA: 38s - loss: 0.8181 - mse: 0.8181
1346/5000 [=======>......................] - ETA: 38s - loss: 0.8182 - mse: 0.8182
1351/5000 [=======>......................] - ETA: 37s - loss: 0.8184 - mse: 0.8184
1356/5000 [=======>......................] - ETA: 37s - loss: 0.8183 - mse: 0.8183
1361/5000 [=======>......................] - ETA: 37s - loss: 0.8182 - mse: 0.8182
1366/5000 [=======>......................] - ETA: 37s - loss: 0.8182 - mse: 0.8182
1371/5000 [=======>......................] - ETA: 37s - loss: 0.8183 - mse: 0.8183
1376/5000 [=======>......................] - ETA: 37s - loss: 0.8183 - mse: 0.8183
1381/5000 [=======>......................] - ETA: 37s - loss: 0.8184 - mse: 0.8184
1386/5000 [=======>......................] - ETA: 37s - loss: 0.8181 - mse: 0.8181
1391/5000 [=======>......................] - ETA: 37s - loss: 0.8179 - mse: 0.8179
1396/5000 [=======>......................] - ETA: 37s - loss: 0.8179 - mse: 0.8179
1401/5000 [=======>......................] - ETA: 37s - loss: 0.8181 - mse: 0.8181
1406/5000 [=======>......................] - ETA: 37s - loss: 0.8183 - mse: 0.8183
1411/5000 [=======>......................] - ETA: 37s - loss: 0.8185 - mse: 0.8185
1416/5000 [=======>......................] - ETA: 37s - loss: 0.8185 - mse: 0.8185
1421/5000 [=======>......................] - ETA: 37s - loss: 0.8186 - mse: 0.8186
1426/5000 [=======>......................] - ETA: 37s - loss: 0.8185 - mse: 0.8185
1431/5000 [=======>......................] - ETA: 37s - loss: 0.8184 - mse: 0.8184
1436/5000 [=======>......................] - ETA: 37s - loss: 0.8183 - mse: 0.8183
1441/5000 [=======>......................] - ETA: 37s - loss: 0.8181 - mse: 0.8181
1446/5000 [=======>......................] - ETA: 37s - loss: 0.8181 - mse: 0.8181
1451/5000 [=======>......................] - ETA: 37s - loss: 0.8182 - mse: 0.8182
1456/5000 [=======>......................] - ETA: 36s - loss: 0.8181 - mse: 0.8181
1461/5000 [=======>......................] - ETA: 36s - loss: 0.8181 - mse: 0.8181
1466/5000 [=======>......................] - ETA: 36s - loss: 0.8181 - mse: 0.8181
1471/5000 [=======>......................] - ETA: 36s - loss: 0.8182 - mse: 0.8182
1476/5000 [=======>......................] - ETA: 36s - loss: 0.8182 - mse: 0.8182
1481/5000 [=======>......................] - ETA: 36s - loss: 0.8181 - mse: 0.8181
1486/5000 [=======>......................] - ETA: 36s - loss: 0.8182 - mse: 0.8182
