2021-10-07 00:50:14.884124: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:15.062547: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_30_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:08 - loss: 0.8366 - mse: 0.8366
4554/5000 [==========================>...] - ETA: 4s - loss: 0.8008 - mse: 0.8008
4559/5000 [==========================>...] - ETA: 4s - loss: 0.8007 - mse: 0.8007
4564/5000 [==========================>...] - ETA: 4s - loss: 0.8007 - mse: 0.8007
4569/5000 [==========================>...] - ETA: 4s - loss: 0.8007 - mse: 0.8007
4574/5000 [==========================>...] - ETA: 4s - loss: 0.8007 - mse: 0.8007
4579/5000 [==========================>...] - ETA: 4s - loss: 0.8006 - mse: 0.8006
4584/5000 [==========================>...] - ETA: 4s - loss: 0.8007 - mse: 0.8007
4589/5000 [==========================>...] - ETA: 4s - loss: 0.8006 - mse: 0.8006
4594/5000 [==========================>...] - ETA: 4s - loss: 0.8007 - mse: 0.8007
4599/5000 [==========================>...] - ETA: 4s - loss: 0.8007 - mse: 0.8007
4604/5000 [==========================>...] - ETA: 4s - loss: 0.8008 - mse: 0.8008
4609/5000 [==========================>...] - ETA: 4s - loss: 0.8008 - mse: 0.8008
4614/5000 [==========================>...] - ETA: 4s - loss: 0.8008 - mse: 0.8008
4619/5000 [==========================>...] - ETA: 4s - loss: 0.8008 - mse: 0.8008
4624/5000 [==========================>...] - ETA: 4s - loss: 0.8008 - mse: 0.8008
4629/5000 [==========================>...] - ETA: 4s - loss: 0.8008 - mse: 0.8008
4634/5000 [==========================>...] - ETA: 3s - loss: 0.8009 - mse: 0.8009
4639/5000 [==========================>...] - ETA: 3s - loss: 0.8009 - mse: 0.8009
4644/5000 [==========================>...] - ETA: 3s - loss: 0.8010 - mse: 0.8010
4649/5000 [==========================>...] - ETA: 3s - loss: 0.8008 - mse: 0.8008
4654/5000 [==========================>...] - ETA: 3s - loss: 0.8008 - mse: 0.8008
4659/5000 [==========================>...] - ETA: 3s - loss: 0.8007 - mse: 0.8007
4664/5000 [==========================>...] - ETA: 3s - loss: 0.8006 - mse: 0.8006
4669/5000 [===========================>..] - ETA: 3s - loss: 0.8006 - mse: 0.8006
4674/5000 [===========================>..] - ETA: 3s - loss: 0.8005 - mse: 0.8005
4679/5000 [===========================>..] - ETA: 3s - loss: 0.8004 - mse: 0.8004
4684/5000 [===========================>..] - ETA: 3s - loss: 0.8004 - mse: 0.8004
4689/5000 [===========================>..] - ETA: 3s - loss: 0.8004 - mse: 0.8004
4694/5000 [===========================>..] - ETA: 3s - loss: 0.8004 - mse: 0.8004
4699/5000 [===========================>..] - ETA: 3s - loss: 0.8003 - mse: 0.8003
4704/5000 [===========================>..] - ETA: 3s - loss: 0.8002 - mse: 0.8002
4709/5000 [===========================>..] - ETA: 3s - loss: 0.8002 - mse: 0.8002
4714/5000 [===========================>..] - ETA: 3s - loss: 0.8001 - mse: 0.8001
4719/5000 [===========================>..] - ETA: 3s - loss: 0.8001 - mse: 0.8001
4724/5000 [===========================>..] - ETA: 2s - loss: 0.8001 - mse: 0.8001
4729/5000 [===========================>..] - ETA: 2s - loss: 0.8000 - mse: 0.8000
4734/5000 [===========================>..] - ETA: 2s - loss: 0.7999 - mse: 0.7999
4739/5000 [===========================>..] - ETA: 2s - loss: 0.7999 - mse: 0.7999
4744/5000 [===========================>..] - ETA: 2s - loss: 0.7999 - mse: 0.7999
4749/5000 [===========================>..] - ETA: 2s - loss: 0.7999 - mse: 0.7999
4754/5000 [===========================>..] - ETA: 2s - loss: 0.7999 - mse: 0.7999
4759/5000 [===========================>..] - ETA: 2s - loss: 0.7999 - mse: 0.7999
4764/5000 [===========================>..] - ETA: 2s - loss: 0.8000 - mse: 0.8000
4769/5000 [===========================>..] - ETA: 2s - loss: 0.8000 - mse: 0.8000
4774/5000 [===========================>..] - ETA: 2s - loss: 0.7999 - mse: 0.7999
4779/5000 [===========================>..] - ETA: 2s - loss: 0.8000 - mse: 0.8000
4784/5000 [===========================>..] - ETA: 2s - loss: 0.8000 - mse: 0.8000
4789/5000 [===========================>..] - ETA: 2s - loss: 0.8001 - mse: 0.8001
4794/5000 [===========================>..] - ETA: 2s - loss: 0.8001 - mse: 0.8001
4799/5000 [===========================>..] - ETA: 2s - loss: 0.8001 - mse: 0.8001
4804/5000 [===========================>..] - ETA: 2s - loss: 0.8000 - mse: 0.8000
4809/5000 [===========================>..] - ETA: 2s - loss: 0.8000 - mse: 0.8000
4814/5000 [===========================>..] - ETA: 2s - loss: 0.8000 - mse: 0.8000
4819/5000 [===========================>..] - ETA: 1s - loss: 0.7999 - mse: 0.7999
4824/5000 [===========================>..] - ETA: 1s - loss: 0.7999 - mse: 0.7999
4829/5000 [===========================>..] - ETA: 1s - loss: 0.7999 - mse: 0.7999
4834/5000 [============================>.] - ETA: 1s - loss: 0.7998 - mse: 0.7998
4839/5000 [============================>.] - ETA: 1s - loss: 0.7999 - mse: 0.7999
4844/5000 [============================>.] - ETA: 1s - loss: 0.7999 - mse: 0.7999
4849/5000 [============================>.] - ETA: 1s - loss: 0.7998 - mse: 0.7998
4854/5000 [============================>.] - ETA: 1s - loss: 0.7999 - mse: 0.7999
4859/5000 [============================>.] - ETA: 1s - loss: 0.8000 - mse: 0.8000
4864/5000 [============================>.] - ETA: 1s - loss: 0.8000 - mse: 0.8000
4869/5000 [============================>.] - ETA: 1s - loss: 0.7999 - mse: 0.7999
4874/5000 [============================>.] - ETA: 1s - loss: 0.8000 - mse: 0.8000
4879/5000 [============================>.] - ETA: 1s - loss: 0.8000 - mse: 0.8000
4884/5000 [============================>.] - ETA: 1s - loss: 0.8000 - mse: 0.8000
4889/5000 [============================>.] - ETA: 1s - loss: 0.7999 - mse: 0.7999
4894/5000 [============================>.] - ETA: 1s - loss: 0.7999 - mse: 0.7999
4899/5000 [============================>.] - ETA: 1s - loss: 0.7999 - mse: 0.7999
4904/5000 [============================>.] - ETA: 1s - loss: 0.7999 - mse: 0.7999
4909/5000 [============================>.] - ETA: 0s - loss: 0.7999 - mse: 0.7999
4914/5000 [============================>.] - ETA: 0s - loss: 0.7998 - mse: 0.7998
4919/5000 [============================>.] - ETA: 0s - loss: 0.7998 - mse: 0.7998
4924/5000 [============================>.] - ETA: 0s - loss: 0.7998 - mse: 0.7998
4929/5000 [============================>.] - ETA: 0s - loss: 0.7998 - mse: 0.7998
4934/5000 [============================>.] - ETA: 0s - loss: 0.7998 - mse: 0.7998
4939/5000 [============================>.] - ETA: 0s - loss: 0.7998 - mse: 0.7998
4944/5000 [============================>.] - ETA: 0s - loss: 0.7997 - mse: 0.7997
4949/5000 [============================>.] - ETA: 0s - loss: 0.7997 - mse: 0.7997
4954/5000 [============================>.] - ETA: 0s - loss: 0.7997 - mse: 0.7997
4959/5000 [============================>.] - ETA: 0s - loss: 0.7996 - mse: 0.7996
4964/5000 [============================>.] - ETA: 0s - loss: 0.7996 - mse: 0.7996
4969/5000 [============================>.] - ETA: 0s - loss: 0.7995 - mse: 0.7995
4974/5000 [============================>.] - ETA: 0s - loss: 0.7996 - mse: 0.7996
4979/5000 [============================>.] - ETA: 0s - loss: 0.7996 - mse: 0.7996
4984/5000 [============================>.] - ETA: 0s - loss: 0.7996 - mse: 0.7996
4989/5000 [============================>.] - ETA: 0s - loss: 0.7995 - mse: 0.7995
4994/5000 [============================>.] - ETA: 0s - loss: 0.7995 - mse: 0.7995
4999/5000 [============================>.] - ETA: 0s - loss: 0.7995 - mse: 0.7995
5000/5000 [==============================] - 71s 14ms/step - loss: 0.7995 - mse: 0.7995 - val_loss: 0.7840 - val_mse: 0.7840
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 11s]
val_loss: 0.7840027809143066

Best val_loss So Far: 0.7840027809143066
Total elapsed time: 00h 01m 11s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:05 - loss: 0.7910 - mse: 0.7910
   6/5000 [..............................] - ETA: 55s - loss: 0.8052 - mse: 0.8052  
  11/5000 [..............................] - ETA: 55s - loss: 0.8332 - mse: 0.8332
  16/5000 [..............................] - ETA: 55s - loss: 0.8325 - mse: 0.8325
  21/5000 [..............................] - ETA: 55s - loss: 0.8327 - mse: 0.8327
  26/5000 [..............................] - ETA: 55s - loss: 0.8352 - mse: 0.8352
  31/5000 [..............................] - ETA: 54s - loss: 0.8345 - mse: 0.8345
  36/5000 [..............................] - ETA: 54s - loss: 0.8349 - mse: 0.8349
  41/5000 [..............................] - ETA: 54s - loss: 0.8305 - mse: 0.8305
  46/5000 [..............................] - ETA: 54s - loss: 0.8255 - mse: 0.8255
  51/5000 [..............................] - ETA: 54s - loss: 0.8269 - mse: 0.8269
  56/5000 [..............................] - ETA: 54s - loss: 0.8247 - mse: 0.8247
  61/5000 [..............................] - ETA: 54s - loss: 0.8258 - mse: 0.8258
  66/5000 [..............................] - ETA: 54s - loss: 0.8236 - mse: 0.8236
  71/5000 [..............................] - ETA: 54s - loss: 0.8266 - mse: 0.8266
  76/5000 [..............................] - ETA: 54s - loss: 0.8242 - mse: 0.8242
  81/5000 [..............................] - ETA: 54s - loss: 0.8244 - mse: 0.8244
  86/5000 [..............................] - ETA: 54s - loss: 0.8223 - mse: 0.8223
  91/5000 [..............................] - ETA: 54s - loss: 0.8220 - mse: 0.8220
  96/5000 [..............................] - ETA: 54s - loss: 0.8253 - mse: 0.8253
 101/5000 [..............................] - ETA: 54s - loss: 0.8246 - mse: 0.8246
 106/5000 [..............................] - ETA: 54s - loss: 0.8240 - mse: 0.8240
 111/5000 [..............................] - ETA: 53s - loss: 0.8248 - mse: 0.8248
 116/5000 [..............................] - ETA: 53s - loss: 0.8229 - mse: 0.8229
 121/5000 [..............................] - ETA: 53s - loss: 0.8233 - mse: 0.8233
 126/5000 [..............................] - ETA: 53s - loss: 0.8244 - mse: 0.8244
 131/5000 [..............................] - ETA: 53s - loss: 0.8237 - mse: 0.8237
 136/5000 [..............................] - ETA: 53s - loss: 0.8243 - mse: 0.8243
 141/5000 [..............................] - ETA: 53s - loss: 0.8231 - mse: 0.8231
 146/5000 [..............................] - ETA: 53s - loss: 0.8223 - mse: 0.8223
 151/5000 [..............................] - ETA: 53s - loss: 0.8223 - mse: 0.8223
 156/5000 [..............................] - ETA: 53s - loss: 0.8211 - mse: 0.8211
 161/5000 [..............................] - ETA: 53s - loss: 0.8208 - mse: 0.8208
 166/5000 [..............................] - ETA: 53s - loss: 0.8204 - mse: 0.8204
 171/5000 [>.............................] - ETA: 53s - loss: 0.8194 - mse: 0.8194
 176/5000 [>.............................] - ETA: 53s - loss: 0.8199 - mse: 0.8199
 181/5000 [>.............................] - ETA: 52s - loss: 0.8203 - mse: 0.8203
 186/5000 [>.............................] - ETA: 52s - loss: 0.8207 - mse: 0.8207
 191/5000 [>.............................] - ETA: 52s - loss: 0.8204 - mse: 0.8204
 196/5000 [>.............................] - ETA: 52s - loss: 0.8203 - mse: 0.8203
 201/5000 [>.............................] - ETA: 52s - loss: 0.8197 - mse: 0.8197
 206/5000 [>.............................] - ETA: 52s - loss: 0.8184 - mse: 0.8184
 211/5000 [>.............................] - ETA: 52s - loss: 0.8184 - mse: 0.8184
 216/5000 [>.............................] - ETA: 52s - loss: 0.8188 - mse: 0.8188
 221/5000 [>.............................] - ETA: 52s - loss: 0.8189 - mse: 0.8189
 226/5000 [>.............................] - ETA: 52s - loss: 0.8185 - mse: 0.8185
 231/5000 [>.............................] - ETA: 52s - loss: 0.8180 - mse: 0.8180
 236/5000 [>.............................] - ETA: 52s - loss: 0.8182 - mse: 0.8182
 241/5000 [>.............................] - ETA: 52s - loss: 0.8188 - mse: 0.8188
 246/5000 [>.............................] - ETA: 51s - loss: 0.8186 - mse: 0.8186
 251/5000 [>.............................] - ETA: 51s - loss: 0.8181 - mse: 0.8181
 256/5000 [>.............................] - ETA: 51s - loss: 0.8179 - mse: 0.8179
 261/5000 [>.............................] - ETA: 51s - loss: 0.8176 - mse: 0.8176
 266/5000 [>.............................] - ETA: 51s - loss: 0.8175 - mse: 0.8175
 271/5000 [>.............................] - ETA: 51s - loss: 0.8175 - mse: 0.8175
 276/5000 [>.............................] - ETA: 51s - loss: 0.8178 - mse: 0.8178
 281/5000 [>.............................] - ETA: 51s - loss: 0.8182 - mse: 0.8182
 286/5000 [>.............................] - ETA: 51s - loss: 0.8182 - mse: 0.8182
 291/5000 [>.............................] - ETA: 51s - loss: 0.8179 - mse: 0.8179
 296/5000 [>.............................] - ETA: 51s - loss: 0.8180 - mse: 0.8180
 301/5000 [>.............................] - ETA: 51s - loss: 0.8179 - mse: 0.8179
 306/5000 [>.............................] - ETA: 51s - loss: 0.8180 - mse: 0.8180
 311/5000 [>.............................] - ETA: 51s - loss: 0.8178 - mse: 0.8178
 316/5000 [>.............................] - ETA: 50s - loss: 0.8171 - mse: 0.8171
 321/5000 [>.............................] - ETA: 50s - loss: 0.8165 - mse: 0.8165
 326/5000 [>.............................] - ETA: 50s - loss: 0.8169 - mse: 0.8169
 331/5000 [>.............................] - ETA: 50s - loss: 0.8171 - mse: 0.8171
 336/5000 [=>............................] - ETA: 50s - loss: 0.8167 - mse: 0.8167
 341/5000 [=>............................] - ETA: 50s - loss: 0.8160 - mse: 0.8160
 346/5000 [=>............................] - ETA: 50s - loss: 0.8153 - mse: 0.8153
 351/5000 [=>............................] - ETA: 50s - loss: 0.8152 - mse: 0.8152
 356/5000 [=>............................] - ETA: 50s - loss: 0.8146 - mse: 0.8146
 361/5000 [=>............................] - ETA: 50s - loss: 0.8145 - mse: 0.8145
 366/5000 [=>............................] - ETA: 50s - loss: 0.8144 - mse: 0.8144
 371/5000 [=>............................] - ETA: 50s - loss: 0.8146 - mse: 0.8146
 376/5000 [=>............................] - ETA: 50s - loss: 0.8151 - mse: 0.8151
 381/5000 [=>............................] - ETA: 50s - loss: 0.8156 - mse: 0.8156
 386/5000 [=>............................] - ETA: 50s - loss: 0.8160 - mse: 0.8160
 391/5000 [=>............................] - ETA: 50s - loss: 0.8162 - mse: 0.8162
 396/5000 [=>............................] - ETA: 50s - loss: 0.8162 - mse: 0.8162
 401/5000 [=>............................] - ETA: 50s - loss: 0.8163 - mse: 0.8163
 406/5000 [=>............................] - ETA: 49s - loss: 0.8159 - mse: 0.8159
 411/5000 [=>............................] - ETA: 49s - loss: 0.8154 - mse: 0.8154
 416/5000 [=>............................] - ETA: 49s - loss: 0.8153 - mse: 0.8153
 421/5000 [=>............................] - ETA: 49s - loss: 0.8154 - mse: 0.8154
 426/5000 [=>............................] - ETA: 49s - loss: 0.8150 - mse: 0.8150
 431/5000 [=>............................] - ETA: 49s - loss: 0.8145 - mse: 0.8145
 436/5000 [=>............................] - ETA: 49s - loss: 0.8144 - mse: 0.8144
 441/5000 [=>............................] - ETA: 49s - loss: 0.8144 - mse: 0.8144
 446/5000 [=>............................] - ETA: 49s - loss: 0.8141 - mse: 0.8141
 451/5000 [=>............................] - ETA: 49s - loss: 0.8145 - mse: 0.8145
 456/5000 [=>............................] - ETA: 49s - loss: 0.8144 - mse: 0.8144
 461/5000 [=>............................] - ETA: 49s - loss: 0.8146 - mse: 0.8146
 466/5000 [=>............................] - ETA: 49s - loss: 0.8144 - mse: 0.8144
 471/5000 [=>............................] - ETA: 49s - loss: 0.8146 - mse: 0.8146
 476/5000 [=>............................] - ETA: 49s - loss: 0.8143 - mse: 0.8143
 481/5000 [=>............................] - ETA: 49s - loss: 0.8143 - mse: 0.8143
 486/5000 [=>............................] - ETA: 49s - loss: 0.8139 - mse: 0.8139
 491/5000 [=>............................] - ETA: 49s - loss: 0.8134 - mse: 0.8134
 496/5000 [=>............................] - ETA: 49s - loss: 0.8135 - mse: 0.8135
 501/5000 [==>...........................] - ETA: 49s - loss: 0.8138 - mse: 0.8138
 506/5000 [==>...........................] - ETA: 49s - loss: 0.8134 - mse: 0.8134
 511/5000 [==>...........................] - ETA: 49s - loss: 0.8136 - mse: 0.8136
 516/5000 [==>...........................] - ETA: 48s - loss: 0.8136 - mse: 0.8136
 521/5000 [==>...........................] - ETA: 48s - loss: 0.8132 - mse: 0.8132
 526/5000 [==>...........................] - ETA: 48s - loss: 0.8130 - mse: 0.8130
 531/5000 [==>...........................] - ETA: 48s - loss: 0.8125 - mse: 0.8125
 536/5000 [==>...........................] - ETA: 48s - loss: 0.8129 - mse: 0.8129
 541/5000 [==>...........................] - ETA: 48s - loss: 0.8126 - mse: 0.8126
 546/5000 [==>...........................] - ETA: 48s - loss: 0.8131 - mse: 0.8131
 551/5000 [==>...........................] - ETA: 48s - loss: 0.8129 - mse: 0.8129
 556/5000 [==>...........................] - ETA: 48s - loss: 0.8129 - mse: 0.8129
 561/5000 [==>...........................] - ETA: 48s - loss: 0.8126 - mse: 0.8126
 566/5000 [==>...........................] - ETA: 48s - loss: 0.8122 - mse: 0.8122
 571/5000 [==>...........................] - ETA: 48s - loss: 0.8117 - mse: 0.8117
 576/5000 [==>...........................] - ETA: 48s - loss: 0.8117 - mse: 0.8117
 581/5000 [==>...........................] - ETA: 48s - loss: 0.8117 - mse: 0.8117
 586/5000 [==>...........................] - ETA: 48s - loss: 0.8109 - mse: 0.8109
 591/5000 [==>...........................] - ETA: 48s - loss: 0.8112 - mse: 0.8112
 596/5000 [==>...........................] - ETA: 48s - loss: 0.8110 - mse: 0.8110
 601/5000 [==>...........................] - ETA: 47s - loss: 0.8106 - mse: 0.8106
 606/5000 [==>...........................] - ETA: 47s - loss: 0.8104 - mse: 0.8104
 611/5000 [==>...........................] - ETA: 47s - loss: 0.8101 - mse: 0.8101
 616/5000 [==>...........................] - ETA: 47s - loss: 0.8098 - mse: 0.8098
 621/5000 [==>...........................] - ETA: 47s - loss: 0.8098 - mse: 0.8098
 626/5000 [==>...........................] - ETA: 47s - loss: 0.8098 - mse: 0.8098
 631/5000 [==>...........................] - ETA: 47s - loss: 0.8103 - mse: 0.8103
 636/5000 [==>...........................] - ETA: 47s - loss: 0.8104 - mse: 0.8104
 641/5000 [==>...........................] - ETA: 47s - loss: 0.8105 - mse: 0.8105
 646/5000 [==>...........................] - ETA: 47s - loss: 0.8105 - mse: 0.8105
 651/5000 [==>...........................] - ETA: 47s - loss: 0.8108 - mse: 0.8108
 656/5000 [==>...........................] - ETA: 47s - loss: 0.8109 - mse: 0.8109
 661/5000 [==>...........................] - ETA: 47s - loss: 0.8108 - mse: 0.8108
 666/5000 [==>...........................] - ETA: 47s - loss: 0.8104 - mse: 0.8104
 671/5000 [===>..........................] - ETA: 47s - loss: 0.8104 - mse: 0.8104
 676/5000 [===>..........................] - ETA: 47s - loss: 0.8104 - mse: 0.8104
 681/5000 [===>..........................] - ETA: 47s - loss: 0.8102 - mse: 0.8102
 686/5000 [===>..........................] - ETA: 46s - loss: 0.8099 - mse: 0.8099
 691/5000 [===>..........................] - ETA: 46s - loss: 0.8097 - mse: 0.8097
 696/5000 [===>..........................] - ETA: 46s - loss: 0.8103 - mse: 0.8103
 701/5000 [===>..........................] - ETA: 46s - loss: 0.8102 - mse: 0.8102
 706/5000 [===>..........................] - ETA: 46s - loss: 0.8100 - mse: 0.8100
 711/5000 [===>..........................] - ETA: 46s - loss: 0.8100 - mse: 0.8100
 716/5000 [===>..........................] - ETA: 46s - loss: 0.8102 - mse: 0.8102
 721/5000 [===>..........................] - ETA: 46s - loss: 0.8102 - mse: 0.8102
 726/5000 [===>..........................] - ETA: 46s - loss: 0.8098 - mse: 0.8098
 731/5000 [===>..........................] - ETA: 46s - loss: 0.8096 - mse: 0.8096
 736/5000 [===>..........................] - ETA: 46s - loss: 0.8094 - mse: 0.8094
 741/5000 [===>..........................] - ETA: 46s - loss: 0.8095 - mse: 0.8095
 746/5000 [===>..........................] - ETA: 46s - loss: 0.8094 - mse: 0.8094
 751/5000 [===>..........................] - ETA: 46s - loss: 0.8093 - mse: 0.8093
 756/5000 [===>..........................] - ETA: 46s - loss: 0.8093 - mse: 0.8093
 761/5000 [===>..........................] - ETA: 46s - loss: 0.8092 - mse: 0.8092
 766/5000 [===>..........................] - ETA: 46s - loss: 0.8094 - mse: 0.8094
 771/5000 [===>..........................] - ETA: 46s - loss: 0.8093 - mse: 0.8093
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8094 - mse: 0.8094
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8095 - mse: 0.8095
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8095 - mse: 0.8095
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8095 - mse: 0.8095
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8092 - mse: 0.8092
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8092 - mse: 0.8092
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8091 - mse: 0.8091
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8089 - mse: 0.8089
 816/5000 [===>..........................] - ETA: 45s - loss: 0.8090 - mse: 0.8090
 821/5000 [===>..........................] - ETA: 45s - loss: 0.8087 - mse: 0.8087
 826/5000 [===>..........................] - ETA: 45s - loss: 0.8089 - mse: 0.8089
 831/5000 [===>..........................] - ETA: 45s - loss: 0.8087 - mse: 0.8087
 836/5000 [====>.........................] - ETA: 45s - loss: 0.8083 - mse: 0.8083
 841/5000 [====>.........................] - ETA: 45s - loss: 0.8082 - mse: 0.8082
 846/5000 [====>.........................] - ETA: 45s - loss: 0.8082 - mse: 0.8082
 851/5000 [====>.........................] - ETA: 45s - loss: 0.8079 - mse: 0.8079
 856/5000 [====>.........................] - ETA: 45s - loss: 0.8077 - mse: 0.8077
 861/5000 [====>.........................] - ETA: 45s - loss: 0.8078 - mse: 0.8078
 866/5000 [====>.........................] - ETA: 45s - loss: 0.8076 - mse: 0.8076
 871/5000 [====>.........................] - ETA: 45s - loss: 0.8074 - mse: 0.8074
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8076 - mse: 0.8076
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8076 - mse: 0.8076
