2021-10-07 00:18:54.842260: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:18:55.073296: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 53:26 - loss: 0.7440 - mse: 0.7440
3737/5000 [=====================>........] - ETA: 13s - loss: 0.7622 - mse: 0.7622
3742/5000 [=====================>........] - ETA: 13s - loss: 0.7623 - mse: 0.7623
3747/5000 [=====================>........] - ETA: 13s - loss: 0.7624 - mse: 0.7624
3752/5000 [=====================>........] - ETA: 13s - loss: 0.7623 - mse: 0.7623
3757/5000 [=====================>........] - ETA: 13s - loss: 0.7622 - mse: 0.7622
3762/5000 [=====================>........] - ETA: 13s - loss: 0.7621 - mse: 0.7621
3767/5000 [=====================>........] - ETA: 13s - loss: 0.7622 - mse: 0.7622
3772/5000 [=====================>........] - ETA: 13s - loss: 0.7622 - mse: 0.7622
3777/5000 [=====================>........] - ETA: 13s - loss: 0.7621 - mse: 0.7621
3782/5000 [=====================>........] - ETA: 13s - loss: 0.7621 - mse: 0.7621
3787/5000 [=====================>........] - ETA: 13s - loss: 0.7621 - mse: 0.7621
3792/5000 [=====================>........] - ETA: 13s - loss: 0.7619 - mse: 0.7619
3797/5000 [=====================>........] - ETA: 13s - loss: 0.7618 - mse: 0.7618
3802/5000 [=====================>........] - ETA: 12s - loss: 0.7618 - mse: 0.7618
3807/5000 [=====================>........] - ETA: 12s - loss: 0.7619 - mse: 0.7619
3812/5000 [=====================>........] - ETA: 12s - loss: 0.7618 - mse: 0.7618
3817/5000 [=====================>........] - ETA: 12s - loss: 0.7618 - mse: 0.7618
3822/5000 [=====================>........] - ETA: 12s - loss: 0.7618 - mse: 0.7618
3827/5000 [=====================>........] - ETA: 12s - loss: 0.7617 - mse: 0.7617
3832/5000 [=====================>........] - ETA: 12s - loss: 0.7617 - mse: 0.7617
3837/5000 [======================>.......] - ETA: 12s - loss: 0.7617 - mse: 0.7617
3842/5000 [======================>.......] - ETA: 12s - loss: 0.7616 - mse: 0.7616
3847/5000 [======================>.......] - ETA: 12s - loss: 0.7615 - mse: 0.7615
3852/5000 [======================>.......] - ETA: 12s - loss: 0.7615 - mse: 0.7615
3857/5000 [======================>.......] - ETA: 12s - loss: 0.7614 - mse: 0.7614
3862/5000 [======================>.......] - ETA: 12s - loss: 0.7614 - mse: 0.7614
3867/5000 [======================>.......] - ETA: 12s - loss: 0.7614 - mse: 0.7614
3872/5000 [======================>.......] - ETA: 12s - loss: 0.7613 - mse: 0.7613
3877/5000 [======================>.......] - ETA: 12s - loss: 0.7612 - mse: 0.7612
3882/5000 [======================>.......] - ETA: 12s - loss: 0.7613 - mse: 0.7613
3887/5000 [======================>.......] - ETA: 12s - loss: 0.7614 - mse: 0.7614
3892/5000 [======================>.......] - ETA: 12s - loss: 0.7612 - mse: 0.7612
3897/5000 [======================>.......] - ETA: 11s - loss: 0.7612 - mse: 0.7612
3902/5000 [======================>.......] - ETA: 11s - loss: 0.7611 - mse: 0.7611
3907/5000 [======================>.......] - ETA: 11s - loss: 0.7611 - mse: 0.7611
3912/5000 [======================>.......] - ETA: 11s - loss: 0.7610 - mse: 0.7610
3917/5000 [======================>.......] - ETA: 11s - loss: 0.7608 - mse: 0.7608
3922/5000 [======================>.......] - ETA: 11s - loss: 0.7608 - mse: 0.7608
3927/5000 [======================>.......] - ETA: 11s - loss: 0.7608 - mse: 0.7608
3932/5000 [======================>.......] - ETA: 11s - loss: 0.7608 - mse: 0.7608
3937/5000 [======================>.......] - ETA: 11s - loss: 0.7609 - mse: 0.7609
3942/5000 [======================>.......] - ETA: 11s - loss: 0.7608 - mse: 0.7608
3947/5000 [======================>.......] - ETA: 11s - loss: 0.7608 - mse: 0.7608
3952/5000 [======================>.......] - ETA: 11s - loss: 0.7608 - mse: 0.7608
3957/5000 [======================>.......] - ETA: 11s - loss: 0.7608 - mse: 0.7608
3962/5000 [======================>.......] - ETA: 11s - loss: 0.7609 - mse: 0.7609
3967/5000 [======================>.......] - ETA: 11s - loss: 0.7609 - mse: 0.7609
3972/5000 [======================>.......] - ETA: 11s - loss: 0.7608 - mse: 0.7608
3977/5000 [======================>.......] - ETA: 11s - loss: 0.7611 - mse: 0.7611
3982/5000 [======================>.......] - ETA: 11s - loss: 0.7612 - mse: 0.7612
3987/5000 [======================>.......] - ETA: 10s - loss: 0.7611 - mse: 0.7611
3992/5000 [======================>.......] - ETA: 10s - loss: 0.7610 - mse: 0.7610
3997/5000 [======================>.......] - ETA: 10s - loss: 0.7611 - mse: 0.7611
4002/5000 [=======================>......] - ETA: 10s - loss: 0.7609 - mse: 0.7609
4007/5000 [=======================>......] - ETA: 10s - loss: 0.7608 - mse: 0.7608
4012/5000 [=======================>......] - ETA: 10s - loss: 0.7608 - mse: 0.7608
4017/5000 [=======================>......] - ETA: 10s - loss: 0.7607 - mse: 0.7607
4022/5000 [=======================>......] - ETA: 10s - loss: 0.7606 - mse: 0.7606
4027/5000 [=======================>......] - ETA: 10s - loss: 0.7606 - mse: 0.7606
4032/5000 [=======================>......] - ETA: 10s - loss: 0.7605 - mse: 0.7605
4037/5000 [=======================>......] - ETA: 10s - loss: 0.7603 - mse: 0.7603
4042/5000 [=======================>......] - ETA: 10s - loss: 0.7604 - mse: 0.7604
4047/5000 [=======================>......] - ETA: 10s - loss: 0.7605 - mse: 0.7605
4052/5000 [=======================>......] - ETA: 10s - loss: 0.7604 - mse: 0.7604
4057/5000 [=======================>......] - ETA: 10s - loss: 0.7605 - mse: 0.7605
4062/5000 [=======================>......] - ETA: 10s - loss: 0.7606 - mse: 0.7606
4067/5000 [=======================>......] - ETA: 10s - loss: 0.7605 - mse: 0.7605
4072/5000 [=======================>......] - ETA: 10s - loss: 0.7606 - mse: 0.7606
4077/5000 [=======================>......] - ETA: 10s - loss: 0.7607 - mse: 0.7607
4082/5000 [=======================>......] - ETA: 9s - loss: 0.7606 - mse: 0.7606 
4087/5000 [=======================>......] - ETA: 9s - loss: 0.7606 - mse: 0.7606
4092/5000 [=======================>......] - ETA: 9s - loss: 0.7606 - mse: 0.7606
4097/5000 [=======================>......] - ETA: 9s - loss: 0.7605 - mse: 0.7605
4102/5000 [=======================>......] - ETA: 9s - loss: 0.7605 - mse: 0.7605
4107/5000 [=======================>......] - ETA: 9s - loss: 0.7606 - mse: 0.7606
4112/5000 [=======================>......] - ETA: 9s - loss: 0.7605 - mse: 0.7605
4117/5000 [=======================>......] - ETA: 9s - loss: 0.7605 - mse: 0.7605
4122/5000 [=======================>......] - ETA: 9s - loss: 0.7605 - mse: 0.7605
4127/5000 [=======================>......] - ETA: 9s - loss: 0.7607 - mse: 0.7607
4132/5000 [=======================>......] - ETA: 9s - loss: 0.7606 - mse: 0.7606
4137/5000 [=======================>......] - ETA: 9s - loss: 0.7604 - mse: 0.7604
4142/5000 [=======================>......] - ETA: 9s - loss: 0.7604 - mse: 0.7604
4147/5000 [=======================>......] - ETA: 9s - loss: 0.7604 - mse: 0.7604
4152/5000 [=======================>......] - ETA: 9s - loss: 0.7604 - mse: 0.7604
4157/5000 [=======================>......] - ETA: 9s - loss: 0.7604 - mse: 0.7604
4162/5000 [=======================>......] - ETA: 9s - loss: 0.7603 - mse: 0.7603
4167/5000 [========================>.....] - ETA: 9s - loss: 0.7603 - mse: 0.7603
4172/5000 [========================>.....] - ETA: 8s - loss: 0.7603 - mse: 0.7603
4177/5000 [========================>.....] - ETA: 8s - loss: 0.7602 - mse: 0.7602
4182/5000 [========================>.....] - ETA: 8s - loss: 0.7602 - mse: 0.7602
4187/5000 [========================>.....] - ETA: 8s - loss: 0.7601 - mse: 0.7601
4192/5000 [========================>.....] - ETA: 8s - loss: 0.7603 - mse: 0.7603
4197/5000 [========================>.....] - ETA: 8s - loss: 0.7605 - mse: 0.7605
4202/5000 [========================>.....] - ETA: 8s - loss: 0.7604 - mse: 0.7604
4207/5000 [========================>.....] - ETA: 8s - loss: 0.7604 - mse: 0.7604
4212/5000 [========================>.....] - ETA: 8s - loss: 0.7604 - mse: 0.7604
4217/5000 [========================>.....] - ETA: 8s - loss: 0.7602 - mse: 0.7602
4222/5000 [========================>.....] - ETA: 8s - loss: 0.7602 - mse: 0.7602
4227/5000 [========================>.....] - ETA: 8s - loss: 0.7602 - mse: 0.7602
4232/5000 [========================>.....] - ETA: 8s - loss: 0.7602 - mse: 0.7602
4237/5000 [========================>.....] - ETA: 8s - loss: 0.7600 - mse: 0.7600
4242/5000 [========================>.....] - ETA: 8s - loss: 0.7602 - mse: 0.7602
4247/5000 [========================>.....] - ETA: 8s - loss: 0.7601 - mse: 0.7601
4252/5000 [========================>.....] - ETA: 8s - loss: 0.7601 - mse: 0.7601
4257/5000 [========================>.....] - ETA: 8s - loss: 0.7601 - mse: 0.7601
4262/5000 [========================>.....] - ETA: 8s - loss: 0.7599 - mse: 0.7599
4267/5000 [========================>.....] - ETA: 7s - loss: 0.7599 - mse: 0.7599
4272/5000 [========================>.....] - ETA: 7s - loss: 0.7599 - mse: 0.7599
4277/5000 [========================>.....] - ETA: 7s - loss: 0.7598 - mse: 0.7598
4282/5000 [========================>.....] - ETA: 7s - loss: 0.7597 - mse: 0.7597
4287/5000 [========================>.....] - ETA: 7s - loss: 0.7596 - mse: 0.7596
4292/5000 [========================>.....] - ETA: 7s - loss: 0.7596 - mse: 0.7596
4297/5000 [========================>.....] - ETA: 7s - loss: 0.7596 - mse: 0.7596
4302/5000 [========================>.....] - ETA: 7s - loss: 0.7596 - mse: 0.7596
4307/5000 [========================>.....] - ETA: 7s - loss: 0.7596 - mse: 0.7596
4312/5000 [========================>.....] - ETA: 7s - loss: 0.7598 - mse: 0.7598
4317/5000 [========================>.....] - ETA: 7s - loss: 0.7596 - mse: 0.7596
4322/5000 [========================>.....] - ETA: 7s - loss: 0.7597 - mse: 0.7597
4327/5000 [========================>.....] - ETA: 7s - loss: 0.7598 - mse: 0.7598
4332/5000 [========================>.....] - ETA: 7s - loss: 0.7598 - mse: 0.7598
4337/5000 [=========================>....] - ETA: 7s - loss: 0.7599 - mse: 0.7599
4342/5000 [=========================>....] - ETA: 7s - loss: 0.7599 - mse: 0.7599
4347/5000 [=========================>....] - ETA: 7s - loss: 0.7599 - mse: 0.7599
4352/5000 [=========================>....] - ETA: 7s - loss: 0.7598 - mse: 0.7598
4357/5000 [=========================>....] - ETA: 6s - loss: 0.7598 - mse: 0.7598
4362/5000 [=========================>....] - ETA: 6s - loss: 0.7598 - mse: 0.7598
4367/5000 [=========================>....] - ETA: 6s - loss: 0.7599 - mse: 0.7599
4372/5000 [=========================>....] - ETA: 6s - loss: 0.7600 - mse: 0.7600
4377/5000 [=========================>....] - ETA: 6s - loss: 0.7600 - mse: 0.7600
4382/5000 [=========================>....] - ETA: 6s - loss: 0.7600 - mse: 0.7600
4387/5000 [=========================>....] - ETA: 6s - loss: 0.7600 - mse: 0.7600
4392/5000 [=========================>....] - ETA: 6s - loss: 0.7600 - mse: 0.7600
4397/5000 [=========================>....] - ETA: 6s - loss: 0.7600 - mse: 0.7600
4402/5000 [=========================>....] - ETA: 6s - loss: 0.7601 - mse: 0.7601
4407/5000 [=========================>....] - ETA: 6s - loss: 0.7602 - mse: 0.7602
4412/5000 [=========================>....] - ETA: 6s - loss: 0.7601 - mse: 0.7601
4417/5000 [=========================>....] - ETA: 6s - loss: 0.7601 - mse: 0.7601
4422/5000 [=========================>....] - ETA: 6s - loss: 0.7600 - mse: 0.7600
4427/5000 [=========================>....] - ETA: 6s - loss: 0.7600 - mse: 0.7600
4432/5000 [=========================>....] - ETA: 6s - loss: 0.7600 - mse: 0.7600
4437/5000 [=========================>....] - ETA: 6s - loss: 0.7600 - mse: 0.7600
4442/5000 [=========================>....] - ETA: 6s - loss: 0.7600 - mse: 0.7600
4447/5000 [=========================>....] - ETA: 5s - loss: 0.7601 - mse: 0.7601
4452/5000 [=========================>....] - ETA: 5s - loss: 0.7601 - mse: 0.7601
4457/5000 [=========================>....] - ETA: 5s - loss: 0.7600 - mse: 0.7600
4462/5000 [=========================>....] - ETA: 5s - loss: 0.7600 - mse: 0.7600
4467/5000 [=========================>....] - ETA: 5s - loss: 0.7602 - mse: 0.7602
4472/5000 [=========================>....] - ETA: 5s - loss: 0.7600 - mse: 0.7600
4477/5000 [=========================>....] - ETA: 5s - loss: 0.7601 - mse: 0.7601
4482/5000 [=========================>....] - ETA: 5s - loss: 0.7601 - mse: 0.7601
4487/5000 [=========================>....] - ETA: 5s - loss: 0.7599 - mse: 0.7599
4492/5000 [=========================>....] - ETA: 5s - loss: 0.7600 - mse: 0.7600
4497/5000 [=========================>....] - ETA: 5s - loss: 0.7600 - mse: 0.7600
4502/5000 [==========================>...] - ETA: 5s - loss: 0.7599 - mse: 0.7599
4507/5000 [==========================>...] - ETA: 5s - loss: 0.7598 - mse: 0.7598
4512/5000 [==========================>...] - ETA: 5s - loss: 0.7599 - mse: 0.7599
4517/5000 [==========================>...] - ETA: 5s - loss: 0.7600 - mse: 0.7600
4522/5000 [==========================>...] - ETA: 5s - loss: 0.7600 - mse: 0.7600
4527/5000 [==========================>...] - ETA: 5s - loss: 0.7599 - mse: 0.7599
4532/5000 [==========================>...] - ETA: 5s - loss: 0.7597 - mse: 0.7597
4537/5000 [==========================>...] - ETA: 5s - loss: 0.7596 - mse: 0.7596
4542/5000 [==========================>...] - ETA: 4s - loss: 0.7596 - mse: 0.7596
4547/5000 [==========================>...] - ETA: 4s - loss: 0.7596 - mse: 0.7596
4552/5000 [==========================>...] - ETA: 4s - loss: 0.7595 - mse: 0.7595
4557/5000 [==========================>...] - ETA: 4s - loss: 0.7595 - mse: 0.7595
4562/5000 [==========================>...] - ETA: 4s - loss: 0.7595 - mse: 0.7595
4567/5000 [==========================>...] - ETA: 4s - loss: 0.7595 - mse: 0.7595
4572/5000 [==========================>...] - ETA: 4s - loss: 0.7594 - mse: 0.7594
4577/5000 [==========================>...] - ETA: 4s - loss: 0.7592 - mse: 0.7592
4582/5000 [==========================>...] - ETA: 4s - loss: 0.7592 - mse: 0.7592
4587/5000 [==========================>...] - ETA: 4s - loss: 0.7593 - mse: 0.7593
4592/5000 [==========================>...] - ETA: 4s - loss: 0.7594 - mse: 0.7594
4597/5000 [==========================>...] - ETA: 4s - loss: 0.7593 - mse: 0.7593
4602/5000 [==========================>...] - ETA: 4s - loss: 0.7592 - mse: 0.7592
4607/5000 [==========================>...] - ETA: 4s - loss: 0.7592 - mse: 0.7592
4612/5000 [==========================>...] - ETA: 4s - loss: 0.7593 - mse: 0.7593
4617/5000 [==========================>...] - ETA: 4s - loss: 0.7593 - mse: 0.7593
4622/5000 [==========================>...] - ETA: 4s - loss: 0.7591 - mse: 0.7591
4627/5000 [==========================>...] - ETA: 4s - loss: 0.7592 - mse: 0.7592
4632/5000 [==========================>...] - ETA: 3s - loss: 0.7591 - mse: 0.7591
4637/5000 [==========================>...] - ETA: 3s - loss: 0.7590 - mse: 0.7590
4642/5000 [==========================>...] - ETA: 3s - loss: 0.7590 - mse: 0.7590
4647/5000 [==========================>...] - ETA: 3s - loss: 0.7590 - mse: 0.7590
4652/5000 [==========================>...] - ETA: 3s - loss: 0.7590 - mse: 0.7590
4657/5000 [==========================>...] - ETA: 3s - loss: 0.7591 - mse: 0.7591
4662/5000 [==========================>...] - ETA: 3s - loss: 0.7591 - mse: 0.7591
4667/5000 [===========================>..] - ETA: 3s - loss: 0.7591 - mse: 0.7591
4672/5000 [===========================>..] - ETA: 3s - loss: 0.7591 - mse: 0.7591
4677/5000 [===========================>..] - ETA: 3s - loss: 0.7591 - mse: 0.7591
4682/5000 [===========================>..] - ETA: 3s - loss: 0.7590 - mse: 0.7590
4687/5000 [===========================>..] - ETA: 3s - loss: 0.7591 - mse: 0.7591
4692/5000 [===========================>..] - ETA: 3s - loss: 0.7590 - mse: 0.7590
4697/5000 [===========================>..] - ETA: 3s - loss: 0.7591 - mse: 0.7591
4702/5000 [===========================>..] - ETA: 3s - loss: 0.7591 - mse: 0.7591
4707/5000 [===========================>..] - ETA: 3s - loss: 0.7591 - mse: 0.7591
4712/5000 [===========================>..] - ETA: 3s - loss: 0.7590 - mse: 0.7590
4717/5000 [===========================>..] - ETA: 3s - loss: 0.7592 - mse: 0.7592
4722/5000 [===========================>..] - ETA: 3s - loss: 0.7592 - mse: 0.7592
4727/5000 [===========================>..] - ETA: 2s - loss: 0.7593 - mse: 0.7593
4732/5000 [===========================>..] - ETA: 2s - loss: 0.7592 - mse: 0.7592
4737/5000 [===========================>..] - ETA: 2s - loss: 0.7592 - mse: 0.7592
4742/5000 [===========================>..] - ETA: 2s - loss: 0.7591 - mse: 0.7591
4747/5000 [===========================>..] - ETA: 2s - loss: 0.7591 - mse: 0.7591
4752/5000 [===========================>..] - ETA: 2s - loss: 0.7590 - mse: 0.7590
4757/5000 [===========================>..] - ETA: 2s - loss: 0.7591 - mse: 0.7591
4762/5000 [===========================>..] - ETA: 2s - loss: 0.7591 - mse: 0.7591
4767/5000 [===========================>..] - ETA: 2s - loss: 0.7592 - mse: 0.7592
4772/5000 [===========================>..] - ETA: 2s - loss: 0.7592 - mse: 0.7592
4777/5000 [===========================>..] - ETA: 2s - loss: 0.7592 - mse: 0.7592
4782/5000 [===========================>..] - ETA: 2s - loss: 0.7592 - mse: 0.7592
4787/5000 [===========================>..] - ETA: 2s - loss: 0.7592 - mse: 0.7592
4792/5000 [===========================>..] - ETA: 2s - loss: 0.7592 - mse: 0.7592
4797/5000 [===========================>..] - ETA: 2s - loss: 0.7591 - mse: 0.7591
4802/5000 [===========================>..] - ETA: 2s - loss: 0.7592 - mse: 0.7592
4807/5000 [===========================>..] - ETA: 2s - loss: 0.7591 - mse: 0.7591
4812/5000 [===========================>..] - ETA: 2s - loss: 0.7590 - mse: 0.7590
4817/5000 [===========================>..] - ETA: 1s - loss: 0.7591 - mse: 0.7591
4822/5000 [===========================>..] - ETA: 1s - loss: 0.7590 - mse: 0.7590
4827/5000 [===========================>..] - ETA: 1s - loss: 0.7589 - mse: 0.7589
4832/5000 [===========================>..] - ETA: 1s - loss: 0.7589 - mse: 0.7589
4837/5000 [============================>.] - ETA: 1s - loss: 0.7588 - mse: 0.7588
4842/5000 [============================>.] - ETA: 1s - loss: 0.7588 - mse: 0.7588
4847/5000 [============================>.] - ETA: 1s - loss: 0.7589 - mse: 0.7589
4852/5000 [============================>.] - ETA: 1s - loss: 0.7588 - mse: 0.7588
4857/5000 [============================>.] - ETA: 1s - loss: 0.7588 - mse: 0.7588
4862/5000 [============================>.] - ETA: 1s - loss: 0.7589 - mse: 0.7589
4867/5000 [============================>.] - ETA: 1s - loss: 0.7588 - mse: 0.7588
4872/5000 [============================>.] - ETA: 1s - loss: 0.7588 - mse: 0.7588
4877/5000 [============================>.] - ETA: 1s - loss: 0.7587 - mse: 0.7587
4882/5000 [============================>.] - ETA: 1s - loss: 0.7588 - mse: 0.7588
4887/5000 [============================>.] - ETA: 1s - loss: 0.7589 - mse: 0.7589
4892/5000 [============================>.] - ETA: 1s - loss: 0.7591 - mse: 0.7591
4897/5000 [============================>.] - ETA: 1s - loss: 0.7591 - mse: 0.7591
4902/5000 [============================>.] - ETA: 1s - loss: 0.7589 - mse: 0.7589
4907/5000 [============================>.] - ETA: 1s - loss: 0.7590 - mse: 0.7590
4912/5000 [============================>.] - ETA: 0s - loss: 0.7590 - mse: 0.7590
4917/5000 [============================>.] - ETA: 0s - loss: 0.7591 - mse: 0.7591
4922/5000 [============================>.] - ETA: 0s - loss: 0.7591 - mse: 0.7591
4927/5000 [============================>.] - ETA: 0s - loss: 0.7590 - mse: 0.7590
4932/5000 [============================>.] - ETA: 0s - loss: 0.7590 - mse: 0.7590
4937/5000 [============================>.] - ETA: 0s - loss: 0.7590 - mse: 0.7590
4942/5000 [============================>.] - ETA: 0s - loss: 0.7589 - mse: 0.7589
4947/5000 [============================>.] - ETA: 0s - loss: 0.7589 - mse: 0.7589
4952/5000 [============================>.] - ETA: 0s - loss: 0.7589 - mse: 0.7589
4957/5000 [============================>.] - ETA: 0s - loss: 0.7588 - mse: 0.7588
4962/5000 [============================>.] - ETA: 0s - loss: 0.7589 - mse: 0.7589
4967/5000 [============================>.] - ETA: 0s - loss: 0.7589 - mse: 0.7589
4972/5000 [============================>.] - ETA: 0s - loss: 0.7589 - mse: 0.7589
4977/5000 [============================>.] - ETA: 0s - loss: 0.7589 - mse: 0.7589
4982/5000 [============================>.] - ETA: 0s - loss: 0.7589 - mse: 0.7589
4987/5000 [============================>.] - ETA: 0s - loss: 0.7588 - mse: 0.7588
4992/5000 [============================>.] - ETA: 0s - loss: 0.7588 - mse: 0.7588
4997/5000 [============================>.] - ETA: 0s - loss: 0.7588 - mse: 0.7588
5000/5000 [==============================] - 71s 14ms/step - loss: 0.7588 - mse: 0.7588 - val_loss: 0.7359 - val_mse: 0.7359
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 11s]
val_loss: 0.7358810901641846

Best val_loss So Far: 0.7358810901641846
Total elapsed time: 00h 01m 11s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:37 - loss: 0.8231 - mse: 0.8231
   6/5000 [..............................] - ETA: 55s - loss: 0.8191 - mse: 0.8191  
  11/5000 [..............................] - ETA: 57s - loss: 0.8218 - mse: 0.8218
  16/5000 [..............................] - ETA: 57s - loss: 0.8213 - mse: 0.8213
  21/5000 [..............................] - ETA: 56s - loss: 0.8136 - mse: 0.8136
  26/5000 [..............................] - ETA: 55s - loss: 0.8118 - mse: 0.8118
  31/5000 [..............................] - ETA: 55s - loss: 0.8119 - mse: 0.8119
  36/5000 [..............................] - ETA: 54s - loss: 0.8113 - mse: 0.8113
  41/5000 [..............................] - ETA: 54s - loss: 0.8113 - mse: 0.8113
  46/5000 [..............................] - ETA: 54s - loss: 0.8102 - mse: 0.8102
  51/5000 [..............................] - ETA: 54s - loss: 0.8134 - mse: 0.8134
  56/5000 [..............................] - ETA: 54s - loss: 0.8146 - mse: 0.8146
  61/5000 [..............................] - ETA: 54s - loss: 0.8108 - mse: 0.8108
  66/5000 [..............................] - ETA: 54s - loss: 0.8093 - mse: 0.8093
  71/5000 [..............................] - ETA: 54s - loss: 0.8091 - mse: 0.8091
  76/5000 [..............................] - ETA: 53s - loss: 0.8085 - mse: 0.8085
