2021-10-07 04:14:00.463770: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 04:14:00.670119: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_7_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 51:53 - loss: 0.5928 - mse: 0.5928
1286/5000 [======>.......................] - ETA: 38s - loss: 0.9784 - mse: 0.9784
1291/5000 [======>.......................] - ETA: 38s - loss: 0.9777 - mse: 0.9777
1296/5000 [======>.......................] - ETA: 38s - loss: 0.9772 - mse: 0.9772
1301/5000 [======>.......................] - ETA: 38s - loss: 0.9773 - mse: 0.9773
1306/5000 [======>.......................] - ETA: 38s - loss: 0.9772 - mse: 0.9772
1311/5000 [======>.......................] - ETA: 37s - loss: 0.9768 - mse: 0.9768
1316/5000 [======>.......................] - ETA: 37s - loss: 0.9771 - mse: 0.9771
1321/5000 [======>.......................] - ETA: 37s - loss: 0.9781 - mse: 0.9781
1326/5000 [======>.......................] - ETA: 37s - loss: 0.9785 - mse: 0.9785
1331/5000 [======>.......................] - ETA: 37s - loss: 0.9792 - mse: 0.9792
1336/5000 [=======>......................] - ETA: 37s - loss: 0.9797 - mse: 0.9797
1341/5000 [=======>......................] - ETA: 37s - loss: 0.9800 - mse: 0.9800
1346/5000 [=======>......................] - ETA: 37s - loss: 0.9791 - mse: 0.9791
1351/5000 [=======>......................] - ETA: 37s - loss: 0.9791 - mse: 0.9791
1356/5000 [=======>......................] - ETA: 37s - loss: 0.9788 - mse: 0.9788
1361/5000 [=======>......................] - ETA: 37s - loss: 0.9786 - mse: 0.9786
1366/5000 [=======>......................] - ETA: 37s - loss: 0.9785 - mse: 0.9785
1371/5000 [=======>......................] - ETA: 37s - loss: 0.9784 - mse: 0.9784
1376/5000 [=======>......................] - ETA: 37s - loss: 0.9786 - mse: 0.9786
1381/5000 [=======>......................] - ETA: 37s - loss: 0.9778 - mse: 0.9778
1386/5000 [=======>......................] - ETA: 37s - loss: 0.9777 - mse: 0.9777
1391/5000 [=======>......................] - ETA: 37s - loss: 0.9780 - mse: 0.9780
1396/5000 [=======>......................] - ETA: 37s - loss: 0.9781 - mse: 0.9781
1401/5000 [=======>......................] - ETA: 37s - loss: 0.9769 - mse: 0.9769
1406/5000 [=======>......................] - ETA: 36s - loss: 0.9762 - mse: 0.9762
1411/5000 [=======>......................] - ETA: 36s - loss: 0.9753 - mse: 0.9753
1416/5000 [=======>......................] - ETA: 36s - loss: 0.9753 - mse: 0.9753
1421/5000 [=======>......................] - ETA: 36s - loss: 0.9759 - mse: 0.9759
1426/5000 [=======>......................] - ETA: 36s - loss: 0.9751 - mse: 0.9751
1431/5000 [=======>......................] - ETA: 36s - loss: 0.9748 - mse: 0.9748
1436/5000 [=======>......................] - ETA: 36s - loss: 0.9745 - mse: 0.9745
1441/5000 [=======>......................] - ETA: 36s - loss: 0.9738 - mse: 0.9738
1446/5000 [=======>......................] - ETA: 36s - loss: 0.9735 - mse: 0.9735
1451/5000 [=======>......................] - ETA: 36s - loss: 0.9735 - mse: 0.9735
1456/5000 [=======>......................] - ETA: 36s - loss: 0.9726 - mse: 0.9726
1461/5000 [=======>......................] - ETA: 36s - loss: 0.9723 - mse: 0.9723
1466/5000 [=======>......................] - ETA: 36s - loss: 0.9728 - mse: 0.9728
1471/5000 [=======>......................] - ETA: 36s - loss: 0.9735 - mse: 0.9735
1476/5000 [=======>......................] - ETA: 36s - loss: 0.9729 - mse: 0.9729
1481/5000 [=======>......................] - ETA: 36s - loss: 0.9733 - mse: 0.9733
1486/5000 [=======>......................] - ETA: 36s - loss: 0.9727 - mse: 0.9727
1491/5000 [=======>......................] - ETA: 36s - loss: 0.9733 - mse: 0.9733
1496/5000 [=======>......................] - ETA: 36s - loss: 0.9729 - mse: 0.9729
1501/5000 [========>.....................] - ETA: 36s - loss: 0.9732 - mse: 0.9732
1506/5000 [========>.....................] - ETA: 35s - loss: 0.9740 - mse: 0.9740
1511/5000 [========>.....................] - ETA: 35s - loss: 0.9741 - mse: 0.9741
1516/5000 [========>.....................] - ETA: 35s - loss: 0.9737 - mse: 0.9737
1521/5000 [========>.....................] - ETA: 35s - loss: 0.9740 - mse: 0.9740
1526/5000 [========>.....................] - ETA: 35s - loss: 0.9742 - mse: 0.9742
1531/5000 [========>.....................] - ETA: 35s - loss: 0.9740 - mse: 0.9740
1536/5000 [========>.....................] - ETA: 35s - loss: 0.9739 - mse: 0.9739
1541/5000 [========>.....................] - ETA: 35s - loss: 0.9733 - mse: 0.9733
1546/5000 [========>.....................] - ETA: 35s - loss: 0.9730 - mse: 0.9730
1551/5000 [========>.....................] - ETA: 35s - loss: 0.9731 - mse: 0.9731
1556/5000 [========>.....................] - ETA: 35s - loss: 0.9728 - mse: 0.9728
1561/5000 [========>.....................] - ETA: 35s - loss: 0.9719 - mse: 0.9719
1566/5000 [========>.....................] - ETA: 35s - loss: 0.9712 - mse: 0.9712
1571/5000 [========>.....................] - ETA: 35s - loss: 0.9716 - mse: 0.9716
1576/5000 [========>.....................] - ETA: 35s - loss: 0.9719 - mse: 0.9719
1581/5000 [========>.....................] - ETA: 35s - loss: 0.9722 - mse: 0.9722
1586/5000 [========>.....................] - ETA: 35s - loss: 0.9727 - mse: 0.9727
1591/5000 [========>.....................] - ETA: 35s - loss: 0.9724 - mse: 0.9724
1596/5000 [========>.....................] - ETA: 35s - loss: 0.9727 - mse: 0.9727
1601/5000 [========>.....................] - ETA: 34s - loss: 0.9728 - mse: 0.9728
1606/5000 [========>.....................] - ETA: 34s - loss: 0.9716 - mse: 0.9716
1611/5000 [========>.....................] - ETA: 34s - loss: 0.9716 - mse: 0.9716
1616/5000 [========>.....................] - ETA: 34s - loss: 0.9719 - mse: 0.9719
1621/5000 [========>.....................] - ETA: 34s - loss: 0.9723 - mse: 0.9723
1626/5000 [========>.....................] - ETA: 34s - loss: 0.9720 - mse: 0.9720
1631/5000 [========>.....................] - ETA: 34s - loss: 0.9713 - mse: 0.9713
1636/5000 [========>.....................] - ETA: 34s - loss: 0.9714 - mse: 0.9714
1641/5000 [========>.....................] - ETA: 34s - loss: 0.9709 - mse: 0.9709
1646/5000 [========>.....................] - ETA: 34s - loss: 0.9702 - mse: 0.9702
1651/5000 [========>.....................] - ETA: 34s - loss: 0.9700 - mse: 0.9700
1656/5000 [========>.....................] - ETA: 34s - loss: 0.9703 - mse: 0.9703
1661/5000 [========>.....................] - ETA: 34s - loss: 0.9713 - mse: 0.9713
1666/5000 [========>.....................] - ETA: 34s - loss: 0.9714 - mse: 0.9714
1671/5000 [=========>....................] - ETA: 34s - loss: 0.9714 - mse: 0.9714
1676/5000 [=========>....................] - ETA: 34s - loss: 0.9713 - mse: 0.9713
1681/5000 [=========>....................] - ETA: 34s - loss: 0.9712 - mse: 0.9712
1686/5000 [=========>....................] - ETA: 34s - loss: 0.9708 - mse: 0.9708
1691/5000 [=========>....................] - ETA: 34s - loss: 0.9715 - mse: 0.9715
1696/5000 [=========>....................] - ETA: 34s - loss: 0.9713 - mse: 0.9713
1701/5000 [=========>....................] - ETA: 33s - loss: 0.9711 - mse: 0.9711
1706/5000 [=========>....................] - ETA: 33s - loss: 0.9712 - mse: 0.9712
1711/5000 [=========>....................] - ETA: 33s - loss: 0.9714 - mse: 0.9714
1716/5000 [=========>....................] - ETA: 33s - loss: 0.9722 - mse: 0.9722
1721/5000 [=========>....................] - ETA: 33s - loss: 0.9721 - mse: 0.9721
1726/5000 [=========>....................] - ETA: 33s - loss: 0.9723 - mse: 0.9723
1731/5000 [=========>....................] - ETA: 33s - loss: 0.9725 - mse: 0.9725
1736/5000 [=========>....................] - ETA: 33s - loss: 0.9728 - mse: 0.9728
1741/5000 [=========>....................] - ETA: 33s - loss: 0.9729 - mse: 0.9729
1746/5000 [=========>....................] - ETA: 33s - loss: 0.9725 - mse: 0.9725
1751/5000 [=========>....................] - ETA: 33s - loss: 0.9728 - mse: 0.9728
1756/5000 [=========>....................] - ETA: 33s - loss: 0.9724 - mse: 0.9724
1761/5000 [=========>....................] - ETA: 33s - loss: 0.9721 - mse: 0.9721
1766/5000 [=========>....................] - ETA: 33s - loss: 0.9723 - mse: 0.9723
1771/5000 [=========>....................] - ETA: 33s - loss: 0.9723 - mse: 0.9723
1776/5000 [=========>....................] - ETA: 33s - loss: 0.9723 - mse: 0.9723
1781/5000 [=========>....................] - ETA: 33s - loss: 0.9721 - mse: 0.9721
1786/5000 [=========>....................] - ETA: 33s - loss: 0.9716 - mse: 0.9716
1791/5000 [=========>....................] - ETA: 33s - loss: 0.9712 - mse: 0.9712
1796/5000 [=========>....................] - ETA: 33s - loss: 0.9711 - mse: 0.9711
1801/5000 [=========>....................] - ETA: 32s - loss: 0.9714 - mse: 0.9714
1806/5000 [=========>....................] - ETA: 32s - loss: 0.9718 - mse: 0.9718
1811/5000 [=========>....................] - ETA: 32s - loss: 0.9722 - mse: 0.9722
1816/5000 [=========>....................] - ETA: 32s - loss: 0.9723 - mse: 0.9723
1821/5000 [=========>....................] - ETA: 32s - loss: 0.9717 - mse: 0.9717
1826/5000 [=========>....................] - ETA: 32s - loss: 0.9711 - mse: 0.9711
1831/5000 [=========>....................] - ETA: 32s - loss: 0.9714 - mse: 0.9714
1836/5000 [==========>...................] - ETA: 32s - loss: 0.9719 - mse: 0.9719
1841/5000 [==========>...................] - ETA: 32s - loss: 0.9723 - mse: 0.9723
1846/5000 [==========>...................] - ETA: 32s - loss: 0.9715 - mse: 0.9715
1851/5000 [==========>...................] - ETA: 32s - loss: 0.9715 - mse: 0.9715
1856/5000 [==========>...................] - ETA: 32s - loss: 0.9711 - mse: 0.9711
1861/5000 [==========>...................] - ETA: 32s - loss: 0.9710 - mse: 0.9710
1866/5000 [==========>...................] - ETA: 32s - loss: 0.9705 - mse: 0.9705
1871/5000 [==========>...................] - ETA: 32s - loss: 0.9707 - mse: 0.9707
1876/5000 [==========>...................] - ETA: 32s - loss: 0.9708 - mse: 0.9708
1881/5000 [==========>...................] - ETA: 32s - loss: 0.9707 - mse: 0.9707
1886/5000 [==========>...................] - ETA: 32s - loss: 0.9704 - mse: 0.9704
1891/5000 [==========>...................] - ETA: 32s - loss: 0.9696 - mse: 0.9696
1896/5000 [==========>...................] - ETA: 32s - loss: 0.9690 - mse: 0.9690
1901/5000 [==========>...................] - ETA: 32s - loss: 0.9688 - mse: 0.9688
1906/5000 [==========>...................] - ETA: 31s - loss: 0.9692 - mse: 0.9692
1911/5000 [==========>...................] - ETA: 31s - loss: 0.9693 - mse: 0.9693
1916/5000 [==========>...................] - ETA: 31s - loss: 0.9694 - mse: 0.9694
1921/5000 [==========>...................] - ETA: 31s - loss: 0.9694 - mse: 0.9694
1926/5000 [==========>...................] - ETA: 31s - loss: 0.9692 - mse: 0.9692
1931/5000 [==========>...................] - ETA: 31s - loss: 0.9692 - mse: 0.9692
1936/5000 [==========>...................] - ETA: 31s - loss: 0.9688 - mse: 0.9688
1941/5000 [==========>...................] - ETA: 31s - loss: 0.9688 - mse: 0.9688
1946/5000 [==========>...................] - ETA: 31s - loss: 0.9685 - mse: 0.9685
1951/5000 [==========>...................] - ETA: 31s - loss: 0.9688 - mse: 0.9688
1956/5000 [==========>...................] - ETA: 31s - loss: 0.9691 - mse: 0.9691
1961/5000 [==========>...................] - ETA: 31s - loss: 0.9686 - mse: 0.9686
1966/5000 [==========>...................] - ETA: 31s - loss: 0.9687 - mse: 0.9687
1971/5000 [==========>...................] - ETA: 31s - loss: 0.9686 - mse: 0.9686
1976/5000 [==========>...................] - ETA: 31s - loss: 0.9679 - mse: 0.9679
1981/5000 [==========>...................] - ETA: 31s - loss: 0.9679 - mse: 0.9679
1986/5000 [==========>...................] - ETA: 31s - loss: 0.9683 - mse: 0.9683
1991/5000 [==========>...................] - ETA: 31s - loss: 0.9683 - mse: 0.9683
1996/5000 [==========>...................] - ETA: 31s - loss: 0.9681 - mse: 0.9681
2001/5000 [===========>..................] - ETA: 30s - loss: 0.9682 - mse: 0.9682
2006/5000 [===========>..................] - ETA: 30s - loss: 0.9683 - mse: 0.9683
2011/5000 [===========>..................] - ETA: 30s - loss: 0.9683 - mse: 0.9683
2016/5000 [===========>..................] - ETA: 30s - loss: 0.9682 - mse: 0.9682
2021/5000 [===========>..................] - ETA: 30s - loss: 0.9685 - mse: 0.9685
2026/5000 [===========>..................] - ETA: 30s - loss: 0.9684 - mse: 0.9684
2031/5000 [===========>..................] - ETA: 30s - loss: 0.9672 - mse: 0.9672
2036/5000 [===========>..................] - ETA: 30s - loss: 0.9675 - mse: 0.9675
2041/5000 [===========>..................] - ETA: 30s - loss: 0.9680 - mse: 0.9680
2046/5000 [===========>..................] - ETA: 30s - loss: 0.9687 - mse: 0.9687
2051/5000 [===========>..................] - ETA: 30s - loss: 0.9689 - mse: 0.9689
2056/5000 [===========>..................] - ETA: 30s - loss: 0.9689 - mse: 0.9689
2061/5000 [===========>..................] - ETA: 30s - loss: 0.9686 - mse: 0.9686
2066/5000 [===========>..................] - ETA: 30s - loss: 0.9692 - mse: 0.9692
2071/5000 [===========>..................] - ETA: 30s - loss: 0.9684 - mse: 0.9684
2076/5000 [===========>..................] - ETA: 30s - loss: 0.9683 - mse: 0.9683
2081/5000 [===========>..................] - ETA: 30s - loss: 0.9688 - mse: 0.9688
2086/5000 [===========>..................] - ETA: 30s - loss: 0.9689 - mse: 0.9689
2091/5000 [===========>..................] - ETA: 30s - loss: 0.9691 - mse: 0.9691
2096/5000 [===========>..................] - ETA: 29s - loss: 0.9685 - mse: 0.9685
2101/5000 [===========>..................] - ETA: 29s - loss: 0.9687 - mse: 0.9687
2106/5000 [===========>..................] - ETA: 29s - loss: 0.9686 - mse: 0.9686
2111/5000 [===========>..................] - ETA: 29s - loss: 0.9676 - mse: 0.9676
2116/5000 [===========>..................] - ETA: 29s - loss: 0.9679 - mse: 0.9679
2121/5000 [===========>..................] - ETA: 29s - loss: 0.9676 - mse: 0.9676
2126/5000 [===========>..................] - ETA: 29s - loss: 0.9682 - mse: 0.9682
2131/5000 [===========>..................] - ETA: 29s - loss: 0.9677 - mse: 0.9677
2136/5000 [===========>..................] - ETA: 29s - loss: 0.9676 - mse: 0.9676
2141/5000 [===========>..................] - ETA: 29s - loss: 0.9670 - mse: 0.9670
2146/5000 [===========>..................] - ETA: 29s - loss: 0.9669 - mse: 0.9669
2151/5000 [===========>..................] - ETA: 29s - loss: 0.9665 - mse: 0.9665
2156/5000 [===========>..................] - ETA: 29s - loss: 0.9664 - mse: 0.9664
2161/5000 [===========>..................] - ETA: 29s - loss: 0.9670 - mse: 0.9670
2166/5000 [===========>..................] - ETA: 29s - loss: 0.9665 - mse: 0.9665
2171/5000 [============>.................] - ETA: 29s - loss: 0.9662 - mse: 0.9662
2176/5000 [============>.................] - ETA: 29s - loss: 0.9658 - mse: 0.9658
2181/5000 [============>.................] - ETA: 29s - loss: 0.9660 - mse: 0.9660
2186/5000 [============>.................] - ETA: 29s - loss: 0.9658 - mse: 0.9658
2191/5000 [============>.................] - ETA: 29s - loss: 0.9657 - mse: 0.9657
2196/5000 [============>.................] - ETA: 28s - loss: 0.9654 - mse: 0.9654
2201/5000 [============>.................] - ETA: 28s - loss: 0.9656 - mse: 0.9656
2206/5000 [============>.................] - ETA: 28s - loss: 0.9651 - mse: 0.9651
2211/5000 [============>.................] - ETA: 28s - loss: 0.9652 - mse: 0.9652
2216/5000 [============>.................] - ETA: 28s - loss: 0.9650 - mse: 0.9650
2221/5000 [============>.................] - ETA: 28s - loss: 0.9647 - mse: 0.9647
2226/5000 [============>.................] - ETA: 28s - loss: 0.9645 - mse: 0.9645
2231/5000 [============>.................] - ETA: 28s - loss: 0.9648 - mse: 0.9648
2236/5000 [============>.................] - ETA: 28s - loss: 0.9649 - mse: 0.9649
2241/5000 [============>.................] - ETA: 28s - loss: 0.9651 - mse: 0.9651
2246/5000 [============>.................] - ETA: 28s - loss: 0.9654 - mse: 0.9654
2251/5000 [============>.................] - ETA: 28s - loss: 0.9651 - mse: 0.9651
2256/5000 [============>.................] - ETA: 28s - loss: 0.9651 - mse: 0.9651
2261/5000 [============>.................] - ETA: 28s - loss: 0.9648 - mse: 0.9648
2266/5000 [============>.................] - ETA: 28s - loss: 0.9646 - mse: 0.9646
2271/5000 [============>.................] - ETA: 28s - loss: 0.9644 - mse: 0.9644
2276/5000 [============>.................] - ETA: 28s - loss: 0.9646 - mse: 0.9646
2281/5000 [============>.................] - ETA: 28s - loss: 0.9644 - mse: 0.9644
2286/5000 [============>.................] - ETA: 28s - loss: 0.9647 - mse: 0.9647
2291/5000 [============>.................] - ETA: 28s - loss: 0.9646 - mse: 0.9646
2296/5000 [============>.................] - ETA: 27s - loss: 0.9644 - mse: 0.9644
2301/5000 [============>.................] - ETA: 27s - loss: 0.9642 - mse: 0.9642
2306/5000 [============>.................] - ETA: 27s - loss: 0.9640 - mse: 0.9640
2311/5000 [============>.................] - ETA: 27s - loss: 0.9639 - mse: 0.9639
2316/5000 [============>.................] - ETA: 27s - loss: 0.9638 - mse: 0.9638
2321/5000 [============>.................] - ETA: 27s - loss: 0.9636 - mse: 0.9636
2326/5000 [============>.................] - ETA: 27s - loss: 0.9633 - mse: 0.9633
2331/5000 [============>.................] - ETA: 27s - loss: 0.9630 - mse: 0.9630
2336/5000 [=============>................] - ETA: 27s - loss: 0.9635 - mse: 0.9635
2341/5000 [=============>................] - ETA: 27s - loss: 0.9633 - mse: 0.9633
2346/5000 [=============>................] - ETA: 27s - loss: 0.9635 - mse: 0.9635
2351/5000 [=============>................] - ETA: 27s - loss: 0.9633 - mse: 0.9633
2356/5000 [=============>................] - ETA: 27s - loss: 0.9630 - mse: 0.9630
2361/5000 [=============>................] - ETA: 27s - loss: 0.9629 - mse: 0.9629
2366/5000 [=============>................] - ETA: 27s - loss: 0.9628 - mse: 0.9628
2371/5000 [=============>................] - ETA: 27s - loss: 0.9631 - mse: 0.9631
2376/5000 [=============>................] - ETA: 27s - loss: 0.9630 - mse: 0.9630
2381/5000 [=============>................] - ETA: 27s - loss: 0.9625 - mse: 0.9625
2386/5000 [=============>................] - ETA: 27s - loss: 0.9624 - mse: 0.9624
2391/5000 [=============>................] - ETA: 27s - loss: 0.9623 - mse: 0.9623
2396/5000 [=============>................] - ETA: 26s - loss: 0.9623 - mse: 0.9623
2401/5000 [=============>................] - ETA: 26s - loss: 0.9626 - mse: 0.9626
2406/5000 [=============>................] - ETA: 26s - loss: 0.9625 - mse: 0.9625
2411/5000 [=============>................] - ETA: 26s - loss: 0.9625 - mse: 0.9625
2416/5000 [=============>................] - ETA: 26s - loss: 0.9627 - mse: 0.9627
2421/5000 [=============>................] - ETA: 26s - loss: 0.9628 - mse: 0.9628
2426/5000 [=============>................] - ETA: 26s - loss: 0.9625 - mse: 0.9625
2431/5000 [=============>................] - ETA: 26s - loss: 0.9620 - mse: 0.9620
2436/5000 [=============>................] - ETA: 26s - loss: 0.9614 - mse: 0.9614
2441/5000 [=============>................] - ETA: 26s - loss: 0.9612 - mse: 0.9612
2446/5000 [=============>................] - ETA: 26s - loss: 0.9613 - mse: 0.9613
2451/5000 [=============>................] - ETA: 26s - loss: 0.9616 - mse: 0.9616
2456/5000 [=============>................] - ETA: 26s - loss: 0.9614 - mse: 0.9614
2461/5000 [=============>................] - ETA: 26s - loss: 0.9616 - mse: 0.9616
2466/5000 [=============>................] - ETA: 26s - loss: 0.9615 - mse: 0.9615
2471/5000 [=============>................] - ETA: 26s - loss: 0.9611 - mse: 0.9611
2476/5000 [=============>................] - ETA: 26s - loss: 0.9610 - mse: 0.9610
2481/5000 [=============>................] - ETA: 26s - loss: 0.9612 - mse: 0.9612
2486/5000 [=============>................] - ETA: 26s - loss: 0.9612 - mse: 0.9612
2491/5000 [=============>................] - ETA: 26s - loss: 0.9610 - mse: 0.9610
2496/5000 [=============>................] - ETA: 25s - loss: 0.9612 - mse: 0.9612
2501/5000 [==============>...............] - ETA: 25s - loss: 0.9610 - mse: 0.9610
2506/5000 [==============>...............] - ETA: 25s - loss: 0.9608 - mse: 0.9608
2511/5000 [==============>...............] - ETA: 25s - loss: 0.9607 - mse: 0.9607
2516/5000 [==============>...............] - ETA: 25s - loss: 0.9603 - mse: 0.9603
2521/5000 [==============>...............] - ETA: 25s - loss: 0.9607 - mse: 0.9607
2526/5000 [==============>...............] - ETA: 25s - loss: 0.9610 - mse: 0.9610
2531/5000 [==============>...............] - ETA: 25s - loss: 0.9611 - mse: 0.9611
2536/5000 [==============>...............] - ETA: 25s - loss: 0.9612 - mse: 0.9612
2541/5000 [==============>...............] - ETA: 25s - loss: 0.9609 - mse: 0.9609
2546/5000 [==============>...............] - ETA: 25s - loss: 0.9608 - mse: 0.9608
2551/5000 [==============>...............] - ETA: 25s - loss: 0.9610 - mse: 0.9610
2556/5000 [==============>...............] - ETA: 25s - loss: 0.9610 - mse: 0.9610
2561/5000 [==============>...............] - ETA: 25s - loss: 0.9608 - mse: 0.9608
2566/5000 [==============>...............] - ETA: 25s - loss: 0.9610 - mse: 0.9610
2571/5000 [==============>...............] - ETA: 25s - loss: 0.9608 - mse: 0.9608
2576/5000 [==============>...............] - ETA: 25s - loss: 0.9606 - mse: 0.9606
2581/5000 [==============>...............] - ETA: 25s - loss: 0.9605 - mse: 0.9605
2586/5000 [==============>...............] - ETA: 25s - loss: 0.9602 - mse: 0.9602
2591/5000 [==============>...............] - ETA: 24s - loss: 0.9599 - mse: 0.9599
2596/5000 [==============>...............] - ETA: 24s - loss: 0.9597 - mse: 0.9597
2601/5000 [==============>...............] - ETA: 24s - loss: 0.9595 - mse: 0.9595
2606/5000 [==============>...............] - ETA: 24s - loss: 0.9593 - mse: 0.9593
2611/5000 [==============>...............] - ETA: 24s - loss: 0.9592 - mse: 0.9592
2616/5000 [==============>...............] - ETA: 24s - loss: 0.9592 - mse: 0.9592
2621/5000 [==============>...............] - ETA: 24s - loss: 0.9592 - mse: 0.9592
2626/5000 [==============>...............] - ETA: 24s - loss: 0.9589 - mse: 0.9589
2631/5000 [==============>...............] - ETA: 24s - loss: 0.9587 - mse: 0.9587
2636/5000 [==============>...............] - ETA: 24s - loss: 0.9582 - mse: 0.9582
2641/5000 [==============>...............] - ETA: 24s - loss: 0.9582 - mse: 0.9582
2646/5000 [==============>...............] - ETA: 24s - loss: 0.9585 - mse: 0.9585
