2021-10-07 03:11:32.003489: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:11:32.255463: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_7_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 58:19 - loss: 0.6294 - mse: 0.6294
2416/5000 [=============>................] - ETA: 29s - loss: 0.7731 - mse: 0.7731
2421/5000 [=============>................] - ETA: 29s - loss: 0.7731 - mse: 0.7731
2426/5000 [=============>................] - ETA: 29s - loss: 0.7731 - mse: 0.7731
2431/5000 [=============>................] - ETA: 29s - loss: 0.7734 - mse: 0.7734
2436/5000 [=============>................] - ETA: 29s - loss: 0.7733 - mse: 0.7733
2441/5000 [=============>................] - ETA: 29s - loss: 0.7734 - mse: 0.7734
2446/5000 [=============>................] - ETA: 29s - loss: 0.7731 - mse: 0.7731
2451/5000 [=============>................] - ETA: 28s - loss: 0.7733 - mse: 0.7733
2456/5000 [=============>................] - ETA: 28s - loss: 0.7733 - mse: 0.7733
2461/5000 [=============>................] - ETA: 28s - loss: 0.7733 - mse: 0.7733
2466/5000 [=============>................] - ETA: 28s - loss: 0.7732 - mse: 0.7732
2471/5000 [=============>................] - ETA: 28s - loss: 0.7732 - mse: 0.7732
2476/5000 [=============>................] - ETA: 28s - loss: 0.7730 - mse: 0.7730
2481/5000 [=============>................] - ETA: 28s - loss: 0.7730 - mse: 0.7730
2486/5000 [=============>................] - ETA: 28s - loss: 0.7729 - mse: 0.7729
2491/5000 [=============>................] - ETA: 28s - loss: 0.7731 - mse: 0.7731
2496/5000 [=============>................] - ETA: 28s - loss: 0.7732 - mse: 0.7732
2501/5000 [==============>...............] - ETA: 28s - loss: 0.7733 - mse: 0.7733
2506/5000 [==============>...............] - ETA: 28s - loss: 0.7732 - mse: 0.7732
2511/5000 [==============>...............] - ETA: 28s - loss: 0.7731 - mse: 0.7731
2516/5000 [==============>...............] - ETA: 28s - loss: 0.7729 - mse: 0.7729
2521/5000 [==============>...............] - ETA: 28s - loss: 0.7728 - mse: 0.7728
2526/5000 [==============>...............] - ETA: 28s - loss: 0.7727 - mse: 0.7727
2531/5000 [==============>...............] - ETA: 28s - loss: 0.7729 - mse: 0.7729
2536/5000 [==============>...............] - ETA: 28s - loss: 0.7729 - mse: 0.7729
2541/5000 [==============>...............] - ETA: 27s - loss: 0.7728 - mse: 0.7728
2546/5000 [==============>...............] - ETA: 27s - loss: 0.7726 - mse: 0.7726
2551/5000 [==============>...............] - ETA: 27s - loss: 0.7725 - mse: 0.7725
2556/5000 [==============>...............] - ETA: 27s - loss: 0.7724 - mse: 0.7724
2561/5000 [==============>...............] - ETA: 27s - loss: 0.7723 - mse: 0.7723
2566/5000 [==============>...............] - ETA: 27s - loss: 0.7722 - mse: 0.7722
2571/5000 [==============>...............] - ETA: 27s - loss: 0.7722 - mse: 0.7722
2576/5000 [==============>...............] - ETA: 27s - loss: 0.7718 - mse: 0.7718
2581/5000 [==============>...............] - ETA: 27s - loss: 0.7717 - mse: 0.7717
2586/5000 [==============>...............] - ETA: 27s - loss: 0.7716 - mse: 0.7716
2591/5000 [==============>...............] - ETA: 27s - loss: 0.7717 - mse: 0.7717
2596/5000 [==============>...............] - ETA: 27s - loss: 0.7719 - mse: 0.7719
2601/5000 [==============>...............] - ETA: 27s - loss: 0.7718 - mse: 0.7718
2606/5000 [==============>...............] - ETA: 27s - loss: 0.7719 - mse: 0.7719
2611/5000 [==============>...............] - ETA: 27s - loss: 0.7719 - mse: 0.7719
2616/5000 [==============>...............] - ETA: 27s - loss: 0.7720 - mse: 0.7720
2621/5000 [==============>...............] - ETA: 27s - loss: 0.7720 - mse: 0.7720
2626/5000 [==============>...............] - ETA: 27s - loss: 0.7720 - mse: 0.7720
2631/5000 [==============>...............] - ETA: 26s - loss: 0.7720 - mse: 0.7720
2636/5000 [==============>...............] - ETA: 26s - loss: 0.7719 - mse: 0.7719
2641/5000 [==============>...............] - ETA: 26s - loss: 0.7719 - mse: 0.7719
2646/5000 [==============>...............] - ETA: 26s - loss: 0.7719 - mse: 0.7719
2651/5000 [==============>...............] - ETA: 26s - loss: 0.7721 - mse: 0.7721
2656/5000 [==============>...............] - ETA: 26s - loss: 0.7722 - mse: 0.7722
2661/5000 [==============>...............] - ETA: 26s - loss: 0.7721 - mse: 0.7721
2666/5000 [==============>...............] - ETA: 26s - loss: 0.7720 - mse: 0.7720
2671/5000 [===============>..............] - ETA: 26s - loss: 0.7719 - mse: 0.7719
2676/5000 [===============>..............] - ETA: 26s - loss: 0.7717 - mse: 0.7717
2681/5000 [===============>..............] - ETA: 26s - loss: 0.7716 - mse: 0.7716
2686/5000 [===============>..............] - ETA: 26s - loss: 0.7715 - mse: 0.7715
2691/5000 [===============>..............] - ETA: 26s - loss: 0.7714 - mse: 0.7714
2696/5000 [===============>..............] - ETA: 26s - loss: 0.7712 - mse: 0.7712
2701/5000 [===============>..............] - ETA: 26s - loss: 0.7712 - mse: 0.7712
2706/5000 [===============>..............] - ETA: 26s - loss: 0.7710 - mse: 0.7710
2711/5000 [===============>..............] - ETA: 26s - loss: 0.7710 - mse: 0.7710
2716/5000 [===============>..............] - ETA: 26s - loss: 0.7710 - mse: 0.7710
2721/5000 [===============>..............] - ETA: 25s - loss: 0.7708 - mse: 0.7708
2726/5000 [===============>..............] - ETA: 25s - loss: 0.7708 - mse: 0.7708
2731/5000 [===============>..............] - ETA: 25s - loss: 0.7705 - mse: 0.7705
2736/5000 [===============>..............] - ETA: 25s - loss: 0.7705 - mse: 0.7705
2741/5000 [===============>..............] - ETA: 25s - loss: 0.7705 - mse: 0.7705
2746/5000 [===============>..............] - ETA: 25s - loss: 0.7703 - mse: 0.7703
2751/5000 [===============>..............] - ETA: 25s - loss: 0.7702 - mse: 0.7702
2756/5000 [===============>..............] - ETA: 25s - loss: 0.7702 - mse: 0.7702
2761/5000 [===============>..............] - ETA: 25s - loss: 0.7700 - mse: 0.7700
2766/5000 [===============>..............] - ETA: 25s - loss: 0.7701 - mse: 0.7701
2771/5000 [===============>..............] - ETA: 25s - loss: 0.7700 - mse: 0.7700
2776/5000 [===============>..............] - ETA: 25s - loss: 0.7699 - mse: 0.7699
2781/5000 [===============>..............] - ETA: 25s - loss: 0.7698 - mse: 0.7698
2786/5000 [===============>..............] - ETA: 25s - loss: 0.7697 - mse: 0.7697
2791/5000 [===============>..............] - ETA: 25s - loss: 0.7697 - mse: 0.7697
2796/5000 [===============>..............] - ETA: 25s - loss: 0.7695 - mse: 0.7695
2801/5000 [===============>..............] - ETA: 25s - loss: 0.7697 - mse: 0.7697
2806/5000 [===============>..............] - ETA: 25s - loss: 0.7697 - mse: 0.7697
2811/5000 [===============>..............] - ETA: 24s - loss: 0.7695 - mse: 0.7695
2816/5000 [===============>..............] - ETA: 24s - loss: 0.7695 - mse: 0.7695
2821/5000 [===============>..............] - ETA: 24s - loss: 0.7693 - mse: 0.7693
2826/5000 [===============>..............] - ETA: 24s - loss: 0.7691 - mse: 0.7691
2831/5000 [===============>..............] - ETA: 24s - loss: 0.7690 - mse: 0.7690
2836/5000 [================>.............] - ETA: 24s - loss: 0.7688 - mse: 0.7688
2841/5000 [================>.............] - ETA: 24s - loss: 0.7687 - mse: 0.7687
2846/5000 [================>.............] - ETA: 24s - loss: 0.7688 - mse: 0.7688
2851/5000 [================>.............] - ETA: 24s - loss: 0.7688 - mse: 0.7688
2856/5000 [================>.............] - ETA: 24s - loss: 0.7688 - mse: 0.7688
2861/5000 [================>.............] - ETA: 24s - loss: 0.7688 - mse: 0.7688
2866/5000 [================>.............] - ETA: 24s - loss: 0.7686 - mse: 0.7686
2871/5000 [================>.............] - ETA: 24s - loss: 0.7685 - mse: 0.7685
2876/5000 [================>.............] - ETA: 24s - loss: 0.7683 - mse: 0.7683
2881/5000 [================>.............] - ETA: 24s - loss: 0.7684 - mse: 0.7684
2886/5000 [================>.............] - ETA: 24s - loss: 0.7686 - mse: 0.7686
2891/5000 [================>.............] - ETA: 24s - loss: 0.7684 - mse: 0.7684
2896/5000 [================>.............] - ETA: 24s - loss: 0.7683 - mse: 0.7683
2901/5000 [================>.............] - ETA: 23s - loss: 0.7680 - mse: 0.7680
2906/5000 [================>.............] - ETA: 23s - loss: 0.7679 - mse: 0.7679
2911/5000 [================>.............] - ETA: 23s - loss: 0.7680 - mse: 0.7680
2916/5000 [================>.............] - ETA: 23s - loss: 0.7681 - mse: 0.7681
2921/5000 [================>.............] - ETA: 23s - loss: 0.7680 - mse: 0.7680
2926/5000 [================>.............] - ETA: 23s - loss: 0.7681 - mse: 0.7681
2931/5000 [================>.............] - ETA: 23s - loss: 0.7681 - mse: 0.7681
2936/5000 [================>.............] - ETA: 23s - loss: 0.7680 - mse: 0.7680
2941/5000 [================>.............] - ETA: 23s - loss: 0.7679 - mse: 0.7679
2946/5000 [================>.............] - ETA: 23s - loss: 0.7679 - mse: 0.7679
2951/5000 [================>.............] - ETA: 23s - loss: 0.7678 - mse: 0.7678
2956/5000 [================>.............] - ETA: 23s - loss: 0.7677 - mse: 0.7677
2961/5000 [================>.............] - ETA: 23s - loss: 0.7676 - mse: 0.7676
2966/5000 [================>.............] - ETA: 23s - loss: 0.7675 - mse: 0.7675
2971/5000 [================>.............] - ETA: 23s - loss: 0.7676 - mse: 0.7676
2976/5000 [================>.............] - ETA: 23s - loss: 0.7674 - mse: 0.7674
2981/5000 [================>.............] - ETA: 23s - loss: 0.7673 - mse: 0.7673
2986/5000 [================>.............] - ETA: 22s - loss: 0.7672 - mse: 0.7672
2991/5000 [================>.............] - ETA: 22s - loss: 0.7671 - mse: 0.7671
2996/5000 [================>.............] - ETA: 22s - loss: 0.7670 - mse: 0.7670
3001/5000 [=================>............] - ETA: 22s - loss: 0.7669 - mse: 0.7669
3006/5000 [=================>............] - ETA: 22s - loss: 0.7668 - mse: 0.7668
3011/5000 [=================>............] - ETA: 22s - loss: 0.7668 - mse: 0.7668
3016/5000 [=================>............] - ETA: 22s - loss: 0.7666 - mse: 0.7666
3021/5000 [=================>............] - ETA: 22s - loss: 0.7666 - mse: 0.7666
3026/5000 [=================>............] - ETA: 22s - loss: 0.7666 - mse: 0.7666
3031/5000 [=================>............] - ETA: 22s - loss: 0.7664 - mse: 0.7664
3036/5000 [=================>............] - ETA: 22s - loss: 0.7662 - mse: 0.7662
3041/5000 [=================>............] - ETA: 22s - loss: 0.7661 - mse: 0.7661
3046/5000 [=================>............] - ETA: 22s - loss: 0.7660 - mse: 0.7660
3051/5000 [=================>............] - ETA: 22s - loss: 0.7659 - mse: 0.7659
3056/5000 [=================>............] - ETA: 22s - loss: 0.7658 - mse: 0.7658
3061/5000 [=================>............] - ETA: 22s - loss: 0.7657 - mse: 0.7657
3066/5000 [=================>............] - ETA: 22s - loss: 0.7658 - mse: 0.7658
3071/5000 [=================>............] - ETA: 22s - loss: 0.7657 - mse: 0.7657
3076/5000 [=================>............] - ETA: 21s - loss: 0.7657 - mse: 0.7657
3081/5000 [=================>............] - ETA: 21s - loss: 0.7657 - mse: 0.7657
3086/5000 [=================>............] - ETA: 21s - loss: 0.7656 - mse: 0.7656
3091/5000 [=================>............] - ETA: 21s - loss: 0.7654 - mse: 0.7654
3096/5000 [=================>............] - ETA: 21s - loss: 0.7654 - mse: 0.7654
3101/5000 [=================>............] - ETA: 21s - loss: 0.7653 - mse: 0.7653
3106/5000 [=================>............] - ETA: 21s - loss: 0.7651 - mse: 0.7651
3111/5000 [=================>............] - ETA: 21s - loss: 0.7652 - mse: 0.7652
3116/5000 [=================>............] - ETA: 21s - loss: 0.7652 - mse: 0.7652
3121/5000 [=================>............] - ETA: 21s - loss: 0.7652 - mse: 0.7652
3126/5000 [=================>............] - ETA: 21s - loss: 0.7652 - mse: 0.7652
3131/5000 [=================>............] - ETA: 21s - loss: 0.7651 - mse: 0.7651
3136/5000 [=================>............] - ETA: 21s - loss: 0.7651 - mse: 0.7651
3141/5000 [=================>............] - ETA: 21s - loss: 0.7651 - mse: 0.7651
3146/5000 [=================>............] - ETA: 21s - loss: 0.7649 - mse: 0.7649
3151/5000 [=================>............] - ETA: 21s - loss: 0.7649 - mse: 0.7649
3156/5000 [=================>............] - ETA: 21s - loss: 0.7648 - mse: 0.7648
3161/5000 [=================>............] - ETA: 21s - loss: 0.7648 - mse: 0.7648
3166/5000 [=================>............] - ETA: 20s - loss: 0.7648 - mse: 0.7648
3171/5000 [==================>...........] - ETA: 20s - loss: 0.7648 - mse: 0.7648
3176/5000 [==================>...........] - ETA: 20s - loss: 0.7647 - mse: 0.7647
3181/5000 [==================>...........] - ETA: 20s - loss: 0.7646 - mse: 0.7646
3186/5000 [==================>...........] - ETA: 20s - loss: 0.7646 - mse: 0.7646
3191/5000 [==================>...........] - ETA: 20s - loss: 0.7644 - mse: 0.7644
3196/5000 [==================>...........] - ETA: 20s - loss: 0.7645 - mse: 0.7645
3201/5000 [==================>...........] - ETA: 20s - loss: 0.7645 - mse: 0.7645
3206/5000 [==================>...........] - ETA: 20s - loss: 0.7645 - mse: 0.7645
3211/5000 [==================>...........] - ETA: 20s - loss: 0.7644 - mse: 0.7644
3216/5000 [==================>...........] - ETA: 20s - loss: 0.7644 - mse: 0.7644
3221/5000 [==================>...........] - ETA: 20s - loss: 0.7643 - mse: 0.7643
3226/5000 [==================>...........] - ETA: 20s - loss: 0.7641 - mse: 0.7641
3231/5000 [==================>...........] - ETA: 20s - loss: 0.7640 - mse: 0.7640
3236/5000 [==================>...........] - ETA: 20s - loss: 0.7640 - mse: 0.7640
3241/5000 [==================>...........] - ETA: 20s - loss: 0.7639 - mse: 0.7639
3246/5000 [==================>...........] - ETA: 20s - loss: 0.7639 - mse: 0.7639
3251/5000 [==================>...........] - ETA: 19s - loss: 0.7639 - mse: 0.7639
3256/5000 [==================>...........] - ETA: 19s - loss: 0.7638 - mse: 0.7638
3261/5000 [==================>...........] - ETA: 19s - loss: 0.7637 - mse: 0.7637
3266/5000 [==================>...........] - ETA: 19s - loss: 0.7636 - mse: 0.7636
3271/5000 [==================>...........] - ETA: 19s - loss: 0.7635 - mse: 0.7635
3276/5000 [==================>...........] - ETA: 19s - loss: 0.7634 - mse: 0.7634
3281/5000 [==================>...........] - ETA: 19s - loss: 0.7635 - mse: 0.7635
3286/5000 [==================>...........] - ETA: 19s - loss: 0.7634 - mse: 0.7634
3291/5000 [==================>...........] - ETA: 19s - loss: 0.7633 - mse: 0.7633
3296/5000 [==================>...........] - ETA: 19s - loss: 0.7631 - mse: 0.7631
3301/5000 [==================>...........] - ETA: 19s - loss: 0.7631 - mse: 0.7631
3306/5000 [==================>...........] - ETA: 19s - loss: 0.7630 - mse: 0.7630
3311/5000 [==================>...........] - ETA: 19s - loss: 0.7628 - mse: 0.7628
3316/5000 [==================>...........] - ETA: 19s - loss: 0.7629 - mse: 0.7629
3321/5000 [==================>...........] - ETA: 19s - loss: 0.7631 - mse: 0.7631
3326/5000 [==================>...........] - ETA: 19s - loss: 0.7631 - mse: 0.7631
3331/5000 [==================>...........] - ETA: 19s - loss: 0.7631 - mse: 0.7631
3336/5000 [===================>..........] - ETA: 19s - loss: 0.7630 - mse: 0.7630
3341/5000 [===================>..........] - ETA: 18s - loss: 0.7629 - mse: 0.7629
3346/5000 [===================>..........] - ETA: 18s - loss: 0.7629 - mse: 0.7629
3351/5000 [===================>..........] - ETA: 18s - loss: 0.7629 - mse: 0.7629
3356/5000 [===================>..........] - ETA: 18s - loss: 0.7629 - mse: 0.7629
3361/5000 [===================>..........] - ETA: 18s - loss: 0.7626 - mse: 0.7626
3366/5000 [===================>..........] - ETA: 18s - loss: 0.7627 - mse: 0.7627
3371/5000 [===================>..........] - ETA: 18s - loss: 0.7628 - mse: 0.7628
3376/5000 [===================>..........] - ETA: 18s - loss: 0.7628 - mse: 0.7628
3381/5000 [===================>..........] - ETA: 18s - loss: 0.7627 - mse: 0.7627
3386/5000 [===================>..........] - ETA: 18s - loss: 0.7629 - mse: 0.7629
3391/5000 [===================>..........] - ETA: 18s - loss: 0.7630 - mse: 0.7630
3396/5000 [===================>..........] - ETA: 18s - loss: 0.7631 - mse: 0.7631
3401/5000 [===================>..........] - ETA: 18s - loss: 0.7631 - mse: 0.7631
3406/5000 [===================>..........] - ETA: 18s - loss: 0.7630 - mse: 0.7630
3411/5000 [===================>..........] - ETA: 18s - loss: 0.7629 - mse: 0.7629
3416/5000 [===================>..........] - ETA: 18s - loss: 0.7627 - mse: 0.7627
3421/5000 [===================>..........] - ETA: 18s - loss: 0.7627 - mse: 0.7627
3426/5000 [===================>..........] - ETA: 18s - loss: 0.7626 - mse: 0.7626
3431/5000 [===================>..........] - ETA: 17s - loss: 0.7623 - mse: 0.7623
3436/5000 [===================>..........] - ETA: 17s - loss: 0.7623 - mse: 0.7623
3441/5000 [===================>..........] - ETA: 17s - loss: 0.7621 - mse: 0.7621
3446/5000 [===================>..........] - ETA: 17s - loss: 0.7622 - mse: 0.7622
3451/5000 [===================>..........] - ETA: 17s - loss: 0.7621 - mse: 0.7621
3456/5000 [===================>..........] - ETA: 17s - loss: 0.7620 - mse: 0.7620
3461/5000 [===================>..........] - ETA: 17s - loss: 0.7620 - mse: 0.7620
3466/5000 [===================>..........] - ETA: 17s - loss: 0.7619 - mse: 0.7619
3471/5000 [===================>..........] - ETA: 17s - loss: 0.7619 - mse: 0.7619
3476/5000 [===================>..........] - ETA: 17s - loss: 0.7618 - mse: 0.7618
3481/5000 [===================>..........] - ETA: 17s - loss: 0.7618 - mse: 0.7618
3486/5000 [===================>..........] - ETA: 17s - loss: 0.7618 - mse: 0.7618
3491/5000 [===================>..........] - ETA: 17s - loss: 0.7618 - mse: 0.7618
3496/5000 [===================>..........] - ETA: 17s - loss: 0.7617 - mse: 0.7617
3501/5000 [====================>.........] - ETA: 17s - loss: 0.7616 - mse: 0.7616
3506/5000 [====================>.........] - ETA: 17s - loss: 0.7616 - mse: 0.7616
3511/5000 [====================>.........] - ETA: 17s - loss: 0.7615 - mse: 0.7615
3516/5000 [====================>.........] - ETA: 16s - loss: 0.7614 - mse: 0.7614
3521/5000 [====================>.........] - ETA: 16s - loss: 0.7613 - mse: 0.7613
3526/5000 [====================>.........] - ETA: 16s - loss: 0.7612 - mse: 0.7612
3531/5000 [====================>.........] - ETA: 16s - loss: 0.7611 - mse: 0.7611
3536/5000 [====================>.........] - ETA: 16s - loss: 0.7609 - mse: 0.7609
3541/5000 [====================>.........] - ETA: 16s - loss: 0.7609 - mse: 0.7609
3546/5000 [====================>.........] - ETA: 16s - loss: 0.7609 - mse: 0.7609
3551/5000 [====================>.........] - ETA: 16s - loss: 0.7607 - mse: 0.7607
3556/5000 [====================>.........] - ETA: 16s - loss: 0.7608 - mse: 0.7608
3561/5000 [====================>.........] - ETA: 16s - loss: 0.7606 - mse: 0.7606
3566/5000 [====================>.........] - ETA: 16s - loss: 0.7608 - mse: 0.7608
3571/5000 [====================>.........] - ETA: 16s - loss: 0.7607 - mse: 0.7607
3576/5000 [====================>.........] - ETA: 16s - loss: 0.7606 - mse: 0.7606
3581/5000 [====================>.........] - ETA: 16s - loss: 0.7605 - mse: 0.7605
3586/5000 [====================>.........] - ETA: 16s - loss: 0.7605 - mse: 0.7605
3591/5000 [====================>.........] - ETA: 16s - loss: 0.7604 - mse: 0.7604
3596/5000 [====================>.........] - ETA: 16s - loss: 0.7604 - mse: 0.7604
3601/5000 [====================>.........] - ETA: 16s - loss: 0.7604 - mse: 0.7604
3606/5000 [====================>.........] - ETA: 15s - loss: 0.7603 - mse: 0.7603
3611/5000 [====================>.........] - ETA: 15s - loss: 0.7603 - mse: 0.7603
3616/5000 [====================>.........] - ETA: 15s - loss: 0.7603 - mse: 0.7603
3621/5000 [====================>.........] - ETA: 15s - loss: 0.7601 - mse: 0.7601
3626/5000 [====================>.........] - ETA: 15s - loss: 0.7599 - mse: 0.7599
3631/5000 [====================>.........] - ETA: 15s - loss: 0.7599 - mse: 0.7599
3636/5000 [====================>.........] - ETA: 15s - loss: 0.7599 - mse: 0.7599
3641/5000 [====================>.........] - ETA: 15s - loss: 0.7599 - mse: 0.7599
3646/5000 [====================>.........] - ETA: 15s - loss: 0.7599 - mse: 0.7599
3651/5000 [====================>.........] - ETA: 15s - loss: 0.7598 - mse: 0.7598
3656/5000 [====================>.........] - ETA: 15s - loss: 0.7598 - mse: 0.7598
3661/5000 [====================>.........] - ETA: 15s - loss: 0.7598 - mse: 0.7598
3666/5000 [====================>.........] - ETA: 15s - loss: 0.7598 - mse: 0.7598
3671/5000 [=====================>........] - ETA: 15s - loss: 0.7596 - mse: 0.7596
3676/5000 [=====================>........] - ETA: 15s - loss: 0.7597 - mse: 0.7597
3681/5000 [=====================>........] - ETA: 15s - loss: 0.7597 - mse: 0.7597
3686/5000 [=====================>........] - ETA: 15s - loss: 0.7596 - mse: 0.7596
3691/5000 [=====================>........] - ETA: 14s - loss: 0.7596 - mse: 0.7596
3696/5000 [=====================>........] - ETA: 14s - loss: 0.7595 - mse: 0.7595
3701/5000 [=====================>........] - ETA: 14s - loss: 0.7594 - mse: 0.7594
3706/5000 [=====================>........] - ETA: 14s - loss: 0.7592 - mse: 0.7592
3711/5000 [=====================>........] - ETA: 14s - loss: 0.7593 - mse: 0.7593
3716/5000 [=====================>........] - ETA: 14s - loss: 0.7591 - mse: 0.7591
3721/5000 [=====================>........] - ETA: 14s - loss: 0.7591 - mse: 0.7591
3726/5000 [=====================>........] - ETA: 14s - loss: 0.7591 - mse: 0.7591
3731/5000 [=====================>........] - ETA: 14s - loss: 0.7592 - mse: 0.7592
3736/5000 [=====================>........] - ETA: 14s - loss: 0.7591 - mse: 0.7591
3741/5000 [=====================>........] - ETA: 14s - loss: 0.7591 - mse: 0.7591
3746/5000 [=====================>........] - ETA: 14s - loss: 0.7591 - mse: 0.7591
3751/5000 [=====================>........] - ETA: 14s - loss: 0.7591 - mse: 0.7591
3756/5000 [=====================>........] - ETA: 14s - loss: 0.7591 - mse: 0.7591
3761/5000 [=====================>........] - ETA: 14s - loss: 0.7591 - mse: 0.7591
3766/5000 [=====================>........] - ETA: 14s - loss: 0.7590 - mse: 0.7590
3771/5000 [=====================>........] - ETA: 14s - loss: 0.7590 - mse: 0.7590
3776/5000 [=====================>........] - ETA: 14s - loss: 0.7589 - mse: 0.7589
