2021-10-07 03:27:07.855492: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:27:08.065323: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 55:28 - loss: 0.6578 - mse: 0.6578
2101/5000 [===========>..................] - ETA: 32s - loss: 0.7547 - mse: 0.7547
2106/5000 [===========>..................] - ETA: 32s - loss: 0.7544 - mse: 0.7544
2111/5000 [===========>..................] - ETA: 32s - loss: 0.7542 - mse: 0.7542
2116/5000 [===========>..................] - ETA: 32s - loss: 0.7545 - mse: 0.7545
2121/5000 [===========>..................] - ETA: 32s - loss: 0.7543 - mse: 0.7543
2126/5000 [===========>..................] - ETA: 32s - loss: 0.7544 - mse: 0.7544
2131/5000 [===========>..................] - ETA: 32s - loss: 0.7541 - mse: 0.7541
2136/5000 [===========>..................] - ETA: 32s - loss: 0.7537 - mse: 0.7537
2141/5000 [===========>..................] - ETA: 31s - loss: 0.7534 - mse: 0.7534
2146/5000 [===========>..................] - ETA: 31s - loss: 0.7536 - mse: 0.7536
2151/5000 [===========>..................] - ETA: 31s - loss: 0.7533 - mse: 0.7533
2156/5000 [===========>..................] - ETA: 31s - loss: 0.7534 - mse: 0.7534
2161/5000 [===========>..................] - ETA: 31s - loss: 0.7532 - mse: 0.7532
2166/5000 [===========>..................] - ETA: 31s - loss: 0.7536 - mse: 0.7536
2171/5000 [============>.................] - ETA: 31s - loss: 0.7534 - mse: 0.7534
2176/5000 [============>.................] - ETA: 31s - loss: 0.7534 - mse: 0.7534
2181/5000 [============>.................] - ETA: 31s - loss: 0.7535 - mse: 0.7535
2186/5000 [============>.................] - ETA: 31s - loss: 0.7533 - mse: 0.7533
2191/5000 [============>.................] - ETA: 31s - loss: 0.7535 - mse: 0.7535
2196/5000 [============>.................] - ETA: 31s - loss: 0.7534 - mse: 0.7534
2201/5000 [============>.................] - ETA: 31s - loss: 0.7533 - mse: 0.7533
2206/5000 [============>.................] - ETA: 31s - loss: 0.7533 - mse: 0.7533
2211/5000 [============>.................] - ETA: 31s - loss: 0.7534 - mse: 0.7534
2216/5000 [============>.................] - ETA: 31s - loss: 0.7533 - mse: 0.7533
2221/5000 [============>.................] - ETA: 31s - loss: 0.7531 - mse: 0.7531
2226/5000 [============>.................] - ETA: 31s - loss: 0.7532 - mse: 0.7532
2231/5000 [============>.................] - ETA: 31s - loss: 0.7531 - mse: 0.7531
2236/5000 [============>.................] - ETA: 30s - loss: 0.7529 - mse: 0.7529
2241/5000 [============>.................] - ETA: 30s - loss: 0.7528 - mse: 0.7528
2246/5000 [============>.................] - ETA: 30s - loss: 0.7530 - mse: 0.7530
2251/5000 [============>.................] - ETA: 30s - loss: 0.7530 - mse: 0.7530
2256/5000 [============>.................] - ETA: 30s - loss: 0.7527 - mse: 0.7527
2261/5000 [============>.................] - ETA: 30s - loss: 0.7526 - mse: 0.7526
2266/5000 [============>.................] - ETA: 30s - loss: 0.7523 - mse: 0.7523
2271/5000 [============>.................] - ETA: 30s - loss: 0.7523 - mse: 0.7523
2276/5000 [============>.................] - ETA: 30s - loss: 0.7526 - mse: 0.7526
2281/5000 [============>.................] - ETA: 30s - loss: 0.7525 - mse: 0.7525
2286/5000 [============>.................] - ETA: 30s - loss: 0.7524 - mse: 0.7524
2291/5000 [============>.................] - ETA: 30s - loss: 0.7523 - mse: 0.7523
2296/5000 [============>.................] - ETA: 30s - loss: 0.7523 - mse: 0.7523
2301/5000 [============>.................] - ETA: 30s - loss: 0.7522 - mse: 0.7522
2306/5000 [============>.................] - ETA: 30s - loss: 0.7520 - mse: 0.7520
2311/5000 [============>.................] - ETA: 30s - loss: 0.7519 - mse: 0.7519
2316/5000 [============>.................] - ETA: 30s - loss: 0.7518 - mse: 0.7518
2321/5000 [============>.................] - ETA: 30s - loss: 0.7521 - mse: 0.7521
2326/5000 [============>.................] - ETA: 29s - loss: 0.7518 - mse: 0.7518
2331/5000 [============>.................] - ETA: 29s - loss: 0.7516 - mse: 0.7516
2336/5000 [=============>................] - ETA: 29s - loss: 0.7517 - mse: 0.7517
2341/5000 [=============>................] - ETA: 29s - loss: 0.7517 - mse: 0.7517
2346/5000 [=============>................] - ETA: 29s - loss: 0.7515 - mse: 0.7515
2351/5000 [=============>................] - ETA: 29s - loss: 0.7516 - mse: 0.7516
2356/5000 [=============>................] - ETA: 29s - loss: 0.7514 - mse: 0.7514
2361/5000 [=============>................] - ETA: 29s - loss: 0.7512 - mse: 0.7512
2366/5000 [=============>................] - ETA: 29s - loss: 0.7513 - mse: 0.7513
2371/5000 [=============>................] - ETA: 29s - loss: 0.7511 - mse: 0.7511
2376/5000 [=============>................] - ETA: 29s - loss: 0.7514 - mse: 0.7514
2381/5000 [=============>................] - ETA: 29s - loss: 0.7515 - mse: 0.7515
2386/5000 [=============>................] - ETA: 29s - loss: 0.7513 - mse: 0.7513
2391/5000 [=============>................] - ETA: 29s - loss: 0.7514 - mse: 0.7514
2396/5000 [=============>................] - ETA: 29s - loss: 0.7516 - mse: 0.7516
2401/5000 [=============>................] - ETA: 29s - loss: 0.7516 - mse: 0.7516
2406/5000 [=============>................] - ETA: 29s - loss: 0.7518 - mse: 0.7518
2411/5000 [=============>................] - ETA: 29s - loss: 0.7517 - mse: 0.7517
2416/5000 [=============>................] - ETA: 29s - loss: 0.7514 - mse: 0.7514
2421/5000 [=============>................] - ETA: 28s - loss: 0.7513 - mse: 0.7513
2426/5000 [=============>................] - ETA: 28s - loss: 0.7511 - mse: 0.7511
2431/5000 [=============>................] - ETA: 28s - loss: 0.7511 - mse: 0.7511
2436/5000 [=============>................] - ETA: 28s - loss: 0.7510 - mse: 0.7510
2441/5000 [=============>................] - ETA: 28s - loss: 0.7509 - mse: 0.7509
2446/5000 [=============>................] - ETA: 28s - loss: 0.7511 - mse: 0.7511
2451/5000 [=============>................] - ETA: 28s - loss: 0.7511 - mse: 0.7511
2456/5000 [=============>................] - ETA: 28s - loss: 0.7510 - mse: 0.7510
2461/5000 [=============>................] - ETA: 28s - loss: 0.7509 - mse: 0.7509
2466/5000 [=============>................] - ETA: 28s - loss: 0.7508 - mse: 0.7508
2471/5000 [=============>................] - ETA: 28s - loss: 0.7508 - mse: 0.7508
2476/5000 [=============>................] - ETA: 28s - loss: 0.7506 - mse: 0.7506
2481/5000 [=============>................] - ETA: 28s - loss: 0.7506 - mse: 0.7506
2486/5000 [=============>................] - ETA: 28s - loss: 0.7506 - mse: 0.7506
2491/5000 [=============>................] - ETA: 28s - loss: 0.7503 - mse: 0.7503
2496/5000 [=============>................] - ETA: 28s - loss: 0.7502 - mse: 0.7502
2501/5000 [==============>...............] - ETA: 28s - loss: 0.7502 - mse: 0.7502
2506/5000 [==============>...............] - ETA: 28s - loss: 0.7501 - mse: 0.7501
2511/5000 [==============>...............] - ETA: 27s - loss: 0.7501 - mse: 0.7501
2516/5000 [==============>...............] - ETA: 27s - loss: 0.7503 - mse: 0.7503
2521/5000 [==============>...............] - ETA: 27s - loss: 0.7504 - mse: 0.7504
2526/5000 [==============>...............] - ETA: 27s - loss: 0.7505 - mse: 0.7505
2531/5000 [==============>...............] - ETA: 27s - loss: 0.7503 - mse: 0.7503
2536/5000 [==============>...............] - ETA: 27s - loss: 0.7504 - mse: 0.7504
2541/5000 [==============>...............] - ETA: 27s - loss: 0.7503 - mse: 0.7503
2546/5000 [==============>...............] - ETA: 27s - loss: 0.7503 - mse: 0.7503
2551/5000 [==============>...............] - ETA: 27s - loss: 0.7501 - mse: 0.7501
2556/5000 [==============>...............] - ETA: 27s - loss: 0.7501 - mse: 0.7501
2561/5000 [==============>...............] - ETA: 27s - loss: 0.7502 - mse: 0.7502
2566/5000 [==============>...............] - ETA: 27s - loss: 0.7502 - mse: 0.7502
2571/5000 [==============>...............] - ETA: 27s - loss: 0.7501 - mse: 0.7501
2576/5000 [==============>...............] - ETA: 27s - loss: 0.7501 - mse: 0.7501
2581/5000 [==============>...............] - ETA: 27s - loss: 0.7499 - mse: 0.7499
2586/5000 [==============>...............] - ETA: 27s - loss: 0.7497 - mse: 0.7497
2591/5000 [==============>...............] - ETA: 27s - loss: 0.7498 - mse: 0.7498
2596/5000 [==============>...............] - ETA: 27s - loss: 0.7498 - mse: 0.7498
2601/5000 [==============>...............] - ETA: 27s - loss: 0.7501 - mse: 0.7501
2606/5000 [==============>...............] - ETA: 26s - loss: 0.7501 - mse: 0.7501
2611/5000 [==============>...............] - ETA: 26s - loss: 0.7502 - mse: 0.7502
2616/5000 [==============>...............] - ETA: 26s - loss: 0.7501 - mse: 0.7501
2621/5000 [==============>...............] - ETA: 26s - loss: 0.7501 - mse: 0.7501
2626/5000 [==============>...............] - ETA: 26s - loss: 0.7499 - mse: 0.7499
2631/5000 [==============>...............] - ETA: 26s - loss: 0.7498 - mse: 0.7498
2636/5000 [==============>...............] - ETA: 26s - loss: 0.7499 - mse: 0.7499
2641/5000 [==============>...............] - ETA: 26s - loss: 0.7500 - mse: 0.7500
2646/5000 [==============>...............] - ETA: 26s - loss: 0.7499 - mse: 0.7499
2651/5000 [==============>...............] - ETA: 26s - loss: 0.7499 - mse: 0.7499
2656/5000 [==============>...............] - ETA: 26s - loss: 0.7497 - mse: 0.7497
2661/5000 [==============>...............] - ETA: 26s - loss: 0.7495 - mse: 0.7495
2666/5000 [==============>...............] - ETA: 26s - loss: 0.7494 - mse: 0.7494
2671/5000 [===============>..............] - ETA: 26s - loss: 0.7494 - mse: 0.7494
2676/5000 [===============>..............] - ETA: 26s - loss: 0.7494 - mse: 0.7494
2681/5000 [===============>..............] - ETA: 26s - loss: 0.7492 - mse: 0.7492
2686/5000 [===============>..............] - ETA: 26s - loss: 0.7492 - mse: 0.7492
2691/5000 [===============>..............] - ETA: 26s - loss: 0.7492 - mse: 0.7492
2696/5000 [===============>..............] - ETA: 25s - loss: 0.7490 - mse: 0.7490
2701/5000 [===============>..............] - ETA: 25s - loss: 0.7489 - mse: 0.7489
2706/5000 [===============>..............] - ETA: 25s - loss: 0.7489 - mse: 0.7489
2711/5000 [===============>..............] - ETA: 25s - loss: 0.7487 - mse: 0.7487
2716/5000 [===============>..............] - ETA: 25s - loss: 0.7486 - mse: 0.7486
2721/5000 [===============>..............] - ETA: 25s - loss: 0.7488 - mse: 0.7488
2726/5000 [===============>..............] - ETA: 25s - loss: 0.7488 - mse: 0.7488
2731/5000 [===============>..............] - ETA: 25s - loss: 0.7490 - mse: 0.7490
2736/5000 [===============>..............] - ETA: 25s - loss: 0.7491 - mse: 0.7491
2741/5000 [===============>..............] - ETA: 25s - loss: 0.7489 - mse: 0.7489
2746/5000 [===============>..............] - ETA: 25s - loss: 0.7488 - mse: 0.7488
2751/5000 [===============>..............] - ETA: 25s - loss: 0.7490 - mse: 0.7490
2756/5000 [===============>..............] - ETA: 25s - loss: 0.7489 - mse: 0.7489
2761/5000 [===============>..............] - ETA: 25s - loss: 0.7487 - mse: 0.7487
2766/5000 [===============>..............] - ETA: 25s - loss: 0.7487 - mse: 0.7487
2771/5000 [===============>..............] - ETA: 25s - loss: 0.7487 - mse: 0.7487
2776/5000 [===============>..............] - ETA: 25s - loss: 0.7486 - mse: 0.7486
2781/5000 [===============>..............] - ETA: 25s - loss: 0.7484 - mse: 0.7484
2786/5000 [===============>..............] - ETA: 24s - loss: 0.7485 - mse: 0.7485
2791/5000 [===============>..............] - ETA: 24s - loss: 0.7484 - mse: 0.7484
2796/5000 [===============>..............] - ETA: 24s - loss: 0.7484 - mse: 0.7484
2801/5000 [===============>..............] - ETA: 24s - loss: 0.7484 - mse: 0.7484
2806/5000 [===============>..............] - ETA: 24s - loss: 0.7482 - mse: 0.7482
2811/5000 [===============>..............] - ETA: 24s - loss: 0.7482 - mse: 0.7482
2816/5000 [===============>..............] - ETA: 24s - loss: 0.7482 - mse: 0.7482
2821/5000 [===============>..............] - ETA: 24s - loss: 0.7480 - mse: 0.7480
2826/5000 [===============>..............] - ETA: 24s - loss: 0.7479 - mse: 0.7479
2831/5000 [===============>..............] - ETA: 24s - loss: 0.7478 - mse: 0.7478
2836/5000 [================>.............] - ETA: 24s - loss: 0.7476 - mse: 0.7476
2841/5000 [================>.............] - ETA: 24s - loss: 0.7475 - mse: 0.7475
2846/5000 [================>.............] - ETA: 24s - loss: 0.7475 - mse: 0.7475
2851/5000 [================>.............] - ETA: 24s - loss: 0.7473 - mse: 0.7473
2856/5000 [================>.............] - ETA: 24s - loss: 0.7474 - mse: 0.7474
2861/5000 [================>.............] - ETA: 24s - loss: 0.7473 - mse: 0.7473
2866/5000 [================>.............] - ETA: 24s - loss: 0.7475 - mse: 0.7475
2871/5000 [================>.............] - ETA: 24s - loss: 0.7475 - mse: 0.7475
2876/5000 [================>.............] - ETA: 23s - loss: 0.7473 - mse: 0.7473
2881/5000 [================>.............] - ETA: 23s - loss: 0.7470 - mse: 0.7470
2886/5000 [================>.............] - ETA: 23s - loss: 0.7472 - mse: 0.7472
2891/5000 [================>.............] - ETA: 23s - loss: 0.7473 - mse: 0.7473
2896/5000 [================>.............] - ETA: 23s - loss: 0.7474 - mse: 0.7474
2901/5000 [================>.............] - ETA: 23s - loss: 0.7474 - mse: 0.7474
2906/5000 [================>.............] - ETA: 23s - loss: 0.7474 - mse: 0.7474
2911/5000 [================>.............] - ETA: 23s - loss: 0.7475 - mse: 0.7475
2916/5000 [================>.............] - ETA: 23s - loss: 0.7475 - mse: 0.7475
2921/5000 [================>.............] - ETA: 23s - loss: 0.7474 - mse: 0.7474
2926/5000 [================>.............] - ETA: 23s - loss: 0.7472 - mse: 0.7472
2931/5000 [================>.............] - ETA: 23s - loss: 0.7472 - mse: 0.7472
2936/5000 [================>.............] - ETA: 23s - loss: 0.7470 - mse: 0.7470
2941/5000 [================>.............] - ETA: 23s - loss: 0.7469 - mse: 0.7469
2946/5000 [================>.............] - ETA: 23s - loss: 0.7468 - mse: 0.7468
2951/5000 [================>.............] - ETA: 23s - loss: 0.7468 - mse: 0.7468
2956/5000 [================>.............] - ETA: 23s - loss: 0.7468 - mse: 0.7468
2961/5000 [================>.............] - ETA: 23s - loss: 0.7466 - mse: 0.7466
2966/5000 [================>.............] - ETA: 22s - loss: 0.7464 - mse: 0.7464
2971/5000 [================>.............] - ETA: 22s - loss: 0.7464 - mse: 0.7464
2976/5000 [================>.............] - ETA: 22s - loss: 0.7463 - mse: 0.7463
2981/5000 [================>.............] - ETA: 22s - loss: 0.7463 - mse: 0.7463
2986/5000 [================>.............] - ETA: 22s - loss: 0.7462 - mse: 0.7462
2991/5000 [================>.............] - ETA: 22s - loss: 0.7462 - mse: 0.7462
2996/5000 [================>.............] - ETA: 22s - loss: 0.7461 - mse: 0.7461
3001/5000 [=================>............] - ETA: 22s - loss: 0.7464 - mse: 0.7464
3006/5000 [=================>............] - ETA: 22s - loss: 0.7462 - mse: 0.7462
3011/5000 [=================>............] - ETA: 22s - loss: 0.7462 - mse: 0.7462
3016/5000 [=================>............] - ETA: 22s - loss: 0.7462 - mse: 0.7462
3021/5000 [=================>............] - ETA: 22s - loss: 0.7462 - mse: 0.7462
3026/5000 [=================>............] - ETA: 22s - loss: 0.7460 - mse: 0.7460
3031/5000 [=================>............] - ETA: 22s - loss: 0.7460 - mse: 0.7460
3036/5000 [=================>............] - ETA: 22s - loss: 0.7459 - mse: 0.7459
3041/5000 [=================>............] - ETA: 22s - loss: 0.7459 - mse: 0.7459
3046/5000 [=================>............] - ETA: 22s - loss: 0.7460 - mse: 0.7460
3051/5000 [=================>............] - ETA: 22s - loss: 0.7458 - mse: 0.7458
3056/5000 [=================>............] - ETA: 21s - loss: 0.7456 - mse: 0.7456
3061/5000 [=================>............] - ETA: 21s - loss: 0.7457 - mse: 0.7457
3066/5000 [=================>............] - ETA: 21s - loss: 0.7458 - mse: 0.7458
3071/5000 [=================>............] - ETA: 21s - loss: 0.7457 - mse: 0.7457
3076/5000 [=================>............] - ETA: 21s - loss: 0.7457 - mse: 0.7457
3081/5000 [=================>............] - ETA: 21s - loss: 0.7456 - mse: 0.7456
3086/5000 [=================>............] - ETA: 21s - loss: 0.7455 - mse: 0.7455
3091/5000 [=================>............] - ETA: 21s - loss: 0.7454 - mse: 0.7454
3096/5000 [=================>............] - ETA: 21s - loss: 0.7451 - mse: 0.7451
3101/5000 [=================>............] - ETA: 21s - loss: 0.7451 - mse: 0.7451
3106/5000 [=================>............] - ETA: 21s - loss: 0.7451 - mse: 0.7451
3111/5000 [=================>............] - ETA: 21s - loss: 0.7451 - mse: 0.7451
3116/5000 [=================>............] - ETA: 21s - loss: 0.7449 - mse: 0.7449
3121/5000 [=================>............] - ETA: 21s - loss: 0.7448 - mse: 0.7448
3126/5000 [=================>............] - ETA: 21s - loss: 0.7447 - mse: 0.7447
3131/5000 [=================>............] - ETA: 21s - loss: 0.7447 - mse: 0.7447
3136/5000 [=================>............] - ETA: 21s - loss: 0.7446 - mse: 0.7446
3141/5000 [=================>............] - ETA: 21s - loss: 0.7444 - mse: 0.7444
3146/5000 [=================>............] - ETA: 20s - loss: 0.7443 - mse: 0.7443
3151/5000 [=================>............] - ETA: 20s - loss: 0.7442 - mse: 0.7442
3156/5000 [=================>............] - ETA: 20s - loss: 0.7441 - mse: 0.7441
3161/5000 [=================>............] - ETA: 20s - loss: 0.7442 - mse: 0.7442
3166/5000 [=================>............] - ETA: 20s - loss: 0.7440 - mse: 0.7440
3171/5000 [==================>...........] - ETA: 20s - loss: 0.7439 - mse: 0.7439
3176/5000 [==================>...........] - ETA: 20s - loss: 0.7438 - mse: 0.7438
3181/5000 [==================>...........] - ETA: 20s - loss: 0.7437 - mse: 0.7437
3186/5000 [==================>...........] - ETA: 20s - loss: 0.7435 - mse: 0.7435
3191/5000 [==================>...........] - ETA: 20s - loss: 0.7435 - mse: 0.7435
3196/5000 [==================>...........] - ETA: 20s - loss: 0.7434 - mse: 0.7434
3201/5000 [==================>...........] - ETA: 20s - loss: 0.7435 - mse: 0.7435
3206/5000 [==================>...........] - ETA: 20s - loss: 0.7434 - mse: 0.7434
3211/5000 [==================>...........] - ETA: 20s - loss: 0.7435 - mse: 0.7435
3216/5000 [==================>...........] - ETA: 20s - loss: 0.7435 - mse: 0.7435
3221/5000 [==================>...........] - ETA: 20s - loss: 0.7433 - mse: 0.7433
3226/5000 [==================>...........] - ETA: 20s - loss: 0.7431 - mse: 0.7431
3231/5000 [==================>...........] - ETA: 20s - loss: 0.7432 - mse: 0.7432
3236/5000 [==================>...........] - ETA: 19s - loss: 0.7432 - mse: 0.7432
3241/5000 [==================>...........] - ETA: 19s - loss: 0.7431 - mse: 0.7431
3246/5000 [==================>...........] - ETA: 19s - loss: 0.7430 - mse: 0.7430
3251/5000 [==================>...........] - ETA: 19s - loss: 0.7430 - mse: 0.7430
3256/5000 [==================>...........] - ETA: 19s - loss: 0.7429 - mse: 0.7429
3261/5000 [==================>...........] - ETA: 19s - loss: 0.7430 - mse: 0.7430
3266/5000 [==================>...........] - ETA: 19s - loss: 0.7428 - mse: 0.7428
3271/5000 [==================>...........] - ETA: 19s - loss: 0.7429 - mse: 0.7429
3276/5000 [==================>...........] - ETA: 19s - loss: 0.7428 - mse: 0.7428
3281/5000 [==================>...........] - ETA: 19s - loss: 0.7427 - mse: 0.7427
3286/5000 [==================>...........] - ETA: 19s - loss: 0.7424 - mse: 0.7424
3291/5000 [==================>...........] - ETA: 19s - loss: 0.7424 - mse: 0.7424
3296/5000 [==================>...........] - ETA: 19s - loss: 0.7423 - mse: 0.7423
3301/5000 [==================>...........] - ETA: 19s - loss: 0.7422 - mse: 0.7422
3306/5000 [==================>...........] - ETA: 19s - loss: 0.7421 - mse: 0.7421
3311/5000 [==================>...........] - ETA: 19s - loss: 0.7418 - mse: 0.7418
3316/5000 [==================>...........] - ETA: 19s - loss: 0.7417 - mse: 0.7417
3321/5000 [==================>...........] - ETA: 19s - loss: 0.7416 - mse: 0.7416
3326/5000 [==================>...........] - ETA: 18s - loss: 0.7416 - mse: 0.7416
3331/5000 [==================>...........] - ETA: 18s - loss: 0.7416 - mse: 0.7416
3336/5000 [===================>..........] - ETA: 18s - loss: 0.7417 - mse: 0.7417
3341/5000 [===================>..........] - ETA: 18s - loss: 0.7416 - mse: 0.7416
3346/5000 [===================>..........] - ETA: 18s - loss: 0.7416 - mse: 0.7416
3351/5000 [===================>..........] - ETA: 18s - loss: 0.7414 - mse: 0.7414
3356/5000 [===================>..........] - ETA: 18s - loss: 0.7413 - mse: 0.7413
3361/5000 [===================>..........] - ETA: 18s - loss: 0.7413 - mse: 0.7413
3366/5000 [===================>..........] - ETA: 18s - loss: 0.7413 - mse: 0.7413
3371/5000 [===================>..........] - ETA: 18s - loss: 0.7413 - mse: 0.7413
3376/5000 [===================>..........] - ETA: 18s - loss: 0.7413 - mse: 0.7413
3381/5000 [===================>..........] - ETA: 18s - loss: 0.7413 - mse: 0.7413
3386/5000 [===================>..........] - ETA: 18s - loss: 0.7413 - mse: 0.7413
3391/5000 [===================>..........] - ETA: 18s - loss: 0.7411 - mse: 0.7411
3396/5000 [===================>..........] - ETA: 18s - loss: 0.7411 - mse: 0.7411
3401/5000 [===================>..........] - ETA: 18s - loss: 0.7410 - mse: 0.7410
3406/5000 [===================>..........] - ETA: 18s - loss: 0.7409 - mse: 0.7409
3411/5000 [===================>..........] - ETA: 18s - loss: 0.7409 - mse: 0.7409
3416/5000 [===================>..........] - ETA: 17s - loss: 0.7407 - mse: 0.7407
3421/5000 [===================>..........] - ETA: 17s - loss: 0.7407 - mse: 0.7407
3426/5000 [===================>..........] - ETA: 17s - loss: 0.7407 - mse: 0.7407
3431/5000 [===================>..........] - ETA: 17s - loss: 0.7406 - mse: 0.7406
3436/5000 [===================>..........] - ETA: 17s - loss: 0.7405 - mse: 0.7405
3441/5000 [===================>..........] - ETA: 17s - loss: 0.7404 - mse: 0.7404
3446/5000 [===================>..........] - ETA: 17s - loss: 0.7403 - mse: 0.7403
3451/5000 [===================>..........] - ETA: 17s - loss: 0.7403 - mse: 0.7403
3456/5000 [===================>..........] - ETA: 17s - loss: 0.7401 - mse: 0.7401
3461/5000 [===================>..........] - ETA: 17s - loss: 0.7401 - mse: 0.7401
