2021-10-07 01:52:52.240715: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:52:52.439439: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_30_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:41 - loss: 0.7702 - mse: 0.7702
3033/5000 [=================>............] - ETA: 21s - loss: 0.8001 - mse: 0.8001
3038/5000 [=================>............] - ETA: 21s - loss: 0.8001 - mse: 0.8001
3043/5000 [=================>............] - ETA: 21s - loss: 0.8001 - mse: 0.8001
3047/5000 [=================>............] - ETA: 21s - loss: 0.8001 - mse: 0.8001
3052/5000 [=================>............] - ETA: 21s - loss: 0.8001 - mse: 0.8001
3057/5000 [=================>............] - ETA: 21s - loss: 0.8001 - mse: 0.8001
3062/5000 [=================>............] - ETA: 21s - loss: 0.8001 - mse: 0.8001
3067/5000 [=================>............] - ETA: 21s - loss: 0.7999 - mse: 0.7999
3072/5000 [=================>............] - ETA: 21s - loss: 0.7999 - mse: 0.7999
3077/5000 [=================>............] - ETA: 21s - loss: 0.7999 - mse: 0.7999
3082/5000 [=================>............] - ETA: 21s - loss: 0.8000 - mse: 0.8000
3087/5000 [=================>............] - ETA: 21s - loss: 0.8000 - mse: 0.8000
3092/5000 [=================>............] - ETA: 21s - loss: 0.8000 - mse: 0.8000
3097/5000 [=================>............] - ETA: 21s - loss: 0.8000 - mse: 0.8000
3102/5000 [=================>............] - ETA: 21s - loss: 0.8000 - mse: 0.8000
3107/5000 [=================>............] - ETA: 21s - loss: 0.8002 - mse: 0.8002
3112/5000 [=================>............] - ETA: 21s - loss: 0.8002 - mse: 0.8002
3117/5000 [=================>............] - ETA: 21s - loss: 0.8001 - mse: 0.8001
3122/5000 [=================>............] - ETA: 20s - loss: 0.8001 - mse: 0.8001
3127/5000 [=================>............] - ETA: 20s - loss: 0.7999 - mse: 0.7999
3132/5000 [=================>............] - ETA: 20s - loss: 0.7999 - mse: 0.7999
3137/5000 [=================>............] - ETA: 20s - loss: 0.7998 - mse: 0.7998
3142/5000 [=================>............] - ETA: 20s - loss: 0.7998 - mse: 0.7998
3147/5000 [=================>............] - ETA: 20s - loss: 0.7999 - mse: 0.7999
3152/5000 [=================>............] - ETA: 20s - loss: 0.8000 - mse: 0.8000
3157/5000 [=================>............] - ETA: 20s - loss: 0.7998 - mse: 0.7998
3162/5000 [=================>............] - ETA: 20s - loss: 0.7998 - mse: 0.7998
3167/5000 [==================>...........] - ETA: 20s - loss: 0.7996 - mse: 0.7996
3172/5000 [==================>...........] - ETA: 20s - loss: 0.7995 - mse: 0.7995
3176/5000 [==================>...........] - ETA: 20s - loss: 0.7995 - mse: 0.7995
3181/5000 [==================>...........] - ETA: 20s - loss: 0.7994 - mse: 0.7994
3186/5000 [==================>...........] - ETA: 20s - loss: 0.7994 - mse: 0.7994
3191/5000 [==================>...........] - ETA: 20s - loss: 0.7994 - mse: 0.7994
3196/5000 [==================>...........] - ETA: 20s - loss: 0.7994 - mse: 0.7994
3201/5000 [==================>...........] - ETA: 20s - loss: 0.7994 - mse: 0.7994
3206/5000 [==================>...........] - ETA: 20s - loss: 0.7993 - mse: 0.7993
3211/5000 [==================>...........] - ETA: 20s - loss: 0.7993 - mse: 0.7993
3216/5000 [==================>...........] - ETA: 19s - loss: 0.7993 - mse: 0.7993
3221/5000 [==================>...........] - ETA: 19s - loss: 0.7993 - mse: 0.7993
3226/5000 [==================>...........] - ETA: 19s - loss: 0.7993 - mse: 0.7993
3231/5000 [==================>...........] - ETA: 19s - loss: 0.7993 - mse: 0.7993
3236/5000 [==================>...........] - ETA: 19s - loss: 0.7992 - mse: 0.7992
3241/5000 [==================>...........] - ETA: 19s - loss: 0.7992 - mse: 0.7992
3246/5000 [==================>...........] - ETA: 19s - loss: 0.7992 - mse: 0.7992
3251/5000 [==================>...........] - ETA: 19s - loss: 0.7991 - mse: 0.7991
3256/5000 [==================>...........] - ETA: 19s - loss: 0.7991 - mse: 0.7991
3261/5000 [==================>...........] - ETA: 19s - loss: 0.7989 - mse: 0.7989
3266/5000 [==================>...........] - ETA: 19s - loss: 0.7989 - mse: 0.7989
3271/5000 [==================>...........] - ETA: 19s - loss: 0.7989 - mse: 0.7989
3276/5000 [==================>...........] - ETA: 19s - loss: 0.7988 - mse: 0.7988
3281/5000 [==================>...........] - ETA: 19s - loss: 0.7988 - mse: 0.7988
3286/5000 [==================>...........] - ETA: 19s - loss: 0.7987 - mse: 0.7987
3291/5000 [==================>...........] - ETA: 19s - loss: 0.7988 - mse: 0.7988
3296/5000 [==================>...........] - ETA: 19s - loss: 0.7988 - mse: 0.7988
3301/5000 [==================>...........] - ETA: 19s - loss: 0.7987 - mse: 0.7987
3305/5000 [==================>...........] - ETA: 19s - loss: 0.7987 - mse: 0.7987
3310/5000 [==================>...........] - ETA: 18s - loss: 0.7987 - mse: 0.7987
3315/5000 [==================>...........] - ETA: 18s - loss: 0.7988 - mse: 0.7988
3320/5000 [==================>...........] - ETA: 18s - loss: 0.7987 - mse: 0.7987
3325/5000 [==================>...........] - ETA: 18s - loss: 0.7986 - mse: 0.7986
3330/5000 [==================>...........] - ETA: 18s - loss: 0.7987 - mse: 0.7987
3335/5000 [===================>..........] - ETA: 18s - loss: 0.7987 - mse: 0.7987
3340/5000 [===================>..........] - ETA: 18s - loss: 0.7987 - mse: 0.7987
3345/5000 [===================>..........] - ETA: 18s - loss: 0.7987 - mse: 0.7987
3350/5000 [===================>..........] - ETA: 18s - loss: 0.7987 - mse: 0.7987
3355/5000 [===================>..........] - ETA: 18s - loss: 0.7987 - mse: 0.7987
3360/5000 [===================>..........] - ETA: 18s - loss: 0.7988 - mse: 0.7988
3365/5000 [===================>..........] - ETA: 18s - loss: 0.7987 - mse: 0.7987
3370/5000 [===================>..........] - ETA: 18s - loss: 0.7987 - mse: 0.7987
3375/5000 [===================>..........] - ETA: 18s - loss: 0.7986 - mse: 0.7986
3380/5000 [===================>..........] - ETA: 18s - loss: 0.7986 - mse: 0.7986
3385/5000 [===================>..........] - ETA: 18s - loss: 0.7985 - mse: 0.7985
3390/5000 [===================>..........] - ETA: 18s - loss: 0.7985 - mse: 0.7985
3395/5000 [===================>..........] - ETA: 18s - loss: 0.7986 - mse: 0.7986
3400/5000 [===================>..........] - ETA: 17s - loss: 0.7985 - mse: 0.7985
3405/5000 [===================>..........] - ETA: 17s - loss: 0.7984 - mse: 0.7984
3410/5000 [===================>..........] - ETA: 17s - loss: 0.7982 - mse: 0.7982
3415/5000 [===================>..........] - ETA: 17s - loss: 0.7982 - mse: 0.7982
3420/5000 [===================>..........] - ETA: 17s - loss: 0.7983 - mse: 0.7983
3425/5000 [===================>..........] - ETA: 17s - loss: 0.7982 - mse: 0.7982
3430/5000 [===================>..........] - ETA: 17s - loss: 0.7982 - mse: 0.7982
3434/5000 [===================>..........] - ETA: 17s - loss: 0.7982 - mse: 0.7982
3439/5000 [===================>..........] - ETA: 17s - loss: 0.7982 - mse: 0.7982
3444/5000 [===================>..........] - ETA: 17s - loss: 0.7982 - mse: 0.7982
3449/5000 [===================>..........] - ETA: 17s - loss: 0.7982 - mse: 0.7982
3454/5000 [===================>..........] - ETA: 17s - loss: 0.7981 - mse: 0.7981
3459/5000 [===================>..........] - ETA: 17s - loss: 0.7981 - mse: 0.7981
3464/5000 [===================>..........] - ETA: 17s - loss: 0.7982 - mse: 0.7982
3469/5000 [===================>..........] - ETA: 17s - loss: 0.7982 - mse: 0.7982
3474/5000 [===================>..........] - ETA: 17s - loss: 0.7983 - mse: 0.7983
3479/5000 [===================>..........] - ETA: 17s - loss: 0.7983 - mse: 0.7983
3484/5000 [===================>..........] - ETA: 17s - loss: 0.7982 - mse: 0.7982
3489/5000 [===================>..........] - ETA: 16s - loss: 0.7982 - mse: 0.7982
3494/5000 [===================>..........] - ETA: 16s - loss: 0.7982 - mse: 0.7982
3499/5000 [===================>..........] - ETA: 16s - loss: 0.7981 - mse: 0.7981
3504/5000 [====================>.........] - ETA: 16s - loss: 0.7982 - mse: 0.7982
3509/5000 [====================>.........] - ETA: 16s - loss: 0.7982 - mse: 0.7982
3514/5000 [====================>.........] - ETA: 16s - loss: 0.7982 - mse: 0.7982
3519/5000 [====================>.........] - ETA: 16s - loss: 0.7982 - mse: 0.7982
3524/5000 [====================>.........] - ETA: 16s - loss: 0.7981 - mse: 0.7981
3529/5000 [====================>.........] - ETA: 16s - loss: 0.7982 - mse: 0.7982
3534/5000 [====================>.........] - ETA: 16s - loss: 0.7981 - mse: 0.7981
3539/5000 [====================>.........] - ETA: 16s - loss: 0.7981 - mse: 0.7981
3544/5000 [====================>.........] - ETA: 16s - loss: 0.7980 - mse: 0.7980
3549/5000 [====================>.........] - ETA: 16s - loss: 0.7979 - mse: 0.7979
3554/5000 [====================>.........] - ETA: 16s - loss: 0.7979 - mse: 0.7979
3559/5000 [====================>.........] - ETA: 16s - loss: 0.7979 - mse: 0.7979
3563/5000 [====================>.........] - ETA: 16s - loss: 0.7979 - mse: 0.7979
3568/5000 [====================>.........] - ETA: 16s - loss: 0.7978 - mse: 0.7978
3573/5000 [====================>.........] - ETA: 16s - loss: 0.7978 - mse: 0.7978
3578/5000 [====================>.........] - ETA: 16s - loss: 0.7978 - mse: 0.7978
3583/5000 [====================>.........] - ETA: 15s - loss: 0.7978 - mse: 0.7978
3588/5000 [====================>.........] - ETA: 15s - loss: 0.7977 - mse: 0.7977
3593/5000 [====================>.........] - ETA: 15s - loss: 0.7976 - mse: 0.7976
3598/5000 [====================>.........] - ETA: 15s - loss: 0.7975 - mse: 0.7975
3603/5000 [====================>.........] - ETA: 15s - loss: 0.7974 - mse: 0.7974
3608/5000 [====================>.........] - ETA: 15s - loss: 0.7975 - mse: 0.7975
3613/5000 [====================>.........] - ETA: 15s - loss: 0.7974 - mse: 0.7974
3618/5000 [====================>.........] - ETA: 15s - loss: 0.7973 - mse: 0.7973
3623/5000 [====================>.........] - ETA: 15s - loss: 0.7971 - mse: 0.7971
3628/5000 [====================>.........] - ETA: 15s - loss: 0.7971 - mse: 0.7971
3633/5000 [====================>.........] - ETA: 15s - loss: 0.7971 - mse: 0.7971
3638/5000 [====================>.........] - ETA: 15s - loss: 0.7970 - mse: 0.7970
3643/5000 [====================>.........] - ETA: 15s - loss: 0.7970 - mse: 0.7970
3648/5000 [====================>.........] - ETA: 15s - loss: 0.7970 - mse: 0.7970
3653/5000 [====================>.........] - ETA: 15s - loss: 0.7969 - mse: 0.7969
3658/5000 [====================>.........] - ETA: 15s - loss: 0.7970 - mse: 0.7970
3663/5000 [====================>.........] - ETA: 15s - loss: 0.7969 - mse: 0.7969
3668/5000 [=====================>........] - ETA: 15s - loss: 0.7970 - mse: 0.7970
3673/5000 [=====================>........] - ETA: 14s - loss: 0.7969 - mse: 0.7969
3678/5000 [=====================>........] - ETA: 14s - loss: 0.7970 - mse: 0.7970
3683/5000 [=====================>........] - ETA: 14s - loss: 0.7970 - mse: 0.7970
3688/5000 [=====================>........] - ETA: 14s - loss: 0.7970 - mse: 0.7970
3693/5000 [=====================>........] - ETA: 14s - loss: 0.7969 - mse: 0.7969
3698/5000 [=====================>........] - ETA: 14s - loss: 0.7969 - mse: 0.7969
3703/5000 [=====================>........] - ETA: 14s - loss: 0.7968 - mse: 0.7968
3708/5000 [=====================>........] - ETA: 14s - loss: 0.7968 - mse: 0.7968
3713/5000 [=====================>........] - ETA: 14s - loss: 0.7968 - mse: 0.7968
3718/5000 [=====================>........] - ETA: 14s - loss: 0.7967 - mse: 0.7967
3723/5000 [=====================>........] - ETA: 14s - loss: 0.7967 - mse: 0.7967
3728/5000 [=====================>........] - ETA: 14s - loss: 0.7966 - mse: 0.7966
3733/5000 [=====================>........] - ETA: 14s - loss: 0.7966 - mse: 0.7966
3738/5000 [=====================>........] - ETA: 14s - loss: 0.7964 - mse: 0.7964
3743/5000 [=====================>........] - ETA: 14s - loss: 0.7964 - mse: 0.7964
3748/5000 [=====================>........] - ETA: 14s - loss: 0.7963 - mse: 0.7963
3753/5000 [=====================>........] - ETA: 14s - loss: 0.7964 - mse: 0.7964
3758/5000 [=====================>........] - ETA: 14s - loss: 0.7962 - mse: 0.7962
3763/5000 [=====================>........] - ETA: 13s - loss: 0.7963 - mse: 0.7963
3768/5000 [=====================>........] - ETA: 13s - loss: 0.7965 - mse: 0.7965
3773/5000 [=====================>........] - ETA: 13s - loss: 0.7965 - mse: 0.7965
3778/5000 [=====================>........] - ETA: 13s - loss: 0.7965 - mse: 0.7965
3783/5000 [=====================>........] - ETA: 13s - loss: 0.7967 - mse: 0.7967
3788/5000 [=====================>........] - ETA: 13s - loss: 0.7965 - mse: 0.7965
3793/5000 [=====================>........] - ETA: 13s - loss: 0.7965 - mse: 0.7965
3798/5000 [=====================>........] - ETA: 13s - loss: 0.7964 - mse: 0.7964
3803/5000 [=====================>........] - ETA: 13s - loss: 0.7964 - mse: 0.7964
3808/5000 [=====================>........] - ETA: 13s - loss: 0.7966 - mse: 0.7966
3813/5000 [=====================>........] - ETA: 13s - loss: 0.7964 - mse: 0.7964
3817/5000 [=====================>........] - ETA: 13s - loss: 0.7964 - mse: 0.7964
3822/5000 [=====================>........] - ETA: 13s - loss: 0.7963 - mse: 0.7963
3827/5000 [=====================>........] - ETA: 13s - loss: 0.7963 - mse: 0.7963
3832/5000 [=====================>........] - ETA: 13s - loss: 0.7963 - mse: 0.7963
3837/5000 [======================>.......] - ETA: 13s - loss: 0.7964 - mse: 0.7964
3842/5000 [======================>.......] - ETA: 13s - loss: 0.7964 - mse: 0.7964
3847/5000 [======================>.......] - ETA: 13s - loss: 0.7964 - mse: 0.7964
3852/5000 [======================>.......] - ETA: 12s - loss: 0.7964 - mse: 0.7964
3857/5000 [======================>.......] - ETA: 12s - loss: 0.7965 - mse: 0.7965
3862/5000 [======================>.......] - ETA: 12s - loss: 0.7964 - mse: 0.7964
3867/5000 [======================>.......] - ETA: 12s - loss: 0.7964 - mse: 0.7964
3872/5000 [======================>.......] - ETA: 12s - loss: 0.7964 - mse: 0.7964
3877/5000 [======================>.......] - ETA: 12s - loss: 0.7965 - mse: 0.7965
3882/5000 [======================>.......] - ETA: 12s - loss: 0.7965 - mse: 0.7965
3887/5000 [======================>.......] - ETA: 12s - loss: 0.7964 - mse: 0.7964
3892/5000 [======================>.......] - ETA: 12s - loss: 0.7964 - mse: 0.7964
3897/5000 [======================>.......] - ETA: 12s - loss: 0.7964 - mse: 0.7964
3902/5000 [======================>.......] - ETA: 12s - loss: 0.7964 - mse: 0.7964
3907/5000 [======================>.......] - ETA: 12s - loss: 0.7964 - mse: 0.7964
3912/5000 [======================>.......] - ETA: 12s - loss: 0.7963 - mse: 0.7963
3917/5000 [======================>.......] - ETA: 12s - loss: 0.7962 - mse: 0.7962
3922/5000 [======================>.......] - ETA: 12s - loss: 0.7962 - mse: 0.7962
3927/5000 [======================>.......] - ETA: 12s - loss: 0.7962 - mse: 0.7962
3932/5000 [======================>.......] - ETA: 12s - loss: 0.7960 - mse: 0.7960
3937/5000 [======================>.......] - ETA: 12s - loss: 0.7959 - mse: 0.7959
3942/5000 [======================>.......] - ETA: 11s - loss: 0.7959 - mse: 0.7959
3946/5000 [======================>.......] - ETA: 11s - loss: 0.7959 - mse: 0.7959
3951/5000 [======================>.......] - ETA: 11s - loss: 0.7958 - mse: 0.7958
3956/5000 [======================>.......] - ETA: 11s - loss: 0.7958 - mse: 0.7958
3961/5000 [======================>.......] - ETA: 11s - loss: 0.7958 - mse: 0.7958
3966/5000 [======================>.......] - ETA: 11s - loss: 0.7958 - mse: 0.7958
3971/5000 [======================>.......] - ETA: 11s - loss: 0.7957 - mse: 0.7957
3976/5000 [======================>.......] - ETA: 11s - loss: 0.7957 - mse: 0.7957
3981/5000 [======================>.......] - ETA: 11s - loss: 0.7957 - mse: 0.7957
3986/5000 [======================>.......] - ETA: 11s - loss: 0.7957 - mse: 0.7957
3991/5000 [======================>.......] - ETA: 11s - loss: 0.7956 - mse: 0.7956
3996/5000 [======================>.......] - ETA: 11s - loss: 0.7956 - mse: 0.7956
4001/5000 [=======================>......] - ETA: 11s - loss: 0.7955 - mse: 0.7955
4006/5000 [=======================>......] - ETA: 11s - loss: 0.7955 - mse: 0.7955
4011/5000 [=======================>......] - ETA: 11s - loss: 0.7954 - mse: 0.7954
4016/5000 [=======================>......] - ETA: 11s - loss: 0.7953 - mse: 0.7953
4021/5000 [=======================>......] - ETA: 11s - loss: 0.7952 - mse: 0.7952
4026/5000 [=======================>......] - ETA: 11s - loss: 0.7952 - mse: 0.7952
4031/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4036/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4041/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4046/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4051/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4056/5000 [=======================>......] - ETA: 10s - loss: 0.7953 - mse: 0.7953
4061/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4066/5000 [=======================>......] - ETA: 10s - loss: 0.7953 - mse: 0.7953
4071/5000 [=======================>......] - ETA: 10s - loss: 0.7954 - mse: 0.7954
4075/5000 [=======================>......] - ETA: 10s - loss: 0.7953 - mse: 0.7953
4080/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4085/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4090/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4095/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4100/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4105/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4110/5000 [=======================>......] - ETA: 10s - loss: 0.7951 - mse: 0.7951
4115/5000 [=======================>......] - ETA: 10s - loss: 0.7952 - mse: 0.7952
4120/5000 [=======================>......] - ETA: 9s - loss: 0.7953 - mse: 0.7953 
4125/5000 [=======================>......] - ETA: 9s - loss: 0.7953 - mse: 0.7953
4130/5000 [=======================>......] - ETA: 9s - loss: 0.7953 - mse: 0.7953
4135/5000 [=======================>......] - ETA: 9s - loss: 0.7953 - mse: 0.7953
4140/5000 [=======================>......] - ETA: 9s - loss: 0.7952 - mse: 0.7952
4145/5000 [=======================>......] - ETA: 9s - loss: 0.7951 - mse: 0.7951
4150/5000 [=======================>......] - ETA: 9s - loss: 0.7951 - mse: 0.7951
4155/5000 [=======================>......] - ETA: 9s - loss: 0.7950 - mse: 0.7950
4160/5000 [=======================>......] - ETA: 9s - loss: 0.7950 - mse: 0.7950
4165/5000 [=======================>......] - ETA: 9s - loss: 0.7950 - mse: 0.7950
4170/5000 [========================>.....] - ETA: 9s - loss: 0.7949 - mse: 0.7949
4175/5000 [========================>.....] - ETA: 9s - loss: 0.7950 - mse: 0.7950
4180/5000 [========================>.....] - ETA: 9s - loss: 0.7949 - mse: 0.7949
4185/5000 [========================>.....] - ETA: 9s - loss: 0.7950 - mse: 0.7950
4190/5000 [========================>.....] - ETA: 9s - loss: 0.7950 - mse: 0.7950
4195/5000 [========================>.....] - ETA: 9s - loss: 0.7948 - mse: 0.7948
4200/5000 [========================>.....] - ETA: 9s - loss: 0.7948 - mse: 0.7948
4204/5000 [========================>.....] - ETA: 9s - loss: 0.7948 - mse: 0.7948
4209/5000 [========================>.....] - ETA: 8s - loss: 0.7949 - mse: 0.7949
4214/5000 [========================>.....] - ETA: 8s - loss: 0.7950 - mse: 0.7950
4219/5000 [========================>.....] - ETA: 8s - loss: 0.7950 - mse: 0.7950
4224/5000 [========================>.....] - ETA: 8s - loss: 0.7950 - mse: 0.7950
4229/5000 [========================>.....] - ETA: 8s - loss: 0.7951 - mse: 0.7951
4234/5000 [========================>.....] - ETA: 8s - loss: 0.7949 - mse: 0.7949
4239/5000 [========================>.....] - ETA: 8s - loss: 0.7950 - mse: 0.7950
4244/5000 [========================>.....] - ETA: 8s - loss: 0.7949 - mse: 0.7949
4249/5000 [========================>.....] - ETA: 8s - loss: 0.7951 - mse: 0.7951
4254/5000 [========================>.....] - ETA: 8s - loss: 0.7951 - mse: 0.7951
4259/5000 [========================>.....] - ETA: 8s - loss: 0.7950 - mse: 0.7950
4264/5000 [========================>.....] - ETA: 8s - loss: 0.7950 - mse: 0.7950
4269/5000 [========================>.....] - ETA: 8s - loss: 0.7949 - mse: 0.7949
4274/5000 [========================>.....] - ETA: 8s - loss: 0.7949 - mse: 0.7949
4279/5000 [========================>.....] - ETA: 8s - loss: 0.7949 - mse: 0.7949
4284/5000 [========================>.....] - ETA: 8s - loss: 0.7949 - mse: 0.7949
4289/5000 [========================>.....] - ETA: 8s - loss: 0.7949 - mse: 0.7949
4294/5000 [========================>.....] - ETA: 8s - loss: 0.7950 - mse: 0.7950
4299/5000 [========================>.....] - ETA: 7s - loss: 0.7949 - mse: 0.7949
4304/5000 [========================>.....] - ETA: 7s - loss: 0.7948 - mse: 0.7948
4309/5000 [========================>.....] - ETA: 7s - loss: 0.7949 - mse: 0.7949
4314/5000 [========================>.....] - ETA: 7s - loss: 0.7949 - mse: 0.7949
4319/5000 [========================>.....] - ETA: 7s - loss: 0.7948 - mse: 0.7948
4324/5000 [========================>.....] - ETA: 7s - loss: 0.7946 - mse: 0.7946
4329/5000 [========================>.....] - ETA: 7s - loss: 0.7945 - mse: 0.7945
4334/5000 [=========================>....] - ETA: 7s - loss: 0.7945 - mse: 0.7945
4339/5000 [=========================>....] - ETA: 7s - loss: 0.7945 - mse: 0.7945
4344/5000 [=========================>....] - ETA: 7s - loss: 0.7946 - mse: 0.7946
4349/5000 [=========================>....] - ETA: 7s - loss: 0.7945 - mse: 0.7945
4354/5000 [=========================>....] - ETA: 7s - loss: 0.7945 - mse: 0.7945
4359/5000 [=========================>....] - ETA: 7s - loss: 0.7946 - mse: 0.7946
4364/5000 [=========================>....] - ETA: 7s - loss: 0.7944 - mse: 0.7944
4369/5000 [=========================>....] - ETA: 7s - loss: 0.7944 - mse: 0.7944
4374/5000 [=========================>....] - ETA: 7s - loss: 0.7944 - mse: 0.7944
4379/5000 [=========================>....] - ETA: 7s - loss: 0.7944 - mse: 0.7944
4384/5000 [=========================>....] - ETA: 7s - loss: 0.7944 - mse: 0.7944
4389/5000 [=========================>....] - ETA: 6s - loss: 0.7943 - mse: 0.7943
