2021-10-07 02:08:54.954933: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:55.202694: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:01:08 - loss: 0.8659 - mse: 0.8659
 876/5000 [====>.........................] - ETA: 43s - loss: 0.8047 - mse: 0.8047
 881/5000 [====>.........................] - ETA: 43s - loss: 0.8046 - mse: 0.8046
 886/5000 [====>.........................] - ETA: 43s - loss: 0.8046 - mse: 0.8046
 891/5000 [====>.........................] - ETA: 43s - loss: 0.8046 - mse: 0.8046
 896/5000 [====>.........................] - ETA: 43s - loss: 0.8042 - mse: 0.8042
 901/5000 [====>.........................] - ETA: 43s - loss: 0.8038 - mse: 0.8038
 906/5000 [====>.........................] - ETA: 43s - loss: 0.8041 - mse: 0.8041
 911/5000 [====>.........................] - ETA: 43s - loss: 0.8040 - mse: 0.8040
 916/5000 [====>.........................] - ETA: 43s - loss: 0.8042 - mse: 0.8042
 921/5000 [====>.........................] - ETA: 43s - loss: 0.8039 - mse: 0.8039
 926/5000 [====>.........................] - ETA: 43s - loss: 0.8039 - mse: 0.8039
 931/5000 [====>.........................] - ETA: 43s - loss: 0.8038 - mse: 0.8038
 936/5000 [====>.........................] - ETA: 43s - loss: 0.8037 - mse: 0.8037
 941/5000 [====>.........................] - ETA: 43s - loss: 0.8037 - mse: 0.8037
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8038 - mse: 0.8038
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8037 - mse: 0.8037
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8039 - mse: 0.8039
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8040 - mse: 0.8040
 966/5000 [====>.........................] - ETA: 42s - loss: 0.8038 - mse: 0.8038
 971/5000 [====>.........................] - ETA: 42s - loss: 0.8037 - mse: 0.8037
 976/5000 [====>.........................] - ETA: 42s - loss: 0.8039 - mse: 0.8039
 981/5000 [====>.........................] - ETA: 42s - loss: 0.8038 - mse: 0.8038
 986/5000 [====>.........................] - ETA: 42s - loss: 0.8040 - mse: 0.8040
 991/5000 [====>.........................] - ETA: 42s - loss: 0.8040 - mse: 0.8040
 996/5000 [====>.........................] - ETA: 42s - loss: 0.8037 - mse: 0.8037
1001/5000 [=====>........................] - ETA: 42s - loss: 0.8039 - mse: 0.8039
1006/5000 [=====>........................] - ETA: 42s - loss: 0.8039 - mse: 0.8039
1011/5000 [=====>........................] - ETA: 42s - loss: 0.8039 - mse: 0.8039
1016/5000 [=====>........................] - ETA: 42s - loss: 0.8036 - mse: 0.8036
1021/5000 [=====>........................] - ETA: 42s - loss: 0.8036 - mse: 0.8036
1026/5000 [=====>........................] - ETA: 42s - loss: 0.8036 - mse: 0.8036
1031/5000 [=====>........................] - ETA: 42s - loss: 0.8037 - mse: 0.8037
1036/5000 [=====>........................] - ETA: 42s - loss: 0.8035 - mse: 0.8035
1041/5000 [=====>........................] - ETA: 42s - loss: 0.8034 - mse: 0.8034
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8038 - mse: 0.8038
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8037 - mse: 0.8037
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8037 - mse: 0.8037
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8039 - mse: 0.8039
1066/5000 [=====>........................] - ETA: 41s - loss: 0.8043 - mse: 0.8043
1071/5000 [=====>........................] - ETA: 41s - loss: 0.8041 - mse: 0.8041
1076/5000 [=====>........................] - ETA: 41s - loss: 0.8038 - mse: 0.8038
1081/5000 [=====>........................] - ETA: 41s - loss: 0.8041 - mse: 0.8041
1086/5000 [=====>........................] - ETA: 41s - loss: 0.8039 - mse: 0.8039
1091/5000 [=====>........................] - ETA: 41s - loss: 0.8038 - mse: 0.8038
1096/5000 [=====>........................] - ETA: 41s - loss: 0.8036 - mse: 0.8036
1101/5000 [=====>........................] - ETA: 41s - loss: 0.8036 - mse: 0.8036
1106/5000 [=====>........................] - ETA: 41s - loss: 0.8035 - mse: 0.8035
1111/5000 [=====>........................] - ETA: 41s - loss: 0.8034 - mse: 0.8034
1116/5000 [=====>........................] - ETA: 41s - loss: 0.8031 - mse: 0.8031
1121/5000 [=====>........................] - ETA: 41s - loss: 0.8032 - mse: 0.8032
1126/5000 [=====>........................] - ETA: 41s - loss: 0.8030 - mse: 0.8030
1131/5000 [=====>........................] - ETA: 41s - loss: 0.8028 - mse: 0.8028
1136/5000 [=====>........................] - ETA: 41s - loss: 0.8028 - mse: 0.8028
1141/5000 [=====>........................] - ETA: 41s - loss: 0.8026 - mse: 0.8026
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8026 - mse: 0.8026
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8026 - mse: 0.8026
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8027 - mse: 0.8027
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8026 - mse: 0.8026
1166/5000 [=====>........................] - ETA: 40s - loss: 0.8025 - mse: 0.8025
1171/5000 [======>.......................] - ETA: 40s - loss: 0.8024 - mse: 0.8024
1176/5000 [======>.......................] - ETA: 40s - loss: 0.8025 - mse: 0.8025
1181/5000 [======>.......................] - ETA: 40s - loss: 0.8026 - mse: 0.8026
1186/5000 [======>.......................] - ETA: 40s - loss: 0.8023 - mse: 0.8023
1191/5000 [======>.......................] - ETA: 40s - loss: 0.8023 - mse: 0.8023
1196/5000 [======>.......................] - ETA: 40s - loss: 0.8022 - mse: 0.8022
1201/5000 [======>.......................] - ETA: 40s - loss: 0.8021 - mse: 0.8021
1206/5000 [======>.......................] - ETA: 40s - loss: 0.8020 - mse: 0.8020
1211/5000 [======>.......................] - ETA: 40s - loss: 0.8020 - mse: 0.8020
1216/5000 [======>.......................] - ETA: 40s - loss: 0.8021 - mse: 0.8021
1221/5000 [======>.......................] - ETA: 40s - loss: 0.8021 - mse: 0.8021
1226/5000 [======>.......................] - ETA: 40s - loss: 0.8020 - mse: 0.8020
1231/5000 [======>.......................] - ETA: 40s - loss: 0.8021 - mse: 0.8021
1236/5000 [======>.......................] - ETA: 40s - loss: 0.8020 - mse: 0.8020
1241/5000 [======>.......................] - ETA: 40s - loss: 0.8017 - mse: 0.8017
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8016 - mse: 0.8016
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8017 - mse: 0.8017
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8016 - mse: 0.8016
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8016 - mse: 0.8016
1266/5000 [======>.......................] - ETA: 39s - loss: 0.8012 - mse: 0.8012
1271/5000 [======>.......................] - ETA: 39s - loss: 0.8014 - mse: 0.8014
1276/5000 [======>.......................] - ETA: 39s - loss: 0.8014 - mse: 0.8014
1281/5000 [======>.......................] - ETA: 39s - loss: 0.8011 - mse: 0.8011
1286/5000 [======>.......................] - ETA: 39s - loss: 0.8012 - mse: 0.8012
1291/5000 [======>.......................] - ETA: 39s - loss: 0.8014 - mse: 0.8014
1296/5000 [======>.......................] - ETA: 39s - loss: 0.8013 - mse: 0.8013
1301/5000 [======>.......................] - ETA: 39s - loss: 0.8011 - mse: 0.8011
1306/5000 [======>.......................] - ETA: 39s - loss: 0.8010 - mse: 0.8010
1311/5000 [======>.......................] - ETA: 39s - loss: 0.8009 - mse: 0.8009
1316/5000 [======>.......................] - ETA: 39s - loss: 0.8013 - mse: 0.8013
1321/5000 [======>.......................] - ETA: 39s - loss: 0.8014 - mse: 0.8014
1326/5000 [======>.......................] - ETA: 39s - loss: 0.8015 - mse: 0.8015
1331/5000 [======>.......................] - ETA: 39s - loss: 0.8015 - mse: 0.8015
1336/5000 [=======>......................] - ETA: 39s - loss: 0.8015 - mse: 0.8015
1341/5000 [=======>......................] - ETA: 39s - loss: 0.8013 - mse: 0.8013
1346/5000 [=======>......................] - ETA: 39s - loss: 0.8014 - mse: 0.8014
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8012 - mse: 0.8012
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8010 - mse: 0.8010
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8012 - mse: 0.8012
1366/5000 [=======>......................] - ETA: 38s - loss: 0.8012 - mse: 0.8012
1371/5000 [=======>......................] - ETA: 38s - loss: 0.8012 - mse: 0.8012
1376/5000 [=======>......................] - ETA: 38s - loss: 0.8009 - mse: 0.8009
1381/5000 [=======>......................] - ETA: 38s - loss: 0.8011 - mse: 0.8011
1386/5000 [=======>......................] - ETA: 38s - loss: 0.8010 - mse: 0.8010
1391/5000 [=======>......................] - ETA: 38s - loss: 0.8012 - mse: 0.8012
1396/5000 [=======>......................] - ETA: 38s - loss: 0.8009 - mse: 0.8009
1401/5000 [=======>......................] - ETA: 38s - loss: 0.8007 - mse: 0.8007
1406/5000 [=======>......................] - ETA: 38s - loss: 0.8007 - mse: 0.8007
1411/5000 [=======>......................] - ETA: 38s - loss: 0.8007 - mse: 0.8007
1416/5000 [=======>......................] - ETA: 38s - loss: 0.8006 - mse: 0.8006
1421/5000 [=======>......................] - ETA: 38s - loss: 0.8006 - mse: 0.8006
1426/5000 [=======>......................] - ETA: 38s - loss: 0.8007 - mse: 0.8007
1431/5000 [=======>......................] - ETA: 38s - loss: 0.8007 - mse: 0.8007
1436/5000 [=======>......................] - ETA: 38s - loss: 0.8007 - mse: 0.8007
1441/5000 [=======>......................] - ETA: 38s - loss: 0.8008 - mse: 0.8008
1446/5000 [=======>......................] - ETA: 38s - loss: 0.8006 - mse: 0.8006
1451/5000 [=======>......................] - ETA: 38s - loss: 0.8004 - mse: 0.8004
1456/5000 [=======>......................] - ETA: 38s - loss: 0.8005 - mse: 0.8005
1461/5000 [=======>......................] - ETA: 37s - loss: 0.8005 - mse: 0.8005
1466/5000 [=======>......................] - ETA: 37s - loss: 0.8004 - mse: 0.8004
1471/5000 [=======>......................] - ETA: 37s - loss: 0.8005 - mse: 0.8005
1476/5000 [=======>......................] - ETA: 37s - loss: 0.8005 - mse: 0.8005
1481/5000 [=======>......................] - ETA: 37s - loss: 0.8006 - mse: 0.8006
1486/5000 [=======>......................] - ETA: 37s - loss: 0.8003 - mse: 0.8003
1491/5000 [=======>......................] - ETA: 37s - loss: 0.8003 - mse: 0.8003
1496/5000 [=======>......................] - ETA: 37s - loss: 0.8003 - mse: 0.8003
1501/5000 [========>.....................] - ETA: 37s - loss: 0.8003 - mse: 0.8003
1506/5000 [========>.....................] - ETA: 37s - loss: 0.8001 - mse: 0.8001
1511/5000 [========>.....................] - ETA: 37s - loss: 0.8002 - mse: 0.8002
1516/5000 [========>.....................] - ETA: 37s - loss: 0.8003 - mse: 0.8003
1521/5000 [========>.....................] - ETA: 37s - loss: 0.8002 - mse: 0.8002
1526/5000 [========>.....................] - ETA: 37s - loss: 0.8002 - mse: 0.8002
1531/5000 [========>.....................] - ETA: 37s - loss: 0.8002 - mse: 0.8002
1536/5000 [========>.....................] - ETA: 37s - loss: 0.8001 - mse: 0.8001
1541/5000 [========>.....................] - ETA: 37s - loss: 0.7999 - mse: 0.7999
1546/5000 [========>.....................] - ETA: 37s - loss: 0.7999 - mse: 0.7999
1551/5000 [========>.....................] - ETA: 37s - loss: 0.7999 - mse: 0.7999
1556/5000 [========>.....................] - ETA: 37s - loss: 0.7998 - mse: 0.7998
1561/5000 [========>.....................] - ETA: 36s - loss: 0.7999 - mse: 0.7999
1566/5000 [========>.....................] - ETA: 36s - loss: 0.8000 - mse: 0.8000
1571/5000 [========>.....................] - ETA: 36s - loss: 0.7998 - mse: 0.7998
1576/5000 [========>.....................] - ETA: 36s - loss: 0.7998 - mse: 0.7998
1581/5000 [========>.....................] - ETA: 36s - loss: 0.7998 - mse: 0.7998
1586/5000 [========>.....................] - ETA: 36s - loss: 0.7998 - mse: 0.7998
1591/5000 [========>.....................] - ETA: 36s - loss: 0.7998 - mse: 0.7998
1596/5000 [========>.....................] - ETA: 36s - loss: 0.7999 - mse: 0.7999
1601/5000 [========>.....................] - ETA: 36s - loss: 0.7998 - mse: 0.7998
1606/5000 [========>.....................] - ETA: 36s - loss: 0.7998 - mse: 0.7998
1611/5000 [========>.....................] - ETA: 36s - loss: 0.8000 - mse: 0.8000
1616/5000 [========>.....................] - ETA: 36s - loss: 0.8000 - mse: 0.8000
1621/5000 [========>.....................] - ETA: 36s - loss: 0.8000 - mse: 0.8000
1626/5000 [========>.....................] - ETA: 36s - loss: 0.8001 - mse: 0.8001
1631/5000 [========>.....................] - ETA: 36s - loss: 0.8001 - mse: 0.8001
1636/5000 [========>.....................] - ETA: 36s - loss: 0.7999 - mse: 0.7999
1641/5000 [========>.....................] - ETA: 36s - loss: 0.7999 - mse: 0.7999
1646/5000 [========>.....................] - ETA: 36s - loss: 0.7999 - mse: 0.7999
1651/5000 [========>.....................] - ETA: 36s - loss: 0.7998 - mse: 0.7998
1656/5000 [========>.....................] - ETA: 35s - loss: 0.7997 - mse: 0.7997
1661/5000 [========>.....................] - ETA: 35s - loss: 0.7995 - mse: 0.7995
1666/5000 [========>.....................] - ETA: 35s - loss: 0.7993 - mse: 0.7993
1671/5000 [=========>....................] - ETA: 35s - loss: 0.7993 - mse: 0.7993
1676/5000 [=========>....................] - ETA: 35s - loss: 0.7993 - mse: 0.7993
1681/5000 [=========>....................] - ETA: 35s - loss: 0.7992 - mse: 0.7992
1686/5000 [=========>....................] - ETA: 35s - loss: 0.7992 - mse: 0.7992
1691/5000 [=========>....................] - ETA: 35s - loss: 0.7991 - mse: 0.7991
1696/5000 [=========>....................] - ETA: 35s - loss: 0.7991 - mse: 0.7991
1701/5000 [=========>....................] - ETA: 35s - loss: 0.7990 - mse: 0.7990
1706/5000 [=========>....................] - ETA: 35s - loss: 0.7991 - mse: 0.7991
1711/5000 [=========>....................] - ETA: 35s - loss: 0.7990 - mse: 0.7990
1716/5000 [=========>....................] - ETA: 35s - loss: 0.7990 - mse: 0.7990
1721/5000 [=========>....................] - ETA: 35s - loss: 0.7991 - mse: 0.7991
1726/5000 [=========>....................] - ETA: 35s - loss: 0.7991 - mse: 0.7991
1731/5000 [=========>....................] - ETA: 35s - loss: 0.7991 - mse: 0.7991
1736/5000 [=========>....................] - ETA: 35s - loss: 0.7992 - mse: 0.7992
1741/5000 [=========>....................] - ETA: 35s - loss: 0.7993 - mse: 0.7993
1746/5000 [=========>....................] - ETA: 35s - loss: 0.7996 - mse: 0.7996
1751/5000 [=========>....................] - ETA: 34s - loss: 0.7995 - mse: 0.7995
1756/5000 [=========>....................] - ETA: 34s - loss: 0.7996 - mse: 0.7996
1761/5000 [=========>....................] - ETA: 34s - loss: 0.7994 - mse: 0.7994
1766/5000 [=========>....................] - ETA: 34s - loss: 0.7995 - mse: 0.7995
1771/5000 [=========>....................] - ETA: 34s - loss: 0.7995 - mse: 0.7995
1776/5000 [=========>....................] - ETA: 34s - loss: 0.7994 - mse: 0.7994
1781/5000 [=========>....................] - ETA: 34s - loss: 0.7992 - mse: 0.7992
1786/5000 [=========>....................] - ETA: 34s - loss: 0.7993 - mse: 0.7993
1791/5000 [=========>....................] - ETA: 34s - loss: 0.7993 - mse: 0.7993
1796/5000 [=========>....................] - ETA: 34s - loss: 0.7993 - mse: 0.7993
1801/5000 [=========>....................] - ETA: 34s - loss: 0.7992 - mse: 0.7992
1806/5000 [=========>....................] - ETA: 34s - loss: 0.7992 - mse: 0.7992
1811/5000 [=========>....................] - ETA: 34s - loss: 0.7993 - mse: 0.7993
1816/5000 [=========>....................] - ETA: 34s - loss: 0.7992 - mse: 0.7992
1821/5000 [=========>....................] - ETA: 34s - loss: 0.7992 - mse: 0.7992
1826/5000 [=========>....................] - ETA: 34s - loss: 0.7991 - mse: 0.7991
1831/5000 [=========>....................] - ETA: 34s - loss: 0.7991 - mse: 0.7991
1836/5000 [==========>...................] - ETA: 34s - loss: 0.7990 - mse: 0.7990
1841/5000 [==========>...................] - ETA: 34s - loss: 0.7989 - mse: 0.7989
1846/5000 [==========>...................] - ETA: 33s - loss: 0.7989 - mse: 0.7989
1851/5000 [==========>...................] - ETA: 33s - loss: 0.7988 - mse: 0.7988
1856/5000 [==========>...................] - ETA: 33s - loss: 0.7988 - mse: 0.7988
1861/5000 [==========>...................] - ETA: 33s - loss: 0.7987 - mse: 0.7987
1866/5000 [==========>...................] - ETA: 33s - loss: 0.7987 - mse: 0.7987
1871/5000 [==========>...................] - ETA: 33s - loss: 0.7989 - mse: 0.7989
1876/5000 [==========>...................] - ETA: 33s - loss: 0.7990 - mse: 0.7990
1881/5000 [==========>...................] - ETA: 33s - loss: 0.7990 - mse: 0.7990
1886/5000 [==========>...................] - ETA: 33s - loss: 0.7992 - mse: 0.7992
1891/5000 [==========>...................] - ETA: 33s - loss: 0.7990 - mse: 0.7990
1896/5000 [==========>...................] - ETA: 33s - loss: 0.7991 - mse: 0.7991
1901/5000 [==========>...................] - ETA: 33s - loss: 0.7991 - mse: 0.7991
1906/5000 [==========>...................] - ETA: 33s - loss: 0.7990 - mse: 0.7990
1911/5000 [==========>...................] - ETA: 33s - loss: 0.7989 - mse: 0.7989
1916/5000 [==========>...................] - ETA: 33s - loss: 0.7989 - mse: 0.7989
1921/5000 [==========>...................] - ETA: 33s - loss: 0.7989 - mse: 0.7989
1926/5000 [==========>...................] - ETA: 33s - loss: 0.7987 - mse: 0.7987
1931/5000 [==========>...................] - ETA: 33s - loss: 0.7987 - mse: 0.7987
1936/5000 [==========>...................] - ETA: 33s - loss: 0.7989 - mse: 0.7989
1941/5000 [==========>...................] - ETA: 32s - loss: 0.7988 - mse: 0.7988
1946/5000 [==========>...................] - ETA: 32s - loss: 0.7989 - mse: 0.7989
1951/5000 [==========>...................] - ETA: 32s - loss: 0.7987 - mse: 0.7987
1956/5000 [==========>...................] - ETA: 32s - loss: 0.7984 - mse: 0.7984
1961/5000 [==========>...................] - ETA: 32s - loss: 0.7984 - mse: 0.7984
1966/5000 [==========>...................] - ETA: 32s - loss: 0.7984 - mse: 0.7984
1971/5000 [==========>...................] - ETA: 32s - loss: 0.7984 - mse: 0.7984
1976/5000 [==========>...................] - ETA: 32s - loss: 0.7984 - mse: 0.7984
1981/5000 [==========>...................] - ETA: 32s - loss: 0.7985 - mse: 0.7985
1986/5000 [==========>...................] - ETA: 32s - loss: 0.7985 - mse: 0.7985
1991/5000 [==========>...................] - ETA: 32s - loss: 0.7986 - mse: 0.7986
1996/5000 [==========>...................] - ETA: 32s - loss: 0.7987 - mse: 0.7987
2001/5000 [===========>..................] - ETA: 32s - loss: 0.7986 - mse: 0.7986
2006/5000 [===========>..................] - ETA: 32s - loss: 0.7986 - mse: 0.7986
2011/5000 [===========>..................] - ETA: 32s - loss: 0.7987 - mse: 0.7987
2016/5000 [===========>..................] - ETA: 32s - loss: 0.7986 - mse: 0.7986
2021/5000 [===========>..................] - ETA: 32s - loss: 0.7987 - mse: 0.7987
2026/5000 [===========>..................] - ETA: 32s - loss: 0.7988 - mse: 0.7988
2031/5000 [===========>..................] - ETA: 32s - loss: 0.7989 - mse: 0.7989
2036/5000 [===========>..................] - ETA: 31s - loss: 0.7988 - mse: 0.7988
2041/5000 [===========>..................] - ETA: 31s - loss: 0.7987 - mse: 0.7987
2046/5000 [===========>..................] - ETA: 31s - loss: 0.7987 - mse: 0.7987
2051/5000 [===========>..................] - ETA: 31s - loss: 0.7986 - mse: 0.7986
2056/5000 [===========>..................] - ETA: 31s - loss: 0.7987 - mse: 0.7987
2061/5000 [===========>..................] - ETA: 31s - loss: 0.7987 - mse: 0.7987
2066/5000 [===========>..................] - ETA: 31s - loss: 0.7988 - mse: 0.7988
2071/5000 [===========>..................] - ETA: 31s - loss: 0.7988 - mse: 0.7988
2076/5000 [===========>..................] - ETA: 31s - loss: 0.7987 - mse: 0.7987
2081/5000 [===========>..................] - ETA: 31s - loss: 0.7988 - mse: 0.7988
2086/5000 [===========>..................] - ETA: 31s - loss: 0.7986 - mse: 0.7986
2091/5000 [===========>..................] - ETA: 31s - loss: 0.7987 - mse: 0.7987
2096/5000 [===========>..................] - ETA: 31s - loss: 0.7987 - mse: 0.7987
2101/5000 [===========>..................] - ETA: 31s - loss: 0.7985 - mse: 0.7985
2106/5000 [===========>..................] - ETA: 31s - loss: 0.7988 - mse: 0.7988
2111/5000 [===========>..................] - ETA: 31s - loss: 0.7988 - mse: 0.7988
2116/5000 [===========>..................] - ETA: 31s - loss: 0.7988 - mse: 0.7988
2121/5000 [===========>..................] - ETA: 31s - loss: 0.7987 - mse: 0.7987
2126/5000 [===========>..................] - ETA: 31s - loss: 0.7987 - mse: 0.7987
2131/5000 [===========>..................] - ETA: 30s - loss: 0.7988 - mse: 0.7988
2136/5000 [===========>..................] - ETA: 30s - loss: 0.7987 - mse: 0.7987
2141/5000 [===========>..................] - ETA: 30s - loss: 0.7987 - mse: 0.7987
2146/5000 [===========>..................] - ETA: 30s - loss: 0.7988 - mse: 0.7988
2151/5000 [===========>..................] - ETA: 30s - loss: 0.7988 - mse: 0.7988
2156/5000 [===========>..................] - ETA: 30s - loss: 0.7988 - mse: 0.7988
2161/5000 [===========>..................] - ETA: 30s - loss: 0.7988 - mse: 0.7988
2166/5000 [===========>..................] - ETA: 30s - loss: 0.7987 - mse: 0.7987
2171/5000 [============>.................] - ETA: 30s - loss: 0.7986 - mse: 0.7986
2176/5000 [============>.................] - ETA: 30s - loss: 0.7986 - mse: 0.7986
2181/5000 [============>.................] - ETA: 30s - loss: 0.7987 - mse: 0.7987
2186/5000 [============>.................] - ETA: 30s - loss: 0.7986 - mse: 0.7986
2191/5000 [============>.................] - ETA: 30s - loss: 0.7986 - mse: 0.7986
2196/5000 [============>.................] - ETA: 30s - loss: 0.7984 - mse: 0.7984
2201/5000 [============>.................] - ETA: 30s - loss: 0.7983 - mse: 0.7983
2206/5000 [============>.................] - ETA: 30s - loss: 0.7981 - mse: 0.7981
2211/5000 [============>.................] - ETA: 30s - loss: 0.7981 - mse: 0.7981
2216/5000 [============>.................] - ETA: 30s - loss: 0.7980 - mse: 0.7980
2221/5000 [============>.................] - ETA: 29s - loss: 0.7982 - mse: 0.7982
2226/5000 [============>.................] - ETA: 29s - loss: 0.7981 - mse: 0.7981
2231/5000 [============>.................] - ETA: 29s - loss: 0.7980 - mse: 0.7980
2236/5000 [============>.................] - ETA: 29s - loss: 0.7982 - mse: 0.7982
