2021-10-07 00:03:36.616578: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:03:36.812561: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_15_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:54 - loss: 0.6351 - mse: 0.6351
2956/5000 [================>.............] - ETA: 21s - loss: 0.7365 - mse: 0.7365
2961/5000 [================>.............] - ETA: 21s - loss: 0.7362 - mse: 0.7362
2966/5000 [================>.............] - ETA: 21s - loss: 0.7362 - mse: 0.7362
2971/5000 [================>.............] - ETA: 21s - loss: 0.7365 - mse: 0.7365
2976/5000 [================>.............] - ETA: 21s - loss: 0.7364 - mse: 0.7364
2981/5000 [================>.............] - ETA: 21s - loss: 0.7365 - mse: 0.7365
2986/5000 [================>.............] - ETA: 21s - loss: 0.7365 - mse: 0.7365
2991/5000 [================>.............] - ETA: 21s - loss: 0.7363 - mse: 0.7363
2996/5000 [================>.............] - ETA: 21s - loss: 0.7363 - mse: 0.7363
3001/5000 [=================>............] - ETA: 21s - loss: 0.7360 - mse: 0.7360
3006/5000 [=================>............] - ETA: 21s - loss: 0.7362 - mse: 0.7362
3011/5000 [=================>............] - ETA: 21s - loss: 0.7361 - mse: 0.7361
3016/5000 [=================>............] - ETA: 21s - loss: 0.7360 - mse: 0.7360
3021/5000 [=================>............] - ETA: 21s - loss: 0.7360 - mse: 0.7360
3026/5000 [=================>............] - ETA: 21s - loss: 0.7359 - mse: 0.7359
3031/5000 [=================>............] - ETA: 21s - loss: 0.7358 - mse: 0.7358
3036/5000 [=================>............] - ETA: 21s - loss: 0.7358 - mse: 0.7358
3041/5000 [=================>............] - ETA: 21s - loss: 0.7357 - mse: 0.7357
3046/5000 [=================>............] - ETA: 21s - loss: 0.7356 - mse: 0.7356
3051/5000 [=================>............] - ETA: 20s - loss: 0.7356 - mse: 0.7356
3056/5000 [=================>............] - ETA: 20s - loss: 0.7357 - mse: 0.7357
3061/5000 [=================>............] - ETA: 20s - loss: 0.7355 - mse: 0.7355
3066/5000 [=================>............] - ETA: 20s - loss: 0.7355 - mse: 0.7355
3071/5000 [=================>............] - ETA: 20s - loss: 0.7356 - mse: 0.7356
3076/5000 [=================>............] - ETA: 20s - loss: 0.7355 - mse: 0.7355
3081/5000 [=================>............] - ETA: 20s - loss: 0.7354 - mse: 0.7354
3086/5000 [=================>............] - ETA: 20s - loss: 0.7353 - mse: 0.7353
3091/5000 [=================>............] - ETA: 20s - loss: 0.7353 - mse: 0.7353
3096/5000 [=================>............] - ETA: 20s - loss: 0.7354 - mse: 0.7354
3101/5000 [=================>............] - ETA: 20s - loss: 0.7354 - mse: 0.7354
3106/5000 [=================>............] - ETA: 20s - loss: 0.7356 - mse: 0.7356
3111/5000 [=================>............] - ETA: 20s - loss: 0.7356 - mse: 0.7356
3116/5000 [=================>............] - ETA: 20s - loss: 0.7355 - mse: 0.7355
3121/5000 [=================>............] - ETA: 20s - loss: 0.7357 - mse: 0.7357
3126/5000 [=================>............] - ETA: 20s - loss: 0.7356 - mse: 0.7356
3131/5000 [=================>............] - ETA: 20s - loss: 0.7354 - mse: 0.7354
3136/5000 [=================>............] - ETA: 20s - loss: 0.7356 - mse: 0.7356
3141/5000 [=================>............] - ETA: 19s - loss: 0.7356 - mse: 0.7356
3146/5000 [=================>............] - ETA: 19s - loss: 0.7358 - mse: 0.7358
3151/5000 [=================>............] - ETA: 19s - loss: 0.7356 - mse: 0.7356
3156/5000 [=================>............] - ETA: 19s - loss: 0.7356 - mse: 0.7356
3161/5000 [=================>............] - ETA: 19s - loss: 0.7355 - mse: 0.7355
3166/5000 [=================>............] - ETA: 19s - loss: 0.7356 - mse: 0.7356
3171/5000 [==================>...........] - ETA: 19s - loss: 0.7356 - mse: 0.7356
3176/5000 [==================>...........] - ETA: 19s - loss: 0.7358 - mse: 0.7358
3181/5000 [==================>...........] - ETA: 19s - loss: 0.7357 - mse: 0.7357
3186/5000 [==================>...........] - ETA: 19s - loss: 0.7356 - mse: 0.7356
3191/5000 [==================>...........] - ETA: 19s - loss: 0.7357 - mse: 0.7357
3196/5000 [==================>...........] - ETA: 19s - loss: 0.7355 - mse: 0.7355
3201/5000 [==================>...........] - ETA: 19s - loss: 0.7356 - mse: 0.7356
3206/5000 [==================>...........] - ETA: 19s - loss: 0.7358 - mse: 0.7358
3211/5000 [==================>...........] - ETA: 19s - loss: 0.7361 - mse: 0.7361
3216/5000 [==================>...........] - ETA: 19s - loss: 0.7361 - mse: 0.7361
3221/5000 [==================>...........] - ETA: 19s - loss: 0.7361 - mse: 0.7361
3226/5000 [==================>...........] - ETA: 19s - loss: 0.7362 - mse: 0.7362
3231/5000 [==================>...........] - ETA: 19s - loss: 0.7362 - mse: 0.7362
3236/5000 [==================>...........] - ETA: 18s - loss: 0.7363 - mse: 0.7363
3241/5000 [==================>...........] - ETA: 18s - loss: 0.7364 - mse: 0.7364
3246/5000 [==================>...........] - ETA: 18s - loss: 0.7365 - mse: 0.7365
3251/5000 [==================>...........] - ETA: 18s - loss: 0.7366 - mse: 0.7366
3256/5000 [==================>...........] - ETA: 18s - loss: 0.7364 - mse: 0.7364
3261/5000 [==================>...........] - ETA: 18s - loss: 0.7362 - mse: 0.7362
3266/5000 [==================>...........] - ETA: 18s - loss: 0.7363 - mse: 0.7363
3271/5000 [==================>...........] - ETA: 18s - loss: 0.7360 - mse: 0.7360
3276/5000 [==================>...........] - ETA: 18s - loss: 0.7360 - mse: 0.7360
3281/5000 [==================>...........] - ETA: 18s - loss: 0.7360 - mse: 0.7360
3286/5000 [==================>...........] - ETA: 18s - loss: 0.7361 - mse: 0.7361
3291/5000 [==================>...........] - ETA: 18s - loss: 0.7360 - mse: 0.7360
3296/5000 [==================>...........] - ETA: 18s - loss: 0.7361 - mse: 0.7361
3301/5000 [==================>...........] - ETA: 18s - loss: 0.7360 - mse: 0.7360
3306/5000 [==================>...........] - ETA: 18s - loss: 0.7362 - mse: 0.7362
3311/5000 [==================>...........] - ETA: 18s - loss: 0.7362 - mse: 0.7362
3316/5000 [==================>...........] - ETA: 18s - loss: 0.7362 - mse: 0.7362
3321/5000 [==================>...........] - ETA: 18s - loss: 0.7361 - mse: 0.7361
3326/5000 [==================>...........] - ETA: 17s - loss: 0.7361 - mse: 0.7361
3331/5000 [==================>...........] - ETA: 17s - loss: 0.7360 - mse: 0.7360
3336/5000 [===================>..........] - ETA: 17s - loss: 0.7361 - mse: 0.7361
3341/5000 [===================>..........] - ETA: 17s - loss: 0.7359 - mse: 0.7359
3346/5000 [===================>..........] - ETA: 17s - loss: 0.7362 - mse: 0.7362
3351/5000 [===================>..........] - ETA: 17s - loss: 0.7362 - mse: 0.7362
3356/5000 [===================>..........] - ETA: 17s - loss: 0.7362 - mse: 0.7362
3361/5000 [===================>..........] - ETA: 17s - loss: 0.7363 - mse: 0.7363
3366/5000 [===================>..........] - ETA: 17s - loss: 0.7364 - mse: 0.7364
3371/5000 [===================>..........] - ETA: 17s - loss: 0.7362 - mse: 0.7362
3376/5000 [===================>..........] - ETA: 17s - loss: 0.7362 - mse: 0.7362
3381/5000 [===================>..........] - ETA: 17s - loss: 0.7362 - mse: 0.7362
3386/5000 [===================>..........] - ETA: 17s - loss: 0.7362 - mse: 0.7362
3391/5000 [===================>..........] - ETA: 17s - loss: 0.7364 - mse: 0.7364
3396/5000 [===================>..........] - ETA: 17s - loss: 0.7364 - mse: 0.7364
3401/5000 [===================>..........] - ETA: 17s - loss: 0.7363 - mse: 0.7363
3406/5000 [===================>..........] - ETA: 17s - loss: 0.7364 - mse: 0.7364
3411/5000 [===================>..........] - ETA: 17s - loss: 0.7362 - mse: 0.7362
3416/5000 [===================>..........] - ETA: 17s - loss: 0.7362 - mse: 0.7362
3421/5000 [===================>..........] - ETA: 16s - loss: 0.7362 - mse: 0.7362
3426/5000 [===================>..........] - ETA: 16s - loss: 0.7362 - mse: 0.7362
3431/5000 [===================>..........] - ETA: 16s - loss: 0.7360 - mse: 0.7360
3436/5000 [===================>..........] - ETA: 16s - loss: 0.7359 - mse: 0.7359
3441/5000 [===================>..........] - ETA: 16s - loss: 0.7358 - mse: 0.7358
3446/5000 [===================>..........] - ETA: 16s - loss: 0.7359 - mse: 0.7359
3451/5000 [===================>..........] - ETA: 16s - loss: 0.7360 - mse: 0.7360
3456/5000 [===================>..........] - ETA: 16s - loss: 0.7360 - mse: 0.7360
3461/5000 [===================>..........] - ETA: 16s - loss: 0.7363 - mse: 0.7363
3466/5000 [===================>..........] - ETA: 16s - loss: 0.7364 - mse: 0.7364
3471/5000 [===================>..........] - ETA: 16s - loss: 0.7364 - mse: 0.7364
3476/5000 [===================>..........] - ETA: 16s - loss: 0.7366 - mse: 0.7366
3481/5000 [===================>..........] - ETA: 16s - loss: 0.7367 - mse: 0.7367
3486/5000 [===================>..........] - ETA: 16s - loss: 0.7366 - mse: 0.7366
3491/5000 [===================>..........] - ETA: 16s - loss: 0.7366 - mse: 0.7366
3496/5000 [===================>..........] - ETA: 16s - loss: 0.7366 - mse: 0.7366
3501/5000 [====================>.........] - ETA: 16s - loss: 0.7366 - mse: 0.7366
3506/5000 [====================>.........] - ETA: 16s - loss: 0.7365 - mse: 0.7365
3511/5000 [====================>.........] - ETA: 15s - loss: 0.7366 - mse: 0.7366
3516/5000 [====================>.........] - ETA: 15s - loss: 0.7368 - mse: 0.7368
3521/5000 [====================>.........] - ETA: 15s - loss: 0.7367 - mse: 0.7367
3526/5000 [====================>.........] - ETA: 15s - loss: 0.7366 - mse: 0.7366
3531/5000 [====================>.........] - ETA: 15s - loss: 0.7364 - mse: 0.7364
3536/5000 [====================>.........] - ETA: 15s - loss: 0.7365 - mse: 0.7365
3541/5000 [====================>.........] - ETA: 15s - loss: 0.7366 - mse: 0.7366
3546/5000 [====================>.........] - ETA: 15s - loss: 0.7366 - mse: 0.7366
3551/5000 [====================>.........] - ETA: 15s - loss: 0.7366 - mse: 0.7366
3556/5000 [====================>.........] - ETA: 15s - loss: 0.7366 - mse: 0.7366
3561/5000 [====================>.........] - ETA: 15s - loss: 0.7367 - mse: 0.7367
3566/5000 [====================>.........] - ETA: 15s - loss: 0.7367 - mse: 0.7367
3571/5000 [====================>.........] - ETA: 15s - loss: 0.7365 - mse: 0.7365
3576/5000 [====================>.........] - ETA: 15s - loss: 0.7364 - mse: 0.7364
3581/5000 [====================>.........] - ETA: 15s - loss: 0.7364 - mse: 0.7364
3586/5000 [====================>.........] - ETA: 15s - loss: 0.7363 - mse: 0.7363
3591/5000 [====================>.........] - ETA: 15s - loss: 0.7362 - mse: 0.7362
3596/5000 [====================>.........] - ETA: 15s - loss: 0.7364 - mse: 0.7364
3601/5000 [====================>.........] - ETA: 15s - loss: 0.7365 - mse: 0.7365
3606/5000 [====================>.........] - ETA: 14s - loss: 0.7365 - mse: 0.7365
3611/5000 [====================>.........] - ETA: 14s - loss: 0.7366 - mse: 0.7366
3616/5000 [====================>.........] - ETA: 14s - loss: 0.7365 - mse: 0.7365
3621/5000 [====================>.........] - ETA: 14s - loss: 0.7366 - mse: 0.7366
3626/5000 [====================>.........] - ETA: 14s - loss: 0.7367 - mse: 0.7367
3631/5000 [====================>.........] - ETA: 14s - loss: 0.7369 - mse: 0.7369
3636/5000 [====================>.........] - ETA: 14s - loss: 0.7370 - mse: 0.7370
3641/5000 [====================>.........] - ETA: 14s - loss: 0.7369 - mse: 0.7369
3646/5000 [====================>.........] - ETA: 14s - loss: 0.7367 - mse: 0.7367
3651/5000 [====================>.........] - ETA: 14s - loss: 0.7367 - mse: 0.7367
3656/5000 [====================>.........] - ETA: 14s - loss: 0.7366 - mse: 0.7366
3661/5000 [====================>.........] - ETA: 14s - loss: 0.7366 - mse: 0.7366
3666/5000 [====================>.........] - ETA: 14s - loss: 0.7367 - mse: 0.7367
3671/5000 [=====================>........] - ETA: 14s - loss: 0.7366 - mse: 0.7366
3676/5000 [=====================>........] - ETA: 14s - loss: 0.7367 - mse: 0.7367
3681/5000 [=====================>........] - ETA: 14s - loss: 0.7365 - mse: 0.7365
3686/5000 [=====================>........] - ETA: 14s - loss: 0.7367 - mse: 0.7367
3691/5000 [=====================>........] - ETA: 14s - loss: 0.7367 - mse: 0.7367
3696/5000 [=====================>........] - ETA: 14s - loss: 0.7368 - mse: 0.7368
3701/5000 [=====================>........] - ETA: 13s - loss: 0.7366 - mse: 0.7366
3706/5000 [=====================>........] - ETA: 13s - loss: 0.7368 - mse: 0.7368
3711/5000 [=====================>........] - ETA: 13s - loss: 0.7367 - mse: 0.7367
3716/5000 [=====================>........] - ETA: 13s - loss: 0.7365 - mse: 0.7365
3721/5000 [=====================>........] - ETA: 13s - loss: 0.7365 - mse: 0.7365
3726/5000 [=====================>........] - ETA: 13s - loss: 0.7366 - mse: 0.7366
3731/5000 [=====================>........] - ETA: 13s - loss: 0.7366 - mse: 0.7366
3736/5000 [=====================>........] - ETA: 13s - loss: 0.7366 - mse: 0.7366
3741/5000 [=====================>........] - ETA: 13s - loss: 0.7366 - mse: 0.7366
3746/5000 [=====================>........] - ETA: 13s - loss: 0.7366 - mse: 0.7366
3751/5000 [=====================>........] - ETA: 13s - loss: 0.7365 - mse: 0.7365
3756/5000 [=====================>........] - ETA: 13s - loss: 0.7364 - mse: 0.7364
3761/5000 [=====================>........] - ETA: 13s - loss: 0.7364 - mse: 0.7364
3766/5000 [=====================>........] - ETA: 13s - loss: 0.7365 - mse: 0.7365
3771/5000 [=====================>........] - ETA: 13s - loss: 0.7364 - mse: 0.7364
3776/5000 [=====================>........] - ETA: 13s - loss: 0.7364 - mse: 0.7364
3781/5000 [=====================>........] - ETA: 13s - loss: 0.7363 - mse: 0.7363
3786/5000 [=====================>........] - ETA: 13s - loss: 0.7362 - mse: 0.7362
3791/5000 [=====================>........] - ETA: 12s - loss: 0.7361 - mse: 0.7361
3796/5000 [=====================>........] - ETA: 12s - loss: 0.7361 - mse: 0.7361
3801/5000 [=====================>........] - ETA: 12s - loss: 0.7360 - mse: 0.7360
3806/5000 [=====================>........] - ETA: 12s - loss: 0.7359 - mse: 0.7359
3811/5000 [=====================>........] - ETA: 12s - loss: 0.7361 - mse: 0.7361
3816/5000 [=====================>........] - ETA: 12s - loss: 0.7361 - mse: 0.7361
3821/5000 [=====================>........] - ETA: 12s - loss: 0.7360 - mse: 0.7360
3826/5000 [=====================>........] - ETA: 12s - loss: 0.7360 - mse: 0.7360
3831/5000 [=====================>........] - ETA: 12s - loss: 0.7360 - mse: 0.7360
3836/5000 [======================>.......] - ETA: 12s - loss: 0.7360 - mse: 0.7360
3841/5000 [======================>.......] - ETA: 12s - loss: 0.7361 - mse: 0.7361
3846/5000 [======================>.......] - ETA: 12s - loss: 0.7361 - mse: 0.7361
3851/5000 [======================>.......] - ETA: 12s - loss: 0.7362 - mse: 0.7362
3856/5000 [======================>.......] - ETA: 12s - loss: 0.7362 - mse: 0.7362
3861/5000 [======================>.......] - ETA: 12s - loss: 0.7361 - mse: 0.7361
3866/5000 [======================>.......] - ETA: 12s - loss: 0.7359 - mse: 0.7359
3871/5000 [======================>.......] - ETA: 12s - loss: 0.7359 - mse: 0.7359
3876/5000 [======================>.......] - ETA: 12s - loss: 0.7359 - mse: 0.7359
3881/5000 [======================>.......] - ETA: 12s - loss: 0.7360 - mse: 0.7360
3886/5000 [======================>.......] - ETA: 11s - loss: 0.7361 - mse: 0.7361
3891/5000 [======================>.......] - ETA: 11s - loss: 0.7362 - mse: 0.7362
3896/5000 [======================>.......] - ETA: 11s - loss: 0.7362 - mse: 0.7362
3901/5000 [======================>.......] - ETA: 11s - loss: 0.7362 - mse: 0.7362
3906/5000 [======================>.......] - ETA: 11s - loss: 0.7362 - mse: 0.7362
3911/5000 [======================>.......] - ETA: 11s - loss: 0.7363 - mse: 0.7363
3916/5000 [======================>.......] - ETA: 11s - loss: 0.7362 - mse: 0.7362
3921/5000 [======================>.......] - ETA: 11s - loss: 0.7361 - mse: 0.7361
3926/5000 [======================>.......] - ETA: 11s - loss: 0.7361 - mse: 0.7361
3931/5000 [======================>.......] - ETA: 11s - loss: 0.7361 - mse: 0.7361
3936/5000 [======================>.......] - ETA: 11s - loss: 0.7359 - mse: 0.7359
3941/5000 [======================>.......] - ETA: 11s - loss: 0.7360 - mse: 0.7360
3946/5000 [======================>.......] - ETA: 11s - loss: 0.7359 - mse: 0.7359
3951/5000 [======================>.......] - ETA: 11s - loss: 0.7358 - mse: 0.7358
3956/5000 [======================>.......] - ETA: 11s - loss: 0.7358 - mse: 0.7358
3961/5000 [======================>.......] - ETA: 11s - loss: 0.7356 - mse: 0.7356
3966/5000 [======================>.......] - ETA: 11s - loss: 0.7356 - mse: 0.7356
3971/5000 [======================>.......] - ETA: 11s - loss: 0.7356 - mse: 0.7356
3976/5000 [======================>.......] - ETA: 10s - loss: 0.7356 - mse: 0.7356
3981/5000 [======================>.......] - ETA: 10s - loss: 0.7355 - mse: 0.7355
3986/5000 [======================>.......] - ETA: 10s - loss: 0.7355 - mse: 0.7355
3991/5000 [======================>.......] - ETA: 10s - loss: 0.7355 - mse: 0.7355
3996/5000 [======================>.......] - ETA: 10s - loss: 0.7355 - mse: 0.7355
4001/5000 [=======================>......] - ETA: 10s - loss: 0.7354 - mse: 0.7354
4006/5000 [=======================>......] - ETA: 10s - loss: 0.7352 - mse: 0.7352
4011/5000 [=======================>......] - ETA: 10s - loss: 0.7352 - mse: 0.7352
4016/5000 [=======================>......] - ETA: 10s - loss: 0.7352 - mse: 0.7352
4021/5000 [=======================>......] - ETA: 10s - loss: 0.7350 - mse: 0.7350
4026/5000 [=======================>......] - ETA: 10s - loss: 0.7351 - mse: 0.7351
4031/5000 [=======================>......] - ETA: 10s - loss: 0.7350 - mse: 0.7350
4036/5000 [=======================>......] - ETA: 10s - loss: 0.7349 - mse: 0.7349
4041/5000 [=======================>......] - ETA: 10s - loss: 0.7350 - mse: 0.7350
4046/5000 [=======================>......] - ETA: 10s - loss: 0.7351 - mse: 0.7351
4051/5000 [=======================>......] - ETA: 10s - loss: 0.7352 - mse: 0.7352
4056/5000 [=======================>......] - ETA: 10s - loss: 0.7350 - mse: 0.7350
4061/5000 [=======================>......] - ETA: 10s - loss: 0.7350 - mse: 0.7350
4066/5000 [=======================>......] - ETA: 10s - loss: 0.7348 - mse: 0.7348
4071/5000 [=======================>......] - ETA: 9s - loss: 0.7351 - mse: 0.7351 
4076/5000 [=======================>......] - ETA: 9s - loss: 0.7350 - mse: 0.7350
4081/5000 [=======================>......] - ETA: 9s - loss: 0.7352 - mse: 0.7352
4086/5000 [=======================>......] - ETA: 9s - loss: 0.7351 - mse: 0.7351
4091/5000 [=======================>......] - ETA: 9s - loss: 0.7351 - mse: 0.7351
4096/5000 [=======================>......] - ETA: 9s - loss: 0.7350 - mse: 0.7350
4101/5000 [=======================>......] - ETA: 9s - loss: 0.7353 - mse: 0.7353
4106/5000 [=======================>......] - ETA: 9s - loss: 0.7354 - mse: 0.7354
4111/5000 [=======================>......] - ETA: 9s - loss: 0.7355 - mse: 0.7355
4116/5000 [=======================>......] - ETA: 9s - loss: 0.7354 - mse: 0.7354
4121/5000 [=======================>......] - ETA: 9s - loss: 0.7353 - mse: 0.7353
4126/5000 [=======================>......] - ETA: 9s - loss: 0.7353 - mse: 0.7353
4131/5000 [=======================>......] - ETA: 9s - loss: 0.7352 - mse: 0.7352
4136/5000 [=======================>......] - ETA: 9s - loss: 0.7351 - mse: 0.7351
4141/5000 [=======================>......] - ETA: 9s - loss: 0.7351 - mse: 0.7351
4146/5000 [=======================>......] - ETA: 9s - loss: 0.7352 - mse: 0.7352
4151/5000 [=======================>......] - ETA: 9s - loss: 0.7352 - mse: 0.7352
4156/5000 [=======================>......] - ETA: 9s - loss: 0.7352 - mse: 0.7352
4161/5000 [=======================>......] - ETA: 9s - loss: 0.7352 - mse: 0.7352
4166/5000 [=======================>......] - ETA: 8s - loss: 0.7352 - mse: 0.7352
4171/5000 [========================>.....] - ETA: 8s - loss: 0.7351 - mse: 0.7351
4176/5000 [========================>.....] - ETA: 8s - loss: 0.7350 - mse: 0.7350
4181/5000 [========================>.....] - ETA: 8s - loss: 0.7349 - mse: 0.7349
4186/5000 [========================>.....] - ETA: 8s - loss: 0.7347 - mse: 0.7347
4191/5000 [========================>.....] - ETA: 8s - loss: 0.7348 - mse: 0.7348
4196/5000 [========================>.....] - ETA: 8s - loss: 0.7347 - mse: 0.7347
4201/5000 [========================>.....] - ETA: 8s - loss: 0.7347 - mse: 0.7347
4206/5000 [========================>.....] - ETA: 8s - loss: 0.7348 - mse: 0.7348
4211/5000 [========================>.....] - ETA: 8s - loss: 0.7348 - mse: 0.7348
4216/5000 [========================>.....] - ETA: 8s - loss: 0.7349 - mse: 0.7349
4221/5000 [========================>.....] - ETA: 8s - loss: 0.7349 - mse: 0.7349
4226/5000 [========================>.....] - ETA: 8s - loss: 0.7349 - mse: 0.7349
4231/5000 [========================>.....] - ETA: 8s - loss: 0.7349 - mse: 0.7349
4236/5000 [========================>.....] - ETA: 8s - loss: 0.7350 - mse: 0.7350
4241/5000 [========================>.....] - ETA: 8s - loss: 0.7349 - mse: 0.7349
4246/5000 [========================>.....] - ETA: 8s - loss: 0.7349 - mse: 0.7349
4251/5000 [========================>.....] - ETA: 8s - loss: 0.7347 - mse: 0.7347
4256/5000 [========================>.....] - ETA: 7s - loss: 0.7347 - mse: 0.7347
4261/5000 [========================>.....] - ETA: 7s - loss: 0.7345 - mse: 0.7345
4266/5000 [========================>.....] - ETA: 7s - loss: 0.7346 - mse: 0.7346
4271/5000 [========================>.....] - ETA: 7s - loss: 0.7346 - mse: 0.7346
4276/5000 [========================>.....] - ETA: 7s - loss: 0.7345 - mse: 0.7345
4281/5000 [========================>.....] - ETA: 7s - loss: 0.7344 - mse: 0.7344
4286/5000 [========================>.....] - ETA: 7s - loss: 0.7343 - mse: 0.7343
4291/5000 [========================>.....] - ETA: 7s - loss: 0.7344 - mse: 0.7344
4296/5000 [========================>.....] - ETA: 7s - loss: 0.7345 - mse: 0.7345
4301/5000 [========================>.....] - ETA: 7s - loss: 0.7345 - mse: 0.7345
4306/5000 [========================>.....] - ETA: 7s - loss: 0.7345 - mse: 0.7345
4311/5000 [========================>.....] - ETA: 7s - loss: 0.7344 - mse: 0.7344
4316/5000 [========================>.....] - ETA: 7s - loss: 0.7344 - mse: 0.7344
4321/5000 [========================>.....] - ETA: 7s - loss: 0.7344 - mse: 0.7344
