2021-10-07 01:21:31.679839: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:31.877364: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_30_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:52 - loss: 0.6050 - mse: 0.6050
3226/5000 [==================>...........] - ETA: 18s - loss: 0.9992 - mse: 0.9992
3231/5000 [==================>...........] - ETA: 18s - loss: 0.9991 - mse: 0.9991
3236/5000 [==================>...........] - ETA: 18s - loss: 0.9992 - mse: 0.9992
3241/5000 [==================>...........] - ETA: 18s - loss: 0.9992 - mse: 0.9992
3246/5000 [==================>...........] - ETA: 18s - loss: 0.9991 - mse: 0.9991
3251/5000 [==================>...........] - ETA: 18s - loss: 0.9990 - mse: 0.9990
3256/5000 [==================>...........] - ETA: 18s - loss: 0.9988 - mse: 0.9988
3261/5000 [==================>...........] - ETA: 18s - loss: 0.9984 - mse: 0.9984
3266/5000 [==================>...........] - ETA: 18s - loss: 0.9983 - mse: 0.9983
3271/5000 [==================>...........] - ETA: 18s - loss: 0.9980 - mse: 0.9980
3276/5000 [==================>...........] - ETA: 17s - loss: 0.9977 - mse: 0.9977
3281/5000 [==================>...........] - ETA: 17s - loss: 0.9974 - mse: 0.9974
3286/5000 [==================>...........] - ETA: 17s - loss: 0.9970 - mse: 0.9970
3291/5000 [==================>...........] - ETA: 17s - loss: 0.9965 - mse: 0.9965
3296/5000 [==================>...........] - ETA: 17s - loss: 0.9961 - mse: 0.9961
3301/5000 [==================>...........] - ETA: 17s - loss: 0.9960 - mse: 0.9960
3306/5000 [==================>...........] - ETA: 17s - loss: 0.9957 - mse: 0.9957
3311/5000 [==================>...........] - ETA: 17s - loss: 0.9956 - mse: 0.9956
3316/5000 [==================>...........] - ETA: 17s - loss: 0.9957 - mse: 0.9957
3321/5000 [==================>...........] - ETA: 17s - loss: 0.9956 - mse: 0.9956
3326/5000 [==================>...........] - ETA: 17s - loss: 0.9956 - mse: 0.9956
3331/5000 [==================>...........] - ETA: 17s - loss: 0.9956 - mse: 0.9956
3336/5000 [===================>..........] - ETA: 17s - loss: 0.9954 - mse: 0.9954
3341/5000 [===================>..........] - ETA: 17s - loss: 0.9953 - mse: 0.9953
3346/5000 [===================>..........] - ETA: 17s - loss: 0.9951 - mse: 0.9951
3351/5000 [===================>..........] - ETA: 17s - loss: 0.9950 - mse: 0.9950
3356/5000 [===================>..........] - ETA: 17s - loss: 0.9950 - mse: 0.9950
3361/5000 [===================>..........] - ETA: 17s - loss: 0.9948 - mse: 0.9948
3366/5000 [===================>..........] - ETA: 17s - loss: 0.9945 - mse: 0.9945
3371/5000 [===================>..........] - ETA: 16s - loss: 0.9945 - mse: 0.9945
3376/5000 [===================>..........] - ETA: 16s - loss: 0.9944 - mse: 0.9944
3381/5000 [===================>..........] - ETA: 16s - loss: 0.9945 - mse: 0.9945
3386/5000 [===================>..........] - ETA: 16s - loss: 0.9943 - mse: 0.9943
3391/5000 [===================>..........] - ETA: 16s - loss: 0.9943 - mse: 0.9943
3396/5000 [===================>..........] - ETA: 16s - loss: 0.9942 - mse: 0.9942
3401/5000 [===================>..........] - ETA: 16s - loss: 0.9940 - mse: 0.9940
3406/5000 [===================>..........] - ETA: 16s - loss: 0.9939 - mse: 0.9939
3411/5000 [===================>..........] - ETA: 16s - loss: 0.9938 - mse: 0.9938
3416/5000 [===================>..........] - ETA: 16s - loss: 0.9937 - mse: 0.9937
3421/5000 [===================>..........] - ETA: 16s - loss: 0.9936 - mse: 0.9936
3426/5000 [===================>..........] - ETA: 16s - loss: 0.9935 - mse: 0.9935
3431/5000 [===================>..........] - ETA: 16s - loss: 0.9933 - mse: 0.9933
3436/5000 [===================>..........] - ETA: 16s - loss: 0.9932 - mse: 0.9932
3441/5000 [===================>..........] - ETA: 16s - loss: 0.9930 - mse: 0.9930
3446/5000 [===================>..........] - ETA: 16s - loss: 0.9928 - mse: 0.9928
3451/5000 [===================>..........] - ETA: 16s - loss: 0.9927 - mse: 0.9927
3456/5000 [===================>..........] - ETA: 16s - loss: 0.9926 - mse: 0.9926
3461/5000 [===================>..........] - ETA: 16s - loss: 0.9924 - mse: 0.9924
3466/5000 [===================>..........] - ETA: 16s - loss: 0.9923 - mse: 0.9923
3471/5000 [===================>..........] - ETA: 15s - loss: 0.9921 - mse: 0.9921
3476/5000 [===================>..........] - ETA: 15s - loss: 0.9921 - mse: 0.9921
3481/5000 [===================>..........] - ETA: 15s - loss: 0.9918 - mse: 0.9918
3486/5000 [===================>..........] - ETA: 15s - loss: 0.9917 - mse: 0.9917
3491/5000 [===================>..........] - ETA: 15s - loss: 0.9916 - mse: 0.9916
3496/5000 [===================>..........] - ETA: 15s - loss: 0.9913 - mse: 0.9913
3501/5000 [====================>.........] - ETA: 15s - loss: 0.9910 - mse: 0.9910
3506/5000 [====================>.........] - ETA: 15s - loss: 0.9908 - mse: 0.9908
3511/5000 [====================>.........] - ETA: 15s - loss: 0.9904 - mse: 0.9904
3516/5000 [====================>.........] - ETA: 15s - loss: 0.9904 - mse: 0.9904
3521/5000 [====================>.........] - ETA: 15s - loss: 0.9902 - mse: 0.9902
3526/5000 [====================>.........] - ETA: 15s - loss: 0.9900 - mse: 0.9900
3531/5000 [====================>.........] - ETA: 15s - loss: 0.9900 - mse: 0.9900
3536/5000 [====================>.........] - ETA: 15s - loss: 0.9897 - mse: 0.9897
3541/5000 [====================>.........] - ETA: 15s - loss: 0.9893 - mse: 0.9893
3546/5000 [====================>.........] - ETA: 15s - loss: 0.9893 - mse: 0.9893
3551/5000 [====================>.........] - ETA: 15s - loss: 0.9891 - mse: 0.9891
3556/5000 [====================>.........] - ETA: 15s - loss: 0.9889 - mse: 0.9889
3561/5000 [====================>.........] - ETA: 15s - loss: 0.9887 - mse: 0.9887
3566/5000 [====================>.........] - ETA: 14s - loss: 0.9885 - mse: 0.9885
3571/5000 [====================>.........] - ETA: 14s - loss: 0.9885 - mse: 0.9885
3576/5000 [====================>.........] - ETA: 14s - loss: 0.9886 - mse: 0.9886
3581/5000 [====================>.........] - ETA: 14s - loss: 0.9885 - mse: 0.9885
3586/5000 [====================>.........] - ETA: 14s - loss: 0.9884 - mse: 0.9884
3591/5000 [====================>.........] - ETA: 14s - loss: 0.9885 - mse: 0.9885
3596/5000 [====================>.........] - ETA: 14s - loss: 0.9885 - mse: 0.9885
3601/5000 [====================>.........] - ETA: 14s - loss: 0.9883 - mse: 0.9883
3606/5000 [====================>.........] - ETA: 14s - loss: 0.9883 - mse: 0.9883
3611/5000 [====================>.........] - ETA: 14s - loss: 0.9883 - mse: 0.9883
3616/5000 [====================>.........] - ETA: 14s - loss: 0.9881 - mse: 0.9881
3621/5000 [====================>.........] - ETA: 14s - loss: 0.9880 - mse: 0.9880
3626/5000 [====================>.........] - ETA: 14s - loss: 0.9879 - mse: 0.9879
3631/5000 [====================>.........] - ETA: 14s - loss: 0.9878 - mse: 0.9878
3636/5000 [====================>.........] - ETA: 14s - loss: 0.9877 - mse: 0.9877
3641/5000 [====================>.........] - ETA: 14s - loss: 0.9876 - mse: 0.9876
3646/5000 [====================>.........] - ETA: 14s - loss: 0.9875 - mse: 0.9875
3651/5000 [====================>.........] - ETA: 14s - loss: 0.9875 - mse: 0.9875
3656/5000 [====================>.........] - ETA: 14s - loss: 0.9874 - mse: 0.9874
3661/5000 [====================>.........] - ETA: 13s - loss: 0.9873 - mse: 0.9873
3666/5000 [====================>.........] - ETA: 13s - loss: 0.9871 - mse: 0.9871
3671/5000 [=====================>........] - ETA: 13s - loss: 0.9870 - mse: 0.9870
3676/5000 [=====================>........] - ETA: 13s - loss: 0.9868 - mse: 0.9868
3681/5000 [=====================>........] - ETA: 13s - loss: 0.9869 - mse: 0.9869
3686/5000 [=====================>........] - ETA: 13s - loss: 0.9868 - mse: 0.9868
3691/5000 [=====================>........] - ETA: 13s - loss: 0.9868 - mse: 0.9868
3696/5000 [=====================>........] - ETA: 13s - loss: 0.9866 - mse: 0.9866
3701/5000 [=====================>........] - ETA: 13s - loss: 0.9865 - mse: 0.9865
3706/5000 [=====================>........] - ETA: 13s - loss: 0.9864 - mse: 0.9864
3711/5000 [=====================>........] - ETA: 13s - loss: 0.9863 - mse: 0.9863
3716/5000 [=====================>........] - ETA: 13s - loss: 0.9862 - mse: 0.9862
3721/5000 [=====================>........] - ETA: 13s - loss: 0.9859 - mse: 0.9859
3726/5000 [=====================>........] - ETA: 13s - loss: 0.9857 - mse: 0.9857
3731/5000 [=====================>........] - ETA: 13s - loss: 0.9856 - mse: 0.9856
3736/5000 [=====================>........] - ETA: 13s - loss: 0.9853 - mse: 0.9853
3741/5000 [=====================>........] - ETA: 13s - loss: 0.9852 - mse: 0.9852
3746/5000 [=====================>........] - ETA: 13s - loss: 0.9852 - mse: 0.9852
3751/5000 [=====================>........] - ETA: 13s - loss: 0.9851 - mse: 0.9851
3756/5000 [=====================>........] - ETA: 13s - loss: 0.9849 - mse: 0.9849
3761/5000 [=====================>........] - ETA: 12s - loss: 0.9849 - mse: 0.9849
3766/5000 [=====================>........] - ETA: 12s - loss: 0.9849 - mse: 0.9849
3771/5000 [=====================>........] - ETA: 12s - loss: 0.9846 - mse: 0.9846
3776/5000 [=====================>........] - ETA: 12s - loss: 0.9845 - mse: 0.9845
3781/5000 [=====================>........] - ETA: 12s - loss: 0.9843 - mse: 0.9843
3786/5000 [=====================>........] - ETA: 12s - loss: 0.9842 - mse: 0.9842
3791/5000 [=====================>........] - ETA: 12s - loss: 0.9840 - mse: 0.9840
3796/5000 [=====================>........] - ETA: 12s - loss: 0.9838 - mse: 0.9838
3801/5000 [=====================>........] - ETA: 12s - loss: 0.9837 - mse: 0.9837
3806/5000 [=====================>........] - ETA: 12s - loss: 0.9835 - mse: 0.9835
3811/5000 [=====================>........] - ETA: 12s - loss: 0.9835 - mse: 0.9835
3816/5000 [=====================>........] - ETA: 12s - loss: 0.9834 - mse: 0.9834
3821/5000 [=====================>........] - ETA: 12s - loss: 0.9833 - mse: 0.9833
3826/5000 [=====================>........] - ETA: 12s - loss: 0.9833 - mse: 0.9833
3831/5000 [=====================>........] - ETA: 12s - loss: 0.9834 - mse: 0.9834
3836/5000 [======================>.......] - ETA: 12s - loss: 0.9833 - mse: 0.9833
3841/5000 [======================>.......] - ETA: 12s - loss: 0.9832 - mse: 0.9832
3846/5000 [======================>.......] - ETA: 12s - loss: 0.9831 - mse: 0.9831
3851/5000 [======================>.......] - ETA: 12s - loss: 0.9830 - mse: 0.9830
3856/5000 [======================>.......] - ETA: 11s - loss: 0.9829 - mse: 0.9829
3861/5000 [======================>.......] - ETA: 11s - loss: 0.9829 - mse: 0.9829
3866/5000 [======================>.......] - ETA: 11s - loss: 0.9831 - mse: 0.9831
3871/5000 [======================>.......] - ETA: 11s - loss: 0.9829 - mse: 0.9829
3876/5000 [======================>.......] - ETA: 11s - loss: 0.9829 - mse: 0.9829
3881/5000 [======================>.......] - ETA: 11s - loss: 0.9829 - mse: 0.9829
3886/5000 [======================>.......] - ETA: 11s - loss: 0.9828 - mse: 0.9828
3891/5000 [======================>.......] - ETA: 11s - loss: 0.9827 - mse: 0.9827
3896/5000 [======================>.......] - ETA: 11s - loss: 0.9825 - mse: 0.9825
3901/5000 [======================>.......] - ETA: 11s - loss: 0.9825 - mse: 0.9825
3906/5000 [======================>.......] - ETA: 11s - loss: 0.9823 - mse: 0.9823
3911/5000 [======================>.......] - ETA: 11s - loss: 0.9823 - mse: 0.9823
3916/5000 [======================>.......] - ETA: 11s - loss: 0.9822 - mse: 0.9822
3921/5000 [======================>.......] - ETA: 11s - loss: 0.9821 - mse: 0.9821
3926/5000 [======================>.......] - ETA: 11s - loss: 0.9821 - mse: 0.9821
3931/5000 [======================>.......] - ETA: 11s - loss: 0.9818 - mse: 0.9818
3936/5000 [======================>.......] - ETA: 11s - loss: 0.9816 - mse: 0.9816
3941/5000 [======================>.......] - ETA: 11s - loss: 0.9814 - mse: 0.9814
3946/5000 [======================>.......] - ETA: 11s - loss: 0.9811 - mse: 0.9811
3951/5000 [======================>.......] - ETA: 10s - loss: 0.9810 - mse: 0.9810
3956/5000 [======================>.......] - ETA: 10s - loss: 0.9808 - mse: 0.9808
3961/5000 [======================>.......] - ETA: 10s - loss: 0.9807 - mse: 0.9807
3966/5000 [======================>.......] - ETA: 10s - loss: 0.9806 - mse: 0.9806
3971/5000 [======================>.......] - ETA: 10s - loss: 0.9804 - mse: 0.9804
3976/5000 [======================>.......] - ETA: 10s - loss: 0.9803 - mse: 0.9803
3981/5000 [======================>.......] - ETA: 10s - loss: 0.9802 - mse: 0.9802
3986/5000 [======================>.......] - ETA: 10s - loss: 0.9801 - mse: 0.9801
3991/5000 [======================>.......] - ETA: 10s - loss: 0.9800 - mse: 0.9800
3996/5000 [======================>.......] - ETA: 10s - loss: 0.9798 - mse: 0.9798
4001/5000 [=======================>......] - ETA: 10s - loss: 0.9797 - mse: 0.9797
4006/5000 [=======================>......] - ETA: 10s - loss: 0.9798 - mse: 0.9798
4011/5000 [=======================>......] - ETA: 10s - loss: 0.9796 - mse: 0.9796
4016/5000 [=======================>......] - ETA: 10s - loss: 0.9795 - mse: 0.9795
4021/5000 [=======================>......] - ETA: 10s - loss: 0.9793 - mse: 0.9793
4026/5000 [=======================>......] - ETA: 10s - loss: 0.9791 - mse: 0.9791
4031/5000 [=======================>......] - ETA: 10s - loss: 0.9790 - mse: 0.9790
4036/5000 [=======================>......] - ETA: 10s - loss: 0.9790 - mse: 0.9790
4041/5000 [=======================>......] - ETA: 10s - loss: 0.9790 - mse: 0.9790
4046/5000 [=======================>......] - ETA: 10s - loss: 0.9790 - mse: 0.9790
4051/5000 [=======================>......] - ETA: 9s - loss: 0.9790 - mse: 0.9790 
4056/5000 [=======================>......] - ETA: 9s - loss: 0.9787 - mse: 0.9787
4061/5000 [=======================>......] - ETA: 9s - loss: 0.9786 - mse: 0.9786
4066/5000 [=======================>......] - ETA: 9s - loss: 0.9784 - mse: 0.9784
4071/5000 [=======================>......] - ETA: 9s - loss: 0.9782 - mse: 0.9782
4076/5000 [=======================>......] - ETA: 9s - loss: 0.9780 - mse: 0.9780
4081/5000 [=======================>......] - ETA: 9s - loss: 0.9779 - mse: 0.9779
4086/5000 [=======================>......] - ETA: 9s - loss: 0.9779 - mse: 0.9779
4091/5000 [=======================>......] - ETA: 9s - loss: 0.9778 - mse: 0.9778
4096/5000 [=======================>......] - ETA: 9s - loss: 0.9776 - mse: 0.9776
4101/5000 [=======================>......] - ETA: 9s - loss: 0.9775 - mse: 0.9775
4106/5000 [=======================>......] - ETA: 9s - loss: 0.9774 - mse: 0.9774
4111/5000 [=======================>......] - ETA: 9s - loss: 0.9772 - mse: 0.9772
4116/5000 [=======================>......] - ETA: 9s - loss: 0.9772 - mse: 0.9772
4121/5000 [=======================>......] - ETA: 9s - loss: 0.9769 - mse: 0.9769
4126/5000 [=======================>......] - ETA: 9s - loss: 0.9766 - mse: 0.9766
4131/5000 [=======================>......] - ETA: 9s - loss: 0.9766 - mse: 0.9766
4136/5000 [=======================>......] - ETA: 9s - loss: 0.9763 - mse: 0.9763
4141/5000 [=======================>......] - ETA: 9s - loss: 0.9761 - mse: 0.9761
4146/5000 [=======================>......] - ETA: 8s - loss: 0.9759 - mse: 0.9759
4151/5000 [=======================>......] - ETA: 8s - loss: 0.9758 - mse: 0.9758
4156/5000 [=======================>......] - ETA: 8s - loss: 0.9756 - mse: 0.9756
4161/5000 [=======================>......] - ETA: 8s - loss: 0.9754 - mse: 0.9754
4166/5000 [=======================>......] - ETA: 8s - loss: 0.9753 - mse: 0.9753
4171/5000 [========================>.....] - ETA: 8s - loss: 0.9751 - mse: 0.9751
4176/5000 [========================>.....] - ETA: 8s - loss: 0.9750 - mse: 0.9750
4181/5000 [========================>.....] - ETA: 8s - loss: 0.9748 - mse: 0.9748
4186/5000 [========================>.....] - ETA: 8s - loss: 0.9748 - mse: 0.9748
4191/5000 [========================>.....] - ETA: 8s - loss: 0.9748 - mse: 0.9748
4196/5000 [========================>.....] - ETA: 8s - loss: 0.9749 - mse: 0.9749
4201/5000 [========================>.....] - ETA: 8s - loss: 0.9748 - mse: 0.9748
4206/5000 [========================>.....] - ETA: 8s - loss: 0.9749 - mse: 0.9749
4211/5000 [========================>.....] - ETA: 8s - loss: 0.9748 - mse: 0.9748
4216/5000 [========================>.....] - ETA: 8s - loss: 0.9747 - mse: 0.9747
4221/5000 [========================>.....] - ETA: 8s - loss: 0.9745 - mse: 0.9745
4226/5000 [========================>.....] - ETA: 8s - loss: 0.9744 - mse: 0.9744
4231/5000 [========================>.....] - ETA: 8s - loss: 0.9744 - mse: 0.9744
4236/5000 [========================>.....] - ETA: 8s - loss: 0.9743 - mse: 0.9743
4241/5000 [========================>.....] - ETA: 7s - loss: 0.9741 - mse: 0.9741
4246/5000 [========================>.....] - ETA: 7s - loss: 0.9739 - mse: 0.9739
4251/5000 [========================>.....] - ETA: 7s - loss: 0.9737 - mse: 0.9737
4256/5000 [========================>.....] - ETA: 7s - loss: 0.9735 - mse: 0.9735
4261/5000 [========================>.....] - ETA: 7s - loss: 0.9734 - mse: 0.9734
4266/5000 [========================>.....] - ETA: 7s - loss: 0.9733 - mse: 0.9733
4271/5000 [========================>.....] - ETA: 7s - loss: 0.9732 - mse: 0.9732
4276/5000 [========================>.....] - ETA: 7s - loss: 0.9731 - mse: 0.9731
4281/5000 [========================>.....] - ETA: 7s - loss: 0.9731 - mse: 0.9731
4286/5000 [========================>.....] - ETA: 7s - loss: 0.9730 - mse: 0.9730
4291/5000 [========================>.....] - ETA: 7s - loss: 0.9727 - mse: 0.9727
4296/5000 [========================>.....] - ETA: 7s - loss: 0.9726 - mse: 0.9726
4301/5000 [========================>.....] - ETA: 7s - loss: 0.9725 - mse: 0.9725
4306/5000 [========================>.....] - ETA: 7s - loss: 0.9723 - mse: 0.9723
4311/5000 [========================>.....] - ETA: 7s - loss: 0.9721 - mse: 0.9721
4316/5000 [========================>.....] - ETA: 7s - loss: 0.9721 - mse: 0.9721
4321/5000 [========================>.....] - ETA: 7s - loss: 0.9719 - mse: 0.9719
4326/5000 [========================>.....] - ETA: 7s - loss: 0.9719 - mse: 0.9719
4331/5000 [========================>.....] - ETA: 7s - loss: 0.9716 - mse: 0.9716
4336/5000 [=========================>....] - ETA: 6s - loss: 0.9717 - mse: 0.9717
4341/5000 [=========================>....] - ETA: 6s - loss: 0.9716 - mse: 0.9716
4346/5000 [=========================>....] - ETA: 6s - loss: 0.9714 - mse: 0.9714
4351/5000 [=========================>....] - ETA: 6s - loss: 0.9713 - mse: 0.9713
4356/5000 [=========================>....] - ETA: 6s - loss: 0.9712 - mse: 0.9712
4361/5000 [=========================>....] - ETA: 6s - loss: 0.9710 - mse: 0.9710
4366/5000 [=========================>....] - ETA: 6s - loss: 0.9711 - mse: 0.9711
4371/5000 [=========================>....] - ETA: 6s - loss: 0.9712 - mse: 0.9712
4376/5000 [=========================>....] - ETA: 6s - loss: 0.9708 - mse: 0.9708
4381/5000 [=========================>....] - ETA: 6s - loss: 0.9706 - mse: 0.9706
4386/5000 [=========================>....] - ETA: 6s - loss: 0.9703 - mse: 0.9703
4391/5000 [=========================>....] - ETA: 6s - loss: 0.9701 - mse: 0.9701
4396/5000 [=========================>....] - ETA: 6s - loss: 0.9700 - mse: 0.9700
4401/5000 [=========================>....] - ETA: 6s - loss: 0.9699 - mse: 0.9699
4406/5000 [=========================>....] - ETA: 6s - loss: 0.9698 - mse: 0.9698
4411/5000 [=========================>....] - ETA: 6s - loss: 0.9695 - mse: 0.9695
4416/5000 [=========================>....] - ETA: 6s - loss: 0.9693 - mse: 0.9693
4421/5000 [=========================>....] - ETA: 6s - loss: 0.9693 - mse: 0.9693
4426/5000 [=========================>....] - ETA: 6s - loss: 0.9693 - mse: 0.9693
4431/5000 [=========================>....] - ETA: 5s - loss: 0.9692 - mse: 0.9692
4436/5000 [=========================>....] - ETA: 5s - loss: 0.9690 - mse: 0.9690
4441/5000 [=========================>....] - ETA: 5s - loss: 0.9690 - mse: 0.9690
4446/5000 [=========================>....] - ETA: 5s - loss: 0.9689 - mse: 0.9689
4451/5000 [=========================>....] - ETA: 5s - loss: 0.9690 - mse: 0.9690
4456/5000 [=========================>....] - ETA: 5s - loss: 0.9689 - mse: 0.9689
4461/5000 [=========================>....] - ETA: 5s - loss: 0.9688 - mse: 0.9688
4466/5000 [=========================>....] - ETA: 5s - loss: 0.9688 - mse: 0.9688
4471/5000 [=========================>....] - ETA: 5s - loss: 0.9687 - mse: 0.9687
4476/5000 [=========================>....] - ETA: 5s - loss: 0.9686 - mse: 0.9686
4481/5000 [=========================>....] - ETA: 5s - loss: 0.9684 - mse: 0.9684
4486/5000 [=========================>....] - ETA: 5s - loss: 0.9684 - mse: 0.9684
4491/5000 [=========================>....] - ETA: 5s - loss: 0.9684 - mse: 0.9684
4496/5000 [=========================>....] - ETA: 5s - loss: 0.9683 - mse: 0.9683
4501/5000 [==========================>...] - ETA: 5s - loss: 0.9682 - mse: 0.9682
4506/5000 [==========================>...] - ETA: 5s - loss: 0.9682 - mse: 0.9682
4511/5000 [==========================>...] - ETA: 5s - loss: 0.9680 - mse: 0.9680
4516/5000 [==========================>...] - ETA: 5s - loss: 0.9679 - mse: 0.9679
4521/5000 [==========================>...] - ETA: 5s - loss: 0.9680 - mse: 0.9680
4526/5000 [==========================>...] - ETA: 4s - loss: 0.9678 - mse: 0.9678
4531/5000 [==========================>...] - ETA: 4s - loss: 0.9677 - mse: 0.9677
4536/5000 [==========================>...] - ETA: 4s - loss: 0.9676 - mse: 0.9676
4541/5000 [==========================>...] - ETA: 4s - loss: 0.9674 - mse: 0.9674
4546/5000 [==========================>...] - ETA: 4s - loss: 0.9674 - mse: 0.9674
4551/5000 [==========================>...] - ETA: 4s - loss: 0.9674 - mse: 0.9674
4556/5000 [==========================>...] - ETA: 4s - loss: 0.9671 - mse: 0.9671
4561/5000 [==========================>...] - ETA: 4s - loss: 0.9671 - mse: 0.9671
4566/5000 [==========================>...] - ETA: 4s - loss: 0.9670 - mse: 0.9670
4571/5000 [==========================>...] - ETA: 4s - loss: 0.9669 - mse: 0.9669
4576/5000 [==========================>...] - ETA: 4s - loss: 0.9668 - mse: 0.9668
4581/5000 [==========================>...] - ETA: 4s - loss: 0.9668 - mse: 0.9668
4586/5000 [==========================>...] - ETA: 4s - loss: 0.9666 - mse: 0.9666
4591/5000 [==========================>...] - ETA: 4s - loss: 0.9666 - mse: 0.9666
4596/5000 [==========================>...] - ETA: 4s - loss: 0.9664 - mse: 0.9664
