2021-10-06 23:47:33.807881: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:33.992036: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:22 - loss: 0.7235 - mse: 0.7235
3427/5000 [===================>..........] - ETA: 17s - loss: 0.7462 - mse: 0.7462
3432/5000 [===================>..........] - ETA: 17s - loss: 0.7462 - mse: 0.7462
3437/5000 [===================>..........] - ETA: 16s - loss: 0.7463 - mse: 0.7463
3442/5000 [===================>..........] - ETA: 16s - loss: 0.7464 - mse: 0.7464
3447/5000 [===================>..........] - ETA: 16s - loss: 0.7465 - mse: 0.7465
3452/5000 [===================>..........] - ETA: 16s - loss: 0.7465 - mse: 0.7465
3457/5000 [===================>..........] - ETA: 16s - loss: 0.7463 - mse: 0.7463
3462/5000 [===================>..........] - ETA: 16s - loss: 0.7463 - mse: 0.7463
3467/5000 [===================>..........] - ETA: 16s - loss: 0.7462 - mse: 0.7462
3472/5000 [===================>..........] - ETA: 16s - loss: 0.7462 - mse: 0.7462
3477/5000 [===================>..........] - ETA: 16s - loss: 0.7463 - mse: 0.7463
3482/5000 [===================>..........] - ETA: 16s - loss: 0.7461 - mse: 0.7461
3487/5000 [===================>..........] - ETA: 16s - loss: 0.7460 - mse: 0.7460
3492/5000 [===================>..........] - ETA: 16s - loss: 0.7462 - mse: 0.7462
3497/5000 [===================>..........] - ETA: 16s - loss: 0.7460 - mse: 0.7460
3502/5000 [====================>.........] - ETA: 16s - loss: 0.7459 - mse: 0.7459
3507/5000 [====================>.........] - ETA: 16s - loss: 0.7458 - mse: 0.7458
3512/5000 [====================>.........] - ETA: 16s - loss: 0.7459 - mse: 0.7459
3517/5000 [====================>.........] - ETA: 16s - loss: 0.7457 - mse: 0.7457
3522/5000 [====================>.........] - ETA: 16s - loss: 0.7456 - mse: 0.7456
3527/5000 [====================>.........] - ETA: 15s - loss: 0.7455 - mse: 0.7455
3532/5000 [====================>.........] - ETA: 15s - loss: 0.7455 - mse: 0.7455
3537/5000 [====================>.........] - ETA: 15s - loss: 0.7456 - mse: 0.7456
3542/5000 [====================>.........] - ETA: 15s - loss: 0.7455 - mse: 0.7455
3547/5000 [====================>.........] - ETA: 15s - loss: 0.7455 - mse: 0.7455
3552/5000 [====================>.........] - ETA: 15s - loss: 0.7455 - mse: 0.7455
3557/5000 [====================>.........] - ETA: 15s - loss: 0.7455 - mse: 0.7455
3562/5000 [====================>.........] - ETA: 15s - loss: 0.7456 - mse: 0.7456
3567/5000 [====================>.........] - ETA: 15s - loss: 0.7455 - mse: 0.7455
3572/5000 [====================>.........] - ETA: 15s - loss: 0.7455 - mse: 0.7455
3577/5000 [====================>.........] - ETA: 15s - loss: 0.7456 - mse: 0.7456
3582/5000 [====================>.........] - ETA: 15s - loss: 0.7456 - mse: 0.7456
3587/5000 [====================>.........] - ETA: 15s - loss: 0.7456 - mse: 0.7456
3592/5000 [====================>.........] - ETA: 15s - loss: 0.7455 - mse: 0.7455
3597/5000 [====================>.........] - ETA: 15s - loss: 0.7455 - mse: 0.7455
3602/5000 [====================>.........] - ETA: 15s - loss: 0.7453 - mse: 0.7453
3607/5000 [====================>.........] - ETA: 15s - loss: 0.7451 - mse: 0.7451
3612/5000 [====================>.........] - ETA: 15s - loss: 0.7450 - mse: 0.7450
3617/5000 [====================>.........] - ETA: 15s - loss: 0.7450 - mse: 0.7450
3622/5000 [====================>.........] - ETA: 14s - loss: 0.7448 - mse: 0.7448
3627/5000 [====================>.........] - ETA: 14s - loss: 0.7448 - mse: 0.7448
3632/5000 [====================>.........] - ETA: 14s - loss: 0.7447 - mse: 0.7447
3637/5000 [====================>.........] - ETA: 14s - loss: 0.7448 - mse: 0.7448
3642/5000 [====================>.........] - ETA: 14s - loss: 0.7447 - mse: 0.7447
3647/5000 [====================>.........] - ETA: 14s - loss: 0.7447 - mse: 0.7447
3652/5000 [====================>.........] - ETA: 14s - loss: 0.7448 - mse: 0.7448
3657/5000 [====================>.........] - ETA: 14s - loss: 0.7446 - mse: 0.7446
3662/5000 [====================>.........] - ETA: 14s - loss: 0.7446 - mse: 0.7446
3667/5000 [=====================>........] - ETA: 14s - loss: 0.7446 - mse: 0.7446
3672/5000 [=====================>........] - ETA: 14s - loss: 0.7448 - mse: 0.7448
3677/5000 [=====================>........] - ETA: 14s - loss: 0.7446 - mse: 0.7446
3682/5000 [=====================>........] - ETA: 14s - loss: 0.7445 - mse: 0.7445
3687/5000 [=====================>........] - ETA: 14s - loss: 0.7446 - mse: 0.7446
3692/5000 [=====================>........] - ETA: 14s - loss: 0.7448 - mse: 0.7448
3697/5000 [=====================>........] - ETA: 14s - loss: 0.7447 - mse: 0.7447
3702/5000 [=====================>........] - ETA: 14s - loss: 0.7446 - mse: 0.7446
3707/5000 [=====================>........] - ETA: 14s - loss: 0.7447 - mse: 0.7447
3712/5000 [=====================>........] - ETA: 13s - loss: 0.7446 - mse: 0.7446
3717/5000 [=====================>........] - ETA: 13s - loss: 0.7445 - mse: 0.7445
3722/5000 [=====================>........] - ETA: 13s - loss: 0.7444 - mse: 0.7444
3727/5000 [=====================>........] - ETA: 13s - loss: 0.7443 - mse: 0.7443
3732/5000 [=====================>........] - ETA: 13s - loss: 0.7444 - mse: 0.7444
3737/5000 [=====================>........] - ETA: 13s - loss: 0.7443 - mse: 0.7443
3742/5000 [=====================>........] - ETA: 13s - loss: 0.7443 - mse: 0.7443
3747/5000 [=====================>........] - ETA: 13s - loss: 0.7444 - mse: 0.7444
3752/5000 [=====================>........] - ETA: 13s - loss: 0.7444 - mse: 0.7444
3757/5000 [=====================>........] - ETA: 13s - loss: 0.7444 - mse: 0.7444
3762/5000 [=====================>........] - ETA: 13s - loss: 0.7444 - mse: 0.7444
3767/5000 [=====================>........] - ETA: 13s - loss: 0.7443 - mse: 0.7443
3772/5000 [=====================>........] - ETA: 13s - loss: 0.7442 - mse: 0.7442
3777/5000 [=====================>........] - ETA: 13s - loss: 0.7442 - mse: 0.7442
3782/5000 [=====================>........] - ETA: 13s - loss: 0.7442 - mse: 0.7442
3787/5000 [=====================>........] - ETA: 13s - loss: 0.7442 - mse: 0.7442
3792/5000 [=====================>........] - ETA: 13s - loss: 0.7442 - mse: 0.7442
3797/5000 [=====================>........] - ETA: 13s - loss: 0.7442 - mse: 0.7442
3802/5000 [=====================>........] - ETA: 12s - loss: 0.7441 - mse: 0.7441
3807/5000 [=====================>........] - ETA: 12s - loss: 0.7441 - mse: 0.7441
3812/5000 [=====================>........] - ETA: 12s - loss: 0.7439 - mse: 0.7439
3817/5000 [=====================>........] - ETA: 12s - loss: 0.7437 - mse: 0.7437
3822/5000 [=====================>........] - ETA: 12s - loss: 0.7438 - mse: 0.7438
3827/5000 [=====================>........] - ETA: 12s - loss: 0.7437 - mse: 0.7437
3832/5000 [=====================>........] - ETA: 12s - loss: 0.7436 - mse: 0.7436
3837/5000 [======================>.......] - ETA: 12s - loss: 0.7435 - mse: 0.7435
3842/5000 [======================>.......] - ETA: 12s - loss: 0.7434 - mse: 0.7434
3847/5000 [======================>.......] - ETA: 12s - loss: 0.7435 - mse: 0.7435
3852/5000 [======================>.......] - ETA: 12s - loss: 0.7435 - mse: 0.7435
3857/5000 [======================>.......] - ETA: 12s - loss: 0.7434 - mse: 0.7434
3862/5000 [======================>.......] - ETA: 12s - loss: 0.7434 - mse: 0.7434
3867/5000 [======================>.......] - ETA: 12s - loss: 0.7433 - mse: 0.7433
3872/5000 [======================>.......] - ETA: 12s - loss: 0.7433 - mse: 0.7433
3877/5000 [======================>.......] - ETA: 12s - loss: 0.7433 - mse: 0.7433
3882/5000 [======================>.......] - ETA: 12s - loss: 0.7432 - mse: 0.7432
3887/5000 [======================>.......] - ETA: 12s - loss: 0.7431 - mse: 0.7431
3892/5000 [======================>.......] - ETA: 12s - loss: 0.7429 - mse: 0.7429
3897/5000 [======================>.......] - ETA: 11s - loss: 0.7428 - mse: 0.7428
3902/5000 [======================>.......] - ETA: 11s - loss: 0.7429 - mse: 0.7429
3907/5000 [======================>.......] - ETA: 11s - loss: 0.7428 - mse: 0.7428
3912/5000 [======================>.......] - ETA: 11s - loss: 0.7430 - mse: 0.7430
3917/5000 [======================>.......] - ETA: 11s - loss: 0.7428 - mse: 0.7428
3922/5000 [======================>.......] - ETA: 11s - loss: 0.7428 - mse: 0.7428
3927/5000 [======================>.......] - ETA: 11s - loss: 0.7428 - mse: 0.7428
3932/5000 [======================>.......] - ETA: 11s - loss: 0.7427 - mse: 0.7427
3937/5000 [======================>.......] - ETA: 11s - loss: 0.7427 - mse: 0.7427
3942/5000 [======================>.......] - ETA: 11s - loss: 0.7427 - mse: 0.7427
3947/5000 [======================>.......] - ETA: 11s - loss: 0.7426 - mse: 0.7426
3952/5000 [======================>.......] - ETA: 11s - loss: 0.7426 - mse: 0.7426
3957/5000 [======================>.......] - ETA: 11s - loss: 0.7427 - mse: 0.7427
3962/5000 [======================>.......] - ETA: 11s - loss: 0.7427 - mse: 0.7427
3967/5000 [======================>.......] - ETA: 11s - loss: 0.7427 - mse: 0.7427
3972/5000 [======================>.......] - ETA: 11s - loss: 0.7426 - mse: 0.7426
3977/5000 [======================>.......] - ETA: 11s - loss: 0.7427 - mse: 0.7427
3982/5000 [======================>.......] - ETA: 11s - loss: 0.7426 - mse: 0.7426
3987/5000 [======================>.......] - ETA: 10s - loss: 0.7426 - mse: 0.7426
3992/5000 [======================>.......] - ETA: 10s - loss: 0.7425 - mse: 0.7425
3997/5000 [======================>.......] - ETA: 10s - loss: 0.7425 - mse: 0.7425
4002/5000 [=======================>......] - ETA: 10s - loss: 0.7425 - mse: 0.7425
4007/5000 [=======================>......] - ETA: 10s - loss: 0.7426 - mse: 0.7426
4012/5000 [=======================>......] - ETA: 10s - loss: 0.7425 - mse: 0.7425
4017/5000 [=======================>......] - ETA: 10s - loss: 0.7425 - mse: 0.7425
4022/5000 [=======================>......] - ETA: 10s - loss: 0.7426 - mse: 0.7426
4027/5000 [=======================>......] - ETA: 10s - loss: 0.7425 - mse: 0.7425
4032/5000 [=======================>......] - ETA: 10s - loss: 0.7424 - mse: 0.7424
4037/5000 [=======================>......] - ETA: 10s - loss: 0.7422 - mse: 0.7422
4042/5000 [=======================>......] - ETA: 10s - loss: 0.7422 - mse: 0.7422
4047/5000 [=======================>......] - ETA: 10s - loss: 0.7424 - mse: 0.7424
4052/5000 [=======================>......] - ETA: 10s - loss: 0.7425 - mse: 0.7425
4057/5000 [=======================>......] - ETA: 10s - loss: 0.7424 - mse: 0.7424
4062/5000 [=======================>......] - ETA: 10s - loss: 0.7423 - mse: 0.7423
4067/5000 [=======================>......] - ETA: 10s - loss: 0.7423 - mse: 0.7423
4072/5000 [=======================>......] - ETA: 10s - loss: 0.7423 - mse: 0.7423
4077/5000 [=======================>......] - ETA: 10s - loss: 0.7423 - mse: 0.7423
4082/5000 [=======================>......] - ETA: 9s - loss: 0.7423 - mse: 0.7423 
4087/5000 [=======================>......] - ETA: 9s - loss: 0.7424 - mse: 0.7424
4092/5000 [=======================>......] - ETA: 9s - loss: 0.7423 - mse: 0.7423
4097/5000 [=======================>......] - ETA: 9s - loss: 0.7423 - mse: 0.7423
4102/5000 [=======================>......] - ETA: 9s - loss: 0.7422 - mse: 0.7422
4107/5000 [=======================>......] - ETA: 9s - loss: 0.7421 - mse: 0.7421
4112/5000 [=======================>......] - ETA: 9s - loss: 0.7419 - mse: 0.7419
4117/5000 [=======================>......] - ETA: 9s - loss: 0.7418 - mse: 0.7418
4122/5000 [=======================>......] - ETA: 9s - loss: 0.7417 - mse: 0.7417
4127/5000 [=======================>......] - ETA: 9s - loss: 0.7417 - mse: 0.7417
4132/5000 [=======================>......] - ETA: 9s - loss: 0.7416 - mse: 0.7416
4137/5000 [=======================>......] - ETA: 9s - loss: 0.7415 - mse: 0.7415
4142/5000 [=======================>......] - ETA: 9s - loss: 0.7414 - mse: 0.7414
4147/5000 [=======================>......] - ETA: 9s - loss: 0.7413 - mse: 0.7413
4152/5000 [=======================>......] - ETA: 9s - loss: 0.7414 - mse: 0.7414
4157/5000 [=======================>......] - ETA: 9s - loss: 0.7413 - mse: 0.7413
4162/5000 [=======================>......] - ETA: 9s - loss: 0.7413 - mse: 0.7413
4167/5000 [========================>.....] - ETA: 9s - loss: 0.7412 - mse: 0.7412
4172/5000 [========================>.....] - ETA: 8s - loss: 0.7411 - mse: 0.7411
4177/5000 [========================>.....] - ETA: 8s - loss: 0.7410 - mse: 0.7410
4182/5000 [========================>.....] - ETA: 8s - loss: 0.7408 - mse: 0.7408
4187/5000 [========================>.....] - ETA: 8s - loss: 0.7408 - mse: 0.7408
4192/5000 [========================>.....] - ETA: 8s - loss: 0.7410 - mse: 0.7410
4197/5000 [========================>.....] - ETA: 8s - loss: 0.7410 - mse: 0.7410
4202/5000 [========================>.....] - ETA: 8s - loss: 0.7410 - mse: 0.7410
4207/5000 [========================>.....] - ETA: 8s - loss: 0.7409 - mse: 0.7409
4212/5000 [========================>.....] - ETA: 8s - loss: 0.7408 - mse: 0.7408
4217/5000 [========================>.....] - ETA: 8s - loss: 0.7409 - mse: 0.7409
4222/5000 [========================>.....] - ETA: 8s - loss: 0.7409 - mse: 0.7409
4227/5000 [========================>.....] - ETA: 8s - loss: 0.7410 - mse: 0.7410
4232/5000 [========================>.....] - ETA: 8s - loss: 0.7408 - mse: 0.7408
4237/5000 [========================>.....] - ETA: 8s - loss: 0.7409 - mse: 0.7409
4242/5000 [========================>.....] - ETA: 8s - loss: 0.7409 - mse: 0.7409
4247/5000 [========================>.....] - ETA: 8s - loss: 0.7409 - mse: 0.7409
4252/5000 [========================>.....] - ETA: 8s - loss: 0.7410 - mse: 0.7410
4257/5000 [========================>.....] - ETA: 8s - loss: 0.7410 - mse: 0.7410
4262/5000 [========================>.....] - ETA: 7s - loss: 0.7410 - mse: 0.7410
4267/5000 [========================>.....] - ETA: 7s - loss: 0.7409 - mse: 0.7409
4272/5000 [========================>.....] - ETA: 7s - loss: 0.7410 - mse: 0.7410
4277/5000 [========================>.....] - ETA: 7s - loss: 0.7409 - mse: 0.7409
4282/5000 [========================>.....] - ETA: 7s - loss: 0.7410 - mse: 0.7410
4287/5000 [========================>.....] - ETA: 7s - loss: 0.7409 - mse: 0.7409
4292/5000 [========================>.....] - ETA: 7s - loss: 0.7408 - mse: 0.7408
4297/5000 [========================>.....] - ETA: 7s - loss: 0.7409 - mse: 0.7409
4302/5000 [========================>.....] - ETA: 7s - loss: 0.7410 - mse: 0.7410
4307/5000 [========================>.....] - ETA: 7s - loss: 0.7409 - mse: 0.7409
4312/5000 [========================>.....] - ETA: 7s - loss: 0.7409 - mse: 0.7409
4317/5000 [========================>.....] - ETA: 7s - loss: 0.7409 - mse: 0.7409
4322/5000 [========================>.....] - ETA: 7s - loss: 0.7407 - mse: 0.7407
4327/5000 [========================>.....] - ETA: 7s - loss: 0.7407 - mse: 0.7407
4332/5000 [========================>.....] - ETA: 7s - loss: 0.7406 - mse: 0.7406
4337/5000 [=========================>....] - ETA: 7s - loss: 0.7406 - mse: 0.7406
4342/5000 [=========================>....] - ETA: 7s - loss: 0.7406 - mse: 0.7406
4347/5000 [=========================>....] - ETA: 7s - loss: 0.7407 - mse: 0.7407
4352/5000 [=========================>....] - ETA: 7s - loss: 0.7407 - mse: 0.7407
4357/5000 [=========================>....] - ETA: 6s - loss: 0.7406 - mse: 0.7406
4362/5000 [=========================>....] - ETA: 6s - loss: 0.7407 - mse: 0.7407
4367/5000 [=========================>....] - ETA: 6s - loss: 0.7408 - mse: 0.7408
4372/5000 [=========================>....] - ETA: 6s - loss: 0.7409 - mse: 0.7409
4377/5000 [=========================>....] - ETA: 6s - loss: 0.7409 - mse: 0.7409
4382/5000 [=========================>....] - ETA: 6s - loss: 0.7409 - mse: 0.7409
4387/5000 [=========================>....] - ETA: 6s - loss: 0.7408 - mse: 0.7408
4392/5000 [=========================>....] - ETA: 6s - loss: 0.7407 - mse: 0.7407
4397/5000 [=========================>....] - ETA: 6s - loss: 0.7407 - mse: 0.7407
4402/5000 [=========================>....] - ETA: 6s - loss: 0.7405 - mse: 0.7405
4407/5000 [=========================>....] - ETA: 6s - loss: 0.7405 - mse: 0.7405
4412/5000 [=========================>....] - ETA: 6s - loss: 0.7404 - mse: 0.7404
4417/5000 [=========================>....] - ETA: 6s - loss: 0.7404 - mse: 0.7404
4422/5000 [=========================>....] - ETA: 6s - loss: 0.7404 - mse: 0.7404
4427/5000 [=========================>....] - ETA: 6s - loss: 0.7402 - mse: 0.7402
4432/5000 [=========================>....] - ETA: 6s - loss: 0.7403 - mse: 0.7403
4437/5000 [=========================>....] - ETA: 6s - loss: 0.7401 - mse: 0.7401
4442/5000 [=========================>....] - ETA: 6s - loss: 0.7403 - mse: 0.7403
4447/5000 [=========================>....] - ETA: 5s - loss: 0.7401 - mse: 0.7401
4452/5000 [=========================>....] - ETA: 5s - loss: 0.7401 - mse: 0.7401
4457/5000 [=========================>....] - ETA: 5s - loss: 0.7401 - mse: 0.7401
4462/5000 [=========================>....] - ETA: 5s - loss: 0.7401 - mse: 0.7401
4467/5000 [=========================>....] - ETA: 5s - loss: 0.7401 - mse: 0.7401
4472/5000 [=========================>....] - ETA: 5s - loss: 0.7402 - mse: 0.7402
4477/5000 [=========================>....] - ETA: 5s - loss: 0.7402 - mse: 0.7402
4482/5000 [=========================>....] - ETA: 5s - loss: 0.7402 - mse: 0.7402
4487/5000 [=========================>....] - ETA: 5s - loss: 0.7400 - mse: 0.7400
4492/5000 [=========================>....] - ETA: 5s - loss: 0.7400 - mse: 0.7400
4497/5000 [=========================>....] - ETA: 5s - loss: 0.7399 - mse: 0.7399
4502/5000 [==========================>...] - ETA: 5s - loss: 0.7398 - mse: 0.7398
4507/5000 [==========================>...] - ETA: 5s - loss: 0.7400 - mse: 0.7400
4512/5000 [==========================>...] - ETA: 5s - loss: 0.7400 - mse: 0.7400
4517/5000 [==========================>...] - ETA: 5s - loss: 0.7400 - mse: 0.7400
4522/5000 [==========================>...] - ETA: 5s - loss: 0.7400 - mse: 0.7400
4527/5000 [==========================>...] - ETA: 5s - loss: 0.7400 - mse: 0.7400
4532/5000 [==========================>...] - ETA: 5s - loss: 0.7399 - mse: 0.7399
4537/5000 [==========================>...] - ETA: 5s - loss: 0.7398 - mse: 0.7398
4542/5000 [==========================>...] - ETA: 4s - loss: 0.7397 - mse: 0.7397
4547/5000 [==========================>...] - ETA: 4s - loss: 0.7396 - mse: 0.7396
4552/5000 [==========================>...] - ETA: 4s - loss: 0.7396 - mse: 0.7396
4557/5000 [==========================>...] - ETA: 4s - loss: 0.7396 - mse: 0.7396
4562/5000 [==========================>...] - ETA: 4s - loss: 0.7396 - mse: 0.7396
4567/5000 [==========================>...] - ETA: 4s - loss: 0.7396 - mse: 0.7396
4572/5000 [==========================>...] - ETA: 4s - loss: 0.7396 - mse: 0.7396
4577/5000 [==========================>...] - ETA: 4s - loss: 0.7396 - mse: 0.7396
4582/5000 [==========================>...] - ETA: 4s - loss: 0.7395 - mse: 0.7395
4587/5000 [==========================>...] - ETA: 4s - loss: 0.7395 - mse: 0.7395
4592/5000 [==========================>...] - ETA: 4s - loss: 0.7394 - mse: 0.7394
4597/5000 [==========================>...] - ETA: 4s - loss: 0.7394 - mse: 0.7394
4602/5000 [==========================>...] - ETA: 4s - loss: 0.7394 - mse: 0.7394
4607/5000 [==========================>...] - ETA: 4s - loss: 0.7395 - mse: 0.7395
4612/5000 [==========================>...] - ETA: 4s - loss: 0.7395 - mse: 0.7395
4617/5000 [==========================>...] - ETA: 4s - loss: 0.7395 - mse: 0.7395
4622/5000 [==========================>...] - ETA: 4s - loss: 0.7396 - mse: 0.7396
4627/5000 [==========================>...] - ETA: 4s - loss: 0.7395 - mse: 0.7395
4632/5000 [==========================>...] - ETA: 3s - loss: 0.7393 - mse: 0.7393
4637/5000 [==========================>...] - ETA: 3s - loss: 0.7394 - mse: 0.7394
4642/5000 [==========================>...] - ETA: 3s - loss: 0.7393 - mse: 0.7393
4647/5000 [==========================>...] - ETA: 3s - loss: 0.7393 - mse: 0.7393
4652/5000 [==========================>...] - ETA: 3s - loss: 0.7393 - mse: 0.7393
4657/5000 [==========================>...] - ETA: 3s - loss: 0.7392 - mse: 0.7392
4662/5000 [==========================>...] - ETA: 3s - loss: 0.7392 - mse: 0.7392
4667/5000 [===========================>..] - ETA: 3s - loss: 0.7391 - mse: 0.7391
4672/5000 [===========================>..] - ETA: 3s - loss: 0.7391 - mse: 0.7391
4677/5000 [===========================>..] - ETA: 3s - loss: 0.7391 - mse: 0.7391
4682/5000 [===========================>..] - ETA: 3s - loss: 0.7391 - mse: 0.7391
4687/5000 [===========================>..] - ETA: 3s - loss: 0.7390 - mse: 0.7390
4692/5000 [===========================>..] - ETA: 3s - loss: 0.7388 - mse: 0.7388
4697/5000 [===========================>..] - ETA: 3s - loss: 0.7387 - mse: 0.7387
4702/5000 [===========================>..] - ETA: 3s - loss: 0.7385 - mse: 0.7385
4707/5000 [===========================>..] - ETA: 3s - loss: 0.7385 - mse: 0.7385
4712/5000 [===========================>..] - ETA: 3s - loss: 0.7385 - mse: 0.7385
4717/5000 [===========================>..] - ETA: 3s - loss: 0.7385 - mse: 0.7385
4722/5000 [===========================>..] - ETA: 3s - loss: 0.7386 - mse: 0.7386
4727/5000 [===========================>..] - ETA: 2s - loss: 0.7385 - mse: 0.7385
4732/5000 [===========================>..] - ETA: 2s - loss: 0.7385 - mse: 0.7385
4737/5000 [===========================>..] - ETA: 2s - loss: 0.7385 - mse: 0.7385
4742/5000 [===========================>..] - ETA: 2s - loss: 0.7384 - mse: 0.7384
4747/5000 [===========================>..] - ETA: 2s - loss: 0.7385 - mse: 0.7385
4752/5000 [===========================>..] - ETA: 2s - loss: 0.7384 - mse: 0.7384
4757/5000 [===========================>..] - ETA: 2s - loss: 0.7384 - mse: 0.7384
4762/5000 [===========================>..] - ETA: 2s - loss: 0.7385 - mse: 0.7385
4767/5000 [===========================>..] - ETA: 2s - loss: 0.7384 - mse: 0.7384
4772/5000 [===========================>..] - ETA: 2s - loss: 0.7384 - mse: 0.7384
4777/5000 [===========================>..] - ETA: 2s - loss: 0.7384 - mse: 0.7384
4782/5000 [===========================>..] - ETA: 2s - loss: 0.7384 - mse: 0.7384
4787/5000 [===========================>..] - ETA: 2s - loss: 0.7383 - mse: 0.7383
4792/5000 [===========================>..] - ETA: 2s - loss: 0.7385 - mse: 0.7385
4797/5000 [===========================>..] - ETA: 2s - loss: 0.7385 - mse: 0.7385
