2021-10-07 04:14:28.039834: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 04:14:28.242206: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_7_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:47 - loss: 0.6041 - mse: 0.6041
2704/5000 [===============>..............] - ETA: 27s - loss: 0.6666 - mse: 0.6666
2709/5000 [===============>..............] - ETA: 27s - loss: 0.6663 - mse: 0.6663
2714/5000 [===============>..............] - ETA: 27s - loss: 0.6661 - mse: 0.6661
2719/5000 [===============>..............] - ETA: 27s - loss: 0.6661 - mse: 0.6661
2724/5000 [===============>..............] - ETA: 26s - loss: 0.6660 - mse: 0.6660
2729/5000 [===============>..............] - ETA: 26s - loss: 0.6657 - mse: 0.6657
2734/5000 [===============>..............] - ETA: 26s - loss: 0.6659 - mse: 0.6659
2739/5000 [===============>..............] - ETA: 26s - loss: 0.6662 - mse: 0.6662
2744/5000 [===============>..............] - ETA: 26s - loss: 0.6662 - mse: 0.6662
2749/5000 [===============>..............] - ETA: 26s - loss: 0.6662 - mse: 0.6662
2754/5000 [===============>..............] - ETA: 26s - loss: 0.6660 - mse: 0.6660
2759/5000 [===============>..............] - ETA: 26s - loss: 0.6659 - mse: 0.6659
2764/5000 [===============>..............] - ETA: 26s - loss: 0.6663 - mse: 0.6663
2769/5000 [===============>..............] - ETA: 26s - loss: 0.6661 - mse: 0.6661
2774/5000 [===============>..............] - ETA: 26s - loss: 0.6661 - mse: 0.6661
2779/5000 [===============>..............] - ETA: 26s - loss: 0.6661 - mse: 0.6661
2784/5000 [===============>..............] - ETA: 26s - loss: 0.6658 - mse: 0.6658
2789/5000 [===============>..............] - ETA: 26s - loss: 0.6655 - mse: 0.6655
2794/5000 [===============>..............] - ETA: 26s - loss: 0.6654 - mse: 0.6654
2799/5000 [===============>..............] - ETA: 26s - loss: 0.6653 - mse: 0.6653
2803/5000 [===============>..............] - ETA: 26s - loss: 0.6656 - mse: 0.6656
2808/5000 [===============>..............] - ETA: 25s - loss: 0.6654 - mse: 0.6654
2813/5000 [===============>..............] - ETA: 25s - loss: 0.6655 - mse: 0.6655
2818/5000 [===============>..............] - ETA: 25s - loss: 0.6654 - mse: 0.6654
2823/5000 [===============>..............] - ETA: 25s - loss: 0.6653 - mse: 0.6653
2828/5000 [===============>..............] - ETA: 25s - loss: 0.6654 - mse: 0.6654
2833/5000 [===============>..............] - ETA: 25s - loss: 0.6652 - mse: 0.6652
2838/5000 [================>.............] - ETA: 25s - loss: 0.6651 - mse: 0.6651
2843/5000 [================>.............] - ETA: 25s - loss: 0.6648 - mse: 0.6648
2848/5000 [================>.............] - ETA: 25s - loss: 0.6646 - mse: 0.6646
2853/5000 [================>.............] - ETA: 25s - loss: 0.6647 - mse: 0.6647
2858/5000 [================>.............] - ETA: 25s - loss: 0.6644 - mse: 0.6644
2863/5000 [================>.............] - ETA: 25s - loss: 0.6642 - mse: 0.6642
2868/5000 [================>.............] - ETA: 25s - loss: 0.6646 - mse: 0.6646
2873/5000 [================>.............] - ETA: 25s - loss: 0.6646 - mse: 0.6646
2878/5000 [================>.............] - ETA: 25s - loss: 0.6647 - mse: 0.6647
2883/5000 [================>.............] - ETA: 25s - loss: 0.6643 - mse: 0.6643
2888/5000 [================>.............] - ETA: 25s - loss: 0.6641 - mse: 0.6641
2893/5000 [================>.............] - ETA: 24s - loss: 0.6642 - mse: 0.6642
2898/5000 [================>.............] - ETA: 24s - loss: 0.6641 - mse: 0.6641
2903/5000 [================>.............] - ETA: 24s - loss: 0.6641 - mse: 0.6641
2908/5000 [================>.............] - ETA: 24s - loss: 0.6638 - mse: 0.6638
2913/5000 [================>.............] - ETA: 24s - loss: 0.6638 - mse: 0.6638
2918/5000 [================>.............] - ETA: 24s - loss: 0.6638 - mse: 0.6638
2923/5000 [================>.............] - ETA: 24s - loss: 0.6638 - mse: 0.6638
2928/5000 [================>.............] - ETA: 24s - loss: 0.6641 - mse: 0.6641
2933/5000 [================>.............] - ETA: 24s - loss: 0.6639 - mse: 0.6639
2938/5000 [================>.............] - ETA: 24s - loss: 0.6642 - mse: 0.6642
2943/5000 [================>.............] - ETA: 24s - loss: 0.6640 - mse: 0.6640
2948/5000 [================>.............] - ETA: 24s - loss: 0.6639 - mse: 0.6639
2953/5000 [================>.............] - ETA: 24s - loss: 0.6638 - mse: 0.6638
2958/5000 [================>.............] - ETA: 24s - loss: 0.6639 - mse: 0.6639
2963/5000 [================>.............] - ETA: 24s - loss: 0.6635 - mse: 0.6635
2968/5000 [================>.............] - ETA: 24s - loss: 0.6637 - mse: 0.6637
2973/5000 [================>.............] - ETA: 24s - loss: 0.6635 - mse: 0.6635
2978/5000 [================>.............] - ETA: 23s - loss: 0.6632 - mse: 0.6632
2983/5000 [================>.............] - ETA: 23s - loss: 0.6634 - mse: 0.6634
2988/5000 [================>.............] - ETA: 23s - loss: 0.6629 - mse: 0.6629
2993/5000 [================>.............] - ETA: 23s - loss: 0.6627 - mse: 0.6627
2998/5000 [================>.............] - ETA: 23s - loss: 0.6626 - mse: 0.6626
3003/5000 [=================>............] - ETA: 23s - loss: 0.6627 - mse: 0.6627
3008/5000 [=================>............] - ETA: 23s - loss: 0.6630 - mse: 0.6630
3013/5000 [=================>............] - ETA: 23s - loss: 0.6630 - mse: 0.6630
3018/5000 [=================>............] - ETA: 23s - loss: 0.6630 - mse: 0.6630
3023/5000 [=================>............] - ETA: 23s - loss: 0.6627 - mse: 0.6627
3028/5000 [=================>............] - ETA: 23s - loss: 0.6628 - mse: 0.6628
3033/5000 [=================>............] - ETA: 23s - loss: 0.6627 - mse: 0.6627
3038/5000 [=================>............] - ETA: 23s - loss: 0.6626 - mse: 0.6626
3043/5000 [=================>............] - ETA: 23s - loss: 0.6626 - mse: 0.6626
3048/5000 [=================>............] - ETA: 23s - loss: 0.6629 - mse: 0.6629
3053/5000 [=================>............] - ETA: 23s - loss: 0.6628 - mse: 0.6628
3058/5000 [=================>............] - ETA: 23s - loss: 0.6631 - mse: 0.6631
3063/5000 [=================>............] - ETA: 22s - loss: 0.6630 - mse: 0.6630
3068/5000 [=================>............] - ETA: 22s - loss: 0.6626 - mse: 0.6626
3073/5000 [=================>............] - ETA: 22s - loss: 0.6628 - mse: 0.6628
3078/5000 [=================>............] - ETA: 22s - loss: 0.6627 - mse: 0.6627
3083/5000 [=================>............] - ETA: 22s - loss: 0.6624 - mse: 0.6624
3088/5000 [=================>............] - ETA: 22s - loss: 0.6627 - mse: 0.6627
3093/5000 [=================>............] - ETA: 22s - loss: 0.6626 - mse: 0.6626
3098/5000 [=================>............] - ETA: 22s - loss: 0.6626 - mse: 0.6626
3103/5000 [=================>............] - ETA: 22s - loss: 0.6624 - mse: 0.6624
3108/5000 [=================>............] - ETA: 22s - loss: 0.6625 - mse: 0.6625
3113/5000 [=================>............] - ETA: 22s - loss: 0.6626 - mse: 0.6626
3118/5000 [=================>............] - ETA: 22s - loss: 0.6626 - mse: 0.6626
3123/5000 [=================>............] - ETA: 22s - loss: 0.6625 - mse: 0.6625
3128/5000 [=================>............] - ETA: 22s - loss: 0.6626 - mse: 0.6626
3133/5000 [=================>............] - ETA: 22s - loss: 0.6627 - mse: 0.6627
3138/5000 [=================>............] - ETA: 22s - loss: 0.6628 - mse: 0.6628
3143/5000 [=================>............] - ETA: 21s - loss: 0.6626 - mse: 0.6626
3148/5000 [=================>............] - ETA: 21s - loss: 0.6625 - mse: 0.6625
3153/5000 [=================>............] - ETA: 21s - loss: 0.6625 - mse: 0.6625
3158/5000 [=================>............] - ETA: 21s - loss: 0.6624 - mse: 0.6624
3163/5000 [=================>............] - ETA: 21s - loss: 0.6627 - mse: 0.6627
3168/5000 [==================>...........] - ETA: 21s - loss: 0.6623 - mse: 0.6623
3173/5000 [==================>...........] - ETA: 21s - loss: 0.6622 - mse: 0.6622
3178/5000 [==================>...........] - ETA: 21s - loss: 0.6621 - mse: 0.6621
3183/5000 [==================>...........] - ETA: 21s - loss: 0.6622 - mse: 0.6622
3187/5000 [==================>...........] - ETA: 21s - loss: 0.6622 - mse: 0.6622
3192/5000 [==================>...........] - ETA: 21s - loss: 0.6620 - mse: 0.6620
3197/5000 [==================>...........] - ETA: 21s - loss: 0.6619 - mse: 0.6619
3202/5000 [==================>...........] - ETA: 21s - loss: 0.6618 - mse: 0.6618
3207/5000 [==================>...........] - ETA: 21s - loss: 0.6619 - mse: 0.6619
3212/5000 [==================>...........] - ETA: 21s - loss: 0.6623 - mse: 0.6623
3217/5000 [==================>...........] - ETA: 21s - loss: 0.6622 - mse: 0.6622
3222/5000 [==================>...........] - ETA: 21s - loss: 0.6621 - mse: 0.6621
3227/5000 [==================>...........] - ETA: 20s - loss: 0.6619 - mse: 0.6619
3232/5000 [==================>...........] - ETA: 20s - loss: 0.6616 - mse: 0.6616
3237/5000 [==================>...........] - ETA: 20s - loss: 0.6613 - mse: 0.6613
3242/5000 [==================>...........] - ETA: 20s - loss: 0.6612 - mse: 0.6612
3246/5000 [==================>...........] - ETA: 20s - loss: 0.6612 - mse: 0.6612
3251/5000 [==================>...........] - ETA: 20s - loss: 0.6613 - mse: 0.6613
3256/5000 [==================>...........] - ETA: 20s - loss: 0.6614 - mse: 0.6614
3261/5000 [==================>...........] - ETA: 20s - loss: 0.6612 - mse: 0.6612
3266/5000 [==================>...........] - ETA: 20s - loss: 0.6609 - mse: 0.6609
3271/5000 [==================>...........] - ETA: 20s - loss: 0.6608 - mse: 0.6608
3276/5000 [==================>...........] - ETA: 20s - loss: 0.6609 - mse: 0.6609
3281/5000 [==================>...........] - ETA: 20s - loss: 0.6607 - mse: 0.6607
3286/5000 [==================>...........] - ETA: 20s - loss: 0.6607 - mse: 0.6607
3291/5000 [==================>...........] - ETA: 20s - loss: 0.6609 - mse: 0.6609
3296/5000 [==================>...........] - ETA: 20s - loss: 0.6609 - mse: 0.6609
3301/5000 [==================>...........] - ETA: 20s - loss: 0.6605 - mse: 0.6605
3306/5000 [==================>...........] - ETA: 20s - loss: 0.6605 - mse: 0.6605
3311/5000 [==================>...........] - ETA: 19s - loss: 0.6603 - mse: 0.6603
3316/5000 [==================>...........] - ETA: 19s - loss: 0.6603 - mse: 0.6603
3321/5000 [==================>...........] - ETA: 19s - loss: 0.6601 - mse: 0.6601
3326/5000 [==================>...........] - ETA: 19s - loss: 0.6601 - mse: 0.6601
3331/5000 [==================>...........] - ETA: 19s - loss: 0.6602 - mse: 0.6602
3336/5000 [===================>..........] - ETA: 19s - loss: 0.6606 - mse: 0.6606
3341/5000 [===================>..........] - ETA: 19s - loss: 0.6603 - mse: 0.6603
3346/5000 [===================>..........] - ETA: 19s - loss: 0.6601 - mse: 0.6601
3351/5000 [===================>..........] - ETA: 19s - loss: 0.6597 - mse: 0.6597
3356/5000 [===================>..........] - ETA: 19s - loss: 0.6596 - mse: 0.6596
3361/5000 [===================>..........] - ETA: 19s - loss: 0.6594 - mse: 0.6594
3366/5000 [===================>..........] - ETA: 19s - loss: 0.6594 - mse: 0.6594
3371/5000 [===================>..........] - ETA: 19s - loss: 0.6594 - mse: 0.6594
3376/5000 [===================>..........] - ETA: 19s - loss: 0.6593 - mse: 0.6593
3381/5000 [===================>..........] - ETA: 19s - loss: 0.6594 - mse: 0.6594
3386/5000 [===================>..........] - ETA: 19s - loss: 0.6593 - mse: 0.6593
3391/5000 [===================>..........] - ETA: 19s - loss: 0.6593 - mse: 0.6593
3396/5000 [===================>..........] - ETA: 18s - loss: 0.6594 - mse: 0.6594
3401/5000 [===================>..........] - ETA: 18s - loss: 0.6596 - mse: 0.6596
3406/5000 [===================>..........] - ETA: 18s - loss: 0.6597 - mse: 0.6597
3411/5000 [===================>..........] - ETA: 18s - loss: 0.6596 - mse: 0.6596
3416/5000 [===================>..........] - ETA: 18s - loss: 0.6596 - mse: 0.6596
3421/5000 [===================>..........] - ETA: 18s - loss: 0.6595 - mse: 0.6595
3426/5000 [===================>..........] - ETA: 18s - loss: 0.6595 - mse: 0.6595
3431/5000 [===================>..........] - ETA: 18s - loss: 0.6595 - mse: 0.6595
3436/5000 [===================>..........] - ETA: 18s - loss: 0.6593 - mse: 0.6593
3441/5000 [===================>..........] - ETA: 18s - loss: 0.6594 - mse: 0.6594
3445/5000 [===================>..........] - ETA: 18s - loss: 0.6597 - mse: 0.6597
3450/5000 [===================>..........] - ETA: 18s - loss: 0.6597 - mse: 0.6597
3455/5000 [===================>..........] - ETA: 18s - loss: 0.6594 - mse: 0.6594
3460/5000 [===================>..........] - ETA: 18s - loss: 0.6596 - mse: 0.6596
3465/5000 [===================>..........] - ETA: 18s - loss: 0.6593 - mse: 0.6593
3470/5000 [===================>..........] - ETA: 18s - loss: 0.6591 - mse: 0.6591
3475/5000 [===================>..........] - ETA: 18s - loss: 0.6590 - mse: 0.6590
3480/5000 [===================>..........] - ETA: 17s - loss: 0.6587 - mse: 0.6587
3485/5000 [===================>..........] - ETA: 17s - loss: 0.6586 - mse: 0.6586
3490/5000 [===================>..........] - ETA: 17s - loss: 0.6582 - mse: 0.6582
3495/5000 [===================>..........] - ETA: 17s - loss: 0.6585 - mse: 0.6585
3500/5000 [====================>.........] - ETA: 17s - loss: 0.6582 - mse: 0.6582
3505/5000 [====================>.........] - ETA: 17s - loss: 0.6582 - mse: 0.6582
3510/5000 [====================>.........] - ETA: 17s - loss: 0.6582 - mse: 0.6582
3515/5000 [====================>.........] - ETA: 17s - loss: 0.6580 - mse: 0.6580
3520/5000 [====================>.........] - ETA: 17s - loss: 0.6583 - mse: 0.6583
3525/5000 [====================>.........] - ETA: 17s - loss: 0.6587 - mse: 0.6587
3530/5000 [====================>.........] - ETA: 17s - loss: 0.6587 - mse: 0.6587
3535/5000 [====================>.........] - ETA: 17s - loss: 0.6586 - mse: 0.6586
3540/5000 [====================>.........] - ETA: 17s - loss: 0.6588 - mse: 0.6588
3545/5000 [====================>.........] - ETA: 17s - loss: 0.6588 - mse: 0.6588
3550/5000 [====================>.........] - ETA: 17s - loss: 0.6587 - mse: 0.6587
3555/5000 [====================>.........] - ETA: 17s - loss: 0.6582 - mse: 0.6582
3560/5000 [====================>.........] - ETA: 17s - loss: 0.6581 - mse: 0.6581
3565/5000 [====================>.........] - ETA: 16s - loss: 0.6581 - mse: 0.6581
3570/5000 [====================>.........] - ETA: 16s - loss: 0.6582 - mse: 0.6582
3575/5000 [====================>.........] - ETA: 16s - loss: 0.6579 - mse: 0.6579
3580/5000 [====================>.........] - ETA: 16s - loss: 0.6576 - mse: 0.6576
3585/5000 [====================>.........] - ETA: 16s - loss: 0.6576 - mse: 0.6576
3590/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - mse: 0.6575
3595/5000 [====================>.........] - ETA: 16s - loss: 0.6578 - mse: 0.6578
3600/5000 [====================>.........] - ETA: 16s - loss: 0.6577 - mse: 0.6577
3605/5000 [====================>.........] - ETA: 16s - loss: 0.6578 - mse: 0.6578
3610/5000 [====================>.........] - ETA: 16s - loss: 0.6577 - mse: 0.6577
3615/5000 [====================>.........] - ETA: 16s - loss: 0.6578 - mse: 0.6578
3620/5000 [====================>.........] - ETA: 16s - loss: 0.6578 - mse: 0.6578
3625/5000 [====================>.........] - ETA: 16s - loss: 0.6576 - mse: 0.6576
3630/5000 [====================>.........] - ETA: 16s - loss: 0.6578 - mse: 0.6578
3635/5000 [====================>.........] - ETA: 16s - loss: 0.6575 - mse: 0.6575
3640/5000 [====================>.........] - ETA: 16s - loss: 0.6574 - mse: 0.6574
3645/5000 [====================>.........] - ETA: 16s - loss: 0.6572 - mse: 0.6572
3650/5000 [====================>.........] - ETA: 15s - loss: 0.6568 - mse: 0.6568
3655/5000 [====================>.........] - ETA: 15s - loss: 0.6568 - mse: 0.6568
3660/5000 [====================>.........] - ETA: 15s - loss: 0.6566 - mse: 0.6566
3665/5000 [====================>.........] - ETA: 15s - loss: 0.6568 - mse: 0.6568
3670/5000 [=====================>........] - ETA: 15s - loss: 0.6565 - mse: 0.6565
3675/5000 [=====================>........] - ETA: 15s - loss: 0.6564 - mse: 0.6564
3680/5000 [=====================>........] - ETA: 15s - loss: 0.6561 - mse: 0.6561
3685/5000 [=====================>........] - ETA: 15s - loss: 0.6563 - mse: 0.6563
3690/5000 [=====================>........] - ETA: 15s - loss: 0.6561 - mse: 0.6561
3695/5000 [=====================>........] - ETA: 15s - loss: 0.6559 - mse: 0.6559
3700/5000 [=====================>........] - ETA: 15s - loss: 0.6561 - mse: 0.6561
3705/5000 [=====================>........] - ETA: 15s - loss: 0.6559 - mse: 0.6559
3709/5000 [=====================>........] - ETA: 15s - loss: 0.6561 - mse: 0.6561
3714/5000 [=====================>........] - ETA: 15s - loss: 0.6561 - mse: 0.6561
3719/5000 [=====================>........] - ETA: 15s - loss: 0.6561 - mse: 0.6561
3724/5000 [=====================>........] - ETA: 15s - loss: 0.6559 - mse: 0.6559
3729/5000 [=====================>........] - ETA: 15s - loss: 0.6558 - mse: 0.6558
3734/5000 [=====================>........] - ETA: 14s - loss: 0.6558 - mse: 0.6558
3739/5000 [=====================>........] - ETA: 14s - loss: 0.6555 - mse: 0.6555
3744/5000 [=====================>........] - ETA: 14s - loss: 0.6556 - mse: 0.6556
3749/5000 [=====================>........] - ETA: 14s - loss: 0.6558 - mse: 0.6558
3754/5000 [=====================>........] - ETA: 14s - loss: 0.6558 - mse: 0.6558
3759/5000 [=====================>........] - ETA: 14s - loss: 0.6557 - mse: 0.6557
3764/5000 [=====================>........] - ETA: 14s - loss: 0.6556 - mse: 0.6556
3769/5000 [=====================>........] - ETA: 14s - loss: 0.6557 - mse: 0.6557
3774/5000 [=====================>........] - ETA: 14s - loss: 0.6555 - mse: 0.6555
3779/5000 [=====================>........] - ETA: 14s - loss: 0.6553 - mse: 0.6553
3784/5000 [=====================>........] - ETA: 14s - loss: 0.6554 - mse: 0.6554
3789/5000 [=====================>........] - ETA: 14s - loss: 0.6552 - mse: 0.6552
3794/5000 [=====================>........] - ETA: 14s - loss: 0.6550 - mse: 0.6550
3799/5000 [=====================>........] - ETA: 14s - loss: 0.6549 - mse: 0.6549
3804/5000 [=====================>........] - ETA: 14s - loss: 0.6548 - mse: 0.6548
3809/5000 [=====================>........] - ETA: 14s - loss: 0.6546 - mse: 0.6546
3814/5000 [=====================>........] - ETA: 13s - loss: 0.6547 - mse: 0.6547
3819/5000 [=====================>........] - ETA: 13s - loss: 0.6546 - mse: 0.6546
3824/5000 [=====================>........] - ETA: 13s - loss: 0.6546 - mse: 0.6546
3829/5000 [=====================>........] - ETA: 13s - loss: 0.6546 - mse: 0.6546
3834/5000 [======================>.......] - ETA: 13s - loss: 0.6544 - mse: 0.6544
3839/5000 [======================>.......] - ETA: 13s - loss: 0.6543 - mse: 0.6543
3844/5000 [======================>.......] - ETA: 13s - loss: 0.6543 - mse: 0.6543
3849/5000 [======================>.......] - ETA: 13s - loss: 0.6542 - mse: 0.6542
3854/5000 [======================>.......] - ETA: 13s - loss: 0.6538 - mse: 0.6538
3859/5000 [======================>.......] - ETA: 13s - loss: 0.6538 - mse: 0.6538
3864/5000 [======================>.......] - ETA: 13s - loss: 0.6539 - mse: 0.6539
3869/5000 [======================>.......] - ETA: 13s - loss: 0.6539 - mse: 0.6539
3874/5000 [======================>.......] - ETA: 13s - loss: 0.6540 - mse: 0.6540
3879/5000 [======================>.......] - ETA: 13s - loss: 0.6537 - mse: 0.6537
3884/5000 [======================>.......] - ETA: 13s - loss: 0.6539 - mse: 0.6539
3889/5000 [======================>.......] - ETA: 13s - loss: 0.6538 - mse: 0.6538
3894/5000 [======================>.......] - ETA: 13s - loss: 0.6538 - mse: 0.6538
3899/5000 [======================>.......] - ETA: 12s - loss: 0.6536 - mse: 0.6536
3904/5000 [======================>.......] - ETA: 12s - loss: 0.6537 - mse: 0.6537
3909/5000 [======================>.......] - ETA: 12s - loss: 0.6537 - mse: 0.6537
3914/5000 [======================>.......] - ETA: 12s - loss: 0.6539 - mse: 0.6539
3919/5000 [======================>.......] - ETA: 12s - loss: 0.6539 - mse: 0.6539
3924/5000 [======================>.......] - ETA: 12s - loss: 0.6537 - mse: 0.6537
3929/5000 [======================>.......] - ETA: 12s - loss: 0.6536 - mse: 0.6536
3934/5000 [======================>.......] - ETA: 12s - loss: 0.6538 - mse: 0.6538
3939/5000 [======================>.......] - ETA: 12s - loss: 0.6537 - mse: 0.6537
3944/5000 [======================>.......] - ETA: 12s - loss: 0.6537 - mse: 0.6537
3949/5000 [======================>.......] - ETA: 12s - loss: 0.6536 - mse: 0.6536
3954/5000 [======================>.......] - ETA: 12s - loss: 0.6533 - mse: 0.6533
3959/5000 [======================>.......] - ETA: 12s - loss: 0.6533 - mse: 0.6533
3964/5000 [======================>.......] - ETA: 12s - loss: 0.6533 - mse: 0.6533
3969/5000 [======================>.......] - ETA: 12s - loss: 0.6535 - mse: 0.6535
3974/5000 [======================>.......] - ETA: 12s - loss: 0.6534 - mse: 0.6534
3979/5000 [======================>.......] - ETA: 12s - loss: 0.6532 - mse: 0.6532
3984/5000 [======================>.......] - ETA: 11s - loss: 0.6529 - mse: 0.6529
3989/5000 [======================>.......] - ETA: 11s - loss: 0.6527 - mse: 0.6527
3994/5000 [======================>.......] - ETA: 11s - loss: 0.6529 - mse: 0.6529
3999/5000 [======================>.......] - ETA: 11s - loss: 0.6529 - mse: 0.6529
4004/5000 [=======================>......] - ETA: 11s - loss: 0.6528 - mse: 0.6528
4009/5000 [=======================>......] - ETA: 11s - loss: 0.6526 - mse: 0.6526
4014/5000 [=======================>......] - ETA: 11s - loss: 0.6523 - mse: 0.6523
4019/5000 [=======================>......] - ETA: 11s - loss: 0.6522 - mse: 0.6522
4024/5000 [=======================>......] - ETA: 11s - loss: 0.6525 - mse: 0.6525
4029/5000 [=======================>......] - ETA: 11s - loss: 0.6521 - mse: 0.6521
4034/5000 [=======================>......] - ETA: 11s - loss: 0.6518 - mse: 0.6518
4039/5000 [=======================>......] - ETA: 11s - loss: 0.6520 - mse: 0.6520
4044/5000 [=======================>......] - ETA: 11s - loss: 0.6518 - mse: 0.6518
4049/5000 [=======================>......] - ETA: 11s - loss: 0.6519 - mse: 0.6519
4054/5000 [=======================>......] - ETA: 11s - loss: 0.6520 - mse: 0.6520
4059/5000 [=======================>......] - ETA: 11s - loss: 0.6521 - mse: 0.6521
