2021-10-06 22:44:26.565453: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:44:26.739800: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:22 - loss: 0.8084 - mse: 0.8084
4109/5000 [=======================>......] - ETA: 9s - loss: 0.7983 - mse: 0.7983 
4114/5000 [=======================>......] - ETA: 9s - loss: 0.7982 - mse: 0.7982
4119/5000 [=======================>......] - ETA: 9s - loss: 0.7982 - mse: 0.7982
4124/5000 [=======================>......] - ETA: 9s - loss: 0.7982 - mse: 0.7982
4129/5000 [=======================>......] - ETA: 9s - loss: 0.7982 - mse: 0.7982
4134/5000 [=======================>......] - ETA: 9s - loss: 0.7982 - mse: 0.7982
4139/5000 [=======================>......] - ETA: 9s - loss: 0.7982 - mse: 0.7982
4144/5000 [=======================>......] - ETA: 9s - loss: 0.7983 - mse: 0.7983
4149/5000 [=======================>......] - ETA: 9s - loss: 0.7983 - mse: 0.7983
4154/5000 [=======================>......] - ETA: 9s - loss: 0.7984 - mse: 0.7984
4159/5000 [=======================>......] - ETA: 9s - loss: 0.7984 - mse: 0.7984
4164/5000 [=======================>......] - ETA: 9s - loss: 0.7983 - mse: 0.7983
4169/5000 [========================>.....] - ETA: 9s - loss: 0.7983 - mse: 0.7983
4174/5000 [========================>.....] - ETA: 9s - loss: 0.7982 - mse: 0.7982
4179/5000 [========================>.....] - ETA: 9s - loss: 0.7981 - mse: 0.7981
4184/5000 [========================>.....] - ETA: 9s - loss: 0.7983 - mse: 0.7983
4189/5000 [========================>.....] - ETA: 9s - loss: 0.7983 - mse: 0.7983
4194/5000 [========================>.....] - ETA: 9s - loss: 0.7982 - mse: 0.7982
4199/5000 [========================>.....] - ETA: 8s - loss: 0.7982 - mse: 0.7982
4204/5000 [========================>.....] - ETA: 8s - loss: 0.7982 - mse: 0.7982
4209/5000 [========================>.....] - ETA: 8s - loss: 0.7982 - mse: 0.7982
4214/5000 [========================>.....] - ETA: 8s - loss: 0.7982 - mse: 0.7982
4219/5000 [========================>.....] - ETA: 8s - loss: 0.7981 - mse: 0.7981
4224/5000 [========================>.....] - ETA: 8s - loss: 0.7980 - mse: 0.7980
4229/5000 [========================>.....] - ETA: 8s - loss: 0.7980 - mse: 0.7980
4234/5000 [========================>.....] - ETA: 8s - loss: 0.7979 - mse: 0.7979
4239/5000 [========================>.....] - ETA: 8s - loss: 0.7979 - mse: 0.7979
4244/5000 [========================>.....] - ETA: 8s - loss: 0.7978 - mse: 0.7978
4249/5000 [========================>.....] - ETA: 8s - loss: 0.7978 - mse: 0.7978
4254/5000 [========================>.....] - ETA: 8s - loss: 0.7978 - mse: 0.7978
4259/5000 [========================>.....] - ETA: 8s - loss: 0.7978 - mse: 0.7978
4264/5000 [========================>.....] - ETA: 8s - loss: 0.7978 - mse: 0.7978
4269/5000 [========================>.....] - ETA: 8s - loss: 0.7977 - mse: 0.7977
4274/5000 [========================>.....] - ETA: 8s - loss: 0.7977 - mse: 0.7977
4279/5000 [========================>.....] - ETA: 8s - loss: 0.7976 - mse: 0.7976
4284/5000 [========================>.....] - ETA: 8s - loss: 0.7977 - mse: 0.7977
4289/5000 [========================>.....] - ETA: 7s - loss: 0.7977 - mse: 0.7977
4294/5000 [========================>.....] - ETA: 7s - loss: 0.7976 - mse: 0.7976
4299/5000 [========================>.....] - ETA: 7s - loss: 0.7976 - mse: 0.7976
4304/5000 [========================>.....] - ETA: 7s - loss: 0.7975 - mse: 0.7975
4309/5000 [========================>.....] - ETA: 7s - loss: 0.7975 - mse: 0.7975
4314/5000 [========================>.....] - ETA: 7s - loss: 0.7975 - mse: 0.7975
4319/5000 [========================>.....] - ETA: 7s - loss: 0.7975 - mse: 0.7975
4324/5000 [========================>.....] - ETA: 7s - loss: 0.7975 - mse: 0.7975
4329/5000 [========================>.....] - ETA: 7s - loss: 0.7975 - mse: 0.7975
4334/5000 [=========================>....] - ETA: 7s - loss: 0.7974 - mse: 0.7974
4339/5000 [=========================>....] - ETA: 7s - loss: 0.7973 - mse: 0.7973
4344/5000 [=========================>....] - ETA: 7s - loss: 0.7974 - mse: 0.7974
4349/5000 [=========================>....] - ETA: 7s - loss: 0.7974 - mse: 0.7974
4354/5000 [=========================>....] - ETA: 7s - loss: 0.7973 - mse: 0.7973
4359/5000 [=========================>....] - ETA: 7s - loss: 0.7974 - mse: 0.7974
4364/5000 [=========================>....] - ETA: 7s - loss: 0.7974 - mse: 0.7974
4369/5000 [=========================>....] - ETA: 7s - loss: 0.7975 - mse: 0.7975
4374/5000 [=========================>....] - ETA: 7s - loss: 0.7975 - mse: 0.7975
4379/5000 [=========================>....] - ETA: 6s - loss: 0.7974 - mse: 0.7974
4384/5000 [=========================>....] - ETA: 6s - loss: 0.7975 - mse: 0.7975
4389/5000 [=========================>....] - ETA: 6s - loss: 0.7974 - mse: 0.7974
4394/5000 [=========================>....] - ETA: 6s - loss: 0.7973 - mse: 0.7973
4399/5000 [=========================>....] - ETA: 6s - loss: 0.7974 - mse: 0.7974
4404/5000 [=========================>....] - ETA: 6s - loss: 0.7973 - mse: 0.7973
4409/5000 [=========================>....] - ETA: 6s - loss: 0.7973 - mse: 0.7973
4414/5000 [=========================>....] - ETA: 6s - loss: 0.7972 - mse: 0.7972
4419/5000 [=========================>....] - ETA: 6s - loss: 0.7972 - mse: 0.7972
4424/5000 [=========================>....] - ETA: 6s - loss: 0.7972 - mse: 0.7972
4429/5000 [=========================>....] - ETA: 6s - loss: 0.7972 - mse: 0.7972
4434/5000 [=========================>....] - ETA: 6s - loss: 0.7971 - mse: 0.7971
4439/5000 [=========================>....] - ETA: 6s - loss: 0.7971 - mse: 0.7971
4444/5000 [=========================>....] - ETA: 6s - loss: 0.7971 - mse: 0.7971
4449/5000 [=========================>....] - ETA: 6s - loss: 0.7970 - mse: 0.7970
4454/5000 [=========================>....] - ETA: 6s - loss: 0.7970 - mse: 0.7970
4459/5000 [=========================>....] - ETA: 6s - loss: 0.7970 - mse: 0.7970
4464/5000 [=========================>....] - ETA: 5s - loss: 0.7969 - mse: 0.7969
4469/5000 [=========================>....] - ETA: 5s - loss: 0.7970 - mse: 0.7970
4474/5000 [=========================>....] - ETA: 5s - loss: 0.7970 - mse: 0.7970
4479/5000 [=========================>....] - ETA: 5s - loss: 0.7969 - mse: 0.7969
4484/5000 [=========================>....] - ETA: 5s - loss: 0.7969 - mse: 0.7969
4489/5000 [=========================>....] - ETA: 5s - loss: 0.7967 - mse: 0.7967
4494/5000 [=========================>....] - ETA: 5s - loss: 0.7967 - mse: 0.7967
4499/5000 [=========================>....] - ETA: 5s - loss: 0.7966 - mse: 0.7966
4504/5000 [==========================>...] - ETA: 5s - loss: 0.7964 - mse: 0.7964
4509/5000 [==========================>...] - ETA: 5s - loss: 0.7963 - mse: 0.7963
4514/5000 [==========================>...] - ETA: 5s - loss: 0.7964 - mse: 0.7964
4519/5000 [==========================>...] - ETA: 5s - loss: 0.7964 - mse: 0.7964
4524/5000 [==========================>...] - ETA: 5s - loss: 0.7965 - mse: 0.7965
4529/5000 [==========================>...] - ETA: 5s - loss: 0.7965 - mse: 0.7965
4534/5000 [==========================>...] - ETA: 5s - loss: 0.7965 - mse: 0.7965
4539/5000 [==========================>...] - ETA: 5s - loss: 0.7965 - mse: 0.7965
4544/5000 [==========================>...] - ETA: 5s - loss: 0.7965 - mse: 0.7965
4549/5000 [==========================>...] - ETA: 5s - loss: 0.7965 - mse: 0.7965
4554/5000 [==========================>...] - ETA: 4s - loss: 0.7964 - mse: 0.7964
4559/5000 [==========================>...] - ETA: 4s - loss: 0.7964 - mse: 0.7964
4564/5000 [==========================>...] - ETA: 4s - loss: 0.7965 - mse: 0.7965
4569/5000 [==========================>...] - ETA: 4s - loss: 0.7965 - mse: 0.7965
4574/5000 [==========================>...] - ETA: 4s - loss: 0.7965 - mse: 0.7965
4579/5000 [==========================>...] - ETA: 4s - loss: 0.7965 - mse: 0.7965
4584/5000 [==========================>...] - ETA: 4s - loss: 0.7966 - mse: 0.7966
4589/5000 [==========================>...] - ETA: 4s - loss: 0.7965 - mse: 0.7965
4594/5000 [==========================>...] - ETA: 4s - loss: 0.7964 - mse: 0.7964
4599/5000 [==========================>...] - ETA: 4s - loss: 0.7965 - mse: 0.7965
4604/5000 [==========================>...] - ETA: 4s - loss: 0.7964 - mse: 0.7964
4609/5000 [==========================>...] - ETA: 4s - loss: 0.7963 - mse: 0.7963
4614/5000 [==========================>...] - ETA: 4s - loss: 0.7963 - mse: 0.7963
4619/5000 [==========================>...] - ETA: 4s - loss: 0.7961 - mse: 0.7961
4624/5000 [==========================>...] - ETA: 4s - loss: 0.7961 - mse: 0.7961
4629/5000 [==========================>...] - ETA: 4s - loss: 0.7961 - mse: 0.7961
4634/5000 [==========================>...] - ETA: 4s - loss: 0.7962 - mse: 0.7962
4639/5000 [==========================>...] - ETA: 4s - loss: 0.7962 - mse: 0.7962
4644/5000 [==========================>...] - ETA: 3s - loss: 0.7960 - mse: 0.7960
4649/5000 [==========================>...] - ETA: 3s - loss: 0.7960 - mse: 0.7960
4654/5000 [==========================>...] - ETA: 3s - loss: 0.7961 - mse: 0.7961
4659/5000 [==========================>...] - ETA: 3s - loss: 0.7962 - mse: 0.7962
4664/5000 [==========================>...] - ETA: 3s - loss: 0.7963 - mse: 0.7963
4669/5000 [===========================>..] - ETA: 3s - loss: 0.7963 - mse: 0.7963
4674/5000 [===========================>..] - ETA: 3s - loss: 0.7962 - mse: 0.7962
4679/5000 [===========================>..] - ETA: 3s - loss: 0.7963 - mse: 0.7963
4684/5000 [===========================>..] - ETA: 3s - loss: 0.7962 - mse: 0.7962
4689/5000 [===========================>..] - ETA: 3s - loss: 0.7961 - mse: 0.7961
4694/5000 [===========================>..] - ETA: 3s - loss: 0.7962 - mse: 0.7962
4699/5000 [===========================>..] - ETA: 3s - loss: 0.7961 - mse: 0.7961
4704/5000 [===========================>..] - ETA: 3s - loss: 0.7961 - mse: 0.7961
4709/5000 [===========================>..] - ETA: 3s - loss: 0.7961 - mse: 0.7961
4714/5000 [===========================>..] - ETA: 3s - loss: 0.7961 - mse: 0.7961
4719/5000 [===========================>..] - ETA: 3s - loss: 0.7962 - mse: 0.7962
4724/5000 [===========================>..] - ETA: 3s - loss: 0.7962 - mse: 0.7962
4729/5000 [===========================>..] - ETA: 3s - loss: 0.7961 - mse: 0.7961
4734/5000 [===========================>..] - ETA: 2s - loss: 0.7961 - mse: 0.7961
4739/5000 [===========================>..] - ETA: 2s - loss: 0.7961 - mse: 0.7961
4744/5000 [===========================>..] - ETA: 2s - loss: 0.7961 - mse: 0.7961
4749/5000 [===========================>..] - ETA: 2s - loss: 0.7961 - mse: 0.7961
4754/5000 [===========================>..] - ETA: 2s - loss: 0.7962 - mse: 0.7962
4759/5000 [===========================>..] - ETA: 2s - loss: 0.7962 - mse: 0.7962
4764/5000 [===========================>..] - ETA: 2s - loss: 0.7962 - mse: 0.7962
4769/5000 [===========================>..] - ETA: 2s - loss: 0.7963 - mse: 0.7963
4774/5000 [===========================>..] - ETA: 2s - loss: 0.7963 - mse: 0.7963
4779/5000 [===========================>..] - ETA: 2s - loss: 0.7963 - mse: 0.7963
4784/5000 [===========================>..] - ETA: 2s - loss: 0.7964 - mse: 0.7964
4789/5000 [===========================>..] - ETA: 2s - loss: 0.7963 - mse: 0.7963
4794/5000 [===========================>..] - ETA: 2s - loss: 0.7964 - mse: 0.7964
4799/5000 [===========================>..] - ETA: 2s - loss: 0.7965 - mse: 0.7965
4804/5000 [===========================>..] - ETA: 2s - loss: 0.7964 - mse: 0.7964
4809/5000 [===========================>..] - ETA: 2s - loss: 0.7963 - mse: 0.7963
4814/5000 [===========================>..] - ETA: 2s - loss: 0.7963 - mse: 0.7963
4819/5000 [===========================>..] - ETA: 2s - loss: 0.7964 - mse: 0.7964
4824/5000 [===========================>..] - ETA: 1s - loss: 0.7965 - mse: 0.7965
4829/5000 [===========================>..] - ETA: 1s - loss: 0.7965 - mse: 0.7965
4834/5000 [============================>.] - ETA: 1s - loss: 0.7964 - mse: 0.7964
4839/5000 [============================>.] - ETA: 1s - loss: 0.7965 - mse: 0.7965
4844/5000 [============================>.] - ETA: 1s - loss: 0.7965 - mse: 0.7965
4849/5000 [============================>.] - ETA: 1s - loss: 0.7966 - mse: 0.7966
4854/5000 [============================>.] - ETA: 1s - loss: 0.7966 - mse: 0.7966
4859/5000 [============================>.] - ETA: 1s - loss: 0.7966 - mse: 0.7966
4864/5000 [============================>.] - ETA: 1s - loss: 0.7965 - mse: 0.7965
4869/5000 [============================>.] - ETA: 1s - loss: 0.7965 - mse: 0.7965
4874/5000 [============================>.] - ETA: 1s - loss: 0.7964 - mse: 0.7964
4879/5000 [============================>.] - ETA: 1s - loss: 0.7963 - mse: 0.7963
4884/5000 [============================>.] - ETA: 1s - loss: 0.7964 - mse: 0.7964
4889/5000 [============================>.] - ETA: 1s - loss: 0.7963 - mse: 0.7963
4894/5000 [============================>.] - ETA: 1s - loss: 0.7964 - mse: 0.7964
4899/5000 [============================>.] - ETA: 1s - loss: 0.7964 - mse: 0.7964
4904/5000 [============================>.] - ETA: 1s - loss: 0.7964 - mse: 0.7964
4909/5000 [============================>.] - ETA: 1s - loss: 0.7963 - mse: 0.7963
4914/5000 [============================>.] - ETA: 0s - loss: 0.7963 - mse: 0.7963
4919/5000 [============================>.] - ETA: 0s - loss: 0.7962 - mse: 0.7962
4924/5000 [============================>.] - ETA: 0s - loss: 0.7962 - mse: 0.7962
4929/5000 [============================>.] - ETA: 0s - loss: 0.7962 - mse: 0.7962
4934/5000 [============================>.] - ETA: 0s - loss: 0.7962 - mse: 0.7962
4939/5000 [============================>.] - ETA: 0s - loss: 0.7962 - mse: 0.7962
4944/5000 [============================>.] - ETA: 0s - loss: 0.7962 - mse: 0.7962
4949/5000 [============================>.] - ETA: 0s - loss: 0.7962 - mse: 0.7962
4954/5000 [============================>.] - ETA: 0s - loss: 0.7962 - mse: 0.7962
4959/5000 [============================>.] - ETA: 0s - loss: 0.7961 - mse: 0.7961
4964/5000 [============================>.] - ETA: 0s - loss: 0.7961 - mse: 0.7961
4969/5000 [============================>.] - ETA: 0s - loss: 0.7960 - mse: 0.7960
4974/5000 [============================>.] - ETA: 0s - loss: 0.7960 - mse: 0.7960
4979/5000 [============================>.] - ETA: 0s - loss: 0.7959 - mse: 0.7959
4984/5000 [============================>.] - ETA: 0s - loss: 0.7958 - mse: 0.7958
4989/5000 [============================>.] - ETA: 0s - loss: 0.7958 - mse: 0.7958
4994/5000 [============================>.] - ETA: 0s - loss: 0.7958 - mse: 0.7958
4999/5000 [============================>.] - ETA: 0s - loss: 0.7958 - mse: 0.7958
5000/5000 [==============================] - 73s 15ms/step - loss: 0.7958 - mse: 0.7958 - val_loss: 0.7842 - val_mse: 0.7842
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 13s]
val_loss: 0.7842261791229248

Best val_loss So Far: 0.7842261791229248
Total elapsed time: 00h 01m 13s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:38 - loss: 0.7844 - mse: 0.7844
   6/5000 [..............................] - ETA: 56s - loss: 0.8290 - mse: 0.8290  
  11/5000 [..............................] - ETA: 56s - loss: 0.8263 - mse: 0.8263
  16/5000 [..............................] - ETA: 56s - loss: 0.8165 - mse: 0.8165
  21/5000 [..............................] - ETA: 56s - loss: 0.8142 - mse: 0.8142
  26/5000 [..............................] - ETA: 56s - loss: 0.8160 - mse: 0.8160
  31/5000 [..............................] - ETA: 56s - loss: 0.8217 - mse: 0.8217
  36/5000 [..............................] - ETA: 56s - loss: 0.8155 - mse: 0.8155
  41/5000 [..............................] - ETA: 56s - loss: 0.8156 - mse: 0.8156
  46/5000 [..............................] - ETA: 56s - loss: 0.8143 - mse: 0.8143
  51/5000 [..............................] - ETA: 56s - loss: 0.8142 - mse: 0.8142
  56/5000 [..............................] - ETA: 55s - loss: 0.8132 - mse: 0.8132
  61/5000 [..............................] - ETA: 55s - loss: 0.8092 - mse: 0.8092
  66/5000 [..............................] - ETA: 55s - loss: 0.8121 - mse: 0.8121
  71/5000 [..............................] - ETA: 55s - loss: 0.8138 - mse: 0.8138
  76/5000 [..............................] - ETA: 55s - loss: 0.8135 - mse: 0.8135
  81/5000 [..............................] - ETA: 55s - loss: 0.8154 - mse: 0.8154
  86/5000 [..............................] - ETA: 55s - loss: 0.8153 - mse: 0.8153
  91/5000 [..............................] - ETA: 55s - loss: 0.8184 - mse: 0.8184
  96/5000 [..............................] - ETA: 55s - loss: 0.8184 - mse: 0.8184
 101/5000 [..............................] - ETA: 55s - loss: 0.8188 - mse: 0.8188
 106/5000 [..............................] - ETA: 55s - loss: 0.8184 - mse: 0.8184
 111/5000 [..............................] - ETA: 55s - loss: 0.8162 - mse: 0.8162
 116/5000 [..............................] - ETA: 55s - loss: 0.8150 - mse: 0.8150
 121/5000 [..............................] - ETA: 55s - loss: 0.8133 - mse: 0.8133
 126/5000 [..............................] - ETA: 55s - loss: 0.8133 - mse: 0.8133
 131/5000 [..............................] - ETA: 55s - loss: 0.8151 - mse: 0.8151
 136/5000 [..............................] - ETA: 55s - loss: 0.8136 - mse: 0.8136
 141/5000 [..............................] - ETA: 55s - loss: 0.8127 - mse: 0.8127
 146/5000 [..............................] - ETA: 54s - loss: 0.8133 - mse: 0.8133
 151/5000 [..............................] - ETA: 54s - loss: 0.8135 - mse: 0.8135
 156/5000 [..............................] - ETA: 54s - loss: 0.8138 - mse: 0.8138
 161/5000 [..............................] - ETA: 54s - loss: 0.8138 - mse: 0.8138
 166/5000 [..............................] - ETA: 54s - loss: 0.8140 - mse: 0.8140
 171/5000 [>.............................] - ETA: 54s - loss: 0.8154 - mse: 0.8154
 176/5000 [>.............................] - ETA: 54s - loss: 0.8150 - mse: 0.8150
 181/5000 [>.............................] - ETA: 54s - loss: 0.8165 - mse: 0.8165
 186/5000 [>.............................] - ETA: 54s - loss: 0.8154 - mse: 0.8154
 191/5000 [>.............................] - ETA: 54s - loss: 0.8157 - mse: 0.8157
 196/5000 [>.............................] - ETA: 54s - loss: 0.8151 - mse: 0.8151
 201/5000 [>.............................] - ETA: 54s - loss: 0.8153 - mse: 0.8153
 206/5000 [>.............................] - ETA: 54s - loss: 0.8148 - mse: 0.8148
 211/5000 [>.............................] - ETA: 54s - loss: 0.8147 - mse: 0.8147
 216/5000 [>.............................] - ETA: 54s - loss: 0.8136 - mse: 0.8136
 221/5000 [>.............................] - ETA: 54s - loss: 0.8146 - mse: 0.8146
 226/5000 [>.............................] - ETA: 54s - loss: 0.8148 - mse: 0.8148
 231/5000 [>.............................] - ETA: 53s - loss: 0.8146 - mse: 0.8146
 236/5000 [>.............................] - ETA: 53s - loss: 0.8143 - mse: 0.8143
 241/5000 [>.............................] - ETA: 53s - loss: 0.8150 - mse: 0.8150
 246/5000 [>.............................] - ETA: 53s - loss: 0.8142 - mse: 0.8142
 251/5000 [>.............................] - ETA: 53s - loss: 0.8145 - mse: 0.8145
 256/5000 [>.............................] - ETA: 53s - loss: 0.8146 - mse: 0.8146
 261/5000 [>.............................] - ETA: 53s - loss: 0.8146 - mse: 0.8146
 266/5000 [>.............................] - ETA: 53s - loss: 0.8146 - mse: 0.8146
 271/5000 [>.............................] - ETA: 53s - loss: 0.8149 - mse: 0.8149
 276/5000 [>.............................] - ETA: 53s - loss: 0.8148 - mse: 0.8148
 281/5000 [>.............................] - ETA: 53s - loss: 0.8145 - mse: 0.8145
 286/5000 [>.............................] - ETA: 53s - loss: 0.8142 - mse: 0.8142
 291/5000 [>.............................] - ETA: 53s - loss: 0.8141 - mse: 0.8141
 296/5000 [>.............................] - ETA: 53s - loss: 0.8146 - mse: 0.8146
 301/5000 [>.............................] - ETA: 53s - loss: 0.8150 - mse: 0.8150
 306/5000 [>.............................] - ETA: 53s - loss: 0.8147 - mse: 0.8147
 311/5000 [>.............................] - ETA: 53s - loss: 0.8152 - mse: 0.8152
 316/5000 [>.............................] - ETA: 53s - loss: 0.8149 - mse: 0.8149
 321/5000 [>.............................] - ETA: 52s - loss: 0.8142 - mse: 0.8142
 326/5000 [>.............................] - ETA: 52s - loss: 0.8143 - mse: 0.8143
 331/5000 [>.............................] - ETA: 52s - loss: 0.8144 - mse: 0.8144
 336/5000 [=>............................] - ETA: 52s - loss: 0.8144 - mse: 0.8144
 341/5000 [=>............................] - ETA: 52s - loss: 0.8142 - mse: 0.8142
 346/5000 [=>............................] - ETA: 52s - loss: 0.8143 - mse: 0.8143
 351/5000 [=>............................] - ETA: 52s - loss: 0.8144 - mse: 0.8144
 356/5000 [=>............................] - ETA: 52s - loss: 0.8142 - mse: 0.8142
 361/5000 [=>............................] - ETA: 52s - loss: 0.8140 - mse: 0.8140
 366/5000 [=>............................] - ETA: 52s - loss: 0.8132 - mse: 0.8132
 371/5000 [=>............................] - ETA: 52s - loss: 0.8140 - mse: 0.8140
 376/5000 [=>............................] - ETA: 52s - loss: 0.8137 - mse: 0.8137
 381/5000 [=>............................] - ETA: 52s - loss: 0.8139 - mse: 0.8139
 386/5000 [=>............................] - ETA: 52s - loss: 0.8150 - mse: 0.8150
 391/5000 [=>............................] - ETA: 52s - loss: 0.8152 - mse: 0.8152
 396/5000 [=>............................] - ETA: 52s - loss: 0.8154 - mse: 0.8154
 401/5000 [=>............................] - ETA: 52s - loss: 0.8150 - mse: 0.8150
 406/5000 [=>............................] - ETA: 52s - loss: 0.8151 - mse: 0.8151
 411/5000 [=>............................] - ETA: 52s - loss: 0.8147 - mse: 0.8147
 416/5000 [=>............................] - ETA: 52s - loss: 0.8144 - mse: 0.8144
 421/5000 [=>............................] - ETA: 52s - loss: 0.8147 - mse: 0.8147
 426/5000 [=>............................] - ETA: 52s - loss: 0.8152 - mse: 0.8152
 431/5000 [=>............................] - ETA: 52s - loss: 0.8151 - mse: 0.8151
 436/5000 [=>............................] - ETA: 52s - loss: 0.8146 - mse: 0.8146
 441/5000 [=>............................] - ETA: 51s - loss: 0.8145 - mse: 0.8145
 446/5000 [=>............................] - ETA: 51s - loss: 0.8139 - mse: 0.8139
