2021-10-07 02:08:47.506775: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:47.691152: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_30_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:14 - loss: 0.7269 - mse: 0.7269
2428/5000 [=============>................] - ETA: 27s - loss: 0.7905 - mse: 0.7905
2433/5000 [=============>................] - ETA: 27s - loss: 0.7905 - mse: 0.7905
2438/5000 [=============>................] - ETA: 27s - loss: 0.7902 - mse: 0.7902
2443/5000 [=============>................] - ETA: 27s - loss: 0.7901 - mse: 0.7901
2448/5000 [=============>................] - ETA: 27s - loss: 0.7900 - mse: 0.7900
2453/5000 [=============>................] - ETA: 27s - loss: 0.7899 - mse: 0.7899
2458/5000 [=============>................] - ETA: 27s - loss: 0.7898 - mse: 0.7898
2463/5000 [=============>................] - ETA: 27s - loss: 0.7896 - mse: 0.7896
2468/5000 [=============>................] - ETA: 27s - loss: 0.7896 - mse: 0.7896
2473/5000 [=============>................] - ETA: 27s - loss: 0.7895 - mse: 0.7895
2478/5000 [=============>................] - ETA: 27s - loss: 0.7895 - mse: 0.7895
2483/5000 [=============>................] - ETA: 27s - loss: 0.7892 - mse: 0.7892
2488/5000 [=============>................] - ETA: 27s - loss: 0.7892 - mse: 0.7892
2493/5000 [=============>................] - ETA: 27s - loss: 0.7892 - mse: 0.7892
2498/5000 [=============>................] - ETA: 26s - loss: 0.7891 - mse: 0.7891
2503/5000 [==============>...............] - ETA: 26s - loss: 0.7891 - mse: 0.7891
2508/5000 [==============>...............] - ETA: 26s - loss: 0.7891 - mse: 0.7891
2513/5000 [==============>...............] - ETA: 26s - loss: 0.7889 - mse: 0.7889
2518/5000 [==============>...............] - ETA: 26s - loss: 0.7889 - mse: 0.7889
2523/5000 [==============>...............] - ETA: 26s - loss: 0.7891 - mse: 0.7891
2528/5000 [==============>...............] - ETA: 26s - loss: 0.7891 - mse: 0.7891
2533/5000 [==============>...............] - ETA: 26s - loss: 0.7892 - mse: 0.7892
2538/5000 [==============>...............] - ETA: 26s - loss: 0.7890 - mse: 0.7890
2543/5000 [==============>...............] - ETA: 26s - loss: 0.7890 - mse: 0.7890
2548/5000 [==============>...............] - ETA: 26s - loss: 0.7888 - mse: 0.7888
2553/5000 [==============>...............] - ETA: 26s - loss: 0.7886 - mse: 0.7886
2558/5000 [==============>...............] - ETA: 26s - loss: 0.7888 - mse: 0.7888
2563/5000 [==============>...............] - ETA: 26s - loss: 0.7888 - mse: 0.7888
2568/5000 [==============>...............] - ETA: 26s - loss: 0.7885 - mse: 0.7885
2573/5000 [==============>...............] - ETA: 26s - loss: 0.7886 - mse: 0.7886
2578/5000 [==============>...............] - ETA: 26s - loss: 0.7885 - mse: 0.7885
2583/5000 [==============>...............] - ETA: 26s - loss: 0.7886 - mse: 0.7886
2588/5000 [==============>...............] - ETA: 26s - loss: 0.7883 - mse: 0.7883
2593/5000 [==============>...............] - ETA: 25s - loss: 0.7882 - mse: 0.7882
2598/5000 [==============>...............] - ETA: 25s - loss: 0.7882 - mse: 0.7882
2603/5000 [==============>...............] - ETA: 25s - loss: 0.7879 - mse: 0.7879
2608/5000 [==============>...............] - ETA: 25s - loss: 0.7880 - mse: 0.7880
2613/5000 [==============>...............] - ETA: 25s - loss: 0.7880 - mse: 0.7880
2618/5000 [==============>...............] - ETA: 25s - loss: 0.7879 - mse: 0.7879
2623/5000 [==============>...............] - ETA: 25s - loss: 0.7877 - mse: 0.7877
2628/5000 [==============>...............] - ETA: 25s - loss: 0.7877 - mse: 0.7877
2633/5000 [==============>...............] - ETA: 25s - loss: 0.7879 - mse: 0.7879
2638/5000 [==============>...............] - ETA: 25s - loss: 0.7878 - mse: 0.7878
2643/5000 [==============>...............] - ETA: 25s - loss: 0.7878 - mse: 0.7878
2648/5000 [==============>...............] - ETA: 25s - loss: 0.7877 - mse: 0.7877
2653/5000 [==============>...............] - ETA: 25s - loss: 0.7878 - mse: 0.7878
2658/5000 [==============>...............] - ETA: 25s - loss: 0.7878 - mse: 0.7878
2663/5000 [==============>...............] - ETA: 25s - loss: 0.7878 - mse: 0.7878
2668/5000 [===============>..............] - ETA: 25s - loss: 0.7878 - mse: 0.7878
2673/5000 [===============>..............] - ETA: 25s - loss: 0.7879 - mse: 0.7879
2678/5000 [===============>..............] - ETA: 25s - loss: 0.7878 - mse: 0.7878
2683/5000 [===============>..............] - ETA: 24s - loss: 0.7877 - mse: 0.7877
2688/5000 [===============>..............] - ETA: 24s - loss: 0.7875 - mse: 0.7875
2693/5000 [===============>..............] - ETA: 24s - loss: 0.7876 - mse: 0.7876
2698/5000 [===============>..............] - ETA: 24s - loss: 0.7877 - mse: 0.7877
2703/5000 [===============>..............] - ETA: 24s - loss: 0.7875 - mse: 0.7875
2708/5000 [===============>..............] - ETA: 24s - loss: 0.7874 - mse: 0.7874
2713/5000 [===============>..............] - ETA: 24s - loss: 0.7874 - mse: 0.7874
2718/5000 [===============>..............] - ETA: 24s - loss: 0.7873 - mse: 0.7873
2723/5000 [===============>..............] - ETA: 24s - loss: 0.7871 - mse: 0.7871
2728/5000 [===============>..............] - ETA: 24s - loss: 0.7870 - mse: 0.7870
2733/5000 [===============>..............] - ETA: 24s - loss: 0.7872 - mse: 0.7872
2738/5000 [===============>..............] - ETA: 24s - loss: 0.7872 - mse: 0.7872
2743/5000 [===============>..............] - ETA: 24s - loss: 0.7874 - mse: 0.7874
2748/5000 [===============>..............] - ETA: 24s - loss: 0.7872 - mse: 0.7872
2753/5000 [===============>..............] - ETA: 24s - loss: 0.7874 - mse: 0.7874
2758/5000 [===============>..............] - ETA: 24s - loss: 0.7873 - mse: 0.7873
2763/5000 [===============>..............] - ETA: 24s - loss: 0.7872 - mse: 0.7872
2768/5000 [===============>..............] - ETA: 24s - loss: 0.7873 - mse: 0.7873
2773/5000 [===============>..............] - ETA: 24s - loss: 0.7875 - mse: 0.7875
2778/5000 [===============>..............] - ETA: 23s - loss: 0.7876 - mse: 0.7876
2783/5000 [===============>..............] - ETA: 23s - loss: 0.7876 - mse: 0.7876
2788/5000 [===============>..............] - ETA: 23s - loss: 0.7874 - mse: 0.7874
2793/5000 [===============>..............] - ETA: 23s - loss: 0.7873 - mse: 0.7873
2798/5000 [===============>..............] - ETA: 23s - loss: 0.7873 - mse: 0.7873
2803/5000 [===============>..............] - ETA: 23s - loss: 0.7871 - mse: 0.7871
2808/5000 [===============>..............] - ETA: 23s - loss: 0.7871 - mse: 0.7871
2813/5000 [===============>..............] - ETA: 23s - loss: 0.7870 - mse: 0.7870
2818/5000 [===============>..............] - ETA: 23s - loss: 0.7869 - mse: 0.7869
2823/5000 [===============>..............] - ETA: 23s - loss: 0.7869 - mse: 0.7869
2828/5000 [===============>..............] - ETA: 23s - loss: 0.7869 - mse: 0.7869
2833/5000 [===============>..............] - ETA: 23s - loss: 0.7869 - mse: 0.7869
2838/5000 [================>.............] - ETA: 23s - loss: 0.7868 - mse: 0.7868
2843/5000 [================>.............] - ETA: 23s - loss: 0.7867 - mse: 0.7867
2848/5000 [================>.............] - ETA: 23s - loss: 0.7865 - mse: 0.7865
2853/5000 [================>.............] - ETA: 23s - loss: 0.7865 - mse: 0.7865
2858/5000 [================>.............] - ETA: 23s - loss: 0.7866 - mse: 0.7866
2863/5000 [================>.............] - ETA: 23s - loss: 0.7866 - mse: 0.7866
2868/5000 [================>.............] - ETA: 22s - loss: 0.7865 - mse: 0.7865
2873/5000 [================>.............] - ETA: 22s - loss: 0.7865 - mse: 0.7865
2878/5000 [================>.............] - ETA: 22s - loss: 0.7864 - mse: 0.7864
2883/5000 [================>.............] - ETA: 22s - loss: 0.7863 - mse: 0.7863
2888/5000 [================>.............] - ETA: 22s - loss: 0.7862 - mse: 0.7862
2893/5000 [================>.............] - ETA: 22s - loss: 0.7861 - mse: 0.7861
2898/5000 [================>.............] - ETA: 22s - loss: 0.7860 - mse: 0.7860
2903/5000 [================>.............] - ETA: 22s - loss: 0.7859 - mse: 0.7859
2908/5000 [================>.............] - ETA: 22s - loss: 0.7858 - mse: 0.7858
2913/5000 [================>.............] - ETA: 22s - loss: 0.7857 - mse: 0.7857
2918/5000 [================>.............] - ETA: 22s - loss: 0.7856 - mse: 0.7856
2923/5000 [================>.............] - ETA: 22s - loss: 0.7856 - mse: 0.7856
2928/5000 [================>.............] - ETA: 22s - loss: 0.7855 - mse: 0.7855
2933/5000 [================>.............] - ETA: 22s - loss: 0.7855 - mse: 0.7855
2938/5000 [================>.............] - ETA: 22s - loss: 0.7856 - mse: 0.7856
2943/5000 [================>.............] - ETA: 22s - loss: 0.7856 - mse: 0.7856
2948/5000 [================>.............] - ETA: 22s - loss: 0.7855 - mse: 0.7855
2953/5000 [================>.............] - ETA: 22s - loss: 0.7855 - mse: 0.7855
2958/5000 [================>.............] - ETA: 21s - loss: 0.7855 - mse: 0.7855
2963/5000 [================>.............] - ETA: 21s - loss: 0.7855 - mse: 0.7855
2968/5000 [================>.............] - ETA: 21s - loss: 0.7853 - mse: 0.7853
2973/5000 [================>.............] - ETA: 21s - loss: 0.7852 - mse: 0.7852
2978/5000 [================>.............] - ETA: 21s - loss: 0.7849 - mse: 0.7849
2983/5000 [================>.............] - ETA: 21s - loss: 0.7848 - mse: 0.7848
2988/5000 [================>.............] - ETA: 21s - loss: 0.7847 - mse: 0.7847
2993/5000 [================>.............] - ETA: 21s - loss: 0.7849 - mse: 0.7849
2998/5000 [================>.............] - ETA: 21s - loss: 0.7849 - mse: 0.7849
3003/5000 [=================>............] - ETA: 21s - loss: 0.7847 - mse: 0.7847
3008/5000 [=================>............] - ETA: 21s - loss: 0.7848 - mse: 0.7848
3013/5000 [=================>............] - ETA: 21s - loss: 0.7848 - mse: 0.7848
3018/5000 [=================>............] - ETA: 21s - loss: 0.7849 - mse: 0.7849
3023/5000 [=================>............] - ETA: 21s - loss: 0.7849 - mse: 0.7849
3028/5000 [=================>............] - ETA: 21s - loss: 0.7846 - mse: 0.7846
3033/5000 [=================>............] - ETA: 21s - loss: 0.7846 - mse: 0.7846
3038/5000 [=================>............] - ETA: 21s - loss: 0.7846 - mse: 0.7846
3043/5000 [=================>............] - ETA: 21s - loss: 0.7846 - mse: 0.7846
3048/5000 [=================>............] - ETA: 21s - loss: 0.7845 - mse: 0.7845
3053/5000 [=================>............] - ETA: 20s - loss: 0.7845 - mse: 0.7845
3058/5000 [=================>............] - ETA: 20s - loss: 0.7845 - mse: 0.7845
3063/5000 [=================>............] - ETA: 20s - loss: 0.7845 - mse: 0.7845
3068/5000 [=================>............] - ETA: 20s - loss: 0.7843 - mse: 0.7843
3073/5000 [=================>............] - ETA: 20s - loss: 0.7845 - mse: 0.7845
3078/5000 [=================>............] - ETA: 20s - loss: 0.7843 - mse: 0.7843
3083/5000 [=================>............] - ETA: 20s - loss: 0.7843 - mse: 0.7843
3088/5000 [=================>............] - ETA: 20s - loss: 0.7843 - mse: 0.7843
3093/5000 [=================>............] - ETA: 20s - loss: 0.7844 - mse: 0.7844
3098/5000 [=================>............] - ETA: 20s - loss: 0.7843 - mse: 0.7843
3103/5000 [=================>............] - ETA: 20s - loss: 0.7842 - mse: 0.7842
3108/5000 [=================>............] - ETA: 20s - loss: 0.7840 - mse: 0.7840
3113/5000 [=================>............] - ETA: 20s - loss: 0.7838 - mse: 0.7838
3118/5000 [=================>............] - ETA: 20s - loss: 0.7838 - mse: 0.7838
3123/5000 [=================>............] - ETA: 20s - loss: 0.7837 - mse: 0.7837
3128/5000 [=================>............] - ETA: 20s - loss: 0.7836 - mse: 0.7836
3133/5000 [=================>............] - ETA: 20s - loss: 0.7835 - mse: 0.7835
3138/5000 [=================>............] - ETA: 20s - loss: 0.7835 - mse: 0.7835
3143/5000 [=================>............] - ETA: 19s - loss: 0.7834 - mse: 0.7834
3148/5000 [=================>............] - ETA: 19s - loss: 0.7832 - mse: 0.7832
3153/5000 [=================>............] - ETA: 19s - loss: 0.7832 - mse: 0.7832
3158/5000 [=================>............] - ETA: 19s - loss: 0.7830 - mse: 0.7830
3163/5000 [=================>............] - ETA: 19s - loss: 0.7830 - mse: 0.7830
3168/5000 [==================>...........] - ETA: 19s - loss: 0.7831 - mse: 0.7831
3173/5000 [==================>...........] - ETA: 19s - loss: 0.7831 - mse: 0.7831
3178/5000 [==================>...........] - ETA: 19s - loss: 0.7830 - mse: 0.7830
3183/5000 [==================>...........] - ETA: 19s - loss: 0.7829 - mse: 0.7829
3188/5000 [==================>...........] - ETA: 19s - loss: 0.7829 - mse: 0.7829
3193/5000 [==================>...........] - ETA: 19s - loss: 0.7829 - mse: 0.7829
3198/5000 [==================>...........] - ETA: 19s - loss: 0.7828 - mse: 0.7828
3203/5000 [==================>...........] - ETA: 19s - loss: 0.7827 - mse: 0.7827
3208/5000 [==================>...........] - ETA: 19s - loss: 0.7826 - mse: 0.7826
3213/5000 [==================>...........] - ETA: 19s - loss: 0.7825 - mse: 0.7825
3218/5000 [==================>...........] - ETA: 19s - loss: 0.7824 - mse: 0.7824
3223/5000 [==================>...........] - ETA: 19s - loss: 0.7824 - mse: 0.7824
3228/5000 [==================>...........] - ETA: 19s - loss: 0.7824 - mse: 0.7824
3233/5000 [==================>...........] - ETA: 19s - loss: 0.7825 - mse: 0.7825
3238/5000 [==================>...........] - ETA: 18s - loss: 0.7825 - mse: 0.7825
3243/5000 [==================>...........] - ETA: 18s - loss: 0.7824 - mse: 0.7824
3248/5000 [==================>...........] - ETA: 18s - loss: 0.7824 - mse: 0.7824
3253/5000 [==================>...........] - ETA: 18s - loss: 0.7824 - mse: 0.7824
3258/5000 [==================>...........] - ETA: 18s - loss: 0.7823 - mse: 0.7823
3263/5000 [==================>...........] - ETA: 18s - loss: 0.7821 - mse: 0.7821
3268/5000 [==================>...........] - ETA: 18s - loss: 0.7821 - mse: 0.7821
3273/5000 [==================>...........] - ETA: 18s - loss: 0.7820 - mse: 0.7820
3278/5000 [==================>...........] - ETA: 18s - loss: 0.7818 - mse: 0.7818
3283/5000 [==================>...........] - ETA: 18s - loss: 0.7819 - mse: 0.7819
3288/5000 [==================>...........] - ETA: 18s - loss: 0.7819 - mse: 0.7819
3293/5000 [==================>...........] - ETA: 18s - loss: 0.7819 - mse: 0.7819
3298/5000 [==================>...........] - ETA: 18s - loss: 0.7818 - mse: 0.7818
3303/5000 [==================>...........] - ETA: 18s - loss: 0.7817 - mse: 0.7817
3308/5000 [==================>...........] - ETA: 18s - loss: 0.7816 - mse: 0.7816
3313/5000 [==================>...........] - ETA: 18s - loss: 0.7816 - mse: 0.7816
3318/5000 [==================>...........] - ETA: 18s - loss: 0.7815 - mse: 0.7815
3323/5000 [==================>...........] - ETA: 18s - loss: 0.7815 - mse: 0.7815
3328/5000 [==================>...........] - ETA: 17s - loss: 0.7814 - mse: 0.7814
3333/5000 [==================>...........] - ETA: 17s - loss: 0.7814 - mse: 0.7814
3338/5000 [===================>..........] - ETA: 17s - loss: 0.7815 - mse: 0.7815
3343/5000 [===================>..........] - ETA: 17s - loss: 0.7815 - mse: 0.7815
3348/5000 [===================>..........] - ETA: 17s - loss: 0.7815 - mse: 0.7815
3353/5000 [===================>..........] - ETA: 17s - loss: 0.7813 - mse: 0.7813
3358/5000 [===================>..........] - ETA: 17s - loss: 0.7813 - mse: 0.7813
3363/5000 [===================>..........] - ETA: 17s - loss: 0.7812 - mse: 0.7812
3368/5000 [===================>..........] - ETA: 17s - loss: 0.7811 - mse: 0.7811
3373/5000 [===================>..........] - ETA: 17s - loss: 0.7812 - mse: 0.7812
3378/5000 [===================>..........] - ETA: 17s - loss: 0.7811 - mse: 0.7811
3383/5000 [===================>..........] - ETA: 17s - loss: 0.7812 - mse: 0.7812
3388/5000 [===================>..........] - ETA: 17s - loss: 0.7811 - mse: 0.7811
3393/5000 [===================>..........] - ETA: 17s - loss: 0.7811 - mse: 0.7811
3398/5000 [===================>..........] - ETA: 17s - loss: 0.7810 - mse: 0.7810
3403/5000 [===================>..........] - ETA: 17s - loss: 0.7810 - mse: 0.7810
3408/5000 [===================>..........] - ETA: 17s - loss: 0.7810 - mse: 0.7810
3413/5000 [===================>..........] - ETA: 17s - loss: 0.7810 - mse: 0.7810
3418/5000 [===================>..........] - ETA: 17s - loss: 0.7809 - mse: 0.7809
3423/5000 [===================>..........] - ETA: 16s - loss: 0.7809 - mse: 0.7809
3428/5000 [===================>..........] - ETA: 16s - loss: 0.7808 - mse: 0.7808
3433/5000 [===================>..........] - ETA: 16s - loss: 0.7808 - mse: 0.7808
3438/5000 [===================>..........] - ETA: 16s - loss: 0.7807 - mse: 0.7807
3443/5000 [===================>..........] - ETA: 16s - loss: 0.7806 - mse: 0.7806
3448/5000 [===================>..........] - ETA: 16s - loss: 0.7806 - mse: 0.7806
3453/5000 [===================>..........] - ETA: 16s - loss: 0.7805 - mse: 0.7805
3458/5000 [===================>..........] - ETA: 16s - loss: 0.7804 - mse: 0.7804
3463/5000 [===================>..........] - ETA: 16s - loss: 0.7804 - mse: 0.7804
3468/5000 [===================>..........] - ETA: 16s - loss: 0.7803 - mse: 0.7803
3473/5000 [===================>..........] - ETA: 16s - loss: 0.7803 - mse: 0.7803
3478/5000 [===================>..........] - ETA: 16s - loss: 0.7804 - mse: 0.7804
3483/5000 [===================>..........] - ETA: 16s - loss: 0.7804 - mse: 0.7804
3488/5000 [===================>..........] - ETA: 16s - loss: 0.7804 - mse: 0.7804
3493/5000 [===================>..........] - ETA: 16s - loss: 0.7804 - mse: 0.7804
3498/5000 [===================>..........] - ETA: 16s - loss: 0.7803 - mse: 0.7803
3503/5000 [====================>.........] - ETA: 16s - loss: 0.7802 - mse: 0.7802
3508/5000 [====================>.........] - ETA: 16s - loss: 0.7800 - mse: 0.7800
3513/5000 [====================>.........] - ETA: 15s - loss: 0.7800 - mse: 0.7800
3518/5000 [====================>.........] - ETA: 15s - loss: 0.7799 - mse: 0.7799
3523/5000 [====================>.........] - ETA: 15s - loss: 0.7800 - mse: 0.7800
3528/5000 [====================>.........] - ETA: 15s - loss: 0.7798 - mse: 0.7798
3533/5000 [====================>.........] - ETA: 15s - loss: 0.7798 - mse: 0.7798
3538/5000 [====================>.........] - ETA: 15s - loss: 0.7797 - mse: 0.7797
3543/5000 [====================>.........] - ETA: 15s - loss: 0.7797 - mse: 0.7797
3548/5000 [====================>.........] - ETA: 15s - loss: 0.7797 - mse: 0.7797
3553/5000 [====================>.........] - ETA: 15s - loss: 0.7798 - mse: 0.7798
3558/5000 [====================>.........] - ETA: 15s - loss: 0.7796 - mse: 0.7796
3563/5000 [====================>.........] - ETA: 15s - loss: 0.7796 - mse: 0.7796
3568/5000 [====================>.........] - ETA: 15s - loss: 0.7796 - mse: 0.7796
3573/5000 [====================>.........] - ETA: 15s - loss: 0.7796 - mse: 0.7796
3578/5000 [====================>.........] - ETA: 15s - loss: 0.7796 - mse: 0.7796
3583/5000 [====================>.........] - ETA: 15s - loss: 0.7795 - mse: 0.7795
3588/5000 [====================>.........] - ETA: 15s - loss: 0.7795 - mse: 0.7795
3593/5000 [====================>.........] - ETA: 15s - loss: 0.7795 - mse: 0.7795
3598/5000 [====================>.........] - ETA: 15s - loss: 0.7795 - mse: 0.7795
3603/5000 [====================>.........] - ETA: 15s - loss: 0.7794 - mse: 0.7794
3608/5000 [====================>.........] - ETA: 14s - loss: 0.7795 - mse: 0.7795
3613/5000 [====================>.........] - ETA: 14s - loss: 0.7795 - mse: 0.7795
3618/5000 [====================>.........] - ETA: 14s - loss: 0.7795 - mse: 0.7795
3623/5000 [====================>.........] - ETA: 14s - loss: 0.7794 - mse: 0.7794
3628/5000 [====================>.........] - ETA: 14s - loss: 0.7795 - mse: 0.7795
3633/5000 [====================>.........] - ETA: 14s - loss: 0.7795 - mse: 0.7795
3638/5000 [====================>.........] - ETA: 14s - loss: 0.7795 - mse: 0.7795
3643/5000 [====================>.........] - ETA: 14s - loss: 0.7794 - mse: 0.7794
3648/5000 [====================>.........] - ETA: 14s - loss: 0.7794 - mse: 0.7794
3653/5000 [====================>.........] - ETA: 14s - loss: 0.7794 - mse: 0.7794
3658/5000 [====================>.........] - ETA: 14s - loss: 0.7793 - mse: 0.7793
3663/5000 [====================>.........] - ETA: 14s - loss: 0.7793 - mse: 0.7793
3668/5000 [=====================>........] - ETA: 14s - loss: 0.7790 - mse: 0.7790
3673/5000 [=====================>........] - ETA: 14s - loss: 0.7790 - mse: 0.7790
3678/5000 [=====================>........] - ETA: 14s - loss: 0.7790 - mse: 0.7790
3683/5000 [=====================>........] - ETA: 14s - loss: 0.7790 - mse: 0.7790
3688/5000 [=====================>........] - ETA: 14s - loss: 0.7789 - mse: 0.7789
3693/5000 [=====================>........] - ETA: 14s - loss: 0.7787 - mse: 0.7787
3698/5000 [=====================>........] - ETA: 13s - loss: 0.7787 - mse: 0.7787
3703/5000 [=====================>........] - ETA: 13s - loss: 0.7789 - mse: 0.7789
3708/5000 [=====================>........] - ETA: 13s - loss: 0.7788 - mse: 0.7788
3713/5000 [=====================>........] - ETA: 13s - loss: 0.7787 - mse: 0.7787
3718/5000 [=====================>........] - ETA: 13s - loss: 0.7787 - mse: 0.7787
3723/5000 [=====================>........] - ETA: 13s - loss: 0.7786 - mse: 0.7786
3728/5000 [=====================>........] - ETA: 13s - loss: 0.7786 - mse: 0.7786
3733/5000 [=====================>........] - ETA: 13s - loss: 0.7785 - mse: 0.7785
3738/5000 [=====================>........] - ETA: 13s - loss: 0.7785 - mse: 0.7785
3743/5000 [=====================>........] - ETA: 13s - loss: 0.7785 - mse: 0.7785
3748/5000 [=====================>........] - ETA: 13s - loss: 0.7783 - mse: 0.7783
3753/5000 [=====================>........] - ETA: 13s - loss: 0.7782 - mse: 0.7782
3758/5000 [=====================>........] - ETA: 13s - loss: 0.7781 - mse: 0.7781
3763/5000 [=====================>........] - ETA: 13s - loss: 0.7780 - mse: 0.7780
3768/5000 [=====================>........] - ETA: 13s - loss: 0.7780 - mse: 0.7780
3773/5000 [=====================>........] - ETA: 13s - loss: 0.7781 - mse: 0.7781
3778/5000 [=====================>........] - ETA: 13s - loss: 0.7782 - mse: 0.7782
3783/5000 [=====================>........] - ETA: 13s - loss: 0.7782 - mse: 0.7782
3788/5000 [=====================>........] - ETA: 13s - loss: 0.7782 - mse: 0.7782
