2021-10-07 00:18:50.030282: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:18:50.221434: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 58:28 - loss: 1.0347 - mse: 1.0347
 321/5000 [>.............................] - ETA: 48s - loss: 1.0971 - mse: 1.0971
 326/5000 [>.............................] - ETA: 48s - loss: 1.0962 - mse: 1.0962
 331/5000 [>.............................] - ETA: 47s - loss: 1.0950 - mse: 1.0950
 336/5000 [=>............................] - ETA: 47s - loss: 1.0946 - mse: 1.0946
 341/5000 [=>............................] - ETA: 47s - loss: 1.0947 - mse: 1.0947
 346/5000 [=>............................] - ETA: 47s - loss: 1.0966 - mse: 1.0966
 351/5000 [=>............................] - ETA: 47s - loss: 1.0977 - mse: 1.0977
 356/5000 [=>............................] - ETA: 47s - loss: 1.0960 - mse: 1.0960
 361/5000 [=>............................] - ETA: 47s - loss: 1.0961 - mse: 1.0961
 366/5000 [=>............................] - ETA: 47s - loss: 1.0938 - mse: 1.0938
 371/5000 [=>............................] - ETA: 47s - loss: 1.0943 - mse: 1.0943
 376/5000 [=>............................] - ETA: 47s - loss: 1.0914 - mse: 1.0914
 381/5000 [=>............................] - ETA: 47s - loss: 1.0920 - mse: 1.0920
 386/5000 [=>............................] - ETA: 47s - loss: 1.0932 - mse: 1.0932
 391/5000 [=>............................] - ETA: 47s - loss: 1.0941 - mse: 1.0941
 396/5000 [=>............................] - ETA: 47s - loss: 1.0927 - mse: 1.0927
 401/5000 [=>............................] - ETA: 47s - loss: 1.0938 - mse: 1.0938
 406/5000 [=>............................] - ETA: 47s - loss: 1.0937 - mse: 1.0937
 411/5000 [=>............................] - ETA: 47s - loss: 1.0948 - mse: 1.0948
 416/5000 [=>............................] - ETA: 47s - loss: 1.0970 - mse: 1.0970
 421/5000 [=>............................] - ETA: 47s - loss: 1.0938 - mse: 1.0938
 426/5000 [=>............................] - ETA: 47s - loss: 1.0923 - mse: 1.0923
 431/5000 [=>............................] - ETA: 47s - loss: 1.0926 - mse: 1.0926
 436/5000 [=>............................] - ETA: 46s - loss: 1.0936 - mse: 1.0936
 441/5000 [=>............................] - ETA: 46s - loss: 1.0938 - mse: 1.0938
 446/5000 [=>............................] - ETA: 46s - loss: 1.0932 - mse: 1.0932
 451/5000 [=>............................] - ETA: 46s - loss: 1.0952 - mse: 1.0952
 456/5000 [=>............................] - ETA: 46s - loss: 1.0949 - mse: 1.0949
 461/5000 [=>............................] - ETA: 46s - loss: 1.0967 - mse: 1.0967
 466/5000 [=>............................] - ETA: 46s - loss: 1.0940 - mse: 1.0940
 471/5000 [=>............................] - ETA: 46s - loss: 1.0925 - mse: 1.0925
 476/5000 [=>............................] - ETA: 46s - loss: 1.0923 - mse: 1.0923
 481/5000 [=>............................] - ETA: 46s - loss: 1.0921 - mse: 1.0921
 486/5000 [=>............................] - ETA: 46s - loss: 1.0927 - mse: 1.0927
 491/5000 [=>............................] - ETA: 46s - loss: 1.0936 - mse: 1.0936
 496/5000 [=>............................] - ETA: 46s - loss: 1.0943 - mse: 1.0943
 501/5000 [==>...........................] - ETA: 46s - loss: 1.0941 - mse: 1.0941
 506/5000 [==>...........................] - ETA: 46s - loss: 1.0941 - mse: 1.0941
 511/5000 [==>...........................] - ETA: 46s - loss: 1.0942 - mse: 1.0942
 516/5000 [==>...........................] - ETA: 46s - loss: 1.0937 - mse: 1.0937
 521/5000 [==>...........................] - ETA: 46s - loss: 1.0944 - mse: 1.0944
 526/5000 [==>...........................] - ETA: 46s - loss: 1.0958 - mse: 1.0958
 531/5000 [==>...........................] - ETA: 46s - loss: 1.0946 - mse: 1.0946
 536/5000 [==>...........................] - ETA: 46s - loss: 1.0939 - mse: 1.0939
 541/5000 [==>...........................] - ETA: 45s - loss: 1.0930 - mse: 1.0930
 546/5000 [==>...........................] - ETA: 45s - loss: 1.0929 - mse: 1.0929
 551/5000 [==>...........................] - ETA: 45s - loss: 1.0912 - mse: 1.0912
 556/5000 [==>...........................] - ETA: 45s - loss: 1.0920 - mse: 1.0920
 561/5000 [==>...........................] - ETA: 45s - loss: 1.0903 - mse: 1.0903
 566/5000 [==>...........................] - ETA: 45s - loss: 1.0911 - mse: 1.0911
 571/5000 [==>...........................] - ETA: 45s - loss: 1.0908 - mse: 1.0908
 576/5000 [==>...........................] - ETA: 45s - loss: 1.0905 - mse: 1.0905
 581/5000 [==>...........................] - ETA: 45s - loss: 1.0899 - mse: 1.0899
 586/5000 [==>...........................] - ETA: 45s - loss: 1.0884 - mse: 1.0884
 591/5000 [==>...........................] - ETA: 45s - loss: 1.0890 - mse: 1.0890
 596/5000 [==>...........................] - ETA: 45s - loss: 1.0896 - mse: 1.0896
 601/5000 [==>...........................] - ETA: 45s - loss: 1.0901 - mse: 1.0901
 606/5000 [==>...........................] - ETA: 45s - loss: 1.0888 - mse: 1.0888
 611/5000 [==>...........................] - ETA: 45s - loss: 1.0903 - mse: 1.0903
 616/5000 [==>...........................] - ETA: 45s - loss: 1.0903 - mse: 1.0903
 621/5000 [==>...........................] - ETA: 45s - loss: 1.0909 - mse: 1.0909
 626/5000 [==>...........................] - ETA: 45s - loss: 1.0906 - mse: 1.0906
 631/5000 [==>...........................] - ETA: 45s - loss: 1.0905 - mse: 1.0905
 636/5000 [==>...........................] - ETA: 44s - loss: 1.0900 - mse: 1.0900
 641/5000 [==>...........................] - ETA: 44s - loss: 1.0903 - mse: 1.0903
 646/5000 [==>...........................] - ETA: 44s - loss: 1.0896 - mse: 1.0896
 651/5000 [==>...........................] - ETA: 44s - loss: 1.0888 - mse: 1.0888
 656/5000 [==>...........................] - ETA: 44s - loss: 1.0885 - mse: 1.0885
 661/5000 [==>...........................] - ETA: 44s - loss: 1.0867 - mse: 1.0867
 666/5000 [==>...........................] - ETA: 44s - loss: 1.0847 - mse: 1.0847
 671/5000 [===>..........................] - ETA: 44s - loss: 1.0858 - mse: 1.0858
 676/5000 [===>..........................] - ETA: 44s - loss: 1.0851 - mse: 1.0851
 681/5000 [===>..........................] - ETA: 44s - loss: 1.0860 - mse: 1.0860
 686/5000 [===>..........................] - ETA: 44s - loss: 1.0862 - mse: 1.0862
 691/5000 [===>..........................] - ETA: 44s - loss: 1.0862 - mse: 1.0862
 696/5000 [===>..........................] - ETA: 44s - loss: 1.0860 - mse: 1.0860
 701/5000 [===>..........................] - ETA: 44s - loss: 1.0863 - mse: 1.0863
 706/5000 [===>..........................] - ETA: 44s - loss: 1.0857 - mse: 1.0857
 711/5000 [===>..........................] - ETA: 44s - loss: 1.0854 - mse: 1.0854
 716/5000 [===>..........................] - ETA: 44s - loss: 1.0857 - mse: 1.0857
 721/5000 [===>..........................] - ETA: 44s - loss: 1.0856 - mse: 1.0856
 726/5000 [===>..........................] - ETA: 44s - loss: 1.0847 - mse: 1.0847
 731/5000 [===>..........................] - ETA: 43s - loss: 1.0861 - mse: 1.0861
 736/5000 [===>..........................] - ETA: 43s - loss: 1.0855 - mse: 1.0855
 741/5000 [===>..........................] - ETA: 43s - loss: 1.0846 - mse: 1.0846
 746/5000 [===>..........................] - ETA: 43s - loss: 1.0834 - mse: 1.0834
 751/5000 [===>..........................] - ETA: 43s - loss: 1.0832 - mse: 1.0832
 756/5000 [===>..........................] - ETA: 43s - loss: 1.0833 - mse: 1.0833
 761/5000 [===>..........................] - ETA: 43s - loss: 1.0836 - mse: 1.0836
 766/5000 [===>..........................] - ETA: 43s - loss: 1.0832 - mse: 1.0832
 771/5000 [===>..........................] - ETA: 43s - loss: 1.0840 - mse: 1.0840
 776/5000 [===>..........................] - ETA: 43s - loss: 1.0850 - mse: 1.0850
 781/5000 [===>..........................] - ETA: 43s - loss: 1.0845 - mse: 1.0845
 786/5000 [===>..........................] - ETA: 43s - loss: 1.0838 - mse: 1.0838
 791/5000 [===>..........................] - ETA: 43s - loss: 1.0822 - mse: 1.0822
 796/5000 [===>..........................] - ETA: 43s - loss: 1.0812 - mse: 1.0812
 801/5000 [===>..........................] - ETA: 43s - loss: 1.0809 - mse: 1.0809
 806/5000 [===>..........................] - ETA: 43s - loss: 1.0801 - mse: 1.0801
 811/5000 [===>..........................] - ETA: 43s - loss: 1.0794 - mse: 1.0794
 816/5000 [===>..........................] - ETA: 43s - loss: 1.0797 - mse: 1.0797
 821/5000 [===>..........................] - ETA: 43s - loss: 1.0792 - mse: 1.0792
 826/5000 [===>..........................] - ETA: 43s - loss: 1.0803 - mse: 1.0803
 831/5000 [===>..........................] - ETA: 42s - loss: 1.0794 - mse: 1.0794
 836/5000 [====>.........................] - ETA: 42s - loss: 1.0788 - mse: 1.0788
 841/5000 [====>.........................] - ETA: 42s - loss: 1.0789 - mse: 1.0789
 846/5000 [====>.........................] - ETA: 42s - loss: 1.0799 - mse: 1.0799
 851/5000 [====>.........................] - ETA: 42s - loss: 1.0782 - mse: 1.0782
 856/5000 [====>.........................] - ETA: 42s - loss: 1.0771 - mse: 1.0771
 861/5000 [====>.........................] - ETA: 42s - loss: 1.0767 - mse: 1.0767
 866/5000 [====>.........................] - ETA: 42s - loss: 1.0767 - mse: 1.0767
 871/5000 [====>.........................] - ETA: 42s - loss: 1.0764 - mse: 1.0764
 876/5000 [====>.........................] - ETA: 42s - loss: 1.0764 - mse: 1.0764
 881/5000 [====>.........................] - ETA: 42s - loss: 1.0761 - mse: 1.0761
 886/5000 [====>.........................] - ETA: 42s - loss: 1.0756 - mse: 1.0756
 891/5000 [====>.........................] - ETA: 42s - loss: 1.0754 - mse: 1.0754
 896/5000 [====>.........................] - ETA: 42s - loss: 1.0749 - mse: 1.0749
 901/5000 [====>.........................] - ETA: 42s - loss: 1.0751 - mse: 1.0751
 906/5000 [====>.........................] - ETA: 42s - loss: 1.0739 - mse: 1.0739
 911/5000 [====>.........................] - ETA: 42s - loss: 1.0735 - mse: 1.0735
 916/5000 [====>.........................] - ETA: 42s - loss: 1.0731 - mse: 1.0731
 921/5000 [====>.........................] - ETA: 42s - loss: 1.0728 - mse: 1.0728
 926/5000 [====>.........................] - ETA: 41s - loss: 1.0717 - mse: 1.0717
 931/5000 [====>.........................] - ETA: 41s - loss: 1.0723 - mse: 1.0723
 936/5000 [====>.........................] - ETA: 41s - loss: 1.0713 - mse: 1.0713
 941/5000 [====>.........................] - ETA: 41s - loss: 1.0711 - mse: 1.0711
 946/5000 [====>.........................] - ETA: 41s - loss: 1.0718 - mse: 1.0718
 951/5000 [====>.........................] - ETA: 41s - loss: 1.0712 - mse: 1.0712
 956/5000 [====>.........................] - ETA: 41s - loss: 1.0704 - mse: 1.0704
 961/5000 [====>.........................] - ETA: 41s - loss: 1.0704 - mse: 1.0704
 966/5000 [====>.........................] - ETA: 41s - loss: 1.0706 - mse: 1.0706
 971/5000 [====>.........................] - ETA: 41s - loss: 1.0695 - mse: 1.0695
 976/5000 [====>.........................] - ETA: 41s - loss: 1.0692 - mse: 1.0692
 981/5000 [====>.........................] - ETA: 41s - loss: 1.0686 - mse: 1.0686
 986/5000 [====>.........................] - ETA: 41s - loss: 1.0685 - mse: 1.0685
 991/5000 [====>.........................] - ETA: 41s - loss: 1.0676 - mse: 1.0676
 996/5000 [====>.........................] - ETA: 41s - loss: 1.0675 - mse: 1.0675
1001/5000 [=====>........................] - ETA: 41s - loss: 1.0677 - mse: 1.0677
1006/5000 [=====>........................] - ETA: 41s - loss: 1.0676 - mse: 1.0676
1011/5000 [=====>........................] - ETA: 41s - loss: 1.0679 - mse: 1.0679
1016/5000 [=====>........................] - ETA: 41s - loss: 1.0674 - mse: 1.0674
1021/5000 [=====>........................] - ETA: 40s - loss: 1.0679 - mse: 1.0679
1026/5000 [=====>........................] - ETA: 40s - loss: 1.0675 - mse: 1.0675
1031/5000 [=====>........................] - ETA: 40s - loss: 1.0675 - mse: 1.0675
1036/5000 [=====>........................] - ETA: 40s - loss: 1.0673 - mse: 1.0673
1041/5000 [=====>........................] - ETA: 40s - loss: 1.0678 - mse: 1.0678
1046/5000 [=====>........................] - ETA: 40s - loss: 1.0681 - mse: 1.0681
1051/5000 [=====>........................] - ETA: 40s - loss: 1.0674 - mse: 1.0674
1056/5000 [=====>........................] - ETA: 40s - loss: 1.0667 - mse: 1.0667
1061/5000 [=====>........................] - ETA: 40s - loss: 1.0666 - mse: 1.0666
1066/5000 [=====>........................] - ETA: 40s - loss: 1.0663 - mse: 1.0663
1071/5000 [=====>........................] - ETA: 40s - loss: 1.0669 - mse: 1.0669
1076/5000 [=====>........................] - ETA: 40s - loss: 1.0673 - mse: 1.0673
1081/5000 [=====>........................] - ETA: 40s - loss: 1.0670 - mse: 1.0670
1086/5000 [=====>........................] - ETA: 40s - loss: 1.0663 - mse: 1.0663
1091/5000 [=====>........................] - ETA: 40s - loss: 1.0658 - mse: 1.0658
1096/5000 [=====>........................] - ETA: 40s - loss: 1.0653 - mse: 1.0653
1101/5000 [=====>........................] - ETA: 40s - loss: 1.0646 - mse: 1.0646
1106/5000 [=====>........................] - ETA: 40s - loss: 1.0645 - mse: 1.0645
1111/5000 [=====>........................] - ETA: 40s - loss: 1.0648 - mse: 1.0648
1116/5000 [=====>........................] - ETA: 39s - loss: 1.0644 - mse: 1.0644
1121/5000 [=====>........................] - ETA: 39s - loss: 1.0644 - mse: 1.0644
1126/5000 [=====>........................] - ETA: 39s - loss: 1.0644 - mse: 1.0644
1131/5000 [=====>........................] - ETA: 39s - loss: 1.0642 - mse: 1.0642
1136/5000 [=====>........................] - ETA: 39s - loss: 1.0638 - mse: 1.0638
1141/5000 [=====>........................] - ETA: 39s - loss: 1.0632 - mse: 1.0632
1146/5000 [=====>........................] - ETA: 39s - loss: 1.0625 - mse: 1.0625
1151/5000 [=====>........................] - ETA: 39s - loss: 1.0619 - mse: 1.0619
1156/5000 [=====>........................] - ETA: 39s - loss: 1.0623 - mse: 1.0623
1161/5000 [=====>........................] - ETA: 39s - loss: 1.0614 - mse: 1.0614
1166/5000 [=====>........................] - ETA: 39s - loss: 1.0616 - mse: 1.0616
1171/5000 [======>.......................] - ETA: 39s - loss: 1.0620 - mse: 1.0620
1176/5000 [======>.......................] - ETA: 39s - loss: 1.0621 - mse: 1.0621
1181/5000 [======>.......................] - ETA: 39s - loss: 1.0619 - mse: 1.0619
1186/5000 [======>.......................] - ETA: 39s - loss: 1.0617 - mse: 1.0617
1191/5000 [======>.......................] - ETA: 39s - loss: 1.0617 - mse: 1.0617
1196/5000 [======>.......................] - ETA: 39s - loss: 1.0613 - mse: 1.0613
1201/5000 [======>.......................] - ETA: 39s - loss: 1.0603 - mse: 1.0603
1206/5000 [======>.......................] - ETA: 39s - loss: 1.0604 - mse: 1.0604
1211/5000 [======>.......................] - ETA: 38s - loss: 1.0607 - mse: 1.0607
1216/5000 [======>.......................] - ETA: 38s - loss: 1.0598 - mse: 1.0598
1221/5000 [======>.......................] - ETA: 38s - loss: 1.0597 - mse: 1.0597
1226/5000 [======>.......................] - ETA: 38s - loss: 1.0600 - mse: 1.0600
1231/5000 [======>.......................] - ETA: 38s - loss: 1.0598 - mse: 1.0598
1236/5000 [======>.......................] - ETA: 38s - loss: 1.0601 - mse: 1.0601
1241/5000 [======>.......................] - ETA: 38s - loss: 1.0606 - mse: 1.0606
1246/5000 [======>.......................] - ETA: 38s - loss: 1.0604 - mse: 1.0604
1251/5000 [======>.......................] - ETA: 38s - loss: 1.0606 - mse: 1.0606
1256/5000 [======>.......................] - ETA: 38s - loss: 1.0604 - mse: 1.0604
1261/5000 [======>.......................] - ETA: 38s - loss: 1.0602 - mse: 1.0602
1266/5000 [======>.......................] - ETA: 38s - loss: 1.0598 - mse: 1.0598
1271/5000 [======>.......................] - ETA: 38s - loss: 1.0591 - mse: 1.0591
1276/5000 [======>.......................] - ETA: 38s - loss: 1.0589 - mse: 1.0589
1281/5000 [======>.......................] - ETA: 38s - loss: 1.0589 - mse: 1.0589
1286/5000 [======>.......................] - ETA: 38s - loss: 1.0586 - mse: 1.0586
1291/5000 [======>.......................] - ETA: 38s - loss: 1.0580 - mse: 1.0580
1296/5000 [======>.......................] - ETA: 38s - loss: 1.0579 - mse: 1.0579
1301/5000 [======>.......................] - ETA: 38s - loss: 1.0577 - mse: 1.0577
1306/5000 [======>.......................] - ETA: 38s - loss: 1.0578 - mse: 1.0578
1311/5000 [======>.......................] - ETA: 38s - loss: 1.0572 - mse: 1.0572
1316/5000 [======>.......................] - ETA: 37s - loss: 1.0568 - mse: 1.0568
1321/5000 [======>.......................] - ETA: 37s - loss: 1.0565 - mse: 1.0565
1326/5000 [======>.......................] - ETA: 37s - loss: 1.0563 - mse: 1.0563
1331/5000 [======>.......................] - ETA: 37s - loss: 1.0563 - mse: 1.0563
1336/5000 [=======>......................] - ETA: 37s - loss: 1.0563 - mse: 1.0563
1341/5000 [=======>......................] - ETA: 37s - loss: 1.0559 - mse: 1.0559
1346/5000 [=======>......................] - ETA: 37s - loss: 1.0555 - mse: 1.0555
1351/5000 [=======>......................] - ETA: 37s - loss: 1.0555 - mse: 1.0555
1356/5000 [=======>......................] - ETA: 37s - loss: 1.0549 - mse: 1.0549
1361/5000 [=======>......................] - ETA: 37s - loss: 1.0552 - mse: 1.0552
1366/5000 [=======>......................] - ETA: 37s - loss: 1.0547 - mse: 1.0547
1371/5000 [=======>......................] - ETA: 37s - loss: 1.0547 - mse: 1.0547
1376/5000 [=======>......................] - ETA: 37s - loss: 1.0547 - mse: 1.0547
1381/5000 [=======>......................] - ETA: 37s - loss: 1.0554 - mse: 1.0554
1386/5000 [=======>......................] - ETA: 37s - loss: 1.0548 - mse: 1.0548
1391/5000 [=======>......................] - ETA: 37s - loss: 1.0543 - mse: 1.0543
1396/5000 [=======>......................] - ETA: 37s - loss: 1.0542 - mse: 1.0542
1401/5000 [=======>......................] - ETA: 37s - loss: 1.0545 - mse: 1.0545
1406/5000 [=======>......................] - ETA: 37s - loss: 1.0547 - mse: 1.0547
1411/5000 [=======>......................] - ETA: 37s - loss: 1.0544 - mse: 1.0544
1416/5000 [=======>......................] - ETA: 36s - loss: 1.0545 - mse: 1.0545
1421/5000 [=======>......................] - ETA: 36s - loss: 1.0541 - mse: 1.0541
1426/5000 [=======>......................] - ETA: 36s - loss: 1.0534 - mse: 1.0534
1431/5000 [=======>......................] - ETA: 36s - loss: 1.0532 - mse: 1.0532
1436/5000 [=======>......................] - ETA: 36s - loss: 1.0534 - mse: 1.0534
1441/5000 [=======>......................] - ETA: 36s - loss: 1.0528 - mse: 1.0528
1446/5000 [=======>......................] - ETA: 36s - loss: 1.0523 - mse: 1.0523
1451/5000 [=======>......................] - ETA: 36s - loss: 1.0523 - mse: 1.0523
1456/5000 [=======>......................] - ETA: 36s - loss: 1.0522 - mse: 1.0522
1461/5000 [=======>......................] - ETA: 36s - loss: 1.0522 - mse: 1.0522
1466/5000 [=======>......................] - ETA: 36s - loss: 1.0523 - mse: 1.0523
1471/5000 [=======>......................] - ETA: 36s - loss: 1.0526 - mse: 1.0526
1476/5000 [=======>......................] - ETA: 36s - loss: 1.0525 - mse: 1.0525
1481/5000 [=======>......................] - ETA: 36s - loss: 1.0525 - mse: 1.0525
1486/5000 [=======>......................] - ETA: 36s - loss: 1.0525 - mse: 1.0525
1491/5000 [=======>......................] - ETA: 36s - loss: 1.0532 - mse: 1.0532
1496/5000 [=======>......................] - ETA: 36s - loss: 1.0530 - mse: 1.0530
1501/5000 [========>.....................] - ETA: 36s - loss: 1.0529 - mse: 1.0529
1506/5000 [========>.....................] - ETA: 36s - loss: 1.0525 - mse: 1.0525
1511/5000 [========>.....................] - ETA: 35s - loss: 1.0526 - mse: 1.0526
1516/5000 [========>.....................] - ETA: 35s - loss: 1.0532 - mse: 1.0532
1521/5000 [========>.....................] - ETA: 35s - loss: 1.0526 - mse: 1.0526
1526/5000 [========>.....................] - ETA: 35s - loss: 1.0533 - mse: 1.0533
1531/5000 [========>.....................] - ETA: 35s - loss: 1.0533 - mse: 1.0533
1536/5000 [========>.....................] - ETA: 35s - loss: 1.0534 - mse: 1.0534
1541/5000 [========>.....................] - ETA: 35s - loss: 1.0533 - mse: 1.0533
1546/5000 [========>.....................] - ETA: 35s - loss: 1.0528 - mse: 1.0528
1551/5000 [========>.....................] - ETA: 35s - loss: 1.0526 - mse: 1.0526
1556/5000 [========>.....................] - ETA: 35s - loss: 1.0524 - mse: 1.0524
1561/5000 [========>.....................] - ETA: 35s - loss: 1.0528 - mse: 1.0528
1566/5000 [========>.....................] - ETA: 35s - loss: 1.0517 - mse: 1.0517
1571/5000 [========>.....................] - ETA: 35s - loss: 1.0513 - mse: 1.0513
1576/5000 [========>.....................] - ETA: 35s - loss: 1.0509 - mse: 1.0509
1581/5000 [========>.....................] - ETA: 35s - loss: 1.0504 - mse: 1.0504
1586/5000 [========>.....................] - ETA: 35s - loss: 1.0499 - mse: 1.0499
1591/5000 [========>.....................] - ETA: 35s - loss: 1.0494 - mse: 1.0494
1596/5000 [========>.....................] - ETA: 35s - loss: 1.0489 - mse: 1.0489
1601/5000 [========>.....................] - ETA: 35s - loss: 1.0489 - mse: 1.0489
1606/5000 [========>.....................] - ETA: 34s - loss: 1.0484 - mse: 1.0484
1611/5000 [========>.....................] - ETA: 34s - loss: 1.0489 - mse: 1.0489
1616/5000 [========>.....................] - ETA: 34s - loss: 1.0489 - mse: 1.0489
1621/5000 [========>.....................] - ETA: 34s - loss: 1.0489 - mse: 1.0489
1626/5000 [========>.....................] - ETA: 34s - loss: 1.0488 - mse: 1.0488
1631/5000 [========>.....................] - ETA: 34s - loss: 1.0490 - mse: 1.0490
1636/5000 [========>.....................] - ETA: 34s - loss: 1.0489 - mse: 1.0489
1641/5000 [========>.....................] - ETA: 34s - loss: 1.0489 - mse: 1.0489
1646/5000 [========>.....................] - ETA: 34s - loss: 1.0491 - mse: 1.0491
1651/5000 [========>.....................] - ETA: 34s - loss: 1.0485 - mse: 1.0485
1656/5000 [========>.....................] - ETA: 34s - loss: 1.0487 - mse: 1.0487
1661/5000 [========>.....................] - ETA: 34s - loss: 1.0486 - mse: 1.0486
1666/5000 [========>.....................] - ETA: 34s - loss: 1.0488 - mse: 1.0488
1671/5000 [=========>....................] - ETA: 34s - loss: 1.0493 - mse: 1.0493
1676/5000 [=========>....................] - ETA: 34s - loss: 1.0491 - mse: 1.0491
1681/5000 [=========>....................] - ETA: 34s - loss: 1.0494 - mse: 1.0494
