2021-10-07 01:06:13.624493: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:06:13.884328: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 56:32 - loss: 0.8702 - mse: 0.8702
 646/5000 [==>...........................] - ETA: 45s - loss: 0.7979 - mse: 0.7979
 651/5000 [==>...........................] - ETA: 45s - loss: 0.7976 - mse: 0.7976
 656/5000 [==>...........................] - ETA: 45s - loss: 0.7972 - mse: 0.7972
 661/5000 [==>...........................] - ETA: 45s - loss: 0.7979 - mse: 0.7979
 666/5000 [==>...........................] - ETA: 45s - loss: 0.7984 - mse: 0.7984
 671/5000 [===>..........................] - ETA: 45s - loss: 0.7984 - mse: 0.7984
 676/5000 [===>..........................] - ETA: 45s - loss: 0.7985 - mse: 0.7985
 681/5000 [===>..........................] - ETA: 45s - loss: 0.7982 - mse: 0.7982
 686/5000 [===>..........................] - ETA: 45s - loss: 0.7981 - mse: 0.7981
 691/5000 [===>..........................] - ETA: 45s - loss: 0.7981 - mse: 0.7981
 696/5000 [===>..........................] - ETA: 45s - loss: 0.7977 - mse: 0.7977
 701/5000 [===>..........................] - ETA: 45s - loss: 0.7977 - mse: 0.7977
 706/5000 [===>..........................] - ETA: 45s - loss: 0.7983 - mse: 0.7983
 711/5000 [===>..........................] - ETA: 45s - loss: 0.7978 - mse: 0.7978
 716/5000 [===>..........................] - ETA: 45s - loss: 0.7977 - mse: 0.7977
 721/5000 [===>..........................] - ETA: 45s - loss: 0.7976 - mse: 0.7976
 726/5000 [===>..........................] - ETA: 45s - loss: 0.7979 - mse: 0.7979
 731/5000 [===>..........................] - ETA: 44s - loss: 0.7976 - mse: 0.7976
 736/5000 [===>..........................] - ETA: 44s - loss: 0.7975 - mse: 0.7975
 741/5000 [===>..........................] - ETA: 44s - loss: 0.7975 - mse: 0.7975
 746/5000 [===>..........................] - ETA: 44s - loss: 0.7978 - mse: 0.7978
 751/5000 [===>..........................] - ETA: 44s - loss: 0.7974 - mse: 0.7974
 756/5000 [===>..........................] - ETA: 44s - loss: 0.7971 - mse: 0.7971
 761/5000 [===>..........................] - ETA: 44s - loss: 0.7970 - mse: 0.7970
 766/5000 [===>..........................] - ETA: 44s - loss: 0.7970 - mse: 0.7970
 771/5000 [===>..........................] - ETA: 44s - loss: 0.7972 - mse: 0.7972
 776/5000 [===>..........................] - ETA: 44s - loss: 0.7975 - mse: 0.7975
 781/5000 [===>..........................] - ETA: 44s - loss: 0.7979 - mse: 0.7979
 786/5000 [===>..........................] - ETA: 44s - loss: 0.7978 - mse: 0.7978
 791/5000 [===>..........................] - ETA: 44s - loss: 0.7976 - mse: 0.7976
 796/5000 [===>..........................] - ETA: 44s - loss: 0.7977 - mse: 0.7977
 801/5000 [===>..........................] - ETA: 44s - loss: 0.7980 - mse: 0.7980
 806/5000 [===>..........................] - ETA: 44s - loss: 0.7979 - mse: 0.7979
 811/5000 [===>..........................] - ETA: 44s - loss: 0.7980 - mse: 0.7980
 816/5000 [===>..........................] - ETA: 44s - loss: 0.7977 - mse: 0.7977
 821/5000 [===>..........................] - ETA: 44s - loss: 0.7979 - mse: 0.7979
 826/5000 [===>..........................] - ETA: 44s - loss: 0.7982 - mse: 0.7982
 831/5000 [===>..........................] - ETA: 44s - loss: 0.7977 - mse: 0.7977
 836/5000 [====>.........................] - ETA: 44s - loss: 0.7977 - mse: 0.7977
 841/5000 [====>.........................] - ETA: 44s - loss: 0.7976 - mse: 0.7976
 846/5000 [====>.........................] - ETA: 44s - loss: 0.7977 - mse: 0.7977
 851/5000 [====>.........................] - ETA: 43s - loss: 0.7972 - mse: 0.7972
 856/5000 [====>.........................] - ETA: 43s - loss: 0.7971 - mse: 0.7971
 861/5000 [====>.........................] - ETA: 43s - loss: 0.7968 - mse: 0.7968
 866/5000 [====>.........................] - ETA: 43s - loss: 0.7966 - mse: 0.7966
 871/5000 [====>.........................] - ETA: 43s - loss: 0.7963 - mse: 0.7963
 876/5000 [====>.........................] - ETA: 43s - loss: 0.7958 - mse: 0.7958
 881/5000 [====>.........................] - ETA: 43s - loss: 0.7952 - mse: 0.7952
 886/5000 [====>.........................] - ETA: 43s - loss: 0.7953 - mse: 0.7953
 891/5000 [====>.........................] - ETA: 43s - loss: 0.7952 - mse: 0.7952
 896/5000 [====>.........................] - ETA: 43s - loss: 0.7952 - mse: 0.7952
 901/5000 [====>.........................] - ETA: 43s - loss: 0.7952 - mse: 0.7952
 906/5000 [====>.........................] - ETA: 43s - loss: 0.7953 - mse: 0.7953
 911/5000 [====>.........................] - ETA: 43s - loss: 0.7952 - mse: 0.7952
 916/5000 [====>.........................] - ETA: 43s - loss: 0.7952 - mse: 0.7952
 921/5000 [====>.........................] - ETA: 43s - loss: 0.7945 - mse: 0.7945
 926/5000 [====>.........................] - ETA: 43s - loss: 0.7946 - mse: 0.7946
 931/5000 [====>.........................] - ETA: 43s - loss: 0.7942 - mse: 0.7942
 936/5000 [====>.........................] - ETA: 43s - loss: 0.7944 - mse: 0.7944
 941/5000 [====>.........................] - ETA: 43s - loss: 0.7941 - mse: 0.7941
 946/5000 [====>.........................] - ETA: 43s - loss: 0.7943 - mse: 0.7943
 951/5000 [====>.........................] - ETA: 43s - loss: 0.7943 - mse: 0.7943
 956/5000 [====>.........................] - ETA: 42s - loss: 0.7941 - mse: 0.7941
 961/5000 [====>.........................] - ETA: 42s - loss: 0.7942 - mse: 0.7942
 966/5000 [====>.........................] - ETA: 42s - loss: 0.7941 - mse: 0.7941
 971/5000 [====>.........................] - ETA: 42s - loss: 0.7936 - mse: 0.7936
 976/5000 [====>.........................] - ETA: 42s - loss: 0.7931 - mse: 0.7931
 981/5000 [====>.........................] - ETA: 42s - loss: 0.7924 - mse: 0.7924
 986/5000 [====>.........................] - ETA: 42s - loss: 0.7925 - mse: 0.7925
 991/5000 [====>.........................] - ETA: 42s - loss: 0.7925 - mse: 0.7925
 996/5000 [====>.........................] - ETA: 42s - loss: 0.7926 - mse: 0.7926
1001/5000 [=====>........................] - ETA: 42s - loss: 0.7923 - mse: 0.7923
1006/5000 [=====>........................] - ETA: 42s - loss: 0.7928 - mse: 0.7928
1011/5000 [=====>........................] - ETA: 42s - loss: 0.7927 - mse: 0.7927
1016/5000 [=====>........................] - ETA: 42s - loss: 0.7924 - mse: 0.7924
1021/5000 [=====>........................] - ETA: 42s - loss: 0.7925 - mse: 0.7925
1026/5000 [=====>........................] - ETA: 42s - loss: 0.7922 - mse: 0.7922
1031/5000 [=====>........................] - ETA: 42s - loss: 0.7924 - mse: 0.7924
1036/5000 [=====>........................] - ETA: 42s - loss: 0.7918 - mse: 0.7918
1041/5000 [=====>........................] - ETA: 42s - loss: 0.7920 - mse: 0.7920
1046/5000 [=====>........................] - ETA: 42s - loss: 0.7921 - mse: 0.7921
1051/5000 [=====>........................] - ETA: 42s - loss: 0.7921 - mse: 0.7921
1056/5000 [=====>........................] - ETA: 41s - loss: 0.7924 - mse: 0.7924
1061/5000 [=====>........................] - ETA: 41s - loss: 0.7927 - mse: 0.7927
1066/5000 [=====>........................] - ETA: 41s - loss: 0.7928 - mse: 0.7928
1071/5000 [=====>........................] - ETA: 41s - loss: 0.7928 - mse: 0.7928
1076/5000 [=====>........................] - ETA: 41s - loss: 0.7930 - mse: 0.7930
1081/5000 [=====>........................] - ETA: 41s - loss: 0.7933 - mse: 0.7933
1086/5000 [=====>........................] - ETA: 41s - loss: 0.7933 - mse: 0.7933
1091/5000 [=====>........................] - ETA: 41s - loss: 0.7933 - mse: 0.7933
1096/5000 [=====>........................] - ETA: 41s - loss: 0.7931 - mse: 0.7931
1101/5000 [=====>........................] - ETA: 41s - loss: 0.7933 - mse: 0.7933
1106/5000 [=====>........................] - ETA: 41s - loss: 0.7934 - mse: 0.7934
1111/5000 [=====>........................] - ETA: 41s - loss: 0.7937 - mse: 0.7937
1116/5000 [=====>........................] - ETA: 41s - loss: 0.7938 - mse: 0.7938
1121/5000 [=====>........................] - ETA: 41s - loss: 0.7940 - mse: 0.7940
1126/5000 [=====>........................] - ETA: 41s - loss: 0.7943 - mse: 0.7943
1131/5000 [=====>........................] - ETA: 41s - loss: 0.7938 - mse: 0.7938
1136/5000 [=====>........................] - ETA: 41s - loss: 0.7940 - mse: 0.7940
1141/5000 [=====>........................] - ETA: 41s - loss: 0.7940 - mse: 0.7940
1146/5000 [=====>........................] - ETA: 41s - loss: 0.7942 - mse: 0.7942
1151/5000 [=====>........................] - ETA: 41s - loss: 0.7939 - mse: 0.7939
1156/5000 [=====>........................] - ETA: 41s - loss: 0.7940 - mse: 0.7940
1161/5000 [=====>........................] - ETA: 40s - loss: 0.7938 - mse: 0.7938
1166/5000 [=====>........................] - ETA: 40s - loss: 0.7940 - mse: 0.7940
1171/5000 [======>.......................] - ETA: 40s - loss: 0.7941 - mse: 0.7941
1176/5000 [======>.......................] - ETA: 40s - loss: 0.7945 - mse: 0.7945
1181/5000 [======>.......................] - ETA: 40s - loss: 0.7944 - mse: 0.7944
1186/5000 [======>.......................] - ETA: 40s - loss: 0.7948 - mse: 0.7948
1191/5000 [======>.......................] - ETA: 40s - loss: 0.7950 - mse: 0.7950
1196/5000 [======>.......................] - ETA: 40s - loss: 0.7948 - mse: 0.7948
1201/5000 [======>.......................] - ETA: 40s - loss: 0.7953 - mse: 0.7953
1206/5000 [======>.......................] - ETA: 40s - loss: 0.7952 - mse: 0.7952
1211/5000 [======>.......................] - ETA: 40s - loss: 0.7950 - mse: 0.7950
1216/5000 [======>.......................] - ETA: 40s - loss: 0.7945 - mse: 0.7945
1221/5000 [======>.......................] - ETA: 40s - loss: 0.7947 - mse: 0.7947
1226/5000 [======>.......................] - ETA: 40s - loss: 0.7941 - mse: 0.7941
1231/5000 [======>.......................] - ETA: 40s - loss: 0.7940 - mse: 0.7940
1236/5000 [======>.......................] - ETA: 40s - loss: 0.7937 - mse: 0.7937
1241/5000 [======>.......................] - ETA: 40s - loss: 0.7938 - mse: 0.7938
1246/5000 [======>.......................] - ETA: 40s - loss: 0.7936 - mse: 0.7936
1251/5000 [======>.......................] - ETA: 40s - loss: 0.7940 - mse: 0.7940
1256/5000 [======>.......................] - ETA: 40s - loss: 0.7937 - mse: 0.7937
1261/5000 [======>.......................] - ETA: 39s - loss: 0.7935 - mse: 0.7935
1266/5000 [======>.......................] - ETA: 39s - loss: 0.7938 - mse: 0.7938
1271/5000 [======>.......................] - ETA: 39s - loss: 0.7942 - mse: 0.7942
1276/5000 [======>.......................] - ETA: 39s - loss: 0.7946 - mse: 0.7946
1281/5000 [======>.......................] - ETA: 39s - loss: 0.7947 - mse: 0.7947
1286/5000 [======>.......................] - ETA: 39s - loss: 0.7945 - mse: 0.7945
1291/5000 [======>.......................] - ETA: 39s - loss: 0.7946 - mse: 0.7946
1296/5000 [======>.......................] - ETA: 39s - loss: 0.7943 - mse: 0.7943
1301/5000 [======>.......................] - ETA: 39s - loss: 0.7938 - mse: 0.7938
1306/5000 [======>.......................] - ETA: 39s - loss: 0.7936 - mse: 0.7936
1311/5000 [======>.......................] - ETA: 39s - loss: 0.7934 - mse: 0.7934
1316/5000 [======>.......................] - ETA: 39s - loss: 0.7935 - mse: 0.7935
1321/5000 [======>.......................] - ETA: 39s - loss: 0.7934 - mse: 0.7934
1326/5000 [======>.......................] - ETA: 39s - loss: 0.7932 - mse: 0.7932
1331/5000 [======>.......................] - ETA: 39s - loss: 0.7930 - mse: 0.7930
1336/5000 [=======>......................] - ETA: 39s - loss: 0.7932 - mse: 0.7932
1341/5000 [=======>......................] - ETA: 39s - loss: 0.7929 - mse: 0.7929
1346/5000 [=======>......................] - ETA: 39s - loss: 0.7932 - mse: 0.7932
1351/5000 [=======>......................] - ETA: 39s - loss: 0.7932 - mse: 0.7932
1356/5000 [=======>......................] - ETA: 38s - loss: 0.7935 - mse: 0.7935
1361/5000 [=======>......................] - ETA: 38s - loss: 0.7937 - mse: 0.7937
1366/5000 [=======>......................] - ETA: 38s - loss: 0.7936 - mse: 0.7936
1371/5000 [=======>......................] - ETA: 38s - loss: 0.7938 - mse: 0.7938
1376/5000 [=======>......................] - ETA: 38s - loss: 0.7935 - mse: 0.7935
1381/5000 [=======>......................] - ETA: 38s - loss: 0.7935 - mse: 0.7935
1386/5000 [=======>......................] - ETA: 38s - loss: 0.7936 - mse: 0.7936
1391/5000 [=======>......................] - ETA: 38s - loss: 0.7935 - mse: 0.7935
1396/5000 [=======>......................] - ETA: 38s - loss: 0.7935 - mse: 0.7935
1401/5000 [=======>......................] - ETA: 38s - loss: 0.7931 - mse: 0.7931
1406/5000 [=======>......................] - ETA: 38s - loss: 0.7928 - mse: 0.7928
1411/5000 [=======>......................] - ETA: 38s - loss: 0.7930 - mse: 0.7930
1416/5000 [=======>......................] - ETA: 38s - loss: 0.7925 - mse: 0.7925
1421/5000 [=======>......................] - ETA: 38s - loss: 0.7923 - mse: 0.7923
1426/5000 [=======>......................] - ETA: 38s - loss: 0.7924 - mse: 0.7924
1431/5000 [=======>......................] - ETA: 38s - loss: 0.7924 - mse: 0.7924
1436/5000 [=======>......................] - ETA: 38s - loss: 0.7926 - mse: 0.7926
1441/5000 [=======>......................] - ETA: 38s - loss: 0.7929 - mse: 0.7929
1446/5000 [=======>......................] - ETA: 38s - loss: 0.7929 - mse: 0.7929
1451/5000 [=======>......................] - ETA: 38s - loss: 0.7927 - mse: 0.7927
1456/5000 [=======>......................] - ETA: 37s - loss: 0.7926 - mse: 0.7926
1461/5000 [=======>......................] - ETA: 37s - loss: 0.7925 - mse: 0.7925
1466/5000 [=======>......................] - ETA: 37s - loss: 0.7923 - mse: 0.7923
1471/5000 [=======>......................] - ETA: 37s - loss: 0.7922 - mse: 0.7922
1476/5000 [=======>......................] - ETA: 37s - loss: 0.7922 - mse: 0.7922
1481/5000 [=======>......................] - ETA: 37s - loss: 0.7922 - mse: 0.7922
1486/5000 [=======>......................] - ETA: 37s - loss: 0.7918 - mse: 0.7918
1491/5000 [=======>......................] - ETA: 37s - loss: 0.7917 - mse: 0.7917
1496/5000 [=======>......................] - ETA: 37s - loss: 0.7914 - mse: 0.7914
1501/5000 [========>.....................] - ETA: 37s - loss: 0.7915 - mse: 0.7915
1506/5000 [========>.....................] - ETA: 37s - loss: 0.7916 - mse: 0.7916
1511/5000 [========>.....................] - ETA: 37s - loss: 0.7915 - mse: 0.7915
1516/5000 [========>.....................] - ETA: 37s - loss: 0.7917 - mse: 0.7917
1521/5000 [========>.....................] - ETA: 37s - loss: 0.7919 - mse: 0.7919
1526/5000 [========>.....................] - ETA: 37s - loss: 0.7922 - mse: 0.7922
1531/5000 [========>.....................] - ETA: 37s - loss: 0.7921 - mse: 0.7921
1536/5000 [========>.....................] - ETA: 37s - loss: 0.7924 - mse: 0.7924
1541/5000 [========>.....................] - ETA: 37s - loss: 0.7922 - mse: 0.7922
1546/5000 [========>.....................] - ETA: 37s - loss: 0.7922 - mse: 0.7922
1551/5000 [========>.....................] - ETA: 36s - loss: 0.7922 - mse: 0.7922
1556/5000 [========>.....................] - ETA: 36s - loss: 0.7924 - mse: 0.7924
1561/5000 [========>.....................] - ETA: 36s - loss: 0.7926 - mse: 0.7926
1566/5000 [========>.....................] - ETA: 36s - loss: 0.7926 - mse: 0.7926
1571/5000 [========>.....................] - ETA: 36s - loss: 0.7925 - mse: 0.7925
1576/5000 [========>.....................] - ETA: 36s - loss: 0.7922 - mse: 0.7922
1581/5000 [========>.....................] - ETA: 36s - loss: 0.7920 - mse: 0.7920
1586/5000 [========>.....................] - ETA: 36s - loss: 0.7918 - mse: 0.7918
1591/5000 [========>.....................] - ETA: 36s - loss: 0.7919 - mse: 0.7919
1596/5000 [========>.....................] - ETA: 36s - loss: 0.7920 - mse: 0.7920
1601/5000 [========>.....................] - ETA: 36s - loss: 0.7919 - mse: 0.7919
1606/5000 [========>.....................] - ETA: 36s - loss: 0.7917 - mse: 0.7917
1611/5000 [========>.....................] - ETA: 36s - loss: 0.7914 - mse: 0.7914
1616/5000 [========>.....................] - ETA: 36s - loss: 0.7913 - mse: 0.7913
1621/5000 [========>.....................] - ETA: 36s - loss: 0.7910 - mse: 0.7910
1626/5000 [========>.....................] - ETA: 36s - loss: 0.7910 - mse: 0.7910
1631/5000 [========>.....................] - ETA: 36s - loss: 0.7912 - mse: 0.7912
1636/5000 [========>.....................] - ETA: 36s - loss: 0.7911 - mse: 0.7911
1641/5000 [========>.....................] - ETA: 36s - loss: 0.7910 - mse: 0.7910
1646/5000 [========>.....................] - ETA: 36s - loss: 0.7908 - mse: 0.7908
1651/5000 [========>.....................] - ETA: 35s - loss: 0.7906 - mse: 0.7906
1656/5000 [========>.....................] - ETA: 35s - loss: 0.7906 - mse: 0.7906
1661/5000 [========>.....................] - ETA: 35s - loss: 0.7908 - mse: 0.7908
1666/5000 [========>.....................] - ETA: 35s - loss: 0.7907 - mse: 0.7907
1671/5000 [=========>....................] - ETA: 35s - loss: 0.7908 - mse: 0.7908
1676/5000 [=========>....................] - ETA: 35s - loss: 0.7905 - mse: 0.7905
1681/5000 [=========>....................] - ETA: 35s - loss: 0.7907 - mse: 0.7907
1686/5000 [=========>....................] - ETA: 35s - loss: 0.7903 - mse: 0.7903
1691/5000 [=========>....................] - ETA: 35s - loss: 0.7905 - mse: 0.7905
1696/5000 [=========>....................] - ETA: 35s - loss: 0.7901 - mse: 0.7901
1701/5000 [=========>....................] - ETA: 35s - loss: 0.7901 - mse: 0.7901
1706/5000 [=========>....................] - ETA: 35s - loss: 0.7902 - mse: 0.7902
1711/5000 [=========>....................] - ETA: 35s - loss: 0.7899 - mse: 0.7899
1716/5000 [=========>....................] - ETA: 35s - loss: 0.7899 - mse: 0.7899
1721/5000 [=========>....................] - ETA: 35s - loss: 0.7897 - mse: 0.7897
1726/5000 [=========>....................] - ETA: 35s - loss: 0.7898 - mse: 0.7898
1731/5000 [=========>....................] - ETA: 35s - loss: 0.7897 - mse: 0.7897
1736/5000 [=========>....................] - ETA: 35s - loss: 0.7896 - mse: 0.7896
1741/5000 [=========>....................] - ETA: 35s - loss: 0.7897 - mse: 0.7897
1746/5000 [=========>....................] - ETA: 34s - loss: 0.7896 - mse: 0.7896
1751/5000 [=========>....................] - ETA: 34s - loss: 0.7899 - mse: 0.7899
1756/5000 [=========>....................] - ETA: 34s - loss: 0.7896 - mse: 0.7896
1761/5000 [=========>....................] - ETA: 34s - loss: 0.7894 - mse: 0.7894
1766/5000 [=========>....................] - ETA: 34s - loss: 0.7897 - mse: 0.7897
1771/5000 [=========>....................] - ETA: 34s - loss: 0.7895 - mse: 0.7895
1776/5000 [=========>....................] - ETA: 34s - loss: 0.7897 - mse: 0.7897
1781/5000 [=========>....................] - ETA: 34s - loss: 0.7897 - mse: 0.7897
1786/5000 [=========>....................] - ETA: 34s - loss: 0.7896 - mse: 0.7896
1791/5000 [=========>....................] - ETA: 34s - loss: 0.7896 - mse: 0.7896
1796/5000 [=========>....................] - ETA: 34s - loss: 0.7894 - mse: 0.7894
1801/5000 [=========>....................] - ETA: 34s - loss: 0.7895 - mse: 0.7895
1806/5000 [=========>....................] - ETA: 34s - loss: 0.7895 - mse: 0.7895
1811/5000 [=========>....................] - ETA: 34s - loss: 0.7893 - mse: 0.7893
1816/5000 [=========>....................] - ETA: 34s - loss: 0.7893 - mse: 0.7893
1821/5000 [=========>....................] - ETA: 34s - loss: 0.7892 - mse: 0.7892
1826/5000 [=========>....................] - ETA: 34s - loss: 0.7892 - mse: 0.7892
1831/5000 [=========>....................] - ETA: 34s - loss: 0.7892 - mse: 0.7892
1836/5000 [==========>...................] - ETA: 34s - loss: 0.7889 - mse: 0.7889
1841/5000 [==========>...................] - ETA: 33s - loss: 0.7892 - mse: 0.7892
1846/5000 [==========>...................] - ETA: 33s - loss: 0.7891 - mse: 0.7891
1851/5000 [==========>...................] - ETA: 33s - loss: 0.7890 - mse: 0.7890
1856/5000 [==========>...................] - ETA: 33s - loss: 0.7888 - mse: 0.7888
1861/5000 [==========>...................] - ETA: 33s - loss: 0.7888 - mse: 0.7888
1866/5000 [==========>...................] - ETA: 33s - loss: 0.7893 - mse: 0.7893
1871/5000 [==========>...................] - ETA: 33s - loss: 0.7897 - mse: 0.7897
1876/5000 [==========>...................] - ETA: 33s - loss: 0.7898 - mse: 0.7898
1881/5000 [==========>...................] - ETA: 33s - loss: 0.7898 - mse: 0.7898
1886/5000 [==========>...................] - ETA: 33s - loss: 0.7898 - mse: 0.7898
1891/5000 [==========>...................] - ETA: 33s - loss: 0.7897 - mse: 0.7897
1896/5000 [==========>...................] - ETA: 33s - loss: 0.7898 - mse: 0.7898
1901/5000 [==========>...................] - ETA: 33s - loss: 0.7896 - mse: 0.7896
1906/5000 [==========>...................] - ETA: 33s - loss: 0.7895 - mse: 0.7895
1911/5000 [==========>...................] - ETA: 33s - loss: 0.7893 - mse: 0.7893
1916/5000 [==========>...................] - ETA: 33s - loss: 0.7889 - mse: 0.7889
1921/5000 [==========>...................] - ETA: 33s - loss: 0.7886 - mse: 0.7886
1926/5000 [==========>...................] - ETA: 33s - loss: 0.7882 - mse: 0.7882
1931/5000 [==========>...................] - ETA: 32s - loss: 0.7881 - mse: 0.7881
1936/5000 [==========>...................] - ETA: 32s - loss: 0.7882 - mse: 0.7882
1941/5000 [==========>...................] - ETA: 32s - loss: 0.7881 - mse: 0.7881
1946/5000 [==========>...................] - ETA: 32s - loss: 0.7880 - mse: 0.7880
1951/5000 [==========>...................] - ETA: 32s - loss: 0.7879 - mse: 0.7879
1956/5000 [==========>...................] - ETA: 32s - loss: 0.7881 - mse: 0.7881
1961/5000 [==========>...................] - ETA: 32s - loss: 0.7879 - mse: 0.7879
1966/5000 [==========>...................] - ETA: 32s - loss: 0.7878 - mse: 0.7878
1971/5000 [==========>...................] - ETA: 32s - loss: 0.7876 - mse: 0.7876
1976/5000 [==========>...................] - ETA: 32s - loss: 0.7875 - mse: 0.7875
1981/5000 [==========>...................] - ETA: 32s - loss: 0.7876 - mse: 0.7876
1986/5000 [==========>...................] - ETA: 32s - loss: 0.7876 - mse: 0.7876
1991/5000 [==========>...................] - ETA: 32s - loss: 0.7878 - mse: 0.7878
1996/5000 [==========>...................] - ETA: 32s - loss: 0.7878 - mse: 0.7878
2001/5000 [===========>..................] - ETA: 32s - loss: 0.7879 - mse: 0.7879
2006/5000 [===========>..................] - ETA: 32s - loss: 0.7880 - mse: 0.7880
