2021-10-07 02:24:22.417495: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:22.644989: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:30 - loss: 0.8519 - mse: 0.8519
4719/5000 [===========================>..] - ETA: 3s - loss: 0.8142 - mse: 0.8142
4724/5000 [===========================>..] - ETA: 2s - loss: 0.8141 - mse: 0.8141
4729/5000 [===========================>..] - ETA: 2s - loss: 0.8141 - mse: 0.8141
4734/5000 [===========================>..] - ETA: 2s - loss: 0.8141 - mse: 0.8141
4739/5000 [===========================>..] - ETA: 2s - loss: 0.8140 - mse: 0.8140
4744/5000 [===========================>..] - ETA: 2s - loss: 0.8141 - mse: 0.8141
4749/5000 [===========================>..] - ETA: 2s - loss: 0.8140 - mse: 0.8140
4754/5000 [===========================>..] - ETA: 2s - loss: 0.8140 - mse: 0.8140
4759/5000 [===========================>..] - ETA: 2s - loss: 0.8141 - mse: 0.8141
4764/5000 [===========================>..] - ETA: 2s - loss: 0.8140 - mse: 0.8140
4769/5000 [===========================>..] - ETA: 2s - loss: 0.8140 - mse: 0.8140
4774/5000 [===========================>..] - ETA: 2s - loss: 0.8140 - mse: 0.8140
4779/5000 [===========================>..] - ETA: 2s - loss: 0.8140 - mse: 0.8140
4784/5000 [===========================>..] - ETA: 2s - loss: 0.8139 - mse: 0.8139
4789/5000 [===========================>..] - ETA: 2s - loss: 0.8139 - mse: 0.8139
4794/5000 [===========================>..] - ETA: 2s - loss: 0.8139 - mse: 0.8139
4799/5000 [===========================>..] - ETA: 2s - loss: 0.8139 - mse: 0.8139
4804/5000 [===========================>..] - ETA: 2s - loss: 0.8139 - mse: 0.8139
4809/5000 [===========================>..] - ETA: 2s - loss: 0.8138 - mse: 0.8138
4814/5000 [===========================>..] - ETA: 2s - loss: 0.8138 - mse: 0.8138
4819/5000 [===========================>..] - ETA: 1s - loss: 0.8138 - mse: 0.8138
4824/5000 [===========================>..] - ETA: 1s - loss: 0.8137 - mse: 0.8137
4829/5000 [===========================>..] - ETA: 1s - loss: 0.8137 - mse: 0.8137
4834/5000 [============================>.] - ETA: 1s - loss: 0.8137 - mse: 0.8137
4839/5000 [============================>.] - ETA: 1s - loss: 0.8137 - mse: 0.8137
4844/5000 [============================>.] - ETA: 1s - loss: 0.8137 - mse: 0.8137
4849/5000 [============================>.] - ETA: 1s - loss: 0.8137 - mse: 0.8137
4854/5000 [============================>.] - ETA: 1s - loss: 0.8137 - mse: 0.8137
4859/5000 [============================>.] - ETA: 1s - loss: 0.8136 - mse: 0.8136
4864/5000 [============================>.] - ETA: 1s - loss: 0.8136 - mse: 0.8136
4869/5000 [============================>.] - ETA: 1s - loss: 0.8135 - mse: 0.8135
4874/5000 [============================>.] - ETA: 1s - loss: 0.8135 - mse: 0.8135
4879/5000 [============================>.] - ETA: 1s - loss: 0.8134 - mse: 0.8134
4884/5000 [============================>.] - ETA: 1s - loss: 0.8134 - mse: 0.8134
4889/5000 [============================>.] - ETA: 1s - loss: 0.8134 - mse: 0.8134
4894/5000 [============================>.] - ETA: 1s - loss: 0.8135 - mse: 0.8135
4899/5000 [============================>.] - ETA: 1s - loss: 0.8134 - mse: 0.8134
4904/5000 [============================>.] - ETA: 1s - loss: 0.8135 - mse: 0.8135
4909/5000 [============================>.] - ETA: 0s - loss: 0.8134 - mse: 0.8134
4914/5000 [============================>.] - ETA: 0s - loss: 0.8134 - mse: 0.8134
4919/5000 [============================>.] - ETA: 0s - loss: 0.8133 - mse: 0.8133
4924/5000 [============================>.] - ETA: 0s - loss: 0.8133 - mse: 0.8133
4929/5000 [============================>.] - ETA: 0s - loss: 0.8133 - mse: 0.8133
4934/5000 [============================>.] - ETA: 0s - loss: 0.8133 - mse: 0.8133
4939/5000 [============================>.] - ETA: 0s - loss: 0.8132 - mse: 0.8132
4944/5000 [============================>.] - ETA: 0s - loss: 0.8132 - mse: 0.8132
4949/5000 [============================>.] - ETA: 0s - loss: 0.8132 - mse: 0.8132
4954/5000 [============================>.] - ETA: 0s - loss: 0.8132 - mse: 0.8132
4959/5000 [============================>.] - ETA: 0s - loss: 0.8132 - mse: 0.8132
4964/5000 [============================>.] - ETA: 0s - loss: 0.8132 - mse: 0.8132
4969/5000 [============================>.] - ETA: 0s - loss: 0.8132 - mse: 0.8132
4974/5000 [============================>.] - ETA: 0s - loss: 0.8132 - mse: 0.8132
4979/5000 [============================>.] - ETA: 0s - loss: 0.8132 - mse: 0.8132
4984/5000 [============================>.] - ETA: 0s - loss: 0.8132 - mse: 0.8132
4989/5000 [============================>.] - ETA: 0s - loss: 0.8132 - mse: 0.8132
4994/5000 [============================>.] - ETA: 0s - loss: 0.8132 - mse: 0.8132
4999/5000 [============================>.] - ETA: 0s - loss: 0.8131 - mse: 0.8131
5000/5000 [==============================] - 71s 14ms/step - loss: 0.8132 - mse: 0.8132 - val_loss: 0.8055 - val_mse: 0.8055
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 11s]
val_loss: 0.8055055141448975

Best val_loss So Far: 0.8055055141448975
Total elapsed time: 00h 01m 11s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:04 - loss: 0.7426 - mse: 0.7426
   6/5000 [..............................] - ETA: 55s - loss: 0.8143 - mse: 0.8143  
  11/5000 [..............................] - ETA: 54s - loss: 0.8258 - mse: 0.8258
  16/5000 [..............................] - ETA: 54s - loss: 0.8211 - mse: 0.8211
  21/5000 [..............................] - ETA: 54s - loss: 0.8185 - mse: 0.8185
  26/5000 [..............................] - ETA: 54s - loss: 0.8200 - mse: 0.8200
  31/5000 [..............................] - ETA: 54s - loss: 0.8177 - mse: 0.8177
  36/5000 [..............................] - ETA: 54s - loss: 0.8217 - mse: 0.8217
  41/5000 [..............................] - ETA: 54s - loss: 0.8205 - mse: 0.8205
  46/5000 [..............................] - ETA: 54s - loss: 0.8202 - mse: 0.8202
  51/5000 [..............................] - ETA: 54s - loss: 0.8245 - mse: 0.8245
  56/5000 [..............................] - ETA: 54s - loss: 0.8290 - mse: 0.8290
  61/5000 [..............................] - ETA: 54s - loss: 0.8272 - mse: 0.8272
  66/5000 [..............................] - ETA: 54s - loss: 0.8290 - mse: 0.8290
  71/5000 [..............................] - ETA: 54s - loss: 0.8293 - mse: 0.8293
  76/5000 [..............................] - ETA: 53s - loss: 0.8295 - mse: 0.8295
  81/5000 [..............................] - ETA: 53s - loss: 0.8280 - mse: 0.8280
  86/5000 [..............................] - ETA: 53s - loss: 0.8266 - mse: 0.8266
  91/5000 [..............................] - ETA: 53s - loss: 0.8258 - mse: 0.8258
  96/5000 [..............................] - ETA: 53s - loss: 0.8216 - mse: 0.8216
 101/5000 [..............................] - ETA: 53s - loss: 0.8213 - mse: 0.8213
 106/5000 [..............................] - ETA: 53s - loss: 0.8212 - mse: 0.8212
 111/5000 [..............................] - ETA: 53s - loss: 0.8209 - mse: 0.8209
 116/5000 [..............................] - ETA: 52s - loss: 0.8200 - mse: 0.8200
 121/5000 [..............................] - ETA: 52s - loss: 0.8189 - mse: 0.8189
 126/5000 [..............................] - ETA: 52s - loss: 0.8192 - mse: 0.8192
 131/5000 [..............................] - ETA: 52s - loss: 0.8183 - mse: 0.8183
 136/5000 [..............................] - ETA: 52s - loss: 0.8185 - mse: 0.8185
 141/5000 [..............................] - ETA: 52s - loss: 0.8183 - mse: 0.8183
 146/5000 [..............................] - ETA: 52s - loss: 0.8167 - mse: 0.8167
 151/5000 [..............................] - ETA: 52s - loss: 0.8169 - mse: 0.8169
 156/5000 [..............................] - ETA: 52s - loss: 0.8153 - mse: 0.8153
 161/5000 [..............................] - ETA: 52s - loss: 0.8147 - mse: 0.8147
 166/5000 [..............................] - ETA: 52s - loss: 0.8134 - mse: 0.8134
 171/5000 [>.............................] - ETA: 52s - loss: 0.8129 - mse: 0.8129
 176/5000 [>.............................] - ETA: 52s - loss: 0.8133 - mse: 0.8133
 181/5000 [>.............................] - ETA: 51s - loss: 0.8140 - mse: 0.8140
 186/5000 [>.............................] - ETA: 51s - loss: 0.8130 - mse: 0.8130
 191/5000 [>.............................] - ETA: 51s - loss: 0.8128 - mse: 0.8128
 196/5000 [>.............................] - ETA: 51s - loss: 0.8122 - mse: 0.8122
 201/5000 [>.............................] - ETA: 51s - loss: 0.8110 - mse: 0.8110
 206/5000 [>.............................] - ETA: 51s - loss: 0.8097 - mse: 0.8097
 211/5000 [>.............................] - ETA: 51s - loss: 0.8092 - mse: 0.8092
 216/5000 [>.............................] - ETA: 51s - loss: 0.8107 - mse: 0.8107
 221/5000 [>.............................] - ETA: 51s - loss: 0.8111 - mse: 0.8111
 226/5000 [>.............................] - ETA: 51s - loss: 0.8103 - mse: 0.8103
 231/5000 [>.............................] - ETA: 51s - loss: 0.8103 - mse: 0.8103
 236/5000 [>.............................] - ETA: 51s - loss: 0.8103 - mse: 0.8103
 241/5000 [>.............................] - ETA: 51s - loss: 0.8098 - mse: 0.8098
 246/5000 [>.............................] - ETA: 51s - loss: 0.8099 - mse: 0.8099
 251/5000 [>.............................] - ETA: 51s - loss: 0.8093 - mse: 0.8093
 256/5000 [>.............................] - ETA: 51s - loss: 0.8092 - mse: 0.8092
 261/5000 [>.............................] - ETA: 50s - loss: 0.8087 - mse: 0.8087
 266/5000 [>.............................] - ETA: 50s - loss: 0.8100 - mse: 0.8100
 271/5000 [>.............................] - ETA: 50s - loss: 0.8093 - mse: 0.8093
 276/5000 [>.............................] - ETA: 50s - loss: 0.8100 - mse: 0.8100
 281/5000 [>.............................] - ETA: 50s - loss: 0.8108 - mse: 0.8108
 286/5000 [>.............................] - ETA: 50s - loss: 0.8099 - mse: 0.8099
 291/5000 [>.............................] - ETA: 50s - loss: 0.8101 - mse: 0.8101
 296/5000 [>.............................] - ETA: 50s - loss: 0.8110 - mse: 0.8110
 301/5000 [>.............................] - ETA: 50s - loss: 0.8104 - mse: 0.8104
 306/5000 [>.............................] - ETA: 50s - loss: 0.8099 - mse: 0.8099
 311/5000 [>.............................] - ETA: 50s - loss: 0.8091 - mse: 0.8091
 316/5000 [>.............................] - ETA: 50s - loss: 0.8090 - mse: 0.8090
 321/5000 [>.............................] - ETA: 50s - loss: 0.8099 - mse: 0.8099
 326/5000 [>.............................] - ETA: 50s - loss: 0.8107 - mse: 0.8107
 331/5000 [>.............................] - ETA: 50s - loss: 0.8116 - mse: 0.8116
 336/5000 [=>............................] - ETA: 50s - loss: 0.8114 - mse: 0.8114
 341/5000 [=>............................] - ETA: 50s - loss: 0.8110 - mse: 0.8110
 346/5000 [=>............................] - ETA: 50s - loss: 0.8103 - mse: 0.8103
 351/5000 [=>............................] - ETA: 50s - loss: 0.8113 - mse: 0.8113
 356/5000 [=>............................] - ETA: 50s - loss: 0.8124 - mse: 0.8124
 361/5000 [=>............................] - ETA: 49s - loss: 0.8122 - mse: 0.8122
 366/5000 [=>............................] - ETA: 49s - loss: 0.8128 - mse: 0.8128
 371/5000 [=>............................] - ETA: 49s - loss: 0.8125 - mse: 0.8125
 376/5000 [=>............................] - ETA: 49s - loss: 0.8118 - mse: 0.8118
 381/5000 [=>............................] - ETA: 49s - loss: 0.8123 - mse: 0.8123
 386/5000 [=>............................] - ETA: 49s - loss: 0.8127 - mse: 0.8127
 391/5000 [=>............................] - ETA: 49s - loss: 0.8121 - mse: 0.8121
 396/5000 [=>............................] - ETA: 49s - loss: 0.8128 - mse: 0.8128
 401/5000 [=>............................] - ETA: 49s - loss: 0.8125 - mse: 0.8125
 406/5000 [=>............................] - ETA: 49s - loss: 0.8130 - mse: 0.8130
 411/5000 [=>............................] - ETA: 49s - loss: 0.8129 - mse: 0.8129
 416/5000 [=>............................] - ETA: 49s - loss: 0.8128 - mse: 0.8128
 421/5000 [=>............................] - ETA: 49s - loss: 0.8127 - mse: 0.8127
 426/5000 [=>............................] - ETA: 49s - loss: 0.8126 - mse: 0.8126
 431/5000 [=>............................] - ETA: 49s - loss: 0.8125 - mse: 0.8125
 436/5000 [=>............................] - ETA: 49s - loss: 0.8124 - mse: 0.8124
 441/5000 [=>............................] - ETA: 49s - loss: 0.8123 - mse: 0.8123
 446/5000 [=>............................] - ETA: 49s - loss: 0.8121 - mse: 0.8121
 451/5000 [=>............................] - ETA: 49s - loss: 0.8113 - mse: 0.8113
 456/5000 [=>............................] - ETA: 49s - loss: 0.8113 - mse: 0.8113
 461/5000 [=>............................] - ETA: 49s - loss: 0.8111 - mse: 0.8111
 466/5000 [=>............................] - ETA: 48s - loss: 0.8111 - mse: 0.8111
 471/5000 [=>............................] - ETA: 48s - loss: 0.8111 - mse: 0.8111
 476/5000 [=>............................] - ETA: 48s - loss: 0.8111 - mse: 0.8111
 481/5000 [=>............................] - ETA: 48s - loss: 0.8114 - mse: 0.8114
 486/5000 [=>............................] - ETA: 48s - loss: 0.8113 - mse: 0.8113
 491/5000 [=>............................] - ETA: 48s - loss: 0.8118 - mse: 0.8118
 496/5000 [=>............................] - ETA: 48s - loss: 0.8116 - mse: 0.8116
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8115 - mse: 0.8115
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8116 - mse: 0.8116
 511/5000 [==>...........................] - ETA: 48s - loss: 0.8121 - mse: 0.8121
 516/5000 [==>...........................] - ETA: 48s - loss: 0.8119 - mse: 0.8119
 521/5000 [==>...........................] - ETA: 48s - loss: 0.8118 - mse: 0.8118
 526/5000 [==>...........................] - ETA: 48s - loss: 0.8121 - mse: 0.8121
 531/5000 [==>...........................] - ETA: 48s - loss: 0.8122 - mse: 0.8122
 536/5000 [==>...........................] - ETA: 48s - loss: 0.8119 - mse: 0.8119
 541/5000 [==>...........................] - ETA: 48s - loss: 0.8114 - mse: 0.8114
 546/5000 [==>...........................] - ETA: 48s - loss: 0.8120 - mse: 0.8120
 551/5000 [==>...........................] - ETA: 48s - loss: 0.8120 - mse: 0.8120
 556/5000 [==>...........................] - ETA: 47s - loss: 0.8120 - mse: 0.8120
 561/5000 [==>...........................] - ETA: 47s - loss: 0.8120 - mse: 0.8120
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8118 - mse: 0.8118
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8117 - mse: 0.8117
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8115 - mse: 0.8115
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8113 - mse: 0.8113
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8114 - mse: 0.8114
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8117 - mse: 0.8117
 596/5000 [==>...........................] - ETA: 47s - loss: 0.8112 - mse: 0.8112
 601/5000 [==>...........................] - ETA: 47s - loss: 0.8121 - mse: 0.8121
 606/5000 [==>...........................] - ETA: 47s - loss: 0.8119 - mse: 0.8119
 611/5000 [==>...........................] - ETA: 47s - loss: 0.8123 - mse: 0.8123
 616/5000 [==>...........................] - ETA: 47s - loss: 0.8126 - mse: 0.8126
 621/5000 [==>...........................] - ETA: 47s - loss: 0.8126 - mse: 0.8126
 626/5000 [==>...........................] - ETA: 47s - loss: 0.8131 - mse: 0.8131
 631/5000 [==>...........................] - ETA: 47s - loss: 0.8127 - mse: 0.8127
 636/5000 [==>...........................] - ETA: 47s - loss: 0.8124 - mse: 0.8124
 641/5000 [==>...........................] - ETA: 46s - loss: 0.8125 - mse: 0.8125
 646/5000 [==>...........................] - ETA: 46s - loss: 0.8127 - mse: 0.8127
 651/5000 [==>...........................] - ETA: 46s - loss: 0.8126 - mse: 0.8126
 656/5000 [==>...........................] - ETA: 46s - loss: 0.8125 - mse: 0.8125
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8122 - mse: 0.8122
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8121 - mse: 0.8121
 671/5000 [===>..........................] - ETA: 46s - loss: 0.8120 - mse: 0.8120
 676/5000 [===>..........................] - ETA: 46s - loss: 0.8117 - mse: 0.8117
 681/5000 [===>..........................] - ETA: 46s - loss: 0.8117 - mse: 0.8117
 686/5000 [===>..........................] - ETA: 46s - loss: 0.8120 - mse: 0.8120
 691/5000 [===>..........................] - ETA: 46s - loss: 0.8118 - mse: 0.8118
 696/5000 [===>..........................] - ETA: 46s - loss: 0.8119 - mse: 0.8119
 701/5000 [===>..........................] - ETA: 46s - loss: 0.8118 - mse: 0.8118
 706/5000 [===>..........................] - ETA: 46s - loss: 0.8117 - mse: 0.8117
 711/5000 [===>..........................] - ETA: 46s - loss: 0.8117 - mse: 0.8117
 716/5000 [===>..........................] - ETA: 46s - loss: 0.8120 - mse: 0.8120
 721/5000 [===>..........................] - ETA: 46s - loss: 0.8123 - mse: 0.8123
 726/5000 [===>..........................] - ETA: 46s - loss: 0.8124 - mse: 0.8124
 731/5000 [===>..........................] - ETA: 46s - loss: 0.8125 - mse: 0.8125
 736/5000 [===>..........................] - ETA: 45s - loss: 0.8126 - mse: 0.8126
 741/5000 [===>..........................] - ETA: 45s - loss: 0.8127 - mse: 0.8127
 746/5000 [===>..........................] - ETA: 45s - loss: 0.8126 - mse: 0.8126
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8128 - mse: 0.8128
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8125 - mse: 0.8125
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8125 - mse: 0.8125
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8127 - mse: 0.8127
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8128 - mse: 0.8128
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8128 - mse: 0.8128
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8129 - mse: 0.8129
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8127 - mse: 0.8127
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8123 - mse: 0.8123
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8125 - mse: 0.8125
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8129 - mse: 0.8129
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8128 - mse: 0.8128
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8129 - mse: 0.8129
 816/5000 [===>..........................] - ETA: 45s - loss: 0.8131 - mse: 0.8131
 821/5000 [===>..........................] - ETA: 45s - loss: 0.8133 - mse: 0.8133
 826/5000 [===>..........................] - ETA: 45s - loss: 0.8133 - mse: 0.8133
 831/5000 [===>..........................] - ETA: 45s - loss: 0.8132 - mse: 0.8132
 836/5000 [====>.........................] - ETA: 45s - loss: 0.8131 - mse: 0.8131
 841/5000 [====>.........................] - ETA: 45s - loss: 0.8132 - mse: 0.8132
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8133 - mse: 0.8133
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8129 - mse: 0.8129
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8129 - mse: 0.8129
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8129 - mse: 0.8129
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8131 - mse: 0.8131
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8131 - mse: 0.8131
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8131 - mse: 0.8131
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8130 - mse: 0.8130
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8128 - mse: 0.8128
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8129 - mse: 0.8129
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8126 - mse: 0.8126
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8127 - mse: 0.8127
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8127 - mse: 0.8127
 911/5000 [====>.........................] - ETA: 44s - loss: 0.8128 - mse: 0.8128
 916/5000 [====>.........................] - ETA: 44s - loss: 0.8125 - mse: 0.8125
 921/5000 [====>.........................] - ETA: 44s - loss: 0.8125 - mse: 0.8125
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8123 - mse: 0.8123
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8120 - mse: 0.8120
 936/5000 [====>.........................] - ETA: 43s - loss: 0.8118 - mse: 0.8118
 941/5000 [====>.........................] - ETA: 43s - loss: 0.8116 - mse: 0.8116
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8118 - mse: 0.8118
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8119 - mse: 0.8119
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8118 - mse: 0.8118
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8118 - mse: 0.8118
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8117 - mse: 0.8117
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8114 - mse: 0.8114
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8116 - mse: 0.8116
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8115 - mse: 0.8115
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8114 - mse: 0.8114
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8113 - mse: 0.8113
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8111 - mse: 0.8111
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8112 - mse: 0.8112
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8112 - mse: 0.8112
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8113 - mse: 0.8113
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8114 - mse: 0.8114
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8112 - mse: 0.8112
1026/5000 [=====>........................] - ETA: 42s - loss: 0.8112 - mse: 0.8112
1031/5000 [=====>........................] - ETA: 42s - loss: 0.8112 - mse: 0.8112
1036/5000 [=====>........................] - ETA: 42s - loss: 0.8113 - mse: 0.8113
1041/5000 [=====>........................] - ETA: 42s - loss: 0.8115 - mse: 0.8115
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8113 - mse: 0.8113
