2021-10-07 03:11:14.302312: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:11:14.496737: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 54:05 - loss: 0.8487 - mse: 0.8487
1396/5000 [=======>......................] - ETA: 39s - loss: 0.7912 - mse: 0.7912
1401/5000 [=======>......................] - ETA: 39s - loss: 0.7911 - mse: 0.7911
1406/5000 [=======>......................] - ETA: 39s - loss: 0.7908 - mse: 0.7908
1411/5000 [=======>......................] - ETA: 39s - loss: 0.7905 - mse: 0.7905
1416/5000 [=======>......................] - ETA: 39s - loss: 0.7906 - mse: 0.7906
1421/5000 [=======>......................] - ETA: 39s - loss: 0.7907 - mse: 0.7907
1426/5000 [=======>......................] - ETA: 39s - loss: 0.7908 - mse: 0.7908
1431/5000 [=======>......................] - ETA: 39s - loss: 0.7905 - mse: 0.7905
1436/5000 [=======>......................] - ETA: 39s - loss: 0.7903 - mse: 0.7903
1441/5000 [=======>......................] - ETA: 39s - loss: 0.7903 - mse: 0.7903
1446/5000 [=======>......................] - ETA: 39s - loss: 0.7903 - mse: 0.7903
1451/5000 [=======>......................] - ETA: 39s - loss: 0.7903 - mse: 0.7903
1456/5000 [=======>......................] - ETA: 39s - loss: 0.7901 - mse: 0.7901
1461/5000 [=======>......................] - ETA: 39s - loss: 0.7905 - mse: 0.7905
1466/5000 [=======>......................] - ETA: 39s - loss: 0.7905 - mse: 0.7905
1471/5000 [=======>......................] - ETA: 39s - loss: 0.7905 - mse: 0.7905
1476/5000 [=======>......................] - ETA: 38s - loss: 0.7905 - mse: 0.7905
1481/5000 [=======>......................] - ETA: 38s - loss: 0.7908 - mse: 0.7908
1486/5000 [=======>......................] - ETA: 38s - loss: 0.7908 - mse: 0.7908
1491/5000 [=======>......................] - ETA: 38s - loss: 0.7907 - mse: 0.7907
1496/5000 [=======>......................] - ETA: 38s - loss: 0.7909 - mse: 0.7909
1501/5000 [========>.....................] - ETA: 38s - loss: 0.7909 - mse: 0.7909
1506/5000 [========>.....................] - ETA: 38s - loss: 0.7909 - mse: 0.7909
1511/5000 [========>.....................] - ETA: 38s - loss: 0.7910 - mse: 0.7910
1516/5000 [========>.....................] - ETA: 38s - loss: 0.7910 - mse: 0.7910
1521/5000 [========>.....................] - ETA: 38s - loss: 0.7911 - mse: 0.7911
1526/5000 [========>.....................] - ETA: 38s - loss: 0.7909 - mse: 0.7909
1531/5000 [========>.....................] - ETA: 38s - loss: 0.7908 - mse: 0.7908
1536/5000 [========>.....................] - ETA: 38s - loss: 0.7908 - mse: 0.7908
1541/5000 [========>.....................] - ETA: 38s - loss: 0.7908 - mse: 0.7908
1546/5000 [========>.....................] - ETA: 38s - loss: 0.7909 - mse: 0.7909
1551/5000 [========>.....................] - ETA: 38s - loss: 0.7907 - mse: 0.7907
1556/5000 [========>.....................] - ETA: 38s - loss: 0.7907 - mse: 0.7907
1561/5000 [========>.....................] - ETA: 38s - loss: 0.7906 - mse: 0.7906
1566/5000 [========>.....................] - ETA: 37s - loss: 0.7906 - mse: 0.7906
1571/5000 [========>.....................] - ETA: 37s - loss: 0.7906 - mse: 0.7906
1576/5000 [========>.....................] - ETA: 37s - loss: 0.7906 - mse: 0.7906
1581/5000 [========>.....................] - ETA: 37s - loss: 0.7904 - mse: 0.7904
1586/5000 [========>.....................] - ETA: 37s - loss: 0.7903 - mse: 0.7903
1591/5000 [========>.....................] - ETA: 37s - loss: 0.7905 - mse: 0.7905
1596/5000 [========>.....................] - ETA: 37s - loss: 0.7904 - mse: 0.7904
1601/5000 [========>.....................] - ETA: 37s - loss: 0.7905 - mse: 0.7905
1606/5000 [========>.....................] - ETA: 37s - loss: 0.7906 - mse: 0.7906
1611/5000 [========>.....................] - ETA: 37s - loss: 0.7905 - mse: 0.7905
1616/5000 [========>.....................] - ETA: 37s - loss: 0.7905 - mse: 0.7905
1621/5000 [========>.....................] - ETA: 37s - loss: 0.7903 - mse: 0.7903
1626/5000 [========>.....................] - ETA: 37s - loss: 0.7904 - mse: 0.7904
1631/5000 [========>.....................] - ETA: 37s - loss: 0.7904 - mse: 0.7904
1636/5000 [========>.....................] - ETA: 37s - loss: 0.7905 - mse: 0.7905
1641/5000 [========>.....................] - ETA: 37s - loss: 0.7904 - mse: 0.7904
1646/5000 [========>.....................] - ETA: 37s - loss: 0.7900 - mse: 0.7900
1651/5000 [========>.....................] - ETA: 37s - loss: 0.7898 - mse: 0.7898
1656/5000 [========>.....................] - ETA: 37s - loss: 0.7898 - mse: 0.7898
1661/5000 [========>.....................] - ETA: 37s - loss: 0.7898 - mse: 0.7898
1666/5000 [========>.....................] - ETA: 36s - loss: 0.7897 - mse: 0.7897
1671/5000 [=========>....................] - ETA: 36s - loss: 0.7895 - mse: 0.7895
1676/5000 [=========>....................] - ETA: 36s - loss: 0.7897 - mse: 0.7897
1681/5000 [=========>....................] - ETA: 36s - loss: 0.7898 - mse: 0.7898
1686/5000 [=========>....................] - ETA: 36s - loss: 0.7897 - mse: 0.7897
1691/5000 [=========>....................] - ETA: 36s - loss: 0.7898 - mse: 0.7898
1696/5000 [=========>....................] - ETA: 36s - loss: 0.7896 - mse: 0.7896
1701/5000 [=========>....................] - ETA: 36s - loss: 0.7896 - mse: 0.7896
1706/5000 [=========>....................] - ETA: 36s - loss: 0.7898 - mse: 0.7898
1711/5000 [=========>....................] - ETA: 36s - loss: 0.7895 - mse: 0.7895
1716/5000 [=========>....................] - ETA: 36s - loss: 0.7895 - mse: 0.7895
1721/5000 [=========>....................] - ETA: 36s - loss: 0.7894 - mse: 0.7894
1726/5000 [=========>....................] - ETA: 36s - loss: 0.7894 - mse: 0.7894
1731/5000 [=========>....................] - ETA: 36s - loss: 0.7894 - mse: 0.7894
1736/5000 [=========>....................] - ETA: 36s - loss: 0.7896 - mse: 0.7896
1741/5000 [=========>....................] - ETA: 36s - loss: 0.7898 - mse: 0.7898
1746/5000 [=========>....................] - ETA: 36s - loss: 0.7897 - mse: 0.7897
1751/5000 [=========>....................] - ETA: 36s - loss: 0.7897 - mse: 0.7897
1756/5000 [=========>....................] - ETA: 35s - loss: 0.7896 - mse: 0.7896
1761/5000 [=========>....................] - ETA: 35s - loss: 0.7898 - mse: 0.7898
1766/5000 [=========>....................] - ETA: 35s - loss: 0.7898 - mse: 0.7898
1771/5000 [=========>....................] - ETA: 35s - loss: 0.7900 - mse: 0.7900
1776/5000 [=========>....................] - ETA: 35s - loss: 0.7900 - mse: 0.7900
1781/5000 [=========>....................] - ETA: 35s - loss: 0.7901 - mse: 0.7901
1786/5000 [=========>....................] - ETA: 35s - loss: 0.7901 - mse: 0.7901
1791/5000 [=========>....................] - ETA: 35s - loss: 0.7902 - mse: 0.7902
1796/5000 [=========>....................] - ETA: 35s - loss: 0.7902 - mse: 0.7902
1801/5000 [=========>....................] - ETA: 35s - loss: 0.7902 - mse: 0.7902
1806/5000 [=========>....................] - ETA: 35s - loss: 0.7902 - mse: 0.7902
1811/5000 [=========>....................] - ETA: 35s - loss: 0.7902 - mse: 0.7902
1816/5000 [=========>....................] - ETA: 35s - loss: 0.7903 - mse: 0.7903
1821/5000 [=========>....................] - ETA: 35s - loss: 0.7904 - mse: 0.7904
1826/5000 [=========>....................] - ETA: 35s - loss: 0.7902 - mse: 0.7902
1831/5000 [=========>....................] - ETA: 35s - loss: 0.7901 - mse: 0.7901
1836/5000 [==========>...................] - ETA: 35s - loss: 0.7903 - mse: 0.7903
1841/5000 [==========>...................] - ETA: 35s - loss: 0.7903 - mse: 0.7903
1846/5000 [==========>...................] - ETA: 34s - loss: 0.7902 - mse: 0.7902
1851/5000 [==========>...................] - ETA: 34s - loss: 0.7900 - mse: 0.7900
1856/5000 [==========>...................] - ETA: 34s - loss: 0.7899 - mse: 0.7899
1861/5000 [==========>...................] - ETA: 34s - loss: 0.7900 - mse: 0.7900
1866/5000 [==========>...................] - ETA: 34s - loss: 0.7899 - mse: 0.7899
1871/5000 [==========>...................] - ETA: 34s - loss: 0.7901 - mse: 0.7901
1876/5000 [==========>...................] - ETA: 34s - loss: 0.7899 - mse: 0.7899
1881/5000 [==========>...................] - ETA: 34s - loss: 0.7901 - mse: 0.7901
1886/5000 [==========>...................] - ETA: 34s - loss: 0.7900 - mse: 0.7900
1891/5000 [==========>...................] - ETA: 34s - loss: 0.7900 - mse: 0.7900
1896/5000 [==========>...................] - ETA: 34s - loss: 0.7902 - mse: 0.7902
1901/5000 [==========>...................] - ETA: 34s - loss: 0.7900 - mse: 0.7900
1906/5000 [==========>...................] - ETA: 34s - loss: 0.7901 - mse: 0.7901
1911/5000 [==========>...................] - ETA: 34s - loss: 0.7903 - mse: 0.7903
1916/5000 [==========>...................] - ETA: 34s - loss: 0.7903 - mse: 0.7903
1921/5000 [==========>...................] - ETA: 34s - loss: 0.7904 - mse: 0.7904
1926/5000 [==========>...................] - ETA: 34s - loss: 0.7904 - mse: 0.7904
1931/5000 [==========>...................] - ETA: 34s - loss: 0.7903 - mse: 0.7903
1936/5000 [==========>...................] - ETA: 33s - loss: 0.7904 - mse: 0.7904
1941/5000 [==========>...................] - ETA: 33s - loss: 0.7906 - mse: 0.7906
1946/5000 [==========>...................] - ETA: 33s - loss: 0.7906 - mse: 0.7906
1951/5000 [==========>...................] - ETA: 33s - loss: 0.7904 - mse: 0.7904
1956/5000 [==========>...................] - ETA: 33s - loss: 0.7905 - mse: 0.7905
1961/5000 [==========>...................] - ETA: 33s - loss: 0.7907 - mse: 0.7907
1966/5000 [==========>...................] - ETA: 33s - loss: 0.7905 - mse: 0.7905
1971/5000 [==========>...................] - ETA: 33s - loss: 0.7906 - mse: 0.7906
1976/5000 [==========>...................] - ETA: 33s - loss: 0.7907 - mse: 0.7907
1981/5000 [==========>...................] - ETA: 33s - loss: 0.7908 - mse: 0.7908
1986/5000 [==========>...................] - ETA: 33s - loss: 0.7907 - mse: 0.7907
1991/5000 [==========>...................] - ETA: 33s - loss: 0.7907 - mse: 0.7907
1996/5000 [==========>...................] - ETA: 33s - loss: 0.7908 - mse: 0.7908
2001/5000 [===========>..................] - ETA: 33s - loss: 0.7907 - mse: 0.7907
2006/5000 [===========>..................] - ETA: 33s - loss: 0.7907 - mse: 0.7907
2011/5000 [===========>..................] - ETA: 33s - loss: 0.7906 - mse: 0.7906
2016/5000 [===========>..................] - ETA: 33s - loss: 0.7906 - mse: 0.7906
2021/5000 [===========>..................] - ETA: 33s - loss: 0.7906 - mse: 0.7906
2026/5000 [===========>..................] - ETA: 33s - loss: 0.7906 - mse: 0.7906
2031/5000 [===========>..................] - ETA: 32s - loss: 0.7905 - mse: 0.7905
2036/5000 [===========>..................] - ETA: 32s - loss: 0.7905 - mse: 0.7905
2041/5000 [===========>..................] - ETA: 32s - loss: 0.7905 - mse: 0.7905
2046/5000 [===========>..................] - ETA: 32s - loss: 0.7907 - mse: 0.7907
2051/5000 [===========>..................] - ETA: 32s - loss: 0.7907 - mse: 0.7907
2056/5000 [===========>..................] - ETA: 32s - loss: 0.7907 - mse: 0.7907
2061/5000 [===========>..................] - ETA: 32s - loss: 0.7908 - mse: 0.7908
2066/5000 [===========>..................] - ETA: 32s - loss: 0.7908 - mse: 0.7908
2071/5000 [===========>..................] - ETA: 32s - loss: 0.7908 - mse: 0.7908
2076/5000 [===========>..................] - ETA: 32s - loss: 0.7908 - mse: 0.7908
2081/5000 [===========>..................] - ETA: 32s - loss: 0.7908 - mse: 0.7908
2086/5000 [===========>..................] - ETA: 32s - loss: 0.7909 - mse: 0.7909
2091/5000 [===========>..................] - ETA: 32s - loss: 0.7908 - mse: 0.7908
2096/5000 [===========>..................] - ETA: 32s - loss: 0.7906 - mse: 0.7906
2101/5000 [===========>..................] - ETA: 32s - loss: 0.7906 - mse: 0.7906
2106/5000 [===========>..................] - ETA: 32s - loss: 0.7906 - mse: 0.7906
2111/5000 [===========>..................] - ETA: 32s - loss: 0.7905 - mse: 0.7905
2116/5000 [===========>..................] - ETA: 32s - loss: 0.7904 - mse: 0.7904
2121/5000 [===========>..................] - ETA: 32s - loss: 0.7904 - mse: 0.7904
2126/5000 [===========>..................] - ETA: 31s - loss: 0.7904 - mse: 0.7904
2131/5000 [===========>..................] - ETA: 31s - loss: 0.7904 - mse: 0.7904
2136/5000 [===========>..................] - ETA: 31s - loss: 0.7905 - mse: 0.7905
2141/5000 [===========>..................] - ETA: 31s - loss: 0.7905 - mse: 0.7905
2146/5000 [===========>..................] - ETA: 31s - loss: 0.7908 - mse: 0.7908
2151/5000 [===========>..................] - ETA: 31s - loss: 0.7909 - mse: 0.7909
2156/5000 [===========>..................] - ETA: 31s - loss: 0.7907 - mse: 0.7907
2161/5000 [===========>..................] - ETA: 31s - loss: 0.7908 - mse: 0.7908
2166/5000 [===========>..................] - ETA: 31s - loss: 0.7907 - mse: 0.7907
2171/5000 [============>.................] - ETA: 31s - loss: 0.7906 - mse: 0.7906
2176/5000 [============>.................] - ETA: 31s - loss: 0.7907 - mse: 0.7907
2181/5000 [============>.................] - ETA: 31s - loss: 0.7905 - mse: 0.7905
2186/5000 [============>.................] - ETA: 31s - loss: 0.7905 - mse: 0.7905
2191/5000 [============>.................] - ETA: 31s - loss: 0.7905 - mse: 0.7905
2196/5000 [============>.................] - ETA: 31s - loss: 0.7905 - mse: 0.7905
2201/5000 [============>.................] - ETA: 31s - loss: 0.7905 - mse: 0.7905
2206/5000 [============>.................] - ETA: 31s - loss: 0.7905 - mse: 0.7905
2211/5000 [============>.................] - ETA: 31s - loss: 0.7904 - mse: 0.7904
2216/5000 [============>.................] - ETA: 30s - loss: 0.7904 - mse: 0.7904
2221/5000 [============>.................] - ETA: 30s - loss: 0.7905 - mse: 0.7905
2226/5000 [============>.................] - ETA: 30s - loss: 0.7904 - mse: 0.7904
2231/5000 [============>.................] - ETA: 30s - loss: 0.7903 - mse: 0.7903
2236/5000 [============>.................] - ETA: 30s - loss: 0.7902 - mse: 0.7902
2241/5000 [============>.................] - ETA: 30s - loss: 0.7902 - mse: 0.7902
2246/5000 [============>.................] - ETA: 30s - loss: 0.7904 - mse: 0.7904
2251/5000 [============>.................] - ETA: 30s - loss: 0.7903 - mse: 0.7903
2256/5000 [============>.................] - ETA: 30s - loss: 0.7904 - mse: 0.7904
2261/5000 [============>.................] - ETA: 30s - loss: 0.7904 - mse: 0.7904
2266/5000 [============>.................] - ETA: 30s - loss: 0.7903 - mse: 0.7903
2271/5000 [============>.................] - ETA: 30s - loss: 0.7904 - mse: 0.7904
2276/5000 [============>.................] - ETA: 30s - loss: 0.7903 - mse: 0.7903
2281/5000 [============>.................] - ETA: 30s - loss: 0.7902 - mse: 0.7902
2286/5000 [============>.................] - ETA: 30s - loss: 0.7904 - mse: 0.7904
2291/5000 [============>.................] - ETA: 30s - loss: 0.7905 - mse: 0.7905
2296/5000 [============>.................] - ETA: 30s - loss: 0.7904 - mse: 0.7904
2301/5000 [============>.................] - ETA: 30s - loss: 0.7903 - mse: 0.7903
2306/5000 [============>.................] - ETA: 30s - loss: 0.7903 - mse: 0.7903
2311/5000 [============>.................] - ETA: 29s - loss: 0.7902 - mse: 0.7902
2316/5000 [============>.................] - ETA: 29s - loss: 0.7901 - mse: 0.7901
2321/5000 [============>.................] - ETA: 29s - loss: 0.7902 - mse: 0.7902
2326/5000 [============>.................] - ETA: 29s - loss: 0.7902 - mse: 0.7902
2331/5000 [============>.................] - ETA: 29s - loss: 0.7901 - mse: 0.7901
2336/5000 [=============>................] - ETA: 29s - loss: 0.7901 - mse: 0.7901
2341/5000 [=============>................] - ETA: 29s - loss: 0.7901 - mse: 0.7901
2346/5000 [=============>................] - ETA: 29s - loss: 0.7901 - mse: 0.7901
2351/5000 [=============>................] - ETA: 29s - loss: 0.7900 - mse: 0.7900
2356/5000 [=============>................] - ETA: 29s - loss: 0.7899 - mse: 0.7899
2361/5000 [=============>................] - ETA: 29s - loss: 0.7899 - mse: 0.7899
2366/5000 [=============>................] - ETA: 29s - loss: 0.7898 - mse: 0.7898
2371/5000 [=============>................] - ETA: 29s - loss: 0.7898 - mse: 0.7898
2376/5000 [=============>................] - ETA: 29s - loss: 0.7898 - mse: 0.7898
2381/5000 [=============>................] - ETA: 29s - loss: 0.7897 - mse: 0.7897
2386/5000 [=============>................] - ETA: 29s - loss: 0.7897 - mse: 0.7897
2391/5000 [=============>................] - ETA: 29s - loss: 0.7896 - mse: 0.7896
2396/5000 [=============>................] - ETA: 29s - loss: 0.7897 - mse: 0.7897
2401/5000 [=============>................] - ETA: 29s - loss: 0.7897 - mse: 0.7897
2406/5000 [=============>................] - ETA: 28s - loss: 0.7895 - mse: 0.7895
2411/5000 [=============>................] - ETA: 28s - loss: 0.7896 - mse: 0.7896
2416/5000 [=============>................] - ETA: 28s - loss: 0.7896 - mse: 0.7896
2421/5000 [=============>................] - ETA: 28s - loss: 0.7896 - mse: 0.7896
2426/5000 [=============>................] - ETA: 28s - loss: 0.7895 - mse: 0.7895
2431/5000 [=============>................] - ETA: 28s - loss: 0.7895 - mse: 0.7895
2436/5000 [=============>................] - ETA: 28s - loss: 0.7895 - mse: 0.7895
2441/5000 [=============>................] - ETA: 28s - loss: 0.7896 - mse: 0.7896
2446/5000 [=============>................] - ETA: 28s - loss: 0.7895 - mse: 0.7895
2451/5000 [=============>................] - ETA: 28s - loss: 0.7894 - mse: 0.7894
2456/5000 [=============>................] - ETA: 28s - loss: 0.7894 - mse: 0.7894
2461/5000 [=============>................] - ETA: 28s - loss: 0.7894 - mse: 0.7894
2466/5000 [=============>................] - ETA: 28s - loss: 0.7894 - mse: 0.7894
2471/5000 [=============>................] - ETA: 28s - loss: 0.7894 - mse: 0.7894
2476/5000 [=============>................] - ETA: 28s - loss: 0.7894 - mse: 0.7894
2481/5000 [=============>................] - ETA: 28s - loss: 0.7893 - mse: 0.7893
2486/5000 [=============>................] - ETA: 28s - loss: 0.7893 - mse: 0.7893
2491/5000 [=============>................] - ETA: 28s - loss: 0.7891 - mse: 0.7891
2496/5000 [=============>................] - ETA: 28s - loss: 0.7889 - mse: 0.7889
2501/5000 [==============>...............] - ETA: 27s - loss: 0.7890 - mse: 0.7890
2506/5000 [==============>...............] - ETA: 27s - loss: 0.7890 - mse: 0.7890
2511/5000 [==============>...............] - ETA: 27s - loss: 0.7889 - mse: 0.7889
2516/5000 [==============>...............] - ETA: 27s - loss: 0.7889 - mse: 0.7889
2521/5000 [==============>...............] - ETA: 27s - loss: 0.7889 - mse: 0.7889
2526/5000 [==============>...............] - ETA: 27s - loss: 0.7888 - mse: 0.7888
2531/5000 [==============>...............] - ETA: 27s - loss: 0.7889 - mse: 0.7889
2536/5000 [==============>...............] - ETA: 27s - loss: 0.7888 - mse: 0.7888
2541/5000 [==============>...............] - ETA: 27s - loss: 0.7889 - mse: 0.7889
2546/5000 [==============>...............] - ETA: 27s - loss: 0.7888 - mse: 0.7888
2551/5000 [==============>...............] - ETA: 27s - loss: 0.7888 - mse: 0.7888
2556/5000 [==============>...............] - ETA: 27s - loss: 0.7887 - mse: 0.7887
2561/5000 [==============>...............] - ETA: 27s - loss: 0.7887 - mse: 0.7887
2566/5000 [==============>...............] - ETA: 27s - loss: 0.7887 - mse: 0.7887
2571/5000 [==============>...............] - ETA: 27s - loss: 0.7886 - mse: 0.7886
2576/5000 [==============>...............] - ETA: 27s - loss: 0.7886 - mse: 0.7886
2581/5000 [==============>...............] - ETA: 27s - loss: 0.7885 - mse: 0.7885
2586/5000 [==============>...............] - ETA: 27s - loss: 0.7885 - mse: 0.7885
2591/5000 [==============>...............] - ETA: 26s - loss: 0.7886 - mse: 0.7886
2596/5000 [==============>...............] - ETA: 26s - loss: 0.7886 - mse: 0.7886
2601/5000 [==============>...............] - ETA: 26s - loss: 0.7886 - mse: 0.7886
2606/5000 [==============>...............] - ETA: 26s - loss: 0.7885 - mse: 0.7885
2611/5000 [==============>...............] - ETA: 26s - loss: 0.7887 - mse: 0.7887
2616/5000 [==============>...............] - ETA: 26s - loss: 0.7886 - mse: 0.7886
2621/5000 [==============>...............] - ETA: 26s - loss: 0.7886 - mse: 0.7886
2626/5000 [==============>...............] - ETA: 26s - loss: 0.7885 - mse: 0.7885
2631/5000 [==============>...............] - ETA: 26s - loss: 0.7885 - mse: 0.7885
2636/5000 [==============>...............] - ETA: 26s - loss: 0.7886 - mse: 0.7886
2641/5000 [==============>...............] - ETA: 26s - loss: 0.7885 - mse: 0.7885
2646/5000 [==============>...............] - ETA: 26s - loss: 0.7884 - mse: 0.7884
2651/5000 [==============>...............] - ETA: 26s - loss: 0.7883 - mse: 0.7883
2656/5000 [==============>...............] - ETA: 26s - loss: 0.7883 - mse: 0.7883
2661/5000 [==============>...............] - ETA: 26s - loss: 0.7884 - mse: 0.7884
2666/5000 [==============>...............] - ETA: 26s - loss: 0.7885 - mse: 0.7885
2671/5000 [===============>..............] - ETA: 26s - loss: 0.7885 - mse: 0.7885
2676/5000 [===============>..............] - ETA: 26s - loss: 0.7882 - mse: 0.7882
2681/5000 [===============>..............] - ETA: 26s - loss: 0.7882 - mse: 0.7882
2686/5000 [===============>..............] - ETA: 25s - loss: 0.7882 - mse: 0.7882
2691/5000 [===============>..............] - ETA: 25s - loss: 0.7882 - mse: 0.7882
2696/5000 [===============>..............] - ETA: 25s - loss: 0.7881 - mse: 0.7881
2701/5000 [===============>..............] - ETA: 25s - loss: 0.7881 - mse: 0.7881
2706/5000 [===============>..............] - ETA: 25s - loss: 0.7880 - mse: 0.7880
2711/5000 [===============>..............] - ETA: 25s - loss: 0.7880 - mse: 0.7880
2716/5000 [===============>..............] - ETA: 25s - loss: 0.7878 - mse: 0.7878
2721/5000 [===============>..............] - ETA: 25s - loss: 0.7879 - mse: 0.7879
2726/5000 [===============>..............] - ETA: 25s - loss: 0.7878 - mse: 0.7878
2731/5000 [===============>..............] - ETA: 25s - loss: 0.7878 - mse: 0.7878
2736/5000 [===============>..............] - ETA: 25s - loss: 0.7879 - mse: 0.7879
2741/5000 [===============>..............] - ETA: 25s - loss: 0.7880 - mse: 0.7880
2746/5000 [===============>..............] - ETA: 25s - loss: 0.7880 - mse: 0.7880
2751/5000 [===============>..............] - ETA: 25s - loss: 0.7881 - mse: 0.7881
2756/5000 [===============>..............] - ETA: 25s - loss: 0.7881 - mse: 0.7881
