2021-10-06 23:01:00.033681: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:01:00.231146: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:45 - loss: 0.9361 - mse: 0.9361
2056/5000 [===========>..................] - ETA: 31s - loss: 0.8072 - mse: 0.8072
2061/5000 [===========>..................] - ETA: 31s - loss: 0.8072 - mse: 0.8072
2066/5000 [===========>..................] - ETA: 31s - loss: 0.8073 - mse: 0.8073
2071/5000 [===========>..................] - ETA: 31s - loss: 0.8073 - mse: 0.8073
2076/5000 [===========>..................] - ETA: 31s - loss: 0.8073 - mse: 0.8073
2081/5000 [===========>..................] - ETA: 31s - loss: 0.8072 - mse: 0.8072
2086/5000 [===========>..................] - ETA: 31s - loss: 0.8071 - mse: 0.8071
2091/5000 [===========>..................] - ETA: 31s - loss: 0.8071 - mse: 0.8071
2096/5000 [===========>..................] - ETA: 31s - loss: 0.8069 - mse: 0.8069
2101/5000 [===========>..................] - ETA: 31s - loss: 0.8071 - mse: 0.8071
2106/5000 [===========>..................] - ETA: 31s - loss: 0.8070 - mse: 0.8070
2111/5000 [===========>..................] - ETA: 31s - loss: 0.8070 - mse: 0.8070
2116/5000 [===========>..................] - ETA: 30s - loss: 0.8067 - mse: 0.8067
2121/5000 [===========>..................] - ETA: 30s - loss: 0.8066 - mse: 0.8066
2126/5000 [===========>..................] - ETA: 30s - loss: 0.8063 - mse: 0.8063
2131/5000 [===========>..................] - ETA: 30s - loss: 0.8063 - mse: 0.8063
2136/5000 [===========>..................] - ETA: 30s - loss: 0.8062 - mse: 0.8062
2141/5000 [===========>..................] - ETA: 30s - loss: 0.8063 - mse: 0.8063
2146/5000 [===========>..................] - ETA: 30s - loss: 0.8061 - mse: 0.8061
2151/5000 [===========>..................] - ETA: 30s - loss: 0.8063 - mse: 0.8063
2156/5000 [===========>..................] - ETA: 30s - loss: 0.8062 - mse: 0.8062
2161/5000 [===========>..................] - ETA: 30s - loss: 0.8064 - mse: 0.8064
2166/5000 [===========>..................] - ETA: 30s - loss: 0.8063 - mse: 0.8063
2171/5000 [============>.................] - ETA: 30s - loss: 0.8063 - mse: 0.8063
2176/5000 [============>.................] - ETA: 30s - loss: 0.8063 - mse: 0.8063
2181/5000 [============>.................] - ETA: 30s - loss: 0.8062 - mse: 0.8062
2186/5000 [============>.................] - ETA: 30s - loss: 0.8062 - mse: 0.8062
2191/5000 [============>.................] - ETA: 30s - loss: 0.8061 - mse: 0.8061
2196/5000 [============>.................] - ETA: 30s - loss: 0.8063 - mse: 0.8063
2201/5000 [============>.................] - ETA: 30s - loss: 0.8062 - mse: 0.8062
2206/5000 [============>.................] - ETA: 30s - loss: 0.8063 - mse: 0.8063
2211/5000 [============>.................] - ETA: 29s - loss: 0.8063 - mse: 0.8063
2216/5000 [============>.................] - ETA: 29s - loss: 0.8063 - mse: 0.8063
2221/5000 [============>.................] - ETA: 29s - loss: 0.8064 - mse: 0.8064
2226/5000 [============>.................] - ETA: 29s - loss: 0.8063 - mse: 0.8063
2231/5000 [============>.................] - ETA: 29s - loss: 0.8062 - mse: 0.8062
2236/5000 [============>.................] - ETA: 29s - loss: 0.8063 - mse: 0.8063
2241/5000 [============>.................] - ETA: 29s - loss: 0.8061 - mse: 0.8061
2246/5000 [============>.................] - ETA: 29s - loss: 0.8060 - mse: 0.8060
2251/5000 [============>.................] - ETA: 29s - loss: 0.8058 - mse: 0.8058
2256/5000 [============>.................] - ETA: 29s - loss: 0.8058 - mse: 0.8058
2261/5000 [============>.................] - ETA: 29s - loss: 0.8058 - mse: 0.8058
2266/5000 [============>.................] - ETA: 29s - loss: 0.8056 - mse: 0.8056
2271/5000 [============>.................] - ETA: 29s - loss: 0.8053 - mse: 0.8053
2276/5000 [============>.................] - ETA: 29s - loss: 0.8054 - mse: 0.8054
2281/5000 [============>.................] - ETA: 29s - loss: 0.8060 - mse: 0.8060
2286/5000 [============>.................] - ETA: 29s - loss: 0.8061 - mse: 0.8061
2291/5000 [============>.................] - ETA: 29s - loss: 0.8063 - mse: 0.8063
2296/5000 [============>.................] - ETA: 29s - loss: 0.8063 - mse: 0.8063
2301/5000 [============>.................] - ETA: 29s - loss: 0.8065 - mse: 0.8065
2306/5000 [============>.................] - ETA: 28s - loss: 0.8064 - mse: 0.8064
2311/5000 [============>.................] - ETA: 28s - loss: 0.8064 - mse: 0.8064
2316/5000 [============>.................] - ETA: 28s - loss: 0.8063 - mse: 0.8063
2321/5000 [============>.................] - ETA: 28s - loss: 0.8063 - mse: 0.8063
2326/5000 [============>.................] - ETA: 28s - loss: 0.8065 - mse: 0.8065
2331/5000 [============>.................] - ETA: 28s - loss: 0.8067 - mse: 0.8067
2336/5000 [=============>................] - ETA: 28s - loss: 0.8066 - mse: 0.8066
2341/5000 [=============>................] - ETA: 28s - loss: 0.8065 - mse: 0.8065
2346/5000 [=============>................] - ETA: 28s - loss: 0.8067 - mse: 0.8067
2351/5000 [=============>................] - ETA: 28s - loss: 0.8067 - mse: 0.8067
2356/5000 [=============>................] - ETA: 28s - loss: 0.8066 - mse: 0.8066
2361/5000 [=============>................] - ETA: 28s - loss: 0.8065 - mse: 0.8065
2366/5000 [=============>................] - ETA: 28s - loss: 0.8065 - mse: 0.8065
2371/5000 [=============>................] - ETA: 28s - loss: 0.8066 - mse: 0.8066
2376/5000 [=============>................] - ETA: 28s - loss: 0.8065 - mse: 0.8065
2381/5000 [=============>................] - ETA: 28s - loss: 0.8065 - mse: 0.8065
2386/5000 [=============>................] - ETA: 28s - loss: 0.8064 - mse: 0.8064
2391/5000 [=============>................] - ETA: 28s - loss: 0.8062 - mse: 0.8062
2396/5000 [=============>................] - ETA: 28s - loss: 0.8061 - mse: 0.8061
2401/5000 [=============>................] - ETA: 27s - loss: 0.8059 - mse: 0.8059
2406/5000 [=============>................] - ETA: 27s - loss: 0.8059 - mse: 0.8059
2411/5000 [=============>................] - ETA: 27s - loss: 0.8059 - mse: 0.8059
2416/5000 [=============>................] - ETA: 27s - loss: 0.8059 - mse: 0.8059
2421/5000 [=============>................] - ETA: 27s - loss: 0.8059 - mse: 0.8059
2426/5000 [=============>................] - ETA: 27s - loss: 0.8057 - mse: 0.8057
2431/5000 [=============>................] - ETA: 27s - loss: 0.8058 - mse: 0.8058
2436/5000 [=============>................] - ETA: 27s - loss: 0.8057 - mse: 0.8057
2441/5000 [=============>................] - ETA: 27s - loss: 0.8058 - mse: 0.8058
2446/5000 [=============>................] - ETA: 27s - loss: 0.8058 - mse: 0.8058
2451/5000 [=============>................] - ETA: 27s - loss: 0.8058 - mse: 0.8058
2456/5000 [=============>................] - ETA: 27s - loss: 0.8060 - mse: 0.8060
2461/5000 [=============>................] - ETA: 27s - loss: 0.8060 - mse: 0.8060
2466/5000 [=============>................] - ETA: 27s - loss: 0.8060 - mse: 0.8060
2471/5000 [=============>................] - ETA: 27s - loss: 0.8060 - mse: 0.8060
2476/5000 [=============>................] - ETA: 27s - loss: 0.8059 - mse: 0.8059
2481/5000 [=============>................] - ETA: 27s - loss: 0.8060 - mse: 0.8060
2486/5000 [=============>................] - ETA: 27s - loss: 0.8058 - mse: 0.8058
2491/5000 [=============>................] - ETA: 27s - loss: 0.8060 - mse: 0.8060
2496/5000 [=============>................] - ETA: 26s - loss: 0.8058 - mse: 0.8058
2501/5000 [==============>...............] - ETA: 26s - loss: 0.8056 - mse: 0.8056
2506/5000 [==============>...............] - ETA: 26s - loss: 0.8057 - mse: 0.8057
2511/5000 [==============>...............] - ETA: 26s - loss: 0.8057 - mse: 0.8057
2516/5000 [==============>...............] - ETA: 26s - loss: 0.8057 - mse: 0.8057
2521/5000 [==============>...............] - ETA: 26s - loss: 0.8057 - mse: 0.8057
2526/5000 [==============>...............] - ETA: 26s - loss: 0.8057 - mse: 0.8057
2531/5000 [==============>...............] - ETA: 26s - loss: 0.8055 - mse: 0.8055
2536/5000 [==============>...............] - ETA: 26s - loss: 0.8057 - mse: 0.8057
2541/5000 [==============>...............] - ETA: 26s - loss: 0.8057 - mse: 0.8057
2546/5000 [==============>...............] - ETA: 26s - loss: 0.8057 - mse: 0.8057
2551/5000 [==============>...............] - ETA: 26s - loss: 0.8055 - mse: 0.8055
2556/5000 [==============>...............] - ETA: 26s - loss: 0.8056 - mse: 0.8056
2561/5000 [==============>...............] - ETA: 26s - loss: 0.8055 - mse: 0.8055
2566/5000 [==============>...............] - ETA: 26s - loss: 0.8054 - mse: 0.8054
2571/5000 [==============>...............] - ETA: 26s - loss: 0.8054 - mse: 0.8054
2576/5000 [==============>...............] - ETA: 26s - loss: 0.8054 - mse: 0.8054
2581/5000 [==============>...............] - ETA: 26s - loss: 0.8054 - mse: 0.8054
2586/5000 [==============>...............] - ETA: 26s - loss: 0.8054 - mse: 0.8054
2591/5000 [==============>...............] - ETA: 25s - loss: 0.8053 - mse: 0.8053
2596/5000 [==============>...............] - ETA: 25s - loss: 0.8052 - mse: 0.8052
2601/5000 [==============>...............] - ETA: 25s - loss: 0.8053 - mse: 0.8053
2606/5000 [==============>...............] - ETA: 25s - loss: 0.8054 - mse: 0.8054
2611/5000 [==============>...............] - ETA: 25s - loss: 0.8053 - mse: 0.8053
2616/5000 [==============>...............] - ETA: 25s - loss: 0.8054 - mse: 0.8054
2621/5000 [==============>...............] - ETA: 25s - loss: 0.8056 - mse: 0.8056
2626/5000 [==============>...............] - ETA: 25s - loss: 0.8055 - mse: 0.8055
2631/5000 [==============>...............] - ETA: 25s - loss: 0.8055 - mse: 0.8055
2636/5000 [==============>...............] - ETA: 25s - loss: 0.8054 - mse: 0.8054
2641/5000 [==============>...............] - ETA: 25s - loss: 0.8055 - mse: 0.8055
2646/5000 [==============>...............] - ETA: 25s - loss: 0.8055 - mse: 0.8055
2651/5000 [==============>...............] - ETA: 25s - loss: 0.8053 - mse: 0.8053
2656/5000 [==============>...............] - ETA: 25s - loss: 0.8054 - mse: 0.8054
2661/5000 [==============>...............] - ETA: 25s - loss: 0.8056 - mse: 0.8056
2666/5000 [==============>...............] - ETA: 25s - loss: 0.8055 - mse: 0.8055
2671/5000 [===============>..............] - ETA: 25s - loss: 0.8055 - mse: 0.8055
2676/5000 [===============>..............] - ETA: 25s - loss: 0.8055 - mse: 0.8055
2681/5000 [===============>..............] - ETA: 25s - loss: 0.8056 - mse: 0.8056
2686/5000 [===============>..............] - ETA: 25s - loss: 0.8057 - mse: 0.8057
2691/5000 [===============>..............] - ETA: 24s - loss: 0.8058 - mse: 0.8058
2696/5000 [===============>..............] - ETA: 24s - loss: 0.8058 - mse: 0.8058
2701/5000 [===============>..............] - ETA: 24s - loss: 0.8058 - mse: 0.8058
2706/5000 [===============>..............] - ETA: 24s - loss: 0.8056 - mse: 0.8056
2711/5000 [===============>..............] - ETA: 24s - loss: 0.8056 - mse: 0.8056
2716/5000 [===============>..............] - ETA: 24s - loss: 0.8056 - mse: 0.8056
2721/5000 [===============>..............] - ETA: 24s - loss: 0.8056 - mse: 0.8056
2726/5000 [===============>..............] - ETA: 24s - loss: 0.8058 - mse: 0.8058
2731/5000 [===============>..............] - ETA: 24s - loss: 0.8056 - mse: 0.8056
2736/5000 [===============>..............] - ETA: 24s - loss: 0.8058 - mse: 0.8058
2741/5000 [===============>..............] - ETA: 24s - loss: 0.8058 - mse: 0.8058
2746/5000 [===============>..............] - ETA: 24s - loss: 0.8058 - mse: 0.8058
2751/5000 [===============>..............] - ETA: 24s - loss: 0.8058 - mse: 0.8058
2756/5000 [===============>..............] - ETA: 24s - loss: 0.8058 - mse: 0.8058
2761/5000 [===============>..............] - ETA: 24s - loss: 0.8056 - mse: 0.8056
2766/5000 [===============>..............] - ETA: 24s - loss: 0.8058 - mse: 0.8058
2771/5000 [===============>..............] - ETA: 24s - loss: 0.8059 - mse: 0.8059
2776/5000 [===============>..............] - ETA: 24s - loss: 0.8059 - mse: 0.8059
2781/5000 [===============>..............] - ETA: 24s - loss: 0.8059 - mse: 0.8059
2786/5000 [===============>..............] - ETA: 23s - loss: 0.8058 - mse: 0.8058
2791/5000 [===============>..............] - ETA: 23s - loss: 0.8060 - mse: 0.8060
2796/5000 [===============>..............] - ETA: 23s - loss: 0.8059 - mse: 0.8059
2801/5000 [===============>..............] - ETA: 23s - loss: 0.8058 - mse: 0.8058
2806/5000 [===============>..............] - ETA: 23s - loss: 0.8059 - mse: 0.8059
2811/5000 [===============>..............] - ETA: 23s - loss: 0.8060 - mse: 0.8060
2816/5000 [===============>..............] - ETA: 23s - loss: 0.8062 - mse: 0.8062
2821/5000 [===============>..............] - ETA: 23s - loss: 0.8060 - mse: 0.8060
2826/5000 [===============>..............] - ETA: 23s - loss: 0.8060 - mse: 0.8060
2831/5000 [===============>..............] - ETA: 23s - loss: 0.8060 - mse: 0.8060
2836/5000 [================>.............] - ETA: 23s - loss: 0.8059 - mse: 0.8059
2841/5000 [================>.............] - ETA: 23s - loss: 0.8059 - mse: 0.8059
2846/5000 [================>.............] - ETA: 23s - loss: 0.8059 - mse: 0.8059
2851/5000 [================>.............] - ETA: 23s - loss: 0.8059 - mse: 0.8059
2856/5000 [================>.............] - ETA: 23s - loss: 0.8059 - mse: 0.8059
2861/5000 [================>.............] - ETA: 23s - loss: 0.8059 - mse: 0.8059
2866/5000 [================>.............] - ETA: 23s - loss: 0.8060 - mse: 0.8060
2871/5000 [================>.............] - ETA: 23s - loss: 0.8059 - mse: 0.8059
2876/5000 [================>.............] - ETA: 22s - loss: 0.8061 - mse: 0.8061
2881/5000 [================>.............] - ETA: 22s - loss: 0.8063 - mse: 0.8063
2886/5000 [================>.............] - ETA: 22s - loss: 0.8064 - mse: 0.8064
2891/5000 [================>.............] - ETA: 22s - loss: 0.8063 - mse: 0.8063
2896/5000 [================>.............] - ETA: 22s - loss: 0.8064 - mse: 0.8064
2901/5000 [================>.............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2906/5000 [================>.............] - ETA: 22s - loss: 0.8064 - mse: 0.8064
2911/5000 [================>.............] - ETA: 22s - loss: 0.8063 - mse: 0.8063
2916/5000 [================>.............] - ETA: 22s - loss: 0.8064 - mse: 0.8064
2921/5000 [================>.............] - ETA: 22s - loss: 0.8065 - mse: 0.8065
2926/5000 [================>.............] - ETA: 22s - loss: 0.8064 - mse: 0.8064
2931/5000 [================>.............] - ETA: 22s - loss: 0.8063 - mse: 0.8063
2936/5000 [================>.............] - ETA: 22s - loss: 0.8062 - mse: 0.8062
2941/5000 [================>.............] - ETA: 22s - loss: 0.8061 - mse: 0.8061
2946/5000 [================>.............] - ETA: 22s - loss: 0.8060 - mse: 0.8060
2951/5000 [================>.............] - ETA: 22s - loss: 0.8060 - mse: 0.8060
2956/5000 [================>.............] - ETA: 22s - loss: 0.8060 - mse: 0.8060
2961/5000 [================>.............] - ETA: 22s - loss: 0.8060 - mse: 0.8060
2966/5000 [================>.............] - ETA: 22s - loss: 0.8059 - mse: 0.8059
2971/5000 [================>.............] - ETA: 21s - loss: 0.8058 - mse: 0.8058
2976/5000 [================>.............] - ETA: 21s - loss: 0.8057 - mse: 0.8057
2981/5000 [================>.............] - ETA: 21s - loss: 0.8058 - mse: 0.8058
2986/5000 [================>.............] - ETA: 21s - loss: 0.8059 - mse: 0.8059
2991/5000 [================>.............] - ETA: 21s - loss: 0.8059 - mse: 0.8059
2996/5000 [================>.............] - ETA: 21s - loss: 0.8060 - mse: 0.8060
3001/5000 [=================>............] - ETA: 21s - loss: 0.8060 - mse: 0.8060
3006/5000 [=================>............] - ETA: 21s - loss: 0.8059 - mse: 0.8059
3011/5000 [=================>............] - ETA: 21s - loss: 0.8059 - mse: 0.8059
3016/5000 [=================>............] - ETA: 21s - loss: 0.8060 - mse: 0.8060
3021/5000 [=================>............] - ETA: 21s - loss: 0.8059 - mse: 0.8059
3026/5000 [=================>............] - ETA: 21s - loss: 0.8059 - mse: 0.8059
3031/5000 [=================>............] - ETA: 21s - loss: 0.8059 - mse: 0.8059
3036/5000 [=================>............] - ETA: 21s - loss: 0.8060 - mse: 0.8060
3041/5000 [=================>............] - ETA: 21s - loss: 0.8060 - mse: 0.8060
3046/5000 [=================>............] - ETA: 21s - loss: 0.8060 - mse: 0.8060
3051/5000 [=================>............] - ETA: 21s - loss: 0.8059 - mse: 0.8059
3056/5000 [=================>............] - ETA: 21s - loss: 0.8061 - mse: 0.8061
3061/5000 [=================>............] - ETA: 21s - loss: 0.8061 - mse: 0.8061
3066/5000 [=================>............] - ETA: 20s - loss: 0.8061 - mse: 0.8061
3071/5000 [=================>............] - ETA: 20s - loss: 0.8061 - mse: 0.8061
3076/5000 [=================>............] - ETA: 20s - loss: 0.8060 - mse: 0.8060
3081/5000 [=================>............] - ETA: 20s - loss: 0.8060 - mse: 0.8060
3086/5000 [=================>............] - ETA: 20s - loss: 0.8060 - mse: 0.8060
3091/5000 [=================>............] - ETA: 20s - loss: 0.8060 - mse: 0.8060
3096/5000 [=================>............] - ETA: 20s - loss: 0.8060 - mse: 0.8060
3101/5000 [=================>............] - ETA: 20s - loss: 0.8061 - mse: 0.8061
3106/5000 [=================>............] - ETA: 20s - loss: 0.8061 - mse: 0.8061
3111/5000 [=================>............] - ETA: 20s - loss: 0.8061 - mse: 0.8061
3116/5000 [=================>............] - ETA: 20s - loss: 0.8059 - mse: 0.8059
3121/5000 [=================>............] - ETA: 20s - loss: 0.8059 - mse: 0.8059
3126/5000 [=================>............] - ETA: 20s - loss: 0.8059 - mse: 0.8059
3131/5000 [=================>............] - ETA: 20s - loss: 0.8059 - mse: 0.8059
3136/5000 [=================>............] - ETA: 20s - loss: 0.8059 - mse: 0.8059
3141/5000 [=================>............] - ETA: 20s - loss: 0.8060 - mse: 0.8060
3146/5000 [=================>............] - ETA: 20s - loss: 0.8059 - mse: 0.8059
3151/5000 [=================>............] - ETA: 20s - loss: 0.8058 - mse: 0.8058
3156/5000 [=================>............] - ETA: 20s - loss: 0.8057 - mse: 0.8057
3161/5000 [=================>............] - ETA: 19s - loss: 0.8057 - mse: 0.8057
3166/5000 [=================>............] - ETA: 19s - loss: 0.8057 - mse: 0.8057
3171/5000 [==================>...........] - ETA: 19s - loss: 0.8057 - mse: 0.8057
3176/5000 [==================>...........] - ETA: 19s - loss: 0.8059 - mse: 0.8059
3181/5000 [==================>...........] - ETA: 19s - loss: 0.8059 - mse: 0.8059
3186/5000 [==================>...........] - ETA: 19s - loss: 0.8058 - mse: 0.8058
3191/5000 [==================>...........] - ETA: 19s - loss: 0.8057 - mse: 0.8057
3196/5000 [==================>...........] - ETA: 19s - loss: 0.8057 - mse: 0.8057
3201/5000 [==================>...........] - ETA: 19s - loss: 0.8058 - mse: 0.8058
3206/5000 [==================>...........] - ETA: 19s - loss: 0.8058 - mse: 0.8058
3211/5000 [==================>...........] - ETA: 19s - loss: 0.8058 - mse: 0.8058
3216/5000 [==================>...........] - ETA: 19s - loss: 0.8059 - mse: 0.8059
3221/5000 [==================>...........] - ETA: 19s - loss: 0.8059 - mse: 0.8059
3226/5000 [==================>...........] - ETA: 19s - loss: 0.8060 - mse: 0.8060
3231/5000 [==================>...........] - ETA: 19s - loss: 0.8060 - mse: 0.8060
3236/5000 [==================>...........] - ETA: 19s - loss: 0.8059 - mse: 0.8059
3241/5000 [==================>...........] - ETA: 19s - loss: 0.8061 - mse: 0.8061
3246/5000 [==================>...........] - ETA: 19s - loss: 0.8061 - mse: 0.8061
3251/5000 [==================>...........] - ETA: 19s - loss: 0.8061 - mse: 0.8061
3256/5000 [==================>...........] - ETA: 18s - loss: 0.8061 - mse: 0.8061
3261/5000 [==================>...........] - ETA: 18s - loss: 0.8061 - mse: 0.8061
3266/5000 [==================>...........] - ETA: 18s - loss: 0.8060 - mse: 0.8060
3271/5000 [==================>...........] - ETA: 18s - loss: 0.8061 - mse: 0.8061
3276/5000 [==================>...........] - ETA: 18s - loss: 0.8061 - mse: 0.8061
3281/5000 [==================>...........] - ETA: 18s - loss: 0.8061 - mse: 0.8061
3286/5000 [==================>...........] - ETA: 18s - loss: 0.8059 - mse: 0.8059
3291/5000 [==================>...........] - ETA: 18s - loss: 0.8058 - mse: 0.8058
3296/5000 [==================>...........] - ETA: 18s - loss: 0.8058 - mse: 0.8058
3301/5000 [==================>...........] - ETA: 18s - loss: 0.8057 - mse: 0.8057
3306/5000 [==================>...........] - ETA: 18s - loss: 0.8056 - mse: 0.8056
3311/5000 [==================>...........] - ETA: 18s - loss: 0.8055 - mse: 0.8055
3316/5000 [==================>...........] - ETA: 18s - loss: 0.8055 - mse: 0.8055
3321/5000 [==================>...........] - ETA: 18s - loss: 0.8054 - mse: 0.8054
3326/5000 [==================>...........] - ETA: 18s - loss: 0.8055 - mse: 0.8055
3331/5000 [==================>...........] - ETA: 18s - loss: 0.8054 - mse: 0.8054
3336/5000 [===================>..........] - ETA: 18s - loss: 0.8053 - mse: 0.8053
3341/5000 [===================>..........] - ETA: 18s - loss: 0.8051 - mse: 0.8051
3346/5000 [===================>..........] - ETA: 17s - loss: 0.8051 - mse: 0.8051
3351/5000 [===================>..........] - ETA: 17s - loss: 0.8051 - mse: 0.8051
3356/5000 [===================>..........] - ETA: 17s - loss: 0.8051 - mse: 0.8051
3361/5000 [===================>..........] - ETA: 17s - loss: 0.8052 - mse: 0.8052
3366/5000 [===================>..........] - ETA: 17s - loss: 0.8051 - mse: 0.8051
3371/5000 [===================>..........] - ETA: 17s - loss: 0.8050 - mse: 0.8050
3376/5000 [===================>..........] - ETA: 17s - loss: 0.8049 - mse: 0.8049
3381/5000 [===================>..........] - ETA: 17s - loss: 0.8050 - mse: 0.8050
3386/5000 [===================>..........] - ETA: 17s - loss: 0.8050 - mse: 0.8050
3391/5000 [===================>..........] - ETA: 17s - loss: 0.8049 - mse: 0.8049
3396/5000 [===================>..........] - ETA: 17s - loss: 0.8050 - mse: 0.8050
3401/5000 [===================>..........] - ETA: 17s - loss: 0.8051 - mse: 0.8051
3406/5000 [===================>..........] - ETA: 17s - loss: 0.8050 - mse: 0.8050
3411/5000 [===================>..........] - ETA: 17s - loss: 0.8050 - mse: 0.8050
3416/5000 [===================>..........] - ETA: 17s - loss: 0.8050 - mse: 0.8050
