2021-10-06 22:44:22.670251: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:44:22.884655: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:02 - loss: 0.8808 - mse: 0.8808
1701/5000 [=========>....................] - ETA: 35s - loss: 0.7916 - mse: 0.7916
1706/5000 [=========>....................] - ETA: 35s - loss: 0.7914 - mse: 0.7914
1711/5000 [=========>....................] - ETA: 35s - loss: 0.7914 - mse: 0.7914
1716/5000 [=========>....................] - ETA: 35s - loss: 0.7914 - mse: 0.7914
1721/5000 [=========>....................] - ETA: 35s - loss: 0.7914 - mse: 0.7914
1726/5000 [=========>....................] - ETA: 35s - loss: 0.7918 - mse: 0.7918
1731/5000 [=========>....................] - ETA: 35s - loss: 0.7919 - mse: 0.7919
1736/5000 [=========>....................] - ETA: 35s - loss: 0.7919 - mse: 0.7919
1741/5000 [=========>....................] - ETA: 35s - loss: 0.7921 - mse: 0.7921
1746/5000 [=========>....................] - ETA: 35s - loss: 0.7919 - mse: 0.7919
1751/5000 [=========>....................] - ETA: 35s - loss: 0.7919 - mse: 0.7919
1756/5000 [=========>....................] - ETA: 35s - loss: 0.7919 - mse: 0.7919
1761/5000 [=========>....................] - ETA: 35s - loss: 0.7915 - mse: 0.7915
1766/5000 [=========>....................] - ETA: 35s - loss: 0.7915 - mse: 0.7915
1771/5000 [=========>....................] - ETA: 35s - loss: 0.7914 - mse: 0.7914
1776/5000 [=========>....................] - ETA: 35s - loss: 0.7914 - mse: 0.7914
1781/5000 [=========>....................] - ETA: 35s - loss: 0.7915 - mse: 0.7915
1786/5000 [=========>....................] - ETA: 34s - loss: 0.7916 - mse: 0.7916
1791/5000 [=========>....................] - ETA: 34s - loss: 0.7914 - mse: 0.7914
1796/5000 [=========>....................] - ETA: 34s - loss: 0.7913 - mse: 0.7913
1801/5000 [=========>....................] - ETA: 34s - loss: 0.7912 - mse: 0.7912
1806/5000 [=========>....................] - ETA: 34s - loss: 0.7911 - mse: 0.7911
1811/5000 [=========>....................] - ETA: 34s - loss: 0.7910 - mse: 0.7910
1816/5000 [=========>....................] - ETA: 34s - loss: 0.7912 - mse: 0.7912
1821/5000 [=========>....................] - ETA: 34s - loss: 0.7911 - mse: 0.7911
1826/5000 [=========>....................] - ETA: 34s - loss: 0.7910 - mse: 0.7910
1831/5000 [=========>....................] - ETA: 34s - loss: 0.7909 - mse: 0.7909
1836/5000 [==========>...................] - ETA: 34s - loss: 0.7906 - mse: 0.7906
1841/5000 [==========>...................] - ETA: 34s - loss: 0.7903 - mse: 0.7903
1846/5000 [==========>...................] - ETA: 34s - loss: 0.7903 - mse: 0.7903
1851/5000 [==========>...................] - ETA: 34s - loss: 0.7907 - mse: 0.7907
1856/5000 [==========>...................] - ETA: 34s - loss: 0.7905 - mse: 0.7905
1861/5000 [==========>...................] - ETA: 34s - loss: 0.7907 - mse: 0.7907
1866/5000 [==========>...................] - ETA: 34s - loss: 0.7906 - mse: 0.7906
1871/5000 [==========>...................] - ETA: 34s - loss: 0.7907 - mse: 0.7907
1876/5000 [==========>...................] - ETA: 34s - loss: 0.7907 - mse: 0.7907
1881/5000 [==========>...................] - ETA: 33s - loss: 0.7907 - mse: 0.7907
1886/5000 [==========>...................] - ETA: 33s - loss: 0.7906 - mse: 0.7906
1891/5000 [==========>...................] - ETA: 33s - loss: 0.7904 - mse: 0.7904
1896/5000 [==========>...................] - ETA: 33s - loss: 0.7903 - mse: 0.7903
1901/5000 [==========>...................] - ETA: 33s - loss: 0.7903 - mse: 0.7903
1906/5000 [==========>...................] - ETA: 33s - loss: 0.7904 - mse: 0.7904
1911/5000 [==========>...................] - ETA: 33s - loss: 0.7902 - mse: 0.7902
1916/5000 [==========>...................] - ETA: 33s - loss: 0.7902 - mse: 0.7902
1921/5000 [==========>...................] - ETA: 33s - loss: 0.7901 - mse: 0.7901
1926/5000 [==========>...................] - ETA: 33s - loss: 0.7900 - mse: 0.7900
1931/5000 [==========>...................] - ETA: 33s - loss: 0.7900 - mse: 0.7900
1936/5000 [==========>...................] - ETA: 33s - loss: 0.7900 - mse: 0.7900
1941/5000 [==========>...................] - ETA: 33s - loss: 0.7899 - mse: 0.7899
1946/5000 [==========>...................] - ETA: 33s - loss: 0.7898 - mse: 0.7898
1951/5000 [==========>...................] - ETA: 33s - loss: 0.7897 - mse: 0.7897
1956/5000 [==========>...................] - ETA: 33s - loss: 0.7895 - mse: 0.7895
1961/5000 [==========>...................] - ETA: 33s - loss: 0.7894 - mse: 0.7894
1966/5000 [==========>...................] - ETA: 33s - loss: 0.7895 - mse: 0.7895
1971/5000 [==========>...................] - ETA: 32s - loss: 0.7893 - mse: 0.7893
1976/5000 [==========>...................] - ETA: 32s - loss: 0.7891 - mse: 0.7891
1981/5000 [==========>...................] - ETA: 32s - loss: 0.7889 - mse: 0.7889
1986/5000 [==========>...................] - ETA: 32s - loss: 0.7891 - mse: 0.7891
1991/5000 [==========>...................] - ETA: 32s - loss: 0.7889 - mse: 0.7889
1996/5000 [==========>...................] - ETA: 32s - loss: 0.7887 - mse: 0.7887
2001/5000 [===========>..................] - ETA: 32s - loss: 0.7887 - mse: 0.7887
2006/5000 [===========>..................] - ETA: 32s - loss: 0.7887 - mse: 0.7887
2011/5000 [===========>..................] - ETA: 32s - loss: 0.7885 - mse: 0.7885
2016/5000 [===========>..................] - ETA: 32s - loss: 0.7886 - mse: 0.7886
2021/5000 [===========>..................] - ETA: 32s - loss: 0.7884 - mse: 0.7884
2026/5000 [===========>..................] - ETA: 32s - loss: 0.7885 - mse: 0.7885
2031/5000 [===========>..................] - ETA: 32s - loss: 0.7883 - mse: 0.7883
2036/5000 [===========>..................] - ETA: 32s - loss: 0.7883 - mse: 0.7883
2041/5000 [===========>..................] - ETA: 32s - loss: 0.7881 - mse: 0.7881
2046/5000 [===========>..................] - ETA: 32s - loss: 0.7880 - mse: 0.7880
2051/5000 [===========>..................] - ETA: 32s - loss: 0.7879 - mse: 0.7879
2056/5000 [===========>..................] - ETA: 32s - loss: 0.7880 - mse: 0.7880
2061/5000 [===========>..................] - ETA: 31s - loss: 0.7880 - mse: 0.7880
2066/5000 [===========>..................] - ETA: 31s - loss: 0.7878 - mse: 0.7878
2071/5000 [===========>..................] - ETA: 31s - loss: 0.7877 - mse: 0.7877
2076/5000 [===========>..................] - ETA: 31s - loss: 0.7878 - mse: 0.7878
2081/5000 [===========>..................] - ETA: 31s - loss: 0.7876 - mse: 0.7876
2086/5000 [===========>..................] - ETA: 31s - loss: 0.7876 - mse: 0.7876
2091/5000 [===========>..................] - ETA: 31s - loss: 0.7877 - mse: 0.7877
2096/5000 [===========>..................] - ETA: 31s - loss: 0.7876 - mse: 0.7876
2101/5000 [===========>..................] - ETA: 31s - loss: 0.7874 - mse: 0.7874
2106/5000 [===========>..................] - ETA: 31s - loss: 0.7873 - mse: 0.7873
2111/5000 [===========>..................] - ETA: 31s - loss: 0.7872 - mse: 0.7872
2116/5000 [===========>..................] - ETA: 31s - loss: 0.7872 - mse: 0.7872
2121/5000 [===========>..................] - ETA: 31s - loss: 0.7872 - mse: 0.7872
2126/5000 [===========>..................] - ETA: 31s - loss: 0.7873 - mse: 0.7873
2131/5000 [===========>..................] - ETA: 31s - loss: 0.7874 - mse: 0.7874
2136/5000 [===========>..................] - ETA: 31s - loss: 0.7870 - mse: 0.7870
2141/5000 [===========>..................] - ETA: 31s - loss: 0.7869 - mse: 0.7869
2146/5000 [===========>..................] - ETA: 31s - loss: 0.7867 - mse: 0.7867
2151/5000 [===========>..................] - ETA: 31s - loss: 0.7868 - mse: 0.7868
2156/5000 [===========>..................] - ETA: 30s - loss: 0.7868 - mse: 0.7868
2161/5000 [===========>..................] - ETA: 30s - loss: 0.7869 - mse: 0.7869
2166/5000 [===========>..................] - ETA: 30s - loss: 0.7871 - mse: 0.7871
2171/5000 [============>.................] - ETA: 30s - loss: 0.7872 - mse: 0.7872
2176/5000 [============>.................] - ETA: 30s - loss: 0.7871 - mse: 0.7871
2181/5000 [============>.................] - ETA: 30s - loss: 0.7870 - mse: 0.7870
2186/5000 [============>.................] - ETA: 30s - loss: 0.7869 - mse: 0.7869
2191/5000 [============>.................] - ETA: 30s - loss: 0.7870 - mse: 0.7870
2196/5000 [============>.................] - ETA: 30s - loss: 0.7870 - mse: 0.7870
2201/5000 [============>.................] - ETA: 30s - loss: 0.7871 - mse: 0.7871
2206/5000 [============>.................] - ETA: 30s - loss: 0.7871 - mse: 0.7871
2211/5000 [============>.................] - ETA: 30s - loss: 0.7872 - mse: 0.7872
2216/5000 [============>.................] - ETA: 30s - loss: 0.7872 - mse: 0.7872
2221/5000 [============>.................] - ETA: 30s - loss: 0.7871 - mse: 0.7871
2226/5000 [============>.................] - ETA: 30s - loss: 0.7873 - mse: 0.7873
2231/5000 [============>.................] - ETA: 30s - loss: 0.7873 - mse: 0.7873
2236/5000 [============>.................] - ETA: 30s - loss: 0.7872 - mse: 0.7872
2241/5000 [============>.................] - ETA: 30s - loss: 0.7875 - mse: 0.7875
2246/5000 [============>.................] - ETA: 29s - loss: 0.7872 - mse: 0.7872
2251/5000 [============>.................] - ETA: 29s - loss: 0.7872 - mse: 0.7872
2256/5000 [============>.................] - ETA: 29s - loss: 0.7874 - mse: 0.7874
2261/5000 [============>.................] - ETA: 29s - loss: 0.7874 - mse: 0.7874
2266/5000 [============>.................] - ETA: 29s - loss: 0.7873 - mse: 0.7873
2271/5000 [============>.................] - ETA: 29s - loss: 0.7874 - mse: 0.7874
2276/5000 [============>.................] - ETA: 29s - loss: 0.7873 - mse: 0.7873
2281/5000 [============>.................] - ETA: 29s - loss: 0.7873 - mse: 0.7873
2286/5000 [============>.................] - ETA: 29s - loss: 0.7872 - mse: 0.7872
2291/5000 [============>.................] - ETA: 29s - loss: 0.7872 - mse: 0.7872
2296/5000 [============>.................] - ETA: 29s - loss: 0.7872 - mse: 0.7872
2301/5000 [============>.................] - ETA: 29s - loss: 0.7874 - mse: 0.7874
2306/5000 [============>.................] - ETA: 29s - loss: 0.7873 - mse: 0.7873
2311/5000 [============>.................] - ETA: 29s - loss: 0.7873 - mse: 0.7873
2316/5000 [============>.................] - ETA: 29s - loss: 0.7871 - mse: 0.7871
2321/5000 [============>.................] - ETA: 29s - loss: 0.7870 - mse: 0.7870
2326/5000 [============>.................] - ETA: 29s - loss: 0.7870 - mse: 0.7870
2331/5000 [============>.................] - ETA: 29s - loss: 0.7870 - mse: 0.7870
2336/5000 [=============>................] - ETA: 29s - loss: 0.7869 - mse: 0.7869
2341/5000 [=============>................] - ETA: 28s - loss: 0.7868 - mse: 0.7868
2346/5000 [=============>................] - ETA: 28s - loss: 0.7867 - mse: 0.7867
2351/5000 [=============>................] - ETA: 28s - loss: 0.7868 - mse: 0.7868
2356/5000 [=============>................] - ETA: 28s - loss: 0.7865 - mse: 0.7865
2361/5000 [=============>................] - ETA: 28s - loss: 0.7865 - mse: 0.7865
2366/5000 [=============>................] - ETA: 28s - loss: 0.7865 - mse: 0.7865
2371/5000 [=============>................] - ETA: 28s - loss: 0.7866 - mse: 0.7866
2376/5000 [=============>................] - ETA: 28s - loss: 0.7867 - mse: 0.7867
2381/5000 [=============>................] - ETA: 28s - loss: 0.7867 - mse: 0.7867
2386/5000 [=============>................] - ETA: 28s - loss: 0.7865 - mse: 0.7865
2391/5000 [=============>................] - ETA: 28s - loss: 0.7865 - mse: 0.7865
2396/5000 [=============>................] - ETA: 28s - loss: 0.7863 - mse: 0.7863
2401/5000 [=============>................] - ETA: 28s - loss: 0.7863 - mse: 0.7863
2406/5000 [=============>................] - ETA: 28s - loss: 0.7861 - mse: 0.7861
2411/5000 [=============>................] - ETA: 28s - loss: 0.7860 - mse: 0.7860
2416/5000 [=============>................] - ETA: 28s - loss: 0.7860 - mse: 0.7860
2421/5000 [=============>................] - ETA: 28s - loss: 0.7859 - mse: 0.7859
2426/5000 [=============>................] - ETA: 28s - loss: 0.7860 - mse: 0.7860
2431/5000 [=============>................] - ETA: 27s - loss: 0.7859 - mse: 0.7859
2436/5000 [=============>................] - ETA: 27s - loss: 0.7860 - mse: 0.7860
2441/5000 [=============>................] - ETA: 27s - loss: 0.7862 - mse: 0.7862
2446/5000 [=============>................] - ETA: 27s - loss: 0.7863 - mse: 0.7863
2451/5000 [=============>................] - ETA: 27s - loss: 0.7865 - mse: 0.7865
2456/5000 [=============>................] - ETA: 27s - loss: 0.7866 - mse: 0.7866
2461/5000 [=============>................] - ETA: 27s - loss: 0.7864 - mse: 0.7864
2466/5000 [=============>................] - ETA: 27s - loss: 0.7864 - mse: 0.7864
2471/5000 [=============>................] - ETA: 27s - loss: 0.7864 - mse: 0.7864
2476/5000 [=============>................] - ETA: 27s - loss: 0.7863 - mse: 0.7863
2481/5000 [=============>................] - ETA: 27s - loss: 0.7861 - mse: 0.7861
2486/5000 [=============>................] - ETA: 27s - loss: 0.7862 - mse: 0.7862
2491/5000 [=============>................] - ETA: 27s - loss: 0.7861 - mse: 0.7861
2496/5000 [=============>................] - ETA: 27s - loss: 0.7859 - mse: 0.7859
2501/5000 [==============>...............] - ETA: 27s - loss: 0.7858 - mse: 0.7858
2506/5000 [==============>...............] - ETA: 27s - loss: 0.7859 - mse: 0.7859
2511/5000 [==============>...............] - ETA: 27s - loss: 0.7861 - mse: 0.7861
2516/5000 [==============>...............] - ETA: 27s - loss: 0.7863 - mse: 0.7863
2521/5000 [==============>...............] - ETA: 26s - loss: 0.7862 - mse: 0.7862
2526/5000 [==============>...............] - ETA: 26s - loss: 0.7863 - mse: 0.7863
2531/5000 [==============>...............] - ETA: 26s - loss: 0.7862 - mse: 0.7862
2536/5000 [==============>...............] - ETA: 26s - loss: 0.7862 - mse: 0.7862
2541/5000 [==============>...............] - ETA: 26s - loss: 0.7861 - mse: 0.7861
2546/5000 [==============>...............] - ETA: 26s - loss: 0.7860 - mse: 0.7860
2551/5000 [==============>...............] - ETA: 26s - loss: 0.7859 - mse: 0.7859
2556/5000 [==============>...............] - ETA: 26s - loss: 0.7860 - mse: 0.7860
2561/5000 [==============>...............] - ETA: 26s - loss: 0.7860 - mse: 0.7860
2566/5000 [==============>...............] - ETA: 26s - loss: 0.7859 - mse: 0.7859
2571/5000 [==============>...............] - ETA: 26s - loss: 0.7859 - mse: 0.7859
2576/5000 [==============>...............] - ETA: 26s - loss: 0.7859 - mse: 0.7859
2581/5000 [==============>...............] - ETA: 26s - loss: 0.7858 - mse: 0.7858
2586/5000 [==============>...............] - ETA: 26s - loss: 0.7859 - mse: 0.7859
2591/5000 [==============>...............] - ETA: 26s - loss: 0.7858 - mse: 0.7858
2596/5000 [==============>...............] - ETA: 26s - loss: 0.7860 - mse: 0.7860
2601/5000 [==============>...............] - ETA: 26s - loss: 0.7858 - mse: 0.7858
2606/5000 [==============>...............] - ETA: 26s - loss: 0.7858 - mse: 0.7858
2611/5000 [==============>...............] - ETA: 26s - loss: 0.7857 - mse: 0.7857
2616/5000 [==============>...............] - ETA: 25s - loss: 0.7857 - mse: 0.7857
2621/5000 [==============>...............] - ETA: 25s - loss: 0.7855 - mse: 0.7855
2626/5000 [==============>...............] - ETA: 25s - loss: 0.7856 - mse: 0.7856
2631/5000 [==============>...............] - ETA: 25s - loss: 0.7854 - mse: 0.7854
2636/5000 [==============>...............] - ETA: 25s - loss: 0.7854 - mse: 0.7854
2641/5000 [==============>...............] - ETA: 25s - loss: 0.7853 - mse: 0.7853
2646/5000 [==============>...............] - ETA: 25s - loss: 0.7851 - mse: 0.7851
2652/5000 [==============>...............] - ETA: 25s - loss: 0.7852 - mse: 0.7852
2658/5000 [==============>...............] - ETA: 25s - loss: 0.7850 - mse: 0.7850
2664/5000 [==============>...............] - ETA: 25s - loss: 0.7850 - mse: 0.7850
2670/5000 [===============>..............] - ETA: 25s - loss: 0.7852 - mse: 0.7852
2676/5000 [===============>..............] - ETA: 25s - loss: 0.7850 - mse: 0.7850
2682/5000 [===============>..............] - ETA: 25s - loss: 0.7849 - mse: 0.7849
2688/5000 [===============>..............] - ETA: 25s - loss: 0.7848 - mse: 0.7848
2694/5000 [===============>..............] - ETA: 25s - loss: 0.7848 - mse: 0.7848
2700/5000 [===============>..............] - ETA: 24s - loss: 0.7847 - mse: 0.7847
2706/5000 [===============>..............] - ETA: 24s - loss: 0.7847 - mse: 0.7847
2712/5000 [===============>..............] - ETA: 24s - loss: 0.7845 - mse: 0.7845
2718/5000 [===============>..............] - ETA: 24s - loss: 0.7844 - mse: 0.7844
2724/5000 [===============>..............] - ETA: 24s - loss: 0.7843 - mse: 0.7843
2730/5000 [===============>..............] - ETA: 24s - loss: 0.7844 - mse: 0.7844
2736/5000 [===============>..............] - ETA: 24s - loss: 0.7845 - mse: 0.7845
2742/5000 [===============>..............] - ETA: 24s - loss: 0.7845 - mse: 0.7845
2748/5000 [===============>..............] - ETA: 24s - loss: 0.7845 - mse: 0.7845
2754/5000 [===============>..............] - ETA: 24s - loss: 0.7845 - mse: 0.7845
2760/5000 [===============>..............] - ETA: 24s - loss: 0.7843 - mse: 0.7843
2766/5000 [===============>..............] - ETA: 24s - loss: 0.7843 - mse: 0.7843
2772/5000 [===============>..............] - ETA: 24s - loss: 0.7844 - mse: 0.7844
2778/5000 [===============>..............] - ETA: 24s - loss: 0.7842 - mse: 0.7842
2784/5000 [===============>..............] - ETA: 24s - loss: 0.7839 - mse: 0.7839
2790/5000 [===============>..............] - ETA: 23s - loss: 0.7838 - mse: 0.7838
2796/5000 [===============>..............] - ETA: 23s - loss: 0.7839 - mse: 0.7839
2802/5000 [===============>..............] - ETA: 23s - loss: 0.7839 - mse: 0.7839
2808/5000 [===============>..............] - ETA: 23s - loss: 0.7839 - mse: 0.7839
2814/5000 [===============>..............] - ETA: 23s - loss: 0.7838 - mse: 0.7838
2820/5000 [===============>..............] - ETA: 23s - loss: 0.7837 - mse: 0.7837
2826/5000 [===============>..............] - ETA: 23s - loss: 0.7838 - mse: 0.7838
2832/5000 [===============>..............] - ETA: 23s - loss: 0.7839 - mse: 0.7839
2838/5000 [================>.............] - ETA: 23s - loss: 0.7838 - mse: 0.7838
2844/5000 [================>.............] - ETA: 23s - loss: 0.7839 - mse: 0.7839
2850/5000 [================>.............] - ETA: 23s - loss: 0.7840 - mse: 0.7840
2856/5000 [================>.............] - ETA: 23s - loss: 0.7840 - mse: 0.7840
2862/5000 [================>.............] - ETA: 23s - loss: 0.7841 - mse: 0.7841
2868/5000 [================>.............] - ETA: 23s - loss: 0.7842 - mse: 0.7842
2874/5000 [================>.............] - ETA: 22s - loss: 0.7840 - mse: 0.7840
2880/5000 [================>.............] - ETA: 22s - loss: 0.7840 - mse: 0.7840
2886/5000 [================>.............] - ETA: 22s - loss: 0.7841 - mse: 0.7841
2892/5000 [================>.............] - ETA: 22s - loss: 0.7841 - mse: 0.7841
2898/5000 [================>.............] - ETA: 22s - loss: 0.7840 - mse: 0.7840
2904/5000 [================>.............] - ETA: 22s - loss: 0.7841 - mse: 0.7841
2909/5000 [================>.............] - ETA: 22s - loss: 0.7841 - mse: 0.7841
2915/5000 [================>.............] - ETA: 22s - loss: 0.7840 - mse: 0.7840
2921/5000 [================>.............] - ETA: 22s - loss: 0.7841 - mse: 0.7841
2927/5000 [================>.............] - ETA: 22s - loss: 0.7840 - mse: 0.7840
2933/5000 [================>.............] - ETA: 22s - loss: 0.7841 - mse: 0.7841
2939/5000 [================>.............] - ETA: 22s - loss: 0.7840 - mse: 0.7840
2945/5000 [================>.............] - ETA: 22s - loss: 0.7840 - mse: 0.7840
2951/5000 [================>.............] - ETA: 22s - loss: 0.7839 - mse: 0.7839
2957/5000 [================>.............] - ETA: 22s - loss: 0.7839 - mse: 0.7839
2963/5000 [================>.............] - ETA: 21s - loss: 0.7840 - mse: 0.7840
2969/5000 [================>.............] - ETA: 21s - loss: 0.7839 - mse: 0.7839
2975/5000 [================>.............] - ETA: 21s - loss: 0.7838 - mse: 0.7838
2981/5000 [================>.............] - ETA: 21s - loss: 0.7836 - mse: 0.7836
2987/5000 [================>.............] - ETA: 21s - loss: 0.7835 - mse: 0.7835
2993/5000 [================>.............] - ETA: 21s - loss: 0.7834 - mse: 0.7834
2999/5000 [================>.............] - ETA: 21s - loss: 0.7833 - mse: 0.7833
3005/5000 [=================>............] - ETA: 21s - loss: 0.7834 - mse: 0.7834
3011/5000 [=================>............] - ETA: 21s - loss: 0.7833 - mse: 0.7833
3017/5000 [=================>............] - ETA: 21s - loss: 0.7834 - mse: 0.7834
3023/5000 [=================>............] - ETA: 21s - loss: 0.7832 - mse: 0.7832
3029/5000 [=================>............] - ETA: 21s - loss: 0.7832 - mse: 0.7832
3035/5000 [=================>............] - ETA: 21s - loss: 0.7832 - mse: 0.7832
3041/5000 [=================>............] - ETA: 21s - loss: 0.7832 - mse: 0.7832
3047/5000 [=================>............] - ETA: 20s - loss: 0.7832 - mse: 0.7832
3053/5000 [=================>............] - ETA: 20s - loss: 0.7830 - mse: 0.7830
3059/5000 [=================>............] - ETA: 20s - loss: 0.7829 - mse: 0.7829
3065/5000 [=================>............] - ETA: 20s - loss: 0.7831 - mse: 0.7831
3071/5000 [=================>............] - ETA: 20s - loss: 0.7829 - mse: 0.7829
3077/5000 [=================>............] - ETA: 20s - loss: 0.7827 - mse: 0.7827
3083/5000 [=================>............] - ETA: 20s - loss: 0.7827 - mse: 0.7827
3089/5000 [=================>............] - ETA: 20s - loss: 0.7828 - mse: 0.7828
3095/5000 [=================>............] - ETA: 20s - loss: 0.7829 - mse: 0.7829
3101/5000 [=================>............] - ETA: 20s - loss: 0.7830 - mse: 0.7830
3107/5000 [=================>............] - ETA: 20s - loss: 0.7829 - mse: 0.7829
3113/5000 [=================>............] - ETA: 20s - loss: 0.7827 - mse: 0.7827
3119/5000 [=================>............] - ETA: 20s - loss: 0.7825 - mse: 0.7825
3125/5000 [=================>............] - ETA: 20s - loss: 0.7824 - mse: 0.7824
3131/5000 [=================>............] - ETA: 20s - loss: 0.7824 - mse: 0.7824
3137/5000 [=================>............] - ETA: 19s - loss: 0.7825 - mse: 0.7825
3143/5000 [=================>............] - ETA: 19s - loss: 0.7827 - mse: 0.7827
