2021-10-07 02:55:56.026435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:55:56.280277: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 1:01:17 - loss: 0.8707 - mse: 0.8707
2886/5000 [================>.............] - ETA: 22s - loss: 0.9640 - mse: 0.9640
2891/5000 [================>.............] - ETA: 22s - loss: 0.9641 - mse: 0.9641
2896/5000 [================>.............] - ETA: 22s - loss: 0.9639 - mse: 0.9639
2901/5000 [================>.............] - ETA: 22s - loss: 0.9637 - mse: 0.9637
2906/5000 [================>.............] - ETA: 22s - loss: 0.9641 - mse: 0.9641
2911/5000 [================>.............] - ETA: 22s - loss: 0.9641 - mse: 0.9641
2916/5000 [================>.............] - ETA: 22s - loss: 0.9642 - mse: 0.9642
2921/5000 [================>.............] - ETA: 22s - loss: 0.9642 - mse: 0.9642
2926/5000 [================>.............] - ETA: 22s - loss: 0.9639 - mse: 0.9639
2931/5000 [================>.............] - ETA: 22s - loss: 0.9639 - mse: 0.9639
2936/5000 [================>.............] - ETA: 22s - loss: 0.9637 - mse: 0.9637
2941/5000 [================>.............] - ETA: 22s - loss: 0.9638 - mse: 0.9638
2946/5000 [================>.............] - ETA: 22s - loss: 0.9636 - mse: 0.9636
2951/5000 [================>.............] - ETA: 22s - loss: 0.9636 - mse: 0.9636
2956/5000 [================>.............] - ETA: 21s - loss: 0.9638 - mse: 0.9638
2961/5000 [================>.............] - ETA: 21s - loss: 0.9634 - mse: 0.9634
2966/5000 [================>.............] - ETA: 21s - loss: 0.9635 - mse: 0.9635
2971/5000 [================>.............] - ETA: 21s - loss: 0.9635 - mse: 0.9635
2976/5000 [================>.............] - ETA: 21s - loss: 0.9629 - mse: 0.9629
2981/5000 [================>.............] - ETA: 21s - loss: 0.9627 - mse: 0.9627
2986/5000 [================>.............] - ETA: 21s - loss: 0.9630 - mse: 0.9630
2991/5000 [================>.............] - ETA: 21s - loss: 0.9631 - mse: 0.9631
2996/5000 [================>.............] - ETA: 21s - loss: 0.9628 - mse: 0.9628
3001/5000 [=================>............] - ETA: 21s - loss: 0.9628 - mse: 0.9628
3006/5000 [=================>............] - ETA: 21s - loss: 0.9628 - mse: 0.9628
3011/5000 [=================>............] - ETA: 21s - loss: 0.9625 - mse: 0.9625
3016/5000 [=================>............] - ETA: 21s - loss: 0.9623 - mse: 0.9623
3021/5000 [=================>............] - ETA: 21s - loss: 0.9620 - mse: 0.9620
3026/5000 [=================>............] - ETA: 21s - loss: 0.9619 - mse: 0.9619
3031/5000 [=================>............] - ETA: 21s - loss: 0.9618 - mse: 0.9618
3036/5000 [=================>............] - ETA: 21s - loss: 0.9613 - mse: 0.9613
3041/5000 [=================>............] - ETA: 21s - loss: 0.9612 - mse: 0.9612
3046/5000 [=================>............] - ETA: 21s - loss: 0.9608 - mse: 0.9608
3051/5000 [=================>............] - ETA: 20s - loss: 0.9610 - mse: 0.9610
3056/5000 [=================>............] - ETA: 20s - loss: 0.9612 - mse: 0.9612
3061/5000 [=================>............] - ETA: 20s - loss: 0.9608 - mse: 0.9608
3066/5000 [=================>............] - ETA: 20s - loss: 0.9605 - mse: 0.9605
3071/5000 [=================>............] - ETA: 20s - loss: 0.9603 - mse: 0.9603
3076/5000 [=================>............] - ETA: 20s - loss: 0.9599 - mse: 0.9599
3081/5000 [=================>............] - ETA: 20s - loss: 0.9602 - mse: 0.9602
3086/5000 [=================>............] - ETA: 20s - loss: 0.9600 - mse: 0.9600
3091/5000 [=================>............] - ETA: 20s - loss: 0.9597 - mse: 0.9597
3096/5000 [=================>............] - ETA: 20s - loss: 0.9597 - mse: 0.9597
3101/5000 [=================>............] - ETA: 20s - loss: 0.9598 - mse: 0.9598
3106/5000 [=================>............] - ETA: 20s - loss: 0.9599 - mse: 0.9599
3111/5000 [=================>............] - ETA: 20s - loss: 0.9597 - mse: 0.9597
3116/5000 [=================>............] - ETA: 20s - loss: 0.9597 - mse: 0.9597
3121/5000 [=================>............] - ETA: 20s - loss: 0.9600 - mse: 0.9600
3126/5000 [=================>............] - ETA: 20s - loss: 0.9596 - mse: 0.9596
3131/5000 [=================>............] - ETA: 20s - loss: 0.9597 - mse: 0.9597
3136/5000 [=================>............] - ETA: 20s - loss: 0.9600 - mse: 0.9600
3141/5000 [=================>............] - ETA: 20s - loss: 0.9600 - mse: 0.9600
3146/5000 [=================>............] - ETA: 19s - loss: 0.9601 - mse: 0.9601
3151/5000 [=================>............] - ETA: 19s - loss: 0.9597 - mse: 0.9597
3156/5000 [=================>............] - ETA: 19s - loss: 0.9597 - mse: 0.9597
3161/5000 [=================>............] - ETA: 19s - loss: 0.9597 - mse: 0.9597
3166/5000 [=================>............] - ETA: 19s - loss: 0.9598 - mse: 0.9598
3171/5000 [==================>...........] - ETA: 19s - loss: 0.9597 - mse: 0.9597
3176/5000 [==================>...........] - ETA: 19s - loss: 0.9595 - mse: 0.9595
3181/5000 [==================>...........] - ETA: 19s - loss: 0.9596 - mse: 0.9596
3186/5000 [==================>...........] - ETA: 19s - loss: 0.9591 - mse: 0.9591
3191/5000 [==================>...........] - ETA: 19s - loss: 0.9588 - mse: 0.9588
3196/5000 [==================>...........] - ETA: 19s - loss: 0.9587 - mse: 0.9587
3201/5000 [==================>...........] - ETA: 19s - loss: 0.9586 - mse: 0.9586
3206/5000 [==================>...........] - ETA: 19s - loss: 0.9586 - mse: 0.9586
3211/5000 [==================>...........] - ETA: 19s - loss: 0.9582 - mse: 0.9582
3216/5000 [==================>...........] - ETA: 19s - loss: 0.9581 - mse: 0.9581
3221/5000 [==================>...........] - ETA: 19s - loss: 0.9578 - mse: 0.9578
3226/5000 [==================>...........] - ETA: 19s - loss: 0.9576 - mse: 0.9576
3231/5000 [==================>...........] - ETA: 19s - loss: 0.9577 - mse: 0.9577
3236/5000 [==================>...........] - ETA: 18s - loss: 0.9577 - mse: 0.9577
3241/5000 [==================>...........] - ETA: 18s - loss: 0.9574 - mse: 0.9574
3246/5000 [==================>...........] - ETA: 18s - loss: 0.9571 - mse: 0.9571
3251/5000 [==================>...........] - ETA: 18s - loss: 0.9570 - mse: 0.9570
3256/5000 [==================>...........] - ETA: 18s - loss: 0.9568 - mse: 0.9568
3261/5000 [==================>...........] - ETA: 18s - loss: 0.9565 - mse: 0.9565
3266/5000 [==================>...........] - ETA: 18s - loss: 0.9566 - mse: 0.9566
3271/5000 [==================>...........] - ETA: 18s - loss: 0.9560 - mse: 0.9560
3276/5000 [==================>...........] - ETA: 18s - loss: 0.9559 - mse: 0.9559
3281/5000 [==================>...........] - ETA: 18s - loss: 0.9556 - mse: 0.9556
3286/5000 [==================>...........] - ETA: 18s - loss: 0.9553 - mse: 0.9553
3291/5000 [==================>...........] - ETA: 18s - loss: 0.9550 - mse: 0.9550
3296/5000 [==================>...........] - ETA: 18s - loss: 0.9549 - mse: 0.9549
3301/5000 [==================>...........] - ETA: 18s - loss: 0.9549 - mse: 0.9549
3306/5000 [==================>...........] - ETA: 18s - loss: 0.9548 - mse: 0.9548
3311/5000 [==================>...........] - ETA: 18s - loss: 0.9546 - mse: 0.9546
3316/5000 [==================>...........] - ETA: 18s - loss: 0.9543 - mse: 0.9543
3321/5000 [==================>...........] - ETA: 18s - loss: 0.9542 - mse: 0.9542
3326/5000 [==================>...........] - ETA: 18s - loss: 0.9542 - mse: 0.9542
3331/5000 [==================>...........] - ETA: 17s - loss: 0.9541 - mse: 0.9541
3336/5000 [===================>..........] - ETA: 17s - loss: 0.9540 - mse: 0.9540
3341/5000 [===================>..........] - ETA: 17s - loss: 0.9538 - mse: 0.9538
3346/5000 [===================>..........] - ETA: 17s - loss: 0.9536 - mse: 0.9536
3351/5000 [===================>..........] - ETA: 17s - loss: 0.9536 - mse: 0.9536
3356/5000 [===================>..........] - ETA: 17s - loss: 0.9536 - mse: 0.9536
3361/5000 [===================>..........] - ETA: 17s - loss: 0.9534 - mse: 0.9534
3366/5000 [===================>..........] - ETA: 17s - loss: 0.9535 - mse: 0.9535
3371/5000 [===================>..........] - ETA: 17s - loss: 0.9531 - mse: 0.9531
3376/5000 [===================>..........] - ETA: 17s - loss: 0.9530 - mse: 0.9530
3381/5000 [===================>..........] - ETA: 17s - loss: 0.9530 - mse: 0.9530
3386/5000 [===================>..........] - ETA: 17s - loss: 0.9527 - mse: 0.9527
3391/5000 [===================>..........] - ETA: 17s - loss: 0.9525 - mse: 0.9525
3396/5000 [===================>..........] - ETA: 17s - loss: 0.9527 - mse: 0.9527
3401/5000 [===================>..........] - ETA: 17s - loss: 0.9528 - mse: 0.9528
3406/5000 [===================>..........] - ETA: 17s - loss: 0.9525 - mse: 0.9525
3411/5000 [===================>..........] - ETA: 17s - loss: 0.9524 - mse: 0.9524
3416/5000 [===================>..........] - ETA: 17s - loss: 0.9524 - mse: 0.9524
3421/5000 [===================>..........] - ETA: 17s - loss: 0.9525 - mse: 0.9525
3426/5000 [===================>..........] - ETA: 16s - loss: 0.9523 - mse: 0.9523
3431/5000 [===================>..........] - ETA: 16s - loss: 0.9522 - mse: 0.9522
3436/5000 [===================>..........] - ETA: 16s - loss: 0.9519 - mse: 0.9519
3441/5000 [===================>..........] - ETA: 16s - loss: 0.9518 - mse: 0.9518
3446/5000 [===================>..........] - ETA: 16s - loss: 0.9518 - mse: 0.9518
3451/5000 [===================>..........] - ETA: 16s - loss: 0.9516 - mse: 0.9516
3456/5000 [===================>..........] - ETA: 16s - loss: 0.9514 - mse: 0.9514
3461/5000 [===================>..........] - ETA: 16s - loss: 0.9513 - mse: 0.9513
3466/5000 [===================>..........] - ETA: 16s - loss: 0.9510 - mse: 0.9510
3471/5000 [===================>..........] - ETA: 16s - loss: 0.9509 - mse: 0.9509
3476/5000 [===================>..........] - ETA: 16s - loss: 0.9507 - mse: 0.9507
3481/5000 [===================>..........] - ETA: 16s - loss: 0.9507 - mse: 0.9507
3486/5000 [===================>..........] - ETA: 16s - loss: 0.9506 - mse: 0.9506
3491/5000 [===================>..........] - ETA: 16s - loss: 0.9505 - mse: 0.9505
3496/5000 [===================>..........] - ETA: 16s - loss: 0.9504 - mse: 0.9504
3501/5000 [====================>.........] - ETA: 16s - loss: 0.9503 - mse: 0.9503
3506/5000 [====================>.........] - ETA: 16s - loss: 0.9503 - mse: 0.9503
3511/5000 [====================>.........] - ETA: 16s - loss: 0.9505 - mse: 0.9505
3516/5000 [====================>.........] - ETA: 15s - loss: 0.9506 - mse: 0.9506
3521/5000 [====================>.........] - ETA: 15s - loss: 0.9507 - mse: 0.9507
3526/5000 [====================>.........] - ETA: 15s - loss: 0.9508 - mse: 0.9508
3531/5000 [====================>.........] - ETA: 15s - loss: 0.9508 - mse: 0.9508
3536/5000 [====================>.........] - ETA: 15s - loss: 0.9506 - mse: 0.9506
3541/5000 [====================>.........] - ETA: 15s - loss: 0.9504 - mse: 0.9504
3546/5000 [====================>.........] - ETA: 15s - loss: 0.9502 - mse: 0.9502
3551/5000 [====================>.........] - ETA: 15s - loss: 0.9502 - mse: 0.9502
3556/5000 [====================>.........] - ETA: 15s - loss: 0.9499 - mse: 0.9499
3561/5000 [====================>.........] - ETA: 15s - loss: 0.9496 - mse: 0.9496
3566/5000 [====================>.........] - ETA: 15s - loss: 0.9495 - mse: 0.9495
3571/5000 [====================>.........] - ETA: 15s - loss: 0.9495 - mse: 0.9495
3576/5000 [====================>.........] - ETA: 15s - loss: 0.9494 - mse: 0.9494
3581/5000 [====================>.........] - ETA: 15s - loss: 0.9491 - mse: 0.9491
3586/5000 [====================>.........] - ETA: 15s - loss: 0.9488 - mse: 0.9488
3591/5000 [====================>.........] - ETA: 15s - loss: 0.9486 - mse: 0.9486
3596/5000 [====================>.........] - ETA: 15s - loss: 0.9486 - mse: 0.9486
3601/5000 [====================>.........] - ETA: 15s - loss: 0.9485 - mse: 0.9485
3606/5000 [====================>.........] - ETA: 15s - loss: 0.9482 - mse: 0.9482
3611/5000 [====================>.........] - ETA: 14s - loss: 0.9485 - mse: 0.9485
3616/5000 [====================>.........] - ETA: 14s - loss: 0.9483 - mse: 0.9483
3621/5000 [====================>.........] - ETA: 14s - loss: 0.9482 - mse: 0.9482
3626/5000 [====================>.........] - ETA: 14s - loss: 0.9481 - mse: 0.9481
3631/5000 [====================>.........] - ETA: 14s - loss: 0.9480 - mse: 0.9480
3636/5000 [====================>.........] - ETA: 14s - loss: 0.9479 - mse: 0.9479
3641/5000 [====================>.........] - ETA: 14s - loss: 0.9477 - mse: 0.9477
3646/5000 [====================>.........] - ETA: 14s - loss: 0.9476 - mse: 0.9476
3651/5000 [====================>.........] - ETA: 14s - loss: 0.9472 - mse: 0.9472
3656/5000 [====================>.........] - ETA: 14s - loss: 0.9471 - mse: 0.9471
3661/5000 [====================>.........] - ETA: 14s - loss: 0.9472 - mse: 0.9472
3666/5000 [====================>.........] - ETA: 14s - loss: 0.9468 - mse: 0.9468
3671/5000 [=====================>........] - ETA: 14s - loss: 0.9467 - mse: 0.9467
3676/5000 [=====================>........] - ETA: 14s - loss: 0.9465 - mse: 0.9465
3681/5000 [=====================>........] - ETA: 14s - loss: 0.9465 - mse: 0.9465
3686/5000 [=====================>........] - ETA: 14s - loss: 0.9464 - mse: 0.9464
3691/5000 [=====================>........] - ETA: 14s - loss: 0.9464 - mse: 0.9464
3696/5000 [=====================>........] - ETA: 14s - loss: 0.9462 - mse: 0.9462
3701/5000 [=====================>........] - ETA: 13s - loss: 0.9463 - mse: 0.9463
3706/5000 [=====================>........] - ETA: 13s - loss: 0.9463 - mse: 0.9463
3711/5000 [=====================>........] - ETA: 13s - loss: 0.9463 - mse: 0.9463
3716/5000 [=====================>........] - ETA: 13s - loss: 0.9463 - mse: 0.9463
3721/5000 [=====================>........] - ETA: 13s - loss: 0.9462 - mse: 0.9462
3726/5000 [=====================>........] - ETA: 13s - loss: 0.9460 - mse: 0.9460
3731/5000 [=====================>........] - ETA: 13s - loss: 0.9461 - mse: 0.9461
3736/5000 [=====================>........] - ETA: 13s - loss: 0.9462 - mse: 0.9462
3741/5000 [=====================>........] - ETA: 13s - loss: 0.9461 - mse: 0.9461
3746/5000 [=====================>........] - ETA: 13s - loss: 0.9459 - mse: 0.9459
3751/5000 [=====================>........] - ETA: 13s - loss: 0.9456 - mse: 0.9456
3756/5000 [=====================>........] - ETA: 13s - loss: 0.9456 - mse: 0.9456
3761/5000 [=====================>........] - ETA: 13s - loss: 0.9455 - mse: 0.9455
3766/5000 [=====================>........] - ETA: 13s - loss: 0.9453 - mse: 0.9453
3771/5000 [=====================>........] - ETA: 13s - loss: 0.9453 - mse: 0.9453
3776/5000 [=====================>........] - ETA: 13s - loss: 0.9453 - mse: 0.9453
3781/5000 [=====================>........] - ETA: 13s - loss: 0.9451 - mse: 0.9451
3786/5000 [=====================>........] - ETA: 13s - loss: 0.9451 - mse: 0.9451
3791/5000 [=====================>........] - ETA: 13s - loss: 0.9450 - mse: 0.9450
3796/5000 [=====================>........] - ETA: 12s - loss: 0.9448 - mse: 0.9448
3801/5000 [=====================>........] - ETA: 12s - loss: 0.9448 - mse: 0.9448
3806/5000 [=====================>........] - ETA: 12s - loss: 0.9449 - mse: 0.9449
3811/5000 [=====================>........] - ETA: 12s - loss: 0.9449 - mse: 0.9449
3816/5000 [=====================>........] - ETA: 12s - loss: 0.9448 - mse: 0.9448
3821/5000 [=====================>........] - ETA: 12s - loss: 0.9448 - mse: 0.9448
3826/5000 [=====================>........] - ETA: 12s - loss: 0.9445 - mse: 0.9445
3831/5000 [=====================>........] - ETA: 12s - loss: 0.9443 - mse: 0.9443
3836/5000 [======================>.......] - ETA: 12s - loss: 0.9442 - mse: 0.9442
3841/5000 [======================>.......] - ETA: 12s - loss: 0.9441 - mse: 0.9441
3846/5000 [======================>.......] - ETA: 12s - loss: 0.9440 - mse: 0.9440
3851/5000 [======================>.......] - ETA: 12s - loss: 0.9439 - mse: 0.9439
3856/5000 [======================>.......] - ETA: 12s - loss: 0.9440 - mse: 0.9440
3861/5000 [======================>.......] - ETA: 12s - loss: 0.9436 - mse: 0.9436
3866/5000 [======================>.......] - ETA: 12s - loss: 0.9435 - mse: 0.9435
3871/5000 [======================>.......] - ETA: 12s - loss: 0.9433 - mse: 0.9433
3876/5000 [======================>.......] - ETA: 12s - loss: 0.9431 - mse: 0.9431
3881/5000 [======================>.......] - ETA: 12s - loss: 0.9431 - mse: 0.9431
3886/5000 [======================>.......] - ETA: 12s - loss: 0.9430 - mse: 0.9430
3891/5000 [======================>.......] - ETA: 11s - loss: 0.9430 - mse: 0.9430
3896/5000 [======================>.......] - ETA: 11s - loss: 0.9427 - mse: 0.9427
3901/5000 [======================>.......] - ETA: 11s - loss: 0.9427 - mse: 0.9427
3906/5000 [======================>.......] - ETA: 11s - loss: 0.9426 - mse: 0.9426
3911/5000 [======================>.......] - ETA: 11s - loss: 0.9423 - mse: 0.9423
3916/5000 [======================>.......] - ETA: 11s - loss: 0.9421 - mse: 0.9421
3921/5000 [======================>.......] - ETA: 11s - loss: 0.9418 - mse: 0.9418
3926/5000 [======================>.......] - ETA: 11s - loss: 0.9416 - mse: 0.9416
3931/5000 [======================>.......] - ETA: 11s - loss: 0.9413 - mse: 0.9413
3936/5000 [======================>.......] - ETA: 11s - loss: 0.9412 - mse: 0.9412
3941/5000 [======================>.......] - ETA: 11s - loss: 0.9413 - mse: 0.9413
3946/5000 [======================>.......] - ETA: 11s - loss: 0.9414 - mse: 0.9414
3951/5000 [======================>.......] - ETA: 11s - loss: 0.9411 - mse: 0.9411
3956/5000 [======================>.......] - ETA: 11s - loss: 0.9410 - mse: 0.9410
3961/5000 [======================>.......] - ETA: 11s - loss: 0.9410 - mse: 0.9410
3966/5000 [======================>.......] - ETA: 11s - loss: 0.9406 - mse: 0.9406
3971/5000 [======================>.......] - ETA: 11s - loss: 0.9408 - mse: 0.9408
3976/5000 [======================>.......] - ETA: 11s - loss: 0.9408 - mse: 0.9408
3981/5000 [======================>.......] - ETA: 10s - loss: 0.9407 - mse: 0.9407
3986/5000 [======================>.......] - ETA: 10s - loss: 0.9406 - mse: 0.9406
3991/5000 [======================>.......] - ETA: 10s - loss: 0.9405 - mse: 0.9405
3996/5000 [======================>.......] - ETA: 10s - loss: 0.9402 - mse: 0.9402
4001/5000 [=======================>......] - ETA: 10s - loss: 0.9403 - mse: 0.9403
4006/5000 [=======================>......] - ETA: 10s - loss: 0.9402 - mse: 0.9402
4011/5000 [=======================>......] - ETA: 10s - loss: 0.9402 - mse: 0.9402
4016/5000 [=======================>......] - ETA: 10s - loss: 0.9401 - mse: 0.9401
4021/5000 [=======================>......] - ETA: 10s - loss: 0.9401 - mse: 0.9401
4026/5000 [=======================>......] - ETA: 10s - loss: 0.9401 - mse: 0.9401
4031/5000 [=======================>......] - ETA: 10s - loss: 0.9397 - mse: 0.9397
4036/5000 [=======================>......] - ETA: 10s - loss: 0.9395 - mse: 0.9395
4041/5000 [=======================>......] - ETA: 10s - loss: 0.9395 - mse: 0.9395
4046/5000 [=======================>......] - ETA: 10s - loss: 0.9395 - mse: 0.9395
4051/5000 [=======================>......] - ETA: 10s - loss: 0.9393 - mse: 0.9393
4056/5000 [=======================>......] - ETA: 10s - loss: 0.9392 - mse: 0.9392
4061/5000 [=======================>......] - ETA: 10s - loss: 0.9390 - mse: 0.9390
4066/5000 [=======================>......] - ETA: 10s - loss: 0.9390 - mse: 0.9390
4071/5000 [=======================>......] - ETA: 10s - loss: 0.9389 - mse: 0.9389
4076/5000 [=======================>......] - ETA: 9s - loss: 0.9389 - mse: 0.9389 
4081/5000 [=======================>......] - ETA: 9s - loss: 0.9389 - mse: 0.9389
4086/5000 [=======================>......] - ETA: 9s - loss: 0.9388 - mse: 0.9388
4091/5000 [=======================>......] - ETA: 9s - loss: 0.9386 - mse: 0.9386
4096/5000 [=======================>......] - ETA: 9s - loss: 0.9387 - mse: 0.9387
4101/5000 [=======================>......] - ETA: 9s - loss: 0.9386 - mse: 0.9386
4106/5000 [=======================>......] - ETA: 9s - loss: 0.9383 - mse: 0.9383
4111/5000 [=======================>......] - ETA: 9s - loss: 0.9381 - mse: 0.9381
4116/5000 [=======================>......] - ETA: 9s - loss: 0.9382 - mse: 0.9382
4121/5000 [=======================>......] - ETA: 9s - loss: 0.9381 - mse: 0.9381
4126/5000 [=======================>......] - ETA: 9s - loss: 0.9382 - mse: 0.9382
4131/5000 [=======================>......] - ETA: 9s - loss: 0.9381 - mse: 0.9381
4136/5000 [=======================>......] - ETA: 9s - loss: 0.9381 - mse: 0.9381
4141/5000 [=======================>......] - ETA: 9s - loss: 0.9378 - mse: 0.9378
4146/5000 [=======================>......] - ETA: 9s - loss: 0.9376 - mse: 0.9376
4151/5000 [=======================>......] - ETA: 9s - loss: 0.9376 - mse: 0.9376
4156/5000 [=======================>......] - ETA: 9s - loss: 0.9377 - mse: 0.9377
4161/5000 [=======================>......] - ETA: 9s - loss: 0.9376 - mse: 0.9376
4166/5000 [=======================>......] - ETA: 8s - loss: 0.9378 - mse: 0.9378
4171/5000 [========================>.....] - ETA: 8s - loss: 0.9376 - mse: 0.9376
4176/5000 [========================>.....] - ETA: 8s - loss: 0.9376 - mse: 0.9376
4181/5000 [========================>.....] - ETA: 8s - loss: 0.9375 - mse: 0.9375
4186/5000 [========================>.....] - ETA: 8s - loss: 0.9374 - mse: 0.9374
4191/5000 [========================>.....] - ETA: 8s - loss: 0.9373 - mse: 0.9373
4196/5000 [========================>.....] - ETA: 8s - loss: 0.9372 - mse: 0.9372
4201/5000 [========================>.....] - ETA: 8s - loss: 0.9371 - mse: 0.9371
4206/5000 [========================>.....] - ETA: 8s - loss: 0.9370 - mse: 0.9370
4211/5000 [========================>.....] - ETA: 8s - loss: 0.9368 - mse: 0.9368
4216/5000 [========================>.....] - ETA: 8s - loss: 0.9365 - mse: 0.9365
4221/5000 [========================>.....] - ETA: 8s - loss: 0.9365 - mse: 0.9365
4226/5000 [========================>.....] - ETA: 8s - loss: 0.9365 - mse: 0.9365
4231/5000 [========================>.....] - ETA: 8s - loss: 0.9364 - mse: 0.9364
4236/5000 [========================>.....] - ETA: 8s - loss: 0.9363 - mse: 0.9363
4241/5000 [========================>.....] - ETA: 8s - loss: 0.9364 - mse: 0.9364
4246/5000 [========================>.....] - ETA: 8s - loss: 0.9364 - mse: 0.9364
4251/5000 [========================>.....] - ETA: 8s - loss: 0.9364 - mse: 0.9364
