2021-10-07 02:08:50.629650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:50.873262: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_30_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 54:37 - loss: 0.9929 - mse: 0.9929
1021/5000 [=====>........................] - ETA: 41s - loss: 1.0667 - mse: 1.0667
1026/5000 [=====>........................] - ETA: 41s - loss: 1.0656 - mse: 1.0656
1031/5000 [=====>........................] - ETA: 41s - loss: 1.0640 - mse: 1.0640
1036/5000 [=====>........................] - ETA: 41s - loss: 1.0638 - mse: 1.0638
1041/5000 [=====>........................] - ETA: 40s - loss: 1.0647 - mse: 1.0647
1046/5000 [=====>........................] - ETA: 40s - loss: 1.0645 - mse: 1.0645
1051/5000 [=====>........................] - ETA: 40s - loss: 1.0654 - mse: 1.0654
1056/5000 [=====>........................] - ETA: 40s - loss: 1.0645 - mse: 1.0645
1061/5000 [=====>........................] - ETA: 40s - loss: 1.0629 - mse: 1.0629
1066/5000 [=====>........................] - ETA: 40s - loss: 1.0628 - mse: 1.0628
1071/5000 [=====>........................] - ETA: 40s - loss: 1.0636 - mse: 1.0636
1076/5000 [=====>........................] - ETA: 40s - loss: 1.0628 - mse: 1.0628
1081/5000 [=====>........................] - ETA: 40s - loss: 1.0633 - mse: 1.0633
1086/5000 [=====>........................] - ETA: 40s - loss: 1.0632 - mse: 1.0632
1091/5000 [=====>........................] - ETA: 40s - loss: 1.0627 - mse: 1.0627
1096/5000 [=====>........................] - ETA: 40s - loss: 1.0636 - mse: 1.0636
1101/5000 [=====>........................] - ETA: 40s - loss: 1.0631 - mse: 1.0631
1106/5000 [=====>........................] - ETA: 40s - loss: 1.0637 - mse: 1.0637
1111/5000 [=====>........................] - ETA: 40s - loss: 1.0640 - mse: 1.0640
1116/5000 [=====>........................] - ETA: 40s - loss: 1.0635 - mse: 1.0635
1121/5000 [=====>........................] - ETA: 40s - loss: 1.0648 - mse: 1.0648
1126/5000 [=====>........................] - ETA: 40s - loss: 1.0634 - mse: 1.0634
1131/5000 [=====>........................] - ETA: 40s - loss: 1.0637 - mse: 1.0637
1136/5000 [=====>........................] - ETA: 40s - loss: 1.0628 - mse: 1.0628
1141/5000 [=====>........................] - ETA: 40s - loss: 1.0622 - mse: 1.0622
1146/5000 [=====>........................] - ETA: 39s - loss: 1.0629 - mse: 1.0629
1151/5000 [=====>........................] - ETA: 39s - loss: 1.0608 - mse: 1.0608
1156/5000 [=====>........................] - ETA: 39s - loss: 1.0612 - mse: 1.0612
1161/5000 [=====>........................] - ETA: 39s - loss: 1.0606 - mse: 1.0606
1166/5000 [=====>........................] - ETA: 39s - loss: 1.0602 - mse: 1.0602
1171/5000 [======>.......................] - ETA: 39s - loss: 1.0590 - mse: 1.0590
1176/5000 [======>.......................] - ETA: 39s - loss: 1.0587 - mse: 1.0587
1181/5000 [======>.......................] - ETA: 39s - loss: 1.0586 - mse: 1.0586
1186/5000 [======>.......................] - ETA: 39s - loss: 1.0584 - mse: 1.0584
1191/5000 [======>.......................] - ETA: 39s - loss: 1.0581 - mse: 1.0581
1196/5000 [======>.......................] - ETA: 39s - loss: 1.0572 - mse: 1.0572
1201/5000 [======>.......................] - ETA: 39s - loss: 1.0585 - mse: 1.0585
1206/5000 [======>.......................] - ETA: 39s - loss: 1.0593 - mse: 1.0593
1211/5000 [======>.......................] - ETA: 39s - loss: 1.0584 - mse: 1.0584
1216/5000 [======>.......................] - ETA: 39s - loss: 1.0573 - mse: 1.0573
1221/5000 [======>.......................] - ETA: 39s - loss: 1.0573 - mse: 1.0573
1226/5000 [======>.......................] - ETA: 39s - loss: 1.0584 - mse: 1.0584
1231/5000 [======>.......................] - ETA: 39s - loss: 1.0574 - mse: 1.0574
1236/5000 [======>.......................] - ETA: 39s - loss: 1.0576 - mse: 1.0576
1241/5000 [======>.......................] - ETA: 39s - loss: 1.0570 - mse: 1.0570
1246/5000 [======>.......................] - ETA: 38s - loss: 1.0573 - mse: 1.0573
1251/5000 [======>.......................] - ETA: 38s - loss: 1.0579 - mse: 1.0579
1256/5000 [======>.......................] - ETA: 38s - loss: 1.0562 - mse: 1.0562
1261/5000 [======>.......................] - ETA: 38s - loss: 1.0563 - mse: 1.0563
1266/5000 [======>.......................] - ETA: 38s - loss: 1.0569 - mse: 1.0569
1271/5000 [======>.......................] - ETA: 38s - loss: 1.0576 - mse: 1.0576
1276/5000 [======>.......................] - ETA: 38s - loss: 1.0578 - mse: 1.0578
1281/5000 [======>.......................] - ETA: 38s - loss: 1.0578 - mse: 1.0578
1286/5000 [======>.......................] - ETA: 38s - loss: 1.0583 - mse: 1.0583
1291/5000 [======>.......................] - ETA: 38s - loss: 1.0583 - mse: 1.0583
1296/5000 [======>.......................] - ETA: 38s - loss: 1.0570 - mse: 1.0570
1301/5000 [======>.......................] - ETA: 38s - loss: 1.0575 - mse: 1.0575
1306/5000 [======>.......................] - ETA: 38s - loss: 1.0572 - mse: 1.0572
1311/5000 [======>.......................] - ETA: 38s - loss: 1.0573 - mse: 1.0573
1316/5000 [======>.......................] - ETA: 38s - loss: 1.0569 - mse: 1.0569
1321/5000 [======>.......................] - ETA: 38s - loss: 1.0569 - mse: 1.0569
1326/5000 [======>.......................] - ETA: 38s - loss: 1.0570 - mse: 1.0570
1331/5000 [======>.......................] - ETA: 38s - loss: 1.0582 - mse: 1.0582
1336/5000 [=======>......................] - ETA: 38s - loss: 1.0588 - mse: 1.0588
1341/5000 [=======>......................] - ETA: 38s - loss: 1.0591 - mse: 1.0591
1346/5000 [=======>......................] - ETA: 38s - loss: 1.0592 - mse: 1.0592
1351/5000 [=======>......................] - ETA: 38s - loss: 1.0581 - mse: 1.0581
1356/5000 [=======>......................] - ETA: 37s - loss: 1.0575 - mse: 1.0575
1361/5000 [=======>......................] - ETA: 37s - loss: 1.0573 - mse: 1.0573
1366/5000 [=======>......................] - ETA: 37s - loss: 1.0570 - mse: 1.0570
1371/5000 [=======>......................] - ETA: 37s - loss: 1.0562 - mse: 1.0562
1376/5000 [=======>......................] - ETA: 37s - loss: 1.0562 - mse: 1.0562
1381/5000 [=======>......................] - ETA: 37s - loss: 1.0554 - mse: 1.0554
1386/5000 [=======>......................] - ETA: 37s - loss: 1.0551 - mse: 1.0551
1391/5000 [=======>......................] - ETA: 37s - loss: 1.0546 - mse: 1.0546
1396/5000 [=======>......................] - ETA: 37s - loss: 1.0544 - mse: 1.0544
1401/5000 [=======>......................] - ETA: 37s - loss: 1.0539 - mse: 1.0539
1406/5000 [=======>......................] - ETA: 37s - loss: 1.0538 - mse: 1.0538
1411/5000 [=======>......................] - ETA: 37s - loss: 1.0530 - mse: 1.0530
1416/5000 [=======>......................] - ETA: 37s - loss: 1.0534 - mse: 1.0534
1421/5000 [=======>......................] - ETA: 37s - loss: 1.0537 - mse: 1.0537
1426/5000 [=======>......................] - ETA: 37s - loss: 1.0529 - mse: 1.0529
1431/5000 [=======>......................] - ETA: 37s - loss: 1.0521 - mse: 1.0521
1436/5000 [=======>......................] - ETA: 37s - loss: 1.0519 - mse: 1.0519
1441/5000 [=======>......................] - ETA: 37s - loss: 1.0523 - mse: 1.0523
1446/5000 [=======>......................] - ETA: 37s - loss: 1.0524 - mse: 1.0524
1451/5000 [=======>......................] - ETA: 37s - loss: 1.0519 - mse: 1.0519
1456/5000 [=======>......................] - ETA: 36s - loss: 1.0516 - mse: 1.0516
1461/5000 [=======>......................] - ETA: 36s - loss: 1.0519 - mse: 1.0519
1466/5000 [=======>......................] - ETA: 36s - loss: 1.0520 - mse: 1.0520
1471/5000 [=======>......................] - ETA: 36s - loss: 1.0523 - mse: 1.0523
1476/5000 [=======>......................] - ETA: 36s - loss: 1.0526 - mse: 1.0526
1481/5000 [=======>......................] - ETA: 36s - loss: 1.0522 - mse: 1.0522
1486/5000 [=======>......................] - ETA: 36s - loss: 1.0524 - mse: 1.0524
1491/5000 [=======>......................] - ETA: 36s - loss: 1.0522 - mse: 1.0522
1496/5000 [=======>......................] - ETA: 36s - loss: 1.0520 - mse: 1.0520
1501/5000 [========>.....................] - ETA: 36s - loss: 1.0517 - mse: 1.0517
1506/5000 [========>.....................] - ETA: 36s - loss: 1.0519 - mse: 1.0519
1511/5000 [========>.....................] - ETA: 36s - loss: 1.0512 - mse: 1.0512
1516/5000 [========>.....................] - ETA: 36s - loss: 1.0510 - mse: 1.0510
1521/5000 [========>.....................] - ETA: 36s - loss: 1.0515 - mse: 1.0515
1526/5000 [========>.....................] - ETA: 36s - loss: 1.0514 - mse: 1.0514
1531/5000 [========>.....................] - ETA: 36s - loss: 1.0512 - mse: 1.0512
1536/5000 [========>.....................] - ETA: 36s - loss: 1.0514 - mse: 1.0514
1541/5000 [========>.....................] - ETA: 36s - loss: 1.0507 - mse: 1.0507
1546/5000 [========>.....................] - ETA: 36s - loss: 1.0511 - mse: 1.0511
1551/5000 [========>.....................] - ETA: 36s - loss: 1.0509 - mse: 1.0509
1556/5000 [========>.....................] - ETA: 36s - loss: 1.0514 - mse: 1.0514
1561/5000 [========>.....................] - ETA: 35s - loss: 1.0505 - mse: 1.0505
1566/5000 [========>.....................] - ETA: 35s - loss: 1.0512 - mse: 1.0512
1571/5000 [========>.....................] - ETA: 35s - loss: 1.0508 - mse: 1.0508
1576/5000 [========>.....................] - ETA: 35s - loss: 1.0500 - mse: 1.0500
1581/5000 [========>.....................] - ETA: 35s - loss: 1.0500 - mse: 1.0500
1586/5000 [========>.....................] - ETA: 35s - loss: 1.0495 - mse: 1.0495
1591/5000 [========>.....................] - ETA: 35s - loss: 1.0496 - mse: 1.0496
1596/5000 [========>.....................] - ETA: 35s - loss: 1.0502 - mse: 1.0502
1601/5000 [========>.....................] - ETA: 35s - loss: 1.0505 - mse: 1.0505
1606/5000 [========>.....................] - ETA: 35s - loss: 1.0505 - mse: 1.0505
1611/5000 [========>.....................] - ETA: 35s - loss: 1.0504 - mse: 1.0504
1616/5000 [========>.....................] - ETA: 35s - loss: 1.0502 - mse: 1.0502
1621/5000 [========>.....................] - ETA: 35s - loss: 1.0501 - mse: 1.0501
1626/5000 [========>.....................] - ETA: 35s - loss: 1.0493 - mse: 1.0493
1631/5000 [========>.....................] - ETA: 35s - loss: 1.0489 - mse: 1.0489
1636/5000 [========>.....................] - ETA: 35s - loss: 1.0493 - mse: 1.0493
1641/5000 [========>.....................] - ETA: 35s - loss: 1.0478 - mse: 1.0478
1646/5000 [========>.....................] - ETA: 35s - loss: 1.0475 - mse: 1.0475
1651/5000 [========>.....................] - ETA: 35s - loss: 1.0468 - mse: 1.0468
1656/5000 [========>.....................] - ETA: 35s - loss: 1.0464 - mse: 1.0464
1661/5000 [========>.....................] - ETA: 34s - loss: 1.0465 - mse: 1.0465
1666/5000 [========>.....................] - ETA: 34s - loss: 1.0458 - mse: 1.0458
1671/5000 [=========>....................] - ETA: 34s - loss: 1.0462 - mse: 1.0462
1676/5000 [=========>....................] - ETA: 34s - loss: 1.0461 - mse: 1.0461
1681/5000 [=========>....................] - ETA: 34s - loss: 1.0459 - mse: 1.0459
1686/5000 [=========>....................] - ETA: 34s - loss: 1.0451 - mse: 1.0451
1691/5000 [=========>....................] - ETA: 34s - loss: 1.0456 - mse: 1.0456
1696/5000 [=========>....................] - ETA: 34s - loss: 1.0456 - mse: 1.0456
1701/5000 [=========>....................] - ETA: 34s - loss: 1.0453 - mse: 1.0453
1706/5000 [=========>....................] - ETA: 34s - loss: 1.0456 - mse: 1.0456
1711/5000 [=========>....................] - ETA: 34s - loss: 1.0452 - mse: 1.0452
1716/5000 [=========>....................] - ETA: 34s - loss: 1.0454 - mse: 1.0454
1721/5000 [=========>....................] - ETA: 34s - loss: 1.0454 - mse: 1.0454
1726/5000 [=========>....................] - ETA: 34s - loss: 1.0450 - mse: 1.0450
1731/5000 [=========>....................] - ETA: 34s - loss: 1.0446 - mse: 1.0446
1736/5000 [=========>....................] - ETA: 34s - loss: 1.0447 - mse: 1.0447
1741/5000 [=========>....................] - ETA: 34s - loss: 1.0439 - mse: 1.0439
1746/5000 [=========>....................] - ETA: 34s - loss: 1.0441 - mse: 1.0441
1751/5000 [=========>....................] - ETA: 34s - loss: 1.0437 - mse: 1.0437
1756/5000 [=========>....................] - ETA: 34s - loss: 1.0429 - mse: 1.0429
1761/5000 [=========>....................] - ETA: 33s - loss: 1.0429 - mse: 1.0429
1766/5000 [=========>....................] - ETA: 33s - loss: 1.0426 - mse: 1.0426
1771/5000 [=========>....................] - ETA: 33s - loss: 1.0421 - mse: 1.0421
1776/5000 [=========>....................] - ETA: 33s - loss: 1.0421 - mse: 1.0421
1781/5000 [=========>....................] - ETA: 33s - loss: 1.0420 - mse: 1.0420
1786/5000 [=========>....................] - ETA: 33s - loss: 1.0426 - mse: 1.0426
1791/5000 [=========>....................] - ETA: 33s - loss: 1.0426 - mse: 1.0426
1796/5000 [=========>....................] - ETA: 33s - loss: 1.0422 - mse: 1.0422
1801/5000 [=========>....................] - ETA: 33s - loss: 1.0426 - mse: 1.0426
1806/5000 [=========>....................] - ETA: 33s - loss: 1.0420 - mse: 1.0420
1811/5000 [=========>....................] - ETA: 33s - loss: 1.0419 - mse: 1.0419
1816/5000 [=========>....................] - ETA: 33s - loss: 1.0418 - mse: 1.0418
1821/5000 [=========>....................] - ETA: 33s - loss: 1.0416 - mse: 1.0416
1826/5000 [=========>....................] - ETA: 33s - loss: 1.0419 - mse: 1.0419
1831/5000 [=========>....................] - ETA: 33s - loss: 1.0416 - mse: 1.0416
1836/5000 [==========>...................] - ETA: 33s - loss: 1.0410 - mse: 1.0410
1841/5000 [==========>...................] - ETA: 33s - loss: 1.0409 - mse: 1.0409
1846/5000 [==========>...................] - ETA: 33s - loss: 1.0406 - mse: 1.0406
1851/5000 [==========>...................] - ETA: 33s - loss: 1.0405 - mse: 1.0405
1856/5000 [==========>...................] - ETA: 33s - loss: 1.0407 - mse: 1.0407
1861/5000 [==========>...................] - ETA: 32s - loss: 1.0403 - mse: 1.0403
1866/5000 [==========>...................] - ETA: 32s - loss: 1.0395 - mse: 1.0395
1871/5000 [==========>...................] - ETA: 32s - loss: 1.0388 - mse: 1.0388
1876/5000 [==========>...................] - ETA: 32s - loss: 1.0385 - mse: 1.0385
1881/5000 [==========>...................] - ETA: 32s - loss: 1.0385 - mse: 1.0385
1886/5000 [==========>...................] - ETA: 32s - loss: 1.0377 - mse: 1.0377
1891/5000 [==========>...................] - ETA: 32s - loss: 1.0374 - mse: 1.0374
1896/5000 [==========>...................] - ETA: 32s - loss: 1.0368 - mse: 1.0368
1901/5000 [==========>...................] - ETA: 32s - loss: 1.0365 - mse: 1.0365
1906/5000 [==========>...................] - ETA: 32s - loss: 1.0367 - mse: 1.0367
1911/5000 [==========>...................] - ETA: 32s - loss: 1.0369 - mse: 1.0369
1916/5000 [==========>...................] - ETA: 32s - loss: 1.0365 - mse: 1.0365
1921/5000 [==========>...................] - ETA: 32s - loss: 1.0367 - mse: 1.0367
1926/5000 [==========>...................] - ETA: 32s - loss: 1.0361 - mse: 1.0361
1931/5000 [==========>...................] - ETA: 32s - loss: 1.0360 - mse: 1.0360
1936/5000 [==========>...................] - ETA: 32s - loss: 1.0355 - mse: 1.0355
1941/5000 [==========>...................] - ETA: 32s - loss: 1.0359 - mse: 1.0359
1946/5000 [==========>...................] - ETA: 32s - loss: 1.0361 - mse: 1.0361
1951/5000 [==========>...................] - ETA: 32s - loss: 1.0357 - mse: 1.0357
1956/5000 [==========>...................] - ETA: 31s - loss: 1.0349 - mse: 1.0349
1961/5000 [==========>...................] - ETA: 31s - loss: 1.0352 - mse: 1.0352
1966/5000 [==========>...................] - ETA: 31s - loss: 1.0356 - mse: 1.0356
1971/5000 [==========>...................] - ETA: 31s - loss: 1.0356 - mse: 1.0356
1976/5000 [==========>...................] - ETA: 31s - loss: 1.0353 - mse: 1.0353
1981/5000 [==========>...................] - ETA: 31s - loss: 1.0352 - mse: 1.0352
1986/5000 [==========>...................] - ETA: 31s - loss: 1.0350 - mse: 1.0350
1991/5000 [==========>...................] - ETA: 31s - loss: 1.0347 - mse: 1.0347
1996/5000 [==========>...................] - ETA: 31s - loss: 1.0343 - mse: 1.0343
2001/5000 [===========>..................] - ETA: 31s - loss: 1.0345 - mse: 1.0345
2006/5000 [===========>..................] - ETA: 31s - loss: 1.0346 - mse: 1.0346
2011/5000 [===========>..................] - ETA: 31s - loss: 1.0342 - mse: 1.0342
2016/5000 [===========>..................] - ETA: 31s - loss: 1.0336 - mse: 1.0336
2021/5000 [===========>..................] - ETA: 31s - loss: 1.0334 - mse: 1.0334
2026/5000 [===========>..................] - ETA: 31s - loss: 1.0337 - mse: 1.0337
2031/5000 [===========>..................] - ETA: 31s - loss: 1.0334 - mse: 1.0334
2036/5000 [===========>..................] - ETA: 31s - loss: 1.0339 - mse: 1.0339
2041/5000 [===========>..................] - ETA: 31s - loss: 1.0341 - mse: 1.0341
2046/5000 [===========>..................] - ETA: 31s - loss: 1.0337 - mse: 1.0337
2051/5000 [===========>..................] - ETA: 31s - loss: 1.0335 - mse: 1.0335
2056/5000 [===========>..................] - ETA: 30s - loss: 1.0328 - mse: 1.0328
2061/5000 [===========>..................] - ETA: 30s - loss: 1.0325 - mse: 1.0325
2066/5000 [===========>..................] - ETA: 30s - loss: 1.0323 - mse: 1.0323
2071/5000 [===========>..................] - ETA: 30s - loss: 1.0323 - mse: 1.0323
2076/5000 [===========>..................] - ETA: 30s - loss: 1.0318 - mse: 1.0318
2081/5000 [===========>..................] - ETA: 30s - loss: 1.0316 - mse: 1.0316
2086/5000 [===========>..................] - ETA: 30s - loss: 1.0311 - mse: 1.0311
2091/5000 [===========>..................] - ETA: 30s - loss: 1.0309 - mse: 1.0309
2096/5000 [===========>..................] - ETA: 30s - loss: 1.0306 - mse: 1.0306
2101/5000 [===========>..................] - ETA: 30s - loss: 1.0299 - mse: 1.0299
2106/5000 [===========>..................] - ETA: 30s - loss: 1.0292 - mse: 1.0292
2111/5000 [===========>..................] - ETA: 30s - loss: 1.0285 - mse: 1.0285
2116/5000 [===========>..................] - ETA: 30s - loss: 1.0279 - mse: 1.0279
2121/5000 [===========>..................] - ETA: 30s - loss: 1.0278 - mse: 1.0278
2126/5000 [===========>..................] - ETA: 30s - loss: 1.0278 - mse: 1.0278
2131/5000 [===========>..................] - ETA: 30s - loss: 1.0276 - mse: 1.0276
2136/5000 [===========>..................] - ETA: 30s - loss: 1.0278 - mse: 1.0278
2141/5000 [===========>..................] - ETA: 30s - loss: 1.0281 - mse: 1.0281
2146/5000 [===========>..................] - ETA: 30s - loss: 1.0279 - mse: 1.0279
2151/5000 [===========>..................] - ETA: 29s - loss: 1.0272 - mse: 1.0272
2156/5000 [===========>..................] - ETA: 29s - loss: 1.0270 - mse: 1.0270
2161/5000 [===========>..................] - ETA: 29s - loss: 1.0274 - mse: 1.0274
2166/5000 [===========>..................] - ETA: 29s - loss: 1.0271 - mse: 1.0271
2171/5000 [============>.................] - ETA: 29s - loss: 1.0271 - mse: 1.0271
2176/5000 [============>.................] - ETA: 29s - loss: 1.0267 - mse: 1.0267
2181/5000 [============>.................] - ETA: 29s - loss: 1.0263 - mse: 1.0263
2186/5000 [============>.................] - ETA: 29s - loss: 1.0262 - mse: 1.0262
2191/5000 [============>.................] - ETA: 29s - loss: 1.0260 - mse: 1.0260
2196/5000 [============>.................] - ETA: 29s - loss: 1.0257 - mse: 1.0257
2201/5000 [============>.................] - ETA: 29s - loss: 1.0261 - mse: 1.0261
2206/5000 [============>.................] - ETA: 29s - loss: 1.0259 - mse: 1.0259
2211/5000 [============>.................] - ETA: 29s - loss: 1.0255 - mse: 1.0255
2216/5000 [============>.................] - ETA: 29s - loss: 1.0254 - mse: 1.0254
2221/5000 [============>.................] - ETA: 29s - loss: 1.0250 - mse: 1.0250
2226/5000 [============>.................] - ETA: 29s - loss: 1.0251 - mse: 1.0251
2231/5000 [============>.................] - ETA: 29s - loss: 1.0254 - mse: 1.0254
2236/5000 [============>.................] - ETA: 29s - loss: 1.0253 - mse: 1.0253
2241/5000 [============>.................] - ETA: 29s - loss: 1.0251 - mse: 1.0251
2246/5000 [============>.................] - ETA: 29s - loss: 1.0250 - mse: 1.0250
2251/5000 [============>.................] - ETA: 28s - loss: 1.0254 - mse: 1.0254
2256/5000 [============>.................] - ETA: 28s - loss: 1.0254 - mse: 1.0254
2261/5000 [============>.................] - ETA: 28s - loss: 1.0257 - mse: 1.0257
2266/5000 [============>.................] - ETA: 28s - loss: 1.0256 - mse: 1.0256
2271/5000 [============>.................] - ETA: 28s - loss: 1.0255 - mse: 1.0255
2276/5000 [============>.................] - ETA: 28s - loss: 1.0258 - mse: 1.0258
2281/5000 [============>.................] - ETA: 28s - loss: 1.0255 - mse: 1.0255
2286/5000 [============>.................] - ETA: 28s - loss: 1.0251 - mse: 1.0251
2291/5000 [============>.................] - ETA: 28s - loss: 1.0244 - mse: 1.0244
2296/5000 [============>.................] - ETA: 28s - loss: 1.0249 - mse: 1.0249
2301/5000 [============>.................] - ETA: 28s - loss: 1.0247 - mse: 1.0247
2306/5000 [============>.................] - ETA: 28s - loss: 1.0245 - mse: 1.0245
2311/5000 [============>.................] - ETA: 28s - loss: 1.0245 - mse: 1.0245
2316/5000 [============>.................] - ETA: 28s - loss: 1.0246 - mse: 1.0246
2321/5000 [============>.................] - ETA: 28s - loss: 1.0245 - mse: 1.0245
2326/5000 [============>.................] - ETA: 28s - loss: 1.0241 - mse: 1.0241
2331/5000 [============>.................] - ETA: 28s - loss: 1.0242 - mse: 1.0242
2336/5000 [=============>................] - ETA: 28s - loss: 1.0236 - mse: 1.0236
2341/5000 [=============>................] - ETA: 28s - loss: 1.0239 - mse: 1.0239
2346/5000 [=============>................] - ETA: 27s - loss: 1.0235 - mse: 1.0235
2351/5000 [=============>................] - ETA: 27s - loss: 1.0233 - mse: 1.0233
2356/5000 [=============>................] - ETA: 27s - loss: 1.0232 - mse: 1.0232
2361/5000 [=============>................] - ETA: 27s - loss: 1.0229 - mse: 1.0229
2366/5000 [=============>................] - ETA: 27s - loss: 1.0229 - mse: 1.0229
2371/5000 [=============>................] - ETA: 27s - loss: 1.0229 - mse: 1.0229
2376/5000 [=============>................] - ETA: 27s - loss: 1.0227 - mse: 1.0227
2381/5000 [=============>................] - ETA: 27s - loss: 1.0227 - mse: 1.0227
