2021-10-07 00:34:54.154740: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:54.421815: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 52:35 - loss: 1.0015 - mse: 1.0015
1901/5000 [==========>...................] - ETA: 35s - loss: 0.7995 - mse: 0.7995
1906/5000 [==========>...................] - ETA: 35s - loss: 0.7996 - mse: 0.7996
1911/5000 [==========>...................] - ETA: 35s - loss: 0.7997 - mse: 0.7997
1916/5000 [==========>...................] - ETA: 35s - loss: 0.7997 - mse: 0.7997
1921/5000 [==========>...................] - ETA: 35s - loss: 0.7997 - mse: 0.7997
1926/5000 [==========>...................] - ETA: 35s - loss: 0.8000 - mse: 0.8000
1931/5000 [==========>...................] - ETA: 35s - loss: 0.8000 - mse: 0.8000
1936/5000 [==========>...................] - ETA: 35s - loss: 0.8000 - mse: 0.8000
1941/5000 [==========>...................] - ETA: 35s - loss: 0.8000 - mse: 0.8000
1946/5000 [==========>...................] - ETA: 35s - loss: 0.7999 - mse: 0.7999
1951/5000 [==========>...................] - ETA: 35s - loss: 0.7998 - mse: 0.7998
1956/5000 [==========>...................] - ETA: 35s - loss: 0.7998 - mse: 0.7998
1961/5000 [==========>...................] - ETA: 35s - loss: 0.7999 - mse: 0.7999
1966/5000 [==========>...................] - ETA: 35s - loss: 0.7996 - mse: 0.7996
1971/5000 [==========>...................] - ETA: 35s - loss: 0.7997 - mse: 0.7997
1976/5000 [==========>...................] - ETA: 35s - loss: 0.7998 - mse: 0.7998
1981/5000 [==========>...................] - ETA: 35s - loss: 0.7999 - mse: 0.7999
1986/5000 [==========>...................] - ETA: 34s - loss: 0.7998 - mse: 0.7998
1991/5000 [==========>...................] - ETA: 34s - loss: 0.7998 - mse: 0.7998
1996/5000 [==========>...................] - ETA: 34s - loss: 0.7997 - mse: 0.7997
2001/5000 [===========>..................] - ETA: 34s - loss: 0.7997 - mse: 0.7997
2006/5000 [===========>..................] - ETA: 34s - loss: 0.7997 - mse: 0.7997
2011/5000 [===========>..................] - ETA: 34s - loss: 0.7997 - mse: 0.7997
2016/5000 [===========>..................] - ETA: 34s - loss: 0.7996 - mse: 0.7996
2021/5000 [===========>..................] - ETA: 34s - loss: 0.7997 - mse: 0.7997
2026/5000 [===========>..................] - ETA: 34s - loss: 0.7997 - mse: 0.7997
2031/5000 [===========>..................] - ETA: 34s - loss: 0.7995 - mse: 0.7995
2036/5000 [===========>..................] - ETA: 34s - loss: 0.7996 - mse: 0.7996
2041/5000 [===========>..................] - ETA: 34s - loss: 0.7996 - mse: 0.7996
2046/5000 [===========>..................] - ETA: 34s - loss: 0.7997 - mse: 0.7997
2051/5000 [===========>..................] - ETA: 34s - loss: 0.7995 - mse: 0.7995
2056/5000 [===========>..................] - ETA: 34s - loss: 0.7994 - mse: 0.7994
2061/5000 [===========>..................] - ETA: 34s - loss: 0.7994 - mse: 0.7994
2066/5000 [===========>..................] - ETA: 34s - loss: 0.7995 - mse: 0.7995
2071/5000 [===========>..................] - ETA: 33s - loss: 0.7994 - mse: 0.7994
2076/5000 [===========>..................] - ETA: 33s - loss: 0.7992 - mse: 0.7992
2081/5000 [===========>..................] - ETA: 33s - loss: 0.7992 - mse: 0.7992
2086/5000 [===========>..................] - ETA: 33s - loss: 0.7992 - mse: 0.7992
2091/5000 [===========>..................] - ETA: 33s - loss: 0.7991 - mse: 0.7991
2096/5000 [===========>..................] - ETA: 33s - loss: 0.7992 - mse: 0.7992
2101/5000 [===========>..................] - ETA: 33s - loss: 0.7992 - mse: 0.7992
2106/5000 [===========>..................] - ETA: 33s - loss: 0.7993 - mse: 0.7993
2111/5000 [===========>..................] - ETA: 33s - loss: 0.7994 - mse: 0.7994
2116/5000 [===========>..................] - ETA: 33s - loss: 0.7992 - mse: 0.7992
2121/5000 [===========>..................] - ETA: 33s - loss: 0.7991 - mse: 0.7991
2126/5000 [===========>..................] - ETA: 33s - loss: 0.7992 - mse: 0.7992
2131/5000 [===========>..................] - ETA: 33s - loss: 0.7992 - mse: 0.7992
2136/5000 [===========>..................] - ETA: 33s - loss: 0.7992 - mse: 0.7992
2141/5000 [===========>..................] - ETA: 33s - loss: 0.7993 - mse: 0.7993
2146/5000 [===========>..................] - ETA: 33s - loss: 0.7993 - mse: 0.7993
2151/5000 [===========>..................] - ETA: 33s - loss: 0.7994 - mse: 0.7994
2156/5000 [===========>..................] - ETA: 32s - loss: 0.7994 - mse: 0.7994
2161/5000 [===========>..................] - ETA: 32s - loss: 0.7993 - mse: 0.7993
2166/5000 [===========>..................] - ETA: 32s - loss: 0.7993 - mse: 0.7993
2171/5000 [============>.................] - ETA: 32s - loss: 0.7994 - mse: 0.7994
2176/5000 [============>.................] - ETA: 32s - loss: 0.7994 - mse: 0.7994
2181/5000 [============>.................] - ETA: 32s - loss: 0.7993 - mse: 0.7993
2186/5000 [============>.................] - ETA: 32s - loss: 0.7993 - mse: 0.7993
2191/5000 [============>.................] - ETA: 32s - loss: 0.7992 - mse: 0.7992
2196/5000 [============>.................] - ETA: 32s - loss: 0.7992 - mse: 0.7992
2201/5000 [============>.................] - ETA: 32s - loss: 0.7991 - mse: 0.7991
2206/5000 [============>.................] - ETA: 32s - loss: 0.7990 - mse: 0.7990
2211/5000 [============>.................] - ETA: 32s - loss: 0.7992 - mse: 0.7992
2216/5000 [============>.................] - ETA: 32s - loss: 0.7990 - mse: 0.7990
2221/5000 [============>.................] - ETA: 32s - loss: 0.7992 - mse: 0.7992
2226/5000 [============>.................] - ETA: 32s - loss: 0.7992 - mse: 0.7992
2231/5000 [============>.................] - ETA: 32s - loss: 0.7993 - mse: 0.7993
2236/5000 [============>.................] - ETA: 32s - loss: 0.7992 - mse: 0.7992
2241/5000 [============>.................] - ETA: 32s - loss: 0.7991 - mse: 0.7991
2246/5000 [============>.................] - ETA: 31s - loss: 0.7990 - mse: 0.7990
2251/5000 [============>.................] - ETA: 31s - loss: 0.7990 - mse: 0.7990
2256/5000 [============>.................] - ETA: 31s - loss: 0.7990 - mse: 0.7990
2261/5000 [============>.................] - ETA: 31s - loss: 0.7990 - mse: 0.7990
2266/5000 [============>.................] - ETA: 31s - loss: 0.7990 - mse: 0.7990
2271/5000 [============>.................] - ETA: 31s - loss: 0.7991 - mse: 0.7991
2276/5000 [============>.................] - ETA: 31s - loss: 0.7991 - mse: 0.7991
2281/5000 [============>.................] - ETA: 31s - loss: 0.7992 - mse: 0.7992
2286/5000 [============>.................] - ETA: 31s - loss: 0.7993 - mse: 0.7993
2291/5000 [============>.................] - ETA: 31s - loss: 0.7992 - mse: 0.7992
2296/5000 [============>.................] - ETA: 31s - loss: 0.7991 - mse: 0.7991
2301/5000 [============>.................] - ETA: 31s - loss: 0.7990 - mse: 0.7990
2306/5000 [============>.................] - ETA: 31s - loss: 0.7991 - mse: 0.7991
2311/5000 [============>.................] - ETA: 31s - loss: 0.7990 - mse: 0.7990
2316/5000 [============>.................] - ETA: 31s - loss: 0.7990 - mse: 0.7990
2321/5000 [============>.................] - ETA: 31s - loss: 0.7989 - mse: 0.7989
2326/5000 [============>.................] - ETA: 31s - loss: 0.7990 - mse: 0.7990
2331/5000 [============>.................] - ETA: 30s - loss: 0.7989 - mse: 0.7989
2336/5000 [=============>................] - ETA: 30s - loss: 0.7990 - mse: 0.7990
2341/5000 [=============>................] - ETA: 30s - loss: 0.7989 - mse: 0.7989
2346/5000 [=============>................] - ETA: 30s - loss: 0.7989 - mse: 0.7989
2351/5000 [=============>................] - ETA: 30s - loss: 0.7989 - mse: 0.7989
2356/5000 [=============>................] - ETA: 30s - loss: 0.7990 - mse: 0.7990
2361/5000 [=============>................] - ETA: 30s - loss: 0.7991 - mse: 0.7991
2366/5000 [=============>................] - ETA: 30s - loss: 0.7991 - mse: 0.7991
2371/5000 [=============>................] - ETA: 30s - loss: 0.7990 - mse: 0.7990
2376/5000 [=============>................] - ETA: 30s - loss: 0.7991 - mse: 0.7991
2381/5000 [=============>................] - ETA: 30s - loss: 0.7992 - mse: 0.7992
2386/5000 [=============>................] - ETA: 30s - loss: 0.7992 - mse: 0.7992
2391/5000 [=============>................] - ETA: 30s - loss: 0.7991 - mse: 0.7991
2396/5000 [=============>................] - ETA: 30s - loss: 0.7991 - mse: 0.7991
2401/5000 [=============>................] - ETA: 30s - loss: 0.7990 - mse: 0.7990
2406/5000 [=============>................] - ETA: 30s - loss: 0.7990 - mse: 0.7990
2411/5000 [=============>................] - ETA: 30s - loss: 0.7990 - mse: 0.7990
2416/5000 [=============>................] - ETA: 30s - loss: 0.7989 - mse: 0.7989
2421/5000 [=============>................] - ETA: 29s - loss: 0.7988 - mse: 0.7988
2426/5000 [=============>................] - ETA: 29s - loss: 0.7989 - mse: 0.7989
2431/5000 [=============>................] - ETA: 29s - loss: 0.7988 - mse: 0.7988
2436/5000 [=============>................] - ETA: 29s - loss: 0.7987 - mse: 0.7987
2441/5000 [=============>................] - ETA: 29s - loss: 0.7986 - mse: 0.7986
2446/5000 [=============>................] - ETA: 29s - loss: 0.7986 - mse: 0.7986
2451/5000 [=============>................] - ETA: 29s - loss: 0.7986 - mse: 0.7986
2456/5000 [=============>................] - ETA: 29s - loss: 0.7986 - mse: 0.7986
2461/5000 [=============>................] - ETA: 29s - loss: 0.7986 - mse: 0.7986
2466/5000 [=============>................] - ETA: 29s - loss: 0.7986 - mse: 0.7986
2471/5000 [=============>................] - ETA: 29s - loss: 0.7985 - mse: 0.7985
2476/5000 [=============>................] - ETA: 29s - loss: 0.7986 - mse: 0.7986
2481/5000 [=============>................] - ETA: 29s - loss: 0.7985 - mse: 0.7985
2486/5000 [=============>................] - ETA: 29s - loss: 0.7985 - mse: 0.7985
2491/5000 [=============>................] - ETA: 29s - loss: 0.7985 - mse: 0.7985
2496/5000 [=============>................] - ETA: 29s - loss: 0.7984 - mse: 0.7984
2501/5000 [==============>...............] - ETA: 29s - loss: 0.7984 - mse: 0.7984
2506/5000 [==============>...............] - ETA: 28s - loss: 0.7983 - mse: 0.7983
2511/5000 [==============>...............] - ETA: 28s - loss: 0.7983 - mse: 0.7983
2516/5000 [==============>...............] - ETA: 28s - loss: 0.7983 - mse: 0.7983
2521/5000 [==============>...............] - ETA: 28s - loss: 0.7982 - mse: 0.7982
2526/5000 [==============>...............] - ETA: 28s - loss: 0.7982 - mse: 0.7982
2531/5000 [==============>...............] - ETA: 28s - loss: 0.7982 - mse: 0.7982
2536/5000 [==============>...............] - ETA: 28s - loss: 0.7982 - mse: 0.7982
2541/5000 [==============>...............] - ETA: 28s - loss: 0.7982 - mse: 0.7982
2546/5000 [==============>...............] - ETA: 28s - loss: 0.7981 - mse: 0.7981
2551/5000 [==============>...............] - ETA: 28s - loss: 0.7981 - mse: 0.7981
2556/5000 [==============>...............] - ETA: 28s - loss: 0.7981 - mse: 0.7981
2561/5000 [==============>...............] - ETA: 28s - loss: 0.7981 - mse: 0.7981
2566/5000 [==============>...............] - ETA: 28s - loss: 0.7981 - mse: 0.7981
2571/5000 [==============>...............] - ETA: 28s - loss: 0.7981 - mse: 0.7981
2576/5000 [==============>...............] - ETA: 28s - loss: 0.7980 - mse: 0.7980
2581/5000 [==============>...............] - ETA: 28s - loss: 0.7979 - mse: 0.7979
2586/5000 [==============>...............] - ETA: 28s - loss: 0.7980 - mse: 0.7980
2591/5000 [==============>...............] - ETA: 27s - loss: 0.7980 - mse: 0.7980
2596/5000 [==============>...............] - ETA: 27s - loss: 0.7980 - mse: 0.7980
2601/5000 [==============>...............] - ETA: 27s - loss: 0.7980 - mse: 0.7980
2606/5000 [==============>...............] - ETA: 27s - loss: 0.7981 - mse: 0.7981
2611/5000 [==============>...............] - ETA: 27s - loss: 0.7980 - mse: 0.7980
2616/5000 [==============>...............] - ETA: 27s - loss: 0.7981 - mse: 0.7981
2621/5000 [==============>...............] - ETA: 27s - loss: 0.7980 - mse: 0.7980
2626/5000 [==============>...............] - ETA: 27s - loss: 0.7980 - mse: 0.7980
2631/5000 [==============>...............] - ETA: 27s - loss: 0.7980 - mse: 0.7980
2636/5000 [==============>...............] - ETA: 27s - loss: 0.7979 - mse: 0.7979
2641/5000 [==============>...............] - ETA: 27s - loss: 0.7980 - mse: 0.7980
2646/5000 [==============>...............] - ETA: 27s - loss: 0.7980 - mse: 0.7980
2651/5000 [==============>...............] - ETA: 27s - loss: 0.7979 - mse: 0.7979
2656/5000 [==============>...............] - ETA: 27s - loss: 0.7979 - mse: 0.7979
2661/5000 [==============>...............] - ETA: 27s - loss: 0.7979 - mse: 0.7979
2666/5000 [==============>...............] - ETA: 27s - loss: 0.7978 - mse: 0.7978
2671/5000 [===============>..............] - ETA: 27s - loss: 0.7977 - mse: 0.7977
2676/5000 [===============>..............] - ETA: 27s - loss: 0.7976 - mse: 0.7976
2681/5000 [===============>..............] - ETA: 26s - loss: 0.7975 - mse: 0.7975
2686/5000 [===============>..............] - ETA: 26s - loss: 0.7975 - mse: 0.7975
2691/5000 [===============>..............] - ETA: 26s - loss: 0.7975 - mse: 0.7975
2696/5000 [===============>..............] - ETA: 26s - loss: 0.7974 - mse: 0.7974
2701/5000 [===============>..............] - ETA: 26s - loss: 0.7973 - mse: 0.7973
2706/5000 [===============>..............] - ETA: 26s - loss: 0.7973 - mse: 0.7973
2711/5000 [===============>..............] - ETA: 26s - loss: 0.7973 - mse: 0.7973
2716/5000 [===============>..............] - ETA: 26s - loss: 0.7973 - mse: 0.7973
2721/5000 [===============>..............] - ETA: 26s - loss: 0.7973 - mse: 0.7973
2726/5000 [===============>..............] - ETA: 26s - loss: 0.7971 - mse: 0.7971
2731/5000 [===============>..............] - ETA: 26s - loss: 0.7972 - mse: 0.7972
2736/5000 [===============>..............] - ETA: 26s - loss: 0.7972 - mse: 0.7972
2741/5000 [===============>..............] - ETA: 26s - loss: 0.7971 - mse: 0.7971
2746/5000 [===============>..............] - ETA: 26s - loss: 0.7971 - mse: 0.7971
2751/5000 [===============>..............] - ETA: 26s - loss: 0.7971 - mse: 0.7971
2756/5000 [===============>..............] - ETA: 26s - loss: 0.7971 - mse: 0.7971
2761/5000 [===============>..............] - ETA: 26s - loss: 0.7970 - mse: 0.7970
2766/5000 [===============>..............] - ETA: 25s - loss: 0.7970 - mse: 0.7970
2771/5000 [===============>..............] - ETA: 25s - loss: 0.7969 - mse: 0.7969
2776/5000 [===============>..............] - ETA: 25s - loss: 0.7970 - mse: 0.7970
2781/5000 [===============>..............] - ETA: 25s - loss: 0.7969 - mse: 0.7969
2786/5000 [===============>..............] - ETA: 25s - loss: 0.7969 - mse: 0.7969
2791/5000 [===============>..............] - ETA: 25s - loss: 0.7969 - mse: 0.7969
2796/5000 [===============>..............] - ETA: 25s - loss: 0.7970 - mse: 0.7970
2801/5000 [===============>..............] - ETA: 25s - loss: 0.7971 - mse: 0.7971
2806/5000 [===============>..............] - ETA: 25s - loss: 0.7970 - mse: 0.7970
2811/5000 [===============>..............] - ETA: 25s - loss: 0.7969 - mse: 0.7969
2816/5000 [===============>..............] - ETA: 25s - loss: 0.7969 - mse: 0.7969
2821/5000 [===============>..............] - ETA: 25s - loss: 0.7969 - mse: 0.7969
2826/5000 [===============>..............] - ETA: 25s - loss: 0.7969 - mse: 0.7969
2831/5000 [===============>..............] - ETA: 25s - loss: 0.7969 - mse: 0.7969
2836/5000 [================>.............] - ETA: 25s - loss: 0.7969 - mse: 0.7969
2841/5000 [================>.............] - ETA: 25s - loss: 0.7970 - mse: 0.7970
2846/5000 [================>.............] - ETA: 25s - loss: 0.7971 - mse: 0.7971
2851/5000 [================>.............] - ETA: 24s - loss: 0.7970 - mse: 0.7970
2856/5000 [================>.............] - ETA: 24s - loss: 0.7970 - mse: 0.7970
2861/5000 [================>.............] - ETA: 24s - loss: 0.7969 - mse: 0.7969
2866/5000 [================>.............] - ETA: 24s - loss: 0.7969 - mse: 0.7969
2871/5000 [================>.............] - ETA: 24s - loss: 0.7969 - mse: 0.7969
2876/5000 [================>.............] - ETA: 24s - loss: 0.7969 - mse: 0.7969
2881/5000 [================>.............] - ETA: 24s - loss: 0.7969 - mse: 0.7969
2886/5000 [================>.............] - ETA: 24s - loss: 0.7969 - mse: 0.7969
2891/5000 [================>.............] - ETA: 24s - loss: 0.7968 - mse: 0.7968
2896/5000 [================>.............] - ETA: 24s - loss: 0.7969 - mse: 0.7969
2901/5000 [================>.............] - ETA: 24s - loss: 0.7970 - mse: 0.7970
2906/5000 [================>.............] - ETA: 24s - loss: 0.7970 - mse: 0.7970
2911/5000 [================>.............] - ETA: 24s - loss: 0.7971 - mse: 0.7971
2916/5000 [================>.............] - ETA: 24s - loss: 0.7970 - mse: 0.7970
2921/5000 [================>.............] - ETA: 24s - loss: 0.7971 - mse: 0.7971
2926/5000 [================>.............] - ETA: 24s - loss: 0.7971 - mse: 0.7971
2931/5000 [================>.............] - ETA: 24s - loss: 0.7970 - mse: 0.7970
2936/5000 [================>.............] - ETA: 24s - loss: 0.7970 - mse: 0.7970
2941/5000 [================>.............] - ETA: 23s - loss: 0.7969 - mse: 0.7969
2946/5000 [================>.............] - ETA: 23s - loss: 0.7969 - mse: 0.7969
2951/5000 [================>.............] - ETA: 23s - loss: 0.7969 - mse: 0.7969
2956/5000 [================>.............] - ETA: 23s - loss: 0.7968 - mse: 0.7968
2961/5000 [================>.............] - ETA: 23s - loss: 0.7968 - mse: 0.7968
2966/5000 [================>.............] - ETA: 23s - loss: 0.7967 - mse: 0.7967
2971/5000 [================>.............] - ETA: 23s - loss: 0.7967 - mse: 0.7967
2976/5000 [================>.............] - ETA: 23s - loss: 0.7966 - mse: 0.7966
2981/5000 [================>.............] - ETA: 23s - loss: 0.7967 - mse: 0.7967
2986/5000 [================>.............] - ETA: 23s - loss: 0.7966 - mse: 0.7966
2991/5000 [================>.............] - ETA: 23s - loss: 0.7965 - mse: 0.7965
2996/5000 [================>.............] - ETA: 23s - loss: 0.7964 - mse: 0.7964
3001/5000 [=================>............] - ETA: 23s - loss: 0.7964 - mse: 0.7964
3006/5000 [=================>............] - ETA: 23s - loss: 0.7963 - mse: 0.7963
3011/5000 [=================>............] - ETA: 23s - loss: 0.7963 - mse: 0.7963
3016/5000 [=================>............] - ETA: 23s - loss: 0.7964 - mse: 0.7964
3021/5000 [=================>............] - ETA: 23s - loss: 0.7964 - mse: 0.7964
3026/5000 [=================>............] - ETA: 22s - loss: 0.7964 - mse: 0.7964
3031/5000 [=================>............] - ETA: 22s - loss: 0.7964 - mse: 0.7964
3036/5000 [=================>............] - ETA: 22s - loss: 0.7964 - mse: 0.7964
3041/5000 [=================>............] - ETA: 22s - loss: 0.7964 - mse: 0.7964
3046/5000 [=================>............] - ETA: 22s - loss: 0.7963 - mse: 0.7963
3051/5000 [=================>............] - ETA: 22s - loss: 0.7963 - mse: 0.7963
3056/5000 [=================>............] - ETA: 22s - loss: 0.7963 - mse: 0.7963
3061/5000 [=================>............] - ETA: 22s - loss: 0.7964 - mse: 0.7964
3066/5000 [=================>............] - ETA: 22s - loss: 0.7964 - mse: 0.7964
3071/5000 [=================>............] - ETA: 22s - loss: 0.7963 - mse: 0.7963
3076/5000 [=================>............] - ETA: 22s - loss: 0.7962 - mse: 0.7962
3081/5000 [=================>............] - ETA: 22s - loss: 0.7963 - mse: 0.7963
3086/5000 [=================>............] - ETA: 22s - loss: 0.7962 - mse: 0.7962
3091/5000 [=================>............] - ETA: 22s - loss: 0.7962 - mse: 0.7962
3096/5000 [=================>............] - ETA: 22s - loss: 0.7961 - mse: 0.7961
3101/5000 [=================>............] - ETA: 22s - loss: 0.7961 - mse: 0.7961
3106/5000 [=================>............] - ETA: 22s - loss: 0.7961 - mse: 0.7961
3111/5000 [=================>............] - ETA: 21s - loss: 0.7962 - mse: 0.7962
3116/5000 [=================>............] - ETA: 21s - loss: 0.7960 - mse: 0.7960
3121/5000 [=================>............] - ETA: 21s - loss: 0.7959 - mse: 0.7959
3126/5000 [=================>............] - ETA: 21s - loss: 0.7959 - mse: 0.7959
3131/5000 [=================>............] - ETA: 21s - loss: 0.7959 - mse: 0.7959
3136/5000 [=================>............] - ETA: 21s - loss: 0.7959 - mse: 0.7959
3141/5000 [=================>............] - ETA: 21s - loss: 0.7958 - mse: 0.7958
3146/5000 [=================>............] - ETA: 21s - loss: 0.7957 - mse: 0.7957
3151/5000 [=================>............] - ETA: 21s - loss: 0.7956 - mse: 0.7956
3156/5000 [=================>............] - ETA: 21s - loss: 0.7956 - mse: 0.7956
3161/5000 [=================>............] - ETA: 21s - loss: 0.7956 - mse: 0.7956
3166/5000 [=================>............] - ETA: 21s - loss: 0.7956 - mse: 0.7956
3171/5000 [==================>...........] - ETA: 21s - loss: 0.7956 - mse: 0.7956
3176/5000 [==================>...........] - ETA: 21s - loss: 0.7955 - mse: 0.7955
3181/5000 [==================>...........] - ETA: 21s - loss: 0.7955 - mse: 0.7955
3186/5000 [==================>...........] - ETA: 21s - loss: 0.7955 - mse: 0.7955
3191/5000 [==================>...........] - ETA: 21s - loss: 0.7955 - mse: 0.7955
3196/5000 [==================>...........] - ETA: 20s - loss: 0.7956 - mse: 0.7956
3201/5000 [==================>...........] - ETA: 20s - loss: 0.7956 - mse: 0.7956
3206/5000 [==================>...........] - ETA: 20s - loss: 0.7955 - mse: 0.7955
3211/5000 [==================>...........] - ETA: 20s - loss: 0.7954 - mse: 0.7954
3216/5000 [==================>...........] - ETA: 20s - loss: 0.7954 - mse: 0.7954
3221/5000 [==================>...........] - ETA: 20s - loss: 0.7954 - mse: 0.7954
3226/5000 [==================>...........] - ETA: 20s - loss: 0.7954 - mse: 0.7954
3231/5000 [==================>...........] - ETA: 20s - loss: 0.7953 - mse: 0.7953
3236/5000 [==================>...........] - ETA: 20s - loss: 0.7952 - mse: 0.7952
3241/5000 [==================>...........] - ETA: 20s - loss: 0.7952 - mse: 0.7952
3246/5000 [==================>...........] - ETA: 20s - loss: 0.7951 - mse: 0.7951
3251/5000 [==================>...........] - ETA: 20s - loss: 0.7953 - mse: 0.7953
3256/5000 [==================>...........] - ETA: 20s - loss: 0.7952 - mse: 0.7952
3261/5000 [==================>...........] - ETA: 20s - loss: 0.7952 - mse: 0.7952
