2021-10-07 01:21:44.950672: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:45.158953: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:24 - loss: 0.7866 - mse: 0.7866
2221/5000 [============>.................] - ETA: 29s - loss: 0.8106 - mse: 0.8106
2226/5000 [============>.................] - ETA: 29s - loss: 0.8107 - mse: 0.8107
2231/5000 [============>.................] - ETA: 29s - loss: 0.8108 - mse: 0.8108
2236/5000 [============>.................] - ETA: 29s - loss: 0.8109 - mse: 0.8109
2241/5000 [============>.................] - ETA: 29s - loss: 0.8109 - mse: 0.8109
2246/5000 [============>.................] - ETA: 28s - loss: 0.8109 - mse: 0.8109
2251/5000 [============>.................] - ETA: 28s - loss: 0.8108 - mse: 0.8108
2256/5000 [============>.................] - ETA: 28s - loss: 0.8109 - mse: 0.8109
2261/5000 [============>.................] - ETA: 28s - loss: 0.8108 - mse: 0.8108
2266/5000 [============>.................] - ETA: 28s - loss: 0.8110 - mse: 0.8110
2271/5000 [============>.................] - ETA: 28s - loss: 0.8109 - mse: 0.8109
2276/5000 [============>.................] - ETA: 28s - loss: 0.8107 - mse: 0.8107
2281/5000 [============>.................] - ETA: 28s - loss: 0.8107 - mse: 0.8107
2286/5000 [============>.................] - ETA: 28s - loss: 0.8107 - mse: 0.8107
2291/5000 [============>.................] - ETA: 28s - loss: 0.8105 - mse: 0.8105
2296/5000 [============>.................] - ETA: 28s - loss: 0.8105 - mse: 0.8105
2301/5000 [============>.................] - ETA: 28s - loss: 0.8104 - mse: 0.8104
2306/5000 [============>.................] - ETA: 28s - loss: 0.8104 - mse: 0.8104
2311/5000 [============>.................] - ETA: 28s - loss: 0.8105 - mse: 0.8105
2316/5000 [============>.................] - ETA: 28s - loss: 0.8104 - mse: 0.8104
2321/5000 [============>.................] - ETA: 28s - loss: 0.8103 - mse: 0.8103
2326/5000 [============>.................] - ETA: 28s - loss: 0.8104 - mse: 0.8104
2331/5000 [============>.................] - ETA: 28s - loss: 0.8104 - mse: 0.8104
2336/5000 [=============>................] - ETA: 28s - loss: 0.8104 - mse: 0.8104
2341/5000 [=============>................] - ETA: 28s - loss: 0.8103 - mse: 0.8103
2346/5000 [=============>................] - ETA: 27s - loss: 0.8102 - mse: 0.8102
2351/5000 [=============>................] - ETA: 27s - loss: 0.8102 - mse: 0.8102
2356/5000 [=============>................] - ETA: 27s - loss: 0.8102 - mse: 0.8102
2361/5000 [=============>................] - ETA: 27s - loss: 0.8102 - mse: 0.8102
2366/5000 [=============>................] - ETA: 27s - loss: 0.8103 - mse: 0.8103
2371/5000 [=============>................] - ETA: 27s - loss: 0.8103 - mse: 0.8103
2376/5000 [=============>................] - ETA: 27s - loss: 0.8103 - mse: 0.8103
2381/5000 [=============>................] - ETA: 27s - loss: 0.8102 - mse: 0.8102
2386/5000 [=============>................] - ETA: 27s - loss: 0.8103 - mse: 0.8103
2391/5000 [=============>................] - ETA: 27s - loss: 0.8102 - mse: 0.8102
2396/5000 [=============>................] - ETA: 27s - loss: 0.8102 - mse: 0.8102
2401/5000 [=============>................] - ETA: 27s - loss: 0.8101 - mse: 0.8101
2406/5000 [=============>................] - ETA: 27s - loss: 0.8102 - mse: 0.8102
2411/5000 [=============>................] - ETA: 27s - loss: 0.8102 - mse: 0.8102
2416/5000 [=============>................] - ETA: 27s - loss: 0.8102 - mse: 0.8102
2421/5000 [=============>................] - ETA: 27s - loss: 0.8103 - mse: 0.8103
2426/5000 [=============>................] - ETA: 27s - loss: 0.8103 - mse: 0.8103
2431/5000 [=============>................] - ETA: 27s - loss: 0.8105 - mse: 0.8105
2436/5000 [=============>................] - ETA: 27s - loss: 0.8105 - mse: 0.8105
2441/5000 [=============>................] - ETA: 27s - loss: 0.8105 - mse: 0.8105
2446/5000 [=============>................] - ETA: 26s - loss: 0.8106 - mse: 0.8106
2451/5000 [=============>................] - ETA: 26s - loss: 0.8107 - mse: 0.8107
2456/5000 [=============>................] - ETA: 26s - loss: 0.8106 - mse: 0.8106
2461/5000 [=============>................] - ETA: 26s - loss: 0.8108 - mse: 0.8108
2466/5000 [=============>................] - ETA: 26s - loss: 0.8107 - mse: 0.8107
2471/5000 [=============>................] - ETA: 26s - loss: 0.8108 - mse: 0.8108
2476/5000 [=============>................] - ETA: 26s - loss: 0.8109 - mse: 0.8109
2481/5000 [=============>................] - ETA: 26s - loss: 0.8109 - mse: 0.8109
2486/5000 [=============>................] - ETA: 26s - loss: 0.8109 - mse: 0.8109
2491/5000 [=============>................] - ETA: 26s - loss: 0.8110 - mse: 0.8110
2496/5000 [=============>................] - ETA: 26s - loss: 0.8110 - mse: 0.8110
2501/5000 [==============>...............] - ETA: 26s - loss: 0.8110 - mse: 0.8110
2506/5000 [==============>...............] - ETA: 26s - loss: 0.8111 - mse: 0.8111
2511/5000 [==============>...............] - ETA: 26s - loss: 0.8110 - mse: 0.8110
2516/5000 [==============>...............] - ETA: 26s - loss: 0.8109 - mse: 0.8109
2521/5000 [==============>...............] - ETA: 26s - loss: 0.8107 - mse: 0.8107
2526/5000 [==============>...............] - ETA: 26s - loss: 0.8106 - mse: 0.8106
2531/5000 [==============>...............] - ETA: 26s - loss: 0.8105 - mse: 0.8105
2536/5000 [==============>...............] - ETA: 26s - loss: 0.8105 - mse: 0.8105
2541/5000 [==============>...............] - ETA: 26s - loss: 0.8105 - mse: 0.8105
2546/5000 [==============>...............] - ETA: 25s - loss: 0.8104 - mse: 0.8104
2551/5000 [==============>...............] - ETA: 25s - loss: 0.8104 - mse: 0.8104
2556/5000 [==============>...............] - ETA: 25s - loss: 0.8104 - mse: 0.8104
2561/5000 [==============>...............] - ETA: 25s - loss: 0.8104 - mse: 0.8104
2566/5000 [==============>...............] - ETA: 25s - loss: 0.8106 - mse: 0.8106
2571/5000 [==============>...............] - ETA: 25s - loss: 0.8105 - mse: 0.8105
2576/5000 [==============>...............] - ETA: 25s - loss: 0.8104 - mse: 0.8104
2581/5000 [==============>...............] - ETA: 25s - loss: 0.8104 - mse: 0.8104
2586/5000 [==============>...............] - ETA: 25s - loss: 0.8104 - mse: 0.8104
2591/5000 [==============>...............] - ETA: 25s - loss: 0.8103 - mse: 0.8103
2596/5000 [==============>...............] - ETA: 25s - loss: 0.8103 - mse: 0.8103
2601/5000 [==============>...............] - ETA: 25s - loss: 0.8102 - mse: 0.8102
2606/5000 [==============>...............] - ETA: 25s - loss: 0.8102 - mse: 0.8102
2611/5000 [==============>...............] - ETA: 25s - loss: 0.8104 - mse: 0.8104
2616/5000 [==============>...............] - ETA: 25s - loss: 0.8104 - mse: 0.8104
2621/5000 [==============>...............] - ETA: 25s - loss: 0.8105 - mse: 0.8105
2626/5000 [==============>...............] - ETA: 25s - loss: 0.8106 - mse: 0.8106
2631/5000 [==============>...............] - ETA: 25s - loss: 0.8106 - mse: 0.8106
2636/5000 [==============>...............] - ETA: 25s - loss: 0.8105 - mse: 0.8105
2641/5000 [==============>...............] - ETA: 24s - loss: 0.8104 - mse: 0.8104
2646/5000 [==============>...............] - ETA: 24s - loss: 0.8104 - mse: 0.8104
2651/5000 [==============>...............] - ETA: 24s - loss: 0.8104 - mse: 0.8104
2656/5000 [==============>...............] - ETA: 24s - loss: 0.8103 - mse: 0.8103
2661/5000 [==============>...............] - ETA: 24s - loss: 0.8104 - mse: 0.8104
2666/5000 [==============>...............] - ETA: 24s - loss: 0.8104 - mse: 0.8104
2671/5000 [===============>..............] - ETA: 24s - loss: 0.8104 - mse: 0.8104
2676/5000 [===============>..............] - ETA: 24s - loss: 0.8104 - mse: 0.8104
2681/5000 [===============>..............] - ETA: 24s - loss: 0.8104 - mse: 0.8104
2686/5000 [===============>..............] - ETA: 24s - loss: 0.8104 - mse: 0.8104
2691/5000 [===============>..............] - ETA: 24s - loss: 0.8103 - mse: 0.8103
2696/5000 [===============>..............] - ETA: 24s - loss: 0.8104 - mse: 0.8104
2701/5000 [===============>..............] - ETA: 24s - loss: 0.8105 - mse: 0.8105
2706/5000 [===============>..............] - ETA: 24s - loss: 0.8103 - mse: 0.8103
2711/5000 [===============>..............] - ETA: 24s - loss: 0.8103 - mse: 0.8103
2716/5000 [===============>..............] - ETA: 24s - loss: 0.8102 - mse: 0.8102
2721/5000 [===============>..............] - ETA: 24s - loss: 0.8102 - mse: 0.8102
2726/5000 [===============>..............] - ETA: 24s - loss: 0.8102 - mse: 0.8102
2731/5000 [===============>..............] - ETA: 24s - loss: 0.8102 - mse: 0.8102
2736/5000 [===============>..............] - ETA: 24s - loss: 0.8103 - mse: 0.8103
2741/5000 [===============>..............] - ETA: 23s - loss: 0.8102 - mse: 0.8102
2746/5000 [===============>..............] - ETA: 23s - loss: 0.8101 - mse: 0.8101
2751/5000 [===============>..............] - ETA: 23s - loss: 0.8102 - mse: 0.8102
2756/5000 [===============>..............] - ETA: 23s - loss: 0.8101 - mse: 0.8101
2761/5000 [===============>..............] - ETA: 23s - loss: 0.8101 - mse: 0.8101
2766/5000 [===============>..............] - ETA: 23s - loss: 0.8100 - mse: 0.8100
2771/5000 [===============>..............] - ETA: 23s - loss: 0.8100 - mse: 0.8100
2776/5000 [===============>..............] - ETA: 23s - loss: 0.8100 - mse: 0.8100
2781/5000 [===============>..............] - ETA: 23s - loss: 0.8101 - mse: 0.8101
2786/5000 [===============>..............] - ETA: 23s - loss: 0.8102 - mse: 0.8102
2791/5000 [===============>..............] - ETA: 23s - loss: 0.8102 - mse: 0.8102
2796/5000 [===============>..............] - ETA: 23s - loss: 0.8103 - mse: 0.8103
2801/5000 [===============>..............] - ETA: 23s - loss: 0.8102 - mse: 0.8102
2806/5000 [===============>..............] - ETA: 23s - loss: 0.8102 - mse: 0.8102
2811/5000 [===============>..............] - ETA: 23s - loss: 0.8101 - mse: 0.8101
2816/5000 [===============>..............] - ETA: 23s - loss: 0.8101 - mse: 0.8101
2821/5000 [===============>..............] - ETA: 23s - loss: 0.8101 - mse: 0.8101
2826/5000 [===============>..............] - ETA: 23s - loss: 0.8101 - mse: 0.8101
2831/5000 [===============>..............] - ETA: 23s - loss: 0.8103 - mse: 0.8103
2836/5000 [================>.............] - ETA: 22s - loss: 0.8102 - mse: 0.8102
2841/5000 [================>.............] - ETA: 22s - loss: 0.8102 - mse: 0.8102
2846/5000 [================>.............] - ETA: 22s - loss: 0.8101 - mse: 0.8101
2851/5000 [================>.............] - ETA: 22s - loss: 0.8102 - mse: 0.8102
2856/5000 [================>.............] - ETA: 22s - loss: 0.8102 - mse: 0.8102
2861/5000 [================>.............] - ETA: 22s - loss: 0.8102 - mse: 0.8102
2866/5000 [================>.............] - ETA: 22s - loss: 0.8103 - mse: 0.8103
2871/5000 [================>.............] - ETA: 22s - loss: 0.8102 - mse: 0.8102
2876/5000 [================>.............] - ETA: 22s - loss: 0.8102 - mse: 0.8102
2881/5000 [================>.............] - ETA: 22s - loss: 0.8103 - mse: 0.8103
2886/5000 [================>.............] - ETA: 22s - loss: 0.8103 - mse: 0.8103
2891/5000 [================>.............] - ETA: 22s - loss: 0.8104 - mse: 0.8104
2896/5000 [================>.............] - ETA: 22s - loss: 0.8104 - mse: 0.8104
2901/5000 [================>.............] - ETA: 22s - loss: 0.8105 - mse: 0.8105
2906/5000 [================>.............] - ETA: 22s - loss: 0.8105 - mse: 0.8105
2911/5000 [================>.............] - ETA: 22s - loss: 0.8105 - mse: 0.8105
2916/5000 [================>.............] - ETA: 22s - loss: 0.8104 - mse: 0.8104
2921/5000 [================>.............] - ETA: 22s - loss: 0.8104 - mse: 0.8104
2926/5000 [================>.............] - ETA: 22s - loss: 0.8104 - mse: 0.8104
2931/5000 [================>.............] - ETA: 21s - loss: 0.8104 - mse: 0.8104
2936/5000 [================>.............] - ETA: 21s - loss: 0.8104 - mse: 0.8104
2941/5000 [================>.............] - ETA: 21s - loss: 0.8104 - mse: 0.8104
2946/5000 [================>.............] - ETA: 21s - loss: 0.8103 - mse: 0.8103
2951/5000 [================>.............] - ETA: 21s - loss: 0.8103 - mse: 0.8103
2956/5000 [================>.............] - ETA: 21s - loss: 0.8103 - mse: 0.8103
2961/5000 [================>.............] - ETA: 21s - loss: 0.8101 - mse: 0.8101
2966/5000 [================>.............] - ETA: 21s - loss: 0.8102 - mse: 0.8102
2971/5000 [================>.............] - ETA: 21s - loss: 0.8101 - mse: 0.8101
2976/5000 [================>.............] - ETA: 21s - loss: 0.8101 - mse: 0.8101
2981/5000 [================>.............] - ETA: 21s - loss: 0.8100 - mse: 0.8100
2986/5000 [================>.............] - ETA: 21s - loss: 0.8099 - mse: 0.8099
2991/5000 [================>.............] - ETA: 21s - loss: 0.8099 - mse: 0.8099
2996/5000 [================>.............] - ETA: 21s - loss: 0.8098 - mse: 0.8098
3001/5000 [=================>............] - ETA: 21s - loss: 0.8097 - mse: 0.8097
3006/5000 [=================>............] - ETA: 21s - loss: 0.8098 - mse: 0.8098
3011/5000 [=================>............] - ETA: 21s - loss: 0.8098 - mse: 0.8098
3016/5000 [=================>............] - ETA: 21s - loss: 0.8098 - mse: 0.8098
3021/5000 [=================>............] - ETA: 21s - loss: 0.8097 - mse: 0.8097
3026/5000 [=================>............] - ETA: 21s - loss: 0.8097 - mse: 0.8097
3031/5000 [=================>............] - ETA: 20s - loss: 0.8096 - mse: 0.8096
3036/5000 [=================>............] - ETA: 20s - loss: 0.8096 - mse: 0.8096
3041/5000 [=================>............] - ETA: 20s - loss: 0.8096 - mse: 0.8096
3046/5000 [=================>............] - ETA: 20s - loss: 0.8096 - mse: 0.8096
3051/5000 [=================>............] - ETA: 20s - loss: 0.8096 - mse: 0.8096
3056/5000 [=================>............] - ETA: 20s - loss: 0.8097 - mse: 0.8097
3061/5000 [=================>............] - ETA: 20s - loss: 0.8097 - mse: 0.8097
3066/5000 [=================>............] - ETA: 20s - loss: 0.8097 - mse: 0.8097
3071/5000 [=================>............] - ETA: 20s - loss: 0.8097 - mse: 0.8097
3076/5000 [=================>............] - ETA: 20s - loss: 0.8098 - mse: 0.8098
3081/5000 [=================>............] - ETA: 20s - loss: 0.8099 - mse: 0.8099
3086/5000 [=================>............] - ETA: 20s - loss: 0.8099 - mse: 0.8099
3091/5000 [=================>............] - ETA: 20s - loss: 0.8098 - mse: 0.8098
3096/5000 [=================>............] - ETA: 20s - loss: 0.8098 - mse: 0.8098
3101/5000 [=================>............] - ETA: 20s - loss: 0.8098 - mse: 0.8098
3106/5000 [=================>............] - ETA: 20s - loss: 0.8098 - mse: 0.8098
3111/5000 [=================>............] - ETA: 20s - loss: 0.8098 - mse: 0.8098
3116/5000 [=================>............] - ETA: 20s - loss: 0.8099 - mse: 0.8099
3121/5000 [=================>............] - ETA: 20s - loss: 0.8099 - mse: 0.8099
3126/5000 [=================>............] - ETA: 19s - loss: 0.8099 - mse: 0.8099
3131/5000 [=================>............] - ETA: 19s - loss: 0.8099 - mse: 0.8099
3136/5000 [=================>............] - ETA: 19s - loss: 0.8099 - mse: 0.8099
3141/5000 [=================>............] - ETA: 19s - loss: 0.8099 - mse: 0.8099
3146/5000 [=================>............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3151/5000 [=================>............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3156/5000 [=================>............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3161/5000 [=================>............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3166/5000 [=================>............] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3171/5000 [==================>...........] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3176/5000 [==================>...........] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3181/5000 [==================>...........] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3186/5000 [==================>...........] - ETA: 19s - loss: 0.8099 - mse: 0.8099
3191/5000 [==================>...........] - ETA: 19s - loss: 0.8099 - mse: 0.8099
3196/5000 [==================>...........] - ETA: 19s - loss: 0.8098 - mse: 0.8098
3201/5000 [==================>...........] - ETA: 19s - loss: 0.8097 - mse: 0.8097
3206/5000 [==================>...........] - ETA: 19s - loss: 0.8096 - mse: 0.8096
3211/5000 [==================>...........] - ETA: 19s - loss: 0.8096 - mse: 0.8096
3216/5000 [==================>...........] - ETA: 19s - loss: 0.8096 - mse: 0.8096
3221/5000 [==================>...........] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3226/5000 [==================>...........] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3231/5000 [==================>...........] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3236/5000 [==================>...........] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3241/5000 [==================>...........] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3246/5000 [==================>...........] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3251/5000 [==================>...........] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3256/5000 [==================>...........] - ETA: 18s - loss: 0.8097 - mse: 0.8097
3261/5000 [==================>...........] - ETA: 18s - loss: 0.8096 - mse: 0.8096
3266/5000 [==================>...........] - ETA: 18s - loss: 0.8096 - mse: 0.8096
3271/5000 [==================>...........] - ETA: 18s - loss: 0.8095 - mse: 0.8095
3276/5000 [==================>...........] - ETA: 18s - loss: 0.8095 - mse: 0.8095
3281/5000 [==================>...........] - ETA: 18s - loss: 0.8094 - mse: 0.8094
3286/5000 [==================>...........] - ETA: 18s - loss: 0.8093 - mse: 0.8093
3291/5000 [==================>...........] - ETA: 18s - loss: 0.8093 - mse: 0.8093
3296/5000 [==================>...........] - ETA: 18s - loss: 0.8093 - mse: 0.8093
3301/5000 [==================>...........] - ETA: 18s - loss: 0.8091 - mse: 0.8091
3306/5000 [==================>...........] - ETA: 18s - loss: 0.8091 - mse: 0.8091
3311/5000 [==================>...........] - ETA: 18s - loss: 0.8090 - mse: 0.8090
3316/5000 [==================>...........] - ETA: 17s - loss: 0.8090 - mse: 0.8090
3321/5000 [==================>...........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3326/5000 [==================>...........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3331/5000 [==================>...........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3336/5000 [===================>..........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3341/5000 [===================>..........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3346/5000 [===================>..........] - ETA: 17s - loss: 0.8088 - mse: 0.8088
3351/5000 [===================>..........] - ETA: 17s - loss: 0.8088 - mse: 0.8088
3356/5000 [===================>..........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3361/5000 [===================>..........] - ETA: 17s - loss: 0.8090 - mse: 0.8090
3366/5000 [===================>..........] - ETA: 17s - loss: 0.8090 - mse: 0.8090
3371/5000 [===================>..........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3376/5000 [===================>..........] - ETA: 17s - loss: 0.8090 - mse: 0.8090
3381/5000 [===================>..........] - ETA: 17s - loss: 0.8090 - mse: 0.8090
3386/5000 [===================>..........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3391/5000 [===================>..........] - ETA: 17s - loss: 0.8088 - mse: 0.8088
3396/5000 [===================>..........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3401/5000 [===================>..........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3406/5000 [===================>..........] - ETA: 17s - loss: 0.8089 - mse: 0.8089
3411/5000 [===================>..........] - ETA: 16s - loss: 0.8090 - mse: 0.8090
3416/5000 [===================>..........] - ETA: 16s - loss: 0.8089 - mse: 0.8089
3421/5000 [===================>..........] - ETA: 16s - loss: 0.8089 - mse: 0.8089
3426/5000 [===================>..........] - ETA: 16s - loss: 0.8089 - mse: 0.8089
3431/5000 [===================>..........] - ETA: 16s - loss: 0.8089 - mse: 0.8089
3436/5000 [===================>..........] - ETA: 16s - loss: 0.8088 - mse: 0.8088
3441/5000 [===================>..........] - ETA: 16s - loss: 0.8089 - mse: 0.8089
3446/5000 [===================>..........] - ETA: 16s - loss: 0.8089 - mse: 0.8089
3451/5000 [===================>..........] - ETA: 16s - loss: 0.8088 - mse: 0.8088
3456/5000 [===================>..........] - ETA: 16s - loss: 0.8088 - mse: 0.8088
3461/5000 [===================>..........] - ETA: 16s - loss: 0.8087 - mse: 0.8087
3466/5000 [===================>..........] - ETA: 16s - loss: 0.8087 - mse: 0.8087
3471/5000 [===================>..........] - ETA: 16s - loss: 0.8088 - mse: 0.8088
3476/5000 [===================>..........] - ETA: 16s - loss: 0.8087 - mse: 0.8087
3481/5000 [===================>..........] - ETA: 16s - loss: 0.8088 - mse: 0.8088
3486/5000 [===================>..........] - ETA: 16s - loss: 0.8087 - mse: 0.8087
3491/5000 [===================>..........] - ETA: 16s - loss: 0.8087 - mse: 0.8087
3496/5000 [===================>..........] - ETA: 16s - loss: 0.8087 - mse: 0.8087
3501/5000 [====================>.........] - ETA: 16s - loss: 0.8088 - mse: 0.8088
3506/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3511/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3516/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3521/5000 [====================>.........] - ETA: 15s - loss: 0.8088 - mse: 0.8088
3526/5000 [====================>.........] - ETA: 15s - loss: 0.8088 - mse: 0.8088
3531/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3536/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3541/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3546/5000 [====================>.........] - ETA: 15s - loss: 0.8088 - mse: 0.8088
3551/5000 [====================>.........] - ETA: 15s - loss: 0.8088 - mse: 0.8088
3556/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3561/5000 [====================>.........] - ETA: 15s - loss: 0.8088 - mse: 0.8088
3566/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3571/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3576/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
3581/5000 [====================>.........] - ETA: 15s - loss: 0.8087 - mse: 0.8087
